1092.365478515625 5.701729636122756e-20
1092.36572265625 3.734918173048446e-20
1092.365966796875 4.2512779435868493e-20
1092.3662109375 5.0766841173813355e-20
1092.366455078125 4.50101677197577e-20
1092.36669921875 4.399927170840095e-20
1092.366943359375 3.6414780334609174e-20
1092.3671875 4.075774993568177e-20
1092.367431640625 5.277901646954465e-20
1092.36767578125 3.5442520032742136e-20
1092.367919921875 3.1011597349979456e-20
1092.3681640625 4.6015463866336294e-20
1092.368408203125 4.077729962923802e-20
1092.36865234375 3.739070651773706e-20
1092.368896484375 3.3977371416804213e-20
1092.369140625 3.2505736454590224e-20
1092.369384765625 4.631462821849783e-20
1092.36962890625 3.594412182303246e-20
1092.369873046875 2.259682217933914e-20
1092.3701171875 3.823722173954286e-20
1092.370361328125 3.8394534342358356e-20
1092.37060546875 3.140400001478509e-20
1092.370849609375 2.875019152464382e-20
1092.37109375 2.363840686157333e-20
1092.371337890625 3.884697350837197e-20
1092.37158203125 3.558023720597985e-20
1092.371826171875 1.6809046942489932e-20
1092.3720703125 2.970698247753197e-20
1092.372314453125 3.5073643267284846e-20
1092.37255859375 2.5303391079714395e-20
1092.372802734375 2.5187606763268882e-20
1092.373046875 1.8463515507164766e-20
1092.373291015625 2.6585244302857287e-20
1092.37353515625 3.4596747560372356e-20
1092.373779296875 1.1184700354879865e-20
1092.3740234375 1.6104599686005825e-20
1092.374267578125 3.4014068929528353e-20
1092.37451171875 1.9896109395944096e-20
1092.374755859375 1.5551151767409237e-20
1092.375 1.5382980729100246e-20
1092.375244140625 1.9237890807211106e-20
1092.37548828125 2.867447264434989e-20
1092.375732421875 9.132762394786283e-21
1092.3759765625 3.656784750756408e-21
1092.376220703125 2.4050560258333326e-20
1092.37646484375 1.8526480135605765e-20
1092.376708984375 6.636524914677225e-21
1092.376953125 7.47269218983283e-21
1092.377197265625 8.537210122295879e-21
1092.37744140625 1.9232904376981928e-20
1092.377685546875 1.0119694359546753e-20
1092.3779296875 -6.0608889587828024e-21
1092.378173828125 1.3430179165729307e-20
1092.37841796875 1.4534995328489957e-20
1092.378662109375 -2.550080633090485e-22
1092.37890625 1.0674918196896641e-21
1092.379150390625 -5.996702183884115e-22
1092.37939453125 9.834026539945467e-21
1092.379638671875 4.4125267910624894e-21
1092.3798828125 -1.39441255349896e-20
1092.380126953125 1.142618782145115e-21
1092.38037109375 7.534858550037078e-21
1092.380615234375 -5.574864846517639e-21
1092.380859375 -7.176864819449907e-21
1092.381103515625 -6.657198679800958e-21
1092.38134765625 -8.104888644578948e-22
1092.381591796875 1.4595789091780055e-21
1092.3818359375 -1.7017065443429743e-20
1092.382080078125 -1.503860851422229e-20
1092.38232421875 2.2956455539559215e-21
1092.382568359375 -1.0383480191151694e-20
1092.3828125 -1.7958834214735718e-20
1092.383056640625 -1.478692815783642e-20
1092.38330078125 -1.3499305363581388e-20
1092.383544921875 -3.405479819874775e-21
1092.3837890625 -1.9599526455551915e-20
1092.384033203125 -2.838817577910803e-20
1092.38427734375 -5.798755813199741e-21
1092.384521484375 -1.188140979451017e-20
1092.384765625 -2.5364589277534594e-20
1092.385009765625 -2.2518925346086014e-20
1092.38525390625 -2.162631722085838e-20
1092.385498046875 -1.3238411194352557e-20
1092.3857421875 -2.3470844668467027e-20
1092.385986328125 -3.792713818810501e-20
1092.38623046875 -1.7677127998679352e-20
1092.386474609375 -1.5514285354856778e-20
1092.38671875 -3.326826800767162e-20
1092.386962890625 -3.039213137311378e-20
1092.38720703125 -2.6932620289270726e-20
1092.387451171875 -2.2324472648804418e-20
1092.3876953125 -2.534321249514141e-20
1092.387939453125 -4.272281713285272e-20
1092.38818359375 -3.1785261640799423e-20
1092.388427734375 -1.944176664681079e-20
1092.388671875 -3.866191444370497e-20
1092.388916015625 -4.1407149199458767e-20
1092.38916015625 -3.36189298532407e-20
1092.389404296875 -3.25381962701073e-20
1092.3896484375 -3.006926393863601e-20
1092.389892578125 -4.684810195297495e-20
1092.39013671875 -4.4638057887977955e-20
1092.390380859375 -2.492386558350113e-20
1092.390625 -4.0047540469325443e-20
1092.390869140625 -4.9338277278777707e-20
1092.39111328125 -4.2800842838595414e-20
1092.391357421875 -4.071605699644884e-20
1092.3916015625 -3.653795339387511e-20
1092.391845703125 -5.0798820018328934e-20
1092.39208984375 -5.458231199548827e-20
1092.392333984375 -3.485448155210266e-20
1092.392578125 -4.305892723519863e-20
1092.392822265625 -5.694924155687464e-20
1092.39306640625 -4.9932062983912796e-20
1092.393310546875 -4.664472438792418e-20
1092.3935546875 -4.369047563371755e-20
1092.393798828125 -5.3642187674644764e-20
1092.39404296875 -6.447584358057853e-20
1092.394287109375 -4.6504478518944357e-20
1092.39453125 -4.5506974047764847e-20
1092.394775390625 -6.324618099941794e-20
1092.39501953125 -6.0173694939708e-20
1092.395263671875 -5.444681917419789e-20
1092.3955078125 -5.111999586748945e-20
1092.395751953125 -5.568643765053807e-20
1092.39599609375 -7.090884646798275e-20
1092.396240234375 -5.981020536701933e-20
1092.396484375 -4.732837027388448e-20
1092.396728515625 -6.605550934172399e-20
1092.39697265625 -7.127066382200402e-20
1092.397216796875 -6.20182341460424e-20
1092.3974609375 -6.057687812743039e-20
1092.397705078125 -6.192796826930073e-20
1092.39794921875 -7.525195537240988e-20
1092.398193359375 -7.207971345568291e-20
1092.3984375 -5.599250578248287e-20
1092.398681640625 -6.945762657264633e-20
1092.39892578125 -7.877030130124625e-20
1092.399169921875 -6.990353287714698e-20
1092.3994140625 -6.797070612606083e-20
1092.399658203125 -6.82280253433355e-20
1092.39990234375 -7.968606675980219e-20
1092.400146484375 -8.348162608999338e-20
1092.400390625 -6.396363424702819e-20
1092.400634765625 -7.14876410450317e-20
1092.40087890625 -9.032420809909038e-20
1092.401123046875 -8.03963488670083e-20
1092.4013671875 -7.42528494483979e-20
1092.401611328125 -7.543628187407928e-20
1092.40185546875 -8.203690410755403e-20
1092.402099609375 -9.240191934234263e-20
1092.40234375 -7.614932184342333e-20
1092.402587890625 -7.191249233291842e-20
1092.40283203125 -9.560539827117882e-20
1092.403076171875 -9.101417871772183e-20
1092.4033203125 -7.974046106137265e-20
1092.403564453125 -8.449205950902393e-20
1092.40380859375 -8.803867043407532e-20
1092.404052734375 -9.896403113610777e-20
1092.404296875 -8.889046781316832e-20
1092.404541015625 -7.75089180302564e-20
1092.40478515625 -9.88048324447133e-20
1092.405029296875 -1.0037699279334912e-19
1092.4052734375 -8.795507340006251e-20
1092.405517578125 -9.042814257830082e-20
1092.40576171875 -9.366300620090781e-20
1092.406005859375 -1.0498836188788889e-19
1092.40625 -1.0164784672779868e-19
1092.406494140625 -8.491750493020684e-20
1092.40673828125 -9.930548912846972e-20
1092.406982421875 -1.1187661489415753e-19
1092.4072265625 -9.841887080400502e-20
1092.407470703125 -9.564167142243722e-20
1092.40771484375 -1.0082746101434699e-19
1092.407958984375 -1.0791040859114435e-19
1092.408203125 -1.1206161762429967e-19
1092.408447265625 -9.499773882055525e-20
1092.40869140625 -9.993518051010085e-20
1092.408935546875 -1.2085925395217766e-19
1092.4091796875 -1.0823661255506968e-19
1092.409423828125 -1.018588148414612e-19
1092.40966796875 -1.0955778478522981e-19
1092.409912109375 -1.1444879568611067e-19
1092.41015625 -1.2188267097290398e-19
1092.410400390625 -1.0703971661945685e-19
1092.41064453125 -1.0407805894349652e-19
1092.410888671875 -1.2617686475521745e-19
1092.4111328125 -1.192751817599779e-19
1092.411376953125 -1.0801455547959594e-19
1092.41162109375 -1.156115775435093e-19
1092.411865234375 -1.205984500441933e-19
1092.412109375 -1.2753885908193579e-19
1092.412353515625 -1.2009089139644952e-19
1092.41259765625 -1.0892650383006844e-19
1092.412841796875 -1.2833019244920866e-19
1092.4130859375 -1.3374936941472557e-19
1092.413330078125 -1.157224476758334e-19
1092.41357421875 -1.1942802860672604e-19
1092.413818359375 -1.2664237933807767e-19
1092.4140625 -1.305269317124343e-19
1092.414306640625 -1.2932477251022984e-19
1092.41455078125 -1.1514063530451507e-19
1092.414794921875 -1.28169763258523e-19
1092.4150390625 -1.416980625300885e-19
1092.415283203125 -1.2430713915258935e-19
1092.41552734375 -1.2324571671792e-19
1092.415771484375 -1.334160744791482e-19
1092.416015625 -1.3538492398636831e-19
1092.416259765625 -1.3585606882187596e-19
1092.41650390625 -1.242841756993465e-19
1092.416748046875 -1.287659148753715e-19
1092.4169921875 -1.4605215519779239e-19
1092.417236328125 -1.322304760900743e-19
1092.41748046875 -1.2504798443189145e-19
1092.417724609375 -1.3649934091364516e-19
1092.41796875 -1.3730574061143715e-19
1092.418212890625 -1.4096325855931935e-19
1092.41845703125 -1.3097786514196574e-19
1092.418701171875 -1.2617564370913472e-19
1092.4189453125 -1.4881926455302656e-19
1092.419189453125 -1.4235398748242625e-19
1092.41943359375 -1.268725264990071e-19
1092.419677734375 -1.3698526920848412e-19
1092.419921875 -1.4079205222313233e-19
1092.420166015625 -1.4191950927981888e-19
1092.42041015625 -1.3627448913258717e-19
1092.420654296875 -1.2721352916516634e-19
1092.4208984375 -1.4412095788358936e-19
1092.421142578125 -1.4937426251610832e-19
1092.42138671875 -1.3011960706249602e-19
1092.421630859375 -1.3501080172513094e-19
1092.421875 -1.4426521291740139e-19
1092.422119140625 -1.4155750982543244e-19
1092.42236328125 -1.4217042535714054e-19
1092.422607421875 -1.3064695364627564e-19
1092.4228515625 -1.3838016121888135e-19
1092.423095703125 -1.535168254268209e-19
1092.42333984375 -1.3361088005073558e-19
1092.423583984375 -1.3181037537538578e-19
1092.423828125 -1.4452530206609257e-19
1092.424072265625 -1.424227107663318e-19
1092.42431640625 -1.437318369819499e-19
1092.424560546875 -1.3470000976523882e-19
1092.4248046875 -1.3501267419382869e-19
1092.425048828125 -1.515674811543028e-19
1092.42529296875 -1.413571681791511e-19
1092.425537109375 -1.300865598811076e-19
1092.42578125 -1.4237757300969875e-19
1092.426025390625 -1.4557441631279464e-19
1092.42626953125 -1.4154527029565336e-19
1092.426513671875 -1.3663380440007617e-19
1092.4267578125 -1.342433830688808e-19
1092.427001953125 -1.484384416389289e-19
1092.42724609375 -1.4640316059455027e-19
1092.427490234375 -1.3076031418065528e-19
1092.427734375 -1.404985472249363e-19
1092.427978515625 -1.4666476086936467e-19
1092.42822265625 -1.4124863268698515e-19
1092.428466796875 -1.3878718087576712e-19
1092.4287109375 -1.322391796144289e-19
1092.428955078125 -1.430483568993812e-19
1092.42919921875 -1.4891453230981591e-19
1092.429443359375 -1.3144384198410176e-19
1092.4296875 -1.3451689254528964e-19
1092.429931640625 -1.4504065491967765e-19
1092.43017578125 -1.413203558407346e-19
1092.430419921875 -1.3950757289801888e-19
1092.4306640625 -1.335961430144965e-19
1092.430908203125 -1.3661363880198573e-19
1092.43115234375 -1.496267625943283e-19
1092.431396484375 -1.364890972265069e-19
1092.431640625 -1.2798001365751505e-19
1092.431884765625 -1.4309724557333354e-19
1092.43212890625 -1.4037391216242425e-19
1092.432373046875 -1.357912133404162e-19
1092.4326171875 -1.3326865453430792e-19
1092.432861328125 -1.3243139702936656e-19
1092.43310546875 -1.4752925448119802e-19
1092.433349609375 -1.367002707639142e-19
1092.43359375 -1.2488871079183905e-19
1092.433837890625 -1.3959423050055534e-19
1092.43408203125 -1.3930017911766194e-19
1092.434326171875 -1.3541246967010985e-19
1092.4345703125 -1.3177167993344986e-19
1092.434814453125 -1.2743425184201217e-19
1092.43505859375 -1.4044820134516063e-19
1092.435302734375 -1.3775654914361025e-19
1092.435546875 -1.2155021001630982e-19
1092.435791015625 -1.3091286924379735e-19
1092.43603515625 -1.39332635267276e-19
1092.436279296875 -1.2939947904893597e-19
1092.4365234375 -1.2736788060942665e-19
1092.436767578125 -1.270075646937286e-19
1092.43701171875 -1.307779448261935e-19
1092.437255859375 -1.3659101257007417e-19
1092.4375 -1.2103616916528519e-19
1092.437744140625 -1.2120312269804963e-19
1092.43798828125 -1.333517113590235e-19
1092.438232421875 -1.2531158898936165e-19
1092.4384765625 -1.22877556088709e-19
1092.438720703125 -1.2012901926410588e-19
1092.43896484375 -1.2259216554790198e-19
1092.439208984375 -1.3073003577592168e-19
1092.439453125 -1.1833123815741513e-19
1092.439697265625 -1.1403453646245922e-19
1092.43994140625 -1.2549666098358716e-19
1092.440185546875 -1.2206403606871514e-19
1092.4404296875 -1.1603635912333273e-19
1092.440673828125 -1.1520078841078568e-19
1092.44091796875 -1.127867280046492e-19
1092.441162109375 -1.2107075378148795e-19
1092.44140625 -1.166081160497548e-19
1092.441650390625 -1.0303438572808969e-19
1092.44189453125 -1.143219382895002e-19
1092.442138671875 -1.1687499070860244e-19
1092.4423828125 -1.0864256687015515e-19
1092.442626953125 -1.0785771536097944e-19
1092.44287109375 -1.0315711219863537e-19
1092.443115234375 -1.1261182183087154e-19
1092.443359375 -1.1168725703469742e-19
1092.443603515625 -9.529366389301371e-20
1092.44384765625 -1.022535536699335e-19
1092.444091796875 -1.0776209910661216e-19
1092.4443359375 -1.005711596599865e-19
1092.444580078125 -9.649684862267096e-20
1092.44482421875 -9.369159066017312e-20
1092.445068359375 -9.944850576673905e-20
1092.4453125 -1.0323662864979838e-19
1092.445556640625 -8.929163080741045e-20
1092.44580078125 -8.796242631552799e-20
1092.446044921875 -9.957529270249622e-20
1092.4462890625 -9.169823187385139e-20
1092.446533203125 -8.659148067182668e-20
1092.44677734375 -8.582157337263267e-20
1092.447021484375 -8.405740788557998e-20
1092.447265625 -9.230337395004082e-20
1092.447509765625 -8.162402333987273e-20
1092.44775390625 -7.348338673701938e-20
1092.447998046875 -8.675424253770118e-20
1092.4482421875 -8.217066077470942e-20
1092.448486328125 -7.463872300229741e-20
1092.44873046875 -7.581676751743306e-20
1092.448974609375 -7.215715982414486e-20
1092.44921875 -7.953621041033208e-20
1092.449462890625 -7.587475367444543e-20
1092.44970703125 -6.090860135111713e-20
1092.449951171875 -6.98962259926964e-20
1092.4501953125 -7.306327496346619e-20
1092.450439453125 -6.381658961376698e-20
1092.45068359375 -6.21514207872123e-20
1092.450927734375 -5.995255810807392e-20
1092.451171875 -6.458499866299213e-20
1092.451416015625 -6.40091668422287e-20
1092.45166015625 -5.1883606816640137e-20
1092.451904296875 -5.483139068975541e-20
1092.4521484375 -6.025898344109235e-20
1092.452392578125 -5.246787387638494e-20
1092.45263671875 -5.0082339945007445e-20
1092.452880859375 -4.717402045617631e-20
1092.453125 -4.865105915747362e-20
1092.453369140625 -5.430415633674684e-20
1092.45361328125 -4.007222681527874e-20
1092.453857421875 -3.705321929083994e-20
1092.4541015625 -4.851170959611825e-20
1092.454345703125 -4.3064205450192564e-20
1092.45458984375 -3.7898173411217944e-20
1092.454833984375 -3.440757888667944e-20
1092.455078125 -3.3542540164316644e-20
1092.455322265625 -4.221457681848734e-20
1092.45556640625 -3.1434422448201024e-20
1092.455810546875 -2.1646253114119746e-20
1092.4560546875 -3.373578111983581e-20
1092.456298828125 -3.134447884868247e-20
1092.45654296875 -2.4270662890660954e-20
1092.456787109375 -2.3253233728182055e-20
1092.45703125 -1.963712217058137e-20
1092.457275390625 -2.8214930861705805e-20
1092.45751953125 -2.4484543348009466e-20
1092.457763671875 -9.190849754387821e-21
1092.4580078125 -1.832655809935158e-20
1092.458251953125 -2.292152557019834e-20
1092.45849609375 -1.3279328648716903e-20
1092.458740234375 -1.126357461593968e-20
1092.458984375 -8.43007478708973e-21
1092.459228515625 -1.3134381468484715e-20
1092.45947265625 -1.478357459994123e-20
1092.459716796875 -1.8602443374256162e-22
1092.4599609375 -3.822387701161188e-21
1092.460205078125 -1.2044716812801234e-20
1092.46044921875 -2.8332915559129094e-21
1092.460693359375 -1.3312865271903217e-21
1092.4609375 1.2445304704505744e-21
1092.461181640625 9.345103332926392e-22
1092.46142578125 -5.653618245365466e-21
1092.461669921875 7.253121841461396e-21
1092.4619140625 1.0985015108433902e-20
1092.462158203125 2.559734584158158e-22
1092.46240234375 5.452416837123865e-21
1092.462646484375 1.0045041303073772e-20
1092.462890625 1.2918495505503057e-20
1092.463134765625 1.2846661755747547e-20
1092.46337890625 3.980214125022794e-21
1092.463623046875 1.3361115361930284e-20
1092.4638671875 2.2217421233690376e-20
1092.464111328125 1.136130295912855e-20
1092.46435546875 1.1335633896348711e-20
1092.464599609375 1.9956624285315785e-20
1092.46484375 2.2340447393381762e-20
1092.465087890625 2.3895395203471625e-20
1092.46533203125 1.835084273519709e-20
1092.465576171875 1.8673907154729047e-20
1092.4658203125 3.244647918917582e-20
1092.466064453125 2.7194222431216724e-20
1092.46630859375 1.9365678927215284e-20
1092.466552734375 2.811222733193575e-20
1092.466796875 3.1627017946718376e-20
1092.467041015625 3.3961708257865306e-20
1092.46728515625 2.7998352143421584e-20
1092.467529296875 2.630223964195358e-20
1092.4677734375 4.217425202931109e-20
1092.468017578125 3.937296857902886e-20
1092.46826171875 2.9766786199419805e-20
1092.468505859375 3.7286178632743195e-20
1092.46875 4.2035491216926875e-20
1092.468994140625 4.3350659298941554e-20
1092.46923828125 4.067666761372014e-20
1092.469482421875 3.450450618804731e-20
1092.4697265625 4.732697566494426e-20
1092.469970703125 5.3637233734800775e-20
1092.47021484375 3.9389054298005045e-20
1092.470458984375 4.3479467976086564e-20
1092.470703125 5.2806063598142176e-20
1092.470947265625 5.265653320310672e-20
1092.47119140625 5.340294685680081e-20
1092.471435546875 4.517186955972044e-20
1092.4716796875 5.191562515610307e-20
1092.471923828125 6.654356055312155e-20
1092.47216796875 5.2397033600376315e-20
1092.472412109375 4.8515602062650934e-20
1092.47265625 6.171253796710892e-20
1092.472900390625 6.158448276094313e-20
1092.47314453125 6.165512771701352e-20
1092.473388671875 5.562580874009309e-20
1092.4736328125 5.681223980794255e-20
1092.473876953125 7.382710055816648e-20
1092.47412109375 6.672863011149392e-20
1092.474365234375 5.660549985017327e-20
1092.474609375 6.843988456342439e-20
1092.474853515625 7.16594512622465e-20
1092.47509765625 7.054130907987495e-20
1092.475341796875 6.72300620461068e-20
1092.4755859375 6.141904818907706e-20
1092.475830078125 7.746223944635313e-20
1092.47607421875 7.880673963653976e-20
1092.476318359375 6.264938730522304e-20
1092.4765625 7.240924392733454e-20
1092.476806640625 8.011699395962332e-20
1092.47705078125 7.836664490170902e-20
1092.477294921875 7.62676614794308e-20
1092.4775390625 6.905193410797045e-20
1092.477783203125 8.126229074250343e-20
1092.47802734375 8.920937242295753e-20
1092.478271484375 7.165601920631016e-20
1092.478515625 7.388226506874597e-20
1092.478759765625 8.723860777905532e-20
1092.47900390625 8.358946489365547e-20
1092.479248046875 8.146971317086864e-20
1092.4794921875 7.554553831329981e-20
1092.479736328125 8.217985007593982e-20
1092.47998046875 9.622534199244322e-20
1092.480224609375 8.001100496746331e-20
1092.48046875 7.650363051914023e-20
1092.480712890625 9.138906502675387e-20
1092.48095703125 8.948662783673302e-20
1092.481201171875 8.668597245639687e-20
1092.4814453125 8.184984778472835e-20
1092.481689453125 8.224921507916956e-20
1092.48193359375 9.694660535022787e-20
1092.482177734375 9.024009787994912e-20
1092.482421875 7.67728364861831e-20
1092.482666015625 8.951980527386538e-20
1092.48291015625 9.50571633631439e-20
1092.483154296875 8.972045667584233e-20
1092.4833984375 8.693536931079745e-20
1092.483642578125 8.305065152715083e-20
1092.48388671875 9.654220475111929e-20
1092.484130859375 9.929943255661427e-20
1092.484375 7.916831989617075e-20
1092.484619140625 8.774827124774854e-20
1092.48486328125 1.0020011168988208e-19
1092.485107421875 9.090509145305502e-20
1092.4853515625 8.965409584805098e-20
1092.485595703125 8.543181600486891e-20
1092.48583984375 9.311066203253466e-20
1092.486083984375 1.0443337571671673e-19
1092.486328125 8.498499846582886e-20
1092.486572265625 8.358164508132516e-20
1092.48681640625 1.0124336343081276e-19
1092.487060546875 9.656343156356915e-20
1092.4873046875 8.938876450676995e-20
1092.487548828125 8.591971950215084e-20
1092.48779296875 9.142733432166362e-20
1092.488037109375 1.0448835169906412e-19
1092.48828125 8.855252742946894e-20
1092.488525390625 7.968576829128238e-20
1092.48876953125 1.000704841058583e-19
1092.489013671875 9.803076125099299e-20
1092.4892578125 8.91639205266563e-20
1092.489501953125 8.899046186471365e-20
1092.48974609375 8.876045378803955e-20
1092.489990234375 1.0224684232292163e-19
1092.490234375 9.492948878844257e-20
1092.490478515625 7.848359581413279e-20
1092.49072265625 9.458046986723735e-20
1092.490966796875 9.97338245576413e-20
1092.4912109375 8.909876622277005e-20
1092.491455078125 8.811414414444523e-20
1092.49169921875 8.73785422161007e-20
1092.491943359375 9.778024146800205e-20
1092.4921875 9.716597403304931e-20
1092.492431640625 7.879751287836933e-20
1092.49267578125 8.817154248523433e-20
1092.492919921875 1.0040105024585737e-19
1092.4931640625 8.97371203627703e-20
1092.493408203125 8.438090887728391e-20
1092.49365234375 8.470786219913254e-20
1092.493896484375 9.255359615634415e-20
1092.494140625 9.712866390570254e-20
1092.494384765625 7.970454937279765e-20
1092.49462890625 8.071861740779668e-20
1092.494873046875 9.930543098791287e-20
1092.4951171875 9.044981002752572e-20
1092.495361328125 8.141503286815726e-20
1092.49560546875 8.509316637899959e-20
1092.495849609375 8.812279204364546e-20
1092.49609375 9.634626542193803e-20
1092.496337890625 8.327513132661427e-20
1092.49658203125 7.359294020517234e-20
1092.496826171875 9.348409256560566e-20
1092.4970703125 9.169456058968557e-20
1092.497314453125 7.924647794704504e-20
1092.49755859375 8.096591695043041e-20
1092.497802734375 8.369234529376419e-20
1092.498046875 9.301499134527498e-20
1092.498291015625 8.612644275832119e-20
1092.49853515625 7.183004170525754e-20
1092.498779296875 8.756397347552007e-20
1092.4990234375 9.447599967030961e-20
1092.499267578125 7.851675992367449e-20
1092.49951171875 7.730410863791407e-20
1092.499755859375 8.233167304135813e-20
1092.5 8.899133305603314e-20
1092.500244140625 8.689831600578256e-20
1092.50048828125 7.014776192813029e-20
1092.500732421875 8.098225801042051e-20
1092.5009765625 9.445533737792335e-20
1092.501220703125 8.082087118592434e-20
1092.50146484375 7.614833630385861e-20
1092.501708984375 8.017514206298286e-20
1092.501953125 8.635209649574412e-20
1092.502197265625 8.910464633586087e-20
1092.50244140625 7.236173824135251e-20
1092.502685546875 7.185875913582731e-20
1092.5029296875 9.22834282013502e-20
1092.503173828125 8.377383398088761e-20
1092.50341796875 7.105134722359696e-20
1092.503662109375 7.848160994372512e-20
1092.50390625 8.35413349878144e-20
1092.504150390625 8.76354385170393e-20
1092.50439453125 7.69668826516639e-20
1092.504638671875 6.9648816882089e-20
1092.5048828125 8.831389124733368e-20
1092.505126953125 8.74495414098601e-20
1092.50537109375 7.129660142819624e-20
1092.505615234375 7.504494884081171e-20
1092.505859375 8.085260681066675e-20
1092.506103515625 8.437361123398574e-20
1092.50634765625 7.957996242486316e-20
1092.506591796875 6.702365523978438e-20
1092.5068359375 8.032321249704774e-20
1092.507080078125 8.850082582616283e-20
1092.50732421875 7.162026524466971e-20
1092.507568359375 7.286808988400731e-20
1092.5078125 8.033503234643203e-20
1092.508056640625 8.148693802135312e-20
1092.50830078125 8.089636700777227e-20
1092.508544921875 6.663315101677218e-20
1092.5087890625 7.276339608656204e-20
1092.509033203125 8.843427007145501e-20
1092.50927734375 7.212169808284776e-20
1092.509521484375 6.680660696637508e-20
1092.509765625 7.818609095987826e-20
1092.510009765625 7.790002936244654e-20
1092.51025390625 7.703740555851296e-20
1092.510498046875 6.77215973594369e-20
1092.5107421875 6.789499049519973e-20
1092.510986328125 8.48804104745441e-20
1092.51123046875 7.607368840010741e-20
1092.511474609375 6.292092422795794e-20
1092.51171875 7.189276575567671e-20
1092.511962890625 7.593681146975463e-20
1092.51220703125 7.577111904398986e-20
1092.512451171875 6.719447817971522e-20
1092.5126953125 6.154250944046563e-20
1092.512939453125 8.024713094449887e-20
1092.51318359375 7.727565033171284e-20
1092.513427734375 5.88055369711444e-20
1092.513671875 6.766607612051595e-20
1092.513916015625 7.580159502649093e-20
1092.51416015625 7.313280006160836e-20
1092.514404296875 6.809109186125996e-20
1092.5146484375 6.027426893165958e-20
1092.514892578125 7.164495958609839e-20
1092.51513671875 7.903660576603865e-20
1092.515380859375 6.009401871376044e-20
1092.515625 6.070588820470263e-20
1092.515869140625 7.355315923532909e-20
1092.51611328125 7.10010246883919e-20
1092.516357421875 6.824039860687971e-20
1092.5166015625 5.951788863131433e-20
1092.516845703125 6.5440453432749e-20
1092.51708984375 7.856157119908677e-20
1092.517333984375 6.227012306369762e-20
1092.517578125 5.835758057971744e-20
1092.517822265625 7.043655023412819e-20
1092.51806640625 6.858107215331558e-20
1092.518310546875 6.665488061901948e-20
1092.5185546875 5.985990619203557e-20
1092.518798828125 6.11057970990246e-20
1092.51904296875 7.657271921882705e-20
1092.519287109375 6.673572491545127e-20
1092.51953125 5.400766052377496e-20
1092.519775390625 6.813823224613643e-20
1092.52001953125 7.115898446346755e-20
1092.520263671875 6.573765897498102e-20
1092.5205078125 6.254270936407913e-20
1092.520751953125 5.745359302116071e-20
1092.52099609375 7.16165870355391e-20
1092.521240234375 7.13862509633597e-20
1092.521484375 5.449413934960922e-20
1092.521728515625 6.507078795250825e-20
1092.52197265625 7.162439049613837e-20
1092.522216796875 6.605001835672585e-20
1092.5224609375 6.439583300952784e-20
1092.522705078125 5.895588817995447e-20
1092.52294921875 6.984605751595826e-20
1092.523193359375 7.585064963371199e-20
1092.5234375 5.732520184689818e-20
1092.523681640625 5.928849043371175e-20
1092.52392578125 7.323674153125258e-20
1092.524169921875 6.818970580078458e-20
1092.5244140625 6.463205626896926e-20
1092.524658203125 6.13549530836903e-20
1092.52490234375 6.574583160237658e-20
1092.525146484375 7.795640289787252e-20
1092.525390625 6.414277823547503e-20
1092.525634765625 5.783366347554642e-20
1092.52587890625 7.288211999724311e-20
1092.526123046875 7.107537453826519e-20
1092.5263671875 6.59388520763506e-20
1092.526611328125 6.512922213994046e-20
1092.52685546875 6.466829095453943e-20
1092.527099609375 7.486399223113375e-20
1092.52734375 7.056169628547727e-20
1092.527587890625 5.801351678694083e-20
1092.52783203125 7.00328328972084e-20
1092.528076171875 7.550200812814004e-20
1092.5283203125 6.704344345958626e-20
1092.528564453125 6.742035364038485e-20
1092.52880859375 6.715300469786376e-20
1092.529052734375 7.381833338709354e-20
1092.529296875 7.477409539176612e-20
1092.529541015625 6.149580313727131e-20
1092.52978515625 6.854972915300338e-20
1092.530029296875 7.78154385620051e-20
1092.5302734375 7.055637860014299e-20
1092.530517578125 6.848438167666665e-20
1092.53076171875 6.856220003367077e-20
1092.531005859375 7.484495255202233e-20
1092.53125 7.944525041937287e-20
1092.531494140625 6.759613343059367e-20
1092.53173828125 6.764026350003954e-20
1092.531982421875 7.976284464185226e-20
1092.5322265625 7.612148418795901e-20
1092.532470703125 7.006554033409769e-20
1092.53271484375 7.166126031031701e-20
1092.532958984375 7.366640992352802e-20
1092.533203125 8.006517611161455e-20
1092.533447265625 7.44181090332002e-20
1092.53369140625 6.779343453515326e-20
1092.533935546875 8.114050051355491e-20
1092.5341796875 8.102974579782384e-20
1092.534423828125 7.31106553850931e-20
1092.53466796875 7.505691045465572e-20
1092.534912109375 7.629708324480482e-20
1092.53515625 8.342127741746251e-20
1092.535400390625 7.845739813199738e-20
1092.53564453125 6.937668378248928e-20
1092.535888671875 7.97149214669716e-20
1092.5361328125 8.366198275297769e-20
1092.536376953125 7.693315331380152e-20
1092.53662109375 7.524697254631663e-20
1092.536865234375 7.888664680735806e-20
1092.537109375 8.399841926014661e-20
1092.537353515625 8.079126742928343e-20
1092.53759765625 7.353000296305671e-20
1092.537841796875 7.980692902582457e-20
1092.5380859375 8.784585652479425e-20
1092.538330078125 8.018010796128009e-20
1092.53857421875 7.825385185672802e-20
1092.538818359375 8.01680036119237e-20
1092.5390625 8.128859026487279e-20
1092.539306640625 8.765117157599746e-20
