2907.63671875 -1.8781399030211969e-19
2907.636962890625 -1.9010774187075888e-19
2907.63720703125 -1.873383208054437e-19
2907.637451171875 -1.9707558420374386e-19
2907.6376953125 -1.9267404764791317e-19
2907.637939453125 -1.8175983035873123e-19
2907.63818359375 -1.943036372276756e-19
2907.638427734375 -1.9472018480833302e-19
2907.638671875 -1.8643497081605016e-19
2907.638916015625 -1.8887126682045635e-19
2907.63916015625 -1.8928985642100597e-19
2907.639404296875 -1.9370616894755938e-19
2907.6396484375 -1.9287855547157924e-19
2907.639892578125 -1.8278908089179605e-19
2907.64013671875 -1.8982449285991753e-19
2907.640380859375 -1.9760073041558272e-19
2907.640625 -1.8740099388430973e-19
2907.640869140625 -1.868148655392832e-19
2907.64111328125 -1.884223509543807e-19
2907.641357421875 -1.9003647858074836e-19
2907.6416015625 -1.9648109233453308e-19
2907.641845703125 -1.8257627925706235e-19
2907.64208984375 -1.8312312784830812e-19
2907.642333984375 -1.9639846479583237e-19
2907.642578125 -1.8709959843879302e-19
2907.642822265625 -1.869085682379241e-19
2907.64306640625 -1.8808040354622753e-19
2907.643310546875 -1.865286518572964e-19
2907.6435546875 -1.9496739471956975e-19
2907.643798828125 -1.8533546671356234e-19
2907.64404296875 -1.7906969344894378e-19
2907.644287109375 -1.9248199046600589e-19
2907.64453125 -1.9002758466114552e-19
2907.644775390625 -1.8232976289794988e-19
2907.64501953125 -1.8474733186850317e-19
2907.645263671875 -1.852506200791099e-19
2907.6455078125 -1.904435253867628e-19
2907.645751953125 -1.8596836190047403e-19
2907.64599609375 -1.770484337678128e-19
2907.646240234375 -1.8890392789789817e-19
2907.646484375 -1.887074850464521e-19
2907.646728515625 -1.7975073378079657e-19
2907.64697265625 -1.8294281245984393e-19
2907.647216796875 -1.788392005443802e-19
2907.6474609375 -1.8433325175351585e-19
2907.647705078125 -1.8630387085388638e-19
2907.64794921875 -1.711600692303832e-19
2907.648193359375 -1.7914398378744733e-19
2907.6484375 -1.8878471597953904e-19
2907.648681640625 -1.774993167824963e-19
2907.64892578125 -1.7573873691303634e-19
2907.649169921875 -1.7758207393376485e-19
2907.6494140625 -1.7865723194725646e-19
2907.649658203125 -1.8320843621543825e-19
2907.64990234375 -1.7211377996999231e-19
2907.650146484375 -1.6908182251438906e-19
2907.650390625 -1.831123564918808e-19
2907.650634765625 -1.756251805001635e-19
2907.65087890625 -1.6744756328786319e-19
2907.651123046875 -1.7279504924079536e-19
2907.6513671875 -1.7103589635826342e-19
2907.651611328125 -1.762232982422386e-19
2907.65185546875 -1.6956251186302873e-19
2907.652099609375 -1.594699519876199e-19
2907.65234375 -1.7577390585626167e-19
2907.652587890625 -1.7314473276559841e-19
2907.65283203125 -1.6085231794813204e-19
2907.653076171875 -1.6634351478662777e-19
2907.6533203125 -1.6440295306047364e-19
2907.653564453125 -1.6798919819855716e-19
2907.65380859375 -1.6576413976298936e-19
2907.654052734375 -1.521830414232304e-19
2907.654296875 -1.6468777142158017e-19
2907.654541015625 -1.7011655867246123e-19
2907.65478515625 -1.5472876265785828e-19
2907.655029296875 -1.5694740498683337e-19
2907.6552734375 -1.6044074826296502e-19
2907.655517578125 -1.599492100540344e-19
2907.65576171875 -1.6053398371233462e-19
2907.656005859375 -1.4816213251996192e-19
2907.65625 -1.5236123707234537e-19
2907.656494140625 -1.6436773391323856e-19
2907.65673828125 -1.5041898181667366e-19
2907.656982421875 -1.4623232192132244e-19
2907.6572265625 -1.5263491084061586e-19
2907.657470703125 -1.5107243488473359e-19
2907.65771484375 -1.5420350317270385e-19
2907.657958984375 -1.4548877594595863e-19
2907.658203125 -1.4164362159682246e-19
2907.658447265625 -1.5629806142312575e-19
2907.65869140625 -1.4857139342197553e-19
2907.658935546875 -1.3708556775875708e-19
2907.6591796875 -1.4503784032581362e-19
2907.659423828125 -1.4447543203627643e-19
2907.65966796875 -1.4483393773140042e-19
2907.659912109375 -1.4144448030180634e-19
2907.66015625 -1.3193763553150753e-19
2907.660400390625 -1.4537075204660315e-19
2907.66064453125 -1.4515396007633093e-19
2907.660888671875 -1.2958101338643437e-19
2907.6611328125 -1.3650069783376062e-19
2907.661376953125 -1.390615860001742e-19
2907.66162109375 -1.38228425315353e-19
2907.661865234375 -1.356905455356784e-19
2907.662109375 -1.2273730783418353e-19
2907.662353515625 -1.3446626477805325e-19
2907.66259765625 -1.4104139932937705e-19
2907.662841796875 -1.2157678461959168e-19
2907.6630859375 -1.2464673007135578e-19
2907.663330078125 -1.3124357392868374e-19
2907.66357421875 -1.2824529254195444e-19
2907.663818359375 -1.298755976670119e-19
2907.6640625 -1.1824819211459478e-19
2907.664306640625 -1.2137407919584938e-19
2907.66455078125 -1.3345229234008162e-19
2907.664794921875 -1.1878017911505002e-19
2907.6650390625 -1.1332691675004106e-19
2907.665283203125 -1.2141027413879618e-19
2907.66552734375 -1.209536930050318e-19
2907.665771484375 -1.195902969482294e-19
2907.666015625 -1.1082660821733907e-19
2907.666259765625 -1.0856477175438816e-19
2907.66650390625 -1.2295604113185353e-19
2907.666748046875 -1.1680144566958855e-19
2907.6669921875 -1.0223602900307995e-19
2907.667236328125 -1.1189385045166977e-19
2907.66748046875 -1.145862642687807e-19
2907.667724609375 -1.0925433758008692e-19
2907.66796875 -1.0577970960793114e-19
2907.668212890625 -9.902557807922046e-20
2907.66845703125 -1.1037161192010361e-19
2907.668701171875 -1.0983800435456123e-19
2907.6689453125 -9.259284005140858e-20
2907.669189453125 -9.873411762787756e-20
2907.66943359375 -1.0441493702887416e-19
2907.669677734375 -1.0023769875867711e-19
2907.669921875 -9.839684604448452e-20
2907.670166015625 -9.003178249348843e-20
2907.67041015625 -9.599849233164573e-20
2907.670654296875 -1.0468166138389622e-19
2907.6708984375 -8.599152907812262e-20
2907.671142578125 -8.525160194302906e-20
2907.67138671875 -9.79560614649891e-20
2907.671630859375 -8.874350727019586e-20
2907.671875 -8.663412326618425e-20
2907.672119140625 -8.228011687056344e-20
2907.67236328125 -8.187983057911289e-20
2907.672607421875 -9.47653992854529e-20
2907.6728515625 -7.97838814513088e-20
2907.673095703125 -7.208901957205009e-20
2907.67333984375 -8.78080290350406e-20
2907.673583984375 -8.155804280941222e-20
2907.673828125 -7.532999055459822e-20
2907.674072265625 -7.325274171135231e-20
2907.67431640625 -6.926459661275555e-20
2907.674560546875 -8.009599112151691e-20
2907.6748046875 -7.195281076884388e-20
2907.675048828125 -5.828524162884628e-20
2907.67529296875 -7.12299950752356e-20
2907.675537109375 -7.351442348927959e-20
2907.67578125 -6.27463792168721e-20
2907.676025390625 -6.150479689727413e-20
2907.67626953125 -6.044579879880318e-20
2907.676513671875 -6.579284931012282e-20
2907.6767578125 -6.483246602296643e-20
2907.677001953125 -4.703278248761692e-20
2907.67724609375 -5.3188895623191427e-20
2907.677490234375 -6.384877037446365e-20
2907.677734375 -5.0121706841816425e-20
2907.677978515625 -4.721647436287362e-20
2907.67822265625 -4.709292431308493e-20
2907.678466796875 -4.8604999507947586e-20
2907.6787109375 -5.469877061573136e-20
2907.678955078125 -3.64304027941481e-20
2907.67919921875 -3.579246883005509e-20
2907.679443359375 -5.058883713305229e-20
2907.6796875 -3.7840583341826554e-20
2907.679931640625 -3.3676763518643206e-20
2907.68017578125 -3.408350436782041e-20
2907.680419921875 -3.187553356232644e-20
2907.6806640625 -3.925633304967965e-20
2907.680908203125 -2.5650730913643198e-20
2907.68115234375 -1.7492818646409794e-20
2907.681396484375 -3.301725989969293e-20
2907.681640625 -2.697212818585844e-20
2907.681884765625 -1.618115103352517e-20
2907.68212890625 -1.876210341125939e-20
2907.682373046875 -1.6673684957420007e-20
2907.6826171875 -2.2399406527780455e-20
2907.682861328125 -1.3967929270026678e-20
2907.68310546875 5.865208495858716e-22
2907.683349609375 -1.4902186748338057e-20
2907.68359375 -1.3538359923617611e-20
2907.683837890625 1.3380603301990158e-21
2907.68408203125 -2.5847436005326605e-21
2907.684326171875 2.3081283628996664e-22
2907.6845703125 -1.2747834145710737e-21
2907.684814453125 -2.8565911600245884e-21
2907.68505859375 1.2603365055132224e-20
2907.685302734375 7.93396465413918e-21
2907.685546875 -2.6287837321754763e-22
2907.685791015625 1.504273560370602e-20
2907.68603515625 1.7912873546733464e-20
2907.686279296875 1.5076137594750336e-20
2907.6865234375 1.5561354670114487e-20
2907.686767578125 1.370236118838136e-20
2907.68701171875 2.8492494094630384e-20
2907.687255859375 2.900111624438708e-20
2907.6875 1.4789469374408452e-20
2907.687744140625 2.7016009378981412e-20
2907.68798828125 3.469290994065044e-20
2907.688232421875 3.0180029094501574e-20
2907.6884765625 3.257881677688814e-20
2907.688720703125 3.002100344440186e-20
2907.68896484375 3.9157100714316107e-20
2907.689208984375 4.6081363145374354e-20
2907.689453125 3.304126687531717e-20
2907.689697265625 4.0220876469306e-20
2907.68994140625 5.22035202561921e-20
2907.690185546875 4.497534834476276e-20
2907.6904296875 4.81251721629474e-20
2907.690673828125 4.8830024404136684e-20
2907.69091796875 4.966809257466934e-20
2907.691162109375 6.179693484354194e-20
2907.69140625 5.188948769796758e-20
2907.691650390625 4.9162889865481146e-20
2907.69189453125 6.628155028283852e-20
2907.692138671875 6.319220670268743e-20
2907.6923828125 6.019896479847651e-20
2907.692626953125 6.431939349149121e-20
2907.69287109375 6.471647276637068e-20
2907.693115234375 7.438978804805344e-20
2907.693359375 7.166265873798921e-20
2907.693603515625 6.348255743881794e-20
2907.69384765625 7.691163924928264e-20
2907.694091796875 7.957989255681459e-20
2907.6943359375 7.357218440623731e-20
2907.694580078125 7.778111669657106e-20
2907.69482421875 7.69923671475971e-20
2907.695068359375 8.516881401198817e-20
2907.6953125 8.828138509538018e-20
2907.695556640625 7.68205480858017e-20
2907.69580078125 8.74856231140342e-20
2907.696044921875 9.602844461999766e-20
2907.6962890625 8.859416649960771e-20
2907.696533203125 9.209728445255486e-20
2907.69677734375 9.187779291090155e-20
2907.697021484375 9.489932447837289e-20
2907.697265625 1.0231134076211427e-19
2907.697509765625 9.249177718173967e-20
2907.69775390625 9.555513249701822e-20
2907.697998046875 1.0919279214146798e-19
2907.6982421875 1.027638837496888e-19
2907.698486328125 1.0172073516301173e-19
2907.69873046875 1.0840936199610977e-19
2907.698974609375 1.0800396759850925e-19
2907.69921875 1.132985778567261e-19
2907.699462890625 1.103439303463224e-19
2907.69970703125 1.074412462426179e-19
2907.699951171875 1.2010385158660747e-19
2907.7001953125 1.1690749672146652e-19
2907.700439453125 1.1342455985655085e-19
2907.70068359375 1.2050416569857875e-19
2907.700927734375 1.1855675238296428e-19
2907.701171875 1.2656204053871697e-19
2907.701416015625 1.263099837200479e-19
2907.70166015625 1.1715732570977551e-19
2907.701904296875 1.3147789552767918e-19
2907.7021484375 1.3422241936662537e-19
2907.702392578125 1.25639842594211e-19
2907.70263671875 1.332209432385949e-19
2907.702880859375 1.326519205689059e-19
2907.703125 1.3320494595909812e-19
2907.703369140625 1.395986556939479e-19
2907.70361328125 1.3297025573631767e-19
2907.703857421875 1.37545745070366e-19
2907.7041015625 1.4518057902734917e-19
2907.704345703125 1.3919783375216432e-19
2907.70458984375 1.4247612375464898e-19
2907.704833984375 1.453023673316341e-19
2907.705078125 1.4468742974636956e-19
2907.705322265625 1.5033160726392851e-19
2907.70556640625 1.463727142517547e-19
2907.705810546875 1.4618773352097678e-19
2907.7060546875 1.565190146779444e-19
2907.706298828125 1.5189030985178534e-19
2907.70654296875 1.5024687251460589e-19
2907.706787109375 1.559749196118901e-19
2907.70703125 1.5454117666157335e-19
2907.707275390625 1.6183471175306486e-19
2907.70751953125 1.5982606031991866e-19
2907.707763671875 1.551234658975323e-19
2907.7080078125 1.659199335697678e-19
2907.708251953125 1.6441508371446934e-19
2907.70849609375 1.6210254314406111e-19
2907.708740234375 1.6689812566649305e-19
2907.708984375 1.6409058729672127e-19
2907.709228515625 1.682302086343995e-19
2907.70947265625 1.710591368844709e-19
2907.709716796875 1.6460819255230098e-19
2907.7099609375 1.7137428118873113e-19
2907.710205078125 1.7581137593986645e-19
2907.71044921875 1.700118325636316e-19
2907.710693359375 1.7550269624933056e-19
2907.7109375 1.756394782353724e-19
2907.711181640625 1.7623331773588297e-19
2907.71142578125 1.8246937794756497e-19
2907.711669921875 1.7395660251482189e-19
2907.7119140625 1.7633032953283045e-19
2907.712158203125 1.8481767716418173e-19
2907.71240234375 1.7988332464318916e-19
2907.712646484375 1.811648268183129e-19
2907.712890625 1.8157442133908717e-19
2907.713134765625 1.8264408034729142e-19
2907.71337890625 1.8897941522725574e-19
2907.713623046875 1.8351148322183472e-19
2907.7138671875 1.8267081112725635e-19
2907.714111328125 1.9165604468461644e-19
2907.71435546875 1.8894335541509896e-19
2907.714599609375 1.8718093516559954e-19
2907.71484375 1.8984741299883963e-19
2907.715087890625 1.8667811882585545e-19
2907.71533203125 1.9290525345752322e-19
2907.715576171875 1.922980563693048e-19
2907.7158203125 1.8491673385640378e-19
2907.716064453125 1.9430828953189916e-19
2907.71630859375 1.9431666710180902e-19
2907.716552734375 1.9013508816405972e-19
2907.716796875 1.9520328218373664e-19
2907.717041015625 1.9140711966032193e-19
2907.71728515625 1.951821118141026e-19
2907.717529296875 1.9955352952431067e-19
2907.7177734375 1.8993162151961027e-19
2907.718017578125 1.9319686402063185e-19
2907.71826171875 1.9898732409650139e-19
2907.718505859375 1.9523234521557196e-19
2907.71875 1.9544409373193433e-19
2907.718994140625 1.9308309900393665e-19
2907.71923828125 1.9678287124162183e-19
2907.719482421875 2.0168009898699262e-19
2907.7197265625 1.9205755946145186e-19
2907.719970703125 1.9454180302227785e-19
2907.72021484375 2.0190526408064696e-19
2907.720458984375 1.9430350872627526e-19
2907.720703125 1.9490683086808058e-19
2907.720947265625 1.945960096086832e-19
2907.72119140625 1.9349181564373204e-19
2907.721435546875 2.0037658045748596e-19
2907.7216796875 1.9180446970444853e-19
2907.721923828125 1.8880845743676604e-19
2907.72216796875 1.9870932624460818e-19
2907.722412109375 1.959487783475745e-19
2907.72265625 1.9259862471055884e-19
2907.722900390625 1.927707077586793e-19
2907.72314453125 1.914166331359436e-19
2907.723388671875 1.9540103020843163e-19
2907.7236328125 1.931329869629931e-19
2907.723876953125 1.8499976833449114e-19
2907.72412109375 1.9144488475873871e-19
2907.724365234375 1.9520140463381543e-19
2907.724609375 1.877595037306804e-19
2907.724853515625 1.8767119292438073e-19
2907.72509765625 1.8700192104960507e-19
2907.725341796875 1.8973345055966033e-19
2907.7255859375 1.923712673587479e-19
2907.725830078125 1.81259485662169e-19
2907.72607421875 1.8365466317382075e-19
2907.726318359375 1.9175611071954525e-19
2907.7265625 1.8328803499534314e-19
2907.726806640625 1.8181527588713003e-19
2907.72705078125 1.815764457521066e-19
2907.727294921875 1.8191231916599724e-19
2907.7275390625 1.8709156323054305e-19
2907.727783203125 1.758012144896622e-19
2907.72802734375 1.7485621865511608e-19
2907.728271484375 1.8559878627467447e-19
2907.728515625 1.785077689219705e-19
2907.728759765625 1.7492348519875912e-19
2907.72900390625 1.755025441361801e-19
2907.729248046875 1.7625438592379112e-19
2907.7294921875 1.815842861889711e-19
2907.729736328125 1.7157754803379637e-19
2907.72998046875 1.660624756275642e-19
2907.730224609375 1.772480738186012e-19
2907.73046875 1.7556893117402616e-19
2907.730712890625 1.6618455791093212e-19
2907.73095703125 1.6717964604811157e-19
2907.731201171875 1.700568897394066e-19
2907.7314453125 1.7243963771038207e-19
2907.731689453125 1.6930756941789108e-19
2907.73193359375 1.5933803470413182e-19
2907.732177734375 1.6715033118309751e-19
2907.732421875 1.7170963583848456e-19
2907.732666015625 1.58342081518976e-19
2907.73291015625 1.6076922870169593e-19
2907.733154296875 1.6268174179102245e-19
2907.7333984375 1.6116637399822205e-19
2907.733642578125 1.63685351624477e-19
2907.73388671875 1.516533182783031e-19
2907.734130859375 1.5600920372691148e-19
2907.734375 1.6601117729168366e-19
2907.734619140625 1.5372711757731543e-19
2907.73486328125 1.5181674373207627e-19
2907.735107421875 1.5464235275235078e-19
2907.7353515625 1.5504274581375261e-19
2907.735595703125 1.5727911437301346e-19
2907.73583984375 1.4629875231493688e-19
2907.736083984375 1.4549623964054736e-19
2907.736328125 1.571585417325669e-19
2907.736572265625 1.4887384631613024e-19
2907.73681640625 1.4094136864853296e-19
2907.737060546875 1.4613712210059407e-19
2907.7373046875 1.4623732661295348e-19
2907.737548828125 1.4908175503723423e-19
2907.73779296875 1.4156302410377375e-19
2907.738037109375 1.345394813223035e-19
2907.73828125 1.4844790655740534e-19
2907.738525390625 1.4448591149601183e-19
2907.73876953125 1.3179607040707238e-19
2907.739013671875 1.3612474374765594e-19
2907.7392578125 1.374799809438484e-19
2907.739501953125 1.382311683508178e-19
2907.73974609375 1.3480934276141976e-19
2907.739990234375 1.239633448553657e-19
2907.740234375 1.338841515438823e-19
2907.740478515625 1.3877098263174345e-19
2907.74072265625 1.2197200239934132e-19
2907.740966796875 1.24249470545774e-19
2907.7412109375 1.2907080521209158e-19
2907.741455078125 1.277180068406066e-19
2907.74169921875 1.2817732384774772e-19
2907.741943359375 1.1514248280933526e-19
2907.7421875 1.203632883455067e-19
2907.742431640625 1.307995555027896e-19
2907.74267578125 1.152833461190452e-19
2907.742919921875 1.1198068512597195e-19
2907.7431640625 1.1823305273409693e-19
2907.743408203125 1.1808918839093669e-19
2907.74365234375 1.1777460755354644e-19
2907.743896484375 1.0736706061003031e-19
2907.744140625 1.0751208140207318e-19
2907.744384765625 1.200281486107455e-19
2907.74462890625 1.0939598495321447e-19
2907.744873046875 9.881601057735395e-20
2907.7451171875 1.0774255433300331e-19
2907.745361328125 1.071581278135071e-19
2907.74560546875 1.0402528127518947e-19
2907.745849609375 9.862561618984275e-20
2907.74609375 9.31840757825224e-20
2907.746337890625 1.0660868450939253e-19
2907.74658203125 1.0254594388117316e-19
2907.746826171875 8.795953552019262e-20
2907.7470703125 9.5213579254432e-20
2907.747314453125 9.699087144922001e-20
2907.74755859375 9.428025405840278e-20
2907.747802734375 9.065642970849101e-20
2907.748046875 8.162102958779558e-20
2907.748291015625 9.161347619450999e-20
2907.74853515625 9.365070103873696e-20
2907.748779296875 7.550716208210792e-20
2907.7490234375 7.985353647870925e-20
2907.749267578125 8.72967127060919e-20
2907.74951171875 8.203647782716684e-20
2907.749755859375 7.95496118932275e-20
2907.75 7.13384313189513e-20
2907.750244140625 7.716459509291498e-20
2907.75048828125 8.475080005971372e-20
2907.750732421875 6.805096740889416e-20
2907.7509765625 6.617558360479794e-20
2907.751220703125 7.40721893055173e-20
2907.75146484375 7.084565368512501e-20
2907.751708984375 6.866369114033166e-20
2907.751953125 6.044017544959158e-20
2907.752197265625 6.258672552578024e-20
2907.75244140625 7.249127797062828e-20
2907.752685546875 6.047333924025536e-20
2907.7529296875 5.2234639755961687e-20
2907.753173828125 6.135392614400086e-20
2907.75341796875 6.247984672505432e-20
2907.753662109375 5.727356662266715e-20
2907.75390625 5.0221622961964044e-20
2907.754150390625 4.9578597476933456e-20
2907.75439453125 5.939159798111211e-20
2907.754638671875 5.231903876212672e-20
2907.7548828125 3.941112719554965e-20
2907.755126953125 4.759485273882412e-20
2907.75537109375 5.1883559434734676e-20
2907.755615234375 4.4459067416746555e-20
2907.755859375 4.284866424534318e-20
2907.756103515625 3.951769441074472e-20
2907.75634765625 4.3368359094163435e-20
2907.756591796875 4.711940219214815e-20
2907.7568359375 3.031331172941282e-20
2907.757080078125 3.18438833044437e-20
2907.75732421875 4.344405328407971e-20
2907.757568359375 3.3801102530718103e-20
2907.7578125 3.081719987311461e-20
2907.758056640625 2.869873401282098e-20
2907.75830078125 3.0414490256032557e-20
2907.758544921875 3.919831820065724e-20
2907.7587890625 2.4333512461804724e-20
2907.759033203125 1.947148750131128e-20
2907.75927734375 3.280051567083091e-20
2907.759521484375 2.614768824657693e-20
2907.759765625 2.1741796568672018e-20
2907.760009765625 2.1371132650027885e-20
2907.76025390625 1.81981796711994e-20
2907.760498046875 2.7587204400336625e-20
2907.7607421875 1.937601592264886e-20
2907.760986328125 7.901113938961958e-21
2907.76123046875 2.1292426541389647e-20
2907.761474609375 1.968297073297197e-20
2907.76171875 1.233130677325181e-20
2907.761962890625 1.5274242742539063e-20
2907.76220703125 9.692352271948006e-21
2907.762451171875 1.6327504867689374e-20
2907.7626953125 1.6986716265109762e-20
2907.762939453125 -3.854313620655575e-22
2907.76318359375 9.542931986760519e-21
2907.763427734375 1.7061888646749786e-20
2907.763671875 3.9341977037388674e-21
2907.763916015625 4.882888083514105e-21
2907.76416015625 3.399432738741746e-21
2907.764404296875 6.4284565139160535e-21
2907.7646484375 1.1397267525196344e-20
2907.764892578125 -4.314318634556115e-21
2907.76513671875 1.125682261544383e-23
2907.765380859375 1.1379169959591244e-20
2907.765625 -4.901423641579041e-22
2907.765869140625 -1.6511555003213298e-21
2907.76611328125 -1.1135602035352661e-21
2907.766357421875 -2.046672339589156e-21
2907.7666015625 4.798493602474599e-21
2907.766845703125 -6.299757784467239e-21
2907.76708984375 -1.092339023924657e-20
2907.767333984375 3.874752110521361e-21
2907.767578125 -1.0474321316983565e-21
2907.767822265625 -9.701639946243966e-21
2907.76806640625 -5.156579394977061e-21
2907.768310546875 -7.575340877774423e-21
2907.7685546875 -3.480159299094135e-21
2907.768798828125 -6.1883834807134344e-21
2907.76904296875 -1.7797716518558475e-20
2907.769287109375 -6.739755357625727e-21
2907.76953125 -5.362724793160852e-21
2907.769775390625 -1.580125091899585e-20
2907.77001953125 -1.2635818701958563e-20
2907.770263671875 -1.3351843730995985e-20
2907.7705078125 -1.15618297205415e-20
2907.770751953125 -1.0267474615130147e-20
2907.77099609375 -2.1114278297990138e-20
2907.771240234375 -1.6857521640381788e-20
2907.771484375 -9.172498350214746e-21
2907.771728515625 -1.909043713619272e-20
2907.77197265625 -1.8776844081622844e-20
2907.772216796875 -1.9329333766671542e-20
2907.7724609375 -2.1731019214575794e-20
2907.772705078125 -1.4350740185831416e-20
2907.77294921875 -2.613446412473126e-20
2907.773193359375 -2.7416914895026053e-20
2907.7734375 -1.4060415269692505e-20
2907.773681640625 -2.474018177300715e-20
2907.77392578125 -2.73390900001672e-20
2907.774169921875 -2.2833702192903688e-20
2907.7744140625 -2.7597998398061706e-20
2907.774658203125 -2.2248579792757832e-20
2907.77490234375 -2.815255673871222e-20
2907.775146484375 -3.450339541097581e-20
2907.775390625 -2.422038673024265e-20
2907.775634765625 -2.793297379201571e-20
2907.77587890625 -3.4727951011229167e-20
2907.776123046875 -3.1865902627157475e-20
2907.7763671875 -3.243724986564215e-20
2907.776611328125 -2.983232138676712e-20
2907.77685546875 -3.186860106597546e-20
2907.777099609375 -4.2004403773804993e-20
2907.77734375 -3.3533441671325423e-20
2907.777587890625 -2.842235576844727e-20
2907.77783203125 -4.1410820299821054e-20
2907.778076171875 -3.904554793449587e-20
2907.7783203125 -3.83600615236901e-20
2907.778564453125 -3.934305658965403e-20
2907.77880859375 -3.5419626518109845e-20
2907.779052734375 -4.763989333372845e-20
2907.779296875 -4.3464472125045195e-20
2907.779541015625 -3.370536707182426e-20
2907.77978515625 -4.535971576749393e-20
2907.780029296875 -4.5093547458252694e-20
2907.7802734375 -4.293853074215876e-20
2907.780517578125 -4.5303848835273423e-20
2907.78076171875 -3.83816578530266e-20
2907.781005859375 -4.881314324966862e-20
2907.78125 -5.4135997361106585e-20
2907.781494140625 -4.017095936648576e-20
2907.78173828125 -4.619941081738799e-20
2907.781982421875 -5.258520240943853e-20
2907.7822265625 -4.8970680375309417e-20
2907.782470703125 -5.0678953589827326e-20
2907.78271484375 -4.5333296096569895e-20
2907.782958984375 -4.923638170813725e-20
2907.783203125 -5.828903366802442e-20
2907.783447265625 -4.915332260869429e-20
2907.78369140625 -4.655872174616449e-20
2907.783935546875 -5.565291983194582e-20
2907.7841796875 -5.470622393881675e-20
2907.784423828125 -5.260996555769917e-20
2907.78466796875 -5.172786211251752e-20
2907.784912109375 -5.190251039061245e-20
2907.78515625 -6.140678132675272e-20
2907.785400390625 -5.655010808501804e-20
2907.78564453125 -4.73492320237124e-20
2907.785888671875 -5.831672167640892e-20
2907.7861328125 -5.964630904869243e-20
2907.786376953125 -5.581943997899456e-20
2907.78662109375 -5.56498027824152e-20
2907.786865234375 -5.111866144671796e-20
2907.787109375 -6.319926419229082e-20
2907.787353515625 -6.341870312032066e-20
2907.78759765625 -4.963374108310147e-20
2907.787841796875 -5.893108251880226e-20
2907.7880859375 -6.381780126778872e-20
2907.788330078125 -6.00724054432874e-20
2907.78857421875 -5.817344398082585e-20
2907.788818359375 -5.330966151201424e-20
2907.7890625 -6.314075798061659e-20
2907.789306640625 -6.706928364370749e-20
2907.78955078125 -5.389383811712081e-20
2907.789794921875 -5.681616812037603e-20
2907.7900390625 -6.545953585156877e-20
2907.790283203125 -6.19322321319661e-20
2907.79052734375 -6.122115364532733e-20
2907.790771484375 -5.818606886401795e-20
2907.791015625 -6.047415992475064e-20
2907.791259765625 -7.066829214247787e-20
2907.79150390625 -5.921447142578574e-20
2907.791748046875 -5.431075062644547e-20
2907.7919921875 -6.737139805509356e-20
2907.792236328125 -6.562987603624704e-20
2907.79248046875 -6.254990301782402e-20
2907.792724609375 -5.967271105951013e-20
2907.79296875 -5.859574821661764e-20
2907.793212890625 -7.104053344807677e-20
2907.79345703125 -6.638164374533384e-20
2907.793701171875 -5.450212042359918e-20
2907.7939453125 -6.596441577498355e-20
2907.794189453125 -6.922740119882799e-20
2907.79443359375 -6.276290035903318e-20
2907.794677734375 -6.227875784725118e-20
2907.794921875 -5.811542956475576e-20
2907.795166015625 -6.866377388512938e-20
2907.79541015625 -7.067071128440593e-20
2907.795654296875 -5.389340112254583e-20
2907.7958984375 -6.124006314258334e-20
2907.796142578125 -7.087417650877395e-20
2907.79638671875 -6.420269389751614e-20
2907.796630859375 -6.12144861160716e-20
2907.796875 -5.989874261552162e-20
2907.797119140625 -6.792117560463815e-20
2907.79736328125 -7.373593847771222e-20
2907.797607421875 -5.636598579915195e-20
2907.7978515625 -5.743843769495455e-20
2907.798095703125 -7.179299920685045e-20
2907.79833984375 -6.465526296456052e-20
2907.798583984375 -6.137319762590232e-20
2907.798828125 -6.060815729475389e-20
2907.799072265625 -6.510627214565556e-20
2907.79931640625 -7.460624193986549e-20
2907.799560546875 -6.187983425713501e-20
2907.7998046875 -5.59419873232579e-20
2907.800048828125 -7.129755111115298e-20
2907.80029296875 -7.096076090854e-20
2907.800537109375 -6.094344192815213e-20
2907.80078125 -6.065479274487825e-20
2907.801025390625 -6.45901905685996e-20
2907.80126953125 -7.253008081571196e-20
2907.801513671875 -6.588500929096607e-20
2907.8017578125 -5.383126896780358e-20
2907.802001953125 -6.780258042337379e-20
2907.80224609375 -7.37748763583889e-20
2907.802490234375 -6.287411982622356e-20
2907.802734375 -6.202997986362448e-20
2907.802978515625 -6.292555489804811e-20
2907.80322265625 -7.158103981576614e-20
2907.803466796875 -7.176159156452628e-20
2907.8037109375 -5.596641130917164e-20
2907.803955078125 -6.352635569685905e-20
2907.80419921875 -7.517954309768124e-20
2907.804443359375 -6.701974601695006e-20
2907.8046875 -6.104487664605991e-20
2907.804931640625 -6.260816553475668e-20
2907.80517578125 -7.129436477727481e-20
2907.805419921875 -7.444607324088733e-20
2907.8056640625 -6.080106841614935e-20
2907.805908203125 -6.157605078308157e-20
2907.80615234375 -7.610846771492752e-20
2907.806396484375 -7.058171558593502e-20
2907.806640625 -6.177996146603382e-20
2907.806884765625 -6.321743692614843e-20
2907.80712890625 -6.933046742959539e-20
2907.807373046875 -7.631268423653922e-20
2907.8076171875 -6.329877823142345e-20
2907.807861328125 -5.724031756015836e-20
2907.80810546875 -7.606845770946553e-20
2907.808349609375 -7.529648140386732e-20
2907.80859375 -6.287071022153467e-20
