1941.25439453125 -1.3609002886477079e-19
1941.254638671875 -1.2962644412470678e-19
1941.2548828125 -1.334615182295135e-19
1941.255126953125 -1.289964764033388e-19
1941.25537109375 -1.267595355302825e-19
1941.255615234375 -1.3145848438252437e-19
1941.255859375 -1.2250331729792703e-19
1941.256103515625 -1.2218138056684203e-19
1941.25634765625 -1.2773707029220476e-19
1941.256591796875 -1.200909222202474e-19
1941.2568359375 -1.1922766984636166e-19
1941.257080078125 -1.1901594093375973e-19
1941.25732421875 -1.1565705329794506e-19
1941.257568359375 -1.192714556096112e-19
1941.2578125 -1.13458601829312e-19
1941.258056640625 -1.093868374770768e-19
1941.25830078125 -1.1611357894488965e-19
1941.258544921875 -1.1146551526694798e-19
1941.2587890625 -1.0811307638714472e-19
1941.259033203125 -1.0963348284116542e-19
1941.25927734375 -1.0367561008998443e-19
1941.259521484375 -1.081987329679332e-19
1941.259765625 -1.0470417992572988e-19
1941.260009765625 -9.542659783771451e-20
1941.26025390625 -1.0528012111456291e-19
1941.260498046875 -1.0051443033145772e-19
1941.2607421875 -9.342301024759221e-20
1941.260986328125 -9.925492671615811e-20
1941.26123046875 -9.487821243099541e-20
1941.261474609375 -9.475314755601204e-20
1941.26171875 -9.367817760114893e-20
1941.261962890625 -8.614360324219518e-20
1941.26220703125 -9.085383949966893e-20
1941.262451171875 -9.137646085283468e-20
1941.2626953125 -8.169114807128589e-20
1941.262939453125 -8.411881811889486e-20
1941.26318359375 -8.376961442756456e-20
1941.263427734375 -7.874253672037522e-20
1941.263671875 -8.236543356998678e-20
1941.263916015625 -7.530895188301747e-20
1941.26416015625 -7.498364855712518e-20
1941.264404296875 -8.09467498828498e-20
1941.2646484375 -7.042625838722302e-20
1941.264892578125 -7.123702179971374e-20
1941.26513671875 -7.313965804595024e-20
1941.265380859375 -6.668467326056596e-20
1941.265625 -6.966606758612174e-20
1941.265869140625 -6.323576586279139e-20
1941.26611328125 -6.096197115671431e-20
1941.266357421875 -6.796691029992447e-20
1941.2666015625 -5.891499322761666e-20
1941.266845703125 -5.533916168439411e-20
1941.26708984375 -5.876615519128885e-20
1941.267333984375 -5.559113818793092e-20
1941.267578125 -5.69776018775527e-20
1941.267822265625 -5.1938473816287304e-20
1941.26806640625 -4.660178571009286e-20
1941.268310546875 -5.464933843917293e-20
1941.2685546875 -4.981742454404744e-20
1941.268798828125 -3.8683543090585017e-20
1941.26904296875 -4.49508050995126e-20
1941.269287109375 -4.300915383303252e-20
1941.26953125 -3.870305842874875e-20
1941.269775390625 -3.964113909552123e-20
1941.27001953125 -3.099730648982599e-20
1941.270263671875 -3.727750604634273e-20
1941.2705078125 -3.820065059479544e-20
1941.270751953125 -2.4724028351095577e-20
1941.27099609375 -3.0262378934981623e-20
1941.271240234375 -3.056925195376936e-20
1941.271484375 -2.332903062712664e-20
1941.271728515625 -2.4384162516401343e-20
1941.27197265625 -1.7436386596588853e-20
1941.272216796875 -1.893014320798315e-20
1941.2724609375 -2.4349814033094983e-20
1941.272705078125 -9.951108408109804e-21
1941.27294921875 -9.029944390791039e-21
1941.273193359375 -1.7300165605491462e-20
1941.2734375 -8.416402444191815e-21
1941.273681640625 -7.073168108313743e-21
1941.27392578125 -4.940997859130358e-21
1941.274169921875 -1.6256193174582618e-21
1941.2744140625 -7.262867212770326e-21
1941.274658203125 3.7495572284999294e-21
1941.27490234375 9.240822279510934e-21
1941.275146484375 9.67367641846591e-22
1941.275390625 6.119331032039745e-21
1941.275634765625 1.0568078193656407e-20
1941.27587890625 1.3134659089435457e-20
1941.276123046875 1.654021986178575e-20
1941.2763671875 9.993606850167804e-21
1941.276611328125 1.5949870757930223e-20
1941.27685546875 2.791562124000966e-20
1941.277099609375 1.9890937462415645e-20
1941.27734375 2.0244352115097912e-20
1941.277587890625 2.9732460967346165e-20
1941.27783203125 3.1144399404448055e-20
1941.278076171875 3.470853372998538e-20
1941.2783203125 2.917023792624913e-20
1941.278564453125 3.1936622563224836e-20
1941.27880859375 4.6614880235804285e-20
1941.279052734375 3.972630041734319e-20
1941.279296875 3.6243260454500874e-20
1941.279541015625 4.7156588200700005e-20
1941.27978515625 4.842991663714614e-20
1941.280029296875 4.9933109259986013e-20
1941.2802734375 4.900814578750321e-20
1941.280517578125 4.836569744339721e-20
1941.28076171875 6.310344642673378e-20
1941.281005859375 6.19263726879165e-20
1941.28125 5.1752756169384465e-20
1941.281494140625 6.373280635215886e-20
1941.28173828125 6.919534226926258e-20
1941.281982421875 6.733375971686855e-20
1941.2822265625 6.856013983823967e-20
1941.282470703125 6.55051973494076e-20
1941.28271484375 7.619537290368943e-20
1941.282958984375 8.155817083799809e-20
1941.283203125 7.015771237995035e-20
1941.283447265625 7.710045108074563e-20
1941.28369140625 8.670282420963737e-20
1941.283935546875 8.32121042367684e-20
1941.2841796875 8.443810751243508e-20
1941.284423828125 8.357337072933663e-20
1941.28466796875 9.0464662606237e-20
1941.284912109375 9.942308976564997e-20
1941.28515625 8.92545453810791e-20
1941.285400390625 9.012430318720903e-20
1941.28564453125 1.0168907404651271e-19
1941.285888671875 1.0129678931467664e-19
1941.2861328125 1.0126404421045549e-19
1941.286376953125 9.944356464704294e-20
1941.28662109375 1.0350684076058445e-19
1941.286865234375 1.1547778911378143e-19
1941.287109375 1.0903358660484505e-19
1941.287353515625 1.049750917891905e-19
1941.28759765625 1.170024500629805e-19
1941.287841796875 1.1757067014485398e-19
1941.2880859375 1.1593130930873617e-19
1941.288330078125 1.1684596212860234e-19
1941.28857421875 1.1714462607506104e-19
1941.288818359375 1.2851549634011582e-19
1941.2890625 1.264673054587428e-19
1941.289306640625 1.177068781750406e-19
1941.28955078125 1.2992468497779154e-19
1941.289794921875 1.3477282394488124e-19
1941.2900390625 1.3047337878546227e-19
1941.290283203125 1.3195578317271058e-19
1941.29052734375 1.3254254502772263e-19
1941.290771484375 1.408593817046034e-19
1941.291015625 1.4290115968571688e-19
1941.291259765625 1.3378332370598871e-19
1941.29150390625 1.3966149706779757e-19
1941.291748046875 1.4918635462811334e-19
1941.2919921875 1.4548021765587857e-19
1941.292236328125 1.440670974874271e-19
1941.29248046875 1.4657205154060506e-19
1941.292724609375 1.5225599697489422e-19
1941.29296875 1.5888107889890396e-19
1941.293212890625 1.4877091491016707e-19
1941.29345703125 1.500206508442968e-19
1941.293701171875 1.6548789303488749e-19
1941.2939453125 1.592009868997536e-19
1941.294189453125 1.5670345587189678e-19
1941.29443359375 1.606093393077791e-19
1941.294677734375 1.619993271952702e-19
1941.294921875 1.7272246411661602e-19
1941.295166015625 1.6470036616359384e-19
1941.29541015625 1.600009104193349e-19
1941.295654296875 1.76319531660581e-19
1941.2958984375 1.7405490260147008e-19
1941.296142578125 1.6933078625958875e-19
1941.29638671875 1.737070635940245e-19
1941.296630859375 1.7567229004427225e-19
1941.296875 1.838050265175013e-19
1941.297119140625 1.7994427736371308e-19
1941.29736328125 1.7114663185479182e-19
1941.297607421875 1.8439200348807475e-19
1941.2978515625 1.8867104104756724e-19
1941.298095703125 1.7942466668784095e-19
1941.29833984375 1.8507605536313092e-19
1941.298583984375 1.873122662891342e-19
1941.298828125 1.9154605285546212e-19
1941.299072265625 1.9626643065298127e-19
1941.29931640625 1.83183296182437e-19
1941.299560546875 1.9178049636954576e-19
1941.2998046875 2.028743351205496e-19
1941.300048828125 1.9155752187953327e-19
1941.30029296875 1.9430094284303616e-19
1941.300537109375 1.978891331902233e-19
1941.30078125 2.0058705744591248e-19
1941.301025390625 2.050392148825416e-19
1941.30126953125 1.9471982794955025e-19
1941.301513671875 1.9931781583126472e-19
1941.3017578125 2.1214639054028907e-19
1941.302001953125 2.0420477715191506e-19
1941.30224609375 2.0322128311205437e-19
1941.302490234375 2.0932763984665918e-19
1941.302734375 2.0746452723478508e-19
1941.302978515625 2.146099760106296e-19
1941.30322265625 2.0998898729502603e-19
1941.303466796875 2.0345123598670977e-19
1941.3037109375 2.1982466564030298e-19
1941.303955078125 2.1597451944728792e-19
1941.30419921875 2.0775463709834557e-19
1941.304443359375 2.1627045711165658e-19
1941.3046875 2.1597288483820875e-19
1941.304931640625 2.2179421630903347e-19
1941.30517578125 2.1941273767160474e-19
1941.305419921875 2.1029571419940126e-19
1941.3056640625 2.2574779689152392e-19
1941.305908203125 2.2810340108709386e-19
1941.30615234375 2.151536455046068e-19
1941.306396484375 2.2095640708805765e-19
1941.306640625 2.2412175930434364e-19
1941.306884765625 2.2566546523787506e-19
1941.30712890625 2.283664883569303e-19
1941.307373046875 2.1746634813883194e-19
1941.3076171875 2.240489153140111e-19
1941.307861328125 2.372348449866173e-19
1941.30810546875 2.247431717251696e-19
1941.308349609375 2.229703941143946e-19
1941.30859375 2.308161553260702e-19
1941.308837890625 2.2945097789525693e-19
1941.30908203125 2.334820413813564e-19
1941.309326171875 2.2588649538168454e-19
1941.3095703125 2.2452349150724023e-19
1941.309814453125 2.401525001118523e-19
1941.31005859375 2.3075793999972296e-19
1941.310302734375 2.2451263286233613e-19
1941.310546875 2.3593191947641124e-19
1941.310791015625 2.3335527455969158e-19
1941.31103515625 2.361079295815508e-19
1941.311279296875 2.3304393052255395e-19
1941.3115234375 2.251839118547357e-19
1941.311767578125 2.415496879068934e-19
1941.31201171875 2.3915224215670707e-19
1941.312255859375 2.2567520618686936e-19
1941.3125 2.3505815567391547e-19
1941.312744140625 2.3587526650493076e-19
1941.31298828125 2.3540848498689345e-19
1941.313232421875 2.355839483872128e-19
1941.3134765625 2.2636257531809756e-19
1941.313720703125 2.3625447470317467e-19
1941.31396484375 2.4191842364393143e-19
1941.314208984375 2.28493747754517e-19
1941.314453125 2.3242587985659837e-19
1941.314697265625 2.369004900192977e-19
1941.31494140625 2.3437673128329436e-19
1941.315185546875 2.369872322559466e-19
1941.3154296875 2.2651127736439083e-19
1941.315673828125 2.2890312125487853e-19
1941.31591796875 2.4217375927023037e-19
1941.316162109375 2.296630339672296e-19
1941.31640625 2.246701939092735e-19
1941.316650390625 2.3481595444798015e-19
1941.31689453125 2.322434567903913e-19
1941.317138671875 2.321284383499269e-19
1941.3173828125 2.2814044322654205e-19
1941.317626953125 2.239939961998401e-19
1941.31787109375 2.359341456667099e-19
1941.318115234375 2.308522757087859e-19
1941.318359375 2.201183524911833e-19
1941.318603515625 2.282185015558291e-19
1941.31884765625 2.285005310826814e-19
1941.319091796875 2.25829186627575e-19
1941.3193359375 2.2447825826068804e-19
1941.319580078125 2.1820011549532147e-19
1941.31982421875 2.274344562591817e-19
1941.320068359375 2.2898208731368457e-19
1941.3203125 2.1493979210359697e-19
1941.320556640625 2.209143594325094e-19
1941.32080078125 2.241041316229266e-19
1941.321044921875 2.19441005198657e-19
1941.3212890625 2.20123861035771e-19
1941.321533203125 2.1036409989899594e-19
1941.32177734375 2.1793271056595394e-19
1941.322021484375 2.250118463708809e-19
1941.322265625 2.0793559242407302e-19
1941.322509765625 2.0969903355477492e-19
1941.32275390625 2.170877705073471e-19
1941.322998046875 2.1460414423881066e-19
1941.3232421875 2.1313935809642667e-19
1941.323486328125 2.0452832493281259e-19
1941.32373046875 2.0865684546401397e-19
1941.323974609375 2.176210432787814e-19
1941.32421875 2.0535396762776733e-19
1941.324462890625 1.9996975104872262e-19
1941.32470703125 2.0829400576679532e-19
1941.324951171875 2.0761441781651332e-19
1941.3251953125 2.041446884202276e-19
1941.325439453125 1.9812093388221373e-19
1941.32568359375 1.9575979090827394e-19
1941.325927734375 2.0773174895252324e-19
1941.326171875 2.0345548994535118e-19
1941.326416015625 1.9126236084223802e-19
1941.32666015625 1.981922875595232e-19
1941.326904296875 2.0037700378027085e-19
1941.3271484375 1.9653062381646653e-19
1941.327392578125 1.9174114281269312e-19
1941.32763671875 1.8596925700534455e-19
1941.327880859375 1.961997865644221e-19
1941.328125 1.9785574641724715e-19
1941.328369140625 1.817432833086359e-19
1941.32861328125 1.8474106125863114e-19
1941.328857421875 1.9302917880065526e-19
1941.3291015625 1.882070393163954e-19
1941.329345703125 1.8403368392855495e-19
1941.32958984375 1.7913899667830977e-19
1941.329833984375 1.8474943924848877e-19
1941.330078125 1.9007298515446205e-19
1941.330322265625 1.7516460551719636e-19
1941.33056640625 1.7283898219388014e-19
1941.330810546875 1.8331701345321609e-19
1941.3310546875 1.8017113764522013e-19
1941.331298828125 1.7448701436838245e-19
1941.33154296875 1.6806330524520365e-19
1941.331787109375 1.704598445048228e-19
1941.33203125 1.8272387530352403e-19
1941.332275390625 1.69512449022542e-19
1941.33251953125 1.598315690838442e-19
1941.332763671875 1.729805848830599e-19
1941.3330078125 1.7109625591685107e-19
1941.333251953125 1.6604746775425482e-19
1941.33349609375 1.5875987366921237e-19
1941.333740234375 1.561749474416994e-19
1941.333984375 1.7046642367373036e-19
1941.334228515625 1.6201518322349262e-19
1941.33447265625 1.4746054050512996e-19
1941.334716796875 1.5609561390215355e-19
1941.3349609375 1.607553792232599e-19
1941.335205078125 1.5627829406574974e-19
1941.33544921875 1.4910714202933024e-19
1941.335693359375 1.4478611679039117e-19
1941.3359375 1.5535132879344183e-19
1941.336181640625 1.550066378191568e-19
1941.33642578125 1.3890089851145956e-19
1941.336669921875 1.4077256470444533e-19
1941.3369140625 1.4803635988348424e-19
1941.337158203125 1.4451329761379367e-19
1941.33740234375 1.3671896863899876e-19
1941.337646484375 1.3131228908241579e-19
1941.337890625 1.4055944951791023e-19
1941.338134765625 1.4591331067544497e-19
1941.33837890625 1.2852760814767306e-19
1941.338623046875 1.235007793880341e-19
1941.3388671875 1.3709856699396874e-19
1941.339111328125 1.3455904471070202e-19
1941.33935546875 1.248924464090419e-19
1941.339599609375 1.1830110921511027e-19
1941.33984375 1.2173304014347952e-19
1941.340087890625 1.3266249732299617e-19
1941.34033203125 1.1881281877110511e-19
1941.340576171875 1.069486937989014e-19
1941.3408203125 1.1972258588436746e-19
1941.341064453125 1.2332098811356252e-19
1941.34130859375 1.1414248347430734e-19
1941.341552734375 1.0459171664508053e-19
1941.341796875 1.0692477656638311e-19
1941.342041015625 1.1826560366511601e-19
1941.34228515625 1.0990023200886694e-19
1941.342529296875 9.357131979461359e-20
1941.3427734375 1.0047591690738952e-19
1941.343017578125 1.1023140260489469e-19
1941.34326171875 9.98979114204606e-20
1941.343505859375 8.962770852200501e-20
1941.34375 8.999477016174714e-20
1941.343994140625 1.0092478577962135e-19
1941.34423828125 1.0041226260064235e-19
1941.344482421875 7.892735586885894e-20
1941.3447265625 8.260902353343766e-20
1941.344970703125 9.634938093084887e-20
1941.34521484375 8.820954461121327e-20
1941.345458984375 7.766773154191064e-20
1941.345703125 7.262396308698134e-20
1941.345947265625 8.250220814064177e-20
1941.34619140625 8.667304150242512e-20
1941.346435546875 6.743114327664642e-20
1941.3466796875 6.3979539164717e-20
1941.346923828125 7.801177698493032e-20
1941.34716796875 7.431892225789127e-20
1941.347412109375 6.348714813843614e-20
1941.34765625 5.879784017910399e-20
1941.347900390625 6.318180329428669e-20
1941.34814453125 7.455126289910526e-20
1941.348388671875 5.644249388501789e-20
1941.3486328125 4.254031614225767e-20
1941.348876953125 6.188813066141254e-20
1941.34912109375 6.049795576735791e-20
1941.349365234375 4.774751824936987e-20
1941.349609375 4.2067715511150575e-20
1941.349853515625 4.400913525408287e-20
1941.35009765625 5.86839210879767e-20
1941.350341796875 4.493348546156111e-20
1941.3505859375 2.5222061234075606e-20
1941.350830078125 4.139331758162342e-20
1941.35107421875 4.8595924336263104e-20
1941.351318359375 3.401135648478077e-20
1941.3515625 2.5549957420048744e-20
1941.351806640625 2.6310379248092855e-20
1941.35205078125 3.7929949227292545e-20
1941.352294921875 3.506314887633934e-20
1941.3525390625 1.14702700996158e-20
1941.352783203125 1.802371416040314e-20
1941.35302734375 3.3472059119792265e-20
1941.353271484375 2.0332136584095874e-20
1941.353515625 1.0525766881097963e-20
1941.353759765625 1.0770421098425985e-20
1941.35400390625 1.9518764392095482e-20
1941.354248046875 2.176255361600008e-20
1941.3544921875 -1.5362843693128608e-21
1941.354736328125 -2.704690314051098e-21
1941.35498046875 1.7319736580134604e-20
1941.355224609375 9.068378484291148e-21
1941.35546875 -6.555881541245526e-21
1941.355712890625 -7.167091583152893e-21
1941.35595703125 1.5235599854713858e-21
1941.356201171875 7.07152743751202e-21
1941.3564453125 -1.0987567139703389e-20
1941.356689453125 -2.1129066552272574e-20
1941.35693359375 -1.389411049484484e-21
1941.357177734375 -1.3115692283232027e-21
1941.357421875 -2.0804330664167117e-20
1941.357666015625 -2.3030392248028962e-20
1941.35791015625 -1.5463873215008918e-20
1941.358154296875 -7.882698960052489e-21
1941.3583984375 -2.1292960141636534e-20
1941.358642578125 -3.772673744224953e-20
1941.35888671875 -2.05666278547354e-20
1941.359130859375 -1.3816607883142477e-20
1941.359375 -3.045913914969143e-20
1941.359619140625 -3.7790355422729614e-20
1941.35986328125 -3.2821567077727326e-20
1941.360107421875 -2.1711152010021893e-20
1941.3603515625 -3.026081609149796e-20
1941.360595703125 -5.1600833175329545e-20
1941.36083984375 -4.067879229655384e-20
1941.361083984375 -2.6298181182324424e-20
1941.361328125 -4.1694627451611415e-20
1941.361572265625 -5.331929674632439e-20
1941.36181640625 -4.9077337633799224e-20
1941.362060546875 -3.752613331379908e-20
1941.3623046875 -3.9788500177301366e-20
1941.362548828125 -6.153981884972846e-20
1941.36279296875 -5.780072959438644e-20
1941.363037109375 -3.91926400442071e-20
1941.36328125 -5.1571911722717387e-20
1941.363525390625 -6.674222480435448e-20
1941.36376953125 -6.350109399997675e-20
1941.364013671875 -5.468488906277637e-20
1941.3642578125 -5.1396740790596534e-20
1941.364501953125 -7.095691385891085e-20
1941.36474609375 -7.769128349835433e-20
1941.364990234375 -5.644992813941386e-20
1941.365234375 -5.952939548211007e-20
1941.365478515625 -7.91803662356852e-20
1941.36572265625 -7.918741266165668e-20
1941.365966796875 -6.833405882238345e-20
1941.3662109375 -6.457699787764074e-20
1941.366455078125 -8.078102991912148e-20
1941.36669921875 -9.404074105860747e-20
1941.366943359375 -7.761434812085473e-20
1941.3671875 -7.052171190340826e-20
1941.367431640625 -9.029254060709366e-20
1941.36767578125 -9.715329004451119e-20
1941.367919921875 -8.658483680046519e-20
1941.3681640625 -7.923167281075133e-20
1941.368408203125 -8.98816660066519e-20
1941.36865234375 -1.0826716458492759e-19
1941.368896484375 -9.624913232670554e-20
1941.369140625 -8.169956387461054e-20
1941.369384765625 -1.0179709686480141e-19
1941.36962890625 -1.1289039047681973e-19
1941.369873046875 -1.0267082494515408e-19
1941.3701171875 -9.636516661704985e-20
1941.370361328125 -1.025326123092702e-19
1941.37060546875 -1.192689902354606e-19
1941.370849609375 -1.1551430736175276e-19
1941.37109375 -9.712371528068975e-20
1941.371337890625 -1.0966595984610494e-19
1941.37158203125 -1.2752020708896204e-19
1941.371826171875 -1.1814326507967324e-19
1941.3720703125 -1.1061519312078546e-19
1941.372314453125 -1.142299323855216e-19
1941.37255859375 -1.3054067959799918e-19
1941.372802734375 -1.362987393962775e-19
1941.373046875 -1.1424502349654677e-19
1941.373291015625 -1.1988658063301017e-19
1941.37353515625 -1.415987317275313e-19
1941.373779296875 -1.3678414309618886e-19
1941.3740234375 -1.2737357786635323e-19
1941.374267578125 -1.2567259244444895e-19
1941.37451171875 -1.394870683853418e-19
1941.374755859375 -1.5105975516456944e-19
1941.375 -1.33050851754591e-19
1941.375244140625 -1.2921992984093295e-19
1941.37548828125 -1.519580834064352e-19
1941.375732421875 -1.5312439668151707e-19
1941.3759765625 -1.4273875958545878e-19
1941.376220703125 -1.395772488460897e-19
1941.37646484375 -1.4876037000759873e-19
1941.376708984375 -1.6606865196583518e-19
1941.376953125 -1.5179356071116326e-19
1941.377197265625 -1.3847535050740445e-19
1941.37744140625 -1.6151762693606942e-19
1941.377685546875 -1.6784148725451552e-19
1941.3779296875 -1.5443478789346726e-19
1941.378173828125 -1.5225349752427146e-19
1941.37841796875 -1.5860991439220202e-19
1941.378662109375 -1.7410688921082282e-19
1941.37890625 -1.7106306050764466e-19
1941.379150390625 -1.5192556272048898e-19
1941.37939453125 -1.6584925958465653e-19
1941.379638671875 -1.8221118799570534e-19
1941.3798828125 -1.7058938548567658e-19
1941.380126953125 -1.6483476762087636e-19
1941.38037109375 -1.6806938789424568e-19
1941.380615234375 -1.7956544383847218e-19
1941.380859375 -1.848077243707579e-19
1941.381103515625 -1.6511154258953293e-19
1941.38134765625 -1.6883897593606068e-19
1941.381591796875 -1.919370692768116e-19
1941.3818359375 -1.8555679662470545e-19
1941.382080078125 -1.74252894161678e-19
1941.38232421875 -1.7671777812450218e-19
1941.382568359375 -1.8874706949890084e-19
1941.3828125 -1.9695812941109264e-19
1941.383056640625 -1.7955790236982895e-19
1941.38330078125 -1.7522647981828937e-19
1941.383544921875 -1.9741892428252167e-19
1941.3837890625 -1.9764814496821008e-19
1941.384033203125 -1.8372304730594984e-19
1941.38427734375 -1.8464577741477192e-19
1941.384521484375 -1.9417301172934235e-19
1941.384765625 -2.046576360240126e-19
1941.385009765625 -1.9585135662897937e-19
1941.38525390625 -1.8201161216546956e-19
1941.385498046875 -2.00617208131026e-19
1941.3857421875 -2.0947692822729642e-19
1941.385986328125 -1.9439087993024086e-19
1941.38623046875 -1.927111299348657e-19
1941.386474609375 -1.9801711036064501e-19
1941.38671875 -2.1097594337611224e-19
1941.386962890625 -2.076366901065296e-19
1941.38720703125 -1.878530586335128e-19
1941.387451171875 -2.0217905266232222e-19
1941.3876953125 -2.1822068542472775e-19
1941.387939453125 -2.0409794085118821e-19
1941.38818359375 -1.9660738142166547e-19
1941.388427734375 -2.0386087646874e-19
1941.388671875 -2.148697655202643e-19
1941.388916015625 -2.1603613989808901e-19
1941.38916015625 -1.975873644842289e-19
1941.389404296875 -2.0117310333582069e-19
1941.3896484375 -2.2278567843705477e-19
1941.389892578125 -2.1392249193553286e-19
1941.39013671875 -2.0201261118802743e-19
1941.390380859375 -2.0777997652676172e-19
1941.390625 -2.1584732266099114e-19
1941.390869140625 -2.221750113948076e-19
1941.39111328125 -2.0855580156491393e-19
1941.391357421875 -2.0186250303535661e-19
1941.3916015625 -2.2368000323307834e-19
1941.391845703125 -2.216422835831923e-19
1941.39208984375 -2.0647286692704755e-19
1941.392333984375 -2.101772217701569e-19
1941.392578125 -2.1566437955381506e-19
1941.392822265625 -2.2426287151340833e-19
1941.39306640625 -2.1713601671956425e-19
1941.393310546875 -2.0230733936389762e-19
1941.3935546875 -2.1961492536359366e-19
1941.393798828125 -2.296725576632731e-19
1941.39404296875 -2.146971711138451e-19
1941.394287109375 -2.1193977252851042e-19
1941.39453125 -2.1664811847948857e-19
1941.394775390625 -2.2671097677908133e-19
1941.39501953125 -2.256358225868053e-19
1941.395263671875 -2.061413060953291e-19
1941.3955078125 -2.1505641955544942e-19
1941.395751953125 -2.315711504648911e-19
1941.39599609375 -2.1948974063502083e-19
1941.396240234375 -2.1203920663489987e-19
1941.396484375 -2.1777207770019396e-19
1941.396728515625 -2.256073567455175e-19
1941.39697265625 -2.2799770126401025e-19
1941.397216796875 -2.128688181214674e-19
1941.3974609375 -2.1307683484823016e-19
1941.397705078125 -2.317807810816845e-19
1941.39794921875 -2.254295297172765e-19
1941.398193359375 -2.1454679220499341e-19
1941.3984375 -2.172760860746963e-19
1941.398681640625 -2.230170592177909e-19
1941.39892578125 -2.305113105093359e-19
1941.399169921875 -2.175623980141396e-19
1941.3994140625 -2.0874062340285189e-19
1941.399658203125 -2.3013618876828254e-19
1941.39990234375 -2.3142750539269064e-19
1941.400146484375 -2.1453228242357615e-19
1941.400390625 -2.164018222446864e-19
1941.400634765625 -2.2385763830448194e-19
1941.40087890625 -2.308996453559586e-19
1941.401123046875 -2.227957172139526e-19
1941.4013671875 -2.0759226137457288e-19
1941.401611328125 -2.2380518116151667e-19
1941.40185546875 -2.341248265140238e-19
1941.402099609375 -2.171725036571037e-19
1941.40234375 -2.1399107522011156e-19
1941.402587890625 -2.206733549508226e-19
1941.40283203125 -2.2921997742177323e-19
1941.403076171875 -2.2755752735182764e-19
1941.4033203125 -2.0810639273378528e-19
1941.403564453125 -2.1673236966716319e-19
1941.40380859375 -2.3396282540223954e-19
1941.404052734375 -2.2079495863160175e-19
1941.404296875 -2.118284462149706e-19
1941.404541015625 -2.1588737294563987e-19
1941.40478515625 -2.2402531765401145e-19
1941.405029296875 -2.2665082484251975e-19
1941.4052734375 -2.0934414665483237e-19
1941.405517578125 -2.076188014494393e-19
1941.40576171875 -2.292732468890455e-19
1941.406005859375 -2.236435987483644e-19
1941.40625 -2.0766861559644421e-19
1941.406494140625 -2.1192221058285619e-19
1941.40673828125 -2.1825648560504924e-19
1941.406982421875 -2.243716891936433e-19
1941.4072265625 -2.1057821015222375e-19
1941.407470703125 -1.9768494333047962e-19
1941.40771484375 -2.197065792250019e-19
1941.407958984375 -2.2256672069091396e-19
1941.408203125 -2.0203479723887697e-19
1941.408447265625 -2.0164613714073652e-19
1941.40869140625 -2.1078657633109871e-19
1941.408935546875 -2.178351945436686e-19
1941.4091796875 -2.0884342123310301e-19
1941.409423828125 -1.906328901284777e-19
1941.40966796875 -2.0543720022332538e-19
1941.409912109375 -2.191710029264825e-19
1941.41015625 -1.9905251227930927e-19
1941.410400390625 -1.919366274182957e-19
1941.41064453125 -2.0035464740121426e-19
1941.410888671875 -2.0722221390355681e-19
1941.4111328125 -2.037637625809829e-19
1941.411376953125 -1.8327344031319254e-19
1941.41162109375 -1.9032466980359877e-19
1941.411865234375 -2.1123936442270706e-19
1941.412109375 -1.938482360415558e-19
1941.412353515625 -1.8034433391366257e-19
1941.41259765625 -1.9090784073009792e-19
1941.412841796875 -1.9536713064996692e-19
1941.4130859375 -1.9498282546454238e-19
1941.413330078125 -1.7804507261964666e-19
1941.41357421875 -1.7207180006136101e-19
1941.413818359375 -1.957985999362734e-19
1941.4140625 -1.8842403007484087e-19
1941.414306640625 -1.680668852668562e-19
1941.41455078125 -1.7400768283914022e-19
1941.414794921875 -1.821788345654875e-19
1941.4150390625 -1.842722387810343e-19
1941.415283203125 -1.6879835634312515e-19
1941.41552734375 -1.5776940846526596e-19
1941.415771484375 -1.7857031153883665e-19
1941.416015625 -1.8162564102161844e-19
1941.416259765625 -1.5714975495934556e-19
1941.41650390625 -1.5569006080760462e-19
1941.416748046875 -1.6836066702660846e-19
1941.4169921875 -1.6990814275596768e-19
1941.417236328125 -1.5892893619121486e-19
1941.41748046875 -1.446724893979914e-19
1941.417724609375 -1.5823218020458354e-19
1941.41796875 -1.7186384004795195e-19
1941.418212890625 -1.4906129830620523e-19
1941.41845703125 -1.3859271347358563e-19
1941.418701171875 -1.515643374768027e-19
1941.4189453125 -1.573493803507599e-19
1941.419189453125 -1.4934664575810373e-19
1941.41943359375 -1.3001706975652752e-19
1941.419677734375 -1.3617574081301354e-19
1941.419921875 -1.5648198463158741e-19
1941.420166015625 -1.403345325875386e-19
1941.42041015625 -1.2184494174681522e-19
1941.420654296875 -1.3271741082873274e-19
1941.4208984375 -1.4238215329448108e-19
1941.421142578125 -1.3584231669741903e-19
1941.42138671875 -1.1884470184185243e-19
1941.421630859375 -1.1683479362105458e-19
1941.421875 -1.3939251520010093e-19
1941.422119140625 -1.3269301220831748e-19
1941.42236328125 -1.057405213610356e-19
1941.422607421875 -1.139886664980725e-19
1941.4228515625 -1.2667254776007506e-19
1941.423095703125 -1.2256971498918667e-19
1941.42333984375 -1.0720588499054067e-19
1941.423583984375 -9.70226363994805e-20
1941.423828125 -1.1956634478129233e-19
1941.424072265625 -1.2150848333216692e-19
1941.42431640625 -9.388832934971181e-20
1941.424560546875 -9.51356754513499e-20
1941.4248046875 -1.0832948698606375e-19
1941.425048828125 -1.0943820888372465e-19
1941.42529296875 -9.615121936687065e-20
