3291.828369140625 1.4505079915174014e-20
3291.82861328125 8.444837340476616e-21
3291.828857421875 1.530423333221005e-20
3291.8291015625 2.653431744755083e-22
3291.829345703125 -3.925723078939167e-21
3291.82958984375 8.013320269357824e-21
3291.829833984375 -6.212026035580401e-21
3291.830078125 -1.0861971538402033e-20
3291.830322265625 -8.368460747790357e-21
3291.83056640625 -1.7794550374964472e-20
3291.830810546875 -1.250554247437018e-20
3291.8310546875 -2.0051895108708628e-20
3291.831298828125 -3.198902833671327e-20
3291.83154296875 -1.988357593042516e-20
3291.831787109375 -2.758607946893359e-20
3291.83203125 -3.867220540866592e-20
3291.832275390625 -3.3056196630710164e-20
3291.83251953125 -4.060334052789305e-20
3291.832763671875 -3.9223871923643697e-20
3291.8330078125 -4.1393863281998297e-20
3291.833251953125 -5.658832794977354e-20
3291.83349609375 -4.81951195174133e-20
3291.833740234375 -4.935643524006957e-20
3291.833984375 -6.420820322650266e-20
3291.834228515625 -6.107950530909813e-20
3291.83447265625 -6.542768382346244e-20
3291.834716796875 -6.708875148470932e-20
3291.8349609375 -6.43524416120574e-20
3291.835205078125 -8.153216157325404e-20
3291.83544921875 -7.865862349732022e-20
3291.835693359375 -6.99723615466173e-20
3291.8359375 -8.71968958239932e-20
3291.836181640625 -8.842718996918369e-20
3291.83642578125 -8.878520406355154e-20
3291.836669921875 -9.294742991247874e-20
3291.8369140625 -8.699062259079194e-20
3291.837158203125 -1.037923654604997e-19
3291.83740234375 -1.0811167449815048e-19
3291.837646484375 -9.570799910560146e-20
3291.837890625 -1.095736707124026e-19
3291.838134765625 -1.1327632843394707e-19
3291.83837890625 -1.1053668273594608e-19
3291.838623046875 -1.193314365382519e-19
3291.8388671875 -1.1296468462150616e-19
3291.839111328125 -1.2114630967511572e-19
3291.83935546875 -1.351040764598184e-19
3291.839599609375 -1.2174959874878416e-19
3291.83984375 -1.2666296049299063e-19
3291.840087890625 -1.4089686478667686e-19
3291.84033203125 -1.3632521195254034e-19
3291.840576171875 -1.4264023918324128e-19
3291.8408203125 -1.4143636949189697e-19
3291.841064453125 -1.402918976285224e-19
3291.84130859375 -1.5764308874404808e-19
3291.841552734375 -1.4958197503082718e-19
3291.841796875 -1.4611288410994269e-19
3291.842041015625 -1.6211048315431363e-19
3291.84228515625 -1.590056434721412e-19
3291.842529296875 -1.6339840487199586e-19
3291.8427734375 -1.658317845564125e-19
3291.843017578125 -1.6198670760581632e-19
3291.84326171875 -1.7867065973748553e-19
3291.843505859375 -1.7739680879646908e-19
3291.84375 -1.6714827424038403e-19
3291.843994140625 -1.8006723120060643e-19
3291.84423828125 -1.8489045229126855e-19
3291.844482421875 -1.8405091601318945e-19
3291.8447265625 -1.8727300488896502e-19
3291.844970703125 -1.8316437829706045e-19
3291.84521484375 -1.9370351935926975e-19
3291.845458984375 -2.008026657617808e-19
3291.845703125 -1.8972608749072266e-19
3291.845947265625 -1.9814608250868182e-19
3291.84619140625 -2.0697556748695336e-19
3291.846435546875 -2.0463135463141245e-19
3291.8466796875 -2.0748711402428963e-19
3291.846923828125 -2.0429162619762226e-19
3291.84716796875 -2.123778900576827e-19
3291.847412109375 -2.22450436147086e-19
3291.84765625 -2.1036470688238972e-19
3291.847900390625 -2.1335860272589102e-19
3291.84814453125 -2.2708341417790384e-19
3291.848388671875 -2.236781975037147e-19
3291.8486328125 -2.249835691469595e-19
3291.848876953125 -2.2525873004774256e-19
3291.84912109375 -2.266827716734377e-19
3291.849365234375 -2.394396933320421e-19
3291.849609375 -2.3331299968071423e-19
3291.849853515625 -2.2824285090358805e-19
3291.85009765625 -2.4191554225007244e-19
3291.850341796875 -2.4185488324518335e-19
3291.8505859375 -2.401712910211944e-19
3291.850830078125 -2.4276628003427253e-19
3291.85107421875 -2.4064790640337197e-19
3291.851318359375 -2.5181662661289266e-19
3291.8515625 -2.52506957858094e-19
3291.851806640625 -2.4310670638724805e-19
3291.85205078125 -2.545308770993586e-19
3291.852294921875 -2.5830908180881444e-19
3291.8525390625 -2.546690573442429e-19
3291.852783203125 -2.57778054827716e-19
3291.85302734375 -2.534780854223624e-19
3291.853271484375 -2.6328241250105187e-19
3291.853515625 -2.698767910331989e-19
3291.853759765625 -2.545500600777232e-19
3291.85400390625 -2.6163119127820925e-19
3291.854248046875 -2.723426752718377e-19
3291.8544921875 -2.6525560169051706e-19
3291.854736328125 -2.6883918748353927e-19
3291.85498046875 -2.67387307584445e-19
3291.855224609375 -2.6934022139752784e-19
3291.85546875 -2.809252783462372e-19
3291.855712890625 -2.7059749374536214e-19
3291.85595703125 -2.686821672118767e-19
3291.856201171875 -2.814475720262456e-19
3291.8564453125 -2.76611241365044e-19
3291.856689453125 -2.768739620431094e-19
3291.85693359375 -2.784818617794316e-19
3291.857177734375 -2.743430773188523e-19
3291.857421875 -2.8666581529255823e-19
3291.857666015625 -2.827689558619388e-19
3291.85791015625 -2.73711013319335e-19
3291.858154296875 -2.8733797715123966e-19
3291.8583984375 -2.85913206038297e-19
3291.858642578125 -2.8379012627217826e-19
3291.85888671875 -2.865375419465199e-19
3291.859130859375 -2.8013191687036704e-19
3291.859375 -2.908987461637396e-19
3291.859619140625 -2.9198637222159994e-19
3291.85986328125 -2.7858937543426e-19
3291.860107421875 -2.8895544282010015e-19
3291.8603515625 -2.949841086602967e-19
3291.860595703125 -2.8720812928160957e-19
3291.86083984375 -2.899217608617338e-19
3291.861083984375 -2.8802945404025114e-19
3291.861328125 -2.920995034336773e-19
3291.861572265625 -3.0078891588822997e-19
3291.86181640625 -2.862403272123094e-19
3291.862060546875 -2.8740384062133707e-19
3291.8623046875 -3.0035062998304573e-19
3291.862548828125 -2.9197727707094617e-19
3291.86279296875 -2.934119689309674e-19
3291.863037109375 -2.91603069144371e-19
3291.86328125 -2.895188512435264e-19
3291.863525390625 -3.035653478462873e-19
3291.86376953125 -2.924803388773353e-19
3291.864013671875 -2.876641391417524e-19
3291.8642578125 -3.0241590809802984e-19
3291.864501953125 -2.964791015684744e-19
3291.86474609375 -2.951172360419236e-19
3291.864990234375 -2.953170023935703e-19
3291.865234375 -2.910335971170529e-19
3291.865478515625 -3.0236153678931885e-19
3291.86572265625 -2.978418529114792e-19
3291.865966796875 -2.861457541464345e-19
3291.8662109375 -2.9736526600266387e-19
3291.866455078125 -2.9979471051535884e-19
3291.86669921875 -2.95246192240527e-19
3291.866943359375 -2.965673628165159e-19
3291.8671875 -2.9106162128288245e-19
3291.867431640625 -2.994247651186466e-19
3291.86767578125 -3.031688623287079e-19
3291.867919921875 -2.866374198477989e-19
3291.8681640625 -2.929061291454148e-19
3291.868408203125 -3.0258042827526077e-19
3291.86865234375 -2.934302650593698e-19
3291.868896484375 -2.9250710005264093e-19
3291.869140625 -2.914410099950237e-19
3291.869384765625 -2.9371289221772015e-19
3291.86962890625 -3.006253195828042e-19
3291.869873046875 -2.886297430482875e-19
3291.8701171875 -2.8740843522208592e-19
3291.870361328125 -2.9944664185550414e-19
3291.87060546875 -2.9173936959553324e-19
3291.870849609375 -2.8802057480081653e-19
3291.87109375 -2.8963366727595434e-19
3291.871337890625 -2.871283747119468e-19
3291.87158203125 -2.9636820160841247e-19
3291.871826171875 -2.8799150849091753e-19
3291.8720703125 -2.7614319958422637e-19
3291.872314453125 -2.91327646986369e-19
3291.87255859375 -2.8919163146556774e-19
3291.872802734375 -2.8226579352239955e-19
3291.873046875 -2.855801385364599e-19
3291.873291015625 -2.793042580679813e-19
3291.87353515625 -2.8924631604433735e-19
3291.873779296875 -2.8634933524429473e-19
3291.8740234375 -2.689273758373793e-19
3291.874267578125 -2.815774244012338e-19
3291.87451171875 -2.8400278106878423e-19
3291.874755859375 -2.746793868543615e-19
3291.875 -2.7576302035923305e-19
3291.875244140625 -2.7027806288392555e-19
3291.87548828125 -2.7568347408747827e-19
3291.875732421875 -2.7952213332309184e-19
3291.8759765625 -2.6328551510369154e-19
3291.876220703125 -2.6571175019617913e-19
3291.87646484375 -2.778255719274288e-19
3291.876708984375 -2.67976512043868e-19
3291.876953125 -2.6322708605488445e-19
3291.877197265625 -2.6221551481299e-19
3291.87744140625 -2.6165405750993016e-19
3291.877685546875 -2.7075597983083972e-19
3291.8779296875 -2.5731130651366213e-19
3291.878173828125 -2.496007601096678e-19
3291.87841796875 -2.6499888040894777e-19
3291.878662109375 -2.57542841957652e-19
3291.87890625 -2.5013885709669734e-19
3291.879150390625 -2.51323782737361e-19
3291.87939453125 -2.4889123034677255e-19
3291.879638671875 -2.596218656714474e-19
3291.8798828125 -2.4827405531961736e-19
3291.880126953125 -2.3312390271102107e-19
3291.88037109375 -2.5118246559756844e-19
3291.880615234375 -2.491588333016088e-19
3291.880859375 -2.358729755682463e-19
3291.881103515625 -2.3734360541697216e-19
3291.88134765625 -2.352552208001507e-19
3291.881591796875 -2.427002660377246e-19
3291.8818359375 -2.380718874770762e-19
3291.882080078125 -2.2104825174203643e-19
3291.88232421875 -2.308912363446267e-19
3291.882568359375 -2.3752165594147865e-19
3291.8828125 -2.244387643811119e-19
3291.883056640625 -2.2116228974049403e-19
3291.88330078125 -2.217467418091054e-19
3291.883544921875 -2.237076524399857e-19
3291.8837890625 -2.237655389433467e-19
3291.884033203125 -2.0842486643031271e-19
3291.88427734375 -2.0982037364987027e-19
3291.884521484375 -2.2188871015661125e-19
3291.884765625 -2.1180148580306244e-19
3291.885009765625 -2.046417144042942e-19
3291.88525390625 -2.0447324110119323e-19
3291.885498046875 -2.0625853957478542e-19
3291.8857421875 -2.1141254345633193e-19
3291.885986328125 -1.9576781236600282e-19
3291.88623046875 -1.8810280608744196e-19
3291.886474609375 -2.0471676801750172e-19
3291.88671875 -1.9815303811743306e-19
3291.886962890625 -1.8448400945711252e-19
3291.88720703125 -1.874706570973502e-19
3291.887451171875 -1.8804920945345087e-19
3291.8876953125 -1.922933193909109e-19
3291.887939453125 -1.829075425984083e-19
3291.88818359375 -1.6860404354110677e-19
3291.888427734375 -1.834884344833432e-19
3291.888671875 -1.853463949434977e-19
3291.888916015625 -1.6812914365641267e-19
3291.88916015625 -1.6849319555179759e-19
3291.889404296875 -1.6944820770427145e-19
3291.8896484375 -1.717272616575355e-19
3291.889892578125 -1.6941511523158837e-19
3291.89013671875 -1.5180517571990099e-19
3291.890380859375 -1.60512350615892e-19
3291.890625 -1.6958183521447265e-19
3291.890869140625 -1.5270709596465296e-19
3291.89111328125 -1.4828608094481585e-19
3291.891357421875 -1.507345103718461e-19
3291.8916015625 -1.5515231893866285e-19
3291.891845703125 -1.5291817890931235e-19
3291.89208984375 -1.351066989753024e-19
3291.892333984375 -1.3881157446148254e-19
3291.892578125 -1.5122797746183838e-19
3291.892822265625 -1.3820595727674494e-19
3291.89306640625 -1.2802225259616987e-19
3291.893310546875 -1.3058799127112597e-19
3291.8935546875 -1.3360541123502937e-19
3291.893798828125 -1.3559415006346472e-19
3291.89404296875 -1.2069497924302713e-19
3291.894287109375 -1.1548079869768095e-19
3291.89453125 -1.3217610373828323e-19
3291.894775390625 -1.2296949983791586e-19
3291.89501953125 -1.072949207350867e-19
3291.895263671875 -1.1327425102169795e-19
3291.8955078125 -1.1548079670118559e-19
3291.895751953125 -1.158850964367349e-19
3291.89599609375 -1.0717184682590367e-19
3291.896240234375 -9.501396088849511e-20
3291.896484375 -1.0867655199204905e-19
3291.896728515625 -1.1052454283414169e-19
3291.89697265625 -9.235490307790075e-20
3291.897216796875 -9.284551676613487e-20
3291.8974609375 -9.765078435363964e-20
3291.897705078125 -9.967660240410144e-20
3291.89794921875 -9.262566701821823e-20
3291.898193359375 -7.772208280615906e-20
3291.8984375 -8.680995072122572e-20
3291.898681640625 -9.393002153375079e-20
3291.89892578125 -7.662710303861058e-20
3291.899169921875 -7.124775147624112e-20
3291.8994140625 -7.862209593992041e-20
3291.899658203125 -8.004947536738529e-20
3291.89990234375 -7.642563761693642e-20
3291.900146484375 -6.298540679406312e-20
3291.900390625 -6.44833168404019e-20
3291.900634765625 -7.92499335779227e-20
3291.90087890625 -6.436214729820893e-20
3291.901123046875 -5.303868083550941e-20
3291.9013671875 -6.077853224125631e-20
3291.901611328125 -6.205509083697517e-20
3291.90185546875 -6.044943476446757e-20
3291.902099609375 -4.4866754306863906e-20
3291.90234375 -4.3769412721437145e-20
3291.902587890625 -6.137945761072533e-20
3291.90283203125 -5.1238094436414146e-20
3291.903076171875 -3.5059630704988523e-20
3291.9033203125 -4.0994905096624583e-20
3291.903564453125 -4.699544489872181e-20
3291.90380859375 -4.337649347377111e-20
3291.904052734375 -3.207132557063535e-20
3291.904296875 -2.3452313427138377e-20
3291.904541015625 -3.8864477334108985e-20
3291.90478515625 -3.865674504096044e-20
3291.905029296875 -1.6311036726272986e-20
3291.9052734375 -2.1485553989646957e-20
3291.905517578125 -2.751936408379431e-20
3291.90576171875 -2.428095378306186e-20
3291.906005859375 -1.875791817369175e-20
3291.90625 -6.985760499260818e-21
3291.906494140625 -1.7990114832343023e-20
3291.90673828125 -2.3490493646442635e-20
3291.906982421875 -4.32219515114674e-21
3291.9072265625 -1.1975350998496081e-22
3291.907470703125 -8.46885470674529e-21
3291.90771484375 -7.731178623688135e-21
3291.907958984375 -5.166517087016151e-22
3291.908203125 8.499295416158151e-21
3291.908447265625 4.6634477082839426e-21
3291.90869140625 -5.945790473196419e-21
3291.908935546875 9.398352509186974e-21
3291.9091796875 1.9666028640710215e-20
3291.909423828125 7.643299094232418e-21
3291.90966796875 7.70977595384549e-21
3291.909912109375 1.3407936199413e-20
3291.91015625 2.4710339194449643e-20
3291.910400390625 2.6457343811101013e-20
3291.91064453125 1.119691959747437e-20
3291.910888671875 2.1011105704979858e-20
3291.9111328125 3.676773552055467e-20
3291.911376953125 3.017790036512772e-20
3291.91162109375 2.3922314440545207e-20
3291.911865234375 2.662761813728255e-20
3291.912109375 3.9140494579996555e-20
3291.912353515625 4.5010714667808314e-20
3291.91259765625 2.883669214695563e-20
3291.912841796875 3.098116779996031e-20
3291.9130859375 5.169362744112668e-20
3291.913330078125 4.585621118602196e-20
3291.91357421875 3.8658080816885524e-20
3291.913818359375 4.463551075781225e-20
3291.9140625 5.098342797711269e-20
3291.914306640625 5.857072272416163e-20
3291.91455078125 4.7374079450653993e-20
3291.914794921875 4.420076676558595e-20
3291.9150390625 6.170460039323033e-20
3291.915283203125 6.287481235653892e-20
3291.91552734375 5.476057111744517e-20
3291.915771484375 5.551880494827378e-20
3291.916015625 6.299761404706195e-20
3291.916259765625 6.996736553982119e-20
3291.91650390625 6.539085649813496e-20
3291.916748046875 5.746024856207849e-20
3291.9169921875 7.187106144974612e-20
3291.917236328125 7.93465001568581e-20
3291.91748046875 6.603868959321276e-20
3291.917724609375 6.994515943598689e-20
3291.91796875 7.532114045540001e-20
3291.918212890625 7.914000173791189e-20
3291.91845703125 8.201880403298833e-20
3291.918701171875 6.905798941592012e-20
3291.9189453125 7.880536499080877e-20
3291.919189453125 9.307851205102277e-20
3291.91943359375 8.083200193686745e-20
3291.919677734375 7.972156621000201e-20
3291.919921875 8.586878590254557e-20
3291.920166015625 9.047050669085134e-20
3291.92041015625 9.521222931752411e-20
3291.920654296875 8.33699117680701e-20
3291.9208984375 8.484884180857662e-20
3291.921142578125 1.0264169721789908e-19
3291.92138671875 9.639304459530384e-20
3291.921630859375 8.816139959834465e-20
3291.921875 9.577784632442472e-20
3291.922119140625 9.945467565763513e-20
3291.92236328125 1.0517848943006731e-19
3291.922607421875 9.860569824507614e-20
3291.9228515625 9.158303515233872e-20
3291.923095703125 1.1004938480875099e-19
3291.92333984375 1.1058498405808873e-19
3291.923583984375 9.851148412733814e-20
3291.923828125 1.036976493816413e-19
3291.924072265625 1.090515065658273e-19
3291.92431640625 1.1273049434887323e-19
3291.924560546875 1.0927227182441716e-19
3291.9248046875 1.0068022751662336e-19
3291.925048828125 1.1453181109436048e-19
3291.92529296875 1.2454458688766657e-19
3291.925537109375 1.083633504786574e-19
3291.92578125 1.1074738918080213e-19
3291.926025390625 1.210829550690838e-19
3291.92626953125 1.2044560661658715e-19
3291.926513671875 1.2261162952595261e-19
3291.9267578125 1.118374766301148e-19
3291.927001953125 1.1696308292855704e-19
3291.92724609375 1.3286051832188158e-19
3291.927490234375 1.1961975692981845e-19
3291.927734375 1.171021507051506e-19
3291.927978515625 1.271131126115574e-19
3291.92822265625 1.2722314160658802e-19
3291.928466796875 1.294099192727822e-19
3291.9287109375 1.2262252872358374e-19
3291.928955078125 1.2346310000276606e-19
3291.92919921875 1.3822911592822526e-19
3291.929443359375 1.3152391956434945e-19
3291.9296875 1.2318530028953202e-19
3291.929931640625 1.3180678400584068e-19
3291.93017578125 1.3411531081742174e-19
3291.930419921875 1.3624592942884785e-19
3291.9306640625 1.3265516676070136e-19
3291.930908203125 1.258176129851817e-19
3291.93115234375 1.4049883915129908e-19
3291.931396484375 1.4340103018554824e-19
3291.931640625 1.3037780168533184e-19
3291.931884765625 1.36662249258924e-19
3291.93212890625 1.4131270127608424e-19
3291.932373046875 1.4188465933013557e-19
3291.9326171875 1.4275815012615456e-19
3291.932861328125 1.3299299736167977e-19
3291.93310546875 1.4285604940166032e-19
3291.933349609375 1.520947316546659e-19
3291.93359375 1.3801392995399861e-19
3291.933837890625 1.401762927928773e-19
3291.93408203125 1.4710068389817358e-19
3291.934326171875 1.472211095372438e-19
3291.9345703125 1.5045493667595301e-19
3291.934814453125 1.4121405004177478e-19
3291.93505859375 1.437096907528604e-19
3291.935302734375 1.5821127216107002e-19
3291.935546875 1.4845438078931823e-19
3291.935791015625 1.4288525294458095e-19
3291.93603515625 1.5297598222189786e-19
3291.936279296875 1.531033588389872e-19
3291.9365234375 1.5272421669462449e-19
3291.936767578125 1.5040665937142379e-19
3291.93701171875 1.467313599940101e-19
3291.937255859375 1.5915771860366818e-19
3291.9375 1.604195435187071e-19
3291.937744140625 1.4739881610159975e-19
3291.93798828125 1.542378965446667e-19
3291.938232421875 1.613636321963398e-19
3291.9384765625 1.5916510209737804e-19
3291.938720703125 1.5646951235150065e-19
3291.93896484375 1.5149473433109893e-19
3291.939208984375 1.6245079390906319e-19
3291.939453125 1.653346858414737e-19
3291.939697265625 1.5188510538073238e-19
3291.93994140625 1.5863705025373231e-19
3291.940185546875 1.6483767611833566e-19
3291.9404296875 1.623949407420989e-19
3291.940673828125 1.6372829447433e-19
3291.94091796875 1.5691886392010424e-19
3291.941162109375 1.6332295313102158e-19
3291.94140625 1.7363164883727785e-19
3291.941650390625 1.6107217174814192e-19
3291.94189453125 1.5897688361693818e-19
3291.942138671875 1.6822117508317016e-19
3291.9423828125 1.6837419282098943e-19
3291.942626953125 1.680383948997802e-19
3291.94287109375 1.6125261885709451e-19
3291.943115234375 1.6354232897504115e-19
3291.943359375 1.7658123089505469e-19
3291.943603515625 1.6855854520158824e-19
3291.94384765625 1.6180362371952667e-19
3291.944091796875 1.694296375343011e-19
3291.9443359375 1.720338822161124e-19
3291.944580078125 1.7339874994583073e-19
3291.94482421875 1.6629555784577536e-19
3291.945068359375 1.626697705626767e-19
3291.9453125 1.7758348316709882e-19
3291.945556640625 1.7542287674730873e-19
3291.94580078125 1.6113186642191062e-19
3291.946044921875 1.6882508186616185e-19
3291.9462890625 1.7514418582861866e-19
3291.946533203125 1.7379197719152006e-19
3291.94677734375 1.7160126894128978e-19
3291.947021484375 1.6406304368116108e-19
3291.947265625 1.750099580580242e-19
3291.947509765625 1.7992053463991405e-19
3291.94775390625 1.6455574891738112e-19
3291.947998046875 1.6816601344571727e-19
3291.9482421875 1.759698271848217e-19
3291.948486328125 1.7468099163085046e-19
3291.94873046875 1.723276756871397e-19
3291.948974609375 1.6321095282361669e-19
3291.94921875 1.7185198041343186e-19
3291.949462890625 1.8242178080848949e-19
3291.94970703125 1.672351601851687e-19
3291.949951171875 1.6592188929083574e-19
3291.9501953125 1.7446005327954764e-19
3291.950439453125 1.7479488554872504e-19
3291.95068359375 1.7499467263547126e-19
3291.950927734375 1.6419532571465746e-19
3291.951171875 1.6664142432121284e-19
3291.951416015625 1.8163515419666518e-19
3291.95166015625 1.7104112570507577e-19
3291.951904296875 1.6135340205437465e-19
3291.9521484375 1.7153609609508362e-19
3291.952392578125 1.7542812898249313e-19
3291.95263671875 1.7294538962524014e-19
3291.952880859375 1.6612315335161527e-19
3291.953125 1.6354948723850947e-19
3291.953369140625 1.783694831276807e-19
3291.95361328125 1.7674383000231456e-19
3291.953857421875 1.6043748484158308e-19
3291.9541015625 1.679244390183106e-19
3291.954345703125 1.7492867081526744e-19
3291.95458984375 1.7032327954325807e-19
3291.954833984375 1.6695171805241408e-19
3291.955078125 1.601304683837825e-19
3291.955322265625 1.7289694541107273e-19
3291.95556640625 1.7877517600056802e-19
3291.955810546875 1.582845064412908e-19
3291.9560546875 1.6334319119133113e-19
3291.956298828125 1.7466067330920104e-19
3291.95654296875 1.7014850405192092e-19
3291.956787109375 1.6790255016792468e-19
3291.95703125 1.5807809693468748e-19
3291.957275390625 1.6522785419552876e-19
3291.95751953125 1.7825654967188395e-19
3291.957763671875 1.6059042716403679e-19
3291.9580078125 1.5560130027296705e-19
3291.958251953125 1.6942425662566655e-19
3291.95849609375 1.696624510669473e-19
3291.958740234375 1.6545599271680292e-19
3291.958984375 1.5820564838207044e-19
3291.959228515625 1.6095877612800643e-19
3291.95947265625 1.7673904431547954e-19
3291.959716796875 1.6427744675906878e-19
3291.9599609375 1.498973153597255e-19
3291.960205078125 1.6557930471309415e-19
3291.96044921875 1.6800988824906909e-19
3291.960693359375 1.6069282946163253e-19
3291.9609375 1.5729863794346964e-19
3291.961181640625 1.5427450436787256e-19
3291.96142578125 1.6877677227468918e-19
3291.961669921875 1.67061544483497e-19
3291.9619140625 1.4771128868699702e-19
3291.962158203125 1.578124449878329e-19
3291.96240234375 1.6689542932680407e-19
3291.962646484375 1.5907383748745533e-19
3291.962890625 1.5478491343037108e-19
3291.963134765625 1.4877127216157809e-19
3291.96337890625 1.6111955424589353e-19
3291.963623046875 1.6664056370765705e-19
3291.9638671875 1.4279577953343139e-19
3291.964111328125 1.4714999950365812e-19
3291.96435546875 1.622048393833093e-19
3291.964599609375 1.5432214163265644e-19
3291.96484375 1.4959835919411872e-19
3291.965087890625 1.454549014455555e-19
3291.96533203125 1.5357757841236267e-19
3291.965576171875 1.6349610415774522e-19
3291.9658203125 1.427602862971035e-19
3291.966064453125 1.3801300435353488e-19
3291.96630859375 1.5618453433731616e-19
3291.966552734375 1.5161774214188458e-19
3291.966796875 1.4311016416479213e-19
3291.967041015625 1.4023509960326842e-19
3291.96728515625 1.4242803775342137e-19
3291.967529296875 1.5508500039631442e-19
3291.9677734375 1.4494475518952198e-19
3291.968017578125 1.2875513182007456e-19
3291.96826171875 1.450315902581925e-19
3291.968505859375 1.5219199446200544e-19
3291.96875 1.3583791201950934e-19
3291.968994140625 1.3314654696133553e-19
3291.96923828125 1.375126047841319e-19
3291.969482421875 1.4414252877153241e-19
3291.9697265625 1.412883515113008e-19
3291.969970703125 1.2231457650818485e-19
3291.97021484375 1.3208986262438234e-19
3291.970458984375 1.4555534610911358e-19
3291.970703125 1.305155959856444e-19
3291.970947265625 1.2547104502109938e-19
3291.97119140625 1.2763857983197238e-19
3291.971435546875 1.3511009919299952e-19
3291.9716796875 1.375537350909395e-19
3291.971923828125 1.1573209307196052e-19
3291.97216796875 1.1893610286603543e-19
3291.972412109375 1.3767689841454284e-19
3291.97265625 1.2526990159975753e-19
3291.972900390625 1.1340327157103665e-19
3291.97314453125 1.1749577301146459e-19
3291.973388671875 1.244091463108104e-19
3291.9736328125 1.2770190765210147e-19
3291.973876953125 1.1249282578326553e-19
3291.97412109375 1.0594829484607442e-19
3291.974365234375 1.2471090429788157e-19
3291.974609375 1.217177133714231e-19
3291.974853515625 1.0463749538551637e-19
3291.97509765625 1.070478313536648e-19
3291.975341796875 1.130580695952357e-19
3291.9755859375 1.1679275384279748e-19
3291.975830078125 1.0493125921734562e-19
3291.97607421875 9.300208388078954e-20
3291.976318359375 1.1112172353966097e-19
3291.9765625 1.1360399903585603e-19
3291.976806640625 9.624932063670162e-20
3291.97705078125 9.500961688110923e-20
3291.977294921875 1.010759126356268e-19
3291.9775390625 1.0720415804710208e-19
3291.977783203125 9.818036099093942e-20
3291.97802734375 8.045695960298211e-20
3291.978271484375 9.274790779242845e-20
3291.978515625 1.0641732910406359e-19
3291.978759765625 8.67333930065814e-20
3291.97900390625 7.746576570035625e-20
3291.979248046875 8.70756581589311e-20
3291.9794921875 9.301535125763304e-20
3291.979736328125 8.793773682855502e-20
3291.97998046875 6.954430874790052e-20
3291.980224609375 7.603671484521436e-20
3291.98046875 9.244529866401864e-20
3291.980712890625 7.733400333059405e-20
3291.98095703125 6.53473334796036e-20
3291.981201171875 7.025929295894782e-20
3291.9814453125 7.708679552013896e-20
3291.981689453125 7.64760112894873e-20
3291.98193359375 5.790214567936657e-20
3291.982177734375 5.629269457646712e-20
3291.982421875 7.77099896060385e-20
3291.982666015625 6.829395264834139e-20
3291.98291015625 4.888618462650761e-20
3291.983154296875 5.661791798877913e-20
3291.9833984375 6.255287807490354e-20
3291.983642578125 6.179324732350466e-20
3291.98388671875 4.9830469682225266e-20
3291.984130859375 3.870290129309805e-20
3291.984375 5.703704301699879e-20
3291.984619140625 5.844372378215842e-20
3291.98486328125 3.628580123046092e-20
3291.985107421875 3.617607875993051e-20
3291.9853515625 4.649049649400938e-20
3291.985595703125 4.8597815742853754e-20
3291.98583984375 3.648594883948908e-20
3291.986083984375 2.3365450016734698e-20
3291.986328125 3.725148623510157e-20
3291.986572265625 4.5139447318346956e-20
3291.98681640625 2.5952584034940652e-20
3291.987060546875 2.0369657158071607e-20
3291.9873046875 2.850056727993408e-20
3291.987548828125 3.1450027443577884e-20
3291.98779296875 2.4058047786573144e-20
3291.988037109375 9.023795961610235e-21
3291.98828125 1.6465770769566342e-20
3291.988525390625 3.076848778185194e-20
3291.98876953125 1.4799735437678817e-20
3291.989013671875 4.174502781786374e-21
3291.9892578125 1.2499965492956467e-20
3291.989501953125 1.651102696109967e-20
3291.98974609375 1.2846057314437197e-20
3291.989990234375 -3.0165463157531556e-21
3291.990234375 -2.6648429777749873e-21
3291.990478515625 1.3356144188956302e-20
3291.99072265625 1.9551802829845165e-21
3291.990966796875 -1.2620390530615134e-20
3291.9912109375 -4.967969731316197e-21
3291.991455078125 -3.9931747058107844e-22
3291.99169921875 -2.8116089395467796e-21
3291.991943359375 -1.3599116462787627e-20
3291.9921875 -2.0676650547779262e-20
3291.992431640625 -4.6152682425749976e-21
3291.99267578125 -5.9524103742531e-21
3291.992919921875 -2.7494059328193343e-20
3291.9931640625 -2.2392369653968588e-20
3291.993408203125 -1.3446682230761846e-20
3291.99365234375 -1.8934550455609592e-20
3291.993896484375 -2.72856720862009e-20
3291.994140625 -3.7342996258595334e-20
3291.994384765625 -2.3311281793069326e-20
3291.99462890625 -1.7854367245234873e-20
3291.994873046875 -4.1792040125759016e-20
3291.9951171875 -3.9782753553970573e-20
3291.995361328125 -2.865519834584689e-20
3291.99560546875 -3.255506165908438e-20
3291.995849609375 -4.036666269883142e-20
3291.99609375 -5.15312466346147e-20
3291.996337890625 -4.2193583475087446e-20
3291.99658203125 -3.229765986038231e-20
3291.996826171875 -5.277382577937223e-20
3291.9970703125 -6.042367627083444e-20
3291.997314453125 -4.7186585155659437e-20
3291.99755859375 -4.730014515156274e-20
3291.997802734375 -5.3565190518529474e-20
3291.998046875 -6.407620249199277e-20
3291.998291015625 -6.336055198202377e-20
3291.99853515625 -4.699128618125098e-20
3291.998779296875 -6.039569173360494e-20
3291.9990234375 -7.696084763932072e-20
3291.999267578125 -6.439503402315505e-20
3291.99951171875 -6.037809931268948e-20
3291.999755859375 -6.800691224037963e-20
