3105.12451171875 2.5385660575366125e-20
3105.124755859375 2.4449230461839424e-21
3105.125 5.98268358366871e-21
3105.125244140625 1.6260794836996688e-20
3105.12548828125 1.7520130242038087e-20
3105.125732421875 2.1511742981859072e-20
3105.1259765625 3.0113944890333266e-21
3105.126220703125 1.1871472294550279e-20
3105.12646484375 3.387085145887327e-20
3105.126708984375 1.16383798172376e-20
3105.126953125 7.332803150337956e-21
3105.127197265625 2.2075702244115262e-20
3105.12744140625 2.1524734985999068e-20
3105.127685546875 2.6015936150917308e-20
3105.1279296875 1.454608796807251e-20
3105.128173828125 1.0582508476960262e-20
3105.12841796875 3.6537995974515504e-20
3105.128662109375 2.703800197844346e-20
3105.12890625 8.918542067175668e-21
3105.129150390625 2.6444484136588433e-20
3105.12939453125 3.025772227577839e-20
3105.129638671875 2.883607187737681e-20
3105.1298828125 2.4050922534098468e-20
3105.130126953125 1.3857667447440862e-20
3105.13037109375 3.555530059710761e-20
3105.130615234375 3.6990606226572685e-20
3105.130859375 1.4599129264200048e-20
3105.131103515625 2.6998046164635105e-20
3105.13134765625 3.6308426536386486e-20
3105.131591796875 3.3031843910656045e-20
3105.1318359375 3.2597503794676505e-20
3105.132080078125 1.992774567551603e-20
3105.13232421875 3.387000018734233e-20
3105.132568359375 4.886386146216512e-20
3105.1328125 2.2496797679447212e-20
3105.133056640625 2.3771133706393838e-20
3105.13330078125 4.28296311106781e-20
3105.133544921875 3.777803976528128e-20
3105.1337890625 3.520543613948592e-20
3105.134033203125 2.607590287632858e-20
3105.13427734375 3.39404996909378e-20
3105.134521484375 5.275203075944607e-20
3105.134765625 3.1822205316881474e-20
3105.135009765625 2.5376701344309553e-20
3105.13525390625 4.565491069989046e-20
3105.135498046875 4.452464231177615e-20
3105.1357421875 4.0155202460046e-20
3105.135986328125 3.273716080547243e-20
3105.13623046875 3.2786805062419634e-20
3105.136474609375 5.458835996452684e-20
3105.13671875 4.2848878063697504e-20
3105.136962890625 2.3523823912888122e-20
3105.13720703125 4.592417266433226e-20
3105.137451171875 5.084207632569259e-20
3105.1376953125 4.092252830068814e-20
3105.137939453125 4.036109070903096e-20
3105.13818359375 3.4832829830163575e-20
3105.138427734375 5.3227004544374796e-20
3105.138671875 5.458611938154237e-20
3105.138916015625 2.794496105793669e-20
3105.13916015625 4.2054286941835855e-20
3105.139404296875 5.648826719764236e-20
3105.1396484375 4.5113155747596604e-20
3105.139892578125 4.21217213761635e-20
3105.14013671875 3.809648159431947e-20
3105.140380859375 5.0329097083167386e-20
3105.140625 6.035768848638645e-20
3105.140869140625 3.677996884090613e-20
3105.14111328125 3.9643482634687724e-20
3105.141357421875 5.945526877301179e-20
3105.1416015625 5.12691990107872e-20
3105.141845703125 4.609264943324751e-20
3105.14208984375 4.2080975113889947e-20
3105.142333984375 4.8000177388075727e-20
3105.142578125 6.481594936297391e-20
3105.142822265625 4.571998285930343e-20
3105.14306640625 3.621630943206076e-20
3105.143310546875 5.999779429613612e-20
3105.1435546875 5.810495769142996e-20
3105.143798828125 4.8550849652427457e-20
3105.14404296875 4.8168157647297864e-20
3105.144287109375 4.8006519377115034e-20
3105.14453125 6.366727750177542e-20
3105.144775390625 5.66271245875226e-20
3105.14501953125 3.818895609286086e-20
3105.145263671875 5.794145428146533e-20
3105.1455078125 6.449247717527835e-20
3105.145751953125 5.1670369851278237e-20
3105.14599609375 5.023954398508496e-20
3105.146240234375 5.0822827551039254e-20
3105.146484375 6.564533217211712e-20
3105.146728515625 6.418102950508441e-20
3105.14697265625 4.210414374306149e-20
3105.147216796875 5.542864517717622e-20
3105.1474609375 7.085215457059104e-20
3105.147705078125 5.601733835889329e-20
3105.14794921875 5.2307716546681094e-20
3105.148193359375 5.435386353261348e-20
3105.1484375 6.147002856210987e-20
3105.148681640625 7.021858584793151e-20
3105.14892578125 4.862330632300963e-20
3105.149169921875 5.025931276153938e-20
3105.1494140625 7.294673948354386e-20
3105.149658203125 6.074262921194366e-20
3105.14990234375 5.501428669699133e-20
3105.150146484375 5.704363559748169e-20
3105.150390625 6.120892512381826e-20
3105.150634765625 7.346968169849013e-20
3105.15087890625 5.376448146024173e-20
3105.151123046875 4.821161373247292e-20
3105.1513671875 7.322923140031484e-20
3105.151611328125 6.641488589018942e-20
3105.15185546875 5.458175831716519e-20
3105.152099609375 5.83061755917722e-20
3105.15234375 5.947890141920325e-20
3105.152587890625 7.143050482044004e-20
3105.15283203125 6.325495824899763e-20
3105.153076171875 4.6445327531733917e-20
3105.1533203125 6.784906184768754e-20
3105.153564453125 7.134928483961968e-20
3105.15380859375 5.3991881486518733e-20
3105.154052734375 5.718221374638346e-20
3105.154296875 5.788373173430004e-20
3105.154541015625 6.600181424405359e-20
3105.15478515625 6.561492775726782e-20
3105.155029296875 4.584975948656205e-20
3105.1552734375 5.97588086846398e-20
3105.155517578125 7.216985312607138e-20
3105.15576171875 5.450771229450045e-20
3105.156005859375 5.3721709900191316e-20
3105.15625 5.752156179138109e-20
3105.156494140625 6.109810233287096e-20
3105.15673828125 6.603094170400553e-20
3105.156982421875 4.7133725123628567e-20
3105.1572265625 4.9083863186167337e-20
3105.157470703125 7.001993139799893e-20
3105.15771484375 5.52003817017426e-20
3105.157958984375 4.606890149017413e-20
3105.158203125 5.3477380089812836e-20
3105.158447265625 5.595398786302217e-20
3105.15869140625 6.272315092510264e-20
3105.158935546875 4.745311574791131e-20
3105.1591796875 4.13625014174534e-20
3105.159423828125 6.416165111406964e-20
3105.15966796875 5.498744130452203e-20
3105.159912109375 3.968143490565801e-20
3105.16015625 4.9765254119520736e-20
3105.160400390625 4.9102273098853003e-20
3105.16064453125 5.238004933533118e-20
3105.160888671875 4.834654013576321e-20
3105.1611328125 3.3162226163252677e-20
3105.161376953125 5.1393818177868594e-20
3105.16162109375 5.599663882121897e-20
3105.161865234375 3.5315692154233355e-20
3105.162109375 4.058509130405162e-20
3105.162353515625 4.5817213210289624e-20
3105.16259765625 4.6005377387082367e-20
3105.162841796875 4.466078390596362e-20
3105.1630859375 2.8200980063970256e-20
3105.163330078125 3.865514858073523e-20
3105.16357421875 5.151231046045003e-20
3105.163818359375 2.953939639596103e-20
3105.1640625 2.983512029471637e-20
3105.164306640625 4.0783646634870254e-20
3105.16455078125 3.5367223120383896e-20
3105.164794921875 3.915174366104798e-20
3105.1650390625 2.789635018153829e-20
3105.165283203125 2.5730350236875777e-20
3105.16552734375 4.540140529492011e-20
3105.165771484375 2.901600875367005e-20
3105.166015625 2.0133710455529847e-20
3105.166259765625 3.320781063109517e-20
3105.16650390625 2.78044866617631e-20
3105.166748046875 3.0508872748381335e-20
3105.1669921875 2.388193876078636e-20
3105.167236328125 1.561964654420558e-20
3105.16748046875 3.41393254832101e-20
3105.167724609375 2.781954044581447e-20
3105.16796875 1.136355945222346e-20
3105.168212890625 2.3404056630491383e-20
3105.16845703125 2.433796979186545e-20
3105.168701171875 2.17949946968579e-20
3105.1689453125 1.980650072569898e-20
3105.169189453125 6.095106953434552e-21
3105.16943359375 2.206466695788392e-20
3105.169677734375 2.6548321825561705e-20
3105.169921875 3.0354307407459544e-21
3105.170166015625 1.1595388468058181e-20
3105.17041015625 1.7550213055442158e-20
3105.170654296875 1.2889351453337506e-20
3105.1708984375 1.4753107128934792e-20
3105.171142578125 1.1359004816929957e-21
3105.17138671875 9.091911996049597e-21
3105.171630859375 2.1146537278252894e-20
3105.171875 -5.444258582210147e-22
3105.172119140625 -9.383178210081969e-22
3105.17236328125 1.1324216815628291e-20
3105.172607421875 4.768140083297773e-21
3105.1728515625 4.9268453929748845e-21
3105.173095703125 -2.1691307500836573e-21
3105.17333984375 -3.954445045135628e-21
3105.173583984375 1.2698496220506884e-20
3105.173828125 -4.873025016370466e-22
3105.174072265625 -1.1084221714896014e-20
3105.17431640625 4.004655132377479e-21
3105.174560546875 -1.2590601140710187e-21
3105.1748046875 -3.2925550135323868e-21
3105.175048828125 -4.827512664430471e-21
3105.17529296875 -1.3880627490641856e-20
3105.175537109375 5.573689043038116e-22
3105.17578125 -3.1950980884439172e-21
3105.176025390625 -1.9665794581026083e-20
3105.17626953125 -7.49322210395832e-21
3105.176513671875 -5.489405149159731e-21
3105.1767578125 -1.1923144298759348e-20
3105.177001953125 -1.0483460186461766e-20
3105.17724609375 -1.9275139470785143e-20
3105.177490234375 -9.76519466465081e-21
3105.177734375 -4.852973297713947e-21
3105.177978515625 -2.6817798917934502e-20
3105.17822265625 -1.8922891257509007e-20
3105.178466796875 -1.0159783596138956e-20
3105.1787109375 -2.0593883211137736e-20
3105.178955078125 -1.767847464376111e-20
3105.17919921875 -2.515461514252153e-20
3105.179443359375 -2.3003664097977484e-20
3105.1796875 -1.0254435911177222e-20
3105.179931640625 -2.718980811162747e-20
3105.18017578125 -2.991653754120057e-20
3105.180419921875 -1.6508297683631702e-20
3105.1806640625 -2.4781544822392387e-20
3105.180908203125 -2.4967208894482417e-20
3105.18115234375 -2.795071404471972e-20
3105.181396484375 -3.493607321247181e-20
3105.181640625 -1.849294827596498e-20
3105.181884765625 -2.806897850746247e-20
3105.18212890625 -4.185231174082966e-20
3105.182373046875 -2.380717682177021e-20
3105.1826171875 -2.8759404757755647e-20
3105.182861328125 -3.4314839567903324e-20
3105.18310546875 -3.165373906315436e-20
3105.183349609375 -3.925224691434122e-20
3105.18359375 -2.7148580181966806e-20
3105.183837890625 -3.0860583276400896e-20
3105.18408203125 -4.700824539122419e-20
3105.184326171875 -3.5569430732746315e-20
3105.1845703125 -3.333156831904857e-20
3105.184814453125 -4.081410839622036e-20
3105.18505859375 -3.8665098371987905e-20
3105.185302734375 -4.373608037162885e-20
3105.185546875 -3.956526133721041e-20
3105.185791015625 -3.308909515314044e-20
3105.18603515625 -4.954590455362346e-20
3105.186279296875 -4.6555132720925133e-20
3105.1865234375 -3.556665554462371e-20
3105.186767578125 -4.6076666613182246e-20
3105.18701171875 -4.5713745306575837e-20
3105.187255859375 -4.98137053218683e-20
3105.1875 -4.9480070428206535e-20
3105.187744140625 -3.870390575718212e-20
3105.18798828125 -5.378136515374456e-20
3105.188232421875 -5.626876010889944e-20
3105.1884765625 -4.192355425705247e-20
3105.188720703125 -4.981543601831029e-20
3105.18896484375 -5.26278433748775e-20
3105.189208984375 -5.1634257208222404e-20
3105.189453125 -5.672225176859196e-20
3105.189697265625 -4.5537486093184476e-20
3105.18994140625 -5.2627025314279906e-20
3105.190185546875 -6.556804328093049e-20
3105.1904296875 -4.9817326795044287e-20
3105.190673828125 -5.263537203462771e-20
3105.19091796875 -5.830850056403078e-20
3105.191162109375 -5.550136187684124e-20
3105.19140625 -6.376879950658776e-20
3105.191650390625 -5.1787227834826996e-20
3105.19189453125 -5.2164510061024485e-20
3105.192138671875 -6.942627063500988e-20
3105.1923828125 -5.659392623856117e-20
3105.192626953125 -5.227448116718759e-20
3105.19287109375 -6.310147039420395e-20
3105.193115234375 -5.887573363231774e-20
3105.193359375 -6.345629515150226e-20
3105.193603515625 -6.156391342084205e-20
3105.19384765625 -5.39194408803244e-20
3105.194091796875 -6.991052750307953e-20
3105.1943359375 -6.480374403039568e-20
3105.194580078125 -5.1913574318644984e-20
3105.19482421875 -6.525031692453462e-20
3105.195068359375 -6.158735296380365e-20
3105.1953125 -6.13175041419314e-20
3105.195556640625 -6.595680705764815e-20
3105.19580078125 -5.2085025594665876e-20
3105.196044921875 -6.553077545256039e-20
3105.1962890625 -7.083740350453593e-20
3105.196533203125 -5.2445143226165024e-20
3105.19677734375 -6.37928906826715e-20
3105.197021484375 -6.625480775053848e-20
3105.197265625 -5.86448429008557e-20
3105.197509765625 -6.560443137748549e-20
3105.19775390625 -5.591274956304814e-20
3105.197998046875 -5.879287045225989e-20
3105.1982421875 -7.021809626840691e-20
3105.198486328125 -5.469863993089005e-20
3105.19873046875 -5.603125685699599e-20
3105.198974609375 -6.492667392699887e-20
3105.19921875 -5.863381253166821e-20
3105.199462890625 -6.30126872870114e-20
3105.19970703125 -5.666522043677661e-20
3105.199951171875 -5.341514107719602e-20
3105.2001953125 -6.866828413892368e-20
3105.200439453125 -5.609107641978538e-20
3105.20068359375 -4.767843133132571e-20
3105.200927734375 -6.313236946247655e-20
3105.201171875 -5.58580904555246e-20
3105.201416015625 -5.423548704232156e-20
3105.20166015625 -5.637015760400836e-20
3105.201904296875 -4.6376991574794814e-20
3105.2021484375 -6.115326440991039e-20
3105.202392578125 -5.844198424394666e-20
3105.20263671875 -4.2472447873590786e-20
3105.202880859375 -5.581902987883752e-20
3105.203125 -5.3968249971907996e-20
3105.203369140625 -4.96862958159135e-20
3105.20361328125 -5.271530416556693e-20
3105.203857421875 -4.1408516726943626e-20
3105.2041015625 -5.1394022380614486e-20
3105.204345703125 -5.638010652314652e-20
3105.20458984375 -3.680041174540768e-20
3105.204833984375 -4.504673479355179e-20
3105.205078125 -5.475101824171733e-20
3105.205322265625 -4.292254565822056e-20
3105.20556640625 -4.580947765685667e-20
3105.205810546875 -4.196469737479441e-20
3105.2060546875 -4.032468762763433e-20
3105.206298828125 -5.2394973444995487e-20
3105.20654296875 -3.6159985850476245e-20
3105.206787109375 -3.2774063699567674e-20
3105.20703125 -4.746416648847413e-20
3105.207275390625 -3.780905990931592e-20
3105.20751953125 -3.7849914147396904e-20
3105.207763671875 -3.80490801897077e-20
3105.2080078125 -3.260590053749401e-20
3105.208251953125 -4.33981416960767e-20
3105.20849609375 -3.5011690453548897e-20
3105.208740234375 -2.68599267078934e-20
3105.208984375 -4.022883072106471e-20
3105.209228515625 -3.3920646628460233e-20
3105.20947265625 -2.849958992215252e-20
3105.209716796875 -3.4012911038679054e-20
3105.2099609375 -2.517124188873217e-20
3105.210205078125 -3.17280323088284e-20
3105.21044921875 -3.406910618725366e-20
3105.210693359375 -1.8881223122735157e-20
3105.2109375 -2.9252112747461465e-20
3105.211181640625 -3.1436860225231995e-20
3105.21142578125 -2.200013624928897e-20
3105.211669921875 -2.731713549138619e-20
3105.2119140625 -2.1121632923244506e-20
3105.212158203125 -2.3877770067231633e-20
3105.21240234375 -3.0687744720301536e-20
3105.212646484375 -1.2470123082116248e-20
3105.212890625 -1.7222832374995753e-20
3105.213134765625 -2.922051769179719e-20
3105.21337890625 -1.380581706415246e-20
3105.213623046875 -1.7104112692654417e-20
3105.2138671875 -1.9342560644555857e-20
3105.214111328125 -1.2767963290926301e-20
3105.21435546875 -2.125277071821481e-20
3105.214599609375 -1.1075077338188755e-20
3105.21484375 -9.228554648116186e-21
3105.215087890625 -2.2468623949468534e-20
3105.21533203125 -1.0872777031965491e-20
3105.215576171875 -7.829127712642544e-21
3105.2158203125 -1.2416317418210219e-20
3105.216064453125 -6.546621694592554e-21
3105.21630859375 -1.2457066874513837e-20
3105.216552734375 -8.267075379055148e-21
3105.216796875 1.4202051079221917e-21
3105.217041015625 -1.0662360096074615e-20
3105.21728515625 -1.0243275962621136e-20
3105.217529296875 3.753982693914142e-22
3105.2177734375 -4.766027302494128e-21
3105.218017578125 -3.914441761526272e-21
3105.21826171875 -1.7536432583293666e-21
3105.218505859375 -3.395916300717826e-21
3105.21875 6.08897210216052e-21
3105.218994140625 3.3082264837797855e-22
3105.21923828125 -5.325292557836763e-21
3105.219482421875 8.753126240856346e-21
3105.2197265625 2.283333739498144e-21
3105.219970703125 2.3587809195640397e-22
3105.22021484375 7.067367059719204e-21
3105.220458984375 6.815912407017765e-22
3105.220703125 9.638054638611976e-21
3105.220947265625 7.584015881233763e-21
3105.22119140625 2.252871053066846e-22
3105.221435546875 1.2707475070879335e-20
3105.2216796875 1.0998286232494037e-20
3105.221923828125 7.76566942734134e-21
3105.22216796875 1.2948158688615231e-20
3105.222412109375 9.161913275013586e-21
3105.22265625 1.4307442755954478e-20
3105.222900390625 1.8019921990032307e-20
3105.22314453125 6.840011442300689e-21
3105.223388671875 1.4510092645131975e-20
3105.2236328125 2.1450110494344218e-20
3105.223876953125 1.2360126521063793e-20
3105.22412109375 1.7230258515767057e-20
3105.224365234375 1.6606593546866374e-20
3105.224609375 1.782341282959466e-20
3105.224853515625 2.6138537561127583e-20
3105.22509765625 1.4723800236972896e-20
3105.225341796875 1.8866449645819598e-20
3105.2255859375 2.9557526651271407e-20
3105.225830078125 1.9109967184716632e-20
3105.22607421875 2.2372921966936138e-20
3105.226318359375 2.4878958026405993e-20
3105.2265625 2.208626244177979e-20
3105.226806640625 2.972652148711572e-20
3105.22705078125 2.4594004741953097e-20
3105.227294921875 2.259860287453905e-20
3105.2275390625 3.3894578288120764e-20
3105.227783203125 2.9525993672962e-20
3105.22802734375 2.578313146505004e-20
3105.228271484375 3.431625941962529e-20
3105.228515625 3.090808806617e-20
3105.228759765625 3.300014286822679e-20
3105.22900390625 3.495117801984113e-20
3105.229248046875 2.7235733822459e-20
3105.2294921875 3.794540681500769e-20
3105.229736328125 3.792780837647745e-20
3105.22998046875 2.938183246306341e-20
3105.230224609375 3.9339207631202146e-20
3105.23046875 3.786016600927108e-20
3105.230712890625 3.79293388819393e-20
3105.23095703125 4.207418976048355e-20
3105.231201171875 3.419032974112015e-20
3105.2314453125 4.303774273944191e-20
3105.231689453125 4.64359858580471e-20
3105.23193359375 3.478489399462642e-20
3105.232177734375 4.3778347776379964e-20
3105.232421875 4.6348246719873466e-20
3105.232666015625 4.05158191608053e-20
3105.23291015625 4.7403148282869306e-20
3105.233154296875 4.1388155539637863e-20
3105.2333984375 4.294109383688985e-20
3105.233642578125 5.216262511858759e-20
3105.23388671875 4.270220902156587e-20
3105.234130859375 4.738779140131301e-20
3105.234375 5.2616121508583956e-20
3105.234619140625 4.434179472226736e-20
3105.23486328125 5.0401132722066185e-20
3105.235107421875 4.9751557316588486e-20
3105.2353515625 4.670081679330051e-20
3105.235595703125 5.499593391562771e-20
3105.23583984375 4.766810657876724e-20
3105.236083984375 4.5523946715338925e-20
3105.236328125 5.630040124358893e-20
3105.236572265625 5.0628228509089795e-20
3105.23681640625 4.99373037884816e-20
3105.237060546875 5.325043616201095e-20
3105.2373046875 4.8391452619960226e-20
3105.237548828125 5.563229342824774e-20
3105.23779296875 5.23286270176374e-20
3105.238037109375 4.5877440846275186e-20
3105.23828125 5.697845528380339e-20
3105.238525390625 5.297808846369959e-20
3105.23876953125 4.880236468792574e-20
3105.239013671875 5.484395536890064e-20
3105.2392578125 4.8891535233601596e-20
3105.239501953125 5.2547176031117135e-20
3105.23974609375 5.547660061909669e-20
3105.239990234375 4.603795379187318e-20
3105.240234375 5.452896534343273e-20
3105.240478515625 5.545831605470743e-20
3105.24072265625 4.6982333999335556e-20
3105.240966796875 5.2531287178790265e-20
3105.2412109375 4.963807905406685e-20
3105.241455078125 5.0731554661174356e-20
3105.24169921875 5.3020613506027813e-20
3105.241943359375 4.443861001855021e-20
3105.2421875 5.042608889693776e-20
3105.242431640625 5.605948536275063e-20
3105.24267578125 4.579141179300278e-20
3105.242919921875 4.670248029153365e-20
3105.2431640625 5.1312932117693565e-20
3105.243408203125 4.6795532622145163e-20
3105.24365234375 5.0419836717221543e-20
3105.243896484375 4.571803836239652e-20
3105.244140625 4.2369584306763495e-20
3105.244384765625 5.308596663997722e-20
3105.24462890625 4.419145375114043e-20
3105.244873046875 3.946143442044563e-20
3105.2451171875 4.7865621986850863e-20
3105.245361328125 4.3633188315333483e-20
3105.24560546875 4.470515142192483e-20
3105.245849609375 4.1746556643146585e-20
3105.24609375 3.7098510251867296e-20
3105.246337890625 4.8817601177645286e-20
3105.24658203125 4.3414300590884635e-20
3105.246826171875 3.341449012123146e-20
3105.2470703125 4.3853376939300575e-20
3105.247314453125 4.1347495761310756e-20
3105.24755859375 3.9357786524170726e-20
3105.247802734375 4.095800802257569e-20
3105.248046875 2.971002625101862e-20
3105.248291015625 3.974978349040501e-20
3105.24853515625 4.215706066538937e-20
3105.248779296875 2.8732048246112126e-20
3105.2490234375 3.6722703324890625e-20
3105.249267578125 3.7350786561836046e-20
3105.24951171875 3.337099193253153e-20
3105.249755859375 3.595280502411057e-20
3105.25 2.9191393831562505e-20
3105.250244140625 3.323215757167384e-20
3105.25048828125 3.882340558058156e-20
3105.250732421875 2.5632503120455104e-20
3105.2509765625 2.5854515317213442e-20
3105.251220703125 3.42905293810233e-20
3105.25146484375 2.8794473526066704e-20
3105.251708984375 2.8516593053097346e-20
3105.251953125 2.64580222175011e-20
3105.252197265625 2.589169385792869e-20
3105.25244140625 3.2967011119976207e-20
3105.252685546875 2.3463617549893112e-20
3105.2529296875 1.9522430090424018e-20
3105.253173828125 2.922664866235876e-20
3105.25341796875 2.4702670972454794e-20
3105.253662109375 2.166848047779787e-20
3105.25390625 2.1074522186213703e-20
3105.254150390625 1.7868754267413222e-20
3105.25439453125 2.5801763810780797e-20
3105.254638671875 2.089429952690737e-20
3105.2548828125 1.2427617089011925e-20
3105.255126953125 2.2571341055258726e-20
3105.25537109375 2.146408464747043e-20
3105.255615234375 1.5808789904762397e-20
3105.255859375 1.6768440085741626e-20
3105.256103515625 1.2475058703699024e-20
3105.25634765625 1.8690367973931023e-20
3105.256591796875 1.8467092650587966e-20
3105.2568359375 5.370282443685448e-21
3105.257080078125 1.2267198135832655e-20
3105.25732421875 1.722545446128263e-20
3105.257568359375 9.590927569819392e-21
3105.2578125 1.0271590045800815e-20
3105.258056640625 7.996680104533708e-21
3105.25830078125 1.1535277967017685e-20
3105.258544921875 1.4762470363870372e-20
3105.2587890625 8.376504494317645e-22
3105.259033203125 4.214296681545786e-21
3105.25927734375 1.3318036431512315e-20
3105.259521484375 3.230338197665418e-21
3105.259765625 2.569554707957802e-21
3105.260009765625 3.7299897824455614e-21
3105.26025390625 2.004104386981558e-21
3105.260498046875 7.166561545088278e-21
3105.2607421875 -8.899785310652925e-22
3105.260986328125 -3.561240876466723e-21
3105.26123046875 6.544918717508397e-21
3105.261474609375 1.1347366304713995e-21
3105.26171875 -3.525077345180054e-21
3105.261962890625 -5.072217579666997e-22
3105.26220703125 -3.0971484682870876e-21
3105.262451171875 -2.1843505143950355e-22
3105.2626953125 -4.958159285999501e-21
3105.262939453125 -1.3230085971338336e-20
3105.26318359375 -1.5849884574792166e-21
3105.263427734375 -2.6081184558718506e-21
3105.263671875 -1.2363921231425682e-20
3105.263916015625 -7.317756007294027e-21
3105.26416015625 -9.032265485987497e-21
3105.264404296875 -5.5045046583552244e-21
3105.2646484375 -6.683328973046991e-21
3105.264892578125 -2.008172093257007e-20
3105.26513671875 -9.676866025053374e-21
3105.265380859375 -6.939866517400098e-21
3105.265625 -1.8511861255249694e-20
3105.265869140625 -1.561214142243825e-20
3105.26611328125 -1.594412963978436e-20
3105.266357421875 -1.3339379221014796e-20
3105.2666015625 -1.2363703714447592e-20
3105.266845703125 -2.3521233675099994e-20
3105.26708984375 -1.9000908576221512e-20
3105.267333984375 -1.1154180080586653e-20
3105.267578125 -2.252463324040098e-20
3105.267822265625 -2.3787200752324808e-20
3105.26806640625 -1.8812603569636155e-20
3105.268310546875 -2.168790862560155e-20
3105.2685546875 -1.9653347414839173e-20
3105.268798828125 -2.7756728455891445e-20
3105.26904296875 -2.9209196130576126e-20
3105.269287109375 -1.7474044473567183e-20
3105.26953125 -2.7233771854100744e-20
3105.269775390625 -3.2250869458591327e-20
3105.27001953125 -2.5924396095347683e-20
3105.270263671875 -3.0075377800725395e-20
3105.2705078125 -2.556723380777595e-20
3105.270751953125 -3.116157029041921e-20
3105.27099609375 -3.964587786100177e-20
3105.271240234375 -2.5268491804079522e-20
3105.271484375 -3.138627694120758e-20
3105.271728515625 -4.0697797346299963e-20
3105.27197265625 -3.1673057278487755e-20
3105.272216796875 -3.677940346535169e-20
3105.2724609375 -3.555824310458265e-20
3105.272705078125 -3.472720273649909e-20
3105.27294921875 -4.502462292682502e-20
3105.273193359375 -3.612487257637952e-20
3105.2734375 -3.4344661430522256e-20
3105.273681640625 -4.517022176139931e-20
3105.27392578125 -4.09146838279316e-20
3105.274169921875 -4.0214282397884564e-20
3105.2744140625 -4.263704241776127e-20
3105.274658203125 -4.107975249838215e-20
3105.27490234375 -4.928678340003654e-20
3105.275146484375 -4.7291027018211655e-20
3105.275390625 -3.7038647442951595e-20
3105.275634765625 -4.8328634763270245e-20
3105.27587890625 -5.188343185142784e-20
3105.276123046875 -4.233357378387478e-20
3105.2763671875 -4.695595415929043e-20
3105.276611328125 -4.822757664376612e-20
3105.27685546875 -5.152556567315682e-20
3105.277099609375 -5.3672396921174207e-20
3105.27734375 -4.293382804777421e-20
3105.277587890625 -5.0356253041279795e-20
3105.27783203125 -5.776888551404509e-20
3105.278076171875 -4.8487405135514127e-20
3105.2783203125 -5.1790889087731636e-20
3105.278564453125 -5.20714187868203e-20
3105.27880859375 -5.1664217076203816e-20
3105.279052734375 -5.852533193202938e-20
3105.279296875 -4.8376138809228026e-20
3105.279541015625 -4.932082239438047e-20
3105.27978515625 -6.125334496398344e-20
3105.280029296875 -5.3350475934798214e-20
3105.2802734375 -5.1548807602973293e-20
3105.280517578125 -5.533568911514552e-20
3105.28076171875 -5.4185526513329915e-20
3105.281005859375 -5.999553598600258e-20
3105.28125 -5.4193268646728876e-20
3105.281494140625 -4.998163506540725e-20
3105.28173828125 -6.168931309306676e-20
3105.281982421875 -5.676147405565435e-20
3105.2822265625 -5.163992389924231e-20
3105.282470703125 -5.70860603573225e-20
3105.28271484375 -5.330298885449914e-20
3105.282958984375 -5.801162966257009e-20
3105.283203125 -5.828466246070832e-20
3105.283447265625 -4.927722417335485e-20
3105.28369140625 -5.978268665264799e-20
3105.283935546875 -6.110051529026706e-20
3105.2841796875 -5.1458958316783347e-20
3105.284423828125 -5.722273867568808e-20
3105.28466796875 -5.486565418001401e-20
3105.284912109375 -5.477719922402869e-20
3105.28515625 -6.00632385784675e-20
3105.285400390625 -4.9923427944587505e-20
3105.28564453125 -5.277706780979877e-20
3105.285888671875 -6.041892254797309e-20
3105.2861328125 -5.1166956632429244e-20
3105.286376953125 -5.32709484724959e-20
3105.28662109375 -5.740491260690172e-20
3105.286865234375 -5.215967207695803e-20
3105.287109375 -5.812535325423181e-20
3105.287353515625 -5.375408041649899e-20
3105.28759765625 -4.7968013429259254e-20
3105.287841796875 -5.939207935889511e-20
3105.2880859375 -5.39174611668564e-20
3105.288330078125 -4.958936075268843e-20
3105.28857421875 -5.445431944332404e-20
3105.288818359375 -4.957313561660848e-20
3105.2890625 -5.573536178500465e-20
3105.289306640625 -5.386985848416486e-20
3105.28955078125 -4.504047743059784e-20
3105.289794921875 -5.610404036474418e-20
3105.2900390625 -5.571259056544149e-20
3105.290283203125 -4.839759655349473e-20
3105.29052734375 -5.2289259960686935e-20
3105.290771484375 -4.896781372523779e-20
3105.291015625 -5.128288008249572e-20
3105.291259765625 -5.459269845718891e-20
3105.29150390625 -4.372890709105502e-20
3105.291748046875 -4.9638038642271776e-20
3105.2919921875 -5.615802532980022e-20
3105.292236328125 -4.3031245979750515e-20
3105.29248046875 -4.8102142295768835e-20
3105.292724609375 -5.159483108107311e-20
3105.29296875 -4.641443074810979e-20
3105.293212890625 -5.435270283299277e-20
3105.29345703125 -4.505993295394401e-20
3105.293701171875 -4.272457155870968e-20
3105.2939453125 -5.514959776293389e-20
3105.294189453125 -4.554127036605842e-20
3105.29443359375 -4.3870843172752616e-20
3105.294677734375 -4.747904584450222e-20
3105.294921875 -4.292960378492284e-20
3105.295166015625 -4.979799478297843e-20
3105.29541015625 -4.592569411460717e-20
3105.295654296875 -3.9398189569003984e-20
3105.2958984375 -4.9824500594745086e-20
3105.296142578125 -4.6755124537816934e-20
3105.29638671875 -4.0327090184603446e-20
3105.296630859375 -4.5705819785737853e-20
3105.296875 -4.107374023896378e-20
3105.297119140625 -4.3207954027547167e-20
3105.29736328125 -4.655899175547672e-20
