3330.982177734375 -1.9270072021545363e-19
3330.982421875 -1.9132093331994704e-19
3330.982666015625 -1.9290700077767077e-19
3330.98291015625 -1.961245679298071e-19
3330.983154296875 -2.0285889005266325e-19
3330.9833984375 -2.0467609140581814e-19
3330.983642578125 -2.0151681036239208e-19
3330.98388671875 -2.0789254737591873e-19
3330.984130859375 -2.1424323136432137e-19
3330.984375 -2.1417435961319994e-19
3330.984619140625 -2.1472268306949143e-19
3330.98486328125 -2.1674857592159181e-19
3330.985107421875 -2.246726835306143e-19
3330.9853515625 -2.2726514151899688e-19
3330.985595703125 -2.2133254618752313e-19
3330.98583984375 -2.272062796662165e-19
3330.986083984375 -2.360697757399982e-19
3330.986328125 -2.3431574413237217e-19
3330.986572265625 -2.3313308439904135e-19
3330.98681640625 -2.373209390591826e-19
3330.987060546875 -2.4346311493973775e-19
3330.9873046875 -2.470542516920144e-19
3330.987548828125 -2.435178669221333e-19
3330.98779296875 -2.439589202716373e-19
3330.988037109375 -2.53633081344742e-19
3330.98828125 -2.5526840566028383e-19
3330.988525390625 -2.5121626888374833e-19
3330.98876953125 -2.5445126405112105e-19
3330.989013671875 -2.5886280818767176e-19
3330.9892578125 -2.6322996769450404e-19
3330.989501953125 -2.6177320943305794e-19
3330.98974609375 -2.590359025601661e-19
3330.989990234375 -2.6913254847063826e-19
3330.990234375 -2.7259409085352096e-19
3330.990478515625 -2.674041562493996e-19
3330.99072265625 -2.6975623091037213e-19
3330.990966796875 -2.732240099222081e-19
3330.9912109375 -2.784812910506582e-19
3330.991455078125 -2.7819947483753436e-19
3330.99169921875 -2.721801807220769e-19
3330.991943359375 -2.8004941164636124e-19
3330.9921875 -2.858018252229347e-19
3330.992431640625 -2.812952658558235e-19
3330.99267578125 -2.816851517676236e-19
3330.992919921875 -2.855009695636059e-19
3330.9931640625 -2.899843831561272e-19
3330.993408203125 -2.9128018567206333e-19
3330.99365234375 -2.8698139192131755e-19
3330.993896484375 -2.877707316251422e-19
3330.994140625 -2.9564876043195754e-19
3330.994384765625 -2.9574012913573147e-19
3330.99462890625 -2.9027588805409827e-19
3330.994873046875 -2.931492963091832e-19
3330.9951171875 -2.9858653160547e-19
3330.995361328125 -2.9956966475417706e-19
3330.99560546875 -2.965024454794924e-19
3330.995849609375 -2.942409264748641e-19
3330.99609375 -3.0244551647539203e-19
3330.996337890625 -3.042860288783915e-19
3330.99658203125 -2.9822340070383234e-19
3330.996826171875 -3.0043475059304553e-19
3330.9970703125 -3.027688665034983e-19
3330.997314453125 -3.0572369382256534e-19
3330.99755859375 -3.040842061395916e-19
3330.997802734375 -2.9821350087414006e-19
3330.998046875 -3.04744501289851e-19
3330.998291015625 -3.0979034486646696e-19
3330.99853515625 -3.020720012454715e-19
3330.998779296875 -3.003700227839711e-19
3330.9990234375 -3.0684533028529465e-19
3330.999267578125 -3.094006670615631e-19
3330.99951171875 -3.0705624521022924e-19
3330.999755859375 -3.0016858984854955e-19
3331.0 -3.0400939147428507e-19
3331.000244140625 -3.127460583946136e-19
3331.00048828125 -3.038533082460452e-19
3331.000732421875 -2.9945317816266933e-19
3331.0009765625 -3.050939895103513e-19
3331.001220703125 -3.059958232269154e-19
3331.00146484375 -3.064503396217532e-19
3331.001708984375 -3.002759822799538e-19
3331.001953125 -2.9975049819910165e-19
3331.002197265625 -3.1064709643539898e-19
3331.00244140625 -3.040437217837722e-19
3331.002685546875 -2.977892333360741e-19
3331.0029296875 -3.0271751646355416e-19
3331.003173828125 -3.0220619646917533e-19
3331.00341796875 -3.0636802399857747e-19
3331.003662109375 -2.9930065849875797e-19
3331.00390625 -2.9188229706565764e-19
3331.004150390625 -3.0436085533229756e-19
3331.00439453125 -3.02346261692075e-19
3331.004638671875 -2.910064680008329e-19
3331.0048828125 -2.9457344336968e-19
3331.005126953125 -2.989106744208611e-19
3331.00537109375 -2.980481703088182e-19
3331.005615234375 -2.9374131393574676e-19
3331.005859375 -2.879016817993146e-19
3331.006103515625 -2.925585450089239e-19
3331.00634765625 -2.966225918146681e-19
3331.006591796875 -2.877753187355456e-19
3331.0068359375 -2.8394046379281774e-19
3331.007080078125 -2.8840822766537486e-19
3331.00732421875 -2.8951456614660814e-19
3331.007568359375 -2.8540949086668686e-19
3331.0078125 -2.7727979512544044e-19
3331.008056640625 -2.7892582761571984e-19
3331.00830078125 -2.8891830080529845e-19
3331.008544921875 -2.80584601634294e-19
3331.0087890625 -2.715885731479141e-19
3331.009033203125 -2.769610647192547e-19
3331.00927734375 -2.774543488034963e-19
3331.009521484375 -2.756764417503574e-19
3331.009765625 -2.663006872117565e-19
3331.010009765625 -2.6371318167384444e-19
3331.01025390625 -2.7672422064798105e-19
3331.010498046875 -2.6782741944474455e-19
3331.0107421875 -2.558111917398069e-19
3331.010986328125 -2.630648930702044e-19
3331.01123046875 -2.638893171639059e-19
3331.011474609375 -2.614215277629181e-19
3331.01171875 -2.552892046992531e-19
3331.011962890625 -2.488220425256039e-19
3331.01220703125 -2.582185027848922e-19
3331.012451171875 -2.5678911708814316e-19
3331.0126953125 -2.420982997888528e-19
3331.012939453125 -2.4292137772767695e-19
3331.01318359375 -2.47443582870191e-19
3331.013427734375 -2.453626410147372e-19
3331.013671875 -2.384599979610195e-19
3331.013916015625 -2.306595738157082e-19
3331.01416015625 -2.3660387060724436e-19
3331.014404296875 -2.3984391160816952e-19
3331.0146484375 -2.2719345456888646e-19
3331.014892578125 -2.2370108780868977e-19
3331.01513671875 -2.2758082398152277e-19
3331.015380859375 -2.2591836349339834e-19
3331.015625 -2.2158132318236824e-19
3331.015869140625 -2.107081795395848e-19
3331.01611328125 -2.1305591597229035e-19
3331.016357421875 -2.218546318964712e-19
3331.0166015625 -2.0736931134731197e-19
3331.016845703125 -1.9988125395383422e-19
3331.01708984375 -2.0649678314423988e-19
3331.017333984375 -2.0540382241515762e-19
3331.017578125 -2.0174028325832222e-19
3331.017822265625 -1.9180501140286012e-19
3331.01806640625 -1.8881559453372294e-19
3331.018310546875 -1.9845148629123442e-19
3331.0185546875 -1.899979628833252e-19
3331.018798828125 -1.7633628728639353e-19
3331.01904296875 -1.821204969008062e-19
3331.019287109375 -1.8315922962210222e-19
3331.01953125 -1.7697474289330064e-19
3331.019775390625 -1.7095461554626012e-19
3331.02001953125 -1.6396010739300604e-19
3331.020263671875 -1.7191005624743061e-19
3331.0205078125 -1.7175981028303293e-19
3331.020751953125 -1.5400716647369117e-19
3331.02099609375 -1.5579068702073196e-19
3331.021240234375 -1.60646895456378e-19
3331.021484375 -1.5313164946022614e-19
3331.021728515625 -1.4739303452339182e-19
3331.02197265625 -1.399352161791222e-19
3331.022216796875 -1.4498509412567226e-19
3331.0224609375 -1.4785215222992265e-19
3331.022705078125 -1.310888746702675e-19
3331.02294921875 -1.2879017522540206e-19
3331.023193359375 -1.35032942187081e-19
3331.0234375 -1.30687226482909e-19
3331.023681640625 -1.247327419501572e-19
3331.02392578125 -1.1522275232469784e-19
3331.024169921875 -1.174085563529126e-19
3331.0244140625 -1.2432370432868702e-19
3331.024658203125 -1.0803297967798324e-19
3331.02490234375 -9.99930268664334e-20
3331.025146484375 -1.0947037496612195e-19
3331.025390625 -1.0436576463253988e-19
3331.025634765625 -9.726596614865383e-20
3331.02587890625 -9.252534515678996e-20
3331.026123046875 -8.928521832143436e-20
3331.0263671875 -9.660936720684294e-20
3331.026611328125 -8.792497608544873e-20
3331.02685546875 -7.2622293579996e-20
3331.027099609375 -7.903946926435147e-20
3331.02734375 -8.118823837025385e-20
3331.027587890625 -7.106791921667626e-20
3331.02783203125 -6.585298860441505e-20
3331.028076171875 -6.068759058589864e-20
3331.0283203125 -6.561307861601028e-20
3331.028564453125 -6.497716126881475e-20
3331.02880859375 -4.6332043775054506e-20
3331.029052734375 -4.926513768254849e-20
3331.029296875 -5.518626055534808e-20
3331.029541015625 -4.504327668746211e-20
3331.02978515625 -3.993514806370169e-20
3331.030029296875 -3.357013315690343e-20
3331.0302734375 -3.580233415134704e-20
3331.030517578125 -4.0275885949277e-20
3331.03076171875 -2.313612831604134e-20
3331.031005859375 -1.6058666535851145e-20
3331.03125 -2.72826522140641e-20
3331.031494140625 -2.0657610513180115e-20
3331.03173828125 -1.0372191458818165e-20
3331.031982421875 -7.869468737154608e-21
3331.0322265625 -5.570732392224686e-21
3331.032470703125 -1.124886205747408e-20
3331.03271484375 -1.0498363899690662e-21
3331.032958984375 1.2021610208033387e-20
3331.033203125 9.985530174848543e-22
3331.033447265625 4.500742544954161e-21
3331.03369140625 1.563199695268899e-20
3331.033935546875 1.8209478966765826e-20
3331.0341796875 2.4090611863017613e-20
3331.034423828125 1.705616890685984e-20
3331.03466796875 2.2924578770613306e-20
3331.034912109375 3.997915915108656e-20
3331.03515625 3.007901481838683e-20
3331.035400390625 2.7724005554378054e-20
3331.03564453125 4.199754052273564e-20
3331.035888671875 4.429049898091876e-20
3331.0361328125 4.675705642784153e-20
3331.036376953125 4.461500522258723e-20
3331.03662109375 4.501982554165683e-20
3331.036865234375 6.384929073288209e-20
3331.037109375 6.202814451869971e-20
3331.037353515625 5.143215190495333e-20
3331.03759765625 6.451301818278807e-20
3331.037841796875 7.03548846937274e-20
3331.0380859375 7.109432142151014e-20
3331.038330078125 7.284214813825574e-20
3331.03857421875 6.795252886812688e-20
3331.038818359375 8.132162135090191e-20
3331.0390625 8.947789620297024e-20
3331.039306640625 7.595575190162352e-20
3331.03955078125 8.350565595124853e-20
3331.039794921875 9.624889995467132e-20
3331.0400390625 9.339742394669731e-20
3331.040283203125 9.700746498888253e-20
3331.04052734375 9.406075615616888e-20
3331.040771484375 9.936313083590333e-20
3331.041015625 1.1451331038168234e-19
3331.041259765625 1.0226330898549988e-19
3331.04150390625 1.013582114924874e-19
3331.041748046875 1.1689572930421948e-19
3331.0419921875 1.169112168248294e-19
3331.042236328125 1.1854215804403756e-19
3331.04248046875 1.1426914327060809e-19
3331.042724609375 1.1837586968437253e-19
3331.04296875 1.3606331586680239e-19
3331.043212890625 1.2837754015524417e-19
3331.04345703125 1.21517964747124e-19
3331.043701171875 1.3455975986911318e-19
3331.0439453125 1.3903516013660034e-19
3331.044189453125 1.385964043530891e-19
3331.04443359375 1.372328985086884e-19
3331.044677734375 1.359787568136107e-19
3331.044921875 1.4958467902082263e-19
3331.045166015625 1.519998622999893e-19
3331.04541015625 1.4016218440784805e-19
3331.045654296875 1.4996238153011279e-19
3331.0458984375 1.5875703861489055e-19
3331.046142578125 1.577194740991453e-19
3331.04638671875 1.5820805149355652e-19
3331.046630859375 1.5373319547401778e-19
3331.046875 1.6549248217857776e-19
3331.047119140625 1.7450805834528368e-19
3331.04736328125 1.60927852437832e-19
3331.047607421875 1.6453438117285682e-19
3331.0478515625 1.7780154514383145e-19
3331.048095703125 1.7484422325379325e-19
3331.04833984375 1.7462932352401704e-19
3331.048583984375 1.7392258655938375e-19
3331.048828125 1.7860041842816055e-19
3331.049072265625 1.9173420282322776e-19
3331.04931640625 1.814108481621245e-19
3331.049560546875 1.7804331514746935e-19
3331.0498046875 1.9410013013852092e-19
3331.050048828125 1.9312375204776171e-19
3331.05029296875 1.916087971149076e-19
3331.050537109375 1.9137011822526651e-19
3331.05078125 1.915560767071902e-19
3331.051025390625 2.0517859614590734e-19
3331.05126953125 2.0101943402520876e-19
3331.051513671875 1.920523305097795e-19
3331.0517578125 2.038028191458161e-19
3331.052001953125 2.092402461616183e-19
3331.05224609375 2.0804363868137266e-19
3331.052490234375 2.0556072336244415e-19
3331.052734375 2.034709982951644e-19
3331.052978515625 2.177369947895159e-19
3331.05322265625 2.2021973079404475e-19
3331.053466796875 2.0425626331684188e-19
3331.0537109375 2.1245019887123462e-19
3331.053955078125 2.2502573508912436e-19
3331.05419921875 2.198298391479341e-19
3331.054443359375 2.168955321333826e-19
3331.0546875 2.163362833576772e-19
3331.054931640625 2.2539643346693676e-19
3331.05517578125 2.3328386339851976e-19
3331.055419921875 2.2072849025305316e-19
3331.0556640625 2.1983359872372096e-19
3331.055908203125 2.345966352854079e-19
3331.05615234375 2.3307663598517366e-19
3331.056396484375 2.275005412292312e-19
3331.056640625 2.275705184510803e-19
3331.056884765625 2.318772256428236e-19
3331.05712890625 2.425990756997702e-19
3331.057373046875 2.342253898980126e-19
3331.0576171875 2.267427910863006e-19
3331.057861328125 2.420045017844276e-19
3331.05810546875 2.440584776973258e-19
3331.058349609375 2.3909767295335287e-19
3331.05859375 2.3738209741620054e-19
3331.058837890625 2.3690048702757907e-19
3331.05908203125 2.511086998115626e-19
3331.059326171875 2.464163091627953e-19
3331.0595703125 2.31841553247081e-19
3331.059814453125 2.4611393758770807e-19
3331.06005859375 2.5255197262934725e-19
3331.060302734375 2.456734409199239e-19
3331.060546875 2.443018186714663e-19
3331.060791015625 2.434884852949823e-19
3331.06103515625 2.5485112493159917e-19
3331.061279296875 2.56394386168586e-19
3331.0615234375 2.4252912468738844e-19
3331.061767578125 2.480044140614467e-19
3331.06201171875 2.578989248068425e-19
3331.062255859375 2.543923097668889e-19
3331.0625 2.5057333687433164e-19
3331.062744140625 2.4865349086340173e-19
3331.06298828125 2.566274011116742e-19
3331.063232421875 2.64199967312968e-19
3331.0634765625 2.483091744454261e-19
3331.063720703125 2.4690593584013627e-19
3331.06396484375 2.657528858408621e-19
3331.064208984375 2.624458915637421e-19
3331.064453125 2.54757798961021e-19
3331.064697265625 2.5402771833773626e-19
3331.06494140625 2.582566298260381e-19
3331.065185546875 2.6850822390751563e-19
3331.0654296875 2.565068798012114e-19
3331.065673828125 2.4854933281201725e-19
3331.06591796875 2.648349234908136e-19
3331.066162109375 2.652812925943641e-19
3331.06640625 2.5746903380539417e-19
3331.066650390625 2.558518028534924e-19
3331.06689453125 2.589075761333823e-19
3331.067138671875 2.697244049884821e-19
3331.0673828125 2.6387652915390576e-19
3331.067626953125 2.5089122619299754e-19
3331.06787109375 2.624474784932649e-19
3331.068115234375 2.7058242285624996e-19
3331.068359375 2.6136372101724913e-19
3331.068603515625 2.5722270809381416e-19
3331.06884765625 2.567136946695388e-19
3331.069091796875 2.6642446516159724e-19
3331.0693359375 2.6746200934194327e-19
3331.069580078125 2.509649000613815e-19
3331.06982421875 2.586894388297973e-19
3331.070068359375 2.695432227239722e-19
3331.0703125 2.6179252048052106e-19
3331.070556640625 2.576794884886251e-19
3331.07080078125 2.5520731279982713e-19
3331.071044921875 2.639028269394897e-19
3331.0712890625 2.687314831565475e-19
3331.071533203125 2.514675730480127e-19
3331.07177734375 2.5123282103033264e-19
3331.072021484375 2.6580178925140144e-19
3331.072265625 2.6191776926101225e-19
3331.072509765625 2.5347361298412516e-19
3331.07275390625 2.522336713236875e-19
3331.072998046875 2.580232284545146e-19
3331.0732421875 2.6693669840888653e-19
3331.073486328125 2.544188947123632e-19
3331.07373046875 2.4324571802215107e-19
3331.073974609375 2.617953548346103e-19
3331.07421875 2.633494787093499e-19
3331.074462890625 2.4941072844001965e-19
3331.07470703125 2.490630411500478e-19
3331.074951171875 2.494725567886641e-19
3331.0751953125 2.6024974478971763e-19
3331.075439453125 2.5544273071122336e-19
3331.07568359375 2.370860412277037e-19
3331.075927734375 2.513471751780979e-19
3331.076171875 2.602016741199611e-19
3331.076416015625 2.472911824429329e-19
3331.07666015625 2.4246616882285367e-19
3331.076904296875 2.455702201746877e-19
3331.0771484375 2.540277321101425e-19
3331.077392578125 2.5192060855709907e-19
3331.07763671875 2.3582275809834966e-19
3331.077880859375 2.4014555582189043e-19
3331.078125 2.557400335400959e-19
3331.078369140625 2.4349109696616194e-19
3331.07861328125 2.3298985642165716e-19
3331.078857421875 2.414573780998028e-19
3331.0791015625 2.4628944930401297e-19
3331.079345703125 2.4697983932694153e-19
3331.07958984375 2.3353935384765576e-19
3331.079833984375 2.310107535838196e-19
3331.080078125 2.4919263997119946e-19
3331.080322265625 2.4195040080541183e-19
3331.08056640625 2.2897507508913265e-19
3331.080810546875 2.324983783073618e-19
3331.0810546875 2.3680326959969973e-19
3331.081298828125 2.416922212090139e-19
3331.08154296875 2.30377506059225e-19
3331.081787109375 2.2156601526828695e-19
3331.08203125 2.3768164844930237e-19
3331.082275390625 2.393568952293154e-19
3331.08251953125 2.234058951738412e-19
3331.082763671875 2.2262311809049536e-19
3331.0830078125 2.299593740730202e-19
3331.083251953125 2.333975014839343e-19
3331.08349609375 2.2528499384396833e-19
3331.083740234375 2.1236584533399443e-19
3331.083984375 2.2468793526584183e-19
3331.084228515625 2.3396609637546492e-19
3331.08447265625 2.1722473961316653e-19
3331.084716796875 2.1363149482497207e-19
3331.0849609375 2.199797118578535e-19
3331.085205078125 2.2321390878632055e-19
3331.08544921875 2.2067341502701645e-19
3331.085693359375 2.0529302498851282e-19
3331.0859375 2.114421552330994e-19
3331.086181640625 2.2498126674360474e-19
3331.08642578125 2.1143243605753964e-19
3331.086669921875 2.0295595126488248e-19
3331.0869140625 2.0727114011475869e-19
3331.087158203125 2.135067313163902e-19
3331.08740234375 2.1287540265389317e-19
3331.087646484375 1.9557248034804893e-19
3331.087890625 1.9740854331898173e-19
3331.088134765625 2.154569330320785e-19
3331.08837890625 2.0570484749518878e-19
3331.088623046875 1.9033163876225947e-19
3331.0888671875 1.9602128667508243e-19
3331.089111328125 2.0208858700293298e-19
3331.08935546875 2.0121461597023797e-19
3331.089599609375 1.8993506897647224e-19
3331.08984375 1.8066011230184879e-19
3331.090087890625 1.9800324194003121e-19
3331.09033203125 1.9840231921439293e-19
3331.090576171875 1.7860473888152754e-19
3331.0908203125 1.829300582645966e-19
3331.091064453125 1.8878940103373847e-19
3331.09130859375 1.8954883396817003e-19
3331.091552734375 1.8115578666534724e-19
3331.091796875 1.6695040451832992e-19
3331.092041015625 1.8198708183578355e-19
3331.09228515625 1.8869113904157358e-19
3331.092529296875 1.670531011178852e-19
3331.0927734375 1.6503376894009365e-19
3331.093017578125 1.748610646492006e-19
3331.09326171875 1.7534021183316113e-19
3331.093505859375 1.6943540255414652e-19
3331.09375 1.5552493583905548e-19
3331.093994140625 1.630026308416077e-19
3331.09423828125 1.764968472366058e-19
3331.094482421875 1.5922916729392362e-19
3331.0947265625 1.4962804641391975e-19
3331.094970703125 1.5852457353505828e-19
3331.09521484375 1.612359080539217e-19
3331.095458984375 1.5656092786820816e-19
3331.095703125 1.4405481334645666e-19
3331.095947265625 1.4335280150537154e-19
3331.09619140625 1.5807905966012502e-19
3331.096435546875 1.4893762942544656e-19
3331.0966796875 1.3217334118416827e-19
3331.096923828125 1.4135563156056222e-19
3331.09716796875 1.4647058063916564e-19
3331.097412109375 1.4127807859083249e-19
3331.09765625 1.3290238949728392e-19
3331.097900390625 1.2611334340954528e-19
3331.09814453125 1.4043891919114325e-19
3331.098388671875 1.3745064203677373e-19
3331.0986328125 1.1734437240883406e-19
3331.098876953125 1.225574304304866e-19
3331.09912109375 1.2857632395317457e-19
3331.099365234375 1.26361649523833e-19
3331.099609375 1.1733944643302276e-19
3331.099853515625 1.0676480883685039e-19
3331.10009765625 1.2078745601577474e-19
3331.100341796875 1.2517278524836484e-19
3331.1005859375 1.0242294786131849e-19
3331.100830078125 1.0157973535872594e-19
3331.10107421875 1.1371322950579539e-19
3331.101318359375 1.0918444382517721e-19
3331.1015625 1.0196574775066232e-19
3331.101806640625 9.159759808187729e-20
3331.10205078125 9.660733633449105e-20
3331.102294921875 1.0877941458971167e-19
3331.1025390625 8.9138617408339e-20
3331.102783203125 8.016808538852282e-20
3331.10302734375 9.396399367412703e-20
3331.103271484375 9.191279299181834e-20
3331.103515625 8.502426623915483e-20
3331.103759765625 7.6243526303105e-20
3331.10400390625 7.49942866222849e-20
3331.104248046875 8.88516262372963e-20
3331.1044921875 7.682506289109092e-20
3331.104736328125 5.978389733870694e-20
3331.10498046875 7.1946717866712e-20
3331.105224609375 7.355472745656422e-20
3331.10546875 6.570877674557452e-20
3331.105712890625 5.902102416123321e-20
3331.10595703125 5.326170900271786e-20
3331.106201171875 6.725637194151484e-20
3331.1064453125 6.28107914822174e-20
3331.106689453125 4.18401915022066e-20
3331.10693359375 4.9688781796423605e-20
3331.107177734375 5.522744806669154e-20
3331.107421875 4.566769327925067e-20
3331.107666015625 4.20051139601826e-20
3331.10791015625 3.5010226791155163e-20
3331.108154296875 3.951651500309022e-20
3331.1083984375 4.7375117957123434e-20
3331.108642578125 2.6686942676370387e-20
3331.10888671875 2.267393945618159e-20
3331.109130859375 3.7349427510734125e-20
3331.109375 2.8145538343205876e-20
3331.109619140625 2.1799357798611157e-20
3331.10986328125 1.7150497190648626e-20
3331.110107421875 1.6692586991011082e-20
3331.1103515625 2.822752262710097e-20
3331.110595703125 1.1968360675929676e-20
3331.11083984375 -1.0910309705212298e-23
3331.111083984375 1.6644201627968636e-20
3331.111328125 1.1773736229224126e-20
3331.111572265625 -5.0079215990814063e-23
3331.11181640625 -6.144746390125723e-22
3331.112060546875 -2.858583037883859e-21
3331.1123046875 6.1876691566819184e-21
3331.112548828125 -2.729539445812489e-21
3331.11279296875 -2.090534629126214e-20
3331.113037109375 -6.884688148315423e-21
3331.11328125 -4.247716186036951e-21
3331.113525390625 -1.9458941491164354e-20
3331.11376953125 -2.0061777699052675e-20
3331.114013671875 -2.296794097642117e-20
3331.1142578125 -1.8623529454237915e-20
3331.114501953125 -1.7023461546931105e-20
3331.11474609375 -3.723796419940246e-20
3331.114990234375 -3.339037963541239e-20
3331.115234375 -2.2575485231457313e-20
3331.115478515625 -3.509768813022947e-20
3331.11572265625 -3.848496985524558e-20
3331.115966796875 -4.212952613048739e-20
3331.1162109375 -4.032300996079696e-20
3331.116455078125 -3.45756818177342e-20
3331.11669921875 -5.544921452085782e-20
3331.116943359375 -5.531156735467025e-20
3331.1171875 -4.0986999478310986e-20
3331.117431640625 -5.461087733665217e-20
3331.11767578125 -5.822362391947197e-20
3331.117919921875 -6.029022129430991e-20
3331.1181640625 -6.37531856128807e-20
3331.118408203125 -5.185189331703888e-20
3331.11865234375 -6.650565727221978e-20
3331.118896484375 -7.973076075802182e-20
3331.119140625 -6.350598374217329e-20
3331.119384765625 -6.841190005157266e-20
3331.11962890625 -7.985513327552022e-20
3331.119873046875 -8.027914098252102e-20
3331.1201171875 -8.371927832995284e-20
3331.120361328125 -7.572999386026938e-20
3331.12060546875 -8.293715985118637e-20
3331.120849609375 -9.924974229070066e-20
3331.12109375 -8.73431620921472e-20
3331.121337890625 -8.527841801126921e-20
3331.12158203125 -9.748177330727369e-20
3331.121826171875 -9.89822787410894e-20
3331.1220703125 -1.0227249815613107e-19
3331.122314453125 -9.752227332355478e-20
3331.12255859375 -9.858260891431638e-20
3331.122802734375 -1.1772168975353772e-19
3331.123046875 -1.1209440435113525e-19
3331.123291015625 -1.0266313148357304e-19
3331.12353515625 -1.1686181853163423e-19
3331.123779296875 -1.1885076269125832e-19
3331.1240234375 -1.198475711904641e-19
3331.124267578125 -1.212330254017636e-19
3331.12451171875 -1.1520024437903276e-19
3331.124755859375 -1.3169337166192509e-19
3331.125 -1.3493904080380965e-19
3331.125244140625 -1.2050222118068424e-19
3331.12548828125 -1.3314081027932304e-19
3331.125732421875 -1.398387365190443e-19
3331.1259765625 -1.382909625845905e-19
3331.126220703125 -1.4237743557335467e-19
3331.12646484375 -1.3465199927251394e-19
3331.126708984375 -1.4557696092052376e-19
3331.126953125 -1.5644789402978938e-19
3331.127197265625 -1.4109250845045772e-19
3331.12744140625 -1.4611310550086119e-19
3331.127685546875 -1.5677493824908023e-19
3331.1279296875 -1.536884791558097e-19
3331.128173828125 -1.590727213911678e-19
3331.12841796875 -1.5402880199315624e-19
3331.128662109375 -1.5600147789677037e-19
3331.12890625 -1.740735865129489e-19
3331.129150390625 -1.6359683679205946e-19
3331.12939453125 -1.5850689171532963e-19
3331.129638671875 -1.730234785479491e-19
3331.1298828125 -1.7091650474454828e-19
3331.130126953125 -1.7377809342977336e-19
3331.13037109375 -1.7227273695046264e-19
3331.130615234375 -1.6732414293268978e-19
3331.130859375 -1.853105207877947e-19
3331.131103515625 -1.8324246349997158e-19
3331.13134765625 -1.7002323693919021e-19
3331.131591796875 -1.8505369820616029e-19
3331.1318359375 -1.8805749012692615e-19
3331.132080078125 -1.8527747526557831e-19
3331.13232421875 -1.900399520919545e-19
3331.132568359375 -1.809933702783154e-19
3331.1328125 -1.9246872155875083e-19
3331.133056640625 -2.0110231311739954e-19
3331.13330078125 -1.8425737939716467e-19
3331.133544921875 -1.9217608899826446e-19
3331.1337890625 -2.0076460950252104e-19
3331.134033203125 -1.9597582398547292e-19
3331.13427734375 -2.0074314933011772e-19
3331.134521484375 -1.9400615479810857e-19
3331.134765625 -1.9870780596582594e-19
3331.135009765625 -2.1322690133168636e-19
3331.13525390625 -1.9890521584121464e-19
3331.135498046875 -1.9855446290340454e-19
3331.1357421875 -2.1216120067005163e-19
3331.135986328125 -2.06165395219512e-19
3331.13623046875 -2.0836660579177796e-19
3331.136474609375 -2.0782349730045096e-19
3331.13671875 -2.0477110093313007e-19
3331.136962890625 -2.1827662373041246e-19
3331.13720703125 -2.1339319109869788e-19
3331.137451171875 -2.0535717897039518e-19
3331.1376953125 -2.1708515498086283e-19
3331.137939453125 -2.16902204995827e-19
3331.13818359375 -2.1721631941764147e-19
3331.138427734375 -2.172283934841641e-19
3331.138671875 -2.0947644154762043e-19
3331.138916015625 -2.2491988820022444e-19
3331.13916015625 -2.2580401857634505e-19
3331.139404296875 -2.0827120075147448e-19
3331.1396484375 -2.2009897484938846e-19
3331.139892578125 -2.250868634846249e-19
3331.14013671875 -2.196119540967315e-19
3331.140380859375 -2.2431769091031548e-19
3331.140625 -2.170825827270011e-19
3331.140869140625 -2.2303251145020006e-19
3331.14111328125 -2.3391524098012915e-19
3331.141357421875 -2.1839808340170627e-19
3331.1416015625 -2.1938214694644234e-19
3331.141845703125 -2.315055653046153e-19
3331.14208984375 -2.253646496871478e-19
3331.142333984375 -2.2554924045779733e-19
3331.142578125 -2.2185172628508234e-19
3331.142822265625 -2.210986979343517e-19
3331.14306640625 -2.366943375663706e-19
3331.143310546875 -2.242241799520793e-19
3331.1435546875 -2.1521735454626007e-19
3331.143798828125 -2.3363076863019507e-19
3331.14404296875 -2.2892718770285397e-19
3331.144287109375 -2.25978583867571e-19
3331.14453125 -2.271087139960802e-19
3331.144775390625 -2.1973204730947843e-19
3331.14501953125 -2.347696639230131e-19
3331.145263671875 -2.3002891645092005e-19
3331.1455078125 -2.1506636044290557e-19
3331.145751953125 -2.2932506238321426e-19
3331.14599609375 -2.293027510775605e-19
3331.146240234375 -2.243130884443993e-19
3331.146484375 -2.264653091512885e-19
3331.146728515625 -2.198272404342746e-19
3331.14697265625 -2.290822515272736e-19
3331.147216796875 -2.3189651988826336e-19
3331.1474609375 -2.1579622935399456e-19
3331.147705078125 -2.2340772644459235e-19
3331.14794921875 -2.3034553137048695e-19
3331.148193359375 -2.207397384573348e-19
3331.1484375 -2.2357751529203375e-19
3331.148681640625 -2.18514323056573e-19
3331.14892578125 -2.18970947296749e-19
3331.149169921875 -2.3152742943894224e-19
3331.1494140625 -2.1557369618478201e-19
3331.149658203125 -2.1258561328736996e-19
3331.14990234375 -2.278422263477376e-19
3331.150146484375 -2.192367895422749e-19
3331.150390625 -2.177895605869543e-19
3331.150634765625 -2.145551925046076e-19
3331.15087890625 -2.108966151479012e-19
3331.151123046875 -2.2692929341866786e-19
3331.1513671875 -2.1576319835030147e-19
3331.151611328125 -2.0350047128006047e-19
3331.15185546875 -2.187505837548937e-19
3331.152099609375 -2.1633594864901565e-19
3331.15234375 -2.1068546345945726e-19
3331.152587890625 -2.1092058264526667e-19
3331.15283203125 -2.071542760074105e-19
3331.153076171875 -2.1716619455354117e-19
3331.1533203125 -2.1263204272872107e-19
