401.5673828125 2.486251420232084e-19
401.567626953125 2.5397278479388887e-19
401.56787109375 2.4945361755134804e-19
401.568115234375 2.410254262213463e-19
401.568359375 2.5613532680990464e-19
401.568603515625 2.5582061681347906e-19
401.56884765625 2.4637264874741906e-19
401.569091796875 2.508439244317207e-19
401.5693359375 2.5031747039129177e-19
401.569580078125 2.580800619116166e-19
401.56982421875 2.5714125543009535e-19
401.570068359375 2.4302718604093275e-19
401.5703125 2.547992838178223e-19
401.570556640625 2.6239854890251717e-19
401.57080078125 2.5054488045068906e-19
401.571044921875 2.4951491617368505e-19
401.5712890625 2.5283112466917794e-19
401.571533203125 2.585098568037478e-19
401.57177734375 2.5823030378450856e-19
401.572021484375 2.4591484829859437e-19
401.572265625 2.5140071585220657e-19
401.572509765625 2.620464393514667e-19
401.57275390625 2.527444972720109e-19
401.572998046875 2.4778097707860724e-19
401.5732421875 2.5275116214722433e-19
401.573486328125 2.5750407892178576e-19
401.57373046875 2.5919504212717783e-19
401.573974609375 2.4761985456019665e-19
401.57421875 2.455680232305013e-19
401.574462890625 2.6090321484281865e-19
401.57470703125 2.5533344152933106e-19
401.574951171875 2.432931116868363e-19
401.5751953125 2.488805382683233e-19
401.575439453125 2.512251957320452e-19
401.57568359375 2.5408874023699086e-19
401.575927734375 2.4885545069802343e-19
401.576171875 2.384934439239281e-19
401.576416015625 2.5255937560094513e-19
401.57666015625 2.5579073868752793e-19
401.576904296875 2.3963859035228344e-19
401.5771484375 2.417229609755491e-19
401.577392578125 2.4816233591571137e-19
401.57763671875 2.4697259869858745e-19
401.577880859375 2.4265071426997264e-19
401.578125 2.337847890264508e-19
401.578369140625 2.409397577896859e-19
401.57861328125 2.494809372212358e-19
401.578857421875 2.3419922964210476e-19
401.5791015625 2.317958695785625e-19
401.579345703125 2.404480610506923e-19
401.57958984375 2.38712874900123e-19
401.579833984375 2.3843174975347767e-19
401.580078125 2.2775538737921697e-19
401.580322265625 2.263444388326552e-19
401.58056640625 2.401419966474056e-19
401.580810546875 2.293766529253015e-19
401.5810546875 2.183907211377091e-19
401.581298828125 2.2603809533161886e-19
401.58154296875 2.280940303163978e-19
401.581787109375 2.2676593106504776e-19
401.58203125 2.1774650121609744e-19
401.582275390625 2.1262437423284483e-19
401.58251953125 2.2591156061603398e-19
401.582763671875 2.2256346698426635e-19
401.5830078125 2.069697133713133e-19
401.583251953125 2.1094102944715736e-19
401.58349609375 2.1628450607509219e-19
401.583740234375 2.132089391633766e-19
401.583984375 2.0468275844298325e-19
401.584228515625 1.9721232899729238e-19
401.58447265625 2.0801876140456506e-19
401.584716796875 2.0908691082063444e-19
401.5849609375 1.9308661970466743e-19
401.585205078125 1.9329722275489303e-19
401.58544921875 1.9890964351273827e-19
401.585693359375 1.995643213794841e-19
401.5859375 1.9235951834219035e-19
401.586181640625 1.7976772402914944e-19
401.58642578125 1.8805502453210953e-19
401.586669921875 1.9422284226806317e-19
401.5869140625 1.7777679632427098e-19
401.587158203125 1.7216178754192958e-19
401.58740234375 1.7935284598907252e-19
401.587646484375 1.8052043379273172e-19
401.587890625 1.7363812715977446e-19
401.588134765625 1.6309667530584059e-19
401.58837890625 1.6594389116221056e-19
401.588623046875 1.7495033877926873e-19
401.5888671875 1.6384890820478331e-19
401.589111328125 1.5070018861040374e-19
401.58935546875 1.5600202873467186e-19
401.589599609375 1.6122237399719793e-19
401.58984375 1.5409051954304996e-19
401.590087890625 1.41756762456226e-19
401.59033203125 1.411405314901089e-19
401.590576171875 1.5254423086103162e-19
401.5908203125 1.4480420971174773e-19
401.591064453125 1.2846941582935059e-19
401.59130859375 1.3277542276063967e-19
401.591552734375 1.378356559179409e-19
401.591796875 1.3348165589246952e-19
401.592041015625 1.2155946157548317e-19
401.59228515625 1.1399519565178422e-19
401.592529296875 1.2533903340504043e-19
401.5927734375 1.2423424030101422e-19
401.593017578125 1.061348099052653e-19
401.59326171875 1.0411755304912913e-19
401.593505859375 1.1178178872228108e-19
401.59375 1.085002767697627e-19
401.593994140625 9.755965198379953e-20
401.59423828125 9.095381477308001e-20
401.594482421875 9.626935344991433e-20
401.5947265625 9.978420936014773e-20
401.594970703125 8.365372216842734e-20
401.59521484375 7.549293201335557e-20
401.595458984375 8.551842470099892e-20
401.595703125 8.293377611174958e-20
401.595947265625 7.269371916148819e-20
401.59619140625 6.385091991955196e-20
401.596435546875 6.406053230682347e-20
401.5966796875 7.422021221426e-20
401.596923828125 6.098116329068006e-20
401.59716796875 4.6417309937535666e-20
401.597412109375 5.656539559983014e-20
401.59765625 5.813381588543951e-20
401.597900390625 4.8659349928537886e-20
401.59814453125 3.78120207120904e-20
401.598388671875 3.496801369894105e-20
401.5986328125 4.5935465931200274e-20
401.598876953125 3.7907409548420804e-20
401.59912109375 1.9131661241744936e-20
401.599365234375 2.4158340365453915e-20
401.599609375 3.131305508599685e-20
401.599853515625 2.3619093113234434e-20
401.60009765625 1.2144427786103331e-20
401.600341796875 8.338197088901147e-21
401.6005859375 1.7239007533864615e-20
401.600830078125 1.5204386672722242e-20
401.60107421875 -3.3668399910072085e-21
401.601318359375 -5.177829368644081e-21
401.6015625 4.410290618621737e-21
401.601806640625 -3.1528164212149163e-22
401.60205078125 -1.2444409050508868e-20
401.602294921875 -1.883117698207517e-20
401.6025390625 -1.1460002917657579e-20
401.602783203125 -8.45590262001276e-21
401.60302734375 -2.5297251242433122e-20
401.603271484375 -3.203672310318811e-20
401.603515625 -2.1566056029676595e-20
401.603759765625 -2.1510114187323127e-20
401.60400390625 -3.5689183960524636e-20
401.604248046875 -4.4105335790779054e-20
401.6044921875 -3.6911543141706136e-20
401.604736328125 -3.194028466914176e-20
401.60498046875 -4.627701875438883e-20
401.605224609375 -5.781045335660803e-20
401.60546875 -4.832088642246569e-20
401.605712890625 -4.588024339946543e-20
401.60595703125 -5.651290017202514e-20
401.606201171875 -6.562933888042265e-20
401.6064453125 -6.448518330154046e-20
401.606689453125 -5.339837613506263e-20
401.60693359375 -6.431136294552814e-20
401.607177734375 -7.883257790021639e-20
401.607421875 -7.173130835382656e-20
401.607666015625 -6.928106341195239e-20
401.60791015625 -7.403290455315396e-20
401.608154296875 -8.524014804119714e-20
401.6083984375 -8.985056705293635e-20
401.608642578125 -7.733942058644406e-20
401.60888671875 -8.081010092068385e-20
401.609130859375 -9.902205018314036e-20
401.609375 -9.801391438826853e-20
401.609619140625 -8.699929804818169e-20
401.60986328125 -9.240045608639227e-20
401.610107421875 -1.053783555918156e-19
401.6103515625 -1.0838557784136619e-19
401.610595703125 -1.0136367958319558e-19
401.61083984375 -9.953581248482737e-20
401.611083984375 -1.1532804883021757e-19
401.611328125 -1.2056689244885623e-19
401.611572265625 -1.0812652830871894e-19
401.61181640625 -1.10587850418427e-19
401.612060546875 -1.2278882398241903e-19
401.6123046875 -1.2764434003340149e-19
401.612548828125 -1.2137310507812154e-19
401.61279296875 -1.160162971964617e-19
401.613037109375 -1.2958620878437099e-19
401.61328125 -1.3845091956972828e-19
401.613525390625 -1.3003574105464504e-19
401.61376953125 -1.2726842105844867e-19
401.614013671875 -1.3585925680163759e-19
401.6142578125 -1.4621293284147897e-19
401.614501953125 -1.4227282503876152e-19
401.61474609375 -1.330100007726109e-19
401.614990234375 -1.4245710240359285e-19
401.615234375 -1.5538392402818947e-19
401.615478515625 -1.4889088776469024e-19
401.61572265625 -1.401193503193732e-19
401.615966796875 -1.4975547042011624e-19
401.6162109375 -1.6027459345202935e-19
401.616455078125 -1.581021811543172e-19
401.61669921875 -1.5027347446384405e-19
401.616943359375 -1.5267758384343407e-19
401.6171875 -1.6886344446492897e-19
401.617431640625 -1.672136195802022e-19
401.61767578125 -1.5559384118185958e-19
401.617919921875 -1.6194970887203876e-19
401.6181640625 -1.7184215803593853e-19
401.618408203125 -1.7271875187088008e-19
401.61865234375 -1.643134795922774e-19
401.618896484375 -1.6410199634573173e-19
401.619140625 -1.7814501836962157e-19
401.619384765625 -1.8020446190536313e-19
401.61962890625 -1.7043931147506558e-19
401.619873046875 -1.7068254868079314e-19
401.6201171875 -1.813758536455872e-19
401.620361328125 -1.8650858652157578e-19
401.62060546875 -1.778396269980012e-19
401.620849609375 -1.7159746377547108e-19
401.62109375 -1.8370219342812217e-19
401.621337890625 -1.9256509738588048e-19
401.62158203125 -1.807481026915883e-19
401.621826171875 -1.7686428183029206e-19
401.6220703125 -1.8818362954964238e-19
401.622314453125 -1.9293690627326043e-19
401.62255859375 -1.8791384876018562e-19
401.622802734375 -1.7937007860918592e-19
401.623046875 -1.8685940677908526e-19
401.623291015625 -2.0017193610076714e-19
401.62353515625 -1.8983899406702696e-19
401.623779296875 -1.817466219920321e-19
401.6240234375 -1.917839711211038e-19
401.624267578125 -1.9816515593978146e-19
401.62451171875 -1.9374323307220087e-19
401.624755859375 -1.8402476735374843e-19
401.625 -1.8836253943154352e-19
401.625244140625 -2.0104283304759002e-19
401.62548828125 -1.9655541827575154e-19
401.625732421875 -1.8623756333380364e-19
401.6259765625 -1.9022330208537627e-19
401.626220703125 -2.0082897654057682e-19
401.62646484375 -1.9946045672140866e-19
401.626708984375 -1.8882303174928276e-19
401.626953125 -1.8651626596942376e-19
401.627197265625 -1.9866069994516089e-19
401.62744140625 -2.013661613263253e-19
401.627685546875 -1.869256814519497e-19
401.6279296875 -1.8583856830166232e-19
401.628173828125 -1.96690835671976e-19
401.62841796875 -1.9935737540700483e-19
401.628662109375 -1.9001569851197486e-19
401.62890625 -1.8219617068908227e-19
401.629150390625 -1.938635253220776e-19
401.62939453125 -2.0186812554741713e-19
401.629638671875 -1.87280955969314e-19
401.6298828125 -1.8023998960342784e-19
401.630126953125 -1.9094568729937705e-19
401.63037109375 -1.9463811667544896e-19
401.630615234375 -1.869455450484597e-19
401.630859375 -1.7808984610877872e-19
401.631103515625 -1.8425918951234114e-19
401.63134765625 -1.9566496113395082e-19
401.631591796875 -1.8301335069876833e-19
401.6318359375 -1.7359221542287037e-19
401.632080078125 -1.823291765369392e-19
401.63232421875 -1.8686536898326608e-19
401.632568359375 -1.8307063179013134e-19
401.6328125 -1.7168350166491064e-19
401.633056640625 -1.7255923531562396e-19
401.63330078125 -1.855078172334312e-19
401.633544921875 -1.7776175585141676e-19
401.6337890625 -1.6438422389202215e-19
401.634033203125 -1.6912980717395742e-19
401.63427734375 -1.7616959685773341e-19
401.634521484375 -1.7351970490797926e-19
401.634765625 -1.6128227603277716e-19
401.635009765625 -1.58767511983338e-19
401.63525390625 -1.7157513296979092e-19
401.635498046875 -1.7072829028713812e-19
401.6357421875 -1.555160645571266e-19
401.635986328125 -1.53070864701067e-19
401.63623046875 -1.6250872313308337e-19
401.636474609375 -1.6158536021891505e-19
401.63671875 -1.4982470320037769e-19
401.636962890625 -1.4307462153260072e-19
401.63720703125 -1.5302689756567304e-19
401.637451171875 -1.5844941269995403e-19
401.6376953125 -1.4242369409630565e-19
401.637939453125 -1.3756320040576964e-19
401.63818359375 -1.459556771662783e-19
401.638427734375 -1.4743002394650186e-19
401.638671875 -1.3955627528444353e-19
401.638916015625 -1.2660845430650008e-19
401.63916015625 -1.3375731514220044e-19
401.639404296875 -1.4477016772789297e-19
401.6396484375 -1.2883155626666959e-19
401.639892578125 -1.1715286037535732e-19
401.64013671875 -1.2648999575940483e-19
401.640380859375 -1.321036701387625e-19
401.640625 -1.2383650581731344e-19
401.640869140625 -1.1218930778150032e-19
401.64111328125 -1.1360629506194886e-19
401.641357421875 -1.2558732058504217e-19
401.6416015625 -1.1838005200110232e-19
401.641845703125 -1.0099772571931354e-19
401.64208984375 -1.0697098515809957e-19
401.642333984375 -1.140362295804165e-19
401.642578125 -1.068917016250432e-19
401.642822265625 -9.685900698054211e-20
401.64306640625 -9.15087437102292e-20
401.643310546875 -1.0431282703426942e-19
401.6435546875 -1.0494088860400591e-19
401.643798828125 -8.382220961476444e-20
401.64404296875 -8.556963767575203e-20
401.644287109375 -9.734190844076122e-20
401.64453125 -9.252285024588302e-20
401.644775390625 -8.182615212622685e-20
401.64501953125 -7.426082182808388e-20
401.645263671875 -8.218058113793652e-20
401.6455078125 -8.829832129587074e-20
401.645751953125 -6.977454650926329e-20
401.64599609375 -6.378748635155685e-20
401.646240234375 -7.740433466456802e-20
401.646484375 -7.474769762141959e-20
401.646728515625 -6.41315585564727e-20
401.64697265625 -5.624938894556334e-20
401.647216796875 -6.182382406872806e-20
401.6474609375 -7.185590019313829e-20
401.647705078125 -5.52558166407084e-20
401.64794921875 -4.3978907595622773e-20
401.648193359375 -5.58346128457977e-20
401.6484375 -5.835163412888944e-20
401.648681640625 -4.821221860268257e-20
401.64892578125 -3.7464382550841665e-20
401.649169921875 -3.89285061571528e-20
401.6494140625 -5.201199862500454e-20
401.649658203125 -4.362774122027142e-20
401.64990234375 -2.4508776263076834e-20
401.650146484375 -3.3097403639849324e-20
401.650390625 -4.1674400168048274e-20
401.650634765625 -3.2406207072944326e-20
401.65087890625 -2.2404879486378343e-20
401.651123046875 -1.8303129205971675e-20
401.6513671875 -2.959272900034461e-20
401.651611328125 -2.956153206540494e-20
401.65185546875 -7.707872575122571e-21
401.652099609375 -8.426343299955278e-21
401.65234375 -2.3005916109963335e-20
401.652587890625 -1.5683944067006813e-20
401.65283203125 -2.6902568840809486e-21
401.653076171875 -5.894689760265956e-22
401.6533203125 -9.033794024860832e-21
401.653564453125 -1.228673969914457e-20
401.65380859375 6.382811053804885e-21
401.654052734375 1.3436714361002402e-20
401.654296875 -2.0294883736360325e-21
401.654541015625 5.113990034815359e-22
401.65478515625 1.5291663379346408e-20
401.655029296875 1.8510709922694665e-20
401.6552734375 1.2944326859178996e-20
401.655517578125 5.828677281775386e-21
401.65576171875 1.9861375997590676e-20
401.656005859375 3.453787749807324e-20
401.65625 1.9122674572234306e-20
401.656494140625 1.5975789953472523e-20
401.65673828125 3.175406644450743e-20
401.656982421875 3.679540817343098e-20
401.6572265625 3.402551234505061e-20
401.657470703125 2.666311529581727e-20
401.65771484375 3.3580279827371624e-20
401.657958984375 5.176080398662063e-20
401.658203125 4.313847947427525e-20
401.658447265625 3.1909023892789526e-20
401.65869140625 4.6357081370240114e-20
401.658935546875 5.590776780721954e-20
401.6591796875 5.2563664982917325e-20
401.659423828125 4.444751943108999e-20
401.65966796875 4.84071929242029e-20
401.659912109375 6.745480716840225e-20
401.66015625 6.347234325647196e-20
401.660400390625 5.038461049357099e-20
401.66064453125 5.999268218882308e-20
401.660888671875 7.233576809309645e-20
401.6611328125 7.223207209120504e-20
401.661376953125 6.320626988005991e-20
401.66162109375 6.273800661328896e-20
401.661865234375 7.937970768437876e-20
401.662109375 8.321115042526052e-20
401.662353515625 6.837181603726006e-20
401.66259765625 7.104082284045285e-20
401.662841796875 8.760472825699475e-20
401.6630859375 8.959580789607461e-20
401.663330078125 8.08879832122801e-20
401.66357421875 7.702234009655003e-20
401.663818359375 9.072164325916836e-20
401.6640625 1.0276406672736754e-19
401.664306640625 8.706308339255084e-20
401.66455078125 8.208594661235667e-20
401.664794921875 1.0023809100645001e-19
401.6650390625 1.0405386440924958e-19
401.665283203125 9.710138361454242e-20
401.66552734375 9.06790690652625e-20
401.665771484375 9.879706921019522e-20
401.666015625 1.148079318353602e-19
401.666259765625 1.0405969072416192e-19
401.66650390625 9.444959317591684e-20
401.666748046875 1.094036675995307e-19
401.6669921875 1.1771113771883246e-19
401.667236328125 1.1162046766104225e-19
401.66748046875 1.0372447702502611e-19
401.667724609375 1.0909352581891445e-19
401.66796875 1.2399847880570823e-19
401.668212890625 1.1892701328920759e-19
401.66845703125 1.0529372522105775e-19
401.668701171875 1.1541563514209508e-19
401.6689453125 1.2741527764389084e-19
401.669189453125 1.2306363918733613e-19
401.66943359375 1.1483741452455106e-19
401.669677734375 1.1552037685826536e-19
401.669921875 1.3208200167995583e-19
401.670166015625 1.3311923975240146e-19
401.67041015625 1.164603792661587e-19
401.670654296875 1.1995294714576313e-19
401.6708984375 1.3492147976738508e-19
401.671142578125 1.3445885088632466e-19
401.67138671875 1.2278656005743306e-19
401.671630859375 1.2173811725977975e-19
401.671875 1.3444770082498883e-19
401.672119140625 1.3898376475160396e-19
401.67236328125 1.269559223246489e-19
401.672607421875 1.238879101446276e-19
401.6728515625 1.3846792789407451e-19
401.673095703125 1.4177685227495e-19
401.67333984375 1.3149535071317968e-19
401.673583984375 1.2681132898605105e-19
401.673828125 1.357879725203645e-19
401.674072265625 1.4664543287468452e-19
401.67431640625 1.3526033546057069e-19
401.674560546875 1.2484395819571084e-19
401.6748046875 1.3865034205682796e-19
401.675048828125 1.4612420560394182e-19
401.67529296875 1.36547045707162e-19
401.675537109375 1.3049317452032047e-19
401.67578125 1.3589527101534982e-19
401.676025390625 1.467556406247263e-19
401.67626953125 1.4243159596855826e-19
401.676513671875 1.2669994985315172e-19
401.6767578125 1.353307839298171e-19
401.677001953125 1.4820072885907165e-19
401.67724609375 1.3843692415295696e-19
401.677490234375 1.3124055787248527e-19
401.677734375 1.3312300282985137e-19
401.677978515625 1.4227526265210822e-19
401.67822265625 1.437877972467399e-19
401.678466796875 1.2804192867822483e-19
401.6787109375 1.3092315524022106e-19
401.678955078125 1.458641727433766e-19
401.67919921875 1.4181596763554188e-19
401.679443359375 1.2953931352148265e-19
401.6796875 1.2893633427265219e-19
401.679931640625 1.404070793418721e-19
401.68017578125 1.4184569686376128e-19
401.680419921875 1.2800516269226946e-19
401.6806640625 1.2463245465511053e-19
401.680908203125 1.36599613023449e-19
401.68115234375 1.3907167102075963e-19
401.681396484375 1.296826441405684e-19
401.681640625 1.2395099639284917e-19
401.681884765625 1.3147878219415412e-19
401.68212890625 1.411903161704078e-19
401.682373046875 1.2801289563715459e-19
401.6826171875 1.1814356042519944e-19
401.682861328125 1.3116322323825028e-19
401.68310546875 1.3449517843266003e-19
401.683349609375 1.2499051321776672e-19
401.68359375 1.1838106592421478e-19
401.683837890625 1.2309030738360718e-19
401.68408203125 1.3375737177175143e-19
401.684326171875 1.2500452918918398e-19
401.6845703125 1.1245761069388606e-19
401.684814453125 1.2170993683152292e-19
401.68505859375 1.2940428469468208e-19
401.685302734375 1.2142529476662092e-19
401.685546875 1.1298917224853073e-19
401.685791015625 1.154221701221603e-19
401.68603515625 1.232288541387687e-19
401.686279296875 1.2131709514665843e-19
401.6865234375 1.0910342334013736e-19
401.686767578125 1.0828557244840297e-19
401.68701171875 1.1987242132677565e-19
401.687255859375 1.175950456550666e-19
401.6875 1.0595648502085789e-19
401.687744140625 1.0468947246012882e-19
401.68798828125 1.1309331955449112e-19
401.688232421875 1.157615320966293e-19
401.6884765625 1.03065311758505e-19
401.688720703125 9.889483401332835e-20
401.68896484375 1.1070618735898664e-19
401.689208984375 1.0897749204400766e-19
401.689453125 9.692965974658449e-20
401.689697265625 9.611539885757016e-20
401.68994140625 1.0208846011371375e-19
401.690185546875 1.0733142332495565e-19
401.6904296875 9.751724734569354e-20
401.690673828125 8.683107611540962e-20
401.69091796875 9.805107761193959e-20
401.691162109375 1.0214059234896722e-19
401.69140625 9.203046969471758e-20
401.691650390625 8.531849054241519e-20
401.69189453125 8.87294568666382e-20
401.692138671875 9.630907146086324e-20
401.6923828125 8.80297102887359e-20
401.692626953125 7.644280835810586e-20
401.69287109375 8.27671250352286e-20
401.693115234375 8.975159060861748e-20
401.693359375 8.184334989958855e-20
401.693603515625 7.388188397523246e-20
401.69384765625 7.537704474228181e-20
401.694091796875 8.238328048017105e-20
401.6943359375 8.010503106797787e-20
401.694580078125 6.542748086392632e-20
401.69482421875 6.698482581641378e-20
401.695068359375 7.616562946732032e-20
401.6953125 6.944045167778743e-20
401.695556640625 6.073383814377185e-20
401.69580078125 5.960006648116373e-20
401.696044921875 6.728997691233726e-20
401.6962890625 6.835816505028036e-20
401.696533203125 5.361009955087402e-20
401.69677734375 5.069494198595074e-20
401.697021484375 6.181316200734808e-20
401.697265625 6.038866055221649e-20
401.697509765625 4.860192771312797e-20
401.69775390625 4.415098052433828e-20
401.697998046875 5.0006010118002645e-20
401.6982421875 5.428792470002674e-20
401.698486328125 4.2542857251214144e-20
401.69873046875 3.3721258428645034e-20
401.698974609375 4.294833842490245e-20
401.69921875 4.5370249604042625e-20
401.699462890625 3.5344087091295564e-20
401.69970703125 2.917925726659704e-20
401.699951171875 3.284765451799555e-20
401.7001953125 3.9158702214322046e-20
401.700439453125 3.061646864122433e-20
401.70068359375 1.7607819144219775e-20
401.700927734375 2.3762439709709054e-20
401.701171875 2.94923337777046e-20
401.701416015625 2.0623552051833202e-20
401.70166015625 1.2692593870134838e-20
401.701904296875 1.3256464433799696e-20
401.7021484375 2.0525584210359063e-20
401.702392578125 1.658982751861119e-20
401.70263671875 2.8396231000506213e-21
401.702880859375 5.030689132812051e-21
401.703125 1.3494349431944911e-20
401.703369140625 8.262560776927748e-21
401.70361328125 -1.7848129707428258e-21
401.703857421875 -4.836171888311427e-21
401.7041015625 1.100931874712362e-21
401.704345703125 2.592131345844769e-21
401.70458984375 -1.1664809907267177e-20
401.704833984375 -1.5238333677868587e-20
401.705078125 -3.529357469045564e-21
401.705322265625 -6.993469529246163e-21
401.70556640625 -1.7257367665712176e-20
401.705810546875 -2.112577649433857e-20
401.7060546875 -1.739399020700984e-20
401.706298828125 -1.1584035326128646e-20
401.70654296875 -2.3773841449984477e-20
401.706787109375 -3.3569428192310896e-20
401.70703125 -2.374531076703959e-20
401.707275390625 -2.2000303014255147e-20
401.70751953125 -3.33102739461984e-20
401.707763671875 -3.8935634551680993e-20
401.7080078125 -3.554222333949236e-20
401.708251953125 -2.9862666575739063e-20
401.70849609375 -3.578014564731693e-20
401.708740234375 -5.052049778096385e-20
401.708984375 -4.399660989797153e-20
401.709228515625 -3.3554652523726996e-20
401.70947265625 -4.6925250166858264e-20
401.709716796875 -5.534067190198256e-20
401.7099609375 -5.3061766572252015e-20
401.710205078125 -4.8526036214187216e-20
401.71044921875 -4.990409975331239e-20
401.710693359375 -6.614494262795758e-20
401.7109375 -6.398448043669632e-20
401.711181640625 -5.127318673705196e-20
401.71142578125 -6.141270219371032e-20
401.711669921875 -7.08996364047442e-20
401.7119140625 -6.994730415164159e-20
401.712158203125 -6.5681389419263e-20
401.71240234375 -6.350751178270414e-20
401.712646484375 -7.830385795686005e-20
401.712890625 -8.292517744665441e-20
401.713134765625 -6.925917858377651e-20
401.71337890625 -7.24812852340582e-20
401.713623046875 -8.516125846185298e-20
401.7138671875 -8.717053023902543e-20
401.714111328125 -8.166494142592627e-20
401.71435546875 -7.830145760965641e-20
401.714599609375 -9.017376332238727e-20
401.71484375 -9.964881389558891e-20
401.715087890625 -8.623691194489254e-20
401.71533203125 -8.406883964134322e-20
401.715576171875 -9.817251129787279e-20
401.7158203125 -1.0204512067396506e-19
401.716064453125 -9.90095349489418e-20
401.71630859375 -9.180566785998632e-20
401.716552734375 -9.931573738329213e-20
401.716796875 -1.1427262851840562e-19
401.717041015625 -1.0479000243108214e-19
401.71728515625 -9.68547285874084e-20
401.717529296875 -1.0875664976646717e-19
401.7177734375 -1.1507990461035675e-19
401.718017578125 -1.1177016883937994e-19
401.71826171875 -1.0606388135619398e-19
401.718505859375 -1.0880732459231448e-19
401.71875 -1.2542332564984187e-19
401.718994140625 -1.221863705326375e-19
401.71923828125 -1.0782853064252328e-19
401.719482421875 -1.1854075030014198e-19
401.7197265625 -1.289367397991126e-19
401.719970703125 -1.2629247339635666e-19
401.72021484375 -1.2051922053664935e-19
401.720458984375 -1.18914643194487e-19
401.720703125 -1.3294041397214457e-19
401.720947265625 -1.341581310605654e-19
401.72119140625 -1.20758400678958e-19
401.721435546875 -1.2707913772130605e-19
401.7216796875 -1.3873011497615155e-19
401.721923828125 -1.379000305484469e-19
401.72216796875 -1.3277835264687458e-19
401.722412109375 -1.2965735212181137e-19
401.72265625 -1.3949834011698673e-19
401.722900390625 -1.4925663718003e-19
401.72314453125 -1.3673775268494888e-19
401.723388671875 -1.3273807823471938e-19
401.7236328125 -1.4778655110590133e-19
401.723876953125 -1.508805036611961e-19
401.72412109375 -1.4369916858584768e-19
401.724365234375 -1.3869866221876881e-19
401.724609375 -1.4617760802977531e-19
401.724853515625 -1.5883732395076267e-19
401.72509765625 -1.500787574097108e-19
401.725341796875 -1.4101502707123338e-19
401.7255859375 -1.5584151808654108e-19
401.725830078125 -1.6216777026201878e-19
401.72607421875 -1.5425935357014148e-19
401.726318359375 -1.509832199564334e-19
401.7265625 -1.5348104040919117e-19
401.726806640625 -1.6731005972674366e-19
401.72705078125 -1.654796670394891e-19
401.727294921875 -1.4891448673594654e-19
401.7275390625 -1.5982977572613316e-19
401.727783203125 -1.720041809046593e-19
401.72802734375 -1.6527683987968743e-19
401.728271484375 -1.6123460748551588e-19
401.728515625 -1.6246673063037658e-19
401.728759765625 -1.7429833571391106e-19
401.72900390625 -1.7627106310017437e-19
401.729248046875 -1.6079697735253605e-19
401.7294921875 -1.6527173318981986e-19
401.729736328125 -1.7998902362481444e-19
401.72998046875 -1.7712859006230246e-19
401.730224609375 -1.6944877035175306e-19
401.73046875 -1.6852256362488344e-19
401.730712890625 -1.7915292985496664e-19
401.73095703125 -1.879484264795909e-19
401.731201171875 -1.7269779982870852e-19
401.7314453125 -1.6966050313024536e-19
401.731689453125 -1.88700782177101e-19
401.73193359375 -1.8738601149146104e-19
401.732177734375 -1.780961040609136e-19
401.732421875 -1.782103183261014e-19
401.732666015625 -1.8359843107718847e-19
401.73291015625 -1.9308837482370396e-19
401.733154296875 -1.851276619229052e-19
401.7333984375 -1.7497007674443092e-19
401.733642578125 -1.9057474698588783e-19
401.73388671875 -1.9706250961590571e-19
401.734130859375 -1.850804624668065e-19
401.734375 -1.842350922825278e-19
401.734619140625 -1.8935941017933744e-19
401.73486328125 -1.980284734148439e-19
401.735107421875 -1.9624430541189306e-19
401.7353515625 -1.818602110599219e-19
401.735595703125 -1.9229732722168135e-19
401.73583984375 -2.0212872501399757e-19
401.736083984375 -1.9130459979133218e-19
401.736328125 -1.886191650764348e-19
401.736572265625 -1.925211566031133e-19
401.73681640625 -1.9973327777660344e-19
401.737060546875 -2.011216720779136e-19
401.7373046875 -1.8788639607419667e-19
401.737548828125 -1.9085564158343104e-19
401.73779296875 -2.0675860250378623e-19
401.738037109375 -1.9899169324470322e-19
401.73828125 -1.91204712571272e-19
401.738525390625 -1.958034668044162e-19
401.73876953125 -1.9874994887227638e-19
401.739013671875 -2.0383336784759508e-19
401.7392578125 -1.93971880839638e-19
401.739501953125 -1.8832080379454456e-19
401.73974609375 -2.0462318001371632e-19
401.739990234375 -2.030877044087955e-19
401.740234375 -1.9156142942870636e-19
401.740478515625 -1.9573895059495056e-19
401.74072265625 -2.0015950230840286e-19
401.740966796875 -2.0408773218091713e-19
401.7412109375 -1.9832665389892347e-19
401.741455078125 -1.8668690129456292e-19
401.74169921875 -2.0058474957774108e-19
401.741943359375 -2.0553124298684832e-19
401.7421875 -1.9007104690556276e-19
401.742431640625 -1.9323799155614132e-19
401.74267578125 -1.9797778263217749e-19
401.742919921875 -2.0019312019186005e-19
401.7431640625 -1.9936990018266103e-19
401.743408203125 -1.8686845520659052e-19
401.74365234375 -1.9487460027544667e-19
401.743896484375 -2.0431864043292498e-19
401.744140625 -1.9218981974678641e-19
401.744384765625 -1.9041028529650109e-19
401.74462890625 -1.936090623245381e-19
401.744873046875 -1.9593893840212426e-19
401.7451171875 -1.974313521421999e-19
401.745361328125 -1.8351216891643655e-19
401.74560546875 -1.855005658848022e-19
401.745849609375 -2.0086657806842917e-19
401.74609375 -1.9103392093945414e-19
401.746337890625 -1.827205511568286e-19
401.74658203125 -1.8906883952284783e-19
401.746826171875 -1.9132847749793067e-19
401.7470703125 -1.9230586124682454e-19
401.747314453125 -1.836612606368859e-19
