40.925537109375 3.2983764239295353e-19
40.92578125 3.1887717773484917e-19
40.926025390625 3.296519474185608e-19
40.92626953125 3.286634302362297e-19
40.926513671875 3.308639008898252e-19
40.9267578125 3.368092724424186e-19
40.927001953125 3.2639212070722045e-19
40.92724609375 3.3494310550626985e-19
40.927490234375 3.430883498378876e-19
40.927734375 3.318841070619212e-19
40.927978515625 3.3767188983832634e-19
40.92822265625 3.426437985303983e-19
40.928466796875 3.39611146293966e-19
40.9287109375 3.4697051950302797e-19
40.928955078125 3.408999796466033e-19
40.92919921875 3.4215012130912477e-19
40.929443359375 3.5433479533946337e-19
40.9296875 3.4343725821626082e-19
40.929931640625 3.446758399211432e-19
40.93017578125 3.5349875089398593e-19
40.930419921875 3.508187906210179e-19
40.9306640625 3.5525698654744073e-19
40.930908203125 3.512490157164954e-19
40.93115234375 3.5020765115585867e-19
40.931396484375 3.6148808106458547e-19
40.931640625 3.566478900663803e-19
40.931884765625 3.527086494140648e-19
40.93212890625 3.620046619524459e-19
40.932373046875 3.5981824038962633e-19
40.9326171875 3.6026110103624932e-19
40.932861328125 3.634774729127213e-19
40.93310546875 3.575576252980481e-19
40.933349609375 3.660685394952048e-19
40.93359375 3.6746398051566067e-19
40.933837890625 3.5828328919240237e-19
40.93408203125 3.6777270303178205e-19
40.934326171875 3.6846616262603544e-19
40.9345703125 3.6647271185415903e-19
40.934814453125 3.713211999151629e-19
40.93505859375 3.6414439343250504e-19
40.935302734375 3.7032361404250877e-19
40.935546875 3.7647504326865877e-19
40.935791015625 3.6582833487548477e-19
40.93603515625 3.700405713686076e-19
40.936279296875 3.742784115584341e-19
40.9365234375 3.703538269012651e-19
40.936767578125 3.750736353397993e-19
40.93701171875 3.7125415522936054e-19
40.937255859375 3.710153617749943e-19
40.9375 3.808845709507613e-19
40.937744140625 3.722442739359654e-19
40.93798828125 3.703973791593321e-19
40.938232421875 3.79267580875208e-19
40.9384765625 3.7298428057405086e-19
40.938720703125 3.758003709630808e-19
40.93896484375 3.75784576452265e-19
40.939208984375 3.6966448673707327e-19
40.939453125 3.806965458495804e-19
40.939697265625 3.755157215868358e-19
40.93994140625 3.692793010473323e-19
40.940185546875 3.7944039607213147e-19
40.9404296875 3.739463712774734e-19
40.940673828125 3.755414307888077e-19
40.94091796875 3.787790718012261e-19
40.941162109375 3.695546822004408e-19
40.94140625 3.7769917100124966e-19
40.941650390625 3.7874326938997647e-19
40.94189453125 3.6809176880933906e-19
40.942138671875 3.753915041736207e-19
40.9423828125 3.7513961333438347e-19
40.942626953125 3.70450488447676e-19
40.94287109375 3.7602756575835067e-19
40.943115234375 3.6923182600900207e-19
40.943359375 3.712057683484717e-19
40.943603515625 3.7816251118289445e-19
40.94384765625 3.6617710474353393e-19
40.944091796875 3.69460479347052e-19
40.9443359375 3.74428132569595e-19
40.944580078125 3.6609373467241286e-19
40.94482421875 3.716194372814803e-19
40.945068359375 3.6763484405637574e-19
40.9453125 3.6320093571856896e-19
40.945556640625 3.7140332957375287e-19
40.94580078125 3.6361349122467315e-19
40.946044921875 3.626243418292604e-19
40.9462890625 3.6859959904049953e-19
40.946533203125 3.6062128811567553e-19
40.94677734375 3.638707317647607e-19
40.947021484375 3.6551480990049435e-19
40.947265625 3.5506918882110967e-19
40.947509765625 3.629889072741993e-19
40.94775390625 3.615711402072316e-19
40.947998046875 3.5135443980696066e-19
40.9482421875 3.6038780136432425e-19
40.948486328125 3.54720895648403e-19
40.94873046875 3.514060841673549e-19
40.948974609375 3.5719084189183145e-19
40.94921875 3.4769993888630977e-19
40.949462890625 3.5209833258611344e-19
40.94970703125 3.5340256033601995e-19
40.949951171875 3.4370997405953193e-19
40.9501953125 3.500878616329893e-19
40.950439453125 3.4604351972741056e-19
40.95068359375 3.4098475064538903e-19
40.950927734375 3.467184351209406e-19
40.951171875 3.3785603459827667e-19
40.951416015625 3.3817781835322105e-19
40.95166015625 3.427530942683311e-19
40.951904296875 3.3106985563010873e-19
40.9521484375 3.3311154362083086e-19
40.952392578125 3.3759918722177684e-19
40.95263671875 3.284255968454589e-19
40.952880859375 3.3161938467856527e-19
40.953125 3.29986714068407e-19
40.953369140625 3.20927601199972e-19
40.95361328125 3.279260027544185e-19
40.953857421875 3.218921142089103e-19
40.9541015625 3.147711777894728e-19
40.954345703125 3.216590454901626e-19
40.95458984375 3.1226908499951e-19
40.954833984375 3.127980399008589e-19
40.955078125 3.156127155484227e-19
40.955322265625 3.0256332639145423e-19
40.95556640625 3.0980643430182916e-19
40.955810546875 3.0794222533924605e-19
40.9560546875 2.9604625384561834e-19
40.956298828125 3.037033699519611e-19
40.95654296875 2.9612798111655066e-19
40.956787109375 2.9044208388050924e-19
40.95703125 2.962913692943828e-19
40.957275390625 2.8421667319058274e-19
40.95751953125 2.85060696205693e-19
40.957763671875 2.8942761767967083e-19
40.9580078125 2.761901562623796e-19
40.958251953125 2.7861292925398794e-19
40.95849609375 2.7744186979089615e-19
40.958740234375 2.680508563462593e-19
40.958984375 2.753974287939818e-19
40.959228515625 2.670794280749581e-19
40.95947265625 2.579462763938833e-19
40.959716796875 2.6629195871124304e-19
40.9599609375 2.560167888578449e-19
40.960205078125 2.5100674850655927e-19
40.96044921875 2.5479931034349987e-19
40.960693359375 2.45124414099034e-19
40.9609375 2.4723096686809034e-19
40.961181640625 2.4445641494657853e-19
40.96142578125 2.3237485722611996e-19
40.961669921875 2.398171273918538e-19
40.9619140625 2.3489509827020177e-19
40.962158203125 2.244210677374977e-19
40.96240234375 2.2999702678839096e-19
40.962646484375 2.207494302762013e-19
40.962890625 2.191528182777171e-19
40.963134765625 2.2061076076356043e-19
40.96337890625 2.040078275740234e-19
40.963623046875 2.0878812969486554e-19
40.9638671875 2.108053646010642e-19
40.964111328125 1.963394191968352e-19
40.96435546875 1.9982097968582276e-19
40.964599609375 1.9470102861618118e-19
40.96484375 1.8845047695479235e-19
40.965087890625 1.937976531686607e-19
40.96533203125 1.7890014267652429e-19
40.965576171875 1.7566374783099662e-19
40.9658203125 1.8293300436605148e-19
40.966064453125 1.6897258902409655e-19
40.96630859375 1.6633944958667602e-19
40.966552734375 1.6694144850606673e-19
40.966796875 1.5742622661793818e-19
40.967041015625 1.6074502249150717e-19
40.96728515625 1.5239566735708365e-19
40.967529296875 1.4244479776799514e-19
40.9677734375 1.522169764651943e-19
40.968017578125 1.428057492228618e-19
40.96826171875 1.3340841322145551e-19
40.968505859375 1.3622557775528015e-19
40.96875 1.2650797076732466e-19
40.968994140625 1.2694148797150276e-19
40.96923828125 1.2363847913509337e-19
40.969482421875 1.0891857923923611e-19
40.9697265625 1.1605643224203117e-19
40.969970703125 1.1453455529701442e-19
40.97021484375 9.835821778845231e-20
40.970458984375 1.0107008766130294e-19
40.970703125 9.695420681524167e-20
40.970947265625 9.071140291734944e-20
40.97119140625 9.17494473960568e-20
40.971435546875 7.766564470333184e-20
40.9716796875 7.808596333896522e-20
40.971923828125 8.282561283614703e-20
40.97216796875 6.482274807602474e-20
40.972412109375 6.313067378475701e-20
40.97265625 6.369431919844082e-20
40.972900390625 5.371911797127124e-20
40.97314453125 5.636280494294748e-20
40.973388671875 4.457406139242266e-20
40.9736328125 4.0003379376155983e-20
40.973876953125 4.902809069295997e-20
40.97412109375 3.233318367802705e-20
40.974365234375 2.7088479511342253e-20
40.974609375 3.0051051580554793e-20
40.974853515625 1.9067938642055573e-20
40.97509765625 2.0122195294351285e-20
40.975341796875 1.2170651542592949e-20
40.9755859375 1.4575964257927886e-21
40.975830078125 1.047362284280187e-20
40.97607421875 1.7371549880930434e-21
40.976318359375 -1.2786416160223606e-20
40.9765625 -7.27803441110162e-21
40.976806640625 -1.269486745282792e-20
40.97705078125 -1.9398245134560993e-20
40.977294921875 -2.2285708594286714e-20
40.9775390625 -3.4888361369099e-20
40.977783203125 -2.9540020098618306e-20
40.97802734375 -3.0803665563754957e-20
40.978271484375 -4.877062191881782e-20
40.978515625 -4.658176576359558e-20
40.978759765625 -4.943010074260371e-20
40.97900390625 -5.668168630453445e-20
40.979248046875 -5.701208432875976e-20
40.9794921875 -6.994865703385591e-20
40.979736328125 -6.973659851704396e-20
40.97998046875 -6.486963804617582e-20
40.980224609375 -8.22132633153958e-20
40.98046875 -8.636719587478231e-20
40.980712890625 -8.33823181496286e-20
40.98095703125 -9.291845166881687e-20
40.981201171875 -9.419136548141708e-20
40.9814453125 -1.0386959710071045e-19
40.981689453125 -1.095372635992329e-19
40.98193359375 -1.0105609777732702e-19
40.982177734375 -1.1592244871726604e-19
40.982421875 -1.2486914724437399e-19
40.982666015625 -1.1872237184075705e-19
40.98291015625 -1.269716829331232e-19
40.983154296875 -1.303853861735875e-19
40.9833984375 -1.3716885874866319e-19
40.983642578125 -1.468155587268148e-19
40.98388671875 -1.3836223759499291e-19
40.984130859375 -1.466879815075003e-19
40.984375 -1.6360718829144576e-19
40.984619140625 -1.5748146714388822e-19
40.98486328125 -1.5837990880782602e-19
40.985107421875 -1.680620947739626e-19
40.9853515625 -1.7252557375920056e-19
40.985595703125 -1.800652868627229e-19
40.98583984375 -1.7745553184074315e-19
40.986083984375 -1.7868606636080121e-19
40.986328125 -1.9667827484948132e-19
40.986572265625 -1.9475808848876967e-19
40.98681640625 -1.921953839195357e-19
40.987060546875 -2.028735884407665e-19
40.9873046875 -2.0468099686200614e-19
40.987548828125 -2.172304745269726e-19
40.98779296875 -2.1539038971159053e-19
40.988037109375 -2.0945693375110965e-19
40.98828125 -2.3189025922393697e-19
40.988525390625 -2.3137516955427126e-19
40.98876953125 -2.248532195419082e-19
40.989013671875 -2.369917155629432e-19
40.9892578125 -2.3988653944879615e-19
40.989501953125 -2.487007981312317e-19
40.98974609375 -2.508776680655117e-19
40.989990234375 -2.4246682943384644e-19
40.990234375 -2.5880916467873007e-19
40.990478515625 -2.6952764369666654e-19
40.99072265625 -2.5959854553188574e-19
40.990966796875 -2.6598749899123777e-19
40.9912109375 -2.740957457217772e-19
40.991455078125 -2.7758774469893486e-19
40.99169921875 -2.8343974284069514e-19
40.991943359375 -2.7653520405340595e-19
40.9921875 -2.8491805417953415e-19
40.992431640625 -3.0105831447975503e-19
40.99267578125 -2.918851860907495e-19
40.992919921875 -2.9360964393598607e-19
40.9931640625 -3.0582998129884597e-19
40.993408203125 -3.071468128163772e-19
40.99365234375 -3.140545428783854e-19
40.993896484375 -3.110828053139031e-19
40.994140625 -3.111834917002024e-19
40.994384765625 -3.303281046690286e-19
40.99462890625 -3.249267974948223e-19
40.994873046875 -3.176529012289282e-19
40.9951171875 -3.3187751075389693e-19
40.995361328125 -3.346205111165165e-19
40.99560546875 -3.401285910521438e-19
40.995849609375 -3.4014447242434647e-19
40.99609375 -3.347550394486586e-19
40.996337890625 -3.536495808146988e-19
40.99658203125 -3.560882188982371e-19
40.996826171875 -3.439157022929505e-19
40.9970703125 -3.5574220799398764e-19
40.997314453125 -3.6130719398123046e-19
40.99755859375 -3.610278510011056e-19
40.997802734375 -3.6524082874136804e-19
40.998046875 -3.588574707290063e-19
40.998291015625 -3.7022879342639097e-19
40.99853515625 -3.8198726812793364e-19
40.998779296875 -3.6733282616709287e-19
40.9990234375 -3.7383960475441286e-19
40.999267578125 -3.8603226640116265e-19
40.99951171875 -3.8218425987881523e-19
40.999755859375 -3.879501687214949e-19
41.0 -3.8318934149635436e-19
41.000244140625 -3.8726033654468105e-19
41.00048828125 -4.0350449717249167e-19
41.000732421875 -3.8987262052864493e-19
41.0009765625 -3.8870245169014394e-19
41.001220703125 -4.048878239221254e-19
41.00146484375 -4.0192028005174973e-19
41.001708984375 -4.0361448165955356e-19
41.001953125 -4.011081627157684e-19
41.002197265625 -4.0294819273110187e-19
41.00244140625 -4.2085402671877623e-19
41.002685546875 -4.1074378461478533e-19
41.0029296875 -4.0388285568178757e-19
41.003173828125 -4.20783892149444e-19
41.00341796875 -4.181449738118428e-19
41.003662109375 -4.1794537712586107e-19
41.00390625 -4.2050496540834094e-19
41.004150390625 -4.139326460017851e-19
41.00439453125 -4.307842681378006e-19
41.004638671875 -4.320086580751734e-19
41.0048828125 -4.147711755324576e-19
41.005126953125 -4.296980344311566e-19
41.00537109375 -4.359853943835391e-19
41.005615234375 -4.2955339369998083e-19
41.005859375 -4.338471822555416e-19
41.006103515625 -4.287651165066257e-19
41.00634765625 -4.376284909111292e-19
41.006591796875 -4.458310247176653e-19
41.0068359375 -4.295584451285437e-19
41.007080078125 -4.335595092731598e-19
41.00732421875 -4.466731666192201e-19
41.007568359375 -4.403934816144552e-19
41.0078125 -4.41061353588049e-19
41.008056640625 -4.400479449299563e-19
41.00830078125 -4.425070913015267e-19
41.008544921875 -4.566658459266586e-19
41.0087890625 -4.431691614028555e-19
41.009033203125 -4.37140132391254e-19
41.00927734375 -4.549557201794565e-19
41.009521484375 -4.507311028105704e-19
41.009765625 -4.45048197716167e-19
41.010009765625 -4.469893962553719e-19
41.01025390625 -4.472294318655167e-19
41.010498046875 -4.572576244956591e-19
41.0107421875 -4.523819778997421e-19
41.010986328125 -4.409621108404918e-19
41.01123046875 -4.552103967858702e-19
41.011474609375 -4.593117453616665e-19
41.01171875 -4.487154109703836e-19
41.011962890625 -4.505894268447784e-19
41.01220703125 -4.510099583429505e-19
41.012451171875 -4.573457757872161e-19
41.0126953125 -4.562893055910508e-19
41.012939453125 -4.424035106651793e-19
41.01318359375 -4.534313757436555e-19
41.013427734375 -4.606784508960335e-19
41.013671875 -4.49197473741576e-19
41.013916015625 -4.508772419333607e-19
41.01416015625 -4.511000967315937e-19
41.014404296875 -4.545536750625155e-19
41.0146484375 -4.591125937312199e-19
41.014892578125 -4.429826813558239e-19
41.01513671875 -4.46752075536856e-19
41.015380859375 -4.607913875153258e-19
41.015625 -4.488728794713638e-19
41.015869140625 -4.440677273627882e-19
41.01611328125 -4.480316992321506e-19
41.016357421875 -4.497632596491079e-19
41.0166015625 -4.524644378118954e-19
41.016845703125 -4.407415481591701e-19
41.01708984375 -4.390385210196992e-19
41.017333984375 -4.530012334590488e-19
41.017578125 -4.465825707520491e-19
41.017822265625 -4.386502496909782e-19
41.01806640625 -4.407417322395744e-19
41.018310546875 -4.404867301475727e-19
41.0185546875 -4.454076208037404e-19
41.018798828125 -4.362046551897586e-19
41.01904296875 -4.276376099618895e-19
41.019287109375 -4.419061975826925e-19
41.01953125 -4.391203718693916e-19
41.019775390625 -4.275800263996597e-19
41.02001953125 -4.310154840656084e-19
41.020263671875 -4.315573551398951e-19
41.0205078125 -4.344276472489301e-19
41.020751953125 -4.299442345230702e-19
41.02099609375 -4.1726472807781603e-19
41.021240234375 -4.265695139679347e-19
41.021484375 -4.307740014652674e-19
41.021728515625 -4.17431175510378e-19
41.02197265625 -4.1613186531978714e-19
41.022216796875 -4.1825990374088667e-19
41.0224609375 -4.1961612159395653e-19
41.022705078125 -4.1854952172786134e-19
41.02294921875 -4.0453850232877563e-19
41.023193359375 -4.073666632336331e-19
41.0234375 -4.195587491995044e-19
41.023681640625 -4.0524217091869837e-19
41.02392578125 -3.992657480779542e-19
41.024169921875 -4.0469587773905366e-19
41.0244140625 -4.022543147125781e-19
41.024658203125 -4.0273397232517994e-19
41.02490234375 -3.910331608944173e-19
41.025146484375 -3.877101575731343e-19
41.025390625 -3.998450072944731e-19
41.025634765625 -3.9139483231604624e-19
41.02587890625 -3.8127703963323383e-19
41.026123046875 -3.8375599063765177e-19
41.0263671875 -3.8433538777530366e-19
41.026611328125 -3.844842889135447e-19
41.02685546875 -3.7558095585467013e-19
41.027099609375 -3.679578436076197e-19
41.02734375 -3.7801481220937045e-19
41.027587890625 -3.7485891170761357e-19
41.02783203125 -3.6020040841788314e-19
41.028076171875 -3.6345834549310397e-19
41.0283203125 -3.6359709919033e-19
41.028564453125 -3.6011638414386313e-19
41.02880859375 -3.576653814375344e-19
41.029052734375 -3.46524527504441e-19
41.029296875 -3.5174297426403276e-19
41.029541015625 -3.5466640395273156e-19
41.02978515625 -3.396450605054157e-19
41.030029296875 -3.3930368457046857e-19
41.0302734375 -3.419815290045854e-19
41.030517578125 -3.381994380221935e-19
41.03076171875 -3.339154951706945e-19
41.031005859375 -3.226286633692196e-19
41.03125 -3.251721359250369e-19
41.031494140625 -3.314368190704515e-19
41.03173828125 -3.161544296644129e-19
41.031982421875 -3.1139809206984486e-19
41.0322265625 -3.179637657719538e-19
41.032470703125 -3.1349707143313532e-19
41.03271484375 -3.0872171247073352e-19
41.032958984375 -2.979304167039233e-19
41.033203125 -2.972381724822946e-19
41.033447265625 -3.0645094528778266e-19
41.03369140625 -2.9236023391341335e-19
41.033935546875 -2.83273769696188e-19
41.0341796875 -2.888446977925107e-19
41.034423828125 -2.847882098538426e-19
41.03466796875 -2.8123911182482776e-19
41.034912109375 -2.733143724417127e-19
41.03515625 -2.6752623653970423e-19
41.035400390625 -2.761019726726108e-19
41.03564453125 -2.676764863937857e-19
41.035888671875 -2.5485315236832237e-19
41.0361328125 -2.608504605027824e-19
41.036376953125 -2.5802511226206474e-19
41.03662109375 -2.5175404196914664e-19
41.036865234375 -2.468198626853278e-19
41.037109375 -2.379689413985125e-19
41.037353515625 -2.4375353929648005e-19
41.03759765625 -2.4244700160977186e-19
41.037841796875 -2.268055367355602e-19
41.0380859375 -2.2727252311084957e-19
41.038330078125 -2.2990709968927307e-19
41.03857421875 -2.2323080217813516e-19
41.038818359375 -2.189091529600802e-19
41.0390625 -2.0977403812390915e-19
41.039306640625 -2.120448999036753e-19
41.03955078125 -2.1632429337174488e-19
41.039794921875 -1.9798704368284314e-19
41.0400390625 -1.9590778209498388e-19
41.040283203125 -2.0060160466419418e-19
41.04052734375 -1.9054025758463552e-19
41.040771484375 -1.897693505153416e-19
41.041015625 -1.8156874918780118e-19
41.041259765625 -1.762883227492108e-19
41.04150390625 -1.8564367972078615e-19
41.041748046875 -1.732025547340852e-19
41.0419921875 -1.6203652502449683e-19
41.042236328125 -1.6983182078930793e-19
41.04248046875 -1.6415985618677995e-19
41.042724609375 -1.567971712172152e-19
41.04296875 -1.5294651148781743e-19
41.043212890625 -1.4504053225630714e-19
41.04345703125 -1.4979688558051935e-19
41.043701171875 -1.4470915991189937e-19
41.0439453125 -1.3084985973560379e-19
41.044189453125 -1.3534122008940174e-19
41.04443359375 -1.3325740241034982e-19
41.044677734375 -1.2476535100716184e-19
41.044921875 -1.2157319864208131e-19
41.045166015625 -1.1414657709508688e-19
41.04541015625 -1.1631892817696235e-19
41.045654296875 -1.1464684875028152e-19
41.0458984375 -9.778798820420097e-20
41.046142578125 -1.0037590472589429e-19
41.04638671875 -1.0345753977017101e-19
41.046630859375 -8.92492678590887e-20
41.046875 -8.879432227076989e-20
41.047119140625 -8.369681502520167e-20
41.04736328125 -7.95481396937664e-20
41.047607421875 -8.259071828959122e-20
41.0478515625 -6.663498416439915e-20
41.048095703125 -6.651669627128004e-20
41.04833984375 -7.053300166517079e-20
41.048583984375 -5.624665454952098e-20
41.048828125 -5.629723929199289e-20
41.049072265625 -5.0534362901987487e-20
41.04931640625 -4.27829220005662e-20
41.049560546875 -4.936691949511958e-20
41.0498046875 -3.6543418885141186e-20
41.050048828125 -2.8348688558701516e-20
41.05029296875 -3.586154373181648e-20
41.050537109375 -2.5447061631302658e-20
41.05078125 -1.9464866249457656e-20
41.051025390625 -1.8700767357798713e-20
41.05126953125 -8.951395752612669e-21
41.051513671875 -1.2521472100904185e-20
41.0517578125 -6.996551391323275e-21
41.052001953125 8.773042933609515e-21
41.05224609375 2.0417522421341782e-21
41.052490234375 4.0819829276263105e-21
41.052734375 1.691988951594491e-20
41.052978515625 1.723572116076064e-20
41.05322265625 2.296800883590837e-20
41.053466796875 2.492728278336939e-20
41.0537109375 2.576568775373699e-20
41.053955078125 3.923735990466996e-20
41.05419921875 3.8517704511613975e-20
41.054443359375 3.644425446832576e-20
41.0546875 5.0190051336892916e-20
41.054931640625 5.2425665347612694e-20
41.05517578125 5.577661606251154e-20
41.055419921875 6.168311039575041e-20
41.0556640625 5.846682726974263e-20
41.055908203125 7.202712767376485e-20
41.05615234375 7.557562620343311e-20
41.056396484375 6.859251428520912e-20
41.056640625 8.46425311816939e-20
41.056884765625 8.694567478485155e-20
41.05712890625 8.535982754861592e-20
41.057373046875 9.592443525188975e-20
41.0576171875 9.322713588270855e-20
41.057861328125 1.0298747932306163e-19
41.05810546875 1.120505302873141e-19
41.058349609375 1.0320817912316532e-19
41.05859375 1.1382763371592887e-19
41.058837890625 1.234009056676778e-19
41.05908203125 1.192488476374995e-19
41.059326171875 1.2780902448664978e-19
41.0595703125 1.3039700759484182e-19
41.059814453125 1.3157723953758587e-19
41.06005859375 1.4346309421510691e-19
41.060302734375 1.4008995717148861e-19
41.060546875 1.43402270957869e-19
41.060791015625 1.5821704563057733e-19
41.06103515625 1.5312518403432482e-19
41.061279296875 1.5792581996118495e-19
41.0615234375 1.6578879231142408e-19
41.061767578125 1.6293578066878747e-19
41.06201171875 1.7668185943651109e-19
41.062255859375 1.7614137797454475e-19
41.0625 1.7393542411480697e-19
41.062744140625 1.8826095238566517e-19
41.06298828125 1.8578680010328323e-19
41.063232421875 1.8991229233337828e-19
41.0634765625 1.9770586040462728e-19
41.063720703125 1.9712671472625378e-19
41.06396484375 2.0742900654822192e-19
41.064208984375 2.0849651950081302e-19
41.064453125 2.0672255230454727e-19
41.064697265625 2.1923468868254575e-19
41.06494140625 2.2151998029246997e-19
41.065185546875 2.195954960340669e-19
41.0654296875 2.283763158489627e-19
41.065673828125 2.2876850973224084e-19
41.06591796875 2.335736710805028e-19
41.066162109375 2.4249185627891707e-19
41.06640625 2.360921104279344e-19
41.066650390625 2.4576932518094804e-19
41.06689453125 2.5580539388970255e-19
41.067138671875 2.490558947547888e-19
41.0673828125 2.5851887334292963e-19
41.067626953125 2.627837930107208e-19
41.06787109375 2.6295152857112003e-19
41.068115234375 2.73085987439864e-19
41.068359375 2.6913482351202193e-19
41.068603515625 2.7188990624773914e-19
41.06884765625 2.849825845248492e-19
41.069091796875 2.8044778121604464e-19
41.0693359375 2.83823971274883e-19
41.069580078125 2.9376432314610395e-19
41.06982421875 2.8984955235563555e-19
41.070068359375 2.990947870021647e-19
41.0703125 3.0284065912122767e-19
41.070556640625 2.9831194191234554e-19
41.07080078125 3.122614452735991e-19
41.071044921875 3.1158172434044096e-19
41.0712890625 3.087591817675415e-19
41.071533203125 3.213666300132078e-19
41.07177734375 3.195393311851031e-19
41.072021484375 3.2266011537275027e-19
41.072265625 3.2855441966550476e-19
41.072509765625 3.2592462559785863e-19
41.07275390625 3.357433686040989e-19
41.072998046875 3.377233267861563e-19
41.0732421875 3.3577553748199136e-19
41.073486328125 3.471485880174441e-19
41.07373046875 3.462436378250978e-19
41.073974609375 3.457799270806055e-19
41.07421875 3.5543754486462336e-19
41.074462890625 3.5195392633602784e-19
41.07470703125 3.572860704438893e-19
41.074951171875 3.654088837765816e-19
41.0751953125 3.5783058402648e-19
41.075439453125 3.6761804506737733e-19
41.07568359375 3.7269445008761833e-19
41.075927734375 3.669492632235271e-19
41.076171875 3.8011973690579427e-19
41.076416015625 3.7802206985402574e-19
41.07666015625 3.779457703856228e-19
41.076904296875 3.9127920242123054e-19
41.0771484375 3.8151592976831203e-19
41.077392578125 3.8621593167609804e-19
41.07763671875 3.977125157562684e-19
41.077880859375 3.8945281258581823e-19
41.078125 3.984938283373771e-19
41.078369140625 4.0160692348526845e-19
41.07861328125 3.96441768660726e-19
41.078857421875 4.10564975787051e-19
41.0791015625 4.0818406784361695e-19
41.079345703125 4.0534356369191783e-19
41.07958984375 4.173506299921792e-19
41.079833984375 4.127886015012354e-19
41.080078125 4.1626996135425277e-19
41.080322265625 4.236262072836815e-19
41.08056640625 4.1820209001545236e-19
41.080810546875 4.2717094783285823e-19
41.0810546875 4.287818382249194e-19
41.081298828125 4.2197532865234955e-19
41.08154296875 4.348096058521473e-19
41.081787109375 4.371678813022067e-19
41.08203125 4.307895073063418e-19
41.082275390625 4.402018392042435e-19
41.08251953125 4.410682730801595e-19
41.082763671875 4.4069396635180045e-19
41.0830078125 4.478924051968726e-19
41.083251953125 4.425843881463604e-19
41.08349609375 4.485560052219549e-19
41.083740234375 4.554039714674962e-19
41.083984375 4.454146678330321e-19
41.084228515625 4.551694663094012e-19
41.08447265625 4.594912710438514e-19
41.084716796875 4.524414455941797e-19
41.0849609375 4.647447777703415e-19
41.085205078125 4.594452867168733e-19
41.08544921875 4.5898275621101715e-19
41.085693359375 4.732983477229578e-19
41.0859375 4.618893785383272e-19
41.086181640625 4.660735336286936e-19
41.08642578125 4.750766897142479e-19
41.086669921875 4.661885996882295e-19
41.0869140625 4.734163712806726e-19
41.087158203125 4.73719608528766e-19
41.08740234375 4.701024503634879e-19
41.087646484375 4.814870046491238e-19
41.087890625 4.766335378622255e-19
41.088134765625 4.726704821213361e-19
41.08837890625 4.8528368043487e-19
41.088623046875 4.81362745922744e-19
41.0888671875 4.798243233659027e-19
41.089111328125 4.85530905545205e-19
41.08935546875 4.789913317883627e-19
41.089599609375 4.875328294119248e-19
41.08984375 4.880476782252071e-19
41.090087890625 4.779631270538521e-19
41.09033203125 4.900962788785047e-19
41.090576171875 4.890957833398779e-19
41.0908203125 4.855696967876543e-19
41.091064453125 4.931641711961054e-19
41.09130859375 4.85565619632777e-19
41.091552734375 4.903222169924298e-19
41.091796875 4.960782758697033e-19
41.092041015625 4.839853765770396e-19
41.09228515625 4.915453609941863e-19
41.092529296875 4.964194173468837e-19
41.0927734375 4.863417307647062e-19
41.093017578125 4.935388046863645e-19
41.09326171875 4.921198905539054e-19
41.093505859375 4.883194619238636e-19
41.09375 4.992137645684381e-19
41.093994140625 4.891597141962209e-19
41.09423828125 4.866537565705872e-19
41.094482421875 4.991317464514108e-19
41.0947265625 4.908664205524618e-19
41.094970703125 4.912031306583862e-19
41.09521484375 4.935841127234678e-19
41.095458984375 4.877804791148556e-19
41.095703125 4.96454830093614e-19
41.095947265625 4.8964165762002395e-19
41.09619140625 4.833358068476308e-19
41.096435546875 4.964930986015994e-19
41.0966796875 4.891841313375367e-19
41.096923828125 4.846308746655789e-19
41.09716796875 4.923829001252351e-19
41.097412109375 4.855121917078173e-19
41.09765625 4.899798473407253e-19
41.097900390625 4.905861630530782e-19
41.09814453125 4.77465385159247e-19
41.098388671875 4.890059015691207e-19
41.0986328125 4.891105996732217e-19
41.098876953125 4.761978164868719e-19
41.09912109375 4.842235456967178e-19
41.099365234375 4.808480782139668e-19
41.099609375 4.78819017913475e-19
41.099853515625 4.844179757037309e-19
41.10009765625 4.719772194156178e-19
41.100341796875 4.762223908645678e-19
41.1005859375 4.845243963008788e-19
41.100830078125 4.705226957113516e-19
41.10107421875 4.724317567962227e-19
41.101318359375 4.74295317386234e-19
41.1015625 4.679539015181907e-19
41.101806640625 4.730062466678848e-19
41.10205078125 4.631971267255913e-19
41.102294921875 4.617039194510852e-19
41.1025390625 4.722111654104028e-19
41.102783203125 4.593356553524222e-19
41.10302734375 4.57386992850194e-19
41.103271484375 4.625556177937835e-19
41.103515625 4.55522178760367e-19
41.103759765625 4.602981770995864e-19
41.10400390625 4.534644843893671e-19
41.104248046875 4.445814277053496e-19
41.1044921875 4.560717484701771e-19
41.104736328125 4.485113768009416e-19
41.10498046875 4.384960238987458e-19
41.105224609375 4.449125058756705e-19
41.10546875 4.408845849253475e-19
41.105712890625 4.399442471269205e-19
41.10595703125 4.378273322392473e-19
41.106201171875 4.2777641686867273e-19
41.1064453125 4.343021113183204e-19
41.106689453125 4.342656204124848e-19
41.10693359375 4.214928309782072e-19
41.107177734375 4.2324956321917812e-19
41.107421875 4.2311311342459205e-19
41.107666015625 4.19763716900187e-19
41.10791015625 4.177522518817316e-19
41.108154296875 4.07221927216839e-19
