1110.295654296875 9.51009769177708e-20
1110.2958984375 7.753387929737856e-20
1110.296142578125 7.346293774968775e-20
1110.29638671875 7.602868766085564e-20
1110.296630859375 6.834215679962631e-20
1110.296875 7.683992486907464e-20
1110.297119140625 6.471116318736323e-20
1110.29736328125 5.2241433380843964e-20
1110.297607421875 7.024326346831967e-20
1110.2978515625 6.061866240143361e-20
1110.298095703125 4.693083730744097e-20
1110.29833984375 5.540390252868526e-20
1110.298583984375 4.801443789328356e-20
1110.298828125 5.103724326762228e-20
1110.299072265625 4.908254825302702e-20
1110.29931640625 3.1334129738680137e-20
1110.299560546875 4.3012695442139974e-20
1110.2998046875 4.4675223159248647e-20
1110.300048828125 2.6429985199366663e-20
1110.30029296875 3.029684110785513e-20
1110.300537109375 2.902646199316148e-20
1110.30078125 2.5022346214492823e-20
1110.301025390625 2.853863991804652e-20
1110.30126953125 1.1122817157452011e-20
1110.301513671875 1.5263119899686006e-20
1110.3017578125 2.7749852156729664e-20
1110.302001953125 5.537814299647257e-21
1110.30224609375 6.817184928479736e-21
1110.302490234375 1.0259957077155727e-20
1110.302734375 1.814939999176112e-21
1110.302978515625 9.784306152003484e-21
1110.30322265625 -7.224624926334931e-21
1110.303466796875 -1.1185551440413807e-20
1110.3037109375 4.921337694781193e-21
1110.303955078125 -1.1271577191879914e-20
1110.30419921875 -1.887774305376169e-20
1110.304443359375 -1.3698799818145325e-20
1110.3046875 -1.8622809695405563e-20
1110.304931640625 -1.4377413595994e-20
1110.30517578125 -2.1946971728357615e-20
1110.305419921875 -3.5384326592034186e-20
1110.3056640625 -2.2064202404754288e-20
1110.305908203125 -2.5273576868355822e-20
1110.30615234375 -4.418250303610889e-20
1110.306396484375 -3.6232877766032864e-20
1110.306640625 -3.784223505757186e-20
1110.306884765625 -4.36265129793094e-20
1110.30712890625 -4.1339409109904377e-20
1110.307373046875 -5.745020054374528e-20
1110.3076171875 -5.009938534839198e-20
1110.307861328125 -4.3755604798482424e-20
1110.30810546875 -6.656716293216268e-20
1110.308349609375 -6.133264709762374e-20
1110.30859375 -5.807316974739882e-20
1110.308837890625 -6.687003144910419e-20
1110.30908203125 -6.361254352962208e-20
1110.309326171875 -7.771032441156525e-20
1110.3095703125 -7.711171566387307e-20
1110.309814453125 -6.569800765477793e-20
1110.31005859375 -8.406008038211761e-20
1110.310302734375 -8.75836657724717e-20
1110.310546875 -8.118868823214554e-20
1110.310791015625 -8.86576822684084e-20
1110.31103515625 -8.656670575321647e-20
1110.311279296875 -9.641126465831472e-20
1110.3115234375 -1.0189057524438829e-19
1110.311767578125 -8.92876639057949e-20
1110.31201171875 -1.0203771311298839e-19
1110.312255859375 -1.1078564919155098e-19
1110.3125 -1.0492831202535995e-19
1110.312744140625 -1.1021165374412682e-19
1110.31298828125 -1.0847729691579315e-19
1110.313232421875 -1.163177731726764e-19
1110.3134765625 -1.2619131706532996e-19
1110.313720703125 -1.1263766712737364e-19
1110.31396484375 -1.182170562942011e-19
1110.314208984375 -1.32837969228418e-19
1110.314453125 -1.2493296508727495e-19
1110.314697265625 -1.2880576825236022e-19
1110.31494140625 -1.3310509162341166e-19
1110.315185546875 -1.323568488442786e-19
1110.3154296875 -1.4604957505411833e-19
1110.315673828125 -1.3907282247157952e-19
1110.31591796875 -1.346964049131657e-19
1110.316162109375 -1.5278590798247585e-19
1110.31640625 -1.4778973783843463e-19
1110.316650390625 -1.45628430210121e-19
1110.31689453125 -1.5315097937222874e-19
1110.317138671875 -1.5011193395974674e-19
1110.3173828125 -1.618663194102818e-19
1110.317626953125 -1.6192110037094149e-19
1110.31787109375 -1.5206862389011082e-19
1110.318115234375 -1.6759004256542646e-19
1110.318359375 -1.7185744500769035e-19
1110.318603515625 -1.6283280148939943e-19
1110.31884765625 -1.69256529723511e-19
1110.319091796875 -1.7229473195978946e-19
1110.3193359375 -1.7573427160974517e-19
1110.319580078125 -1.8054928685272366e-19
1110.31982421875 -1.7004764315764213e-19
1110.320068359375 -1.7913237617689942e-19
1110.3203125 -1.8993455814669096e-19
1110.320556640625 -1.7761823605219232e-19
1110.32080078125 -1.8631523164405876e-19
1110.321044921875 -1.8929545906980294e-19
1110.3212890625 -1.86419625845996e-19
1110.321533203125 -1.993748904037284e-19
1110.32177734375 -1.8860364641186054e-19
1110.322021484375 -1.8937589408416287e-19
1110.322265625 -2.0540021945122117e-19
1110.322509765625 -1.9606762247110737e-19
1110.32275390625 -1.9815940692948184e-19
1110.322998046875 -2.0347556420691972e-19
1110.3232421875 -1.9814271667507783e-19
1110.323486328125 -2.1020551249272108e-19
1110.32373046875 -2.067078717390058e-19
1110.323974609375 -1.986368171790098e-19
1110.32421875 -2.179159841405241e-19
1110.324462890625 -2.1467663411218518e-19
1110.32470703125 -2.0587355904818845e-19
1110.324951171875 -2.1627646933245048e-19
1110.3251953125 -2.1344499260432373e-19
1110.325439453125 -2.1966407043416417e-19
1110.32568359375 -2.209844522049734e-19
1110.325927734375 -2.08905808380447e-19
1110.326171875 -2.2388690831321423e-19
1110.326416015625 -2.265687748492328e-19
1110.32666015625 -2.144016794317601e-19
1110.326904296875 -2.2713169511113817e-19
1110.3271484375 -2.254720572446581e-19
1110.327392578125 -2.231622599398933e-19
1110.32763671875 -2.346593937901877e-19
1110.327880859375 -2.212385272514953e-19
1110.328125 -2.26797112320149e-19
1110.328369140625 -2.3845365520285655e-19
1110.32861328125 -2.23857233900178e-19
1110.328857421875 -2.3227494268215894e-19
1110.3291015625 -2.349291539473246e-19
1110.329345703125 -2.2875219079228294e-19
1110.32958984375 -2.399045373275826e-19
1110.329833984375 -2.309328994435758e-19
1110.330078125 -2.3009887638406123e-19
1110.330322265625 -2.4506003478293924e-19
1110.33056640625 -2.349420538753549e-19
1110.330810546875 -2.3465265127946663e-19
1110.3310546875 -2.42846614044064e-19
1110.331298828125 -2.3385474463327926e-19
1110.33154296875 -2.4208685009100057e-19
1110.331787109375 -2.4323110903638443e-19
1110.33203125 -2.317149104177028e-19
1110.332275390625 -2.461940266107697e-19
1110.33251953125 -2.4323320604098637e-19
1110.332763671875 -2.3452668326859397e-19
1110.3330078125 -2.462510774954307e-19
1110.333251953125 -2.4092324050862523e-19
1110.33349609375 -2.437950227945182e-19
1110.333740234375 -2.494272977556663e-19
1110.333984375 -2.3703179466285826e-19
1110.334228515625 -2.447320658101345e-19
1110.33447265625 -2.492885480790487e-19
1110.334716796875 -2.383234023391183e-19
1110.3349609375 -2.466983022044045e-19
1110.335205078125 -2.459486051468183e-19
1110.33544921875 -2.414262428512178e-19
1110.335693359375 -2.505329381013011e-19
1110.3359375 -2.416656567288115e-19
1110.336181640625 -2.4316152261258807e-19
1110.33642578125 -2.528555821404141e-19
1110.336669921875 -2.426765758187111e-19
1110.3369140625 -2.464753968013117e-19
1110.337158203125 -2.488272884805941e-19
1110.33740234375 -2.407293978203406e-19
1110.337646484375 -2.5096633723053413e-19
1110.337890625 -2.47269374412903e-19
1110.338134765625 -2.3934130581784143e-19
1110.33837890625 -2.5174176061439437e-19
1110.338623046875 -2.459692679282953e-19
1110.3388671875 -2.4202540451289647e-19
1110.339111328125 -2.5035153434545413e-19
1110.33935546875 -2.4322806934582007e-19
1110.339599609375 -2.482156159036834e-19
1110.33984375 -2.509647802536578e-19
1110.340087890625 -2.3994596107398387e-19
1110.34033203125 -2.4951516318481018e-19
1110.340576171875 -2.4955668961109955e-19
1110.3408203125 -2.4094236035230584e-19
1110.341064453125 -2.4823720595596865e-19
1110.34130859375 -2.421055988369672e-19
1110.341552734375 -2.4198356470110434e-19
1110.341796875 -2.512710776674415e-19
1110.342041015625 -2.396258553155989e-19
1110.34228515625 -2.418841476900848e-19
1110.342529296875 -2.4961175589117486e-19
1110.3427734375 -2.3853140741607725e-19
1110.343017578125 -2.440611777306879e-19
1110.34326171875 -2.439738842236589e-19
1110.343505859375 -2.3699099002468845e-19
1110.34375 -2.472855460009055e-19
1110.343994140625 -2.3774714394586557e-19
1110.34423828125 -2.330688425965161e-19
1110.344482421875 -2.446393845107432e-19
1110.3447265625 -2.3572875706438393e-19
1110.344970703125 -2.3572043198619677e-19
1110.34521484375 -2.384739991464985e-19
1110.345458984375 -2.30812631902802e-19
1110.345703125 -2.4045318045455126e-19
1110.345947265625 -2.366129486528625e-19
1110.34619140625 -2.252273711487923e-19
1110.346435546875 -2.355821961239251e-19
1110.3466796875 -2.3174601637281297e-19
1110.346923828125 -2.273963845475922e-19
1110.34716796875 -2.3206472356997845e-19
1110.347412109375 -2.211012667494815e-19
1110.34765625 -2.2757911180024564e-19
1110.347900390625 -2.3242485115852563e-19
1110.34814453125 -2.149349316305782e-19
1110.348388671875 -2.222708204705554e-19
1110.3486328125 -2.2794128293818543e-19
1110.348876953125 -2.1696202881959772e-19
1110.34912109375 -2.2064634161101127e-19
1110.349365234375 -2.1535903767072105e-19
1110.349609375 -2.1312336106833479e-19
1110.349853515625 -2.220805386295455e-19
1110.35009765625 -2.0770606389559419e-19
1110.350341796875 -2.057527174084641e-19
1110.3505859375 -2.1608612521623555e-19
1110.350830078125 -2.0543748900071058e-19
1110.35107421875 -2.0627562440521462e-19
1110.351318359375 -2.0489238194795634e-19
1110.3515625 -1.9783796471856173e-19
1110.351806640625 -2.084724752726262e-19
1110.35205078125 -1.984671851682048e-19
1110.352294921875 -1.889494870835505e-19
1110.3525390625 -2.016187787636927e-19
1110.352783203125 -1.9401779589940075e-19
1110.35302734375 -1.887770739544262e-19
1110.353271484375 -1.9186463157986454e-19
1110.353515625 -1.815734542945762e-19
1110.353759765625 -1.8933751269027886e-19
1110.35400390625 -1.8989105594502026e-19
1110.354248046875 -1.7171432240901172e-19
1110.3544921875 -1.8113970769599495e-19
1110.354736328125 -1.8329902870780113e-19
1110.35498046875 -1.7234104631822105e-19
1110.355224609375 -1.746909373175796e-19
1110.35546875 -1.6700508744414533e-19
1110.355712890625 -1.700287352024724e-19
1110.35595703125 -1.7353749344037844e-19
1110.356201171875 -1.5678812951668934e-19
1110.3564453125 -1.607965348659482e-19
1110.356689453125 -1.6631888066428208e-19
1110.35693359375 -1.556557681471028e-19
1110.357177734375 -1.5635598196721029e-19
1110.357421875 -1.5043976810520312e-19
1110.357666015625 -1.491288777630571e-19
1110.35791015625 -1.595683925823355e-19
1110.358154296875 -1.415224845865805e-19
1110.3583984375 -1.355721008472979e-19
1110.358642578125 -1.515850344916581e-19
1110.35888671875 -1.398463960403721e-19
1110.359130859375 -1.3503397633069494e-19
1110.359375 -1.3553718698814535e-19
1110.359619140625 -1.2760441794927182e-19
1110.35986328125 -1.382218695026441e-19
1110.360107421875 -1.281998762014874e-19
1110.3603515625 -1.1458659999038886e-19
1110.360595703125 -1.305329234074279e-19
1110.36083984375 -1.2391982626466248e-19
1110.361083984375 -1.144482039702491e-19
1110.361328125 -1.1736150850193003e-19
1110.361572265625 -1.0849462467055655e-19
1110.36181640625 -1.172565567356963e-19
1110.362060546875 -1.1348570039244725e-19
1110.3623046875 -9.268806159313446e-20
1110.362548828125 -1.0505553777870215e-19
1110.36279296875 -1.0813953823827172e-19
1110.363037109375 -9.31057828016408e-20
1110.36328125 -9.556841070155346e-20
1110.363525390625 -9.175337684450308e-20
1110.36376953125 -9.182490661704001e-20
1110.364013671875 -9.613392306081036e-20
1110.3642578125 -7.812883977979768e-20
1110.364501953125 -8.131232478275028e-20
1110.36474609375 -9.181405430244416e-20
1110.364990234375 -7.40193952077393e-20
1110.365234375 -7.305767116452665e-20
1110.365478515625 -7.406853572985774e-20
1110.36572265625 -6.865099231217319e-20
1110.365966796875 -7.733145770316863e-20
1110.3662109375 -6.16542389195516e-20
1110.366455078125 -5.443615398679246e-20
1110.36669921875 -7.198651615299584e-20
1110.366943359375 -5.912648706396078e-20
1110.3671875 -5.029861456533595e-20
1110.367431640625 -5.48589476619722e-20
1110.36767578125 -4.788663930100168e-20
1110.367919921875 -5.502915088936079e-20
1110.3681640625 -4.5236435419276095e-20
1110.368408203125 -2.826046654149384e-20
1110.36865234375 -4.643742863522683e-20
1110.368896484375 -4.3270059856503503e-20
1110.369140625 -2.6794571558824155e-20
1110.369384765625 -3.358726089181352e-20
1110.36962890625 -2.785759006917311e-20
1110.369873046875 -2.8860398036899383e-20
1110.3701171875 -2.9981964676595936e-20
1110.370361328125 -9.075426314711584e-21
1110.37060546875 -1.907693005658615e-20
1110.370849609375 -2.737334333137906e-20
1110.37109375 -5.592505217691588e-21
1110.371337890625 -7.845009360302904e-21
1110.37158203125 -9.12477037171538e-21
1110.371826171875 -3.814182946531982e-21
1110.3720703125 -9.400706457753862e-21
1110.372314453125 7.988958961699996e-21
1110.37255859375 8.436288141671537e-21
1110.372802734375 -7.41175568747577e-21
1110.373046875 1.1449570785234438e-20
1110.373291015625 1.7357806050537817e-20
1110.37353515625 1.1824694953206857e-20
1110.373779296875 1.828516797372891e-20
1110.3740234375 1.305604217093177e-20
1110.374267578125 2.4951660354587857e-20
1110.37451171875 3.4661894751266066e-20
1110.374755859375 1.8271232475234866e-20
1110.375 2.8423572311078747e-20
1110.375244140625 4.141408882093219e-20
1110.37548828125 3.3861840921775067e-20
1110.375732421875 3.944618490897637e-20
1110.3759765625 3.681798199568331e-20
1110.376220703125 4.177919482747459e-20
1110.37646484375 6.001488141299885e-20
1110.376708984375 4.396810450942563e-20
1110.376953125 4.411187349001996e-20
1110.377197265625 6.737247367192087e-20
1110.37744140625 5.910464729822101e-20
1110.377685546875 5.842344595338089e-20
1110.3779296875 6.447387786702622e-20
1110.378173828125 6.28689885473269e-20
1110.37841796875 7.970589090798298e-20
1110.378662109375 7.344794454297996e-20
1110.37890625 6.312711823439106e-20
1110.379150390625 8.583743184000592e-20
1110.37939453125 8.469554981211256e-20
1110.379638671875 8.103532020509767e-20
1110.3798828125 8.903391686371218e-20
1110.380126953125 8.348124860670004e-20
1110.38037109375 9.940263637024884e-20
1110.380615234375 1.0187807107646435e-19
1110.380859375 8.69198947057243e-20
1110.381103515625 1.0435320039021233e-19
1110.38134765625 1.1226765473440998e-19
1110.381591796875 1.0428911832329755e-19
1110.3818359375 1.0938470068897256e-19
1110.382080078125 1.095915350415581e-19
1110.38232421875 1.1778306924375326e-19
1110.382568359375 1.2729735492933123e-19
1110.3828125 1.1296682092199366e-19
1110.383056640625 1.2071128605032332e-19
1110.38330078125 1.3802914295738095e-19
1110.383544921875 1.2781943861563472e-19
1110.3837890625 1.3173327415567447e-19
1110.384033203125 1.3467935586697979e-19
1110.38427734375 1.3574395718345186e-19
1110.384521484375 1.5127215525799035e-19
1110.384765625 1.3891288785751102e-19
1110.385009765625 1.3758986178559162e-19
1110.38525390625 1.5989675143160173e-19
1110.385498046875 1.5264983781726647e-19
1110.3857421875 1.4988599874401674e-19
1110.385986328125 1.577329250162451e-19
1110.38623046875 1.5646193522115663e-19
1110.386474609375 1.719508951348944e-19
1110.38671875 1.672996170773077e-19
1110.386962890625 1.542158257870898e-19
1110.38720703125 1.7703480804958035e-19
1110.387451171875 1.777472396442946e-19
1110.3876953125 1.688818168274048e-19
1110.387939453125 1.7867716785653844e-19
1110.38818359375 1.751572495065328e-19
1110.388427734375 1.8627796567920667e-19
1110.388671875 1.9200590762616161e-19
1110.388916015625 1.7485125916042479e-19
1110.38916015625 1.8933149229391557e-19
1110.389404296875 2.0063806637653403e-19
1110.3896484375 1.8831292189026383e-19
1110.389892578125 1.9430073293604007e-19
1110.39013671875 1.9588567551364518e-19
1110.390380859375 2.0031010807864303e-19
1110.390625 2.103887633365601e-19
1110.390869140625 1.951499194869251e-19
1110.39111328125 1.9982731445931162e-19
1110.391357421875 2.172610166073503e-19
1110.3916015625 2.0760458511745058e-19
1110.391845703125 2.0817197591207816e-19
1110.39208984375 2.1247795223882508e-19
1110.392333984375 2.1303109834524023e-19
1110.392578125 2.273597932254828e-19
1110.392822265625 2.1634776067188378e-19
1110.39306640625 2.0772639773858476e-19
1110.393310546875 2.322178316740915e-19
1110.3935546875 2.274800927167269e-19
1110.393798828125 2.1782197548698785e-19
1110.39404296875 2.2872181478986703e-19
1110.394287109375 2.249895402928045e-19
1110.39453125 2.3516422339477757e-19
1110.394775390625 2.3643545092587333e-19
1110.39501953125 2.1933349296864444e-19
1110.395263671875 2.3922703799996686e-19
1110.3955078125 2.4645346831721445e-19
1110.395751953125 2.3129360831173494e-19
1110.39599609375 2.386514875470971e-19
1110.396240234375 2.3847845700821833e-19
1110.396484375 2.4569322721206106e-19
1110.396728515625 2.509029466437798e-19
1110.39697265625 2.3250000895356253e-19
1110.397216796875 2.4481058332855687e-19
1110.3974609375 2.579930133972488e-19
1110.397705078125 2.4402595071801703e-19
1110.39794921875 2.478135064716425e-19
1110.398193359375 2.5122609887852354e-19
1110.3984375 2.5204279168161066e-19
1110.398681640625 2.6322787337692696e-19
1110.39892578125 2.4951399719750163e-19
1110.399169921875 2.4662211434709733e-19
1110.3994140625 2.6869079977522286e-19
1110.399658203125 2.606273894530317e-19
1110.39990234375 2.542956688436603e-19
1110.400146484375 2.6114686296314e-19
1110.400390625 2.5947107653177285e-19
1110.400634765625 2.710658974386305e-19
1110.40087890625 2.6525541275507746e-19
1110.401123046875 2.53464388515562e-19
1110.4013671875 2.738807657417219e-19
1110.401611328125 2.751616200162338e-19
1110.40185546875 2.624122976522799e-19
1110.402099609375 2.6907205950257295e-19
1110.40234375 2.694048585340846e-19
1110.402587890625 2.767543388865114e-19
1110.40283203125 2.7796238051643807e-19
1110.403076171875 2.598920449502572e-19
1110.4033203125 2.744343960050152e-19
1110.403564453125 2.8525839910239796e-19
1110.40380859375 2.697000782240636e-19
1110.404052734375 2.7447207292249887e-19
1110.404296875 2.772116381156496e-19
1110.404541015625 2.8125607054910828e-19
1110.40478515625 2.8817210936835164e-19
1110.405029296875 2.7026713098558283e-19
1110.4052734375 2.7578904606144047e-19
1110.405517578125 2.9414149494700824e-19
1110.40576171875 2.783605202639323e-19
1110.406005859375 2.7582114679098457e-19
1110.40625 2.854341069377635e-19
1110.406494140625 2.8339090563355405e-19
1110.40673828125 2.9057918426238337e-19
1110.406982421875 2.809992007730239e-19
1110.4072265625 2.7528416351455953e-19
1110.407470703125 2.975784674765649e-19
1110.40771484375 2.920333785987513e-19
1110.407958984375 2.785630549554476e-19
1110.408203125 2.869414977452766e-19
1110.408447265625 2.8780171974778916e-19
1110.40869140625 2.937813244733746e-19
1110.408935546875 2.905561579729439e-19
1110.4091796875 2.744474137498336e-19
1110.409423828125 2.934106166175354e-19
1110.40966796875 3.0082776694804547e-19
1110.409912109375 2.8000623500936494e-19
1110.41015625 2.8729219852795264e-19
1110.410400390625 2.9180874108042536e-19
1110.41064453125 2.937017399034215e-19
1110.410888671875 2.9659744677415336e-19
1110.4111328125 2.767212131622689e-19
1110.411376953125 2.9082415268813035e-19
1110.41162109375 3.055167199267121e-19
1110.411865234375 2.8234778506938934e-19
1110.412109375 2.836082516668437e-19
1110.412353515625 2.9146452393723994e-19
1110.41259765625 2.918437233117654e-19
1110.412841796875 2.966943769195775e-19
1110.4130859375 2.814232643998769e-19
1110.413330078125 2.8346986276122615e-19
1110.41357421875 3.029004528407181e-19
1110.413818359375 2.890183234047069e-19
1110.4140625 2.8026071274717563e-19
1110.414306640625 2.885106711960217e-19
1110.41455078125 2.9044783849706104e-19
1110.414794921875 2.941338233746627e-19
1110.4150390625 2.818246514641905e-19
1110.415283203125 2.776423802855994e-19
1110.41552734375 2.973280325882548e-19
1110.415771484375 2.9058277897563923e-19
1110.416015625 2.7560283598049668e-19
1110.416259765625 2.822324039563614e-19
1110.41650390625 2.877168619191992e-19
1110.416748046875 2.9003137260161637e-19
1110.4169921875 2.8143061116771453e-19
1110.417236328125 2.7039664699551244e-19
1110.41748046875 2.8730307792254535e-19
1110.417724609375 2.924477752268997e-19
1110.41796875 2.699816810747332e-19
1110.418212890625 2.7310267402825096e-19
1110.41845703125 2.826008524586837e-19
1110.418701171875 2.8104422365854843e-19
1110.4189453125 2.8029784518358146e-19
1110.419189453125 2.650319803596801e-19
1110.41943359375 2.7315572424125813e-19
1110.419677734375 2.8879925717040155e-19
1110.419921875 2.6738720252186286e-19
1110.420166015625 2.61950590417785e-19
1110.42041015625 2.7421233149341963e-19
1110.420654296875 2.7345398715663476e-19
1110.4208984375 2.7061114695255945e-19
1110.421142578125 2.5778153085631416e-19
1110.42138671875 2.59440776673344e-19
1110.421630859375 2.772734109823631e-19
1110.421875 2.6358221381992205e-19
1110.422119140625 2.503297460830366e-19
1110.42236328125 2.604321813904995e-19
1110.422607421875 2.6437307087195735e-19
1110.4228515625 2.62381792917119e-19
1110.423095703125 2.490440852207172e-19
1110.42333984375 2.4402063664825123e-19
1110.423583984375 2.6299568810935947e-19
1110.423828125 2.5747264818367363e-19
1110.424072265625 2.362705451063012e-19
1110.42431640625 2.439691804451138e-19
1110.424560546875 2.5193931798311817e-19
1110.4248046875 2.4982119349316005e-19
1110.425048828125 2.40155404324173e-19
1110.42529296875 2.27338835282064e-19
1110.425537109375 2.470295523276135e-19
1110.42578125 2.5136844797761406e-19
1110.426025390625 2.2382453688157215e-19
1110.42626953125 2.269349282672225e-19
1110.426513671875 2.3811558549102543e-19
1110.4267578125 2.3527935077414176e-19
1110.427001953125 2.2720446190600135e-19
1110.42724609375 2.1439282652816565e-19
1110.427490234375 2.26874037110201e-19
1110.427734375 2.382639958842924e-19
1110.427978515625 2.1335328386934014e-19
1110.42822265625 2.071334587497865e-19
1110.428466796875 2.2304025851512628e-19
1110.4287109375 2.2155116353093227e-19
1110.428955078125 2.145409422132966e-19
1110.42919921875 2.005610900380483e-19
1110.429443359375 2.0416821658879232e-19
1110.4296875 2.2262697935476447e-19
1110.429931640625 2.0391900668211662e-19
1110.43017578125 1.8876040783855026e-19
1110.430419921875 2.0310315910736342e-19
1110.4306640625 2.0714108819595985e-19
1110.430908203125 1.9980485035578803e-19
1110.43115234375 1.8832863629369562e-19
1110.431396484375 1.8524997166749878e-19
1110.431640625 2.0268187158192403e-19
1110.431884765625 1.9754261322043795e-19
1110.43212890625 1.7159808393153556e-19
1110.432373046875 1.808006988005013e-19
1110.4326171875 1.9260700394553796e-19
1110.432861328125 1.8397227505780435e-19
1110.43310546875 1.7350542325342873e-19
1110.433349609375 1.639000879824892e-19
1110.43359375 1.8198442266385168e-19
1110.433837890625 1.8603119800708025e-19
1110.43408203125 1.5675938414412955e-19
1110.434326171875 1.5977679759696096e-19
1110.4345703125 1.7424480440354015e-19
1110.434814453125 1.695842130931299e-19
1110.43505859375 1.6001178204006807e-19
1110.435302734375 1.464486206433809e-19
1110.435546875 1.5721701151468856e-19
1110.435791015625 1.7047292410634447e-19
1110.43603515625 1.4474046733307177e-19
1110.436279296875 1.3556124049712687e-19
1110.4365234375 1.5326163288416202e-19
1110.436767578125 1.533293004938344e-19
1110.43701171875 1.4301560796438299e-19
1110.437255859375 1.302129664868325e-19
1110.4375 1.355444650355277e-19
1110.437744140625 1.5261247463856122e-19
1110.43798828125 1.334350165530912e-19
1110.438232421875 1.1382927013089711e-19
1110.4384765625 1.320125836660654e-19
1110.438720703125 1.376034870926842e-19
1110.43896484375 1.215437041845027e-19
1110.439208984375 1.1255379035291919e-19
1110.439453125 1.1195449809759553e-19
1110.439697265625 1.2568685720668977e-19
1110.43994140625 1.2017212832032968e-19
1110.440185546875 9.413993314180184e-20
1110.4404296875 1.0408927786799573e-19
1110.440673828125 1.1696960365667397e-19
1110.44091796875 1.0453580544754627e-19
1110.441162109375 9.366792030844324e-20
1110.44140625 8.909367509938837e-20
1110.441650390625 1.0157210445671343e-19
1110.44189453125 1.0196101628920589e-19
1110.442138671875 7.637544452202644e-20
1110.4423828125 7.807253069911783e-20
1110.442626953125 9.288471744153467e-20
1110.44287109375 8.504398381638565e-20
1110.443115234375 7.44934291984196e-20
1110.443359375 6.578171800641552e-20
1110.443603515625 7.414834564802532e-20
1110.44384765625 8.483736698375943e-20
1110.444091796875 5.884055662354603e-20
1110.4443359375 5.0675530853862345e-20
1110.444580078125 7.017078630843789e-20
1110.44482421875 6.437677586570354e-20
1110.445068359375 5.174332734534729e-20
1110.4453125 4.3646372640238247e-20
1110.445556640625 4.6334545559334705e-20
1110.44580078125 6.039045484666296e-20
1110.446044921875 4.201483613820492e-20
1110.4462890625 2.307092675279265e-20
1110.446533203125 4.238999782625005e-20
1110.44677734375 4.587463464072123e-20
1110.447021484375 2.8869830633717404e-20
1110.447265625 2.0791022997750564e-20
1110.447509765625 2.0383861135333304e-20
1110.44775390625 3.358958607462081e-20
1110.447998046875 2.5365021460398718e-20
1110.4482421875 3.724377715145713e-22
1110.448486328125 1.2368317973171055e-20
1110.44873046875 2.303172722715757e-20
1110.448974609375 7.410276864550718e-21
1110.44921875 -3.802238560071292e-21
1110.449462890625 -6.077797809343725e-21
1110.44970703125 8.966860783186752e-21
1110.449951171875 7.077626206866623e-21
1110.4501953125 -2.2265985635619104e-20
1110.450439453125 -1.728424113492343e-20
1110.45068359375 -6.984680886309182e-22
1110.450927734375 -1.3767515478352593e-20
1110.451171875 -2.594961064568099e-20
1110.451416015625 -2.9698045250573824e-20
1110.45166015625 -2.286625832494059e-20
1110.451904296875 -1.541438930918202e-20
1110.4521484375 -3.888621676315028e-20
1110.452392578125 -4.6434330688982407e-20
1110.45263671875 -2.6232557576243802e-20
1110.452880859375 -3.2148356048992794e-20
1110.453125 -4.7760799654431514e-20
1110.453369140625 -5.44240856831125e-20
1110.45361328125 -4.9785468420016137e-20
1110.453857421875 -3.958095951456793e-20
1110.4541015625 -5.645569806916563e-20
1110.454345703125 -7.384521397579953e-20
1110.45458984375 -5.74348119864544e-20
1110.454833984375 -5.217902491552622e-20
1110.455078125 -7.104766854236583e-20
1110.455322265625 -7.832347197223566e-20
1110.45556640625 -7.46078424967942e-20
1110.455810546875 -6.569008696152788e-20
1110.4560546875 -7.363129611984686e-20
1110.456298828125 -9.561539935351695e-20
1110.45654296875 -8.571913029423141e-20
1110.456787109375 -7.520566738878263e-20
1110.45703125 -9.102014439391686e-20
1110.457275390625 -1.0091066617922916e-19
1110.45751953125 -1.015536635061295e-19
1110.457763671875 -9.242187159806221e-20
1110.4580078125 -9.151776310474695e-20
1110.458251953125 -1.1553283621831077e-19
1110.45849609375 -1.1609090627592168e-19
1110.458740234375 -9.542581697132557e-20
1110.458984375 -1.0736480833521829e-19
1110.459228515625 -1.2538734487899288e-19
1110.45947265625 -1.2356205697898605e-19
1110.459716796875 -1.1661054584938898e-19
1110.4599609375 -1.1269655618392876e-19
1110.460205078125 -1.3354742829650345e-19
1110.46044921875 -1.4462038001799704e-19
1110.460693359375 -1.2079041953218287e-19
1110.4609375 -1.24815785408805e-19
1110.461181640625 -1.4606571733641123e-19
1110.46142578125 -1.467573425760064e-19
1110.461669921875 -1.4232334133900726e-19
1110.4619140625 -1.3200447697760754e-19
1110.462158203125 -1.4787072893539457e-19
1110.46240234375 -1.6702768208344895e-19
1110.462646484375 -1.4519717464876546e-19
1110.462890625 -1.4386808623564648e-19
1110.463134765625 -1.6346826416803655e-19
1110.46337890625 -1.671375182854316e-19
1110.463623046875 -1.6530227807200782e-19
1110.4638671875 -1.5357644588469793e-19
1110.464111328125 -1.6216667118881643e-19
1110.46435546875 -1.8681017409409737e-19
1110.464599609375 -1.7233891195991464e-19
1110.46484375 -1.5877189675337182e-19
1110.465087890625 -1.7801561145985759e-19
1110.46533203125 -1.865476321930515e-19
1110.465576171875 -1.8505623734663688e-19
1110.4658203125 -1.768172158666206e-19
1110.466064453125 -1.765878073443594e-19
1110.46630859375 -2.0244785591475687e-19
1110.466552734375 -1.9843383526722614e-19
1110.466796875 -1.771123004487257e-19
1110.467041015625 -1.9268102884577803e-19
1110.46728515625 -2.0511207002114302e-19
