3612.6142578125 -8.864167697272423e-20
3612.614501953125 -8.704034351252015e-20
3612.61474609375 -7.863774328783037e-20
3612.614990234375 -8.972385352845545e-20
3612.615234375 -9.596691538427334e-20
3612.615478515625 -8.148789606641101e-20
3612.61572265625 -8.374559003114789e-20
3612.615966796875 -9.044281131148221e-20
3612.6162109375 -9.125890726520996e-20
3612.616455078125 -8.909869698613922e-20
3612.61669921875 -8.257344644537425e-20
3612.616943359375 -8.928885329901532e-20
3612.6171875 -9.840710356184374e-20
3612.617431640625 -8.831615040613806e-20
3612.61767578125 -8.247830936123231e-20
3612.617919921875 -9.297970958733631e-20
3612.6181640625 -9.524306549529269e-20
3612.618408203125 -9.22031787692823e-20
3612.61865234375 -8.69230026369952e-20
3612.618896484375 -8.5490912221172e-20
3612.619140625 -9.828943861085301e-20
3612.619384765625 -9.288397349565183e-20
3612.61962890625 -8.405143407302871e-20
3612.619873046875 -9.378688344895005e-20
3612.6201171875 -9.596790539631094e-20
3612.620361328125 -9.55703828347853e-20
3612.62060546875 -9.068592856762276e-20
3612.620849609375 -8.721149910944489e-20
3612.62109375 -9.999987696059896e-20
3612.621337890625 -9.869629822111544e-20
3612.62158203125 -8.625277893213012e-20
3612.621826171875 -9.172830002770702e-20
3612.6220703125 -9.86327167089164e-20
3612.622314453125 -9.679617107644291e-20
3612.62255859375 -9.406995088481863e-20
3612.622802734375 -8.910769841907773e-20
3612.623046875 -9.618326562730631e-20
3612.623291015625 -1.0439600680767256e-19
3612.62353515625 -9.150432196674072e-20
3612.623779296875 -8.973324151551e-20
3612.6240234375 -1.0146459420743585e-19
3612.624267578125 -9.90964795639113e-20
3612.62451171875 -9.535875144679839e-20
3612.624755859375 -9.052901043689851e-20
3612.625 -9.317030824078185e-20
3612.625244140625 -1.059698894371335e-19
3612.62548828125 -9.509254089121079e-20
3612.625732421875 -8.884026251976482e-20
3612.6259765625 -1.0176853714639929e-19
3612.626220703125 -9.981968874459407e-20
3612.62646484375 -9.751483459316213e-20
3612.626708984375 -9.343257191137307e-20
3612.626953125 -9.29150361290162e-20
3612.627197265625 -1.0670025232938212e-19
3612.62744140625 -9.768712497290869e-20
3612.627685546875 -8.839729475865845e-20
3612.6279296875 -1.0000532245653511e-19
3612.628173828125 -1.00192226080723e-19
3612.62841796875 -9.810143671854837e-20
3612.628662109375 -9.632793256983481e-20
3612.62890625 -9.125897362919245e-20
3612.629150390625 -1.015266630667243e-19
3612.62939453125 -1.0437080849507264e-19
3612.629638671875 -9.013210300393694e-20
3612.6298828125 -9.455556044859731e-20
3612.630126953125 -1.0333763473238882e-19
3612.63037109375 -9.728339819494553e-20
3612.630615234375 -9.521577150719687e-20
3612.630859375 -9.162778366812787e-20
3612.631103515625 -9.524390652351874e-20
3612.63134765625 -1.038448349113065e-19
3612.631591796875 -9.235833150203106e-20
3612.6318359375 -8.993078619823577e-20
3612.632080078125 -1.0203565123012039e-19
3612.63232421875 -9.868628058907999e-20
3612.632568359375 -9.40749260024393e-20
3612.6328125 -9.262795174832198e-20
3612.633056640625 -9.448300673557268e-20
3612.63330078125 -1.0354144814731444e-19
3612.633544921875 -9.363882012741832e-20
3612.6337890625 -8.537360460977817e-20
3612.634033203125 -9.81255351715213e-20
3612.63427734375 -9.872553639163846e-20
3612.634521484375 -9.316792531365758e-20
3612.634765625 -9.037357442681197e-20
3612.635009765625 -8.939657117658171e-20
3612.63525390625 -1.0013824138445367e-19
3612.635498046875 -9.576205979348961e-20
3612.6357421875 -8.357440609665899e-20
3612.635986328125 -9.304242109242982e-20
3612.63623046875 -9.78227365173358e-20
3612.636474609375 -9.16823300578429e-20
3612.63671875 -8.877854068362088e-20
3612.636962890625 -8.498029848843058e-20
3612.63720703125 -9.366190853608241e-20
3612.637451171875 -9.642667253528391e-20
3612.6376953125 -8.132407183788507e-20
3612.637939453125 -8.681554754757401e-20
3612.63818359375 -9.405986576620102e-20
3612.638427734375 -8.828702481580345e-20
3612.638671875 -8.811581020997024e-20
3612.638916015625 -8.246652292211251e-20
3612.63916015625 -8.729260355478578e-20
3612.639404296875 -9.476252951227185e-20
3612.6396484375 -8.060842547840653e-20
3612.639892578125 -7.866371402485769e-20
3612.64013671875 -8.982487212811754e-20
3612.640380859375 -8.672601958059265e-20
3612.640625 -8.155973594327645e-20
3612.640869140625 -7.986370638697092e-20
3612.64111328125 -8.075723048907986e-20
3612.641357421875 -8.787817595516531e-20
3612.6416015625 -8.149290984804055e-20
3612.641845703125 -7.222836081015157e-20
3612.64208984375 -8.368639413600126e-20
3612.642333984375 -8.427019316107395e-20
3612.642578125 -7.515252345757994e-20
3612.642822265625 -7.776240528308687e-20
3612.64306640625 -7.464874333884155e-20
3612.643310546875 -7.954691293597759e-20
3612.6435546875 -8.071908543900158e-20
3612.643798828125 -6.661883292660908e-20
3612.64404296875 -7.489285810244058e-20
3612.644287109375 -8.097805061960131e-20
3612.64453125 -7.173691727128817e-20
3612.644775390625 -7.188124726880988e-20
3612.64501953125 -6.995411594965261e-20
3612.645263671875 -7.28943602261531e-20
3612.6455078125 -7.71937958529246e-20
3612.645751953125 -6.452481451772814e-20
3612.64599609375 -6.601894317227224e-20
3612.646240234375 -7.746216615292921e-20
3612.646484375 -6.754967336232312e-20
3612.646728515625 -6.46048300275369e-20
3612.64697265625 -6.66905636462661e-20
3612.647216796875 -6.585690848827034e-20
3612.6474609375 -7.428650183819052e-20
3612.647705078125 -6.377093774524131e-20
3612.64794921875 -5.719003456762402e-20
3612.648193359375 -7.175357160806153e-20
3612.6484375 -6.741559922741394e-20
3612.648681640625 -6.014401399065117e-20
3612.64892578125 -6.186394999554725e-20
3612.649169921875 -6.050522780187566e-20
3612.6494140625 -6.809384228842069e-20
3612.649658203125 -6.406842541634625e-20
3612.64990234375 -5.296628197018883e-20
3612.650146484375 -6.368920384028575e-20
3612.650390625 -6.57664271498788e-20
3612.650634765625 -5.811453681002185e-20
3612.65087890625 -6.004399337346356e-20
3612.651123046875 -5.769489529674574e-20
3612.6513671875 -6.268281716112513e-20
3612.651611328125 -6.425381837170389e-20
3612.65185546875 -5.031595422331368e-20
3612.652099609375 -5.676744089717153e-20
3612.65234375 -6.632200261160914e-20
3612.652587890625 -5.586848003221142e-20
3612.65283203125 -5.406883239658569e-20
3612.653076171875 -5.651944477092886e-20
3612.6533203125 -5.875081871339136e-20
3612.653564453125 -6.298148429331481e-20
3612.65380859375 -5.185628599926139e-20
3612.654052734375 -5.0164049127954277e-20
3612.654296875 -6.329408566219143e-20
3612.654541015625 -5.739660766064719e-20
3612.65478515625 -5.1435965699155536e-20
3612.655029296875 -5.440750016057848e-20
3612.6552734375 -5.285179180987927e-20
3612.655517578125 -5.990843756759512e-20
3612.65576171875 -5.533142563268682e-20
3612.656005859375 -4.5446661125159563e-20
3612.65625 -5.866507089184655e-20
3612.656494140625 -5.938830928999645e-20
3612.65673828125 -5.000247860689113e-20
3612.656982421875 -5.2844463360009945e-20
3612.6572265625 -5.113205815823519e-20
3612.657470703125 -5.570780437847619e-20
3612.65771484375 -5.647741391696597e-20
3612.657958984375 -4.3760994266931765e-20
3612.658203125 -5.107980426983928e-20
3612.658447265625 -5.948796131356592e-20
3612.65869140625 -4.8488955417321834e-20
3612.658935546875 -4.804305155774489e-20
3612.6591796875 -5.1378892859853343e-20
3612.659423828125 -5.2676510933660775e-20
3612.65966796875 -5.576021759199457e-20
3612.659912109375 -4.480549130233425e-20
3612.66015625 -4.614701895425227e-20
3612.660400390625 -5.62685911917841e-20
3612.66064453125 -4.8745458873419484e-20
3612.660888671875 -4.5739278649791816e-20
3612.6611328125 -4.686189961311158e-20
3612.661376953125 -4.86518046750733e-20
3612.66162109375 -5.40061868418204e-20
3612.661865234375 -4.4178231023054664e-20
3612.662109375 -3.927055219607862e-20
3612.662353515625 -5.3238957627259255e-20
3612.66259765625 -5.07421445856537e-20
3612.662841796875 -4.160033796119878e-20
3612.6630859375 -4.3324708839671464e-20
3612.663330078125 -4.41613976251828e-20
3612.66357421875 -5.0817469588772386e-20
3612.663818359375 -4.421735350988699e-20
3612.6640625 -3.406129405048135e-20
3612.664306640625 -4.6257810072485275e-20
3612.66455078125 -4.793479006116611e-20
3612.664794921875 -3.891021936634356e-20
3612.6650390625 -3.834587558598108e-20
3612.665283203125 -4.1019963169708916e-20
3612.66552734375 -4.6210031553366684e-20
3612.665771484375 -4.515399120325441e-20
3612.666015625 -3.3754677436333695e-20
3612.666259765625 -3.7546541793564114e-20
3612.66650390625 -4.8836983562872544e-20
3612.666748046875 -3.8521373544356783e-20
3612.6669921875 -3.4321202897159035e-20
3612.667236328125 -3.7448810286119213e-20
3612.66748046875 -3.97115984305693e-20
3612.667724609375 -4.458244678097394e-20
3612.66796875 -3.090387231081645e-20
3612.668212890625 -3.2340735434253874e-20
3612.66845703125 -4.6923853615679717e-20
3612.668701171875 -3.7570813589293006e-20
3612.6689453125 -3.026968751209308e-20
3612.669189453125 -3.35732820321309e-20
3612.66943359375 -3.9229401550995534e-20
3612.669677734375 -4.1269240380971794e-20
3612.669921875 -3.113564488692496e-20
3612.670166015625 -2.726769690909582e-20
3612.67041015625 -3.821970625900612e-20
3612.670654296875 -3.8749786810338e-20
3612.6708984375 -2.886616962080965e-20
3612.671142578125 -2.8591508094342644e-20
3612.67138671875 -3.3127239063777937e-20
3612.671630859375 -3.8857412278977155e-20
3612.671875 -3.3715423012713184e-20
3612.672119140625 -2.3074100789622464e-20
3612.67236328125 -3.411178773706128e-20
3612.672607421875 -3.926671994112185e-20
3612.6728515625 -2.6978372336338053e-20
3612.673095703125 -2.5661929968151244e-20
3612.67333984375 -2.960618846350969e-20
3612.673583984375 -3.5588842045609466e-20
3612.673828125 -3.3387581882512323e-20
3612.674072265625 -2.085062788054283e-20
3612.67431640625 -2.873550747951396e-20
3612.674560546875 -3.8968627444985735e-20
3612.6748046875 -2.92065582589772e-20
3612.675048828125 -2.2873299924597908e-20
3612.67529296875 -2.652901940807254e-20
3612.675537109375 -3.4249152005579125e-20
3612.67578125 -3.436083797046237e-20
3612.676025390625 -2.0220504876278442e-20
3612.67626953125 -2.1010038056062335e-20
3612.676513671875 -3.642228228996101e-20
3612.6767578125 -3.0762760777223135e-20
3612.677001953125 -2.063045770216455e-20
3612.67724609375 -2.479791078843016e-20
3612.677490234375 -2.953005660944961e-20
3612.677734375 -3.521124519905407e-20
3612.677978515625 -2.4211834022500177e-20
3612.67822265625 -1.5826785418847388e-20
3612.678466796875 -3.4452297564368007e-20
3612.6787109375 -3.422162112002385e-20
3612.678955078125 -1.8953717898791852e-20
3612.67919921875 -2.0540858912699323e-20
3612.679443359375 -2.8096437000698575e-20
3612.6796875 -3.2946525824077075e-20
3612.679931640625 -2.497379399343295e-20
3612.68017578125 -1.4842330056610572e-20
3612.680419921875 -2.9309585745483154e-20
3612.6806640625 -3.607231725733049e-20
3612.680908203125 -2.0611820806774027e-20
3612.68115234375 -1.974623960030783e-20
3612.681396484375 -2.7269661776792645e-20
3612.681640625 -3.1576311860566557e-20
3612.681884765625 -2.9676077206937225e-20
3612.68212890625 -1.573800396513548e-20
3612.682373046875 -2.226752276498215e-20
3612.6826171875 -3.91060871317085e-20
3612.682861328125 -2.4476299453931354e-20
3612.68310546875 -1.5786092825789533e-20
3612.683349609375 -2.7173615077727915e-20
3612.68359375 -3.1528501101252207e-20
3612.683837890625 -3.136906285707362e-20
3612.68408203125 -1.7699836544906042e-20
3612.684326171875 -1.9118760133808808e-20
3612.6845703125 -3.86259295116645e-20
3612.684814453125 -2.8590912419452396e-20
3612.68505859375 -1.6121552644856892e-20
3612.685302734375 -2.3290669998939247e-20
3612.685546875 -3.1446500711161136e-20
3612.685791015625 -3.300881176902784e-20
3612.68603515625 -2.0437584842837358e-20
3612.686279296875 -1.6895322670405416e-20
3612.6865234375 -3.4742179229244584e-20
3612.686767578125 -3.34581929898075e-20
3612.68701171875 -1.748405922434368e-20
3612.687255859375 -2.167975503640055e-20
3612.6875 -2.997816236710099e-20
3612.687744140625 -3.2388942813373175e-20
3612.68798828125 -2.466597312081745e-20
3612.688232421875 -1.3808652043272232e-20
3612.6884765625 -2.9673210050512614e-20
3612.688720703125 -3.802544404499382e-20
3612.68896484375 -1.8695753695774647e-20
3612.689208984375 -1.6962505915502672e-20
3612.689453125 -2.746821835517271e-20
3612.689697265625 -3.22774952797923e-20
3612.68994140625 -2.693596181129075e-20
3612.690185546875 -1.1446993573526675e-20
3612.6904296875 -2.4266006511512628e-20
3612.690673828125 -3.936711896037658e-20
3612.69091796875 -2.0517659186960888e-20
3612.691162109375 -1.2899366915539687e-20
3612.69140625 -2.3899653901493724e-20
3612.691650390625 -2.9911312717785057e-20
3612.69189453125 -2.583789500862686e-20
3612.692138671875 -1.185341406221223e-20
3612.6923828125 -1.5470156412352146e-20
3612.692626953125 -3.556306854611492e-20
3612.69287109375 -2.4871751222598934e-20
3612.693115234375 -8.707560178975523e-21
3612.693359375 -2.0530457785964535e-20
3612.693603515625 -2.654183658707969e-20
3612.69384765625 -2.487862373066518e-20
3612.694091796875 -1.324503837683815e-20
3612.6943359375 -7.627353152268394e-21
3612.694580078125 -2.9129163431858825e-20
3612.69482421875 -2.5308367685293634e-20
3612.695068359375 -4.5592000387516865e-21
3612.6953125 -1.3830930642864285e-20
3612.695556640625 -2.3583580716743816e-20
3612.69580078125 -2.0631875676361054e-20
3612.696044921875 -1.2974682887809805e-20
3612.6962890625 -3.909045749274284e-21
3612.696533203125 -1.9100056787996953e-20
3612.69677734375 -2.711686920852929e-20
3612.697021484375 -4.006441923078717e-21
3612.697265625 -2.173197966101429e-21
3612.697509765625 -1.7919122929810867e-20
3612.69775390625 -1.7734692483999305e-20
3612.697998046875 -8.772387198268669e-21
3612.6982421875 2.7611213326764177e-22
3612.698486328125 -1.1136306814863515e-20
3612.69873046875 -2.411873754335391e-20
3612.698974609375 -3.9500692233501364e-21
3612.69921875 3.691946205201681e-21
3612.699462890625 -1.324824057569578e-20
3612.69970703125 -1.4757404471691416e-20
3612.699951171875 -6.022619113562692e-21
3612.7001953125 4.818076940992422e-21
3612.700439453125 -8.351613507861047e-22
3612.70068359375 -2.0127947080804393e-20
3612.700927734375 -5.64924152877167e-21
3612.701171875 1.1740536721544354e-20
3612.701416015625 -6.300797391882477e-21
3612.70166015625 -1.3269646240361785e-20
3612.701904296875 -2.95145323736037e-21
3612.7021484375 3.949517844119257e-21
3612.702392578125 5.184212537710613e-21
3612.70263671875 -1.1324994583789e-20
3612.702880859375 -8.167636344908385e-21
3612.703125 1.4687132281075965e-20
3612.703369140625 4.969061212501794e-21
3612.70361328125 -8.332098171938809e-21
3612.703857421875 -1.0117894761053119e-21
3612.7041015625 7.131524829200514e-21
3612.704345703125 1.1547247485573438e-20
3612.70458984375 -3.3758914515836564e-21
3612.704833984375 -9.7798994421023e-21
3612.705078125 1.5273919069006652e-20
3612.705322265625 1.3150735376134505e-20
3612.70556640625 -6.59201223838599e-21
3612.705810546875 -1.6035007701852013e-22
3612.7060546875 1.0759467042982888e-20
3612.706298828125 1.6121674937807807e-20
3612.70654296875 4.979926015910846e-21
3612.706787109375 -5.382134548561718e-21
3612.70703125 1.5049573420732294e-20
3612.707275390625 1.9566710240665934e-20
3612.70751953125 1.1497329736503698e-21
3612.707763671875 3.426430807596113e-21
3612.7080078125 1.1154763538874433e-20
3612.708251953125 1.5945080127365095e-20
3612.70849609375 1.41305034265422e-20
3612.708740234375 -9.807551606569232e-22
3612.708984375 1.0594307717335127e-20
3612.709228515625 2.7379455912601864e-20
3612.70947265625 9.276166840634929e-21
3612.709716796875 4.341116327739009e-21
3612.7099609375 1.645924436270925e-20
3612.710205078125 1.9819173617975162e-20
3612.71044921875 2.0391497626831362e-20
3612.710693359375 5.63108575512788e-21
3612.7109375 8.576867545203448e-21
3612.711181640625 3.16984128505356e-20
3612.71142578125 1.9131238467702368e-20
3612.711669921875 5.270619910358869e-21
3612.7119140625 1.7734884559319005e-20
3612.712158203125 2.5890020750719608e-20
3612.71240234375 2.5937221929293377e-20
3612.712646484375 1.5235720322893905e-20
3612.712890625 1.120531252704326e-20
3612.713134765625 3.096356106308109e-20
3612.71337890625 3.115970225910164e-20
3612.713623046875 1.0542116371197788e-20
3612.7138671875 1.78179675136169e-20
3612.714111328125 3.102448728198155e-20
3612.71435546875 2.97154493370007e-20
3612.714599609375 2.2612714383284518e-20
3612.71484375 1.4348145023536145e-20
3612.715087890625 3.219912294233212e-20
3612.71533203125 3.9760369002047513e-20
3612.715576171875 1.8197898642633232e-20
3612.7158203125 2.2284311494804798e-20
3612.716064453125 3.5223529050428455e-20
3612.71630859375 3.4605585797638876e-20
3612.716552734375 3.116970306581352e-20
3612.716796875 2.1223756357307642e-20
3612.717041015625 3.127817771410533e-20
3612.71728515625 4.587946484354607e-20
3612.717529296875 2.9619979253632605e-20
3612.7177734375 2.4500394662883768e-20
3612.718017578125 3.8750419290819836e-20
3612.71826171875 4.021324845219021e-20
3612.718505859375 3.901098063027664e-20
3612.71875 3.044945955700841e-20
3612.718994140625 3.095429952747512e-20
3612.71923828125 5.1979339962617907e-20
3612.719482421875 4.085942775156996e-20
3612.7197265625 2.6622879505138695e-20
3612.719970703125 4.3151213981311045e-20
3612.72021484375 4.749313493426733e-20
3612.720458984375 4.473869818944895e-20
3612.720703125 3.8865697719715914e-20
3612.720947265625 3.634368683806089e-20
3612.72119140625 5.433595951640017e-20
3612.721435546875 5.2359951853817116e-20
3612.7216796875 3.614234636698592e-20
3612.721923828125 4.514314542571716e-20
3612.72216796875 5.315805034939516e-20
3612.722412109375 5.1394712819558154e-20
3612.72265625 4.81477341163135e-20
3612.722900390625 4.026034842098966e-20
3612.72314453125 5.492982378732336e-20
3612.723388671875 6.38074135502206e-20
3612.7236328125 4.3871396745098806e-20
3612.723876953125 4.825379879429423e-20
3612.72412109375 6.154582432924766e-20
3612.724365234375 5.800031461928873e-20
3612.724609375 5.746774669142846e-20
3612.724853515625 5.059350149532197e-20
3612.72509765625 5.640523521978718e-20
3612.725341796875 7.153659062536558e-20
3612.7255859375 5.604682030806764e-20
3612.725830078125 5.047933041813383e-20
3612.72607421875 6.776798293767394e-20
3612.726318359375 6.630872167725316e-20
3612.7265625 6.30775389854552e-20
3612.726806640625 6.026673338968334e-20
3612.72705078125 5.928839420505652e-20
3612.727294921875 7.688404502950339e-20
3612.7275390625 7.051927781910606e-20
3612.727783203125 5.590910583643837e-20
3612.72802734375 7.118630879385154e-20
3612.728271484375 7.463414493133039e-20
3612.728515625 7.00842086745758e-20
3612.728759765625 6.90522679561559e-20
3612.72900390625 6.368961026400586e-20
3612.729248046875 7.78257562382964e-20
3612.7294921875 8.133285879943557e-20
3612.729736328125 6.418473276826104e-20
3612.72998046875 7.177494571892689e-20
3612.730224609375 8.184948064441636e-20
3612.73046875 7.746286765613575e-20
3612.730712890625 7.883188084706099e-20
3612.73095703125 7.233154438723025e-20
3612.731201171875 7.6931955961772e-20
3612.7314453125 9.060724344433168e-20
3612.731689453125 7.462831085717361e-20
3612.73193359375 7.170237968904592e-20
3612.732177734375 8.673900740479339e-20
3612.732421875 8.357198709208191e-20
3612.732666015625 8.356406898774711e-20
3612.73291015625 7.822636094582792e-20
3612.733154296875 7.919320746472191e-20
3612.7333984375 9.595673526031798e-20
3612.733642578125 8.462234482484173e-20
3612.73388671875 7.531605480679719e-20
3612.734130859375 8.955759180980519e-20
3612.734375 8.865256506275087e-20
3612.734619140625 8.678406899024699e-20
3612.73486328125 8.579728924368071e-20
3612.735107421875 7.828847131827574e-20
3612.7353515625 9.391406993872154e-20
3612.735595703125 9.522286931233249e-20
3612.73583984375 7.622981893691361e-20
3612.736083984375 9.001114242329388e-20
3612.736328125 9.611128825257947e-20
3612.736572265625 8.904655923576345e-20
3612.73681640625 9.195741812907535e-20
3612.737060546875 8.386937311677209e-20
3612.7373046875 9.205975066718072e-20
3612.737548828125 1.0012748207862734e-19
3612.73779296875 8.433430660111074e-20
3612.738037109375 8.552469053182497e-20
3612.73828125 9.715646892056576e-20
3612.738525390625 9.445583418456587e-20
3612.73876953125 9.226680011806969e-20
3612.739013671875 8.811135546207438e-20
3612.7392578125 8.950889121482063e-20
3612.739501953125 1.0486012566979253e-19
3612.73974609375 9.279147574378979e-20
3612.739990234375 8.356996077491524e-20
3612.740234375 1.007721171268973e-19
3612.740478515625 9.622324109248343e-20
3612.74072265625 9.393269791176746e-20
3612.740966796875 9.265162131335326e-20
3612.7412109375 8.787855154386435e-20
3612.741455078125 1.0579054856348059e-19
3612.74169921875 9.92032730324438e-20
3612.741943359375 8.401531285415523e-20
3612.7421875 9.797096649390245e-20
3612.742431640625 1.0266791637481293e-19
3612.74267578125 9.728111532616219e-20
3612.742919921875 9.416383808719215e-20
3612.7431640625 9.086420546474468e-20
3612.743408203125 1.0242445110090243e-19
3612.74365234375 1.0706073121300055e-19
3612.743896484375 8.816998364346691e-20
3612.744140625 9.247433535376516e-20
3612.744384765625 1.0705952593116215e-19
3612.74462890625 9.997734475396383e-20
3612.744873046875 9.817206829383105e-20
3612.7451171875 9.214116983007879e-20
3612.745361328125 9.969134939320349e-20
3612.74560546875 1.141214670702533e-19
3612.745849609375 9.282047880910448e-20
3612.74609375 9.122391280863162e-20
3612.746337890625 1.0930967551052125e-19
3612.74658203125 1.0489110850427661e-19
3612.746826171875 1.016289271676392e-19
3612.7470703125 9.517244654633319e-20
3612.747314453125 9.666808577571629e-20
3612.74755859375 1.1447480958935268e-19
3612.747802734375 1.015950929217827e-19
3612.748046875 8.890001315216824e-20
3612.748291015625 1.0794868874450796e-19
3612.74853515625 1.1016145942470827e-19
3612.748779296875 1.028821852904517e-19
3612.7490234375 9.944171334073005e-20
3612.749267578125 9.716296119944966e-20
3612.74951171875 1.1362057155708555e-19
3612.749755859375 1.0968050456416863e-19
3612.75 8.981073202376359e-20
3612.750244140625 1.0244992093785894e-19
3612.75048828125 1.119962772225465e-19
3612.750732421875 1.051121446257583e-19
3612.7509765625 1.0137103378577792e-19
3612.751220703125 9.63107325327828e-20
3612.75146484375 1.091300716626099e-19
3612.751708984375 1.1697175350271494e-19
3612.751953125 9.470755225114051e-20
3612.752197265625 9.690067793883098e-20
3612.75244140625 1.146530885259826e-19
3612.752685546875 1.0631930287244317e-19
3612.7529296875 1.0075785611274733e-19
3612.753173828125 9.842937752055106e-20
3612.75341796875 1.0430775369603689e-19
3612.753662109375 1.1748308588593042e-19
3612.75390625 9.959644106938011e-20
3612.754150390625 9.147272030038912e-20
3612.75439453125 1.1197314601697898e-19
3612.754638671875 1.1135452556531267e-19
3612.7548828125 1.0107525709150022e-19
3612.755126953125 9.719949950261763e-20
3612.75537109375 1.008128311837408e-19
3612.755615234375 1.158437192423049e-19
3612.755859375 1.0435058791981618e-19
3612.756103515625 8.714366441663693e-20
3612.75634765625 1.0512839229846095e-19
3612.756591796875 1.1269789552736763e-19
3612.7568359375 1.0117656519848985e-19
3612.757080078125 9.519944573321629e-20
3612.75732421875 9.76361595238393e-20
3612.757568359375 1.1318376230230844e-19
3612.7578125 1.062660536076102e-19
3612.758056640625 8.524667385413693e-20
3612.75830078125 9.96626621329003e-20
3612.758544921875 1.1237682292828434e-19
3612.7587890625 9.939127452757387e-20
3612.759033203125 9.207837795251573e-20
3612.75927734375 9.256764108611435e-20
3612.759521484375 1.0414740549320293e-19
3612.759765625 1.0900763177761642e-19
3612.760009765625 8.573517123328029e-20
3612.76025390625 8.752811266223005e-20
3612.760498046875 1.105558831434329e-19
3612.7607421875 1.0026728802889863e-19
3612.760986328125 8.808849632390908e-20
3612.76123046875 8.862848228354684e-20
3612.761474609375 9.581111661320227e-20
3612.76171875 1.0576476421788288e-19
3612.761962890625 8.583048658530877e-20
3612.76220703125 7.694426107616572e-20
3612.762451171875 1.0103353835524837e-19
3612.7626953125 9.995237582235277e-20
3612.762939453125 8.328593393025155e-20
3612.76318359375 8.17124471129492e-20
3612.763427734375 8.884833562543474e-20
3612.763671875 1.0023601513477298e-19
3612.763916015625 8.770601107942148e-20
3612.76416015625 6.866931388169392e-20
3612.764404296875 8.888943674690809e-20
3612.7646484375 9.952491532160321e-20
3612.764892578125 7.798147720594576e-20
3612.76513671875 7.140581810895541e-20
3612.765380859375 7.974770476753467e-20
3612.765625 9.057153793103224e-20
3612.765869140625 8.481425657970179e-20
3612.76611328125 6.2271853544451e-20
3612.766357421875 7.526090182422811e-20
3612.7666015625 9.36921795686658e-20
3612.766845703125 7.519364436781502e-20
3612.76708984375 6.459333300646881e-20
3612.767333984375 6.997081623452406e-20
3612.767578125 8.109588743940029e-20
3612.767822265625 8.047075215798431e-20
3612.76806640625 5.568669556098466e-20
3612.768310546875 5.930538222822151e-20
3612.7685546875 8.21609578474935e-20
3612.768798828125 7.268980781838968e-20
3612.76904296875 5.496255606648947e-20
3612.769287109375 5.689760855210849e-20
3612.76953125 7.074883051582107e-20
3612.769775390625 7.531339524185306e-20
3612.77001953125 5.281278343549796e-20
3612.770263671875 4.5168138065395654e-20
3612.7705078125 7.25091756457868e-20
3612.770751953125 6.808278484496895e-20
3612.77099609375 4.455373706449864e-20
3612.771240234375 4.7705162908642517e-20
3612.771484375 5.660747926560109e-20
3612.771728515625 6.477705093758896e-20
3612.77197265625 4.9541746072796146e-20
3612.772216796875 3.2049882103143705e-20
3612.7724609375 5.615368683516026e-20
3612.772705078125 6.321378381875575e-20
3612.77294921875 4.018888696864052e-20
3612.773193359375 3.57902805973424e-20
3612.7734375 4.4868179550612307e-20
3612.773681640625 5.509056220695063e-20
3612.77392578125 4.481560446207003e-20
3612.774169921875 2.2955281377395022e-20
3612.7744140625 3.936173390880564e-20
3612.774658203125 5.541519726103531e-20
3612.77490234375 3.4170513975301886e-20
3612.775146484375 2.478418945976462e-20
3612.775390625 3.3776206539900845e-20
3612.775634765625 4.373084682192849e-20
3612.77587890625 4.191992064565561e-20
3612.776123046875 1.7445903277541696e-20
3612.7763671875 2.1771393601332466e-20
3612.776611328125 4.739458099015462e-20
3612.77685546875 3.14054350953255e-20
3612.777099609375 1.2328739495158485e-20
3612.77734375 2.1206039390339773e-20
3612.777587890625 3.3088489566483065e-20
3612.77783203125 3.3621913911057344e-20
3612.778076171875 1.2259902743959821e-20
3612.7783203125 7.425770054886437e-21
3612.778564453125 3.371803342185328e-20
3612.77880859375 2.955673172381141e-20
3612.779052734375 4.2790407824856254e-21
3612.779296875 9.485717383039232e-21
3612.779541015625 2.208249515437377e-20
3612.77978515625 2.3890825328762965e-20
3612.780029296875 8.993693781351753e-21
3612.7802734375 -5.267401848995576e-21
3612.780517578125 2.050240381647552e-20
3612.78076171875 2.459820859494004e-20
3612.781005859375 -4.400973394746727e-21
3612.78125 -2.0433361454511354e-21
3612.781494140625 9.592290057467208e-21
3612.78173828125 1.53398952054868e-20
3612.781982421875 4.7859257929712215e-21
3612.7822265625 -1.60880131001933e-20
3612.782470703125 2.4862840095220893e-21
3612.78271484375 1.8857958690168066e-20
3612.782958984375 -8.011210558056191e-21
3612.783203125 -1.831947272001443e-20
3612.783447265625 -2.2152107263565664e-21
3612.78369140625 3.180643079750001e-21
3612.783935546875 -4.050952510589963e-21
3612.7841796875 -2.3910623453741376e-20
3612.784423828125 -1.7173148778285888e-20
3612.78466796875 7.77989176216636e-21
3612.784912109375 -1.2921996126744291e-20
3612.78515625 -3.1304311614027164e-20
3612.785400390625 -1.7083400043699513e-20
3612.78564453125 -9.642681545632292e-21
3612.785888671875 -1.3400396964516436e-20
3612.7861328125 -3.2405893716440906e-20
3612.786376953125 -3.614763386503862e-20
3612.78662109375 -9.848767631479991e-21
3612.786865234375 -1.526549881652858e-20
3612.787109375 -4.269819239100096e-20
3612.787353515625 -3.603735571971676e-20
