402.6748046875 1.23016250726643e-19
402.675048828125 1.1507059458371454e-19
402.67529296875 1.3017016687807002e-19
402.675537109375 1.2934736938746978e-19
402.67578125 1.1025388588048935e-19
402.676025390625 1.263068635950427e-19
402.67626953125 1.3166740995638543e-19
402.676513671875 1.1968451996547722e-19
402.6767578125 1.2396763021024241e-19
402.677001953125 1.184912497114459e-19
402.67724609375 1.252562145815687e-19
402.677490234375 1.329260825738044e-19
402.677734375 1.0995581433748876e-19
402.677978515625 1.182879475529516e-19
402.67822265625 1.3352693474603525e-19
402.678466796875 1.1982931337573825e-19
402.6787109375 1.2138624573271541e-19
402.678955078125 1.181197421745595e-19
402.67919921875 1.209579555543664e-19
402.679443359375 1.3373930009237205e-19
402.6796875 1.1441371117982807e-19
402.679931640625 1.1191649959738316e-19
402.68017578125 1.303926156778949e-19
402.680419921875 1.203588388515408e-19
402.6806640625 1.1650640060814222e-19
402.680908203125 1.1882573621424367e-19
402.68115234375 1.1338925269634245e-19
402.681396484375 1.27703428224626e-19
402.681640625 1.2002189332585284e-19
402.681884765625 1.039806713217672e-19
402.68212890625 1.2528681139553318e-19
402.682373046875 1.2328494100505252e-19
402.6826171875 1.1027493951199735e-19
402.682861328125 1.159804227996388e-19
402.68310546875 1.121967773004312e-19
402.683349609375 1.214447530289405e-19
402.68359375 1.1884312528060323e-19
402.683837890625 9.98749329437506e-20
402.68408203125 1.1636971393308422e-19
402.684326171875 1.2326089541817004e-19
402.6845703125 1.0715759366266809e-19
402.684814453125 1.0981814837529183e-19
402.68505859375 1.1012526021305701e-19
402.685302734375 1.148239817677178e-19
402.685546875 1.1950845748966535e-19
402.685791015625 9.919920181253482e-20
402.68603515625 1.0501320285119898e-19
402.686279296875 1.2188986692893e-19
402.6865234375 1.0626948510463041e-19
402.686767578125 1.0359319295811181e-19
402.68701171875 1.0685558458800847e-19
402.687255859375 1.0607489139842253e-19
402.6875 1.1495620230725664e-19
402.687744140625 9.952125000700558e-20
402.68798828125 9.576663222390703e-20
402.688232421875 1.1763120360721745e-19
402.6884765625 1.070428703155715e-19
402.688720703125 9.5917472009291e-20
402.68896484375 1.0460090799651031e-19
402.689208984375 1.0303202576951976e-19
402.689453125 1.074578398569506e-19
402.689697265625 1.0091037909272589e-19
402.68994140625 8.808318477275208e-20
402.690185546875 1.084935362351115e-19
402.6904296875 1.0815680802716766e-19
402.690673828125 9.002723830502733e-20
402.69091796875 9.910012398348131e-20
402.691162109375 9.938842884634003e-20
402.69140625 1.02077319416106e-19
402.691650390625 1.0194857115127556e-19
402.69189453125 8.573812118277498e-20
402.692138671875 9.933006757735682e-20
402.6923828125 1.0659736380530121e-19
402.692626953125 8.77249367510652e-20
402.69287109375 8.999815923943567e-20
402.693115234375 9.536808703963482e-20
402.693359375 9.518500428078473e-20
402.693603515625 9.745612362590796e-20
402.69384765625 8.276132345583429e-20
402.694091796875 8.846941386841485e-20
402.6943359375 1.0597003935558999e-19
402.694580078125 8.656995618755718e-20
402.69482421875 8.185847654457255e-20
402.695068359375 9.235218399189365e-20
402.6953125 8.885101005748268e-20
402.695556640625 9.268832696533759e-20
402.69580078125 8.116950929468298e-20
402.696044921875 7.781546140921159e-20
402.6962890625 9.715010469762505e-20
402.696533203125 8.623252945550344e-20
402.69677734375 7.429066142024092e-20
402.697021484375 8.447115798314449e-20
402.697265625 8.535428406241993e-20
402.697509765625 8.624432706746972e-20
402.69775390625 7.914359379925609e-20
402.697998046875 7.126701230863477e-20
402.6982421875 8.897335835919229e-20
402.698486328125 8.5531150122388e-20
402.69873046875 6.645519825577271e-20
402.698974609375 7.65224183497183e-20
402.69921875 8.025013010084341e-20
402.699462890625 7.689821523717122e-20
402.69970703125 7.607897862018533e-20
402.699951171875 6.49393930536645e-20
402.7001953125 7.611018250739053e-20
402.700439453125 8.402190648176209e-20
402.70068359375 6.254854096788466e-20
402.700927734375 6.560664827745613e-20
402.701171875 7.67993307006901e-20
402.701416015625 6.936562726556259e-20
402.70166015625 6.914355835541082e-20
402.701904296875 6.020825593093356e-20
402.7021484375 6.270064894716719e-20
402.702392578125 7.757319405563327e-20
402.70263671875 5.976412819570871e-20
402.702880859375 5.553576865460787e-20
402.703125 6.743564570292529e-20
402.703369140625 6.294535732129752e-20
402.70361328125 6.280839216422338e-20
402.703857421875 5.230889632880366e-20
402.7041015625 5.215689710560962e-20
402.704345703125 6.836490264600874e-20
402.70458984375 5.420749120339657e-20
402.704833984375 4.402231691783282e-20
402.705078125 5.706309825276406e-20
402.705322265625 5.59733990633539e-20
402.70556640625 5.181413900075482e-20
402.705810546875 4.707615060422529e-20
402.7060546875 4.155503633876939e-20
402.706298828125 5.568611608500932e-20
402.70654296875 5.1732861328029384e-20
402.706787109375 3.23292467497213e-20
402.70703125 4.5060056807956265e-20
402.707275390625 4.8923121258731637e-20
402.70751953125 3.865222977230096e-20
402.707763671875 3.9628378291729446e-20
402.7080078125 3.0569137527148455e-20
402.708251953125 3.8956210477931756e-20
402.70849609375 4.5993121712156877e-20
402.708740234375 2.3204246023004954e-20
402.708984375 2.6976306840048072e-20
402.709228515625 3.987716339958787e-20
402.70947265625 3.121550551847351e-20
402.709716796875 2.8346120591688026e-20
402.7099609375 2.1564181646771004e-20
402.710205078125 2.3764557436644468e-20
402.71044921875 3.41160517504055e-20
402.710693359375 1.6654318804270355e-20
402.7109375 1.1045349748192747e-20
402.711181640625 2.6328552003473395e-20
402.71142578125 1.8944850993994864e-20
402.711669921875 1.2749674834073885e-20
402.7119140625 1.1413460761638493e-20
402.712158203125 8.134243489649081e-21
402.71240234375 2.018200018327569e-20
402.712646484375 8.784154238179246e-21
402.712890625 -4.841370138885014e-21
402.713134765625 1.2564670994175634e-20
402.71337890625 7.881644015096918e-21
402.713623046875 -3.0615090953866315e-21
402.7138671875 -1.5379107143152721e-21
402.714111328125 -6.476295175673511e-21
402.71435546875 2.5479560017579267e-21
402.714599609375 -5.545079149546127e-22
402.71484375 -1.7815515777848632e-20
402.715087890625 -7.741995266791178e-21
402.71533203125 -2.2407490990584305e-21
402.715576171875 -1.4637626644027682e-20
402.7158203125 -1.5676386231105528e-20
402.716064453125 -1.8017000372933977e-20
402.71630859375 -1.5948252124814924e-20
402.716552734375 -1.1098022438353291e-20
402.716796875 -3.0289283613230145e-20
402.717041015625 -2.868568214416367e-20
402.71728515625 -1.4522142067395498e-20
402.717529296875 -2.865374627140787e-20
402.7177734375 -3.030226638804964e-20
402.718017578125 -3.127701190261409e-20
402.71826171875 -3.216780068720071e-20
402.718505859375 -2.297731930689985e-20
402.71875 -4.0455295422874915e-20
402.718994140625 -4.370074421463778e-20
402.71923828125 -2.8168708936172014e-20
402.719482421875 -3.9851412259246076e-20
402.7197265625 -4.632058343194693e-20
402.719970703125 -4.384284309418748e-20
402.72021484375 -4.736314865890528e-20
402.720458984375 -3.929470606745695e-20
402.720703125 -4.8703238860642196e-20
402.720947265625 -6.052164560576598e-20
402.72119140625 -4.392296931564759e-20
402.721435546875 -4.747616048798847e-20
402.7216796875 -6.079171951311897e-20
402.721923828125 -5.820152378243215e-20
402.72216796875 -5.981425101976571e-20
402.722412109375 -5.386318357238914e-20
402.72265625 -5.817862211428375e-20
402.722900390625 -7.549716416399989e-20
402.72314453125 -6.333276476446483e-20
402.723388671875 -5.781967182034311e-20
402.7236328125 -7.378542003147786e-20
402.723876953125 -7.257363646217794e-20
402.72412109375 -7.338720833709326e-20
402.724365234375 -7.102471780984052e-20
402.724609375 -6.816852938767132e-20
402.724853515625 -8.68015515488991e-20
402.72509765625 -8.085257738484164e-20
402.725341796875 -6.887222494572804e-20
402.7255859375 -8.670156495084413e-20
402.725830078125 -8.809277781533728e-20
402.72607421875 -8.471510629206196e-20
402.726318359375 -8.787973511260863e-20
402.7265625 -8.30899291489504e-20
402.726806640625 -9.582596828418464e-20
402.72705078125 -9.852265980040865e-20
402.727294921875 -8.51542410693207e-20
402.7275390625 -9.682085902625015e-20
402.727783203125 -1.0395617726050077e-19
402.72802734375 -9.779356419366699e-20
402.728271484375 -1.0165522618227985e-19
402.728515625 -9.954973624228874e-20
402.728759765625 -1.0555243122689041e-19
402.72900390625 -1.1710205838597794e-19
402.729248046875 -1.0327157684454304e-19
402.7294921875 -1.0585901880583848e-19
402.729736328125 -1.2161367146177378e-19
402.72998046875 -1.1314384512414634e-19
402.730224609375 -1.152386893635875e-19
402.73046875 -1.1638087718523025e-19
402.730712890625 -1.1642428783191143e-19
402.73095703125 -1.3245598414291661e-19
402.731201171875 -1.209349879126958e-19
402.7314453125 -1.162705383942286e-19
402.731689453125 -1.3685678618165064e-19
402.73193359375 -1.319067738657769e-19
402.732177734375 -1.2976794413377193e-19
402.732421875 -1.3349473348219947e-19
402.732666015625 -1.310807883517079e-19
402.73291015625 -1.4583220163713698e-19
402.733154296875 -1.4124344836746603e-19
402.7333984375 -1.3000611620579115e-19
402.733642578125 -1.4806883326214913e-19
402.73388671875 -1.5043711835261316e-19
402.734130859375 -1.4393013163509606e-19
402.734375 -1.4944112334582746e-19
402.734619140625 -1.4724213168331688e-19
402.73486328125 -1.586411855345583e-19
402.735107421875 -1.6164365345200023e-19
402.7353515625 -1.4575038055436223e-19
402.735595703125 -1.6117195602984094e-19
402.73583984375 -1.70446324499958e-19
402.736083984375 -1.5787555868610586e-19
402.736328125 -1.634855352705493e-19
402.736572265625 -1.6441455867482328e-19
402.73681640625 -1.6906591602681974e-19
402.737060546875 -1.7831106835022537e-19
402.7373046875 -1.6374441233040637e-19
402.737548828125 -1.7057107024403984e-19
402.73779296875 -1.8747590083993308e-19
402.738037109375 -1.7635193489819092e-19
402.73828125 -1.7720942190873741e-19
402.738525390625 -1.8199841386987763e-19
402.73876953125 -1.831189257054915e-19
402.739013671875 -1.9387290205693268e-19
402.7392578125 -1.8500812438488165e-19
402.739501953125 -1.8064068804432081e-19
402.73974609375 -1.9794810656771656e-19
402.739990234375 -1.94712714932013e-19
402.740234375 -1.8939241150822014e-19
402.740478515625 -1.9777396885108712e-19
402.74072265625 -1.9602733930144264e-19
402.740966796875 -2.0507991106422935e-19
402.7412109375 -2.05275042097967e-19
402.741455078125 -1.9177515661679799e-19
402.74169921875 -2.1005423910318755e-19
402.741943359375 -2.1345446945642168e-19
402.7421875 -2.0035755114922384e-19
402.742431640625 -2.1126774524621728e-19
402.74267578125 -2.097658944811518e-19
402.742919921875 -2.1347491768385426e-19
402.7431640625 -2.206096059548559e-19
402.743408203125 -2.0628375713404665e-19
402.74365234375 -2.1948127370018047e-19
402.743896484375 -2.295757303348235e-19
402.744140625 -2.1388255532218093e-19
402.744384765625 -2.220511849375863e-19
402.74462890625 -2.250202611808843e-19
402.744873046875 -2.2265105621064387e-19
402.7451171875 -2.3407249120807117e-19
402.745361328125 -2.22457288188955e-19
402.74560546875 -2.2270504742388136e-19
402.745849609375 -2.4091855849690145e-19
402.74609375 -2.298237007865952e-19
402.746337890625 -2.2658670562037555e-19
402.74658203125 -2.371683797007361e-19
402.746826171875 -2.350663860667324e-19
402.7470703125 -2.419680679360792e-19
402.747314453125 -2.3750741666429345e-19
402.74755859375 -2.2944871422370194e-19
402.747802734375 -2.493005257498828e-19
402.748046875 -2.4446270539138786e-19
402.748291015625 -2.3253406419146574e-19
402.74853515625 -2.4690780954868276e-19
402.748779296875 -2.438171013631013e-19
402.7490234375 -2.459748144133016e-19
402.749267578125 -2.4908436528754584e-19
402.74951171875 -2.3576563341659895e-19
402.749755859375 -2.528312214137725e-19
402.75 -2.5799916144782865e-19
402.750244140625 -2.3899985811769307e-19
402.75048828125 -2.508840440216831e-19
402.750732421875 -2.546198080994653e-19
402.7509765625 -2.5099020935579017e-19
402.751220703125 -2.5711134755622904e-19
402.75146484375 -2.438735617553031e-19
402.751708984375 -2.5287206914003717e-19
402.751953125 -2.6563923739787656e-19
402.752197265625 -2.4698289311012824e-19
402.75244140625 -2.5223522841802767e-19
402.752685546875 -2.612010742248574e-19
402.7529296875 -2.5431267185474227e-19
402.753173828125 -2.6118618281006044e-19
402.75341796875 -2.5395407991570613e-19
402.753662109375 -2.518120929241745e-19
402.75390625 -2.688031002278027e-19
402.754150390625 -2.562489216204616e-19
402.75439453125 -2.498463917810652e-19
402.754638671875 -2.6401024805982665e-19
402.7548828125 -2.592190787926835e-19
402.755126953125 -2.613599319529446e-19
402.75537109375 -2.601900378919952e-19
402.755615234375 -2.511816180751059e-19
402.755859375 -2.6801111654700416e-19
402.756103515625 -2.6447897774225606e-19
402.75634765625 -2.493486550249472e-19
402.756591796875 -2.635566405106569e-19
402.7568359375 -2.635057766636993e-19
402.757080078125 -2.593595195255071e-19
402.75732421875 -2.6163885067605587e-19
402.757568359375 -2.5208609788888464e-19
402.7578125 -2.6327648294518087e-19
402.758056640625 -2.695399599396697e-19
402.75830078125 -2.505458673971513e-19
402.758544921875 -2.5942648212011433e-19
402.7587890625 -2.684424347216385e-19
402.759033203125 -2.574970649880355e-19
402.75927734375 -2.6341189949287267e-19
402.759521484375 -2.570493668693702e-19
402.759765625 -2.5739715023966873e-19
402.760009765625 -2.7258848251018026e-19
402.76025390625 -2.5415917507462136e-19
402.760498046875 -2.5411517003753557e-19
402.7607421875 -2.6829130552232375e-19
402.760986328125 -2.5693717067321537e-19
402.76123046875 -2.602068553789165e-19
402.761474609375 -2.578747068345232e-19
402.76171875 -2.55049355682489e-19
402.761962890625 -2.70386723299251e-19
402.76220703125 -2.5675830740803337e-19
402.762451171875 -2.4826739249262026e-19
402.7626953125 -2.6574404205544174e-19
402.762939453125 -2.6059682127568824e-19
402.76318359375 -2.5526046289313745e-19
402.763427734375 -2.576427538109194e-19
402.763671875 -2.5255892975669507e-19
402.763916015625 -2.620512306872836e-19
402.76416015625 -2.584922828106935e-19
402.764404296875 -2.445051399736455e-19
402.7646484375 -2.5806205908993605e-19
402.764892578125 -2.6004196047422466e-19
402.76513671875 -2.5041191828755235e-19
402.765380859375 -2.5437273062307817e-19
402.765625 -2.492658990398058e-19
402.765869140625 -2.543934912239012e-19
402.76611328125 -2.5883922796165156e-19
402.766357421875 -2.4036548506866066e-19
402.7666015625 -2.4812912699597326e-19
402.766845703125 -2.5724143370509175e-19
402.76708984375 -2.434425954952338e-19
402.767333984375 -2.477255684194057e-19
402.767578125 -2.4489237337118597e-19
402.767822265625 -2.4312308994896143e-19
402.76806640625 -2.5515024638553127e-19
402.768310546875 -2.3746270486176455e-19
402.7685546875 -2.343691291424754e-19
402.768798828125 -2.5191853469233274e-19
402.76904296875 -2.3962433807689733e-19
402.769287109375 -2.3508382982113514e-19
402.76953125 -2.3722944053029496e-19
402.769775390625 -2.3338556415436507e-19
402.77001953125 -2.419183455045102e-19
402.770263671875 -2.30757563730782e-19
402.7705078125 -2.224753323081828e-19
402.770751953125 -2.403488108788984e-19
402.77099609375 -2.334167257380732e-19
402.771240234375 -2.21206628441198e-19
402.771484375 -2.27206968649432e-19
402.771728515625 -2.235931758583478e-19
402.77197265625 -2.2767793084365464e-19
402.772216796875 -2.2446372385890183e-19
402.7724609375 -2.089204909568806e-19
402.772705078125 -2.2193962627226765e-19
402.77294921875 -2.2277560912410797e-19
402.773193359375 -2.0723940082254806e-19
402.7734375 -2.1369806296499397e-19
402.773681640625 -2.096633718984864e-19
402.77392578125 -2.0906490114404155e-19
402.774169921875 -2.14316325862637e-19
402.7744140625 -1.955680455959733e-19
402.774658203125 -2.0116715939810307e-19
402.77490234375 -2.1198903810556863e-19
402.775146484375 -1.9260688846662215e-19
402.775390625 -1.9283214115780864e-19
402.775634765625 -1.951042129753962e-19
402.77587890625 -1.896853445334229e-19
402.776123046875 -1.9648273006786725e-19
402.7763671875 -1.8374921090150564e-19
402.776611328125 -1.7770371403540315e-19
402.77685546875 -1.9281936870297615e-19
402.777099609375 -1.818640175494856e-19
402.77734375 -1.718714330937701e-19
402.777587890625 -1.7822005614491892e-19
402.77783203125 -1.7226758335599885e-19
402.778076171875 -1.752368706023338e-19
402.7783203125 -1.6979456224320876e-19
402.778564453125 -1.5570851522830648e-19
402.77880859375 -1.700008904930836e-19
402.779052734375 -1.6637297985414076e-19
402.779296875 -1.5105433261346061e-19
402.779541015625 -1.576704916103565e-19
402.77978515625 -1.5385879479800954e-19
402.780029296875 -1.5280204329985785e-19
402.7802734375 -1.5187850057010207e-19
402.780517578125 -1.373448825844366e-19
402.78076171875 -1.441111613653814e-19
402.781005859375 -1.4891064415035517e-19
402.78125 -1.3124515268573372e-19
402.781494140625 -1.3217972769126385e-19
402.78173828125 -1.34884811904474e-19
402.781982421875 -1.2792944901810902e-19
402.7822265625 -1.3106082775307315e-19
402.782470703125 -1.1919315778544233e-19
402.78271484375 -1.1757700936007313e-19
402.782958984375 -1.2868287665173527e-19
402.783203125 -1.1271947689133388e-19
402.783447265625 -1.097068239115327e-19
402.78369140625 -1.1361197816952744e-19
402.783935546875 -1.0610623721985343e-19
402.7841796875 -1.0964392283268916e-19
402.784423828125 -9.747508233965728e-20
402.78466796875 -9.161305028340646e-20
402.784912109375 -1.0531442773999536e-19
402.78515625 -9.286444740170594e-20
402.785400390625 -8.338357607790682e-20
402.78564453125 -9.09646862819181e-20
402.785888671875 -8.403124306330997e-20
402.7861328125 -8.237426884336825e-20
402.786376953125 -8.038362509463545e-20
402.78662109375 -6.847302638655171e-20
402.786865234375 -7.671043468965805e-20
402.787109375 -7.465276929606773e-20
402.787353515625 -5.878323078998435e-20
402.78759765625 -6.523630076328676e-20
402.787841796875 -6.030894329719385e-20
402.7880859375 -5.534726936716053e-20
402.788330078125 -5.892443700013893e-20
402.78857421875 -4.304559977510273e-20
402.788818359375 -4.827814355619157e-20
402.7890625 -5.396925538035766e-20
402.789306640625 -3.552410686922671e-20
402.78955078125 -3.74758041337295e-20
402.789794921875 -3.846657670432274e-20
402.7900390625 -2.9974606053570035e-20
402.790283203125 -3.277278238244943e-20
402.79052734375 -2.2248144345903613e-20
402.790771484375 -1.9237662242311757e-20
402.791015625 -2.908771985072635e-20
402.791259765625 -1.2908438297628378e-20
402.79150390625 -8.271897045357436e-21
402.791748046875 -1.5908960087319696e-20
402.7919921875 -5.551238235581967e-21
402.792236328125 -7.081661649963669e-21
402.79248046875 -1.3090348240393594e-21
402.792724609375 9.592857043967122e-21
402.79296875 -2.042010820142968e-21
402.793212890625 5.836328846607028e-21
402.79345703125 1.930469734478846e-20
402.793701171875 1.1168846905281047e-20
402.7939453125 1.757760791026822e-20
402.794189453125 2.257654576010395e-20
402.79443359375 2.1704271057193385e-20
402.794677734375 3.4138265812110367e-20
402.794921875 2.8120321893679437e-20
402.795166015625 2.694504580480796e-20
402.79541015625 4.430173275185235e-20
402.795654296875 3.992089263212605e-20
402.7958984375 4.066777848176228e-20
402.796142578125 4.903939051011637e-20
402.79638671875 4.844508649409686e-20
402.796630859375 5.946751168094589e-20
402.796875 5.708401499875387e-20
402.797119140625 5.269358675761403e-20
402.79736328125 6.986170593564557e-20
402.797607421875 6.97662758237408e-20
402.7978515625 6.705241551668992e-20
402.798095703125 7.574870941457328e-20
402.79833984375 7.452236470963712e-20
402.798583984375 8.326946543658462e-20
402.798828125 8.740117007569191e-20
402.799072265625 7.992880928368373e-20
402.79931640625 9.25817620170994e-20
402.799560546875 1.0050284012250684e-19
402.7998046875 9.618998390943746e-20
402.800048828125 1.015387358948006e-19
402.80029296875 1.0440395529985533e-19
402.800537109375 1.0911630390806342e-19
402.80078125 1.169317603925566e-19
402.801025390625 1.1114321792617744e-19
402.80126953125 1.1561379176233563e-19
402.801513671875 1.2827000577771355e-19
402.8017578125 1.2530346153620823e-19
402.802001953125 1.2941115965072547e-19
402.80224609375 1.3361764803117108e-19
402.802490234375 1.3677349420516066e-19
402.802734375 1.4735422769484529e-19
402.802978515625 1.4114026053323826e-19
402.80322265625 1.42476429913562e-19
402.803466796875 1.5787486069313353e-19
402.8037109375 1.564047539144743e-19
402.803955078125 1.569349398839586e-19
402.80419921875 1.6212881904148926e-19
402.804443359375 1.6301395958335064e-19
402.8046875 1.74566825404525e-19
402.804931640625 1.7536354048737204e-19
402.80517578125 1.6992332924354839e-19
402.805419921875 1.8355862835877796e-19
402.8056640625 1.8850612523317366e-19
402.805908203125 1.856314471515111e-19
402.80615234375 1.9190886584225378e-19
402.806396484375 1.941272663254519e-19
402.806640625 2.0172724295181643e-19
402.806884765625 2.0538196836179723e-19
402.80712890625 1.9858634850365414e-19
402.807373046875 2.1071212017979911e-19
402.8076171875 2.187206685983513e-19
402.807861328125 2.1309997243136219e-19
402.80810546875 2.2103894294365623e-19
402.808349609375 2.233503273077208e-19
402.80859375 2.276660648257525e-19
402.808837890625 2.37395506216671e-19
402.80908203125 2.2852620067914275e-19
402.809326171875 2.348119181460111e-19
402.8095703125 2.4904289784200167e-19
402.809814453125 2.435757023928507e-19
402.81005859375 2.4661753031736964e-19
402.810302734375 2.5046657657417265e-19
402.810546875 2.529440226810708e-19
402.810791015625 2.6432602977267197e-19
402.81103515625 2.5882845762902543e-19
402.811279296875 2.5720638265056217e-19
402.8115234375 2.7387479397815176e-19
402.811767578125 2.7423597271731007e-19
402.81201171875 2.720793416461058e-19
402.812255859375 2.782300858300077e-19
402.8125 2.778668878520404e-19
402.812744140625 2.8758321550220016e-19
402.81298828125 2.8941752001792e-19
402.813232421875 2.8162266292030055e-19
402.8134765625 2.9597957550331124e-19
402.813720703125 3.0089751888339643e-19
402.81396484375 2.952498647168182e-19
402.814208984375 3.02032506420224e-19
402.814453125 3.0316803746864363e-19
402.814697265625 3.1097670962825284e-19
402.81494140625 3.1682081938555977e-19
402.815185546875 3.064597250334532e-19
402.8154296875 3.159660920876204e-19
402.815673828125 3.266222725092915e-19
402.81591796875 3.2007999505682484e-19
402.816162109375 3.231384903330311e-19
402.81640625 3.253285700633891e-19
402.816650390625 3.3069285742918044e-19
402.81689453125 3.3899919185178e-19
402.817138671875 3.2954811897507326e-19
402.8173828125 3.3406925091268896e-19
402.817626953125 3.4948348461463677e-19
402.81787109375 3.432346398645002e-19
402.818115234375 3.4284419840914476e-19
402.818359375 3.4909508864815685e-19
402.818603515625 3.5053880452621983e-19
402.81884765625 3.598828128566833e-19
402.819091796875 3.529058642461026e-19
402.8193359375 3.490547222883026e-19
402.819580078125 3.692456165018175e-19
402.81982421875 3.6627111011257575e-19
402.820068359375 3.5939153540542967e-19
402.8203125 3.6902352370550633e-19
402.820556640625 3.6857618654082004e-19
402.82080078125 3.7639938965143424e-19
402.821044921875 3.7710676465075615e-19
402.8212890625 3.6687616721326365e-19
402.821533203125 3.839908638887994e-19
402.82177734375 3.8765986336908802e-19
402.822021484375 3.76416827346473e-19
402.822265625 3.84625210643264e-19
402.822509765625 3.8515897132808933e-19
402.82275390625 3.911964101619743e-19
402.822998046875 3.978538492442116e-19
402.8232421875 3.8491071347360704e-19
402.823486328125 3.9424519478664547e-19
402.82373046875 4.0777392263154356e-19
402.823974609375 3.9666393378011813e-19
402.82421875 3.9766629815244196e-19
402.824462890625 4.0316534178844716e-19
402.82470703125 4.067749814931721e-19
402.824951171875 4.134874778111293e-19
402.8251953125 4.006896412153582e-19
402.825439453125 4.0360430319781897e-19
402.82568359375 4.233586213469397e-19
402.825927734375 4.145260439366068e-19
402.826171875 4.0850348651842694e-19
402.826416015625 4.167896781473425e-19
402.82666015625 4.2074561617876334e-19
402.826904296875 4.2666590335526426e-19
402.8271484375 4.1895797537491966e-19
402.827392578125 4.139563471784808e-19
402.82763671875 4.324179798695813e-19
402.827880859375 4.304793503128743e-19
402.828125 4.182621403335482e-19
402.828369140625 4.280396188267595e-19
402.82861328125 4.298729468944711e-19
402.828857421875 4.344145760423646e-19
402.8291015625 4.343722348696758e-19
402.829345703125 4.2199675396545605e-19
402.82958984375 4.396145019757147e-19
402.829833984375 4.459444920272015e-19
402.830078125 4.299472867990803e-19
402.830322265625 4.36036867254656e-19
402.83056640625 4.404914303435673e-19
402.830810546875 4.423762674400305e-19
402.8310546875 4.439903622955379e-19
402.831298828125 4.324073664443514e-19
402.83154296875 4.40686111015145e-19
402.831787109375 4.537775004305424e-19
402.83203125 4.407680906411277e-19
402.832275390625 4.3842454955273205e-19
402.83251953125 4.48678956064052e-19
402.832763671875 4.502325916094967e-19
402.8330078125 4.506273121390487e-19
402.833251953125 4.417656905677256e-19
402.83349609375 4.432620910790527e-19
402.833740234375 4.600694882818252e-19
402.833984375 4.507529516121373e-19
402.834228515625 4.4025125400322565e-19
402.83447265625 4.508031325776968e-19
402.834716796875 4.528879958879841e-19
402.8349609375 4.541351192263024e-19
402.835205078125 4.488233109319357e-19
402.83544921875 4.4145324925129745e-19
402.835693359375 4.603383353672698e-19
402.8359375 4.594390029914326e-19
402.836181640625 4.418964434855556e-19
402.83642578125 4.526645899748377e-19
402.836669921875 4.5551719682208775e-19
402.8369140625 4.531962743802221e-19
402.837158203125 4.530754735544436e-19
402.83740234375 4.418024977855402e-19
402.837646484375 4.555694586545327e-19
402.837890625 4.621753767367069e-19
402.838134765625 4.403040815769413e-19
402.83837890625 4.467531778491198e-19
402.838623046875 4.574427222545307e-19
402.8388671875 4.516678109385332e-19
402.839111328125 4.505065174201514e-19
402.83935546875 4.412276083546508e-19
402.839599609375 4.479533760267626e-19
402.83984375 4.602838442422042e-19
402.840087890625 4.422799185149736e-19
402.84033203125 4.378371282633382e-19
402.840576171875 4.512617664230777e-19
402.8408203125 4.478315244424005e-19
402.841064453125 4.441503541975084e-19
402.84130859375 4.390128775113513e-19
402.841552734375 4.386648431586347e-19
402.841796875 4.52872773012774e-19
402.842041015625 4.402399177625187e-19
402.84228515625 4.2687739999123384e-19
402.842529296875 4.425232964105063e-19
402.8427734375 4.414236981093504e-19
402.843017578125 4.351550400948498e-19
402.84326171875 4.3163598822362044e-19
402.843505859375 4.2485326732324724e-19
402.84375 4.379947517089374e-19
402.843994140625 4.336222666389597e-19
402.84423828125 4.152134662787182e-19
402.844482421875 4.2666608168973834e-19
402.8447265625 4.308019991435686e-19
402.844970703125 4.220459972414755e-19
402.84521484375 4.2014013616708656e-19
402.845458984375 4.0991028387624085e-19
402.845703125 4.185942741336671e-19
402.845947265625 4.249675676924706e-19
402.84619140625 4.012465093147593e-19
402.846435546875 4.047029394740284e-19
402.8466796875 4.16573694701096e-19
402.846923828125 4.048070692551822e-19
402.84716796875 4.0110815001780167e-19
402.847412109375 3.9665976126163685e-19
402.84765625 3.995773206488588e-19
402.847900390625 4.0780832437716855e-19
402.84814453125 3.869676783317221e-19
402.848388671875 3.8158455418729644e-19
402.8486328125 3.97902050586628e-19
402.848876953125 3.878535078064325e-19
402.84912109375 3.7988029597351236e-19
402.849365234375 3.780925263789861e-19
402.849609375 3.737798856363005e-19
402.849853515625 3.841503685082927e-19
402.85009765625 3.7204950128638483e-19
402.850341796875 3.5655957798608456e-19
402.8505859375 3.7186628979132406e-19
402.850830078125 3.6963343144143466e-19
402.85107421875 3.5728727326424123e-19
402.851318359375 3.5623539242270096e-19
402.8515625 3.512414021731132e-19
402.851806640625 3.576030094246271e-19
402.85205078125 3.5362064181246177e-19
402.852294921875 3.3269064852091294e-19
402.8525390625 3.4166653682655514e-19
402.852783203125 3.48639118764531e-19
402.85302734375 3.313350411635542e-19
402.853271484375 3.2943106602798425e-19
402.853515625 3.268270023018824e-19
402.853759765625 3.265583359740108e-19
402.85400390625 3.317291437649455e-19
402.854248046875 3.098209278778904e-19
402.8544921875 3.097622734142967e-19
402.854736328125 3.2331016526118855e-19
402.85498046875 3.0503227193691813e-19
402.855224609375 3.008926675175444e-19
402.85546875 3.001938608692476e-19
402.855712890625 2.963222446300214e-19
402.85595703125 3.026293623039996e-19
402.856201171875 2.8469332870082313e-19
402.8564453125 2.774403723264054e-19
402.856689453125 2.9207743159001194e-19
