1445.839599609375 1.9488848063091617e-19
1445.83984375 2.0368413530816914e-19
1445.840087890625 1.8939432914488738e-19
1445.84033203125 1.8676286131821502e-19
1445.840576171875 1.9760232306262685e-19
1445.8408203125 1.8816921136499018e-19
1445.841064453125 1.8546275244250712e-19
1445.84130859375 1.8164714885767457e-19
1445.841552734375 1.7884610176298093e-19
1445.841796875 1.883780461649972e-19
1445.842041015625 1.7723481944116593e-19
1445.84228515625 1.6982304251268333e-19
1445.842529296875 1.817560562545604e-19
1445.8427734375 1.7573341469792737e-19
1445.843017578125 1.6895358291835354e-19
1445.84326171875 1.7029035762759607e-19
1445.843505859375 1.6434877864747843e-19
1445.84375 1.7013720807484018e-19
1445.843994140625 1.6655070598099234e-19
1445.84423828125 1.5178696646464932e-19
1445.844482421875 1.6131315632497264e-19
1445.8447265625 1.6253636030237508e-19
1445.844970703125 1.5192192885496864e-19
1445.84521484375 1.534083748461011e-19
1445.845458984375 1.4915251689476476e-19
1445.845703125 1.5043349997140543e-19
1445.845947265625 1.5146137262278194e-19
1445.84619140625 1.3764460806683142e-19
1445.846435546875 1.4100911549371879e-19
1445.8466796875 1.4710211336919105e-19
1445.846923828125 1.3639700388262667e-19
1445.84716796875 1.345080948657987e-19
1445.847412109375 1.3184368586092557e-19
1445.84765625 1.311552844133061e-19
1445.847900390625 1.3561122965159182e-19
1445.84814453125 1.2174048070954856e-19
1445.848388671875 1.2064974243071359e-19
1445.8486328125 1.3102520382324977e-19
1445.848876953125 1.2077328038979736e-19
1445.84912109375 1.1640788295031825e-19
1445.849365234375 1.1587745838663784e-19
1445.849609375 1.1163478225269372e-19
1445.849853515625 1.1768540088838019e-19
1445.85009765625 1.0790245535593101e-19
1445.850341796875 9.866775697814582e-20
1445.8505859375 1.1149313893704022e-19
1445.850830078125 1.0475676478889874e-19
1445.85107421875 9.551029970466808e-20
1445.851318359375 1.0007517942528793e-19
1445.8515625 9.432045819173204e-20
1445.851806640625 9.655213185351001e-20
1445.85205078125 9.373389836596611e-20
1445.852294921875 8.132262042569337e-20
1445.8525390625 9.110612642723138e-20
1445.852783203125 9.09622128355563e-20
1445.85302734375 7.678224036835986e-20
1445.853271484375 8.024216034316575e-20
1445.853515625 7.748346839696864e-20
1445.853759765625 7.549429117106688e-20
1445.85400390625 7.856071744658832e-20
1445.854248046875 6.43806065919063e-20
1445.8544921875 6.76676205976835e-20
1445.854736328125 7.511151551245889e-20
1445.85498046875 6.044034857547488e-20
1445.855224609375 6.191017955033843e-20
1445.85546875 6.348615902853821e-20
1445.855712890625 5.756908647943985e-20
1445.85595703125 5.979038503012505e-20
1445.856201171875 4.9279559604997615e-20
1445.8564453125 4.8313622256464e-20
1445.856689453125 5.660510573107268e-20
1445.85693359375 4.702471343577954e-20
1445.857177734375 4.2046763454821377e-20
1445.857421875 4.362636650225341e-20
1445.857666015625 4.161583901068297e-20
1445.85791015625 4.327740318062682e-20
1445.858154296875 3.725926464579021e-20
1445.8583984375 2.903118904455836e-20
1445.858642578125 3.8381496590991804e-20
1445.85888671875 3.6409125485556265e-20
1445.859130859375 2.354325715018493e-20
1445.859375 2.813320555270905e-20
1445.859619140625 2.5663191140968205e-20
1445.85986328125 2.3431705084352764e-20
1445.860107421875 2.328879329501349e-20
1445.8603515625 1.2164067054089849e-20
1445.860595703125 2.1173795651903744e-20
1445.86083984375 2.279421752215671e-20
1445.861083984375 6.58062800079744e-21
1445.861328125 1.1763811481653305e-20
1445.861572265625 1.2860237386359964e-20
1445.86181640625 7.702144765690612e-21
1445.862060546875 9.062655754631137e-21
1445.8623046875 -2.221447724341632e-21
1445.862548828125 6.194877423222672e-22
1445.86279296875 7.321855710333988e-21
1445.863037109375 -7.53718993258741e-21
1445.86328125 -6.789029519213616e-21
1445.863525390625 -2.447676930042266e-21
1445.86376953125 -8.19723508812236e-21
1445.864013671875 -6.4124664642976966e-21
1445.8642578125 -1.4155846308982148e-20
1445.864501953125 -1.5997663356943252e-20
1445.86474609375 -7.924075407233288e-21
1445.864990234375 -1.9448444078813447e-20
1445.865234375 -2.3926168287122282e-20
1445.865478515625 -1.671007558804719e-20
1445.86572265625 -2.3153354929817544e-20
1445.865966796875 -2.359065036013868e-20
1445.8662109375 -2.4840296498016484e-20
1445.866455078125 -3.244630748316714e-20
1445.86669921875 -2.3732705079684024e-20
1445.866943359375 -2.763896127176112e-20
1445.8671875 -3.847136123904786e-20
1445.867431640625 -3.02198090151226e-20
1445.86767578125 -3.4124269214168195e-20
1445.867919921875 -3.775693946968314e-20
1445.8681640625 -3.5843768890190545e-20
1445.868408203125 -4.7468229517632536e-20
1445.86865234375 -3.926014489126837e-20
1445.868896484375 -3.5326616618117154e-20
1445.869140625 -5.4125861406592033e-20
1445.869384765625 -4.615444844346812e-20
1445.86962890625 -4.287854978679503e-20
1445.869873046875 -5.2422804876865005e-20
1445.8701171875 -4.600928441549239e-20
1445.870361328125 -5.543859591251749e-20
1445.87060546875 -5.476666487508227e-20
1445.870849609375 -4.6068681213889427e-20
1445.87109375 -6.243780180333966e-20
1445.871337890625 -6.002532267726306e-20
1445.87158203125 -5.2863020614175127e-20
1445.871826171875 -6.332544969880573e-20
1445.8720703125 -5.962298501916899e-20
1445.872314453125 -6.297414397606013e-20
1445.87255859375 -6.881333028898128e-20
1445.872802734375 -5.690486757302146e-20
1445.873046875 -6.551507390617493e-20
1445.873291015625 -7.292487565766226e-20
1445.87353515625 -6.25367819599248e-20
1445.873779296875 -7.085215087622106e-20
1445.8740234375 -7.269092951630592e-20
1445.874267578125 -6.964130578164255e-20
1445.87451171875 -7.887970312516503e-20
1445.874755859375 -7.090472928101455e-20
1445.875 -7.258361815072129e-20
1445.875244140625 -8.404562536497495e-20
1445.87548828125 -7.295491572257973e-20
1445.875732421875 -7.666973407094057e-20
1445.8759765625 -8.388942453550091e-20
1445.876220703125 -7.663885252709434e-20
1445.87646484375 -8.63604422565635e-20
1445.876708984375 -8.37148813399492e-20
1445.876953125 -7.798455215567934e-20
1445.877197265625 -9.28359371745453e-20
1445.87744140625 -8.620457723726361e-20
1445.877685546875 -8.369883484195016e-20
1445.8779296875 -9.426805043815318e-20
1445.878173828125 -8.708544748995237e-20
1445.87841796875 -9.090706610696081e-20
1445.878662109375 -9.477790234893433e-20
1445.87890625 -8.723649626120092e-20
1445.879150390625 -9.677753023392657e-20
1445.87939453125 -9.793001606659427e-20
1445.879638671875 -8.968443186949367e-20
1445.8798828125 -9.908057698824899e-20
1445.880126953125 -9.901261200545536e-20
1445.88037109375 -9.673033346335748e-20
1445.880615234375 -1.0436896857487164e-19
1445.880859375 -9.643411402415429e-20
1445.881103515625 -1.0047631641553279e-19
1445.88134765625 -1.0974661113349412e-19
1445.881591796875 -9.813507375232384e-20
1445.8818359375 -1.0462730973671116e-19
1445.882080078125 -1.086897310272525e-19
1445.88232421875 -1.0112704623007709e-19
1445.882568359375 -1.114904660449794e-19
1445.8828125 -1.0624608231326885e-19
1445.883056640625 -1.0293790135978511e-19
1445.88330078125 -1.1700169316680538e-19
1445.883544921875 -1.0888124628710555e-19
1445.8837890625 -1.0799670168119712e-19
1445.884033203125 -1.1752116535771626e-19
1445.88427734375 -1.098891216483632e-19
1445.884521484375 -1.1366199992149313e-19
1445.884765625 -1.1543250514131402e-19
1445.885009765625 -1.0859970178617145e-19
1445.88525390625 -1.1929154868960202e-19
1445.885498046875 -1.1820540088809137e-19
1445.8857421875 -1.1049814406934508e-19
1445.885986328125 -1.2005433214959187e-19
1445.88623046875 -1.179228252043914e-19
1445.886474609375 -1.1700681487999612e-19
1445.88671875 -1.245813282535612e-19
1445.886962890625 -1.1559678023852195e-19
1445.88720703125 -1.2038679646426024e-19
1445.887451171875 -1.2689770196240068e-19
1445.8876953125 -1.156135041337257e-19
1445.887939453125 -1.225920222870093e-19
1445.88818359375 -1.2473714681008932e-19
1445.888427734375 -1.1932320029034394e-19
1445.888671875 -1.2724305516795798e-19
1445.888916015625 -1.2195691757653274e-19
1445.88916015625 -1.221864676917781e-19
1445.889404296875 -1.3253392674735898e-19
1445.8896484375 -1.2318094892440753e-19
1445.889892578125 -1.233775795184831e-19
1445.89013671875 -1.3150838235721218e-19
1445.890380859375 -1.2536041734003685e-19
1445.890625 -1.3007979877106592e-19
1445.890869140625 -1.293012904201166e-19
1445.89111328125 -1.2276975129971042e-19
1445.891357421875 -1.3463351460790535e-19
1445.8916015625 -1.3053844763565013e-19
1445.891845703125 -1.246806206372064e-19
1445.89208984375 -1.3527494558002039e-19
1445.892333984375 -1.2951973015170077e-19
1445.892578125 -1.2990073619274902e-19
1445.892822265625 -1.3616900123007892e-19
1445.89306640625 -1.2793659913074048e-19
1445.893310546875 -1.3440656450289339e-19
1445.8935546875 -1.3812548784441902e-19
1445.893798828125 -1.2807863661991062e-19
1445.89404296875 -1.3518437484795886e-19
1445.894287109375 -1.3607599082947316e-19
1445.89453125 -1.3080416833375163e-19
1445.894775390625 -1.3882315219469349e-19
1445.89501953125 -1.3423832261263557e-19
1445.895263671875 -1.3576036611278505e-19
1445.8955078125 -1.4397607434595196e-19
1445.895751953125 -1.331481834529142e-19
1445.89599609375 -1.372560594367731e-19
1445.896240234375 -1.4262826551768065e-19
1445.896484375 -1.3411803248851391e-19
1445.896728515625 -1.4083155600398792e-19
1445.89697265625 -1.3845002226280903e-19
1445.897216796875 -1.3550592883594794e-19
1445.8974609375 -1.467987914048223e-19
1445.897705078125 -1.394533442447533e-19
1445.89794921875 -1.362246121561376e-19
1445.898193359375 -1.4495711386478007e-19
1445.8984375 -1.4082978288422246e-19
1445.898681640625 -1.4304045697071557e-19
1445.89892578125 -1.4404894305211864e-19
1445.899169921875 -1.3771728044363888e-19
1445.8994140625 -1.4710288834589315e-19
1445.899658203125 -1.4655003529647712e-19
1445.89990234375 -1.380536389064755e-19
1445.900146484375 -1.46478804209046e-19
1445.900390625 -1.4665586469952023e-19
1445.900634765625 -1.438459323250194e-19
1445.90087890625 -1.470055832851126e-19
1445.901123046875 -1.41881895668214e-19
1445.9013671875 -1.4767804812553267e-19
1445.901611328125 -1.5322118210061324e-19
1445.90185546875 -1.411319480634281e-19
1445.902099609375 -1.4524732338905262e-19
1445.90234375 -1.5117215943511017e-19
1445.902587890625 -1.4600330977485786e-19
1445.90283203125 -1.5011060887171261e-19
1445.903076171875 -1.438059926141239e-19
1445.9033203125 -1.4630933936673163e-19
1445.903564453125 -1.5639282085352085e-19
1445.90380859375 -1.4301306345153803e-19
1445.904052734375 -1.450441244890438e-19
1445.904296875 -1.545108271537433e-19
1445.904541015625 -1.4912381535999077e-19
1445.90478515625 -1.5175243903894947e-19
1445.905029296875 -1.4707661109313167e-19
1445.9052734375 -1.4598862831713495e-19
1445.905517578125 -1.5662630078450058e-19
1445.90576171875 -1.4819129400376603e-19
1445.906005859375 -1.4427012189709432e-19
1445.90625 -1.5336907613751364e-19
1445.906494140625 -1.5093336662659965e-19
1445.90673828125 -1.4975953142866812e-19
1445.906982421875 -1.4839932023304152e-19
1445.9072265625 -1.475554257896203e-19
1445.907470703125 -1.5647815688800574e-19
1445.90771484375 -1.510773867208438e-19
1445.907958984375 -1.4395056235554377e-19
1445.908203125 -1.5302921524474586e-19
1445.908447265625 -1.5283987332456688e-19
1445.90869140625 -1.5000642920935842e-19
1445.908935546875 -1.4944122835998386e-19
1445.9091796875 -1.460286978821716e-19
1445.909423828125 -1.5503608742131102e-19
1445.90966796875 -1.544736860224511e-19
1445.909912109375 -1.4324583499649413e-19
1445.91015625 -1.5093795053887987e-19
1445.910400390625 -1.5664621903949902e-19
1445.91064453125 -1.5067634911023494e-19
1445.910888671875 -1.504361721571882e-19
1445.9111328125 -1.4848494851485758e-19
1445.911376953125 -1.514089902657511e-19
1445.91162109375 -1.573715815832632e-19
1445.911865234375 -1.4632017051831153e-19
1445.912109375 -1.4622861417683151e-19
1445.912353515625 -1.5657632036046424e-19
1445.91259765625 -1.5120309971825176e-19
1445.912841796875 -1.486931444182476e-19
1445.9130859375 -1.4853966248044087e-19
1445.913330078125 -1.5052312071194155e-19
1445.91357421875 -1.5692047832994518e-19
1445.913818359375 -1.4858679887229741e-19
1445.9140625 -1.4404779313460486e-19
1445.914306640625 -1.5419988541389955e-19
1445.91455078125 -1.5272604935938859e-19
1445.914794921875 -1.4770576517532183e-19
1445.9150390625 -1.4773908729873565e-19
1445.915283203125 -1.463688245764234e-19
1445.91552734375 -1.5491816076520547e-19
1445.915771484375 -1.5033522772772682e-19
1445.916015625 -1.3962242717256473e-19
1445.916259765625 -1.5247692109701384e-19
1445.91650390625 -1.5279242374197642e-19
1445.916748046875 -1.4544173145819856e-19
1445.9169921875 -1.470300455924622e-19
1445.917236328125 -1.445353463124275e-19
1445.91748046875 -1.5267873824708944e-19
1445.917724609375 -1.5097363132374945e-19
1445.91796875 -1.3655859116533528e-19
1445.918212890625 -1.4519156224324728e-19
1445.91845703125 -1.527436683269869e-19
1445.918701171875 -1.4325709788332867e-19
1445.9189453125 -1.4147269860552633e-19
1445.919189453125 -1.4282826212804007e-19
1445.91943359375 -1.477333467794199e-19
1445.919677734375 -1.5093513256156142e-19
1445.919921875 -1.3461099381787091e-19
1445.920166015625 -1.3769645153983584e-19
1445.92041015625 -1.5282750778761728e-19
1445.920654296875 -1.4010992010710289e-19
1445.9208984375 -1.3571495225341465e-19
1445.921142578125 -1.3944064771938983e-19
1445.92138671875 -1.398356633580315e-19
1445.921630859375 -1.464899180205577e-19
1445.921875 -1.3375952313636255e-19
1445.922119140625 -1.2926079055831133e-19
1445.92236328125 -1.4699553139291345e-19
1445.922607421875 -1.3965274800052933e-19
1445.9228515625 -1.3003347032400868e-19
1445.923095703125 -1.359216927330064e-19
1445.92333984375 -1.3434174900978951e-19
1445.923583984375 -1.3907796987923122e-19
1445.923828125 -1.336732823334298e-19
1445.924072265625 -1.2204917608545851e-19
1445.92431640625 -1.366150699505935e-19
1445.924560546875 -1.3702018617680068e-19
1445.9248046875 -1.220122940782046e-19
1445.925048828125 -1.257705254769064e-19
1445.92529296875 -1.2924250511704733e-19
1445.925537109375 -1.3292948288149052e-19
1445.92578125 -1.2946153252405824e-19
1445.926025390625 -1.1494512541806848e-19
1445.92626953125 -1.2596258241775142e-19
1445.926513671875 -1.3489268101951292e-19
1445.9267578125 -1.1725358635214464e-19
1445.927001953125 -1.16262325892156e-19
1445.92724609375 -1.2245693297133542e-19
1445.927490234375 -1.218873241511924e-19
1445.927734375 -1.24333564863662e-19
1445.927978515625 -1.100596947381848e-19
1445.92822265625 -1.1216868183551724e-19
1445.928466796875 -1.3096392196030898e-19
1445.9287109375 -1.1419432341108307e-19
1445.928955078125 -1.053567827904134e-19
1445.92919921875 -1.1736736302040118e-19
1445.929443359375 -1.1544754655845788e-19
1445.9296875 -1.153169758111582e-19
1445.929931640625 -1.0450951113742131e-19
1445.93017578125 -1.0099043842588047e-19
1445.930419921875 -1.2051569569988753e-19
1445.9306640625 -1.0972077634761066e-19
1445.930908203125 -9.451758872567036e-20
1445.93115234375 -1.0681519234862975e-19
1445.931396484375 -1.0814566691732406e-19
1445.931640625 -1.0475272735428864e-19
1445.931884765625 -9.92660130914274e-20
1445.93212890625 -9.239905949562412e-20
1445.932373046875 -1.0762963591527187e-19
1445.9326171875 -1.0616711916434616e-19
1445.932861328125 -8.525731505720409e-20
1445.93310546875 -9.201679980270124e-20
1445.933349609375 -1.0037057435866829e-19
1445.93359375 -9.569944621363179e-20
1445.933837890625 -9.047655549835418e-20
1445.93408203125 -8.17910495397371e-20
1445.934326171875 -9.318868837107873e-20
1445.9345703125 -9.924828275615578e-20
1445.934814453125 -7.883248766827532e-20
1445.93505859375 -8.00538218587485e-20
1445.935302734375 -9.050155251894096e-20
1445.935546875 -8.507154979763032e-20
1445.935791015625 -7.977771793339018e-20
1445.93603515625 -7.331875518757846e-20
1445.936279296875 -7.770982598918761e-20
1445.9365234375 -8.695975523920414e-20
1445.936767578125 -7.210150223589473e-20
1445.93701171875 -6.389759436998855e-20
1445.937255859375 -7.860015875648189e-20
1445.9375 -7.638685756831245e-20
1445.937744140625 -6.767006619425552e-20
1445.93798828125 -6.353063702679843e-20
1445.938232421875 -6.237807540923144e-20
1445.9384765625 -7.666319273764019e-20
1445.938720703125 -6.585584790661921e-20
1445.93896484375 -4.7795194245485756e-20
1445.939208984375 -6.33138184440121e-20
1445.939453125 -6.570914035382991e-20
1445.939697265625 -5.550897580993102e-20
1445.93994140625 -5.2084575881174394e-20
1445.940185546875 -4.819468272941617e-20
1445.9404296875 -5.984002885656028e-20
1445.940673828125 -5.735185764442361e-20
1445.94091796875 -3.757312897150358e-20
1445.941162109375 -4.659885830522297e-20
1445.94140625 -5.583315198459881e-20
1445.941650390625 -4.5056872542449684e-20
1445.94189453125 -3.774037698433447e-20
1445.942138671875 -3.5840279115307796e-20
1445.9423828125 -4.514246285934354e-20
1445.942626953125 -4.5743008988204804e-20
1445.94287109375 -2.70411560872985e-20
1445.943115234375 -2.9388778720131546e-20
1445.943359375 -4.204646335747273e-20
1445.943603515625 -3.539617349553131e-20
1445.94384765625 -2.6430708595653474e-20
1445.944091796875 -2.2314742576226352e-20
1445.9443359375 -3.0308441862714526e-20
1445.944580078125 -3.790476790410124e-20
1445.94482421875 -1.777512856586577e-20
1445.945068359375 -1.2956243633750068e-20
1445.9453125 -2.997485870283947e-20
1445.945556640625 -2.3439276356162703e-20
1445.94580078125 -1.2735562566351452e-20
1445.946044921875 -1.1407919583847178e-20
1445.9462890625 -1.509397463840415e-20
1445.946533203125 -2.2560645933097477e-20
1445.94677734375 -9.227130472140979e-21
1445.947021484375 1.9663294774117418e-21
1445.947265625 -1.4107588916118022e-20
1445.947509765625 -1.4564290559329654e-20
1445.94775390625 -1.3202587143231961e-21
1445.947998046875 4.1230721681841056e-22
1445.9482421875 -7.180047171819855e-22
1445.948486328125 -8.132090324132694e-21
1445.94873046875 -2.7550667743930087e-22
1445.948974609375 1.4834293361992115e-20
1445.94921875 2.2691596369722822e-21
1445.949462890625 -4.40939494260282e-21
1445.94970703125 8.698306511616788e-21
1445.949951171875 1.4633537692383077e-20
1445.9501953125 1.2267698386348586e-20
1445.950439453125 5.855945528348176e-21
1445.95068359375 8.55253311117764e-21
1445.950927734375 2.462100961045965e-20
1445.951171875 2.0895443577526875e-20
1445.951416015625 7.659325497288379e-21
1445.95166015625 1.9187134374071092e-20
1445.951904296875 2.83317363430494e-20
1445.9521484375 2.438920299308403e-20
1445.952392578125 2.0728318880708544e-20
1445.95263671875 1.9281249003395245e-20
1445.952880859375 3.487505904166757e-20
1445.953125 3.611321888527979e-20
1445.953369140625 1.9280231643521107e-20
1445.95361328125 2.997034171122349e-20
1445.953857421875 4.1216735601516014e-20
1445.9541015625 3.8480031810431694e-20
1445.954345703125 3.423155760421979e-20
1445.95458984375 2.9846023361792965e-20
1445.954833984375 4.521882608809323e-20
1445.955078125 5.106874252065045e-20
1445.955322265625 3.5072000456704054e-20
1445.95556640625 3.856777018520522e-20
1445.955810546875 5.089450607424019e-20
1445.9560546875 5.0689834532922903e-20
1445.956298828125 4.698003923666404e-20
1445.95654296875 4.204749747251622e-20
1445.956787109375 5.148946336719493e-20
1445.95703125 6.544188490867579e-20
1445.957275390625 5.2036657155446524e-20
1445.95751953125 4.6788793784420917e-20
1445.957763671875 6.435899606712648e-20
1445.9580078125 6.445829198067739e-20
1445.958251953125 5.805549586347923e-20
1445.95849609375 5.73884040063542e-20
1445.958740234375 6.033066800492756e-20
1445.958984375 7.353400206790871e-20
1445.959228515625 6.804828019542994e-20
1445.95947265625 5.730690979066053e-20
1445.959716796875 7.103634792312516e-20
1445.9599609375 7.608365600922565e-20
1445.960205078125 7.014404424915349e-20
1445.96044921875 6.931839976250016e-20
1445.960693359375 7.098239245750781e-20
1445.9609375 8.083011228494227e-20
1445.961181640625 8.027291714291774e-20
1445.96142578125 6.864149641151674e-20
1445.961669921875 7.695900585556357e-20
1445.9619140625 8.704255023135193e-20
1445.962158203125 8.051686992223284e-20
1445.96240234375 7.848088669664048e-20
1445.962646484375 7.953797424840635e-20
1445.962890625 8.760255999042075e-20
1445.963134765625 9.339503070941312e-20
1445.96337890625 7.987970744105639e-20
1445.963623046875 8.280616805296172e-20
1445.9638671875 9.612979835588559e-20
1445.964111328125 9.147108179689399e-20
1445.96435546875 8.842690984321288e-20
1445.964599609375 8.747913518017546e-20
1445.96484375 9.370815640468073e-20
1445.965087890625 1.0298677182290405e-19
1445.96533203125 8.958399576564673e-20
1445.965576171875 8.835005423092309e-20
1445.9658203125 1.0507474779736212e-19
1445.966064453125 1.0151369515401062e-19
1445.96630859375 9.643460987517062e-20
1445.966552734375 9.779758850036281e-20
1445.966796875 1.0034922338120352e-19
1445.967041015625 1.0996496002173571e-19
1445.96728515625 1.0374014538315568e-19
1445.967529296875 9.344215019263254e-20
1445.9677734375 1.0662993643149414e-19
1445.968017578125 1.1083798554629389e-19
1445.96826171875 1.0135457070143066e-19
1445.968505859375 1.0425819354842117e-19
1445.96875 1.0585786253270628e-19
1445.968994140625 1.1399558331224138e-19
1445.96923828125 1.1615904721335557e-19
1445.969482421875 1.0026862896441045e-19
1445.9697265625 1.1131178650769848e-19
1445.969970703125 1.2218615839377658e-19
1445.97021484375 1.1022458765108877e-19
1445.970458984375 1.1134170890839375e-19
1445.970703125 1.1330591899484816e-19
1445.970947265625 1.1572577290037981e-19
1445.97119140625 1.2219259410352266e-19
1445.971435546875 1.1108002590261603e-19
1445.9716796875 1.1118465116528395e-19
1445.971923828125 1.2705750569051793e-19
1445.97216796875 1.1875011965564692e-19
1445.972412109375 1.1382810766715615e-19
1445.97265625 1.2205150130540504e-19
1445.972900390625 1.204928520978175e-19
1445.97314453125 1.2653652359360397e-19
1445.973388671875 1.2074485062182845e-19
1445.9736328125 1.1282483239048028e-19
1445.973876953125 1.2998804666535262e-19
1445.97412109375 1.2689050587610643e-19
1445.974365234375 1.178838207598491e-19
1445.974609375 1.2509492121937735e-19
1445.974853515625 1.2391217157454759e-19
1445.97509765625 1.3092540183464636e-19
1445.975341796875 1.2916072985979156e-19
1445.9755859375 1.17438769609159e-19
1445.975830078125 1.2945439012556314e-19
1445.97607421875 1.3357442820750308e-19
1445.976318359375 1.240512571139792e-19
1445.9765625 1.2632537094116905e-19
1445.976806640625 1.2770344020417162e-19
1445.97705078125 1.3074253034626678e-19
1445.977294921875 1.3209297510544442e-19
1445.9775390625 1.2178978412448909e-19
1445.977783203125 1.280047673093291e-19
1445.97802734375 1.3906771509842e-19
1445.978271484375 1.2765674557039955e-19
1445.978515625 1.2715012127325008e-19
1445.978759765625 1.3307915061864303e-19
1445.97900390625 1.308584905256102e-19
1445.979248046875 1.3742073421162019e-19
1445.9794921875 1.285084792262497e-19
1445.979736328125 1.2398123641850268e-19
1445.97998046875 1.388263375200567e-19
1445.980224609375 1.316329558830384e-19
1445.98046875 1.2665624355817766e-19
1445.980712890625 1.3404840278315436e-19
1445.98095703125 1.3186056986090624e-19
1445.981201171875 1.36534754950706e-19
1445.9814453125 1.328303577705992e-19
1445.981689453125 1.2435551647247836e-19
1445.98193359375 1.3776881726558477e-19
1445.982177734375 1.3724988622457104e-19
1445.982421875 1.2721527300401783e-19
1445.982666015625 1.3316614378600682e-19
1445.98291015625 1.32329472750727e-19
1445.983154296875 1.342537239924145e-19
1445.9833984375 1.3599814992641185e-19
1445.983642578125 1.2637527220019592e-19
1445.98388671875 1.3314918754640967e-19
1445.984130859375 1.393851120958585e-19
1445.984375 1.3026084973276754e-19
1445.984619140625 1.3188367899769223e-19
1445.98486328125 1.3324418231962385e-19
1445.985107421875 1.3328760886761388e-19
1445.9853515625 1.3855779733106654e-19
1445.985595703125 1.2824941062400626e-19
1445.98583984375 1.2873067480436466e-19
1445.986083984375 1.4116158182953253e-19
1445.986328125 1.3169826411632944e-19
1445.986572265625 1.2959653420644092e-19
1445.98681640625 1.330484564505294e-19
1445.987060546875 1.3272644963911802e-19
1445.9873046875 1.402605984695714e-19
1445.987548828125 1.2948039682295194e-19
1445.98779296875 1.2739293268768828e-19
1445.988037109375 1.4108879473514512e-19
1445.98828125 1.332464722000552e-19
1445.988525390625 1.2966304289303223e-19
1445.98876953125 1.3336205117442123e-19
1445.989013671875 1.3200072769468321e-19
1445.9892578125 1.365796747194754e-19
1445.989501953125 1.314594858670246e-19
1445.98974609375 1.2615199661623337e-19
1445.989990234375 1.3735409878922113e-19
1445.990234375 1.3697699872460461e-19
1445.990478515625 1.2853038629616748e-19
1445.99072265625 1.3225464695935514e-19
1445.990966796875 1.3255227775443066e-19
1445.9912109375 1.3487902503274524e-19
1445.991455078125 1.3539656269694159e-19
1445.99169921875 1.2480229402219565e-19
1445.991943359375 1.3098438797751935e-19
1445.9921875 1.3824273292036548e-19
1445.992431640625 1.281243490880101e-19
1445.99267578125 1.273543654867659e-19
1445.992919921875 1.3282254039455632e-19
1445.9931640625 1.329874955649232e-19
1445.993408203125 1.3361415601478382e-19
1445.99365234375 1.2707271133396491e-19
1445.993896484375 1.2611136676743814e-19
1445.994140625 1.3742415663709583e-19
1445.994384765625 1.3147710453721807e-19
1445.99462890625 1.2531256384709184e-19
1445.994873046875 1.2958098426308725e-19
1445.9951171875 1.278424462885785e-19
1445.995361328125 1.329542734790841e-19
1445.99560546875 1.2742428080931327e-19
1445.995849609375 1.2174100128846375e-19
1445.99609375 1.3513511909971243e-19
1445.996337890625 1.2974214983294804e-19
1445.99658203125 1.228948290275793e-19
1445.996826171875 1.2826370919171067e-19
1445.9970703125 1.2554385210203638e-19
1445.997314453125 1.314779123202637e-19
1445.99755859375 1.2624357647444275e-19
1445.997802734375 1.1592248167660399e-19
1445.998046875 1.290432073504786e-19
1445.998291015625 1.295845145644036e-19
1445.99853515625 1.2091604298734127e-19
1445.998779296875 1.22573233981712e-19
1445.9990234375 1.238057100089446e-19
1445.999267578125 1.2803209788236238e-19
1445.99951171875 1.2580254969779808e-19
1445.999755859375 1.1575473217833866e-19
1446.0 1.220034437453396e-19
1446.000244140625 1.3030786362250116e-19
1446.00048828125 1.1915864960476412e-19
1446.000732421875 1.1625432983832176e-19
1446.0009765625 1.211095211120517e-19
1446.001220703125 1.2252555301293107e-19
1446.00146484375 1.2441114282157102e-19
1446.001708984375 1.1332681207433902e-19
1446.001953125 1.1553057331206636e-19
1446.002197265625 1.2762458008307931e-19
1446.00244140625 1.18345701332011e-19
1446.002685546875 1.1432782730823982e-19
1446.0029296875 1.184413802285555e-19
1446.003173828125 1.188720614329053e-19
1446.00341796875 1.2190766362453588e-19
1446.003662109375 1.1370383673827022e-19
1446.00390625 1.083743093096018e-19
1446.004150390625 1.2280300465764e-19
1446.00439453125 1.2063182130416264e-19
1446.004638671875 1.0898537548474734e-19
1446.0048828125 1.1481581966168905e-19
1446.005126953125 1.1579224789500997e-19
1446.00537109375 1.1834063991263005e-19
1446.005615234375 1.1588762258687848e-19
1446.005859375 1.0486001890688949e-19
1446.006103515625 1.1829598050631525e-19
1446.00634765625 1.2146317787921223e-19
1446.006591796875 1.0616050324400209e-19
1446.0068359375 1.099216067106417e-19
1446.007080078125 1.1161653731056942e-19
1446.00732421875 1.140916966283848e-19
1446.007568359375 1.1556472919470934e-19
1446.0078125 1.0182791199813211e-19
1446.008056640625 1.0965780387097e-19
1446.00830078125 1.188680861915093e-19
1446.008544921875 1.0750740442968973e-19
1446.0087890625 1.0704443933785405e-19
1446.009033203125 1.0948896007296857e-19
1446.00927734375 1.113566462809485e-19
1446.009521484375 1.11830412146929e-19
1446.009765625 1.0111042771489455e-19
1446.010009765625 1.0330078825897034e-19
1446.01025390625 1.1488697423477297e-19
1446.010498046875 1.0723948805721725e-19
1446.0107421875 9.948771287039845e-20
