1525.35546875 -2.6163025838918355e-19
1525.355712890625 -2.637499622188403e-19
1525.35595703125 -2.8022050701371596e-19
1525.356201171875 -2.720985743119732e-19
1525.3564453125 -2.703455022402812e-19
1525.356689453125 -2.8118292698734177e-19
1525.35693359375 -2.7957520353528657e-19
1525.357177734375 -2.860058686836086e-19
1525.357421875 -2.8342225363073476e-19
1525.357666015625 -2.778023809320254e-19
1525.35791015625 -2.9451180228371453e-19
1525.358154296875 -2.930625263851475e-19
1525.3583984375 -2.855667251174291e-19
1525.358642578125 -2.962946240560641e-19
1525.35888671875 -2.9566911951736986e-19
1525.359130859375 -3.008278845912017e-19
1525.359375 -3.0224372368777893e-19
1525.359619140625 -2.9173783389594455e-19
1525.35986328125 -3.072152724433306e-19
1525.360107421875 -3.118317500484112e-19
1525.3603515625 -2.9869413772819663e-19
1525.360595703125 -3.0611230265011986e-19
1525.36083984375 -3.1030305192736923e-19
1525.361083984375 -3.111131409944028e-19
1525.361328125 -3.145732501979563e-19
1525.361572265625 -3.067831590768738e-19
1525.36181640625 -3.1359730547086817e-19
1525.362060546875 -3.2504557638065075e-19
1525.3623046875 -3.12622814401725e-19
1525.362548828125 -3.1361566510462424e-19
1525.36279296875 -3.2274509247381764e-19
1525.363037109375 -3.179750790737422e-19
1525.36328125 -3.2306672365345313e-19
1525.363525390625 -3.1629722661114367e-19
1525.36376953125 -3.150548208088453e-19
1525.364013671875 -3.3260102803136767e-19
1525.3642578125 -3.219703927722093e-19
1525.364501953125 -3.1618133119666147e-19
1525.36474609375 -3.2620166204947586e-19
1525.364990234375 -3.2480202071102888e-19
1525.365234375 -3.2910649268023506e-19
1525.365478515625 -3.234166383214248e-19
1525.36572265625 -3.1720001043344346e-19
1525.365966796875 -3.332771482585414e-19
1525.3662109375 -3.297485157138752e-19
1525.366455078125 -3.172530077685784e-19
1525.36669921875 -3.2691659042818984e-19
1525.366943359375 -3.2693235715356104e-19
1525.3671875 -3.25768192477848e-19
1525.367431640625 -3.283773711138711e-19
1525.36767578125 -3.1813704925956537e-19
1525.367919921875 -3.273102041782153e-19
1525.3681640625 -3.337634481575309e-19
1525.368408203125 -3.175315345386737e-19
1525.36865234375 -3.2295683645187795e-19
1525.368896484375 -3.284423038836433e-19
1525.369140625 -3.224083817999663e-19
1525.369384765625 -3.2646512603429004e-19
1525.36962890625 -3.177534744350501e-19
1525.369873046875 -3.1831916563683576e-19
1525.3701171875 -3.311791419967967e-19
1525.370361328125 -3.171637055930599e-19
1525.37060546875 -3.1387105582780974e-19
1525.370849609375 -3.251879785011335e-19
1525.37109375 -3.198893808182325e-19
1525.371337890625 -3.207697751333876e-19
1525.37158203125 -3.1447747255654807e-19
1525.371826171875 -3.090892459464092e-19
1525.3720703125 -3.253851367937535e-19
1525.372314453125 -3.1547169384422974e-19
1525.37255859375 -3.0349202030036884e-19
1525.372802734375 -3.1659437895849176e-19
1525.373046875 -3.1302647837750185e-19
1525.373291015625 -3.113942106551914e-19
1525.37353515625 -3.10199095272563e-19
1525.373779296875 -2.998740767286397e-19
1525.3740234375 -3.134742251586926e-19
1525.374267578125 -3.139327991194519e-19
1525.37451171875 -2.950506456251023e-19
1525.374755859375 -3.0364442798257425e-19
1525.375 -3.079778431414929e-19
1525.375244140625 -2.995073942870909e-19
1525.37548828125 -3.0019312019353077e-19
1525.375732421875 -2.931684869937623e-19
1525.3759765625 -2.976652132034822e-19
1525.376220703125 -3.04730436808896e-19
1525.37646484375 -2.875124822478697e-19
1525.376708984375 -2.8805086999675394e-19
1525.376953125 -2.980240176359778e-19
1525.377197265625 -2.896442319210886e-19
1525.37744140625 -2.8974891979596826e-19
1525.377685546875 -2.8420639939286587e-19
1525.3779296875 -2.80230314628745e-19
1525.378173828125 -2.9332862841187647e-19
1525.37841796875 -2.791269883476622e-19
1525.378662109375 -2.700903105166129e-19
1525.37890625 -2.850427633600901e-19
1525.379150390625 -2.7685024033652422e-19
1525.37939453125 -2.7361586662484267e-19
1525.379638671875 -2.7269838852533937e-19
1525.3798828125 -2.6443760901835665e-19
1525.380126953125 -2.780795170392489e-19
1525.38037109375 -2.7106181857357657e-19
1525.380615234375 -2.5415578410866194e-19
1525.380859375 -2.6620418049199767e-19
1525.381103515625 -2.655042912690722e-19
1525.38134765625 -2.577268928389849e-19
1525.381591796875 -2.5781651422569325e-19
1525.3818359375 -2.4929469134566686e-19
1525.382080078125 -2.5551759744139987e-19
1525.38232421875 -2.5712457450271917e-19
1525.382568359375 -2.3833793044513554e-19
1525.3828125 -2.4495348004666543e-19
1525.383056640625 -2.5212506181930956e-19
1525.38330078125 -2.4073716207919614e-19
1525.383544921875 -2.3921766211907563e-19
1525.3837890625 -2.3265730852374787e-19
1525.384033203125 -2.3525246795190514e-19
1525.38427734375 -2.4277827102341136e-19
1525.384521484375 -2.2334116312860655e-19
1525.384765625 -2.1969540179545467e-19
1525.385009765625 -2.331321855550417e-19
1525.38525390625 -2.2394569478588755e-19
1525.385498046875 -2.177897406459551e-19
1525.3857421875 -2.1528697092803018e-19
1525.385986328125 -2.129621647048288e-19
1525.38623046875 -2.2327811751604264e-19
1525.386474609375 -2.0887593373488602e-19
1525.38671875 -1.9678947231730843e-19
1525.386962890625 -2.1220824585930424e-19
1525.38720703125 -2.056959770998146e-19
1525.387451171875 -1.9662056005808627e-19
1525.3876953125 -1.9486592986612652e-19
1525.387939453125 -1.8786794782923666e-19
1525.38818359375 -1.9879043545686576e-19
1525.388427734375 -1.9275401184804233e-19
1525.388671875 -1.7413184504892885e-19
1525.388916015625 -1.8569494034741731e-19
1525.38916015625 -1.8806294446233954e-19
1525.389404296875 -1.7647830225341127e-19
1525.3896484375 -1.7473754238895246e-19
1525.389892578125 -1.6756029750856124e-19
1525.39013671875 -1.7260106260221557e-19
1525.390380859375 -1.7469641685858375e-19
1525.390625 -1.5327363146321762e-19
1525.390869140625 -1.5816007379056997e-19
1525.39111328125 -1.6718703530579723e-19
1525.391357421875 -1.5254635896432968e-19
1525.3916015625 -1.5123377625582603e-19
1525.391845703125 -1.4655804371867177e-19
1525.39208984375 -1.4665132811051444e-19
1525.392333984375 -1.547173112451636e-19
1525.392578125 -1.3339904281336513e-19
1525.392822265625 -1.2989048234178336e-19
1525.39306640625 -1.4596862322818289e-19
1525.393310546875 -1.3251455933948436e-19
1525.3935546875 -1.2490271859380034e-19
1525.393798828125 -1.234214248052756e-19
1525.39404296875 -1.1957918371082891e-19
1525.394287109375 -1.2973785530796063e-19
1525.39453125 -1.1548282492829885e-19
1525.394775390625 -1.0195296940062528e-19
1525.39501953125 -1.1821438128692067e-19
1525.395263671875 -1.135251846905764e-19
1525.3955078125 -1.0107496376155707e-19
1525.395751953125 -1.0016555896274006e-19
1525.39599609375 -9.617277011324314e-20
1525.396240234375 -1.0321762990608923e-19
1525.396484375 -9.56904591097104e-20
1525.396728515625 -7.64892577135486e-20
1525.39697265625 -8.896009564735249e-20
1525.397216796875 -9.206309100972504e-20
1525.3974609375 -7.529171956141341e-20
1525.397705078125 -7.46648976590693e-20
1525.39794921875 -7.233800371664261e-20
1525.398193359375 -7.52251311970243e-20
1525.3984375 -7.62092293135358e-20
1525.398681640625 -5.60514013771115e-20
1525.39892578125 -5.826195019084977e-20
1525.399169921875 -7.00793952555438e-20
1525.3994140625 -5.593831937587328e-20
1525.399658203125 -4.783878394298711e-20
1525.39990234375 -4.681686512142258e-20
1525.400146484375 -4.816257736026106e-20
1525.400390625 -5.346469589534365e-20
1525.400634765625 -3.556434084750622e-20
1525.40087890625 -2.991990159736398e-20
1525.401123046875 -4.7218433153057513e-20
1525.4013671875 -3.454677990628543e-20
1525.401611328125 -2.3625316339902274e-20
1525.40185546875 -2.886148557510255e-20
1525.402099609375 -2.3433074771893226e-20
1525.40234375 -2.855659318825819e-20
1525.402587890625 -1.8003504945802625e-20
1525.40283203125 -1.670781929312853e-21
1525.403076171875 -2.1049441360134257e-20
1525.4033203125 -1.8004145157884645e-20
1525.403564453125 8.632368767433757e-22
1525.40380859375 -4.252440940451078e-21
1525.404052734375 -7.347448498392424e-22
1525.404296875 -6.619097370648549e-21
1525.404541015625 -3.176037795618648e-21
1525.40478515625 1.975661884543502e-20
1525.405029296875 4.256544205499868e-21
1525.4052734375 -9.105916979991998e-22
1525.405517578125 2.0543100272734944e-20
1525.40576171875 1.8637970041377317e-20
1525.406005859375 1.795970183334697e-20
1525.40625 1.619659773390784e-20
1525.406494140625 1.461690484808947e-20
1525.40673828125 3.564467022672512e-20
1525.406982421875 3.009826747695496e-20
1525.4072265625 1.4530937046978353e-20
1525.407470703125 3.444636878540867e-20
1525.40771484375 4.0739552338821265e-20
1525.407958984375 3.4569443670232996e-20
1525.408203125 3.480070495985733e-20
1525.408447265625 3.2170545544599455e-20
1525.40869140625 4.9824523476405274e-20
1525.408935546875 5.4132055099638207e-20
1525.4091796875 3.457415180339569e-20
1525.409423828125 4.6193769590753124e-20
1525.40966796875 5.936593803558991e-20
1525.409912109375 5.292843099260666e-20
1525.41015625 5.3917785882083076e-20
1525.410400390625 4.9658946544830206e-20
1525.41064453125 5.86648997105296e-20
1525.410888671875 7.192046110403129e-20
1525.4111328125 5.4202318037747314e-20
1525.411376953125 5.573407068556813e-20
1525.41162109375 7.591151536546719e-20
1525.411865234375 7.074819813350461e-20
1525.412109375 6.796735063941532e-20
1525.412353515625 6.891506360045046e-20
1525.41259765625 7.031959155775561e-20
1525.412841796875 8.673026925900751e-20
1525.4130859375 7.727424792373231e-20
1525.413330078125 6.400070098128602e-20
1525.41357421875 8.707417895161877e-20
1525.413818359375 8.906827940774591e-20
1525.4140625 7.919611421082371e-20
1525.414306640625 8.375207879018079e-20
1525.41455078125 8.238978653871128e-20
1525.414794921875 9.835967841627116e-20
1525.4150390625 9.755101471279697e-20
1525.415283203125 7.688939025738537e-20
1525.41552734375 9.663668068070037e-20
1525.415771484375 1.0731488858111832e-19
1525.416015625 9.281021518319767e-20
1525.416259765625 9.647139747381609e-20
1525.41650390625 9.647709272355673e-20
1525.416748046875 1.0580173335728502e-19
1525.4169921875 1.1427706185416772e-19
1525.417236328125 9.344882200793451e-20
1525.41748046875 1.024183340535904e-19
1525.417724609375 1.2213137507774113e-19
1525.41796875 1.090808037918665e-19
1525.418212890625 1.0658043232177166e-19
1525.41845703125 1.108414488531335e-19
1525.418701171875 1.169490188947256e-19
1525.4189453125 1.263338507965311e-19
1525.419189453125 1.109533722524898e-19
1525.41943359375 1.0926139615154605e-19
1525.419677734375 1.3175195624361938e-19
1525.419921875 1.2545581929407006e-19
1525.420166015625 1.162819345635273e-19
1525.42041015625 1.2392570561205774e-19
1525.420654296875 1.2634296306852024e-19
1525.4208984375 1.3702767378035393e-19
1525.421142578125 1.285992578453182e-19
1525.42138671875 1.1683946095109907e-19
1525.421630859375 1.4064836032763783e-19
1525.421875 1.418272753417383e-19
1525.422119140625 1.2709013808564707e-19
1525.42236328125 1.3178985316143802e-19
1525.422607421875 1.355313983107154e-19
1525.4228515625 1.45372251591626e-19
1525.423095703125 1.4276797996382028e-19
1525.42333984375 1.2620648563587486e-19
1525.423583984375 1.4129169752561132e-19
1525.423828125 1.5497553902040732e-19
1525.424072265625 1.3823035631654734e-19
1525.42431640625 1.3836973958097171e-19
1525.424560546875 1.4650084446582923e-19
1525.4248046875 1.4996629859611686e-19
1525.425048828125 1.5461933935613578e-19
1525.42529296875 1.3742649954161035e-19
1525.425537109375 1.4259043546659482e-19
1525.42578125 1.6356704531773224e-19
1525.426025390625 1.4972816683755772e-19
1525.42626953125 1.4318653492217278e-19
1525.426513671875 1.5118107771614234e-19
1525.4267578125 1.5590832032340904e-19
1525.427001953125 1.6233552800937053e-19
1525.42724609375 1.4994856783142863e-19
1525.427490234375 1.4537528649172971e-19
1525.427734375 1.6696799791861436e-19
1525.427978515625 1.6256131829192762e-19
1525.42822265625 1.4752269587180536e-19
1525.428466796875 1.557762187905317e-19
1525.4287109375 1.6108164408868583e-19
1525.428955078125 1.658855291797073e-19
1525.42919921875 1.5897442459730737e-19
1525.429443359375 1.4727695724323014e-19
1525.4296875 1.6767516529450868e-19
1525.429931640625 1.720162386240824e-19
1525.43017578125 1.5304170679729293e-19
1525.430419921875 1.5836777742738747e-19
1525.4306640625 1.6608427439046185e-19
1525.430908203125 1.689223027666226e-19
1525.43115234375 1.6599204872061402e-19
1525.431396484375 1.5135507449490997e-19
1525.431640625 1.6454945447802378e-19
1525.431884765625 1.784742030080365e-19
1525.43212890625 1.5968696656034097e-19
1525.432373046875 1.569260224242724e-19
1525.4326171875 1.677648821441219e-19
1525.432861328125 1.709421667977192e-19
1525.43310546875 1.7113324301784812e-19
1525.433349609375 1.5595239584145402e-19
1525.43359375 1.5951041547141423e-19
1525.433837890625 1.8082351296803697e-19
1525.43408203125 1.6488614247131545e-19
1525.434326171875 1.5460213926572375e-19
1525.4345703125 1.6830901583229726e-19
1525.434814453125 1.6919328992872093e-19
1525.43505859375 1.7111484305131864e-19
1525.435302734375 1.609974958287831e-19
1525.435546875 1.5591694399386418e-19
1525.435791015625 1.7757611125001665e-19
1525.43603515625 1.7167364152809148e-19
1525.436279296875 1.5534125076772268e-19
1525.4365234375 1.6493696960291925e-19
1525.436767578125 1.6876799080669534e-19
1525.43701171875 1.702831124805442e-19
1525.437255859375 1.6454222939783887e-19
1525.4375 1.5203148309777558e-19
1525.437744140625 1.7032116730430803e-19
1525.43798828125 1.753514169718051e-19
1525.438232421875 1.5366231762479563e-19
1525.4384765625 1.5938162775696942e-19
1525.438720703125 1.675618430294367e-19
1525.43896484375 1.6737394665507828e-19
1525.439208984375 1.6524032180490727e-19
1525.439453125 1.5171230682814718e-19
1525.439697265625 1.6257251472774731e-19
1525.43994140625 1.7423509402574058e-19
1525.440185546875 1.5503630793569082e-19
1525.4404296875 1.510389434356082e-19
1525.440673828125 1.619753883396403e-19
1525.44091796875 1.6369181662428455e-19
1525.441162109375 1.611561816606053e-19
1525.44140625 1.4931249860413796e-19
1525.441650390625 1.5348658627570666e-19
1525.44189453125 1.7130752028741836e-19
1525.442138671875 1.5651741961199041e-19
1525.4423828125 1.4498847640755256e-19
1525.442626953125 1.5787639770802317e-19
1525.44287109375 1.5969485386914316e-19
1525.443115234375 1.5724059209867309e-19
1525.443359375 1.477470544040773e-19
1525.443603515625 1.4586411930927096e-19
1525.44384765625 1.6366268084069148e-19
1525.444091796875 1.5542140407767937e-19
1525.4443359375 1.3854937641385815e-19
1525.444580078125 1.4963146039295936e-19
1525.44482421875 1.5579997735631863e-19
1525.445068359375 1.5217500698561426e-19
1525.4453125 1.4628443703562818e-19
1525.445556640625 1.3818106871104907e-19
1525.44580078125 1.5312386566099899e-19
1525.446044921875 1.5646799465157424e-19
1525.4462890625 1.3436448437702185e-19
1525.446533203125 1.3883058136906022e-19
1525.44677734375 1.501702471004223e-19
1525.447021484375 1.469402893516875e-19
1525.447265625 1.4148188856741927e-19
1525.447509765625 1.3270418528225267e-19
1525.44775390625 1.4312968586476552e-19
1525.447998046875 1.5299872421262288e-19
1525.4482421875 1.337396744361439e-19
1525.448486328125 1.3073228994409843e-19
1525.44873046875 1.451274842380734e-19
1525.448974609375 1.4180634525572272e-19
1525.44921875 1.365031942030753e-19
1525.449462890625 1.280814573786788e-19
1525.44970703125 1.3000437077212525e-19
1525.449951171875 1.4905857898404414e-19
1525.4501953125 1.3319962298742758e-19
1525.450439453125 1.186148841388429e-19
1525.45068359375 1.3787407957892084e-19
1525.450927734375 1.379087751064545e-19
1525.451171875 1.3029882599673218e-19
1525.451416015625 1.2451204961060373e-19
1525.45166015625 1.2127171150320596e-19
1525.451904296875 1.3903421461567118e-19
1525.4521484375 1.3246759260324334e-19
1525.452392578125 1.118707545216138e-19
1525.45263671875 1.2434081744647057e-19
1525.452880859375 1.3225821229354995e-19
1525.453125 1.2470502360859188e-19
1525.453369140625 1.1819891088044692e-19
1525.45361328125 1.1259569466283116e-19
1525.453857421875 1.265925818933347e-19
1525.4541015625 1.2936155820386262e-19
1525.454345703125 1.0746924818317404e-19
1525.45458984375 1.1333574609372318e-19
1525.454833984375 1.2589775290371149e-19
1525.455078125 1.1663140898296103e-19
1525.455322265625 1.1075859843360053e-19
1525.45556640625 1.0521343256498087e-19
1525.455810546875 1.1300951085142641e-19
1525.4560546875 1.2344356081894487e-19
1525.456298828125 1.0294633091378195e-19
1525.45654296875 9.853726670824652e-20
1525.456787109375 1.150065440317157e-19
1525.45703125 1.107464367720099e-19
1525.457275390625 1.0304209648496322e-19
1525.45751953125 9.680438557423525e-20
1525.457763671875 1.0036045627643814e-19
1525.4580078125 1.132827966864807e-19
1525.458251953125 9.808306301308729e-20
1525.45849609375 8.481069993341713e-20
1525.458740234375 1.0154296027228158e-19
1525.458984375 1.0324334745524141e-19
1525.459228515625 9.236114805726268e-20
1525.45947265625 8.708956950679442e-20
1525.459716796875 8.558964655992305e-20
1525.4599609375 1.0078257265557047e-19
1525.460205078125 9.404330815329039e-20
1525.46044921875 7.16455625762885e-20
1525.460693359375 8.637780662969041e-20
1525.4609375 9.353736540354805e-20
1525.461181640625 8.128911698986364e-20
1525.46142578125 7.798544391534396e-20
1525.461669921875 7.218292361856177e-20
1525.4619140625 8.337210141255163e-20
1525.462158203125 8.652780636941332e-20
1525.46240234375 6.240116040326666e-20
1525.462646484375 6.768417612185185e-20
1525.462890625 8.299415629390625e-20
1525.463134765625 7.23342352197828e-20
1525.46337890625 6.326502704486654e-20
1525.463623046875 6.126744516374074e-20
1525.4638671875 6.870425164693796e-20
1525.464111328125 7.55044812420011e-20
1525.46435546875 5.571089756364296e-20
1525.464599609375 4.833749633249178e-20
1525.46484375 6.779829490716908e-20
1525.465087890625 6.334809932484913e-20
1525.46533203125 5.052360811076458e-20
1525.465576171875 4.919375017824368e-20
1525.4658203125 5.1994353917139994e-20
1525.466064453125 6.194717531951239e-20
1525.46630859375 4.851130912087614e-20
1525.466552734375 3.539387282312104e-20
1525.466796875 5.1920485165306037e-20
1525.467041015625 5.300078935804039e-20
1525.46728515625 3.99226720572385e-20
1525.467529296875 3.5604674744940284e-20
1525.4677734375 3.605174992824681e-20
1525.468017578125 4.7783422839399335e-20
1525.46826171875 4.172738379562613e-20
1525.468505859375 1.9484748196598396e-20
1525.46875 3.3499230426933416e-20
1525.468994140625 4.4856558979153507e-20
1525.46923828125 2.800262069483372e-20
1525.469482421875 2.5081277643769345e-20
1525.4697265625 2.443219070080717e-20
1525.469970703125 2.948610205527593e-20
1525.47021484375 3.276813968734085e-20
1525.470458984375 1.2325264075913266e-20
1525.470703125 1.5521972998052778e-20
1525.470947265625 2.9994722861556164e-20
1525.47119140625 1.8569717472537053e-20
1525.471435546875 1.1813108856746055e-20
1525.4716796875 1.0717497007686822e-20
1525.471923828125 1.6065777491193384e-20
1525.47216796875 2.3549808882725662e-20
1525.472412109375 3.8301344537603556e-21
1525.47265625 -1.1146890527349983e-21
1525.472900390625 1.8285662421843035e-20
1525.47314453125 1.0928424012226463e-20
1525.473388671875 -1.8125771445418507e-21
1525.4736328125 -1.3824848566735443e-21
1525.473876953125 6.235878459674996e-22
1525.47412109375 9.419974229271299e-21
1525.474365234375 -1.792590777197637e-21
1525.474609375 -1.6241928276326546e-20
1525.474853515625 2.2520153093472948e-21
1525.47509765625 4.7554093976041045e-21
1525.475341796875 -1.2761157867258938e-20
1525.4755859375 -1.3450950832846092e-20
1525.475830078125 -9.822916351275383e-21
1525.47607421875 -2.656973705994263e-21
1525.476318359375 -9.550725505227026e-21
1525.4765625 -2.8163222440752527e-20
1525.476806640625 -1.3968263467268996e-20
1525.47705078125 -4.3600894424953114e-21
1525.477294921875 -2.1742879776988074e-20
1525.4775390625 -2.5285658545728806e-20
1525.477783203125 -2.2716559538879983e-20
1525.47802734375 -1.6279329325229392e-20
1525.478271484375 -1.4698562800191436e-20
1525.478515625 -3.411114987806378e-20
1525.478759765625 -3.1944894909002196e-20
1525.47900390625 -1.4872870785036714e-20
1525.479248046875 -2.6540401274665532e-20
1525.4794921875 -3.798697307229865e-20
1525.479736328125 -3.294743487834296e-20
1525.47998046875 -2.850268617221669e-20
1525.480224609375 -2.644631255105277e-20
1525.48046875 -4.0535265829612415e-20
1525.480712890625 -4.5086339362017154e-20
1525.48095703125 -2.6744499458053748e-20
1525.481201171875 -3.328919259888211e-20
1525.4814453125 -4.520704798513716e-20
1525.481689453125 -4.15767664777255e-20
1525.48193359375 -4.1005717576600894e-20
1525.482177734375 -3.447463773458936e-20
1525.482421875 -4.4476600267860493e-20
1525.482666015625 -5.719251603214265e-20
1525.48291015625 -4.0089973189018565e-20
1525.483154296875 -3.825533602043517e-20
1525.4833984375 -5.423213217603911e-20
1525.483642578125 -5.3012985789588076e-20
1525.48388671875 -4.864487443817169e-20
1525.484130859375 -4.599045142541766e-20
1525.484375 -4.880490075283784e-20
1525.484619140625 -6.225227219813947e-20
1525.48486328125 -5.504196997933776e-20
1525.485107421875 -4.380251036381886e-20
1525.4853515625 -5.898923698726662e-20
1525.485595703125 -6.464796913975805e-20
1525.48583984375 -5.847516624503085e-20
1525.486083984375 -5.491718074724674e-20
1525.486328125 -5.475420843745701e-20
1525.486572265625 -7.033862342051007e-20
1525.48681640625 -6.702391523984108e-20
1525.487060546875 -5.079991049784602e-20
1525.4873046875 -6.298809939879808e-20
1525.487548828125 -7.256313268547999e-20
1525.48779296875 -6.756308350413848e-20
1525.488037109375 -6.398321174967146e-20
1525.48828125 -6.171695942961546e-20
1525.488525390625 -7.43387137687936e-20
1525.48876953125 -7.947802969541125e-20
1525.489013671875 -6.187413035156134e-20
1525.4892578125 -6.636667062332055e-20
1525.489501953125 -8.240467603425315e-20
1525.48974609375 -7.668943321146737e-20
1525.489990234375 -7.199032118216247e-20
1525.490234375 -7.085414375349192e-20
1525.490478515625 -7.709378630380723e-20
1525.49072265625 -8.883580450346021e-20
1525.490966796875 -7.508235973629334e-20
1525.4912109375 -7.063467620500016e-20
1525.491455078125 -8.888583672397964e-20
1525.49169921875 -8.757039962656902e-20
1525.491943359375 -8.029836581608082e-20
1525.4921875 -7.91433627726205e-20
1525.492431640625 -8.217420731278022e-20
1525.49267578125 -9.48278735876362e-20
1525.492919921875 -8.724269051248937e-20
1525.4931640625 -7.433588888379026e-20
1525.493408203125 -9.085068555957448e-20
1525.49365234375 -9.601519565626388e-20
1525.493896484375 -8.675747365425264e-20
1525.494140625 -8.703455868868456e-20
1525.494384765625 -8.665282630657978e-20
1525.49462890625 -9.832040373664459e-20
1525.494873046875 -9.833743341076416e-20
1525.4951171875 -8.18019335434172e-20
1525.495361328125 -9.323837215670159e-20
1525.49560546875 -1.0260477527242461e-19
1525.495849609375 -9.372136528469693e-20
1525.49609375 -9.261119174636746e-20
1525.496337890625 -9.031702608997629e-20
1525.49658203125 -9.885333213405626e-20
1525.496826171875 -1.05818625798206e-19
1525.4970703125 -8.821906354010581e-20
1525.497314453125 -9.211752652503013e-20
1525.49755859375 -1.0776239518921155e-19
1525.497802734375 -9.89589269528626e-20
1525.498046875 -9.625957066421368e-20
1525.498291015625 -9.583029510951245e-20
1525.49853515625 -9.818946237565742e-20
1525.498779296875 -1.0922840307870587e-19
1525.4990234375 -9.475614028826363e-20
1525.499267578125 -8.864261729120477e-20
1525.49951171875 -1.0692686342353248e-19
1525.499755859375 -1.0427951757175703e-19
1525.5 -9.751418655998716e-20
1525.500244140625 -9.657085286325694e-20
1525.50048828125 -9.698671092233389e-20
1525.500732421875 -1.096068239913728e-19
1525.5009765625 -1.0200385404811418e-19
1525.501220703125 -8.81844500318059e-20
1525.50146484375 -1.0333327812134459e-19
1525.501708984375 -1.0718776484606386e-19
1525.501953125 -9.675507514151905e-20
1525.502197265625 -9.752866905388124e-20
1525.50244140625 -9.595101796049164e-20
1525.502685546875 -1.0345660074808278e-19
1525.5029296875 -1.0565227820835794e-19
1525.503173828125 -8.669380357715057e-20
1525.50341796875 -9.624725523262032e-20
1525.503662109375 -1.0978874146706123e-19
1525.50390625 -9.485947623601115e-20
1525.504150390625 -9.460740147746624e-20
1525.50439453125 -9.424774425252456e-20
1525.504638671875 -9.65696684213006e-20
1525.5048828125 -1.0642616910993224e-19
1525.505126953125 -8.841685102951691e-20
1525.50537109375 -8.622782471428731e-20
1525.505615234375 -1.0404669661345921e-19
1525.505859375 -9.647844214240665e-20
1525.506103515625 -8.954736346394291e-20
1525.50634765625 -9.163181055838753e-20
1525.506591796875 -9.212641786418428e-20
1525.5068359375 -1.013790439051027e-19
1525.507080078125 -9.249241284781595e-20
1525.50732421875 -7.913068780920442e-20
1525.507568359375 -9.709727088488832e-20
1525.5078125 -9.836925439882166e-20
1525.508056640625 -8.404821566566636e-20
1525.50830078125 -8.599911859758694e-20
1525.508544921875 -8.503456537634552e-20
1525.5087890625 -9.316357177734552e-20
1525.509033203125 -9.178382111323885e-20
1525.50927734375 -7.41591985250042e-20
1525.509521484375 -8.659897687657979e-20
1525.509765625 -9.627363433973918e-20
1525.510009765625 -8.150337630799203e-20
1525.51025390625 -8.056050813116862e-20
1525.510498046875 -8.127005885370968e-20
1525.5107421875 -8.515990607157132e-20
1525.510986328125 -8.881741267903109e-20
1525.51123046875 -6.997699513754446e-20
1525.511474609375 -7.482614933100743e-20
1525.51171875 -9.094024553261457e-20
1525.511962890625 -7.801422139120086e-20
1525.51220703125 -7.235508716815222e-20
1525.512451171875 -7.502058003707557e-20
1525.5126953125 -7.76553161938789e-20
1525.512939453125 -8.482920911807262e-20
1525.51318359375 -7.10225543494907e-20
1525.513427734375 -6.356995830492654e-20
1525.513671875 -8.187728735664005e-20
1525.513916015625 -7.669735302057586e-20
1525.51416015625 -6.436679460835613e-20
1525.514404296875 -6.827072883889934e-20
1525.5146484375 -6.788707237536828e-20
1525.514892578125 -7.522288234378429e-20
1525.51513671875 -6.762163316479083e-20
1525.515380859375 -5.38474862132406e-20
1525.515625 -7.204720879919677e-20
1525.515869140625 -7.310441655083922e-20
1525.51611328125 -5.776075533742977e-20
1525.516357421875 -6.033976324841721e-20
1525.5166015625 -6.121747816612897e-20
1525.516845703125 -6.640244949700936e-20
1525.51708984375 -6.380869165645553e-20
1525.517333984375 -4.7210203584675264e-20
1525.517578125 -5.664804193551756e-20
1525.517822265625 -6.901530191799668e-20
1525.51806640625 -5.4050531154285345e-20
1525.518310546875 -4.703670740905114e-20
1525.5185546875 -5.202198641288438e-20
1525.518798828125 -5.808349599920636e-20
1525.51904296875 -5.984988270772032e-20
1525.519287109375 -4.2035998611404574e-20
1525.51953125 -4.301364114767077e-20
1525.519775390625 -6.166953908983135e-20
1525.52001953125 -4.8942828845868397e-20
1525.520263671875 -3.820151534902008e-20
1525.5205078125 -4.417586864594927e-20
1525.520751953125 -4.667631510272184e-20
1525.52099609375 -5.118086381688754e-20
1525.521240234375 -3.7359653172503896e-20
1525.521484375 -3.114948862175803e-20
1525.521728515625 -5.128057756894731e-20
1525.52197265625 -4.588348787561344e-20
1525.522216796875 -3.020448527478881e-20
1525.5224609375 -3.408006416450971e-20
1525.522705078125 -3.7881099819042776e-20
1525.52294921875 -4.228330677972411e-20
1525.523193359375 -3.3351096006690743e-20
1525.5234375 -1.9200625990595833e-20
1525.523681640625 -3.677783104118105e-20
1525.52392578125 -4.2121886986681563e-20
1525.524169921875 -2.1045869459865876e-20
1525.5244140625 -2.3090476607551825e-20
1525.524658203125 -3.003265829097124e-20
1525.52490234375 -3.103809248424115e-20
1525.525146484375 -2.807867091280973e-20
1525.525390625 -1.249775097582808e-20
1525.525634765625 -2.175060877104324e-20
1525.52587890625 -3.4836437585983626e-20
1525.526123046875 -1.6291899603876677e-20
1525.5263671875 -9.673233606854649e-21
1525.526611328125 -1.766464217022133e-20
1525.52685546875 -2.0970491911055852e-20
