1110.44580078125 6.039045484666296e-20
1110.446044921875 4.201483613820492e-20
1110.4462890625 2.307092675279265e-20
1110.446533203125 4.238999782625005e-20
1110.44677734375 4.587463464072123e-20
1110.447021484375 2.8869830633717404e-20
1110.447265625 2.0791022997750564e-20
1110.447509765625 2.0383861135333304e-20
1110.44775390625 3.358958607462081e-20
1110.447998046875 2.5365021460398718e-20
1110.4482421875 3.724377715145713e-22
1110.448486328125 1.2368317973171055e-20
1110.44873046875 2.303172722715757e-20
1110.448974609375 7.410276864550718e-21
1110.44921875 -3.802238560071292e-21
1110.449462890625 -6.077797809343725e-21
1110.44970703125 8.966860783186752e-21
1110.449951171875 7.077626206866623e-21
1110.4501953125 -2.2265985635619104e-20
1110.450439453125 -1.728424113492343e-20
1110.45068359375 -6.984680886309182e-22
1110.450927734375 -1.3767515478352593e-20
1110.451171875 -2.594961064568099e-20
1110.451416015625 -2.9698045250573824e-20
1110.45166015625 -2.286625832494059e-20
1110.451904296875 -1.541438930918202e-20
1110.4521484375 -3.888621676315028e-20
1110.452392578125 -4.6434330688982407e-20
1110.45263671875 -2.6232557576243802e-20
1110.452880859375 -3.2148356048992794e-20
1110.453125 -4.7760799654431514e-20
1110.453369140625 -5.44240856831125e-20
1110.45361328125 -4.9785468420016137e-20
1110.453857421875 -3.958095951456793e-20
1110.4541015625 -5.645569806916563e-20
1110.454345703125 -7.384521397579953e-20
1110.45458984375 -5.74348119864544e-20
1110.454833984375 -5.217902491552622e-20
1110.455078125 -7.104766854236583e-20
1110.455322265625 -7.832347197223566e-20
1110.45556640625 -7.46078424967942e-20
1110.455810546875 -6.569008696152788e-20
1110.4560546875 -7.363129611984686e-20
1110.456298828125 -9.561539935351695e-20
1110.45654296875 -8.571913029423141e-20
1110.456787109375 -7.520566738878263e-20
1110.45703125 -9.102014439391686e-20
1110.457275390625 -1.0091066617922916e-19
1110.45751953125 -1.015536635061295e-19
1110.457763671875 -9.242187159806221e-20
1110.4580078125 -9.151776310474695e-20
1110.458251953125 -1.1553283621831077e-19
1110.45849609375 -1.1609090627592168e-19
1110.458740234375 -9.542581697132557e-20
1110.458984375 -1.0736480833521829e-19
1110.459228515625 -1.2538734487899288e-19
1110.45947265625 -1.2356205697898605e-19
1110.459716796875 -1.1661054584938898e-19
1110.4599609375 -1.1269655618392876e-19
1110.460205078125 -1.3354742829650345e-19
1110.46044921875 -1.4462038001799704e-19
1110.460693359375 -1.2079041953218287e-19
1110.4609375 -1.24815785408805e-19
1110.461181640625 -1.4606571733641123e-19
1110.46142578125 -1.467573425760064e-19
1110.461669921875 -1.4232334133900726e-19
1110.4619140625 -1.3200447697760754e-19
1110.462158203125 -1.4787072893539457e-19
1110.46240234375 -1.6702768208344895e-19
1110.462646484375 -1.4519717464876546e-19
1110.462890625 -1.4386808623564648e-19
1110.463134765625 -1.6346826416803655e-19
1110.46337890625 -1.671375182854316e-19
1110.463623046875 -1.6530227807200782e-19
1110.4638671875 -1.5357644588469793e-19
1110.464111328125 -1.6216667118881643e-19
1110.46435546875 -1.8681017409409737e-19
1110.464599609375 -1.7233891195991464e-19
1110.46484375 -1.5877189675337182e-19
1110.465087890625 -1.7801561145985759e-19
1110.46533203125 -1.865476321930515e-19
1110.465576171875 -1.8505623734663688e-19
1110.4658203125 -1.768172158666206e-19
1110.466064453125 -1.765878073443594e-19
1110.46630859375 -2.0244785591475687e-19
1110.466552734375 -1.9843383526722614e-19
1110.466796875 -1.771123004487257e-19
1110.467041015625 -1.9268102884577803e-19
1110.46728515625 -2.0511207002114302e-19
1110.467529296875 -2.0221934976903077e-19
1110.4677734375 -1.982028799491464e-19
1110.468017578125 -1.909366601624793e-19
1110.46826171875 -2.107458536645926e-19
1110.468505859375 -2.2191309115950517e-19
1110.46875 -1.9828913811889523e-19
1110.468994140625 -2.033398470852715e-19
1110.46923828125 -2.2360269722006163e-19
1110.469482421875 -2.2090419580423806e-19
1110.4697265625 -2.1512596504115216e-19
1110.469970703125 -2.0914245077803477e-19
1110.47021484375 -2.2171324965155905e-19
1110.470458984375 -2.401654708572158e-19
1110.470703125 -2.1962727676961585e-19
1110.470947265625 -2.1231968981430837e-19
1110.47119140625 -2.35299702051415e-19
1110.471435546875 -2.382714122903231e-19
1110.4716796875 -2.3358399745301573e-19
1110.471923828125 -2.261958522455229e-19
1110.47216796875 -2.3198582326042337e-19
1110.472412109375 -2.550929932034586e-19
1110.47265625 -2.419359699746573e-19
1110.472900390625 -2.2634899226534715e-19
1110.47314453125 -2.4734173275108297e-19
1110.473388671875 -2.5612337604204725e-19
1110.4736328125 -2.479068771970913e-19
1110.473876953125 -2.4188708488846707e-19
1110.47412109375 -2.427107968491825e-19
1110.474365234375 -2.640690202192119e-19
1110.474609375 -2.65312327528334e-19
1110.474853515625 -2.4087629674671014e-19
1110.47509765625 -2.5437212946877685e-19
1110.475341796875 -2.7331254445436922e-19
1110.4755859375 -2.6388097123131503e-19
1110.475830078125 -2.5858425085984876e-19
1110.47607421875 -2.569302913393133e-19
1110.476318359375 -2.715840291739907e-19
1110.4765625 -2.826114336438343e-19
1110.476806640625 -2.588132148611051e-19
1110.47705078125 -2.608827023308311e-19
1110.477294921875 -2.842236296679327e-19
1110.4775390625 -2.783020422004993e-19
1110.477783203125 -2.726876803379747e-19
1110.47802734375 -2.7033251194138816e-19
1110.478271484375 -2.769574329077419e-19
1110.478515625 -2.9671951065816126e-19
1110.478759765625 -2.786342821612387e-19
1110.47900390625 -2.6633350700369205e-19
1110.479248046875 -2.929849748064055e-19
1110.4794921875 -2.9351647284116783e-19
1110.479736328125 -2.827151478987127e-19
1110.47998046875 -2.8154694941342343e-19
1110.480224609375 -2.831300318303731e-19
1110.48046875 -3.0253738625305086e-19
1110.480712890625 -2.9514750425550037e-19
1110.48095703125 -2.7380482209061136e-19
1110.481201171875 -2.9642893776577684e-19
1110.4814453125 -3.0702065024858477e-19
1110.481689453125 -2.9150728104322167e-19
1110.48193359375 -2.8962550361443756e-19
1110.482177734375 -2.908339710382373e-19
1110.482421875 -3.064350934144338e-19
1110.482666015625 -3.083861657456702e-19
1110.48291015625 -2.8204181586594663e-19
1110.483154296875 -2.944185485674462e-19
1110.4833984375 -3.1679119597553147e-19
1110.483642578125 -3.0180741902958167e-19
1110.48388671875 -2.9355229336244634e-19
1110.484130859375 -2.974093129839663e-19
1110.484375 -3.074529406599671e-19
1110.484619140625 -3.1650003160068184e-19
1110.48486328125 -2.9471541633043346e-19
1110.485107421875 -2.911541155649102e-19
1110.4853515625 -3.17087695485897e-19
1110.485595703125 -3.0959382057786663e-19
1110.48583984375 -2.966133793211246e-19
1110.486083984375 -2.9948530392752247e-19
1110.486328125 -3.050736591346035e-19
1110.486572265625 -3.183731254094695e-19
1110.48681640625 -3.022905803447127e-19
1110.487060546875 -2.8852992223092476e-19
1110.4873046875 -3.1477750624203473e-19
1110.487548828125 -3.1625656936190723e-19
1110.48779296875 -2.98165016939109e-19
1110.488037109375 -2.985743652827535e-19
1110.48828125 -3.0374905088607188e-19
1110.488525390625 -3.1505091718296566e-19
1110.48876953125 -3.092716554535321e-19
1110.489013671875 -2.877693848831651e-19
1110.4892578125 -3.044056780676325e-19
1110.489501953125 -3.208437951893771e-19
1110.48974609375 -3.001655528438488e-19
1110.489990234375 -2.9553833534712075e-19
1110.490234375 -3.0230652060022343e-19
1110.490478515625 -3.0940953483307194e-19
1110.49072265625 -3.1201302701008126e-19
1110.490966796875 -2.876016738415914e-19
1110.4912109375 -2.939298731345748e-19
1110.491455078125 -3.179054054740862e-19
1110.49169921875 -3.00748211124161e-19
1110.491943359375 -2.8877665346798504e-19
1110.4921875 -2.9482219458159165e-19
1110.492431640625 -3.041990625520254e-19
1110.49267578125 -3.084652284322704e-19
1110.492919921875 -2.8729135906832e-19
1110.4931640625 -2.847993437914802e-19
1110.493408203125 -3.0932336881245664e-19
1110.49365234375 -3.021616455362987e-19
1110.493896484375 -2.832013896035059e-19
1110.494140625 -2.872872076867373e-19
1110.494384765625 -2.959994866018032e-19
1110.49462890625 -3.002943869451886e-19
1110.494873046875 -2.8636622292358095e-19
1110.4951171875 -2.745168397720139e-19
1110.495361328125 -2.950673390739866e-19
1110.49560546875 -2.9863574171626145e-19
1110.495849609375 -2.7686815440779634e-19
1110.49609375 -2.760211384124496e-19
1110.496337890625 -2.8576309495640744e-19
1110.49658203125 -2.911850886211498e-19
1110.496826171875 -2.8171508095792156e-19
1110.4970703125 -2.653961931576084e-19
1110.497314453125 -2.7967901552525234e-19
1110.49755859375 -2.9070571495659384e-19
1110.497802734375 -2.6981759711410786e-19
1110.498046875 -2.629738750411623e-19
1110.498291015625 -2.729162067153385e-19
1110.49853515625 -2.7840447528029263e-19
1110.498779296875 -2.7306659359093995e-19
1110.4990234375 -2.5504503124866457e-19
1110.499267578125 -2.62056683755458e-19
1110.49951171875 -2.788888814826539e-19
1110.499755859375 -2.6332440180303913e-19
1110.5 -2.498377931604805e-19
1110.500244140625 -2.571531286358654e-19
1110.50048828125 -2.6445516878082374e-19
1110.500732421875 -2.609215311321363e-19
1110.5009765625 -2.4425243765455557e-19
1110.501220703125 -2.4195394238584776e-19
1110.50146484375 -2.6010755511121963e-19
1110.501708984375 -2.5410261982491336e-19
1110.501953125 -2.3570528904042495e-19
1110.502197265625 -2.395451849346278e-19
1110.50244140625 -2.477249257328994e-19
1110.502685546875 -2.4823243717535664e-19
1110.5029296875 -2.338641663548855e-19
1110.503173828125 -2.222313062318769e-19
1110.50341796875 -2.4031948486571437e-19
1110.503662109375 -2.4329242404002284e-19
1110.50390625 -2.1979355347532675e-19
1110.504150390625 -2.192637339602427e-19
1110.50439453125 -2.2938224059505917e-19
1110.504638671875 -2.3105971971347403e-19
1110.5048828125 -2.2165148016618596e-19
1110.505126953125 -2.0555884062243448e-19
1110.50537109375 -2.169992103864332e-19
1110.505615234375 -2.2905760030593977e-19
1110.505859375 -2.0854376312987497e-19
1110.506103515625 -1.985268195660333e-19
1110.50634765625 -2.104161994309598e-19
1110.506591796875 -2.1249572487675312e-19
1110.5068359375 -2.032608785777871e-19
1110.507080078125 -1.9126717514930632e-19
1110.50732421875 -1.9412925960733844e-19
1110.507568359375 -2.0785138599600507e-19
1110.5078125 -1.9501424264446036e-19
1110.508056640625 -1.781471176948534e-19
1110.50830078125 -1.876245720103714e-19
1110.508544921875 -1.9486913347289349e-19
1110.5087890625 -1.874915189520045e-19
1110.509033203125 -1.730637563907597e-19
1110.50927734375 -1.6956368623456985e-19
1110.509521484375 -1.8550676231448677e-19
1110.509765625 -1.7920073186591422e-19
1110.510009765625 -1.5715321359511866e-19
1110.51025390625 -1.6225005055429524e-19
1110.510498046875 -1.7134902337610462e-19
1110.5107421875 -1.67460847415057e-19
1110.510986328125 -1.5583647763762157e-19
1110.51123046875 -1.4577014969606074e-19
1110.511474609375 -1.589209067296555e-19
1110.51171875 -1.6247812336191764e-19
1110.511962890625 -1.3948037061279734e-19
1110.51220703125 -1.361629523494427e-19
1110.512451171875 -1.4692065305604028e-19
1110.5126953125 -1.4464352810755596e-19
1110.512939453125 -1.3462226753611593e-19
1110.51318359375 -1.2229605334429175e-19
1110.513427734375 -1.2927716925060318e-19
1110.513671875 -1.3982742153550513e-19
1110.513916015625 -1.1958076969220902e-19
1110.51416015625 -1.0852142572760203e-19
1110.514404296875 -1.2085210845665637e-19
1110.5146484375 -1.2123558469139087e-19
1110.514892578125 -1.1127918477993809e-19
1110.51513671875 -9.856292501520117e-20
1110.515380859375 -1.0081998107455458e-19
1110.515625 -1.1247939642266546e-19
1110.515869140625 -9.715922450836076e-20
1110.51611328125 -8.157337559836716e-20
1110.516357421875 -8.932340832182901e-20
1110.5166015625 -9.494146856802587e-20
1110.516845703125 -8.62543600667236e-20
1110.51708984375 -7.251626949996419e-20
1110.517333984375 -7.190360237506902e-20
1110.517578125 -8.242260632880983e-20
1110.517822265625 -7.503333262009921e-20
1110.51806640625 -5.540073873942025e-20
1110.518310546875 -5.92691227043776e-20
1110.5185546875 -6.717853059971238e-20
1110.518798828125 -5.80678463550042e-20
1110.51904296875 -4.6324484763590493e-20
1110.519287109375 -3.9367786854551235e-20
1110.51953125 -5.0418394052186536e-20
1110.519775390625 -5.072066443412068e-20
1110.52001953125 -2.964322845819029e-20
1110.520263671875 -2.8083806153761845e-20
1110.5205078125 -3.5239802187059607e-20
1110.520751953125 -3.2914878878905993e-20
1110.52099609375 -2.1730199742489975e-20
1110.521240234375 -1.0274299795213064e-20
1110.521484375 -1.7261182639429877e-20
1110.521728515625 -2.252948404264053e-20
1110.52197265625 -5.613934162602898e-21
1110.522216796875 5.225726805042216e-21
1110.5224609375 -2.4405511875470936e-21
1110.522705078125 -5.312221399327824e-21
1110.52294921875 4.9427213418676896e-21
1110.523193359375 1.724409494650016e-20
1110.5234375 1.5003281638632215e-20
1110.523681640625 6.832076510261401e-21
1110.52392578125 1.8731499811466e-20
1110.524169921875 3.312441855719131e-20
1110.5244140625 2.8221552966363637e-20
1110.524658203125 2.3710979987113638e-20
1110.52490234375 3.07628838752407e-20
1110.525146484375 4.443093209136459e-20
1110.525390625 4.757768501953009e-20
1110.525634765625 3.696123689529707e-20
1110.52587890625 4.263265162016276e-20
1110.526123046875 5.973476549668742e-20
1110.5263671875 5.873294607150949e-20
1110.526611328125 5.0190941005740624e-20
1110.52685546875 5.69354875798222e-20
1110.527099609375 6.911631783593173e-20
1110.52734375 7.510585388476928e-20
1110.527587890625 6.973488255223305e-20
1110.52783203125 6.563872200437495e-20
1110.528076171875 8.392193368866402e-20
1110.5283203125 9.062182463488555e-20
1110.528564453125 8.027852934034117e-20
1110.52880859375 8.223188006479638e-20
1110.529052734375 9.309883857187852e-20
1110.529296875 1.0381078233346788e-19
1110.529541015625 9.647009767766379e-20
1110.52978515625 9.053631957035392e-20
1110.530029296875 1.0707813592674996e-19
1110.5302734375 1.1547262056428206e-19
1110.530517578125 1.092577263121795e-19
1110.53076171875 1.0730699081879811e-19
1110.531005859375 1.1626998657754693e-19
1110.53125 1.2804462291429918e-19
1110.531494140625 1.266563897532425e-19
1110.53173828125 1.1829720915692023e-19
1110.531982421875 1.2782773123441858e-19
1110.5322265625 1.4149287947571284e-19
1110.532470703125 1.3634866816372264e-19
1110.53271484375 1.3267145773762484e-19
1110.532958984375 1.3776485123953443e-19
1110.533203125 1.4898409586993623e-19
1110.533447265625 1.5421634414730144e-19
1110.53369140625 1.4239601352052222e-19
1110.533935546875 1.4723596354547358e-19
1110.5341796875 1.6387985113521304e-19
1110.534423828125 1.636588444653346e-19
1110.53466796875 1.5718081025992659e-19
1110.534912109375 1.5758134563011512e-19
1110.53515625 1.70887833284082e-19
1110.535400390625 1.7797086656207213e-19
1110.53564453125 1.6794942663117267e-19
1110.535888671875 1.668103943505281e-19
1110.5361328125 1.8138728898278105e-19
1110.536376953125 1.8879432951579359e-19
1110.53662109375 1.7985540466828076e-19
1110.536865234375 1.7789513002121358e-19
1110.537109375 1.9079213169773042e-19
1110.537353515625 1.9981052399970152e-19
1110.53759765625 1.9321076929688005e-19
1110.537841796875 1.8572704996147375e-19
1110.5380859375 1.9920621199713826e-19
1110.538330078125 2.091946428357325e-19
1110.53857421875 2.005420050774484e-19
1110.538818359375 1.9790204228000002e-19
1110.5390625 2.0594096102415014e-19
1110.539306640625 2.1764379558482206e-19
1110.53955078125 2.164743309087991e-19
1110.539794921875 2.0507273178343825e-19
1110.5400390625 2.147498423471958e-19
1110.540283203125 2.2840114135405103e-19
1110.54052734375 2.2283783218522074e-19
1110.540771484375 2.1688107926012596e-19
1110.541015625 2.213042347054138e-19
1110.541259765625 2.322087435470812e-19
1110.54150390625 2.354405736170443e-19
1110.541748046875 2.2394566116341353e-19
1110.5419921875 2.2546266424283865e-19
1110.542236328125 2.441658538166651e-19
1110.54248046875 2.4280840106205145e-19
1110.542724609375 2.317217736924514e-19
1110.54296875 2.367785550476957e-19
1110.543212890625 2.4614995243665293e-19
1110.54345703125 2.526052246451038e-19
1110.543701171875 2.432511948357763e-19
1110.5439453125 2.372970669057525e-19
1110.544189453125 2.5537224606775856e-19
1110.54443359375 2.5869385317252134e-19
1110.544677734375 2.47965027875313e-19
1110.544921875 2.4751529729348806e-19
1110.545166015625 2.5703459177051536e-19
1110.54541015625 2.671990562429919e-19
1110.545654296875 2.5924812465424814e-19
1110.5458984375 2.5064432838293907e-19
1110.546142578125 2.6308081702369676e-19
1110.54638671875 2.7404621584850205e-19
1110.546630859375 2.647168586257476e-19
1110.546875 2.5789422643419795e-19
1110.547119140625 2.6681279395659636e-19
1110.54736328125 2.754732026765179e-19
1110.547607421875 2.7462466872071365e-19
1110.5478515625 2.6181496822320846e-19
1110.548095703125 2.6769598051081723e-19
1110.54833984375 2.853277029379183e-19
1110.548583984375 2.7633219326834296e-19
1110.548828125 2.6863544504780424e-19
1110.549072265625 2.7452786451255584e-19
1110.54931640625 2.840626071797101e-19
1110.549560546875 2.8784196678994378e-19
1110.5498046875 2.7181520966241944e-19
1110.550048828125 2.7152971488354223e-19
1110.55029296875 2.9174536423855766e-19
1110.550537109375 2.8825334920840863e-19
1110.55078125 2.7506372730131185e-19
1110.551025390625 2.784236782922278e-19
1110.55126953125 2.8801190310557457e-19
1110.551513671875 2.931469629703205e-19
1110.5517578125 2.822240674797697e-19
1110.552001953125 2.766392162608922e-19
1110.55224609375 2.9332219099630646e-19
1110.552490234375 2.969298126682197e-19
1110.552734375 2.835280201878413e-19
1110.552978515625 2.796931041206374e-19
1110.55322265625 2.9088768790088913e-19
1110.553466796875 2.9797427056901734e-19
1110.5537109375 2.8744120575781315e-19
1110.553955078125 2.781079924202324e-19
1110.55419921875 2.899752357560618e-19
1110.554443359375 3.0011384045554827e-19
1110.5546875 2.867985516826114e-19
1110.554931640625 2.8113304514301184e-19
1110.55517578125 2.899183295533135e-19
1110.555419921875 2.962624636228243e-19
1110.5556640625 2.927906918706883e-19
1110.555908203125 2.781282827555694e-19
1110.55615234375 2.836246070608227e-19
1110.556396484375 2.981975249719038e-19
1110.556640625 2.8796362063259276e-19
1110.556884765625 2.7795362975720705e-19
1110.55712890625 2.8299611873577883e-19
1110.557373046875 2.9242810169989786e-19
1110.5576171875 2.926342511278143e-19
1110.557861328125 2.763323818046613e-19
1110.55810546875 2.7485422933400467e-19
1110.558349609375 2.9278331307080303e-19
1110.55859375 2.8943952989368193e-19
1110.558837890625 2.7213398436825094e-19
1110.55908203125 2.7440629051964765e-19
1110.559326171875 2.8643158136887764e-19
1110.5595703125 2.871076654222722e-19
1110.559814453125 2.720719708522782e-19
1110.56005859375 2.656186679993651e-19
1110.560302734375 2.8194016934330767e-19
1110.560546875 2.837650572271059e-19
1110.560791015625 2.684162559797854e-19
1110.56103515625 2.659294994028281e-19
1110.561279296875 2.745613945704464e-19
1110.5615234375 2.7889489013849265e-19
1110.561767578125 2.6830110205213914e-19
1110.56201171875 2.563353779440488e-19
1110.562255859375 2.675695865993184e-19
1110.5625 2.7779587384422644e-19
1110.562744140625 2.5877985413154803e-19
1110.56298828125 2.499377180605238e-19
1110.563232421875 2.6332886850387396e-19
1110.5634765625 2.678323250909849e-19
1110.563720703125 2.6077194254694354e-19
1110.56396484375 2.471612505836373e-19
1110.564208984375 2.506042780802508e-19
1110.564453125 2.661632089207459e-19
1110.564697265625 2.536887203914255e-19
1110.56494140625 2.3870730530496697e-19
1110.565185546875 2.475130271891502e-19
1110.5654296875 2.547340011507266e-19
1110.565673828125 2.4967643708757236e-19
1110.56591796875 2.3603910230246027e-19
1110.566162109375 2.3468021308164937e-19
1110.56640625 2.5046911017401712e-19
1110.566650390625 2.4568354098931104e-19
1110.56689453125 2.2671846731703036e-19
1110.567138671875 2.3036037753104445e-19
1110.5673828125 2.427690739573959e-19
1110.567626953125 2.3812950500643024e-19
1110.56787109375 2.2360407254541163e-19
1110.568115234375 2.189669727240788e-19
1110.568359375 2.3303830868663325e-19
1110.568603515625 2.366291719360311e-19
1110.56884765625 2.156363639132561e-19
1110.569091796875 2.1293939082748702e-19
1110.5693359375 2.2555180274856035e-19
1110.569580078125 2.2517541562364985e-19
1110.56982421875 2.1511690950890806e-19
1110.570068359375 2.033555224483464e-19
1110.5703125 2.143451295309933e-19
1110.570556640625 2.246596057370076e-19
1110.57080078125 2.0369738857442158e-19
1110.571044921875 1.9572772555507763e-19
1110.5712890625 2.0994700892337696e-19
1110.571533203125 2.1081179986863672e-19
1110.57177734375 2.001305958031719e-19
1110.572021484375 1.8939940149742464e-19
1110.572265625 1.9364759293186368e-19
1110.572509765625 2.0667473621637113e-19
1110.57275390625 1.9438824066085573e-19
1110.572998046875 1.793503611703726e-19
1110.5732421875 1.890103421381591e-19
1110.573486328125 1.9648173686448537e-19
1110.57373046875 1.875959295515306e-19
1110.573974609375 1.7398088347327963e-19
1110.57421875 1.7503057400553622e-19
1110.574462890625 1.8852985425957839e-19
1110.57470703125 1.8190646654875945e-19
1110.574951171875 1.6308500844404947e-19
1110.5751953125 1.679518761400739e-19
1110.575439453125 1.7934587578127163e-19
1110.57568359375 1.72059647562172e-19
1110.575927734375 1.6024604165072595e-19
1110.576171875 1.5684814534201485e-19
1110.576416015625 1.6805677236086777e-19
1110.57666015625 1.7007445153363667e-19
1110.576904296875 1.488379026861107e-19
1110.5771484375 1.4761308284970117e-19
1110.577392578125 1.6104890181668328e-19
1110.57763671875 1.5648278975127563e-19
1110.577880859375 1.447513766679575e-19
1110.578125 1.375586179892681e-19
1110.578369140625 1.4599145807969248e-19
1110.57861328125 1.5355700874234307e-19
1110.578857421875 1.3566545095907662e-19
1110.5791015625 1.265955100467632e-19
1110.579345703125 1.4208235680027972e-19
1110.57958984375 1.4224651363435016e-19
1110.579833984375 1.285820125283919e-19
1110.580078125 1.2258211277074852e-19
1110.580322265625 1.239460210684011e-19
1110.58056640625 1.339267899030791e-19
1110.580810546875 1.244322310493475e-19
1110.5810546875 1.0651371785331991e-19
1110.581298828125 1.1901064564951398e-19
1110.58154296875 1.2746666141211454e-19
1110.581787109375 1.1410984607290074e-19
1110.58203125 1.0420806149539292e-19
1110.582275390625 1.0574720084430278e-19
1110.58251953125 1.152692771072572e-19
1110.582763671875 1.1092880785043273e-19
1110.5830078125 9.183527587393493e-20
1110.583251953125 9.55679015792378e-20
1110.58349609375 1.0944723623873206e-19
1110.583740234375 9.97552916377374e-20
1110.583984375 8.495853137063164e-20
1110.584228515625 8.534425994637238e-20
1110.58447265625 9.553959262213177e-20
1110.584716796875 9.527607762570261e-20
1110.5849609375 7.819160654749329e-20
1110.585205078125 7.547525757528388e-20
1110.58544921875 8.899073677005759e-20
1110.585693359375 8.49974499850921e-20
1110.5859375 7.046801918713938e-20
1110.586181640625 6.661493495395475e-20
1110.58642578125 7.423289200761682e-20
1110.586669921875 7.875773300366428e-20
1110.5869140625 6.422639023647389e-20
1110.587158203125 5.398697941544152e-20
1110.58740234375 6.754824442560881e-20
1110.587646484375 6.994475236765076e-20
1110.587890625 5.460426083347489e-20
1110.588134765625 4.971097918557155e-20
1110.58837890625 5.512470879840395e-20
1110.588623046875 6.176329520145445e-20
1110.5888671875 5.206726840616794e-20
1110.589111328125 3.7127318785530004e-20
1110.58935546875 4.56325560408882e-20
1110.589599609375 5.2380006538528913e-20
1110.58984375 4.086428847878119e-20
1110.590087890625 3.13312406806597e-20
1110.59033203125 3.47857415469761e-20
1110.590576171875 4.361858585118992e-20
1110.5908203125 3.8076825712472725e-20
1110.591064453125 2.2911627983526076e-20
1110.59130859375 2.5658704179898576e-20
1110.591552734375 3.8076517580225494e-20
1110.591796875 2.926584705742766e-20
1110.592041015625 1.535594812649553e-20
1110.59228515625 1.819248447723722e-20
1110.592529296875 2.4136837059437354e-20
1110.5927734375 2.4296564083815467e-20
1110.593017578125 1.1470237191299094e-20
1110.59326171875 5.607135975402853e-21
1110.593505859375 1.9546281743163733e-20
1110.59375 1.8233369954124045e-20
1110.593994140625 3.2720799553610884e-21
1110.59423828125 1.3707226312958113e-21
1110.594482421875 1.0448950492281194e-20
1110.5947265625 1.1581054365679077e-20
1110.594970703125 -7.35168163484115e-22
1110.59521484375 -6.996872147231558e-21
1110.595458984375 1.7834808340610898e-21
1110.595703125 6.246840644178158e-21
1110.595947265625 -6.635669255935373e-21
1110.59619140625 -1.4121994113042633e-20
1110.596435546875 -5.3984748059486954e-21
1110.5966796875 3.568599318789051e-23
1110.596923828125 -9.017931588632775e-21
1110.59716796875 -1.9238813598504026e-20
1110.597412109375 -1.267983617055076e-20
1110.59765625 -4.056066721980023e-21
1110.597900390625 -1.3001790790281261e-20
1110.59814453125 -2.5486053904472537e-20
1110.598388671875 -1.9792171078561335e-20
1110.5986328125 -1.0574921333481434e-20
1110.598876953125 -1.79937335469242e-20
1110.59912109375 -2.8980790661422756e-20
1110.599365234375 -2.6821879391672897e-20
1110.599609375 -1.5059538724433676e-20
1110.599853515625 -1.8855241938286436e-20
1110.60009765625 -3.316102543908084e-20
1110.600341796875 -3.032711838523768e-20
1110.6005859375 -2.171870486692695e-20
1110.600830078125 -2.2915536319723106e-20
1110.60107421875 -3.3291978081504115e-20
1110.601318359375 -3.776086242316473e-20
1110.6015625 -2.5637519666347843e-20
1110.601806640625 -2.344939750192456e-20
1110.60205078125 -3.9232495085149777e-20
1110.602294921875 -4.2932322939637023e-20
1110.6025390625 -2.9287439236738633e-20
1110.602783203125 -2.7065238615303585e-20
1110.60302734375 -3.9323089043402125e-20
1110.603271484375 -4.442497132854565e-20
1110.603515625 -3.508509231803623e-20
1110.603759765625 -2.8607380951649954e-20
1110.60400390625 -4.206504752556346e-20
1110.604248046875 -4.9488899870959237e-20
1110.6044921875 -3.722234538648439e-20
1110.604736328125 -3.2782873579353894e-20
1110.60498046875 -4.361820881687575e-20
1110.605224609375 -5.080688358524833e-20
1110.60546875 -4.3890968014204494e-20
1110.605712890625 -3.51247406389443e-20
1110.60595703125 -4.2572506045631755e-20
1110.606201171875 -5.484763147377765e-20
1110.6064453125 -4.6869051937168435e-20
1110.606689453125 -3.628484769525719e-20
1110.60693359375 -4.541624823876412e-20
1110.607177734375 -5.580229824894258e-20
1110.607421875 -5.1721965463254897e-20
1110.607666015625 -4.172309232196402e-20
1110.60791015625 -4.481726718076967e-20
1110.608154296875 -5.793681766524249e-20
1110.6083984375 -5.607595296918834e-20
1110.608642578125 -4.377049721185223e-20
1110.60888671875 -4.494238206637497e-20
1110.609130859375 -5.784041311466409e-20
1110.609375 -5.883606292921214e-20
1110.609619140625 -4.636887610652333e-20
1110.60986328125 -4.5619642352734615e-20
1110.610107421875 -5.925212735969468e-20
1110.6103515625 -6.222398365696864e-20
1110.610595703125 -5.029534128378249e-20
1110.61083984375 -4.758802126745685e-20
1110.611083984375 -5.927540996934266e-20
1110.611328125 -6.445249584710807e-20
1110.611572265625 -5.336861144016539e-20
1110.61181640625 -4.5963994402413966e-20
1110.612060546875 -5.935320163169936e-20
1110.6123046875 -6.784964993406881e-20
1110.612548828125 -5.35997420069041e-20
1110.61279296875 -4.674342869407924e-20
1110.613037109375 -5.910124501670304e-20
1110.61328125 -6.65279852560449e-20
1110.613525390625 -5.992144008580661e-20
1110.61376953125 -5.018951343661098e-20
1110.614013671875 -5.676395545280932e-20
1110.6142578125 -7.12606869858409e-20
1110.614501953125 -6.119276423407276e-20
1110.61474609375 -4.742133366293599e-20
1110.614990234375 -5.755451402932257e-20
1110.615234375 -6.865013797152853e-20
1110.615478515625 -6.186521135956917e-20
1110.61572265625 -5.044421204859592e-20
1110.615966796875 -5.605119570126266e-20
1110.6162109375 -6.825996234698403e-20
1110.616455078125 -6.404921548638776e-20
1110.61669921875 -5.2048683423112e-20
1110.616943359375 -5.485226649481939e-20
1110.6171875 -6.787195399613727e-20
