686.1337890625 -1.8565997603953328e-19
686.134033203125 -1.936090861202649e-19
686.13427734375 -1.8883987189830542e-19
686.134521484375 -1.7518157758888295e-19
686.134765625 -1.925160327202192e-19
686.135009765625 -1.9407090843966676e-19
686.13525390625 -1.8223472295376897e-19
686.135498046875 -1.875519392159065e-19
686.1357421875 -1.8525835826939637e-19
686.135986328125 -1.930887958742323e-19
686.13623046875 -1.9585485626635553e-19
686.136474609375 -1.7870821251125768e-19
686.13671875 -1.888553378559595e-19
686.136962890625 -1.9972726599767836e-19
686.13720703125 -1.8575889319216873e-19
686.137451171875 -1.8626598584997773e-19
686.1376953125 -1.8902352487868202e-19
686.137939453125 -1.9074065847436156e-19
686.13818359375 -1.9737701185515847e-19
686.138427734375 -1.813156176349778e-19
686.138671875 -1.8516282736139115e-19
686.138916015625 -2.0124725009972822e-19
686.13916015625 -1.8782336757442546e-19
686.139404296875 -1.8706968650430945e-19
686.1396484375 -1.8922408358905495e-19
686.139892578125 -1.8865396016622472e-19
686.14013671875 -1.9779236354100556e-19
686.140380859375 -1.8621979446690108e-19
686.140625 -1.8061270465984417e-19
686.140869140625 -1.9634210823579524e-19
686.14111328125 -1.9144606004583152e-19
686.141357421875 -1.8234337255009033e-19
686.1416015625 -1.8751212194747732e-19
686.141845703125 -1.8525285711717892e-19
686.14208984375 -1.9279252578129752e-19
686.142333984375 -1.9085281536859295e-19
686.142578125 -1.7413365822901051e-19
686.142822265625 -1.893268376004389e-19
686.14306640625 -1.9424662344237494e-19
686.143310546875 -1.7902396232086171e-19
686.1435546875 -1.8216917314408384e-19
686.143798828125 -1.8259115170350904e-19
686.14404296875 -1.8580018359665575e-19
686.144287109375 -1.8790369926671822e-19
686.14453125 -1.728786172193423e-19
686.144775390625 -1.779302946714253e-19
686.14501953125 -1.9130362782679777e-19
686.145263671875 -1.7787402294643437e-19
686.1455078125 -1.7477119165042545e-19
686.145751953125 -1.7934755101964498e-19
686.14599609375 -1.775335117489659e-19
686.146240234375 -1.8442812990275403e-19
686.146484375 -1.7001392985600718e-19
686.146728515625 -1.6636529469867278e-19
686.14697265625 -1.8430159311667625e-19
686.147216796875 -1.7298977404744535e-19
686.1474609375 -1.6655974610900324e-19
686.147705078125 -1.7081042501817326e-19
686.14794921875 -1.6926718162558426e-19
686.148193359375 -1.7572863577184334e-19
686.1484375 -1.6548964842176242e-19
686.148681640625 -1.553461773068301e-19
686.14892578125 -1.7269972939910556e-19
686.149169921875 -1.7216761639626396e-19
686.1494140625 -1.560869493461373e-19
686.149658203125 -1.599354548901296e-19
686.14990234375 -1.5993970466263116e-19
686.150146484375 -1.6194595895217247e-19
686.150390625 -1.6213413065830628e-19
686.150634765625 -1.4485287984803657e-19
686.15087890625 -1.5603305667792614e-19
686.151123046875 -1.640627067857042e-19
686.1513671875 -1.4545354679006345e-19
686.151611328125 -1.4939653845401473e-19
686.15185546875 -1.4976930841026694e-19
686.152099609375 -1.488706076922471e-19
686.15234375 -1.5366426274611866e-19
686.152587890625 -1.3599218362977608e-19
686.15283203125 -1.389966387638816e-19
686.153076171875 -1.5221274121594162e-19
686.1533203125 -1.3765449244347003e-19
686.153564453125 -1.3374476374148018e-19
686.15380859375 -1.3689993835195028e-19
686.154052734375 -1.358477132058667e-19
686.154296875 -1.410445517843392e-19
686.154541015625 -1.2996789333647756e-19
686.15478515625 -1.2382632563721117e-19
686.155029296875 -1.3799357406561258e-19
686.1552734375 -1.3168148096481854e-19
686.155517578125 -1.1994223429866807e-19
686.15576171875 -1.2415298225365978e-19
686.156005859375 -1.2256060173157817e-19
686.15625 -1.2620993048917357e-19
686.156494140625 -1.2004594472773488e-19
686.15673828125 -1.051484111073271e-19
686.156982421875 -1.2114918015720228e-19
686.1572265625 -1.2341243859476334e-19
686.157470703125 -1.053653346917272e-19
686.15771484375 -1.0798052006598142e-19
686.157958984375 -1.0963674079794852e-19
686.158203125 -1.1208044450909526e-19
686.158447265625 -1.0882496473960005e-19
686.15869140625 -9.245802044383794e-20
686.158935546875 -1.0116591579904804e-19
686.1591796875 -1.1080463626313958e-19
686.159423828125 -9.38833149709556e-20
686.15966796875 -8.9405722354645e-20
686.159912109375 -9.543084684658084e-20
686.16015625 -9.52514026187289e-20
686.160400390625 -9.605943415856492e-20
686.16064453125 -8.241870660796259e-20
686.160888671875 -8.042860731906696e-20
686.1611328125 -9.748357692861067e-20
686.161376953125 -8.403021624505055e-20
686.16162109375 -7.207220328976741e-20
686.161865234375 -8.017916876339161e-20
686.162109375 -7.834447336445788e-20
686.162353515625 -8.074494601219242e-20
686.16259765625 -6.990109606470827e-20
686.162841796875 -6.05763049040262e-20
686.1630859375 -8.017649090676159e-20
686.163330078125 -7.250509284141309e-20
686.16357421875 -5.587480598688655e-20
686.163818359375 -6.320408335004843e-20
686.1640625 -6.370590409044776e-20
686.164306640625 -6.646770655199807e-20
686.16455078125 -5.640530399936184e-20
686.164794921875 -4.275205390838166e-20
686.1650390625 -6.022934351433847e-20
686.165283203125 -6.07377856530575e-20
686.16552734375 -4.0703596432180956e-20
686.165771484375 -4.4206112530337516e-20
686.166015625 -4.8928528828826604e-20
686.166259765625 -4.7530470206984513e-20
686.16650390625 -4.5098500324798615e-20
686.166748046875 -2.903833337160377e-20
686.1669921875 -3.5818511908816776e-20
686.167236328125 -4.98286099515467e-20
686.16748046875 -2.924638188507844e-20
686.167724609375 -2.2231260377902907e-20
686.16796875 -3.169246685164641e-20
686.168212890625 -3.1003884857578455e-20
686.16845703125 -2.9567324849986285e-20
686.168701171875 -1.516164927461939e-20
686.1689453125 -1.4360781218603328e-20
686.169189453125 -3.274120950662407e-20
686.16943359375 -1.8274200008477076e-20
686.169677734375 -4.052783603018048e-21
686.169921875 -1.578170191937959e-20
686.170166015625 -1.542535153294823e-20
686.17041015625 -1.4478674027010208e-20
686.170654296875 -2.2820967857296126e-21
686.1708984375 6.658732381661536e-21
686.171142578125 -1.6107843570345533e-20
686.17138671875 -7.648986387694386e-21
686.171630859375 1.3773243448204552e-20
686.171875 2.998026840374511e-21
686.172119140625 -1.3898926528349336e-23
686.17236328125 1.2590442383687096e-21
686.172607421875 8.630044260993162e-21
686.1728515625 2.364040411465856e-20
686.173095703125 5.980330950121653e-21
686.17333984375 2.0303452229383066e-21
686.173583984375 2.844480918368784e-20
686.173828125 2.3239314081950067e-20
686.174072265625 1.460177266406531e-20
686.17431640625 2.0057992632713396e-20
686.174560546875 2.4402567706455648e-20
686.1748046875 3.8366821098472487e-20
686.175048828125 2.767808099177955e-20
686.17529296875 1.5269647167227653e-20
686.175537109375 3.8753062447850327e-20
686.17578125 4.337204172618905e-20
686.176025390625 3.173837833407683e-20
686.17626953125 3.4240421975452334e-20
686.176513671875 3.7699030936927777e-20
686.1767578125 5.081698467989788e-20
686.177001953125 4.969161963132471e-20
686.17724609375 3.1776615471676934e-20
686.177490234375 4.9418046739660525e-20
686.177734375 6.434545864593317e-20
686.177978515625 4.8126194929915356e-20
686.17822265625 4.8264748540760266e-20
686.178466796875 5.341561522133124e-20
686.1787109375 6.163889409604501e-20
686.178955078125 7.015005520126458e-20
686.17919921875 4.987675348573689e-20
686.179443359375 5.573640250523608e-20
686.1796875 8.105403236731407e-20
686.179931640625 6.852640852845442e-20
686.18017578125 6.216112684896661e-20
686.180419921875 6.89362242868436e-20
686.1806640625 7.591803216440846e-20
686.180908203125 8.784456032208116e-20
686.18115234375 7.084231400143618e-20
686.181396484375 6.624641061878723e-20
686.181640625 9.411646199834763e-20
686.181884765625 8.949170719325184e-20
686.18212890625 7.533519266511622e-20
686.182373046875 8.309422164674996e-20
686.1826171875 8.932171985501453e-20
686.182861328125 1.0034547246423504e-19
686.18310546875 9.202253961942775e-20
686.183349609375 7.73668316732846e-20
686.18359375 1.0422884924106214e-19
686.183837890625 1.1121419332756604e-19
686.18408203125 9.0942627656024e-20
686.184326171875 9.53049996803674e-20
686.1845703125 1.029605987938731e-19
686.184814453125 1.118678177330739e-19
686.18505859375 1.0967408449713167e-19
686.185302734375 9.159359614257271e-20
686.185546875 1.0844382151265616e-19
686.185791015625 1.2757280774912505e-19
686.18603515625 1.0774527145683946e-19
686.186279296875 1.0490005646711507e-19
686.1865234375 1.1758319934534888e-19
686.186767578125 1.2349800400407672e-19
686.18701171875 1.2596510776998045e-19
686.187255859375 1.0705414085355654e-19
686.1875 1.1419373725223147e-19
686.187744140625 1.38371748280286e-19
686.18798828125 1.2356836504569239e-19
686.188232421875 1.154259172895405e-19
686.1884765625 1.2549705494456416e-19
686.188720703125 1.3097328047749516e-19
686.18896484375 1.367373596459425e-19
686.189208984375 1.243853850782884e-19
686.189453125 1.1966865747115925e-19
686.189697265625 1.4587963014838094e-19
686.18994140625 1.411360520599509e-19
686.190185546875 1.2196622816327225e-19
686.1904296875 1.3447067145994573e-19
686.190673828125 1.4058307623279978e-19
686.19091796875 1.4462200601379204e-19
686.191162109375 1.394926663355166e-19
686.19140625 1.2540503655857508e-19
686.191650390625 1.4789408287788888e-19
686.19189453125 1.5624022320115993e-19
686.192138671875 1.3178884857499507e-19
686.1923828125 1.36776330449056e-19
686.192626953125 1.50382835712989e-19
686.19287109375 1.5222093611031357e-19
686.193115234375 1.4850401921705151e-19
686.193359375 1.3365684363653628e-19
686.193603515625 1.4799554376443633e-19
686.19384765625 1.6649640533538587e-19
686.194091796875 1.4394502089186817e-19
686.1943359375 1.3861048209479634e-19
686.194580078125 1.5632742705977957e-19
686.19482421875 1.5831661315049545e-19
686.195068359375 1.5623811636162363e-19
686.1953125 1.4374117941786205e-19
686.195556640625 1.4756884307503954e-19
686.19580078125 1.7255406049081908e-19
686.196044921875 1.5577748509781478e-19
686.1962890625 1.3990889255494384e-19
686.196533203125 1.5996009280156282e-19
686.19677734375 1.6309588593414506e-19
686.197021484375 1.5975879812066806e-19
686.197265625 1.5263400726268208e-19
686.197509765625 1.477385839951675e-19
686.19775390625 1.7224585819434157e-19
686.197998046875 1.6834631415443374e-19
686.1982421875 1.450937437641375e-19
686.198486328125 1.5930697633510588e-19
686.19873046875 1.689136131502732e-19
686.198974609375 1.6403010184391561e-19
686.19921875 1.5903270411166077e-19
686.199462890625 1.5139140717724143e-19
686.19970703125 1.677813904779936e-19
686.199951171875 1.7543527777472394e-19
686.2001953125 1.5322081830810754e-19
686.200439453125 1.55153359665213e-19
686.20068359375 1.710289871054276e-19
686.200927734375 1.695466552494381e-19
686.201171875 1.6408832425469387e-19
686.201416015625 1.55645537547074e-19
686.20166015625 1.6513315257236468e-19
686.201904296875 1.8103266608091213e-19
686.2021484375 1.5924303559314235e-19
686.202392578125 1.516395734646395e-19
686.20263671875 1.723231741620582e-19
686.202880859375 1.708859189543792e-19
686.203125 1.6493455638266057e-19
686.203369140625 1.5766102104129676e-19
686.20361328125 1.6029535533280612e-19
686.203857421875 1.8028630567353275e-19
686.2041015625 1.669341460803681e-19
686.204345703125 1.5032423649486846e-19
686.20458984375 1.683637081033519e-19
686.204833984375 1.741577523668616e-19
686.205078125 1.6515122956323861e-19
686.205322265625 1.5937522167582487e-19
686.20556640625 1.5686662653553617e-19
686.205810546875 1.7422372729611008e-19
686.2060546875 1.7224619509162665e-19
686.206298828125 1.4913599502768664e-19
686.20654296875 1.6180801605141152e-19
686.206787109375 1.7358494173411203e-19
686.20703125 1.647212620281791e-19
686.207275390625 1.594745804377108e-19
686.20751953125 1.5603103704251816e-19
686.207763671875 1.6948690791444964e-19
686.2080078125 1.7318206491945451e-19
686.208251953125 1.510466544317332e-19
686.20849609375 1.5368028299210489e-19
686.208740234375 1.7004870142729518e-19
686.208984375 1.654309963087901e-19
686.209228515625 1.5635576510128473e-19
686.20947265625 1.5240758648057974e-19
686.209716796875 1.6124767496873246e-19
686.2099609375 1.714863789475403e-19
686.210205078125 1.5391422205445689e-19
686.21044921875 1.4652638637867588e-19
686.210693359375 1.649190576750266e-19
686.2109375 1.629751086465792e-19
686.211181640625 1.542508773706704e-19
686.21142578125 1.5046131558016446e-19
686.211669921875 1.5229372553792224e-19
686.2119140625 1.6646850176892266e-19
686.212158203125 1.554302241606243e-19
686.21240234375 1.3971227354759326e-19
686.212646484375 1.5486048587797673e-19
686.212890625 1.6224398865346771e-19
686.213134765625 1.5192571336274528e-19
686.21337890625 1.4558295635398722e-19
686.213623046875 1.4564832455426247e-19
686.2138671875 1.5836524570379685e-19
686.214111328125 1.561423756035036e-19
686.21435546875 1.338314387664147e-19
686.214599609375 1.458209571253627e-19
686.21484375 1.5826757590998618e-19
686.215087890625 1.4435121104064905e-19
686.21533203125 1.417005648863742e-19
686.215576171875 1.3855890007537997e-19
686.2158203125 1.4708693741914387e-19
686.216064453125 1.531951607462077e-19
686.21630859375 1.3238275425300968e-19
686.216552734375 1.3547857624315137e-19
686.216796875 1.5108620402297134e-19
686.217041015625 1.423563818985316e-19
686.21728515625 1.3407088039080282e-19
686.217529296875 1.3269661734361259e-19
686.2177734375 1.3723519391026488e-19
686.218017578125 1.4484308797083026e-19
686.21826171875 1.2954725402014824e-19
686.218505859375 1.2249616529303999e-19
686.21875 1.3999132378038458e-19
686.218994140625 1.3631965566862948e-19
686.21923828125 1.267901774675178e-19
686.219482421875 1.2497577994737344e-19
686.2197265625 1.255322717696462e-19
686.219970703125 1.3709476572816314e-19
686.22021484375 1.2671690462647473e-19
686.220458984375 1.116349540722021e-19
686.220703125 1.254612810368041e-19
686.220947265625 1.2870294855179026e-19
686.22119140625 1.1810544910360087e-19
686.221435546875 1.1469733268827519e-19
686.2216796875 1.1325781102462318e-19
686.221923828125 1.2278122900687843e-19
686.22216796875 1.204183847050872e-19
686.222412109375 1.0173952529994446e-19
686.22265625 1.1070232207541218e-19
686.222900390625 1.1965540972823948e-19
686.22314453125 1.0803223287944829e-19
686.223388671875 1.0558191467581797e-19
686.2236328125 1.0219644011432521e-19
686.223876953125 1.0715917632452661e-19
686.22412109375 1.1180641936259928e-19
686.224365234375 9.292714461417626e-20
686.224609375 9.439504666481938e-20
686.224853515625 1.0829906481827746e-19
686.22509765625 1.0001266284591005e-19
686.225341796875 9.323560907670129e-20
686.2255859375 9.292198803912756e-20
686.225830078125 9.388815886345567e-20
686.22607421875 1.0047526916100944e-19
686.226318359375 8.925477554822606e-20
686.2265625 7.676108830938091e-20
686.226806640625 9.291042833954958e-20
686.22705078125 9.256651572463355e-20
686.227294921875 8.014741159305019e-20
686.2275390625 8.184109220136281e-20
686.227783203125 7.894293357150169e-20
686.22802734375 8.707135129943367e-20
686.228271484375 8.222215157529474e-20
686.228515625 6.507548176786077e-20
686.228759765625 7.92243656688116e-20
686.22900390625 8.322098512554055e-20
686.229248046875 7.087886243482823e-20
686.2294921875 6.888003460307765e-20
686.229736328125 6.664756435355784e-20
686.22998046875 7.38480401056328e-20
686.230224609375 7.346460729632335e-20
686.23046875 5.653086192145227e-20
686.230712890625 6.13155617722175e-20
686.23095703125 7.240878510972621e-20
686.231201171875 6.215879986220633e-20
686.2314453125 5.650085136347482e-20
686.231689453125 5.67095641260001e-20
686.23193359375 5.898420118723971e-20
686.232177734375 6.377627825181097e-20
686.232421875 5.0040216415349e-20
686.232666015625 4.555148279991545e-20
686.23291015625 6.034947351041565e-20
686.233154296875 5.465603825392095e-20
686.2333984375 4.4450802186800644e-20
686.233642578125 4.5015090204076917e-20
686.23388671875 4.6550038962937316e-20
686.234130859375 5.405861956563768e-20
686.234375 4.4465214042884455e-20
686.234619140625 3.274596802740916e-20
686.23486328125 4.70495308333935e-20
686.235107421875 4.5781162134103604e-20
686.2353515625 3.462333470256812e-20
686.235595703125 3.54226365703912e-20
686.23583984375 3.356984135673066e-20
686.236083984375 4.07168539736254e-20
686.236328125 3.567182870894685e-20
686.236572265625 2.1055045364062108e-20
686.23681640625 3.18615307802705e-20
686.237060546875 3.735816671918236e-20
686.2373046875 2.7177977689630455e-20
686.237548828125 2.2599019105192138e-20
686.23779296875 2.1187285038820065e-20
686.238037109375 2.769294335030808e-20
686.23828125 2.9232545134770466e-20
686.238525390625 1.2885177467326663e-20
686.23876953125 1.3084897360100765e-20
686.239013671875 2.6899391482110544e-20
686.2392578125 1.8838920597049192e-20
686.239501953125 1.1052523404381751e-20
686.23974609375 1.203466019688268e-20
686.239990234375 1.2947149008008083e-20
686.240234375 2.0000441370135792e-20
686.240478515625 8.36117051876189e-21
686.24072265625 -1.9345611334628295e-21
686.240966796875 1.447328991976889e-20
686.2412109375 1.1932556729012262e-20
686.241455078125 -1.4377372687609626e-21
686.24169921875 -5.990948819486519e-22
686.241943359375 1.4930384974920022e-22
686.2421875 6.787878634014047e-21
686.242431640625 -5.609290995097238e-22
686.24267578125 -1.3972745889439548e-20
686.242919921875 -4.831231979346914e-22
686.2431640625 2.5493491973288426e-21
686.243408203125 -1.0178560541968282e-20
686.24365234375 -1.2846825369108702e-20
686.243896484375 -1.2467623773358586e-20
686.244140625 -4.917868543309507e-21
686.244384765625 -8.046863193363328e-21
686.24462890625 -2.471962206149476e-20
686.244873046875 -1.857496009659477e-20
686.2451171875 -8.504232278799917e-21
686.245361328125 -1.953859904073992e-20
686.24560546875 -2.6085583208583063e-20
686.245849609375 -2.4891452760586966e-20
686.24609375 -2.0092043419040996e-20
686.246337890625 -1.6389267358415096e-20
686.24658203125 -3.2063804614487514e-20
686.246826171875 -3.461192896909053e-20
686.2470703125 -1.8948802104633498e-20
686.247314453125 -2.607890544025911e-20
686.24755859375 -3.704900635358039e-20
686.247802734375 -3.8058939467453054e-20
686.248046875 -3.5647580250597127e-20
686.248291015625 -2.697693952420168e-20
686.24853515625 -3.865507475892808e-20
686.248779296875 -5.1068443770456556e-20
686.2490234375 -3.4129591776697226e-20
686.249267578125 -3.3070390813638713e-20
686.24951171875 -4.8355389104184613e-20
686.249755859375 -4.877779792328842e-20
686.25 -4.454718969808611e-20
686.250244140625 -3.802501076663848e-20
686.25048828125 -4.79481507679027e-20
686.250732421875 -6.371435912296756e-20
686.2509765625 -4.9428107038138803e-20
686.251220703125 -4.314694843461518e-20
686.25146484375 -5.736304088460595e-20
686.251708984375 -6.178184332134446e-20
686.251953125 -6.022013441951237e-20
686.252197265625 -5.138953280456377e-20
686.25244140625 -5.425311915531741e-20
686.252685546875 -7.256326102686856e-20
686.2529296875 -6.507627842426467e-20
686.253173828125 -5.2821887868015736e-20
686.25341796875 -6.472434374133509e-20
686.253662109375 -7.379031588227471e-20
686.25390625 -7.286897390653284e-20
686.254150390625 -6.637980568837871e-20
686.25439453125 -6.332384875396215e-20
686.254638671875 -8.046222919551899e-20
686.2548828125 -8.355674038773988e-20
686.255126953125 -6.424123051488653e-20
686.25537109375 -7.166593844150884e-20
686.255615234375 -8.549644774367276e-20
686.255859375 -8.283528515222922e-20
686.256103515625 -7.931582267103862e-20
686.25634765625 -7.206751609566464e-20
686.256591796875 -8.576038665093981e-20
686.2568359375 -9.900929698879935e-20
686.257080078125 -7.905164372481873e-20
686.25732421875 -7.743352299399155e-20
686.257568359375 -9.419239276092454e-20
686.2578125 -9.483767290989715e-20
686.258056640625 -9.162129121438699e-20
686.25830078125 -8.325588315728765e-20
686.258544921875 -9.015628035882475e-20
686.2587890625 -1.0801385550722881e-19
686.259033203125 -9.333272237035613e-20
686.25927734375 -8.468886425867451e-20
686.259521484375 -1.023277106473741e-19
686.259765625 -1.0755599579241723e-19
686.260009765625 -1.0146633956595045e-19
686.26025390625 -9.342650509743429e-20
686.260498046875 -9.73582083376673e-20
686.2607421875 -1.154269038835452e-19
686.260986328125 -1.08559936510491e-19
686.26123046875 -9.205698876874013e-20
686.261474609375 -1.0460015905602996e-19
686.26171875 -1.1580123928137018e-19
686.261962890625 -1.1137100684055704e-19
686.26220703125 -1.04311599296672e-19
686.262451171875 -1.013502297806159e-19
686.2626953125 -1.187468643379701e-19
686.262939453125 -1.2268119461505302e-19
686.26318359375 -1.0097323005062679e-19
686.263427734375 -1.0725523187028547e-19
686.263671875 -1.2563259823118837e-19
686.263916015625 -1.1905110896901218e-19
686.26416015625 -1.1124456304088697e-19
686.264404296875 -1.0898006136874562e-19
686.2646484375 -1.19493676404747e-19
686.264892578125 -1.3247490808103937e-19
686.26513671875 -1.1197784635338273e-19
686.265380859375 -1.0697945351382122e-19
686.265625 -1.3017511263743756e-19
686.265869140625 -1.285076545134811e-19
686.26611328125 -1.17920452461984e-19
686.266357421875 -1.148811600625891e-19
686.2666015625 -1.2317986719826844e-19
686.266845703125 -1.3791777180816963e-19
686.26708984375 -1.2339952107568568e-19
686.267333984375 -1.1040913645150184e-19
686.267578125 -1.2937913321377133e-19
686.267822265625 -1.3745823736287208e-19
686.26806640625 -1.2639229342165466e-19
686.268310546875 -1.1773973891902051e-19
686.2685546875 -1.240962618167702e-19
686.268798828125 -1.4258417647831867e-19
686.26904296875 -1.3531659437017484e-19
686.269287109375 -1.1489021959555924e-19
686.26953125 -1.2951129502777705e-19
686.269775390625 -1.453794538469192e-19
686.27001953125 -1.3390586796423858e-19
686.270263671875 -1.2521670130619488e-19
686.2705078125 -1.2767575297213286e-19
686.270751953125 -1.4179092237062668e-19
686.27099609375 -1.4587329297339533e-19
686.271240234375 -1.2358084303148797e-19
686.271484375 -1.265107095170179e-19
686.271728515625 -1.5062039832343178e-19
686.27197265625 -1.4436612818231186e-19
686.272216796875 -1.3019014271482135e-19
686.2724609375 -1.3213777373783726e-19
686.272705078125 -1.4581260699749766e-19
686.27294921875 -1.5358162052063608e-19
686.273193359375 -1.3201939791363454e-19
686.2734375 -1.266977874596002e-19
686.273681640625 -1.5262627674690285e-19
686.27392578125 -1.5084285110921962e-19
686.274169921875 -1.3611003954321213e-19
686.2744140625 -1.3477639470266197e-19
686.274658203125 -1.4422201274239951e-19
686.27490234375 -1.594579952718643e-19
686.275146484375 -1.4298670884365887e-19
686.275390625 -1.2897659616319628e-19
686.275634765625 -1.5213586203927343e-19
686.27587890625 -1.5904147061923592e-19
686.276123046875 -1.436750779280123e-19
686.2763671875 -1.354874772278006e-19
686.276611328125 -1.4534552018738652e-19
686.27685546875 -1.6157179700550813e-19
686.277099609375 -1.506798559917262e-19
686.27734375 -1.3292862837660398e-19
686.277587890625 -1.4803892662255232e-19
686.27783203125 -1.640061535048606e-19
686.278076171875 -1.4979550877190836e-19
686.2783203125 -1.3886040624104918e-19
686.278564453125 -1.4660925236780004e-19
686.27880859375 -1.598430453420073e-19
686.279052734375 -1.5876622134771017e-19
686.279296875 -1.3698982446701284e-19
686.279541015625 -1.4084223703165058e-19
686.27978515625 -1.643299561298864e-19
686.280029296875 -1.5654746003976018e-19
686.2802734375 -1.4025528101266737e-19
686.280517578125 -1.4373708028015406e-19
686.28076171875 -1.5748133461662238e-19
686.281005859375 -1.6183375022346442e-19
686.28125 -1.4134452346226152e-19
686.281494140625 -1.3681281315411815e-19
686.28173828125 -1.630591043450125e-19
686.281982421875 -1.6128128318610865e-19
686.2822265625 -1.3961038322927132e-19
686.282470703125 -1.4021673059422245e-19
686.28271484375 -1.5312723647698067e-19
686.282958984375 -1.6202166709604934e-19
686.283203125 -1.4606217080945385e-19
686.283447265625 -1.301991753039399e-19
686.28369140625 -1.5369287202634364e-19
686.283935546875 -1.641318286280153e-19
686.2841796875 -1.4132258504637932e-19
686.284423828125 -1.3546984367145782e-19
686.28466796875 -1.475930214061646e-19
686.284912109375 -1.582177887111899e-19
686.28515625 -1.489500073244335e-19
686.285400390625 -1.2791591007044712e-19
686.28564453125 -1.4237470860113213e-19
686.285888671875 -1.614703270881036e-19
686.2861328125 -1.4163149338907823e-19
686.286376953125 -1.2897646414648374e-19
686.28662109375 -1.3946103639135871e-19
686.286865234375 -1.513155035604792e-19
686.287109375 -1.471890040214131e-19
686.287353515625 -1.2528810721950395e-19
686.28759765625 -1.3298575622681901e-19
686.287841796875 -1.559281907989237e-19
686.2880859375 -1.408797907394761e-19
686.288330078125 -1.2250151725618833e-19
686.28857421875 -1.304506200848734e-19
686.288818359375 -1.437823978210651e-19
686.2890625 -1.4269325342113005e-19
686.289306640625 -1.216532582975168e-19
686.28955078125 -1.1970574947976827e-19
686.289794921875 -1.434859565897637e-19
686.2900390625 -1.40724430739586e-19
686.290283203125 -1.1754096114701838e-19
686.29052734375 -1.171334199567897e-19
686.290771484375 -1.3404195561101929e-19
686.291015625 -1.3791149680865724e-19
686.291259765625 -1.1830538891938893e-19
686.29150390625 -1.0630097361496315e-19
686.291748046875 -1.2770685494828004e-19
686.2919921875 -1.353399971783939e-19
686.292236328125 -1.100324914695071e-19
686.29248046875 -1.0399264507243993e-19
686.292724609375 -1.209308257872306e-19
686.29296875 -1.2712902018493337e-19
686.293212890625 -1.1369310628761096e-19
686.29345703125 -9.719043745754567e-20
686.293701171875 -1.0912933493622737e-19
686.2939453125 -1.2644166326659553e-19
686.294189453125 -1.0559094232866706e-19
686.29443359375 -8.950786244093835e-20
686.294677734375 -1.0582805459128068e-19
686.294921875 -1.1472268174913664e-19
686.295166015625 -1.0335665351685105e-19
686.29541015625 -8.462746982211364e-20
686.295654296875 -9.203043986389377e-20
686.2958984375 -1.1418787291328917e-19
686.296142578125 -9.795534180108175e-20
686.29638671875 -7.700578922171796e-20
686.296630859375 -8.866033851458728e-20
686.296875 -1.0128953826110152e-19
686.297119140625 -9.516152444123988e-20
686.29736328125 -7.490625472889443e-20
686.297607421875 -7.294113284086329e-20
686.2978515625 -9.585719913326694e-20
686.298095703125 -8.927228296411409e-20
686.29833984375 -6.44096416359046e-20
686.298583984375 -6.91435820659032e-20
686.298828125 -8.500166378046492e-20
686.299072265625 -8.395297563889961e-20
686.29931640625 -6.400203104022074e-20
686.299560546875 -5.60034332023866e-20
686.2998046875 -7.668241501312844e-20
686.300048828125 -7.978216303284578e-20
686.30029296875 -5.500474287131353e-20
686.300537109375 -5.049487285699753e-20
686.30078125 -6.622016019892847e-20
686.301025390625 -7.048106435966997e-20
686.30126953125 -5.493557720233766e-20
686.301513671875 -3.9502996138828797e-20
686.3017578125 -5.524465802715783e-20
686.302001953125 -6.813330897211136e-20
686.30224609375 -4.533449501573137e-20
686.302490234375 -3.352949823951418e-20
686.302734375 -4.724706237242695e-20
686.302978515625 -5.651580837623474e-20
686.30322265625 -4.4161574232170353e-20
686.303466796875 -2.3541617277160657e-20
686.3037109375 -3.434709431751803e-20
686.303955078125 -5.360564541814907e-20
686.30419921875 -3.586749470210891e-20
686.304443359375 -1.660282857431063e-20
686.3046875 -2.781106060370027e-20
686.304931640625 -4.1245446404617533e-20
686.30517578125 -3.245127207726761e-20
686.305419921875 -1.2182365470536496e-20
686.3056640625 -1.425110753759505e-20
686.305908203125 -3.541168560923206e-20
686.30615234375 -2.838207846068906e-20
686.306396484375 -1.6486148156104699e-21
686.306640625 -7.42690483979655e-21
686.306884765625 -2.6158335545082003e-20
686.30712890625 -1.831029403981705e-20
686.307373046875 -3.7650283163472006e-22
686.3076171875 4.2517644782230385e-21
686.307861328125 -1.367619300699885e-20
686.30810546875 -1.7793742548217944e-20
686.308349609375 9.394747612230439e-21
686.30859375 1.1904885196568031e-20
686.308837890625 -6.885479734666945e-21
686.30908203125 -6.117868066925706e-21
686.309326171875 1.1977710640655704e-20
686.3095703125 2.3034192531135958e-20
686.309814453125 5.257489915593673e-21
686.31005859375 -2.7204132649636757e-21
686.310302734375 2.250974294004486e-20
686.310546875 3.059583766781435e-20
686.310791015625 1.3212558022051613e-20
686.31103515625 8.665793003255255e-21
686.311279296875 2.4421223136782684e-20
686.3115234375 3.855957133614115e-20
686.311767578125 2.791262719612254e-20
686.31201171875 1.429085255867501e-20
686.312255859375 3.162412011520833e-20
686.3125 4.8002221910543596e-20
686.312744140625 3.649585271157702e-20
686.31298828125 2.5778588993665004e-20
686.313232421875 3.7035239821425095e-20
686.3134765625 5.549409687158681e-20
