1115.330322265625 -1.775753308510171e-19
1115.33056640625 -1.6147882625639218e-19
1115.330810546875 -1.4321848991976484e-19
1115.3310546875 -1.4817804539112306e-19
1115.331298828125 -1.53371483134732e-19
1115.33154296875 -1.4549671809502794e-19
1115.331787109375 -1.264007858097582e-19
1115.33203125 -1.2592572472817584e-19
1115.332275390625 -1.3849852465408547e-19
1115.33251953125 -1.2609652708331507e-19
1115.332763671875 -1.0731687545853903e-19
1115.3330078125 -1.0521896676654568e-19
1115.333251953125 -1.1372221681206362e-19
1115.33349609375 -1.0817542548469005e-19
1115.333740234375 -8.746343112682982e-20
1115.333984375 -8.340290948089678e-20
1115.334228515625 -9.182177498670877e-20
1115.33447265625 -8.874311727288421e-20
1115.334716796875 -7.139727830746363e-20
1115.3349609375 -6.22896904723004e-20
1115.335205078125 -7.125044022196655e-20
1115.33544921875 -7.094524720376172e-20
1115.335693359375 -5.218616646511107e-20
1115.3359375 -3.8941098401627217e-20
1115.336181640625 -4.797799559361508e-20
1115.33642578125 -5.233931169861064e-20
1115.336669921875 -2.9644137632332974e-20
1115.3369140625 -1.6757789278998694e-20
1115.337158203125 -2.6817768364852785e-20
1115.33740234375 -2.911619577549491e-20
1115.337646484375 -1.3203213139674185e-20
1115.337890625 2.089434290431949e-21
1115.338134765625 -3.95593832022212e-21
1115.33837890625 -9.7478151232867e-21
1115.338623046875 7.134498033900826e-21
1115.3388671875 2.4051427299555972e-20
1115.339111328125 2.1267794216477677e-20
1115.33935546875 1.1525505497706267e-20
1115.339599609375 2.501612119565807e-20
1115.33984375 4.72623346881719e-20
1115.340087890625 4.42459247928913e-20
1115.34033203125 3.430931312471365e-20
1115.340576171875 4.425250169257792e-20
1115.3408203125 6.59115260387455e-20
1115.341064453125 6.680451687827587e-20
1115.34130859375 5.3616555412370636e-20
1115.341552734375 6.365562334276259e-20
1115.341796875 8.520604066397559e-20
1115.342041015625 8.870834823617437e-20
1115.34228515625 7.763287352048365e-20
1115.342529296875 8.297303362891442e-20
1115.3427734375 1.0595911180747985e-19
1115.343017578125 1.1154081896573666e-19
1115.34326171875 9.970709848493961e-20
1115.343505859375 1.0070348281836553e-19
1115.34375 1.2252053684190918e-19
1115.343994140625 1.3302120879181376e-19
1115.34423828125 1.2097997043544406e-19
1115.344482421875 1.1862341389842442e-19
1115.3447265625 1.3973390605190927e-19
1115.344970703125 1.5404138154437118e-19
1115.34521484375 1.4289416942041274e-19
1115.345458984375 1.3851694830832847e-19
1115.345703125 1.5817085014568462e-19
1115.345947265625 1.7350385705372016e-19
1115.34619140625 1.6458887649212254e-19
1115.346435546875 1.5777513259278807e-19
1115.3466796875 1.755258892329587e-19
1115.346923828125 1.914618254675863e-19
1115.34716796875 1.8447195313978012e-19
1115.347412109375 1.7522191345227937e-19
1115.34765625 1.9030390264724536e-19
1115.347900390625 2.10615254998713e-19
1115.34814453125 2.0534306484655427e-19
1115.348388671875 1.9515822389363848e-19
1115.3486328125 2.0726507075749848e-19
1115.348876953125 2.2768823076613627e-19
1115.34912109375 2.2610978002823587e-19
1115.349365234375 2.1274683568475872e-19
1115.349609375 2.2271884896930084e-19
1115.349853515625 2.4325607111014803e-19
1115.35009765625 2.4312215393974327e-19
1115.350341796875 2.3128325953353563e-19
1115.3505859375 2.372154779076151e-19
1115.350830078125 2.582518452882863e-19
1115.35107421875 2.626914025697862e-19
1115.351318359375 2.5037320279471543e-19
1115.3515625 2.5203390345972146e-19
1115.351806640625 2.7223993397022367e-19
1115.35205078125 2.812209076233937e-19
1115.352294921875 2.683246573246489e-19
1115.3525390625 2.652970582193522e-19
1115.352783203125 2.862480511134182e-19
1115.35302734375 2.97447998534773e-19
1115.353271484375 2.840512055780883e-19
1115.353515625 2.791460826668381e-19
1115.353759765625 2.9936687282388166e-19
1115.35400390625 3.133896507020314e-19
1115.354248046875 3.011820380889285e-19
1115.3544921875 2.929026820515118e-19
1115.354736328125 3.1209630243985494e-19
1115.35498046875 3.2796108141116623e-19
1115.355224609375 3.164739071580644e-19
1115.35546875 3.074199108897292e-19
1115.355712890625 3.2363072502796105e-19
1115.35595703125 3.403807088024089e-19
1115.356201171875 3.3217443225889964e-19
1115.3564453125 3.2019149948312243e-19
1115.356689453125 3.3436066674542594e-19
1115.35693359375 3.5308017408996176e-19
1115.357177734375 3.466517206902756e-19
1115.357421875 3.345376449552744e-19
1115.357666015625 3.443658928342944e-19
1115.35791015625 3.653947405782681e-19
1115.358154296875 3.626341825871868e-19
1115.3583984375 3.463230257106288e-19
1115.358642578125 3.5447857519946687e-19
1115.35888671875 3.7416881470477216e-19
1115.359130859375 3.7450148872008716e-19
1115.359375 3.5912960278207447e-19
1115.359619140625 3.6152770086766936e-19
1115.35986328125 3.8329840854216033e-19
1115.360107421875 3.873644848588762e-19
1115.3603515625 3.724632324824108e-19
1115.360595703125 3.7090954667309227e-19
1115.36083984375 3.913264236170308e-19
1115.361083984375 3.9888219439352754e-19
1115.361328125 3.822305917401222e-19
1115.361572265625 3.804079875573714e-19
1115.36181640625 3.984827895145949e-19
1115.362060546875 4.0625371621140884e-19
1115.3623046875 3.944428042748969e-19
1115.362548828125 3.8714869447936757e-19
1115.36279296875 4.0470066289641074e-19
1115.363037109375 4.174494151056197e-19
1115.36328125 4.049827956027423e-19
1115.363525390625 3.955781189828692e-19
1115.36376953125 4.101585101711918e-19
1115.364013671875 4.256539405610621e-19
1115.3642578125 4.1532130506914584e-19
1115.364501953125 4.030099688937602e-19
1115.36474609375 4.152852172240177e-19
1115.364990234375 4.322654095096428e-19
1115.365234375 4.246155801484608e-19
1115.365478515625 4.0879318612345394e-19
1115.36572265625 4.193086935441618e-19
1115.365966796875 4.380772672063596e-19
1115.3662109375 4.3352043465590644e-19
1115.366455078125 4.1841476853190883e-19
1115.36669921875 4.2366920933252017e-19
1115.366943359375 4.429077013187681e-19
1115.3671875 4.409091928395597e-19
1115.367431640625 4.232961928438585e-19
1115.36767578125 4.2688506181988855e-19
1115.367919921875 4.4720231577002725e-19
1115.3681640625 4.460498396617522e-19
1115.368408203125 4.275734544431941e-19
1115.36865234375 4.308794164424587e-19
1115.368896484375 4.487604754977024e-19
1115.369140625 4.507083406705831e-19
1115.369384765625 4.375664176707516e-19
1115.36962890625 4.3188332225513268e-19
1115.369873046875 4.500082951375639e-19
1115.3701171875 4.579277376849065e-19
1115.370361328125 4.395096457437103e-19
1115.37060546875 4.368112287383492e-19
1115.370849609375 4.511808141354852e-19
1115.37109375 4.565871293567546e-19
1115.371337890625 4.448687477241969e-19
1115.37158203125 4.344296800737625e-19
1115.371826171875 4.499077424259184e-19
1115.3720703125 4.612115975869665e-19
1115.372314453125 4.472852665171551e-19
1115.37255859375 4.368680560886385e-19
1115.372802734375 4.486340105610497e-19
1115.373046875 4.623441366029291e-19
1115.373291015625 4.506147048500466e-19
1115.37353515625 4.356200805748511e-19
1115.373779296875 4.453390302139324e-19
1115.3740234375 4.601792624996924e-19
1115.374267578125 4.522953432250116e-19
1115.37451171875 4.352431379549388e-19
1115.374755859375 4.419980695233847e-19
1115.375 4.576999989159364e-19
1115.375244140625 4.515064707845823e-19
1115.37548828125 4.357624357608324e-19
1115.375732421875 4.378463434212488e-19
1115.3759765625 4.549912915841092e-19
1115.376220703125 4.527068007888768e-19
1115.37646484375 4.3332016837134765e-19
1115.376708984375 4.3364891643574365e-19
1115.376953125 4.473807902605529e-19
1115.377197265625 4.480328974764535e-19
1115.37744140625 4.3242131828184815e-19
1115.377685546875 4.2577339051572066e-19
1115.3779296875 4.422333977738685e-19
1115.378173828125 4.457309933989649e-19
1115.37841796875 4.2660455229611967e-19
1115.378662109375 4.2097333877304196e-19
1115.37890625 4.362283062349969e-19
1115.379150390625 4.411451311970133e-19
1115.37939453125 4.24464002703705e-19
1115.379638671875 4.1424517414363305e-19
1115.3798828125 4.262106296428877e-19
1115.380126953125 4.361109650071918e-19
1115.38037109375 4.1857450679867783e-19
1115.380615234375 4.0556084623037627e-19
1115.380859375 4.1901145421576127e-19
1115.381103515625 4.2678887343656065e-19
1115.38134765625 4.148894910227187e-19
1115.381591796875 4.0023767902181713e-19
1115.3818359375 4.073433523154001e-19
1115.382080078125 4.19893013051237e-19
1115.38232421875 4.085017484267724e-19
1115.382568359375 3.92200941204017e-19
1115.3828125 3.9678884067954197e-19
1115.383056640625 4.0985343323023944e-19
1115.38330078125 4.006745201551344e-19
1115.383544921875 3.8342409496533055e-19
1115.3837890625 3.868016486565319e-19
1115.384033203125 3.9964386557892106e-19
1115.38427734375 3.9405122780965536e-19
1115.384521484375 3.7450771502021446e-19
1115.384765625 3.768878002313475e-19
1115.385009765625 3.8972928393337377e-19
1115.38525390625 3.8446442443423514e-19
1115.385498046875 3.6909041648575296e-19
1115.3857421875 3.637112141822648e-19
1115.385986328125 3.7538201428980187e-19
1115.38623046875 3.774553275889105e-19
1115.386474609375 3.5913707908518774e-19
1115.38671875 3.5110590263982613e-19
1115.386962890625 3.642833948808263e-19
1115.38720703125 3.6616710693193796e-19
1115.387451171875 3.4892399129702337e-19
1115.3876953125 3.4181654500887174e-19
1115.387939453125 3.5144105977164646e-19
1115.38818359375 3.57700001987272e-19
1115.388427734375 3.416270398711326e-19
1115.388671875 3.268274958467273e-19
1115.388916015625 3.3860804471551756e-19
1115.38916015625 3.4604271630603975e-19
1115.389404296875 3.304783164698401e-19
1115.3896484375 3.166120957861743e-19
1115.389892578125 3.236074698122756e-19
1115.39013671875 3.352892136517324e-19
1115.390380859375 3.227720582066426e-19
1115.390625 3.037827556077925e-19
1115.390869140625 3.1071194675422927e-19
1115.39111328125 3.228946509324475e-19
1115.391357421875 3.117216337900349e-19
1115.3916015625 2.950271744909475e-19
1115.391845703125 2.9675835920542747e-19
1115.39208984375 3.068803695638114e-19
1115.392333984375 3.0161188655843787e-19
1115.392578125 2.827446498840036e-19
1115.392822265625 2.8045403706202957e-19
1115.39306640625 2.9505364635379774e-19
1115.393310546875 2.895411491890776e-19
1115.3935546875 2.6974234666787186e-19
1115.393798828125 2.690102790160068e-19
1115.39404296875 2.780464088737768e-19
1115.394287109375 2.770826817844837e-19
1115.39453125 2.616703420906544e-19
1115.394775390625 2.5149186781692273e-19
1115.39501953125 2.631028057706214e-19
1115.395263671875 2.6557652795239093e-19
1115.3955078125 2.4696498296536584e-19
1115.395751953125 2.3855423978696806e-19
1115.39599609375 2.4728813904166036e-19
1115.396240234375 2.510925615466886e-19
1115.396484375 2.3769582392703426e-19
1115.396728515625 2.232518081219026e-19
1115.39697265625 2.309911825907431e-19
1115.397216796875 2.408066992912935e-19
1115.3974609375 2.24099661110932e-19
1115.397705078125 2.0840286617083964e-19
1115.39794921875 2.169867211920791e-19
1115.398193359375 2.234932474147494e-19
1115.3984375 2.1131056037198223e-19
1115.398681640625 1.9584397422077487e-19
1115.39892578125 1.9782147556303627e-19
1115.399169921875 2.093335716668951e-19
1115.3994140625 1.9978906210663337e-19
1115.399658203125 1.8025252050693985e-19
1115.39990234375 1.8388411356565285e-19
1115.400146484375 1.9520363169105126e-19
1115.400390625 1.8605416848936528e-19
1115.400634765625 1.6834156146413377e-19
1115.40087890625 1.657743640430529e-19
1115.401123046875 1.7647613123349017e-19
1115.4013671875 1.7478870162369322e-19
1115.401611328125 1.539400153259293e-19
1115.40185546875 1.483347458780142e-19
1115.402099609375 1.6345424292678556e-19
1115.40234375 1.6058960516059312e-19
1115.402587890625 1.4043492556094898e-19
1115.40283203125 1.3484984511052682e-19
1115.403076171875 1.4568283216696085e-19
1115.4033203125 1.4700658756167124e-19
1115.403564453125 1.2774992568923617e-19
1115.40380859375 1.172037401602407e-19
1115.404052734375 1.2898766942076787e-19
1115.404296875 1.3145809420394217e-19
1115.404541015625 1.151212704491351e-19
1115.40478515625 1.0283146899498616e-19
1115.405029296875 1.0964471161761211e-19
1115.4052734375 1.1868216858877394e-19
1115.405517578125 1.0313238818076128e-19
1115.40576171875 8.680369819844859e-20
1115.406005859375 9.527269123208511e-20
1115.40625 1.0241278410418832e-19
1115.406494140625 8.99127463576349e-20
1115.40673828125 7.452822853685811e-20
1115.406982421875 7.562051027409411e-20
1115.4072265625 8.592112356848989e-20
1115.407470703125 7.816387128613912e-20
1115.40771484375 5.709245608385988e-20
1115.407958984375 5.851524910505692e-20
1115.408203125 7.268006786768624e-20
1115.408447265625 6.28770274045676e-20
1115.40869140625 4.488680929035293e-20
1115.408935546875 4.42644981621821e-20
1115.4091796875 5.258893578300269e-20
1115.409423828125 5.01862426901482e-20
1115.40966796875 3.165516059375405e-20
1115.409912109375 2.4799220176673807e-20
1115.41015625 3.884639815028151e-20
1115.410400390625 3.6432727141550345e-20
1115.41064453125 1.5271749701223963e-20
1115.410888671875 1.0798840046258677e-20
1115.4111328125 2.0919314687786185e-20
1115.411376953125 2.3604504900121777e-20
1115.41162109375 6.133907455563437e-21
1115.411865234375 -7.875424178114978e-21
1115.412109375 6.1861060381086235e-21
1115.412353515625 1.0205014453555851e-20
1115.41259765625 -8.798084335167097e-21
1115.412841796875 -1.8326038391964074e-20
1115.4130859375 -1.249818717384247e-20
1115.413330078125 -5.472624382966181e-21
1115.41357421875 -1.7911492854653677e-20
1115.413818359375 -3.629529494682691e-20
1115.4140625 -2.7853099111467917e-20
1115.414306640625 -1.6405054750338086e-20
1115.41455078125 -3.234792633962073e-20
1115.414794921875 -4.7414570184967914e-20
1115.4150390625 -4.127725065657703e-20
1115.415283203125 -3.4643731908378527e-20
1115.41552734375 -4.152575842933318e-20
1115.415771484375 -5.881059590869191e-20
1115.416015625 -6.059262789043761e-20
1115.416259765625 -4.4804550096521226e-20
1115.41650390625 -5.307087980600638e-20
1115.416748046875 -7.435469369895946e-20
1115.4169921875 -7.116845977273579e-20
1115.417236328125 -6.04916135499417e-20
1115.41748046875 -6.489224123685096e-20
1115.417724609375 -8.007033872316236e-20
1115.41796875 -8.678416819150039e-20
1115.418212890625 -7.335919901035954e-20
1115.41845703125 -7.233606940407804e-20
1115.418701171875 -9.557554717440226e-20
1115.4189453125 -9.82446745732847e-20
1115.419189453125 -8.547068177566667e-20
1115.41943359375 -8.74915505580347e-20
1115.419677734375 -1.0003607175757852e-19
1115.419921875 -1.1067209043549174e-19
1115.420166015625 -1.0111746912842499e-19
1115.42041015625 -9.332787601846135e-20
1115.420654296875 -1.1125181085425527e-19
1115.4208984375 -1.230299306962152e-19
1115.421142578125 -1.1088007429670697e-19
1115.42138671875 -1.0378246893662479e-19
1115.421630859375 -1.180334983823216e-19
1115.421875 -1.3165243799194453e-19
1115.422119140625 -1.2628263858942051e-19
1115.42236328125 -1.135147642887068e-19
1115.422607421875 -1.2529990775215455e-19
1115.4228515625 -1.4524581734288232e-19
1115.423095703125 -1.3418159990014e-19
1115.42333984375 -1.2337141594739224e-19
1115.423583984375 -1.3539202585887951e-19
1115.423828125 -1.4837504804286388e-19
1115.424072265625 -1.478592418969412e-19
1115.42431640625 -1.3313047696463574e-19
1115.424560546875 -1.368936412811997e-19
1115.4248046875 -1.6113394628863913e-19
1115.425048828125 -1.5772386000201065e-19
1115.42529296875 -1.4167616471690033e-19
1115.425537109375 -1.5083443374101875e-19
1115.42578125 -1.659992041301515e-19
1115.426025390625 -1.6753487248751773e-19
1115.42626953125 -1.548478985156175e-19
1115.426513671875 -1.5273471416142401e-19
1115.4267578125 -1.7417767813161148e-19
1115.427001953125 -1.778601687403878e-19
1115.42724609375 -1.6075023828812194e-19
1115.427490234375 -1.6291467721608055e-19
1115.427734375 -1.7992943873759799e-19
1115.427978515625 -1.85675410414889e-19
1115.42822265625 -1.742240557423156e-19
1115.428466796875 -1.6641074357961987e-19
1115.4287109375 -1.854177719839683e-19
1115.428955078125 -1.9870257806269575e-19
1115.42919921875 -1.8074355618262177e-19
1115.429443359375 -1.7358055728013222e-19
1115.4296875 -1.914253405028151e-19
1115.429931640625 -2.0263993875559006e-19
1115.43017578125 -1.9415172696619724e-19
1115.430419921875 -1.8051290622132284e-19
1115.4306640625 -1.9333531477550495e-19
1115.430908203125 -2.1467145692180102e-19
1115.43115234375 -2.006333847139697e-19
1115.431396484375 -1.8798332298343598e-19
1115.431640625 -2.0380078581540139e-19
1115.431884765625 -2.1693894274149277e-19
1115.43212890625 -2.115344041603721e-19
1115.432373046875 -1.964659972295611e-19
1115.4326171875 -2.0300511474162963e-19
1115.432861328125 -2.244436261943606e-19
1115.43310546875 -2.1959738670588463e-19
1115.433349609375 -2.0231758029423738e-19
1115.43359375 -2.0920983716107215e-19
1115.433837890625 -2.2830544992618837e-19
1115.43408203125 -2.2793422955919053e-19
1115.434326171875 -2.120056624558746e-19
1115.4345703125 -2.1178035811654608e-19
1115.434814453125 -2.3227995270257495e-19
1115.43505859375 -2.359854179976801e-19
1115.435302734375 -2.1648032583115276e-19
1115.435546875 -2.1666589694744286e-19
1115.435791015625 -2.389537902711529e-19
1115.43603515625 -2.4174844068578094e-19
1115.436279296875 -2.2502868589952074e-19
1115.4365234375 -2.2061076838523656e-19
1115.436767578125 -2.381663368293327e-19
1115.43701171875 -2.5070812971593695e-19
1115.437255859375 -2.3126422973211853e-19
1115.4375 -2.247318955659183e-19
1115.437744140625 -2.4656743424436383e-19
1115.43798828125 -2.5139956819900046e-19
1115.438232421875 -2.405065461979971e-19
1115.4384765625 -2.3071715555857565e-19
1115.438720703125 -2.417451180691939e-19
1115.43896484375 -2.596896377781093e-19
1115.439208984375 -2.459938919830907e-19
1115.439453125 -2.3234196077994696e-19
1115.439697265625 -2.482084145094545e-19
1115.43994140625 -2.614262296716406e-19
1115.440185546875 -2.513095674472487e-19
1115.4404296875 -2.3926884810569765e-19
1115.440673828125 -2.477237297340914e-19
1115.44091796875 -2.661646818215495e-19
1115.441162109375 -2.606497196639808e-19
1115.44140625 -2.3971274774994365e-19
1115.441650390625 -2.4880909592337753e-19
1115.44189453125 -2.682240975494144e-19
1115.442138671875 -2.6303369886325735e-19
1115.4423828125 -2.4817347150498184e-19
1115.442626953125 -2.47673976219861e-19
1115.44287109375 -2.6934561426725816e-19
1115.443115234375 -2.721754069238459e-19
1115.443359375 -2.498142537778101e-19
1115.443603515625 -2.521974741690104e-19
1115.44384765625 -2.7085043843829657e-19
1115.444091796875 -2.730450675886503e-19
1115.4443359375 -2.574453401378812e-19
1115.444580078125 -2.501588750707523e-19
1115.44482421875 -2.7023557739129398e-19
1115.445068359375 -2.7961356699448495e-19
1115.4453125 -2.5618190264329684e-19
1115.445556640625 -2.5031700513706584e-19
1115.44580078125 -2.7402417597129604e-19
1115.446044921875 -2.789790816758576e-19
1115.4462890625 -2.627524280500625e-19
1115.446533203125 -2.5430754074876757e-19
1115.44677734375 -2.691928597755363e-19
1115.447021484375 -2.8453915247463237e-19
1115.447265625 -2.6674544747794756e-19
1115.447509765625 -2.5286370681447813e-19
1115.44775390625 -2.7087110889870738e-19
1115.447998046875 -2.819237871109469e-19
1115.4482421875 -2.676451446909296e-19
1115.448486328125 -2.5490066704506585e-19
1115.44873046875 -2.680409513616531e-19
1115.448974609375 -2.849734112419739e-19
1115.44921875 -2.731879597584452e-19
1115.449462890625 -2.5497584164459644e-19
1115.44970703125 -2.6715138635692347e-19
1115.449951171875 -2.8526842094111264e-19
1115.4501953125 -2.7334447557453697e-19
1115.450439453125 -2.567650603073915e-19
1115.45068359375 -2.6391623337921915e-19
1115.450927734375 -2.8170679653312273e-19
1115.451171875 -2.7848901241140374e-19
1115.451416015625 -2.559502449737199e-19
1115.45166015625 -2.5958057778790917e-19
1115.451904296875 -2.8196139153827354e-19
1115.4521484375 -2.7664220048361276e-19
1115.452392578125 -2.596463803245673e-19
1115.45263671875 -2.6049035372832506e-19
1115.452880859375 -2.765809570350868e-19
1115.453125 -2.8177191952973263e-19
1115.453369140625 -2.5885566594482267e-19
1115.45361328125 -2.547493250995921e-19
1115.453857421875 -2.7838385099094413e-19
1115.4541015625 -2.7832669824531827e-19
1115.454345703125 -2.598312288210119e-19
1115.45458984375 -2.5518399768557817e-19
1115.454833984375 -2.7096234319605727e-19
1115.455078125 -2.812555534908985e-19
1115.455322265625 -2.621548079311971e-19
1115.45556640625 -2.510218450165168e-19
1115.455810546875 -2.7151442040275417e-19
1115.4560546875 -2.7953488667573035e-19
1115.456298828125 -2.6197726520644105e-19
1115.45654296875 -2.5234734644713647e-19
1115.456787109375 -2.6374089615636063e-19
1115.45703125 -2.7833118720870915e-19
1115.457275390625 -2.653346134564241e-19
1115.45751953125 -2.4686182445583873e-19
1115.457763671875 -2.6274260203382e-19
1115.4580078125 -2.772854818432214e-19
1115.458251953125 -2.6311010578252308e-19
1115.45849609375 -2.498092216287228e-19
1115.458740234375 -2.583026169972029e-19
1115.458984375 -2.7532527282341253e-19
1115.459228515625 -2.678951327154529e-19
1115.45947265625 -2.4668119198077274e-19
1115.459716796875 -2.5501199993698006e-19
1115.4599609375 -2.7486543868953874e-19
1115.460205078125 -2.647100717565306e-19
1115.46044921875 -2.4795770191775596e-19
1115.460693359375 -2.5362871481424793e-19
1115.4609375 -2.685324394630416e-19
1115.461181640625 -2.692969569388498e-19
1115.46142578125 -2.4932785044654583e-19
1115.461669921875 -2.475115820504985e-19
1115.4619140625 -2.7050363928295617e-19
1115.462158203125 -2.6770968090629295e-19
1115.46240234375 -2.48035395700825e-19
1115.462646484375 -2.487239956692017e-19
1115.462890625 -2.6363126221836717e-19
1115.463134765625 -2.6885045195920944e-19
1115.46337890625 -2.5098760929576783e-19
1115.463623046875 -2.424347557945383e-19
1115.4638671875 -2.628229761316579e-19
1115.464111328125 -2.702992218459464e-19
1115.46435546875 -2.501011060109517e-19
1115.464599609375 -2.435967726230706e-19
1115.46484375 -2.585542071037504e-19
1115.465087890625 -2.673678814003941e-19
1115.46533203125 -2.5520009296572324e-19
1115.465576171875 -2.386011305541834e-19
1115.4658203125 -2.548200584696314e-19
1115.466064453125 -2.6874378110111783e-19
1115.46630859375 -2.4914207299969114e-19
1115.466552734375 -2.407331134761032e-19
1115.466796875 -2.512823800169578e-19
1115.467041015625 -2.622467247574923e-19
1115.46728515625 -2.564380393864864e-19
1115.467529296875 -2.365502002483234e-19
1115.4677734375 -2.4614751154413753e-19
1115.468017578125 -2.6639486573661437e-19
1115.46826171875 -2.5278332044166113e-19
1115.468505859375 -2.3522445993855355e-19
1115.46875 -2.4415571287460463e-19
1115.468994140625 -2.5900455787519053e-19
1115.46923828125 -2.527411542741065e-19
1115.469482421875 -2.3503626349755046e-19
1115.4697265625 -2.3777095119695206e-19
1115.469970703125 -2.576600407623873e-19
1115.47021484375 -2.5342155289247137e-19
1115.470458984375 -2.3237959229215737e-19
1115.470703125 -2.372731293912295e-19
1115.470947265625 -2.523592023063832e-19
1115.47119140625 -2.5115965594023874e-19
1115.471435546875 -2.3536976600304403e-19
1115.4716796875 -2.292979349290828e-19
1115.471923828125 -2.4931285124235367e-19
1115.47216796875 -2.515746364556033e-19
1115.472412109375 -2.283883558518993e-19
1115.47265625 -2.2688002535310035e-19
1115.472900390625 -2.4433898494548797e-19
1115.47314453125 -2.4632211731854053e-19
1115.473388671875 -2.316882423933795e-19
1115.4736328125 -2.233948644647334e-19
1115.473876953125 -2.35521521326829e-19
1115.47412109375 -2.472743771795347e-19
1115.474365234375 -2.294636968346935e-19
1115.474609375 -2.1742032407968634e-19
1115.474853515625 -2.3403835876324125e-19
1115.47509765625 -2.394655745239717e-19
1115.475341796875 -2.277223402560968e-19
1115.4755859375 -2.173771468616526e-19
1115.475830078125 -2.2375215810338317e-19
1115.47607421875 -2.400157567467996e-19
1115.476318359375 -2.268945532400577e-19
1115.4765625 -2.0938734731669655e-19
1115.476806640625 -2.242630817909617e-19
1115.47705078125 -2.340891291980107e-19
1115.477294921875 -2.2445849410336395e-19
1115.4775390625 -2.1180169021081038e-19
1115.477783203125 -2.1196525380029675e-19
1115.47802734375 -2.2964871855222824e-19
1115.478271484375 -2.2468723065091415e-19
1115.478515625 -2.0320541985495124e-19
1115.478759765625 -2.1007637373489287e-19
1115.47900390625 -2.23839153344653e-19
1115.479248046875 -2.187401000830872e-19
1115.4794921875 -2.0649969951954628e-19
1115.479736328125 -2.0314135334793598e-19
1115.47998046875 -2.178067864626903e-19
1115.480224609375 -2.214609451251555e-19
1115.48046875 -1.9864460047774061e-19
1115.480712890625 -1.9637480771510923e-19
1115.48095703125 -2.1604672234782842e-19
1115.481201171875 -2.1218511979937832e-19
1115.4814453125 -1.9659703631794192e-19
1115.481689453125 -1.9387890119825795e-19
1115.48193359375 -2.0469294221027658e-19
1115.482177734375 -2.129053286938253e-19
1115.482421875 -1.9542049546705128e-19
1115.482666015625 -1.8599140620722256e-19
1115.48291015625 -2.0263959223059555e-19
1115.483154296875 -2.0519444774296593e-19
1115.4833984375 -1.9299199815990958e-19
1115.483642578125 -1.8500988801218424e-19
1115.48388671875 -1.9126744107868312e-19
1115.484130859375 -2.0216141566002306e-19
1115.484375 -1.8985020311338293e-19
1115.484619140625 -1.7618053392317287e-19
1115.48486328125 -1.890199788787369e-19
1115.485107421875 -1.976326867116366e-19
1115.4853515625 -1.8399288187653063e-19
1115.485595703125 -1.752834246088498e-19
1115.48583984375 -1.8165786613454786e-19
1115.486083984375 -1.9148543150965655e-19
1115.486328125 -1.8526121687365887e-19
1115.486572265625 -1.685924021290587e-19
1115.48681640625 -1.7495146069481747e-19
1115.487060546875 -1.8627605815178786e-19
1115.4873046875 -1.7752069524867072e-19
1115.487548828125 -1.6554391173720672e-19
1115.48779296875 -1.6557234104784352e-19
1115.488037109375 -1.7920506275448296e-19
1115.48828125 -1.7832651824085713e-19
1115.488525390625 -1.6018355393874278e-19
1115.48876953125 -1.6133485373326736e-19
1115.489013671875 -1.7448584861599681e-19
1115.4892578125 -1.7325686943001795e-19
1115.489501953125 -1.5857050279440665e-19
1115.48974609375 -1.5358803061790814e-19
1115.489990234375 -1.6614661244967313e-19
1115.490234375 -1.6927657434968353e-19
1115.490478515625 -1.5288124984554442e-19
1115.49072265625 -1.4629991756671964e-19
1115.490966796875 -1.614194526240426e-19
1115.4912109375 -1.6463561948998317e-19
1115.491455078125 -1.489926045266461e-19
1115.49169921875 -1.4336122381904805e-19
1115.491943359375 -1.5322102970830032e-19
1115.4921875 -1.5987126483449383e-19
1115.492431640625 -1.469313419393454e-19
1115.49267578125 -1.354500288748148e-19
1115.492919921875 -1.4731899129280124e-19
1115.4931640625 -1.5464780494011803e-19
1115.493408203125 -1.4137261340057904e-19
1115.49365234375 -1.323738557105245e-19
1115.493896484375 -1.3985612258683418e-19
1115.494140625 -1.4878826000805065e-19
1115.494384765625 -1.400001865767532e-19
1115.49462890625 -1.2661246570824445e-19
1115.494873046875 -1.3440529069593965e-19
1115.4951171875 -1.4334639259660178e-19
1115.495361328125 -1.344389457736768e-19
1115.49560546875 -1.2227054630600053e-19
1115.495849609375 -1.2382547054167629e-19
1115.49609375 -1.3588573698758696e-19
1115.496337890625 -1.310956194421377e-19
1115.49658203125 -1.1612919811887078e-19
1115.496826171875 -1.1859075858834673e-19
1115.4970703125 -1.2854557906995666e-19
1115.497314453125 -1.2564252209054334e-19
1115.49755859375 -1.1313030148552995e-19
1115.497802734375 -1.1077422417635862e-19
1115.498046875 -1.208872298636909e-19
1115.498291015625 -1.2169866890886503e-19
1115.49853515625 -1.0732250353080502e-19
1115.498779296875 -1.0328350911035303e-19
1115.4990234375 -1.1496681411651005e-19
1115.499267578125 -1.1306261220730734e-19
1115.49951171875 -1.0081104548060488e-19
1115.499755859375 -9.728504611683371e-20
1115.5 -1.0429651869577331e-19
1115.500244140625 -1.0915447264399837e-19
1115.50048828125 -9.536726829135271e-20
1115.500732421875 -8.796525815562395e-20
1115.5009765625 -9.798106709944735e-20
1115.501220703125 -9.987702571629112e-20
