932.22607421875 6.694927427646296e-19
932.226318359375 6.740009431534772e-19
932.2265625 6.768207449639447e-19
932.226806640625 6.712266117369444e-19
932.22705078125 6.782031989694111e-19
932.227294921875 6.79831322690083e-19
932.2275390625 6.737073932829247e-19
932.227783203125 6.809333743125616e-19
932.22802734375 6.786904108093676e-19
932.228271484375 6.760479380622005e-19
932.228515625 6.816350097544376e-19
932.228759765625 6.752781842556067e-19
932.22900390625 6.795611453094821e-19
932.229248046875 6.836876673852161e-19
932.2294921875 6.759245731623267e-19
932.229736328125 6.797072125824847e-19
932.22998046875 6.800342835017575e-19
932.230224609375 6.781956993101993e-19
932.23046875 6.816512794227582e-19
932.230712890625 6.747601500832068e-19
932.23095703125 6.760154874689568e-19
932.231201171875 6.824982612965424e-19
932.2314453125 6.733639632312012e-19
932.231689453125 6.725871097793838e-19
932.23193359375 6.75869466179061e-19
932.232177734375 6.717009277667572e-19
932.232421875 6.7423245116322235e-19
932.232666015625 6.699914641958391e-19
932.23291015625 6.664272110102741e-19
932.233154296875 6.7319294842293815e-19
932.2333984375 6.680312197067508e-19
932.233642578125 6.609399034402483e-19
932.23388671875 6.653532268018002e-19
932.234130859375 6.626715229355395e-19
932.234375 6.605774817880107e-19
932.234619140625 6.603690786085859e-19
932.23486328125 6.5210123942341265e-19
932.235107421875 6.568068671955055e-19
932.2353515625 6.551029984204649e-19
932.235595703125 6.458892273013375e-19
932.23583984375 6.508896638272765e-19
932.236083984375 6.466586015032216e-19
932.236328125 6.442149922834497e-19
932.236572265625 6.446375988879278e-19
932.23681640625 6.33523979789447e-19
932.237060546875 6.370921599739265e-19
932.2373046875 6.387934698244372e-19
932.237548828125 6.247086778808131e-19
932.23779296875 6.272953613897117e-19
932.238037109375 6.289610447065854e-19
932.23828125 6.187127698484396e-19
932.238525390625 6.204494702581392e-19
932.23876953125 6.154058831879003e-19
932.239013671875 6.1089594922152975e-19
932.2392578125 6.155615621224907e-19
932.239501953125 6.044463651849517e-19
932.23974609375 6.005454520440039e-19
932.239990234375 6.040338616222821e-19
932.240234375 5.949621062301226e-19
932.240478515625 5.928840087918138e-19
932.24072265625 5.888893888018327e-19
932.240966796875 5.809031048351315e-19
932.2412109375 5.876191490109565e-19
932.241455078125 5.791955503217518e-19
932.24169921875 5.675856582058783e-19
932.241943359375 5.740950633563418e-19
932.2421875 5.658340332790574e-19
932.242431640625 5.624528114309144e-19
932.24267578125 5.609644980173687e-19
932.242919921875 5.48156601865878e-19
932.2431640625 5.531195325351777e-19
932.243408203125 5.486191123098211e-19
932.24365234375 5.347449987910994e-19
932.243896484375 5.382408612482258e-19
932.244140625 5.339522420165001e-19
932.244384765625 5.249661456593287e-19
932.24462890625 5.247602067892327e-19
932.244873046875 5.163455323425223e-19
932.2451171875 5.142925013480893e-19
932.245361328125 5.154617520594674e-19
932.24560546875 4.99337665638283e-19
932.245849609375 4.982432117607425e-19
932.24609375 4.998275706530471e-19
932.246337890625 4.870825859281275e-19
932.24658203125 4.859915603841257e-19
932.246826171875 4.781494652861947e-19
932.2470703125 4.714446226313104e-19
932.247314453125 4.749837266772351e-19
932.24755859375 4.612694473219381e-19
932.247802734375 4.545328176412204e-19
932.248046875 4.589533671260956e-19
932.248291015625 4.474810287041593e-19
932.24853515625 4.409401135703944e-19
932.248779296875 4.380788102769199e-19
932.2490234375 4.2834260702482056e-19
932.249267578125 4.30917738095505e-19
932.24951171875 4.214627945989419e-19
932.249755859375 4.0746978216043852e-19
932.25 4.140429318021916e-19
932.250244140625 4.0394415746071476e-19
932.25048828125 3.9249032457480286e-19
932.250732421875 3.943822358638126e-19
932.2509765625 3.8330913561890035e-19
932.251220703125 3.8142940699002957e-19
932.25146484375 3.7877425520213035e-19
932.251708984375 3.609457605734427e-19
932.251953125 3.6316031341086283e-19
932.252197265625 3.6233898146055565e-19
932.25244140625 3.4555193525018876e-19
932.252685546875 3.440434469557157e-19
932.2529296875 3.3825222470301333e-19
932.253173828125 3.297999625025917e-19
932.25341796875 3.293856980733162e-19
932.253662109375 3.151795059307308e-19
932.25390625 3.122841718835039e-19
932.254150390625 3.141530943660684e-19
932.25439453125 2.9628654426091676e-19
932.254638671875 2.9456006476108654e-19
932.2548828125 2.9243756364284402e-19
932.255126953125 2.778446108323385e-19
932.25537109375 2.7859820808639313e-19
932.255615234375 2.693900488642001e-19
932.255859375 2.594390352037356e-19
932.256103515625 2.631003531389871e-19
932.25634765625 2.482790177225372e-19
932.256591796875 2.404152618727797e-19
932.2568359375 2.4319235109957243e-19
932.257080078125 2.2872546929466264e-19
932.25732421875 2.2634196663972026e-19
932.257568359375 2.2276972040543957e-19
932.2578125 2.0649430059906689e-19
932.258056640625 2.1016187533079486e-19
932.25830078125 2.0263258865922251e-19
932.258544921875 1.8590830187553194e-19
932.2587890625 1.9042170894048889e-19
932.259033203125 1.8092433724981315e-19
932.25927734375 1.7150514544044627e-19
932.259521484375 1.7113567027310285e-19
932.259765625 1.56238622605248e-19
932.260009765625 1.559909249802379e-19
932.26025390625 1.5216492718327792e-19
932.260498046875 1.3557929187108372e-19
932.2607421875 1.371338489852404e-19
932.260986328125 1.3058485282137197e-19
932.26123046875 1.185796240108984e-19
932.261474609375 1.1866278529869095e-19
932.26171875 1.0711195550283632e-19
932.261962890625 9.977339241096058e-20
932.26220703125 1.0135369898961789e-19
932.262451171875 8.508957508060144e-20
932.2626953125 8.03095922190231e-20
932.262939453125 8.24806600978982e-20
932.26318359375 6.562062392377272e-20
932.263427734375 6.351361502874678e-20
932.263671875 5.969826089124596e-20
932.263916015625 4.691848289165363e-20
932.26416015625 4.89432706227773e-20
932.264404296875 3.579655734713628e-20
932.2646484375 2.567558144325571e-20
932.264892578125 3.13538302305211e-20
932.26513671875 1.5989803070093577e-20
932.265380859375 7.07087562138568e-21
932.265625 9.173457195511366e-21
932.265869140625 -4.6586160938024084e-21
932.26611328125 -7.23557813653625e-21
932.266357421875 -1.2442259017524934e-20
932.2666015625 -2.6451787139012106e-20
932.266845703125 -2.226658762633681e-20
932.26708984375 -3.1793322224662815e-20
932.267333984375 -4.532194897207695e-20
932.267578125 -4.3687413984329314e-20
932.267822265625 -5.443855243232941e-20
932.26806640625 -6.016306709801957e-20
932.268310546875 -6.27156501278856e-20
932.2685546875 -7.803524375595686e-20
932.268798828125 -7.609359760284869e-20
932.26904296875 -7.799278439816169e-20
932.269287109375 -9.69685672078067e-20
932.26953125 -9.521789767912346e-20
932.269775390625 -9.951419516260495e-20
932.27001953125 -1.1182753868393753e-19
932.270263671875 -1.1203057380000216e-19
932.2705078125 -1.2520843487600643e-19
932.270751953125 -1.2866221972806122e-19
932.27099609375 -1.2690389172389056e-19
932.271240234375 -1.4402960884994862e-19
932.271484375 -1.4684984802819736e-19
932.271728515625 -1.468095723131295e-19
932.27197265625 -1.6033544111457064e-19
932.272216796875 -1.6201659488230838e-19
932.2724609375 -1.69180229201294e-19
932.272705078125 -1.7894176826887136e-19
932.27294921875 -1.7285810410320326e-19
932.273193359375 -1.8773238951862677e-19
932.2734375 -1.9967548095494869e-19
932.273681640625 -1.898039379933832e-19
932.27392578125 -2.0335152568369033e-19
932.274169921875 -2.1256356635464007e-19
932.2744140625 -2.1255265310405009e-19
932.274658203125 -2.2416623087909696e-19
932.27490234375 -2.2032731343625454e-19
932.275146484375 -2.2800420937855506e-19
932.275390625 -2.4330991761379664e-19
932.275634765625 -2.3614839305879645e-19
932.27587890625 -2.421741541494331e-19
932.276123046875 -2.549769189051977e-19
932.2763671875 -2.5722506376593033e-19
932.276611328125 -2.6464645031808913e-19
932.27685546875 -2.652072709108165e-19
932.277099609375 -2.6849502571618425e-19
932.27734375 -2.859154258768292e-19
932.277587890625 -2.8236699877887627e-19
932.27783203125 -2.7975719712628474e-19
932.278076171875 -2.9759891066358597e-19
932.2783203125 -2.967036665864834e-19
932.278564453125 -3.0037422759216477e-19
932.27880859375 -3.0846418308286503e-19
932.279052734375 -3.0392831914765643e-19
932.279296875 -3.2081993642120195e-19
932.279541015625 -3.2593323124197243e-19
932.27978515625 -3.170032494863218e-19
932.280029296875 -3.318209859578461e-19
932.2802734375 -3.3786651954054957e-19
932.280517578125 -3.38753343546763e-19
932.28076171875 -3.4511645747979283e-19
932.281005859375 -3.429479295671899e-19
932.28125 -3.5433234012141444e-19
932.281494140625 -3.6333993797700087e-19
932.28173828125 -3.5287567412076655e-19
932.281982421875 -3.6258455184795787e-19
932.2822265625 -3.7520955199410005e-19
932.282470703125 -3.7173275672432736e-19
932.28271484375 -3.7858611493873704e-19
932.282958984375 -3.78962824523906e-19
932.283203125 -3.8526480585739325e-19
932.283447265625 -3.992381713694521e-19
932.28369140625 -3.875808415252541e-19
932.283935546875 -3.9046527498797135e-19
932.2841796875 -4.0887212673264783e-19
932.284423828125 -4.0398322134975263e-19
932.28466796875 -4.057148239234793e-19
932.284912109375 -4.113297404692967e-19
932.28515625 -4.128823619916752e-19
932.285400390625 -4.2757657747808893e-19
932.28564453125 -4.211971467159883e-19
932.285888671875 -4.170373276582504e-19
932.2861328125 -4.371926410578875e-19
932.286376953125 -4.358733821596452e-19
932.28662109375 -4.340779177961212e-19
932.286865234375 -4.394637664604182e-19
932.287109375 -4.380490677326478e-19
932.287353515625 -4.507905865459586e-19
932.28759765625 -4.510262404537364e-19
932.287841796875 -4.413170322528404e-19
932.2880859375 -4.569597575916749e-19
932.288330078125 -4.638970493985179e-19
932.28857421875 -4.570799841077308e-19
932.288818359375 -4.619907731303998e-19
932.2890625 -4.652830257073129e-19
932.289306640625 -4.723673424396643e-19
932.28955078125 -4.750129073620141e-19
932.289794921875 -4.65309552014501e-19
932.2900390625 -4.762979639581496e-19
932.290283203125 -4.871668525029066e-19
932.29052734375 -4.788137480514689e-19
932.290771484375 -4.812712839500989e-19
932.291015625 -4.845530701341936e-19
932.291259765625 -4.896392823232608e-19
932.29150390625 -4.975412663036707e-19
932.291748046875 -4.878413606657698e-19
932.2919921875 -4.904031550065147e-19
932.292236328125 -5.058646093400171e-19
932.29248046875 -5.003057090611814e-19
932.292724609375 -4.952640977555466e-19
932.29296875 -5.027933607884482e-19
932.293212890625 -5.070680116561501e-19
932.29345703125 -5.115669737018837e-19
932.293701171875 -5.055917258937778e-19
932.2939453125 -5.00995469880573e-19
932.294189453125 -5.1799413514686065e-19
932.29443359375 -5.182293012533378e-19
932.294677734375 -5.082041072361463e-19
932.294921875 -5.150916756355584e-19
932.295166015625 -5.187450561061888e-19
932.29541015625 -5.246253057655866e-19
932.295654296875 -5.2180081588513135e-19
932.2958984375 -5.117888847038257e-19
932.296142578125 -5.266696152391961e-19
932.29638671875 -5.321347066562325e-19
932.296630859375 -5.197909954500962e-19
932.296875 -5.228280292097059e-19
932.297119140625 -5.280997919846424e-19
932.29736328125 -5.330425481857376e-19
932.297607421875 -5.329208421293074e-19
932.2978515625 -5.228030836087366e-19
932.298095703125 -5.320613351864605e-19
932.29833984375 -5.426397261978561e-19
932.298583984375 -5.305595850295827e-19
932.298828125 -5.279287231002594e-19
932.299072265625 -5.368525296359608e-19
932.29931640625 -5.394081907779833e-19
932.299560546875 -5.392037723268828e-19
932.2998046875 -5.31136607437305e-19
932.300048828125 -5.325900070931338e-19
932.30029296875 -5.475551657932148e-19
932.300537109375 -5.398247961219366e-19
932.30078125 -5.292029865509475e-19
932.301025390625 -5.393965268657236e-19
932.30126953125 -5.436347547124553e-19
932.301513671875 -5.424708869368892e-19
932.3017578125 -5.356665059458171e-19
932.302001953125 -5.315034190740865e-19
932.30224609375 -5.475158941110666e-19
932.302490234375 -5.42944182233956e-19
932.302734375 -5.288315486326178e-19
932.302978515625 -5.399765923287805e-19
932.30322265625 -5.427243462723262e-19
932.303466796875 -5.401193001041655e-19
932.3037109375 -5.361096467946478e-19
932.303955078125 -5.300722622729563e-19
932.30419921875 -5.441038627489086e-19
932.304443359375 -5.438851386237468e-19
932.3046875 -5.279414361106065e-19
932.304931640625 -5.326828651825638e-19
932.30517578125 -5.404719567015503e-19
932.305419921875 -5.367030455023036e-19
932.3056640625 -5.307775461005119e-19
932.305908203125 -5.257935617295329e-19
932.30615234375 -5.320823592518632e-19
932.306396484375 -5.393428505302165e-19
932.306640625 -5.2546275790626675e-19
932.306884765625 -5.203088147939211e-19
932.30712890625 -5.311628919381459e-19
932.307373046875 -5.304815752168465e-19
932.3076171875 -5.244612958238565e-19
932.307861328125 -5.182564872621334e-19
932.30810546875 -5.198373625095279e-19
932.308349609375 -5.280286254481481e-19
932.30859375 -5.183096081868714e-19
932.308837890625 -5.088317418702857e-19
932.30908203125 -5.186102454026453e-19
932.309326171875 -5.203080022203584e-19
932.3095703125 -5.118090792367038e-19
932.309814453125 -5.064038188930664e-19
932.31005859375 -5.053253395048325e-19
932.310302734375 -5.14059359197575e-19
932.310546875 -5.096227929147005e-19
932.310791015625 -4.942027562978029e-19
932.31103515625 -5.005808308012159e-19
932.311279296875 -5.055676258420259e-19
932.3115234375 -4.977933306454092e-19
932.311767578125 -4.905015922402205e-19
932.31201171875 -4.864807221855733e-19
932.312255859375 -4.972800667701778e-19
932.3125 -4.947849570400031e-19
932.312744140625 -4.76105262834836e-19
932.31298828125 -4.815295456479156e-19
932.313232421875 -4.89174476500319e-19
932.3134765625 -4.815025003859497e-19
932.313720703125 -4.741114564528936e-19
932.31396484375 -4.681184826437858e-19
932.314208984375 -4.745926694784318e-19
932.314453125 -4.774659199067871e-19
932.314697265625 -4.600439090891358e-19
932.31494140625 -4.576333584470385e-19
932.315185546875 -4.676595874526898e-19
932.3154296875 -4.613049389072907e-19
932.315673828125 -4.529811190929328e-19
932.31591796875 -4.493873577100361e-19
932.316162109375 -4.513080940172645e-19
932.31640625 -4.572463199320895e-19
932.316650390625 -4.427143578014525e-19
932.31689453125 -4.324741001030264e-19
932.317138671875 -4.4364693447337e-19
932.3173828125 -4.392877402601262e-19
932.317626953125 -4.30860094674976e-19
932.31787109375 -4.2624267244849936e-19
932.318115234375 -4.2228780940762946e-19
932.318359375 -4.3087754542811683e-19
932.318603515625 -4.2270097707331097e-19
932.31884765625 -4.0755881567608615e-19
932.319091796875 -4.148305647452842e-19
932.3193359375 -4.1750092944505047e-19
932.319580078125 -4.084046992134138e-19
932.31982421875 -4.0090333297492287e-19
932.320068359375 -3.9712437290070654e-19
932.3203125 -4.0141593272378995e-19
932.320556640625 -3.9892988849618645e-19
932.32080078125 -3.8360146511039178e-19
932.321044921875 -3.8342580121735073e-19
932.3212890625 -3.8898580598798477e-19
932.321533203125 -3.8104133221659874e-19
932.32177734375 -3.745771498154975e-19
932.322021484375 -3.6863407308610075e-19
932.322265625 -3.7130491714139515e-19
932.322509765625 -3.7342800975475214e-19
932.32275390625 -3.5734450428594515e-19
932.322998046875 -3.5332594682675523e-19
932.3232421875 -3.598809428506902e-19
932.323486328125 -3.529882831941133e-19
932.32373046875 -3.4252816346520623e-19
932.323974609375 -3.373173734631091e-19
932.32421875 -3.3936007737068466e-19
932.324462890625 -3.418458686425413e-19
932.32470703125 -3.296447293497087e-19
932.324951171875 -3.197140256576018e-19
932.3251953125 -3.2651518689232318e-19
932.325439453125 -3.2373817461391344e-19
932.32568359375 -3.125134743778548e-19
932.325927734375 -3.0709575473449066e-19
932.326171875 -3.052918558251783e-19
932.326416015625 -3.0804331252411453e-19
932.32666015625 -2.984765669786827e-19
932.326904296875 -2.8503193298548167e-19
932.3271484375 -2.905892787969564e-19
932.327392578125 -2.908137505787484e-19
932.32763671875 -2.7830272567370555e-19
932.327880859375 -2.7283696361139725e-19
932.328125 -2.6978184664124793e-19
932.328369140625 -2.714972957342754e-19
932.32861328125 -2.6658550941090095e-19
932.328857421875 -2.5114877141658494e-19
932.3291015625 -2.5247346468802723e-19
932.329345703125 -2.5570724468344106e-19
932.32958984375 -2.453303491420356e-19
932.329833984375 -2.370487563418828e-19
932.330078125 -2.33213911230563e-19
932.330322265625 -2.3342615787057148e-19
932.33056640625 -2.3270356997145726e-19
932.330810546875 -2.1845331402456123e-19
932.3310546875 -2.1186684877481696e-19
932.331298828125 -2.197078050632737e-19
932.33154296875 -2.1105815231233352e-19
932.331787109375 -2.0060144150179793e-19
932.33203125 -1.9673999373295997e-19
932.332275390625 -1.9299567088791685e-19
932.33251953125 -1.9662178038630625e-19
932.332763671875 -1.8341982485909803e-19
932.3330078125 -1.707323845679802e-19
932.333251953125 -1.7967654957255092e-19
932.33349609375 -1.7601725775015322e-19
932.333740234375 -1.6277122212556964e-19
932.333984375 -1.575297256557546e-19
932.334228515625 -1.5516969696048164e-19
932.33447265625 -1.57125053021719e-19
932.334716796875 -1.4851491438818123e-19
932.3349609375 -1.3314844260608795e-19
932.335205078125 -1.3676703312794528e-19
932.33544921875 -1.3711067844349016e-19
932.335693359375 -1.248084755130083e-19
932.3359375 -1.18772003673651e-19
932.336181640625 -1.1355703309227759e-19
932.33642578125 -1.1579992570085365e-19
932.336669921875 -1.1345816649775433e-19
932.3369140625 -9.373287898394345e-20
932.337158203125 -9.334293259587039e-20
932.33740234375 -1.0046806969328577e-19
932.337646484375 -8.695535226475956e-20
932.337890625 -7.806937890635408e-20
932.338134765625 -7.542856960853386e-20
932.33837890625 -7.245974990407252e-20
932.338623046875 -7.182531504429257e-20
932.3388671875 -5.768462208812825e-20
932.339111328125 -4.8739899263642306e-20
932.33935546875 -5.684218390666642e-20
932.339599609375 -4.939414655360686e-20
932.33984375 -3.782522101556033e-20
932.340087890625 -3.468108739800291e-20
932.34033203125 -2.996382288873911e-20
932.340576171875 -3.200641034796487e-20
932.3408203125 -2.1095124783319648e-20
932.341064453125 -7.000954929877372e-21
932.34130859375 -1.3851196208758544e-20
932.341552734375 -1.0877624877953773e-20
932.341796875 2.9567182666639705e-21
932.342041015625 8.385134793851152e-21
932.34228515625 1.2142057135204927e-20
932.342529296875 9.65473008230391e-21
932.3427734375 1.567699245081891e-20
932.343017578125 3.591234040575845e-20
932.34326171875 3.1437913164580735e-20
932.343505859375 2.4406916543529858e-20
932.34375 4.0946098924073375e-20
932.343994140625 5.0569888909138784e-20
932.34423828125 5.288336092539627e-20
932.344482421875 5.18156787014921e-20
932.3447265625 5.489055484696602e-20
932.344970703125 7.30216469690463e-20
932.34521484375 7.593321276467208e-20
932.345458984375 6.703840222217739e-20
932.345703125 7.798905141327334e-20
932.345947265625 8.984174699973771e-20
932.34619140625 9.26759274438127e-20
932.346435546875 9.281028598526232e-20
932.3466796875 9.058321830384388e-20
932.346923828125 1.0707038205246294e-19
932.34716796875 1.1904735570158127e-19
932.347412109375 1.0654469643941326e-19
932.34765625 1.1333769041816513e-19
932.347900390625 1.2919638065069333e-19
932.34814453125 1.3065824820208168e-19
932.348388671875 1.322958984228009e-19
932.3486328125 1.3000224931902034e-19
932.348876953125 1.3992207780713198e-19
932.34912109375 1.5628908516052823e-19
932.349365234375 1.4773322874683238e-19
932.349609375 1.4524231917513029e-19
932.349853515625 1.617107514415371e-19
932.35009765625 1.6760005788179848e-19
932.350341796875 1.689924619005506e-19
932.3505859375 1.6881870551152087e-19
932.350830078125 1.7266605344500592e-19
932.35107421875 1.9156070572614127e-19
932.351318359375 1.8904273471091772e-19
932.3515625 1.7794679890770823e-19
932.351806640625 1.958475048993415e-19
932.35205078125 2.0384353894630739e-19
932.352294921875 2.011439792939892e-19
932.3525390625 2.0481319192429203e-19
932.352783203125 2.0501680655421187e-19
932.35302734375 2.214629336325244e-19
932.353271484375 2.261317530160028e-19
932.353515625 2.1229061102552712e-19
932.353759765625 2.2511404771706883e-19
932.35400390625 2.391612374088218e-19
932.354248046875 2.384652371616067e-19
932.3544921875 2.3532338588596783e-19
932.354736328125 2.3452529314367307e-19
932.35498046875 2.5271892215365346e-19
932.355224609375 2.6083017985051136e-19
932.35546875 2.453621405431598e-19
932.355712890625 2.515374975155876e-19
932.35595703125 2.7068342183194556e-19
932.356201171875 2.699647107138597e-19
932.3564453125 2.67815395157715e-19
932.356689453125 2.692679159125913e-19
932.35693359375 2.7732992185192477e-19
932.357177734375 2.91947551031456e-19
932.357421875 2.826872315168037e-19
932.357666015625 2.774112010957473e-19
932.35791015625 2.975528946513363e-19
932.358154296875 3.0279149281125766e-19
932.3583984375 2.970895689497352e-19
932.358642578125 2.9558357501218746e-19
932.35888671875 3.025677470722454e-19
932.359130859375 3.2060736849953376e-19
932.359375 3.1651434890150003e-19
932.359619140625 3.0377435126033333e-19
932.35986328125 3.2126431971404344e-19
932.360107421875 3.334690008000562e-19
932.3603515625 3.255111364157074e-19
932.360595703125 3.2437000224956123e-19
932.36083984375 3.2856813910943985e-19
932.361083984375 3.429074136931344e-19
932.361328125 3.456509365630148e-19
932.361572265625 3.285651594041205e-19
932.36181640625 3.412015659094205e-19
932.362060546875 3.601564935014073e-19
932.3623046875 3.5199312732667886e-19
932.362548828125 3.489472001336301e-19
932.36279296875 3.524988347757646e-19
932.363037109375 3.6392277974009533e-19
932.36328125 3.7229943135122027e-19
932.363525390625 3.5622198517581593e-19
932.36376953125 3.5848222354075904e-19
932.364013671875 3.8006989309368444e-19
932.3642578125 3.772493390519689e-19
932.364501953125 3.6778278653211157e-19
932.36474609375 3.711039990551813e-19
932.364990234375 3.8141027034156e-19
932.365234375 3.9197575184994075e-19
932.365478515625 3.816934677622888e-19
932.36572265625 3.75483266887669e-19
932.365966796875 3.963876587113847e-19
932.3662109375 3.9902008041421224e-19
932.366455078125 3.873947146674895e-19
932.36669921875 3.8944447213635114e-19
932.366943359375 3.965803120497337e-19
932.3671875 4.065053694534423e-19
932.367431640625 4.0064953942289186e-19
932.36767578125 3.897304863655789e-19
932.367919921875 4.069545601832875e-19
932.3681640625 4.169304799746782e-19
932.368408203125 4.032942507551248e-19
932.36865234375 4.021822264273013e-19
932.368896484375 4.0985623507686814e-19
932.369140625 4.188754641511843e-19
932.369384765625 4.1934537552494403e-19
932.36962890625 4.0370860095406167e-19
932.369873046875 4.1248564172004094e-19
932.3701171875 4.297417747613538e-19
932.370361328125 4.164695359441674e-19
932.37060546875 4.098507720584368e-19
932.370849609375 4.1942433319012334e-19
932.37109375 4.270049471905222e-19
932.371337890625 4.294914980832443e-19
932.37158203125 4.158948411612318e-19
932.371826171875 4.1730692931302224e-19
932.3720703125 4.369063849249946e-19
932.372314453125 4.296424169238384e-19
932.37255859375 4.1886926149363433e-19
932.372802734375 4.2486992325689376e-19
932.373046875 4.3112552116730065e-19
932.373291015625 4.363525868382394e-19
932.37353515625 4.241463550095837e-19
932.373779296875 4.1750983339424643e-19
932.3740234375 4.3742288937720395e-19
932.374267578125 4.3864661222522375e-19
932.37451171875 4.2431042008756543e-19
932.374755859375 4.2507693665370473e-19
932.375 4.341656525781608e-19
932.375244140625 4.393435662448199e-19
932.37548828125 4.304070563757678e-19
932.375732421875 4.205049810906714e-19
932.3759765625 4.329037338798579e-19
932.376220703125 4.416613312141371e-19
932.37646484375 4.261175489386577e-19
932.376708984375 4.224306363236602e-19
932.376953125 4.3191518874058955e-19
932.377197265625 4.363688786557964e-19
932.37744140625 4.335189212958252e-19
932.377685546875 4.1918810351735235e-19
932.3779296875 4.2634527890804506e-19
932.378173828125 4.424638010731754e-19
932.37841796875 4.2743531223225364e-19
932.378662109375 4.167197545147585e-19
932.37890625 4.2640650495741995e-19
932.379150390625 4.3301959618898265e-19
932.37939453125 4.286736871586926e-19
932.379638671875 4.150032262060572e-19
932.3798828125 4.162994223922291e-19
932.380126953125 4.32278406827357e-19
932.38037109375 4.2616748640573973e-19
932.380615234375 4.1057908173295423e-19
932.380859375 4.1507129320139334e-19
932.381103515625 4.241177209338246e-19
932.38134765625 4.225917682313668e-19
932.381591796875 4.100577445670861e-19
932.3818359375 4.033540232244266e-19
932.382080078125 4.1851711621172575e-19
932.38232421875 4.193067310525651e-19
932.382568359375 4.004239909285051e-19
932.3828125 4.0212591816480814e-19
932.383056640625 4.1187472172390432e-19
932.38330078125 4.1011398436725706e-19
932.383544921875 3.9998044679884565e-19
932.3837890625 3.9259505126978023e-19
932.384033203125 4.0374109445357185e-19
932.38427734375 4.087714320500827e-19
932.384521484375 3.9131711466425738e-19
932.384765625 3.8567050546444046e-19
932.385009765625 3.964910033679276e-19
932.38525390625 3.980009434002324e-19
932.385498046875 3.885979406226523e-19
932.3857421875 3.776146596035261e-19
932.385986328125 3.8248199762683625e-19
932.38623046875 3.947402882752803e-19
932.386474609375 3.8046706817818836e-19
932.38671875 3.6750025233498696e-19
932.386962890625 3.786855616385612e-19
932.38720703125 3.826367528688363e-19
932.387451171875 3.7392291664382664e-19
932.3876953125 3.618576157959682e-19
932.387939453125 3.633270233934888e-19
932.38818359375 3.759081082145583e-19
932.388427734375 3.658597884933168e-19
932.388671875 3.499952497208615e-19
932.388916015625 3.56679812873686e-19
932.38916015625 3.6282413731132813e-19
932.389404296875 3.567244708233691e-19
932.3896484375 3.4556227433763048e-19
932.389892578125 3.405096160779788e-19
932.39013671875 3.5492826608244686e-19
932.390380859375 3.527892366295829e-19
932.390625 3.306641316090415e-19
932.390869140625 3.33855147619317e-19
932.39111328125 3.4331550133779704e-19
932.391357421875 3.3887081800206174e-19
932.3916015625 3.2651852688317274e-19
932.391845703125 3.1840210906778893e-19
932.39208984375 3.301328993597246e-19
932.392333984375 3.323102416164812e-19
932.392578125 3.141978454549682e-19
932.392822265625 3.096614627748114e-19
932.39306640625 3.19548730963052e-19
932.393310546875 3.199097072487364e-19
932.3935546875 3.0792276083309606e-19
932.393798828125 2.973908033596826e-19
932.39404296875 3.037214649884909e-19
932.394287109375 3.1115051307145267e-19
932.39453125 2.955207699834725e-19
932.394775390625 2.843880693298018e-19
932.39501953125 2.9418075898127847e-19
932.395263671875 2.9625615953304726e-19
932.3955078125 2.8700375647307336e-19
932.395751953125 2.7648734560860964e-19
932.39599609375 2.755407681868168e-19
932.396240234375 2.8690167673634596e-19
932.396484375 2.769858625053541e-19
932.396728515625 2.597776770284336e-19
932.39697265625 2.6682805042978563e-19
932.397216796875 2.7086513708649145e-19
932.3974609375 2.6318398873985913e-19
932.397705078125 2.527384631082345e-19
932.39794921875 2.4789675891371993e-19
932.398193359375 2.581582009361815e-19
932.3984375 2.5470301203363776e-19
932.398681640625 2.3579300625520936e-19
932.39892578125 2.3691537263037024e-19
932.399169921875 2.4448955827907037e-19
932.3994140625 2.3908423234167053e-19
932.399658203125 2.288740211927746e-19
932.39990234375 2.2013088801537706e-19
932.400146484375 2.2741157663067413e-19
932.400390625 2.317127260051403e-19
932.400634765625 2.1125537228846713e-19
932.40087890625 2.043922423594427e-19
932.401123046875 2.163253876212022e-19
932.4013671875 2.134485106441301e-19
932.401611328125 2.0168192886929974e-19
932.40185546875 1.9256983645024945e-19
932.402099609375 1.9669679544637363e-19
932.40234375 2.0493573063629047e-19
932.402587890625 1.8720796857039164e-19
932.40283203125 1.7534192389743434e-19
932.403076171875 1.8568073816296e-19
932.4033203125 1.851688046624823e-19
932.403564453125 1.7514378676792415e-19
932.40380859375 1.6449134838134554e-19
932.404052734375 1.648653665137167e-19
932.404296875 1.7304636008185653e-19
932.404541015625 1.6352287724049412e-19
932.40478515625 1.4900235221345292e-19
932.405029296875 1.5204266220600809e-19
932.4052734375 1.5781246150765438e-19
932.405517578125 1.4925664240491798e-19
932.40576171875 1.376787336798862e-19
932.406005859375 1.3476667077214671e-19
932.40625 1.427646282168864e-19
932.406494140625 1.388208461995158e-19
932.40673828125 1.1860147416632713e-19
932.406982421875 1.200566128503044e-19
932.4072265625 1.293513096524703e-19
932.407470703125 1.232510733737287e-19
932.40771484375 1.1223749005560995e-19
932.407958984375 1.044200806204017e-19
932.408203125 1.1115651424335587e-19
932.408447265625 1.1405082856616977e-19
932.40869140625 9.743618267208605e-20
932.408935546875 8.931358706026709e-20
