1665.287841796875 -2.664506108014418e-19
1665.2880859375 -2.737684602807541e-19
1665.288330078125 -2.8140277073471533e-19
1665.28857421875 -2.7670186965097127e-19
1665.288818359375 -2.693568336155779e-19
1665.2890625 -2.8461461671944104e-19
1665.289306640625 -2.89900967370697e-19
1665.28955078125 -2.8247269687824074e-19
1665.289794921875 -2.8592201073816185e-19
1665.2900390625 -2.888887084698621e-19
1665.290283203125 -2.9693351122924187e-19
1665.29052734375 -2.9764120453012584e-19
1665.290771484375 -2.8641709159532977e-19
1665.291015625 -2.9690435431936317e-19
1665.291259765625 -3.085306892033988e-19
1665.29150390625 -2.98632538027767e-19
1665.291748046875 -2.984971839910377e-19
1665.2919921875 -3.0376220839772945e-19
1665.292236328125 -3.083897266281978e-19
1665.29248046875 -3.141050539582859e-19
1665.292724609375 -3.0285940139687005e-19
1665.29296875 -3.0648494755607763e-19
1665.293212890625 -3.2339875665163382e-19
1665.29345703125 -3.1531691084787607e-19
1665.293701171875 -3.1092646728340415e-19
1665.2939453125 -3.169757938115137e-19
1665.294189453125 -3.1979943911177414e-19
1665.29443359375 -3.2709121871319796e-19
1665.294677734375 -3.19314519711501e-19
1665.294921875 -3.152242401692848e-19
1665.295166015625 -3.3275010076287737e-19
1665.29541015625 -3.3048840249619356e-19
1665.295654296875 -3.2282731065610984e-19
1665.2958984375 -3.2869291312284483e-19
1665.296142578125 -3.297371883821599e-19
1665.29638671875 -3.375719817367655e-19
1665.296630859375 -3.3488390406896046e-19
1665.296875 -3.249159372992479e-19
1665.297119140625 -3.3923416413336097e-19
1665.29736328125 -3.429999742693066e-19
1665.297607421875 -3.322934527465647e-19
1665.2978515625 -3.3588143381245515e-19
1665.298095703125 -3.389985307091849e-19
1665.29833984375 -3.4464877777988504e-19
1665.298583984375 -3.4606852883340294e-19
1665.298828125 -3.341796999097925e-19
1665.299072265625 -3.42869190115117e-19
1665.29931640625 -3.5362919659389866e-19
1665.299560546875 -3.4225540910856803e-19
1665.2998046875 -3.4210091651599453e-19
1665.300048828125 -3.4659874052716564e-19
1665.30029296875 -3.488083965041464e-19
1665.300537109375 -3.5241063310679093e-19
1665.30078125 -3.4128496856281515e-19
1665.301025390625 -3.440384884719961e-19
1665.30126953125 -3.579844683728043e-19
1665.301513671875 -3.490258172784465e-19
1665.3017578125 -3.446780563075495e-19
1665.302001953125 -3.518884021871078e-19
1665.30224609375 -3.5189428726135466e-19
1665.302490234375 -3.551534376609124e-19
1665.302734375 -3.500577704657329e-19
1665.302978515625 -3.430088961730036e-19
1665.30322265625 -3.568300541862922e-19
1665.303466796875 -3.549715828559001e-19
1665.3037109375 -3.432631204470745e-19
1665.303955078125 -3.5055368103919945e-19
1665.30419921875 -3.501846589489551e-19
1665.304443359375 -3.5143100819715916e-19
1665.3046875 -3.52644773328041e-19
1665.304931640625 -3.414514559303092e-19
1665.30517578125 -3.513418893551741e-19
1665.305419921875 -3.5637236643226923e-19
1665.3056640625 -3.4286400344206877e-19
1665.305908203125 -3.4558681466130545e-19
1665.30615234375 -3.478353551563831e-19
1665.306396484375 -3.473370654694683e-19
1665.306640625 -3.4891466445468925e-19
1665.306884765625 -3.377366246899408e-19
1665.30712890625 -3.417048325406627e-19
1665.307373046875 -3.5192485022882885e-19
1665.3076171875 -3.396423010638253e-19
1665.307861328125 -3.3644508636832184e-19
1665.30810546875 -3.4119844402451534e-19
1665.308349609375 -3.3979395579662075e-19
1665.30859375 -3.4218042459315506e-19
1665.308837890625 -3.3232789616037933e-19
1665.30908203125 -3.2864328509499533e-19
1665.309326171875 -3.42084521575017e-19
1665.3095703125 -3.318971102737155e-19
1665.309814453125 -3.227709886121973e-19
1665.31005859375 -3.3050838769415757e-19
1665.310302734375 -3.282835675452311e-19
1665.310546875 -3.3023425556057514e-19
1665.310791015625 -3.2523947280598583e-19
1665.31103515625 -3.1586142085086077e-19
1665.311279296875 -3.264296394638667e-19
1665.3115234375 -3.251119059517898e-19
1665.311767578125 -3.107676062353112e-19
1665.31201171875 -3.144395984473053e-19
1665.312255859375 -3.1841296210402666e-19
1665.3125 -3.1311927963332483e-19
1665.312744140625 -3.113822145476545e-19
1665.31298828125 -3.037546553916404e-19
1665.313232421875 -3.0529859388148977e-19
1665.3134765625 -3.120676372102465e-19
1665.313720703125 -2.9860149452854005e-19
1665.31396484375 -2.9733078151888846e-19
1665.314208984375 -3.01796362911966e-19
1665.314453125 -2.962811169241921e-19
1665.314697265625 -2.976329310366993e-19
1665.31494140625 -2.8752365218888736e-19
1665.315185546875 -2.85067769494875e-19
1665.3154296875 -2.9518491821868656e-19
1665.315673828125 -2.8275041214431456e-19
1665.31591796875 -2.761980827378249e-19
1665.316162109375 -2.826460039444251e-19
1665.31640625 -2.7833082425706408e-19
1665.316650390625 -2.773979194794028e-19
1665.31689453125 -2.71297654625062e-19
1665.317138671875 -2.647348618800013e-19
1665.3173828125 -2.7393655797436783e-19
1665.317626953125 -2.681461218548221e-19
1665.31787109375 -2.5607277116866403e-19
1665.318115234375 -2.5946269519729026e-19
1665.318359375 -2.585603135807221e-19
1665.318603515625 -2.557260324471263e-19
1665.31884765625 -2.5128216233234225e-19
1665.319091796875 -2.423959440729516e-19
1665.3193359375 -2.485961032556387e-19
1665.319580078125 -2.509596560828745e-19
1665.31982421875 -2.3629118575874687e-19
1665.320068359375 -2.362475824874591e-19
1665.3203125 -2.379076753334137e-19
1665.320556640625 -2.318330315156132e-19
1665.32080078125 -2.3222544965119335e-19
1665.321044921875 -2.2118748427150625e-19
1665.3212890625 -2.2155638828115296e-19
1665.321533203125 -2.289152331237941e-19
1665.32177734375 -2.1223185325666154e-19
1665.322021484375 -2.096667458728161e-19
1665.322265625 -2.136727945032612e-19
1665.322509765625 -2.081142552101837e-19
1665.32275390625 -2.0853485788582777e-19
1665.322998046875 -1.9897025155945053e-19
1665.3232421875 -1.951905304221921e-19
1665.323486328125 -2.039870483631145e-19
1665.32373046875 -1.9303986339383953e-19
1665.323974609375 -1.8266569276271758e-19
1665.32421875 -1.891608358884635e-19
1665.324462890625 -1.8429961561852192e-19
1665.32470703125 -1.7992117455352407e-19
1665.324951171875 -1.757249305857597e-19
1665.3251953125 -1.6716426357002428e-19
1665.325439453125 -1.74923623083355e-19
1665.32568359375 -1.7018473157757947e-19
1665.325927734375 -1.576788818151386e-19
1665.326171875 -1.6145131567873512e-19
1665.326416015625 -1.5786250778428603e-19
1665.32666015625 -1.5547185900661212e-19
1665.326904296875 -1.5247476162774632e-19
1665.3271484375 -1.3947499256968387e-19
1665.327392578125 -1.447709609287129e-19
1665.32763671875 -1.4604113801966182e-19
1665.327880859375 -1.297941213708909e-19
1665.328125 -1.3185346148298196e-19
1665.328369140625 -1.335990056361792e-19
1665.32861328125 -1.2682521158215698e-19
1665.328857421875 -1.2577615209312938e-19
1665.3291015625 -1.1474220495786363e-19
1665.329345703125 -1.140481402889791e-19
1665.32958984375 -1.2219958482963926e-19
1665.329833984375 -1.068838634843107e-19
1665.330078125 -9.937383849763557e-20
1665.330322265625 -1.0623458141442801e-19
1665.33056640625 -9.91807093564949e-20
1665.330810546875 -9.539213165085516e-20
1665.3310546875 -8.929904537414665e-20
1665.331298828125 -8.334059250377057e-20
1665.33154296875 -9.225493233597532e-20
1665.331787109375 -8.146066965564573e-20
1665.33203125 -6.949614286478399e-20
1665.332275390625 -7.741132656130093e-20
1665.33251953125 -7.197722348460422e-20
1665.332763671875 -6.74903965782271e-20
1665.3330078125 -6.320360643241838e-20
1665.333251953125 -5.260426865546879e-20
1665.33349609375 -5.944028260765467e-20
1665.333740234375 -5.592860603050572e-20
1665.333984375 -4.03228106066856e-20
1665.334228515625 -4.446888781812761e-20
1665.33447265625 -4.377523201920662e-20
1665.334716796875 -3.670179238207162e-20
1665.3349609375 -3.4670611502121195e-20
1665.335205078125 -2.3379280056881218e-20
1665.33544921875 -2.8308141733523295e-20
1665.335693359375 -3.074114817185048e-20
1665.3359375 -9.066892235954492e-21
1665.336181640625 -1.0878230053685638e-20
1665.33642578125 -1.4770188451295894e-20
1665.336669921875 -4.104069432106103e-21
1665.3369140625 -3.865689540891184e-21
1665.337158203125 5.7122433777248955e-21
1665.33740234375 8.899236546800285e-21
1665.337646484375 2.4822839004556276e-21
1665.337890625 1.6446163470892767e-20
1665.338134765625 2.310104470254335e-20
1665.33837890625 1.6763912625328872e-20
1665.338623046875 2.3262432104738414e-20
1665.3388671875 3.04069443900958e-20
1665.339111328125 3.6893505282150455e-20
1665.33935546875 4.0860240599944515e-20
1665.339599609375 3.465165358809817e-20
1665.33984375 4.505492054976906e-20
1665.340087890625 5.774519318831147e-20
1665.34033203125 5.057668756433908e-20
1665.340576171875 5.471307174621396e-20
1665.3408203125 6.200944144789794e-20
1665.341064453125 6.539007341992672e-20
1665.34130859375 7.492350728019971e-20
1665.341552734375 6.7172932522751e-20
1665.341796875 7.142471181908269e-20
1665.342041015625 9.186375890557245e-20
1665.34228515625 8.464022776054084e-20
1665.342529296875 8.379160133446582e-20
1665.3427734375 9.525410623983212e-20
1665.343017578125 9.679713537251062e-20
1665.34326171875 1.0626921588195398e-19
1665.343505859375 1.0301243586015417e-19
1665.34375 1.0028692748535229e-19
1665.343994140625 1.2019031588630415e-19
1665.34423828125 1.1892943722388467e-19
1665.344482421875 1.114489244548321e-19
1665.3447265625 1.244025161687962e-19
1665.344970703125 1.2816007867472407e-19
1665.34521484375 1.3328841584434056e-19
1665.345458984375 1.3727597782754506e-19
1665.345703125 1.289727119087843e-19
1665.345947265625 1.4470168736212052e-19
1665.34619140625 1.536114839298786e-19
1665.346435546875 1.4132213351231567e-19
1665.3466796875 1.5056580068527965e-19
1665.346923828125 1.5797298888712098e-19
1665.34716796875 1.5924071635635286e-19
1665.347412109375 1.653800993056737e-19
1665.34765625 1.5970565952454564e-19
1665.347900390625 1.6735677213113223e-19
1665.34814453125 1.8155269888867198e-19
1665.348388671875 1.726885436541529e-19
1665.3486328125 1.7558786947640637e-19
1665.348876953125 1.8634617589334249e-19
1665.34912109375 1.8375358523868925e-19
1665.349365234375 1.9202868254556373e-19
1665.349609375 1.9025163224051194e-19
1665.349853515625 1.8902229933489521e-19
1665.35009765625 2.07380986098295e-19
1665.350341796875 2.0095831379799379e-19
1665.3505859375 1.9692426775642422e-19
1665.350830078125 2.1179998955765597e-19
1665.35107421875 2.1140914364253419e-19
1665.351318359375 2.1572951415297274e-19
1665.3515625 2.176827081491765e-19
1665.351806640625 2.130216283149752e-19
1665.35205078125 2.273843097190937e-19
1665.352294921875 2.2916028901418097e-19
1665.3525390625 2.226647567528192e-19
1665.352783203125 2.3285687867635595e-19
1665.35302734375 2.339260213439658e-19
1665.353271484375 2.374148109473636e-19
1665.353515625 2.4213934774060716e-19
1665.353759765625 2.3533250563200323e-19
1665.35400390625 2.4803761445777425e-19
1665.354248046875 2.548990555915971e-19
1665.3544921875 2.4403549614865603e-19
1665.354736328125 2.534939626542277e-19
1665.35498046875 2.606136627743874e-19
1665.355224609375 2.5768394165446487e-19
1665.35546875 2.6323502229340156e-19
1665.355712890625 2.6143204135150956e-19
1665.35595703125 2.6588689762516846e-19
1665.356201171875 2.7651258698447504e-19
1665.3564453125 2.673283519843243e-19
1665.356689453125 2.690416346817183e-19
1665.35693359375 2.8172288012492574e-19
1665.357177734375 2.799766275395878e-19
1665.357421875 2.8277513578532374e-19
1665.357666015625 2.828515881159651e-19
1665.35791015625 2.8330625483360296e-19
1665.358154296875 2.9674389240066624e-19
1665.3583984375 2.92558563718387e-19
1665.358642578125 2.875678551468907e-19
1665.35888671875 3.016388233435746e-19
1665.359130859375 2.994933909912821e-19
1665.359375 2.979926366303357e-19
1665.359619140625 3.0583333469330836e-19
1665.35986328125 3.0108922820038464e-19
1665.360107421875 3.111369004650437e-19
1665.3603515625 3.1488256463474735e-19
1665.360595703125 3.0436096722567496e-19
1665.36083984375 3.1814860396982917e-19
1665.361083984375 3.2047296594296433e-19
1665.361328125 3.1579234440570675e-19
1665.361572265625 3.2383681161296255e-19
1665.36181640625 3.1811815181883855e-19
1665.362060546875 3.2443187696979394e-19
1665.3623046875 3.319815283214177e-19
1665.362548828125 3.2123701549129764e-19
1665.36279296875 3.298682563964218e-19
1665.363037109375 3.365733511958655e-19
1665.36328125 3.3140856793549833e-19
1665.363525390625 3.373892025597587e-19
1665.36376953125 3.3600751590417057e-19
1665.364013671875 3.377772494665276e-19
1665.3642578125 3.477449939008251e-19
1665.364501953125 3.4107353342978685e-19
1665.36474609375 3.395100657542831e-19
1665.364990234375 3.517148598544915e-19
1665.365234375 3.4705057772967115e-19
1665.365478515625 3.4729974307944355e-19
1665.36572265625 3.548008732499125e-19
1665.365966796875 3.492504733973651e-19
1665.3662109375 3.5743202773559947e-19
1665.366455078125 3.5605066332654054e-19
1665.36669921875 3.505668268540797e-19
1665.366943359375 3.6618614462527896e-19
1665.3671875 3.607895016023214e-19
1665.367431640625 3.5811921307708317e-19
1665.36767578125 3.6694794555119533e-19
1665.367919921875 3.6058700371372547e-19
1665.3681640625 3.6684809139729333e-19
1665.368408203125 3.6893703758632434e-19
1665.36865234375 3.621221991859392e-19
1665.368896484375 3.7311348925791313e-19
1665.369140625 3.729781813933291e-19
1665.369384765625 3.670908675594705e-19
1665.36962890625 3.778657250343832e-19
1665.369873046875 3.745524988056809e-19
1665.3701171875 3.7153647502042853e-19
1665.370361328125 3.8107575430600706e-19
1665.37060546875 3.7505771621894173e-19
1665.370849609375 3.772075522030942e-19
1665.37109375 3.831256315996488e-19
1665.371337890625 3.7387895694993123e-19
1665.37158203125 3.811768464270165e-19
1665.371826171875 3.8529147300019325e-19
1665.3720703125 3.771598562641251e-19
1665.372314453125 3.8661375185239775e-19
1665.37255859375 3.841362521321032e-19
1665.372802734375 3.810451024546801e-19
1665.373046875 3.913383446227246e-19
1665.373291015625 3.812430463646244e-19
1665.37353515625 3.8528765841399654e-19
1665.373779296875 3.9357255471459044e-19
1665.3740234375 3.80517419906818e-19
1665.374267578125 3.8772705429702756e-19
1665.37451171875 3.9047969143321113e-19
1665.374755859375 3.8285260688464537e-19
1665.375 3.923198403401869e-19
1665.375244140625 3.868112594053311e-19
1665.37548828125 3.849528867143281e-19
1665.375732421875 3.9599941692705406e-19
1665.3759765625 3.855447651420136e-19
1665.376220703125 3.8555757189437355e-19
1665.37646484375 3.9354988267656954e-19
1665.376708984375 3.836296224620731e-19
1665.376953125 3.879712941228228e-19
1665.377197265625 3.9057805980356426e-19
1665.37744140625 3.8118036200452355e-19
1665.377685546875 3.909063097142887e-19
1665.3779296875 3.884530346112372e-19
1665.378173828125 3.799840420784088e-19
1665.37841796875 3.910284395344157e-19
1665.378662109375 3.8651914723420584e-19
1665.37890625 3.8347127394585356e-19
1665.379150390625 3.8776529291816844e-19
1665.37939453125 3.7922703782453484e-19
1665.379638671875 3.8634001086256275e-19
1665.3798828125 3.87573185847742e-19
1665.380126953125 3.7280605321334013e-19
1665.38037109375 3.812334125302811e-19
1665.380615234375 3.8354157963329355e-19
1665.380859375 3.756347876840826e-19
1665.381103515625 3.8083322078215007e-19
1665.38134765625 3.7403424323185065e-19
1665.381591796875 3.761051802025392e-19
1665.3818359375 3.827048174813095e-19
1665.382080078125 3.6827793944620063e-19
1665.38232421875 3.718322844361894e-19
1665.382568359375 3.7775237019525066e-19
1665.3828125 3.670573442065213e-19
1665.383056640625 3.69269974189412e-19
1665.38330078125 3.6668591953140355e-19
1665.383544921875 3.637868570867749e-19
1665.3837890625 3.716126159202405e-19
1665.384033203125 3.594350687506231e-19
1665.38427734375 3.5662547208042426e-19
1665.384521484375 3.6869775208015033e-19
1665.384765625 3.5913637571915205e-19
1665.385009765625 3.561417046186421e-19
1665.38525390625 3.570778741261779e-19
1665.385498046875 3.5172532303776415e-19
1665.3857421875 3.597936859847405e-19
1665.385986328125 3.512519550729008e-19
1665.38623046875 3.404753124413676e-19
1665.386474609375 3.537013060210045e-19
1665.38671875 3.4879120712752304e-19
1665.386962890625 3.3939658450717396e-19
1665.38720703125 3.440523907128165e-19
1665.387451171875 3.3960531397843884e-19
1665.3876953125 3.426656714913035e-19
1665.387939453125 3.4106459890964857e-19
1665.38818359375 3.27076449550192e-19
1665.388427734375 3.359528240276431e-19
1665.388671875 3.3846756610764216e-19
1665.388916015625 3.2436782383715124e-19
1665.38916015625 3.278421283499302e-19
1665.389404296875 3.2540033868146347e-19
1665.3896484375 3.2315326286046537e-19
1665.389892578125 3.284404028363914e-19
1665.39013671875 3.1239190835889697e-19
1665.390380859375 3.1445207933884967e-19
1665.390625 3.269019886153327e-19
1665.390869140625 3.106617576884664e-19
1665.39111328125 3.079432636378861e-19
1665.391357421875 3.1169270038866904e-19
1665.3916015625 3.0633491632035436e-19
1665.391845703125 3.1130375448820104e-19
1665.39208984375 2.9985184059353453e-19
1665.392333984375 2.9194586526291743e-19
1665.392578125 3.072390544398026e-19
1665.392822265625 2.978416757402644e-19
1665.39306640625 2.864941848146898e-19
1665.393310546875 2.9358112111264854e-19
1665.3935546875 2.889795618274887e-19
1665.393798828125 2.9084478069893706e-19
1665.39404296875 2.8460870669748004e-19
1665.394287109375 2.718912044102437e-19
1665.39453125 2.8620687020448854e-19
1665.394775390625 2.820608836080065e-19
1665.39501953125 2.6630351164434323e-19
1665.395263671875 2.720081945169846e-19
1665.3955078125 2.6903082639715365e-19
1665.395751953125 2.682905549395107e-19
1665.39599609375 2.659179008961974e-19
1665.396240234375 2.5072305137256694e-19
1665.396484375 2.608769723068681e-19
1665.396728515625 2.650933007672379e-19
1665.39697265625 2.4431396596178253e-19
1665.397216796875 2.464182121744743e-19
1665.3974609375 2.5052426063310496e-19
1665.397705078125 2.445336988116335e-19
1665.39794921875 2.421507411169004e-19
1665.398193359375 2.2984590166212417e-19
1665.3984375 2.332337424746709e-19
1665.398681640625 2.4275318736654336e-19
1665.39892578125 2.234825205054595e-19
1665.399169921875 2.1659521689335244e-19
1665.3994140625 2.2751272363600756e-19
1665.399658203125 2.2243002952200162e-19
1665.39990234375 2.1796407149098014e-19
1665.400146484375 2.081441198886808e-19
1665.400390625 2.0418013354240703e-19
1665.400634765625 2.179354176137457e-19
1665.40087890625 2.0321768703970218e-19
1665.401123046875 1.8949050778946283e-19
1665.4013671875 2.0067883331994628e-19
1665.401611328125 1.9561854998698096e-19
1665.40185546875 1.9085203362704807e-19
1665.402099609375 1.8488643515349725e-19
1665.40234375 1.750983678110006e-19
1665.402587890625 1.8789979717690679e-19
1665.40283203125 1.8139135332241512e-19
1665.403076171875 1.6188594834880535e-19
1665.4033203125 1.7084971266925304e-19
1665.403564453125 1.7150291730415433e-19
1665.40380859375 1.6221683814290416e-19
1665.404052734375 1.5809903071845536e-19
1665.404296875 1.478328634077456e-19
1665.404541015625 1.5360718034850106e-19
1665.40478515625 1.5654876183865572e-19
1665.405029296875 1.3546396778266578e-19
1665.4052734375 1.3618752667305297e-19
1665.405517578125 1.4464213178280744e-19
1665.40576171875 1.3456043349441404e-19
1665.406005859375 1.2920008959377315e-19
1665.40625 1.1958410032225684e-19
1665.406494140625 1.2287968561406366e-19
1665.40673828125 1.3079579425760125e-19
1665.406982421875 1.0686961215418951e-19
1665.4072265625 1.0209821219872956e-19
1665.407470703125 1.1469724503496238e-19
1665.40771484375 1.045222193698467e-19
1665.407958984375 9.872778939449308e-20
1665.408203125 9.143081515647955e-20
1665.408447265625 8.790829630435867e-20
1665.40869140625 9.99216823280373e-20
1665.408935546875 8.35667302480727e-20
1665.4091796875 6.807073978886317e-20
1665.409423828125 8.316036651981939e-20
1665.40966796875 7.834399770310028e-20
1665.409912109375 6.57466260751175e-20
1665.41015625 6.210394453359796e-20
1665.410400390625 5.539268544046401e-20
1665.41064453125 6.381609025134498e-20
1665.410888671875 5.60981336640172e-20
1665.4111328125 3.601629420613244e-20
1665.411376953125 4.831422476749225e-20
1665.41162109375 4.9860431351530314e-20
1665.411865234375 3.3315197403426097e-20
1665.412109375 3.084800675883208e-20
1665.412353515625 2.6401007134536888e-20
1665.41259765625 2.928729889008861e-20
1665.412841796875 2.750362173190829e-20
1665.4130859375 5.8576310169439235e-21
1665.413330078125 1.0759150223419151e-20
1665.41357421875 1.93235897347908e-20
1665.413818359375 2.175014474413648e-21
1665.4140625 -2.5588590218644695e-21
1665.414306640625 -6.2805019641608235e-21
1665.41455078125 -5.904376258257137e-21
1665.414794921875 1.8304281098443615e-21
1665.4150390625 -2.094916027822933e-20
1665.415283203125 -2.732406180570626e-20
1665.41552734375 -1.040155559454574e-20
1665.415771484375 -2.4511988414421747e-20
1665.416015625 -3.5124441023494385e-20
1665.416259765625 -3.4462146433287146e-20
1665.41650390625 -3.866995157239493e-20
1665.416748046875 -3.365576759260349e-20
1665.4169921875 -4.750530537446626e-20
1665.417236328125 -6.125697765093129e-20
1665.41748046875 -4.372489237777651e-20
1665.417724609375 -4.976796932004857e-20
1665.41796875 -6.735932971685907e-20
1665.418212890625 -6.341020079970629e-20
1665.41845703125 -6.750317046752583e-20
1665.418701171875 -6.636571804591378e-20
1665.4189453125 -7.188533222193642e-20
1665.419189453125 -9.019625748409916e-20
1665.41943359375 -7.991032621179788e-20
1665.419677734375 -7.6487956276576e-20
1665.419921875 -9.494570287356083e-20
1665.420166015625 -9.56780511232829e-20
1665.42041015625 -9.636330423548075e-20
1665.420654296875 -9.71753033437299e-20
1665.4208984375 -9.7075030855694e-20
1665.421142578125 -1.159014590691418e-19
1665.42138671875 -1.122537888183417e-19
1665.421630859375 -1.0010384139997156e-19
1665.421875 -1.2085532190472202e-19
1665.422119140625 -1.267445301264296e-19
1665.42236328125 -1.2171023250821958e-19
1665.422607421875 -1.2665761541586491e-19
1665.4228515625 -1.2433961494688012e-19
1665.423095703125 -1.3958725155064868e-19
1665.42333984375 -1.4495755090390815e-19
1665.423583984375 -1.2751516469841332e-19
1665.423828125 -1.4198646982724225e-19
1665.424072265625 -1.5413136904757787e-19
1665.42431640625 -1.4648803468107965e-19
1665.424560546875 -1.5170444778268047e-19
1665.4248046875 -1.5007868681957497e-19
1665.425048828125 -1.5927191132268404e-19
1665.42529296875 -1.7191792582197446e-19
1665.425537109375 -1.565944843507323e-19
1665.42578125 -1.6252831073174902e-19
1665.426025390625 -1.7961445011004552e-19
1665.42626953125 -1.723132988184978e-19
1665.426513671875 -1.753667206661847e-19
1665.4267578125 -1.763811032748841e-19
1665.427001953125 -1.781532346852362e-19
1665.42724609375 -1.952989577343104e-19
1665.427490234375 -1.8406711748169175e-19
1665.427734375 -1.81118819536338e-19
1665.427978515625 -2.0191192628329585e-19
1665.42822265625 -1.9701427750058716e-19
1665.428466796875 -1.9762086887687822e-19
1665.4287109375 -2.0250729965789362e-19
1665.428955078125 -1.9993388028413178e-19
1665.42919921875 -2.1621129989968295e-19
1665.429443359375 -2.1246478880326715e-19
1665.4296875 -2.0172253822159287e-19
1665.429931640625 -2.2119347262571656e-19
1665.43017578125 -2.228832725896432e-19
1665.430419921875 -2.1638337444500396e-19
1665.4306640625 -2.239363949941494e-19
1665.430908203125 -2.229442941946812e-19
1665.43115234375 -2.3275229528629373e-19
1665.431396484375 -2.3757688340946276e-19
1665.431640625 -2.232673649378707e-19
1665.431884765625 -2.3698394856993954e-19
1665.43212890625 -2.487844651921317e-19
1665.432373046875 -2.364738337717757e-19
1665.4326171875 -2.4304908767415666e-19
1665.432861328125 -2.4422690144683205e-19
1665.43310546875 -2.477018182106109e-19
1665.433349609375 -2.5963841551618815e-19
1665.43359375 -2.4550027337336043e-19
1665.433837890625 -2.5118856877228256e-19
1665.43408203125 -2.6784735374430417e-19
1665.434326171875 -2.575714251158558e-19
1665.4345703125 -2.597483191668291e-19
1665.434814453125 -2.664988917999247e-19
1665.43505859375 -2.6497306571769015e-19
1665.435302734375 -2.7578397048006444e-19
1665.435546875 -2.697436050431459e-19
1665.435791015625 -2.6220452626777075e-19
1665.43603515625 -2.837455390451685e-19
1665.436279296875 -2.792906221750161e-19
1665.4365234375 -2.707053337638885e-19
1665.436767578125 -2.8447830568761047e-19
1665.43701171875 -2.789507395248481e-19
1665.437255859375 -2.8738963895042855e-19
1665.4375 -2.919026198515253e-19
1665.437744140625 -2.7802059942712744e-19
1665.43798828125 -2.952581370614532e-19
1665.438232421875 -2.9799845844721013e-19
1665.4384765625 -2.8555799020474393e-19
1665.438720703125 -2.9577940371229517e-19
1665.43896484375 -2.9506177269587343e-19
1665.439208984375 -2.982891095338544e-19
1665.439453125 -3.0565807326075483e-19
1665.439697265625 -2.91587226028498e-19
1665.43994140625 -2.998105233916941e-19
1665.440185546875 -3.135086704852263e-19
1665.4404296875 -2.9995786358849626e-19
1665.440673828125 -3.043971479031091e-19
1665.44091796875 -3.101583868225851e-19
1665.441162109375 -3.0557417660245717e-19
1665.44140625 -3.162248775517556e-19
1665.441650390625 -3.0643101185405903e-19
1665.44189453125 -3.030460381244005e-19
1665.442138671875 -3.238703515221351e-19
1665.4423828125 -3.1169115167009664e-19
1665.442626953125 -3.0750138015989195e-19
1665.44287109375 -3.179391152903955e-19
1665.443115234375 -3.1129620182312435e-19
1665.443359375 -3.223032764972668e-19
1665.443603515625 -3.1927216345668596e-19
1665.44384765625 -3.0958269974050377e-19
1665.444091796875 -3.268231407959652e-19
1665.4443359375 -3.214459434560838e-19
1665.444580078125 -3.1298296550997717e-19
1665.44482421875 -3.2320711575091816e-19
1665.445068359375 -3.1936842283907e-19
1665.4453125 -3.2417746332608665e-19
1665.445556640625 -3.2507898995756032e-19
1665.44580078125 -3.1238521138464176e-19
1665.446044921875 -3.262995390847592e-19
1665.4462890625 -3.3032651117933596e-19
1665.446533203125 -3.1616830819892766e-19
1665.44677734375 -3.2436272507087346e-19
1665.447021484375 -3.2600241675456924e-19
1665.447265625 -3.22535153164699e-19
1665.447509765625 -3.2891206994923055e-19
1665.44775390625 -3.187075458680464e-19
1665.447998046875 -3.2094442232495854e-19
1665.4482421875 -3.3359496734516834e-19
1665.448486328125 -3.1967091872476784e-19
1665.44873046875 -3.2021339283101315e-19
1665.448974609375 -3.278277634543924e-19
1665.44921875 -3.211278888648234e-19
1665.449462890625 -3.2908621217401912e-19
1665.44970703125 -3.2207226436017954e-19
1665.449951171875 -3.172056040475716e-19
1665.4501953125 -3.327127209548306e-19
1665.450439453125 -3.2099698701678614e-19
1665.45068359375 -3.159389265103609e-19
1665.450927734375 -3.2603223244680817e-19
1665.451171875 -3.1853882778826662e-19
1665.451416015625 -3.22983765542403e-19
1665.45166015625 -3.2258662284294908e-19
1665.451904296875 -3.1206601087680703e-19
1665.4521484375 -3.2476312067858948e-19
1665.452392578125 -3.2334071011153884e-19
1665.45263671875 -3.119973869393029e-19
1665.452880859375 -3.198007539032911e-19
1665.453125 -3.1697462575638423e-19
1665.453369140625 -3.1600806856607353e-19
1665.45361328125 -3.1967356292587066e-19
1665.453857421875 -3.0576965995563103e-19
1665.4541015625 -3.1301101011376237e-19
1665.454345703125 -3.212699322296286e-19
1665.45458984375 -3.0234475030288285e-19
1665.454833984375 -3.091367699726764e-19
1665.455078125 -3.1484951814977795e-19
1665.455322265625 -3.0519229491382434e-19
1665.45556640625 -3.1251995207779204e-19
1665.455810546875 -3.0220565668053475e-19
1665.4560546875 -2.998508418805367e-19
1665.456298828125 -3.1439505706419504e-19
1665.45654296875 -2.9982271742846574e-19
1665.456787109375 -2.9613889640878546e-19
1665.45703125 -3.036055776444495e-19
1665.457275390625 -2.9591963458787207e-19
1665.45751953125 -3.010965236968007e-19
1665.457763671875 -2.9574074118493683e-19
1665.4580078125 -2.871719351466669e-19
1665.458251953125 -3.0210937248729646e-19
1665.45849609375 -2.94148945914903e-19
1665.458740234375 -2.833838964095505e-19
1665.458984375 -2.942210674273475e-19
