584.658447265625 -3.1652428482459213e-19
584.65869140625 -3.1076947819226694e-19
584.658935546875 -3.15442070375018e-19
584.6591796875 -3.1128171105905617e-19
584.659423828125 -3.0443819379686087e-19
584.65966796875 -3.0174334001907096e-19
584.659912109375 -2.984248489036548e-19
584.66015625 -3.009525257216798e-19
584.660400390625 -2.9704374373764456e-19
584.66064453125 -2.8553589697583293e-19
584.660888671875 -2.8839486139397853e-19
584.6611328125 -2.8776923367969735e-19
584.661376953125 -2.7926789523264177e-19
584.66162109375 -2.747036177789181e-19
584.661865234375 -2.7071474201872767e-19
584.662109375 -2.7327893372508953e-19
584.662353515625 -2.690901516517226e-19
584.66259765625 -2.5842877851270564e-19
584.662841796875 -2.5946123597190366e-19
584.6630859375 -2.5980525438815544e-19
584.663330078125 -2.5386119654070933e-19
584.66357421875 -2.4817939381850325e-19
584.663818359375 -2.4200202765547205e-19
584.6640625 -2.4293516161157947e-19
584.664306640625 -2.4246414416596637e-19
584.66455078125 -2.297795561032093e-19
584.664794921875 -2.254978612089711e-19
584.6650390625 -2.3101753690400037e-19
584.665283203125 -2.2567954698151844e-19
584.66552734375 -2.1664231443510415e-19
584.665771484375 -2.1376655602657893e-19
584.666015625 -2.1073728400051927e-19
584.666259765625 -2.1108009245206185e-19
584.66650390625 -2.0389457212538103e-19
584.666748046875 -1.9237383698014932e-19
584.6669921875 -1.9792478914030968e-19
584.667236328125 -1.962001463006527e-19
584.66748046875 -1.829133322034307e-19
584.667724609375 -1.797956944688496e-19
584.66796875 -1.7965263761546674e-19
584.668212890625 -1.7912445393267866e-19
584.66845703125 -1.7190076036759062e-19
584.668701171875 -1.62026585696886e-19
584.6689453125 -1.6367912429187603e-19
584.669189453125 -1.6294602256914633e-19
584.66943359375 -1.5337777190174133e-19
584.669677734375 -1.4753527555963008e-19
584.669921875 -1.4627091197123961e-19
584.670166015625 -1.4493705739936423e-19
584.67041015625 -1.3945034162216888e-19
584.670654296875 -1.2869190694756366e-19
584.6708984375 -1.259168586577975e-19
584.671142578125 -1.2851488946219888e-19
584.67138671875 -1.2101538129703316e-19
584.671630859375 -1.141547782516322e-19
584.671875 -1.1084806067911444e-19
584.672119140625 -1.0804242862426976e-19
584.67236328125 -1.0774637668082946e-19
584.672607421875 -9.758258808184344e-20
584.6728515625 -9.045023597736884e-20
584.673095703125 -9.378169618283921e-20
584.67333984375 -8.681070116963263e-20
584.673583984375 -7.716359311814619e-20
584.673828125 -7.595138064986831e-20
584.674072265625 -7.255500388050902e-20
584.67431640625 -7.054312584965743e-20
584.674560546875 -6.545548376711311e-20
584.6748046875 -5.3691194940508854e-20
584.675048828125 -5.57152248842095e-20
584.67529296875 -5.59645937362933e-20
584.675537109375 -4.301920783092972e-20
584.67578125 -3.955996620553053e-20
584.676025390625 -3.879340384984602e-20
584.67626953125 -3.456188791619763e-20
584.676513671875 -2.9503549933580094e-20
584.6767578125 -1.818229666199179e-20
584.677001953125 -1.689088067014954e-20
584.67724609375 -2.0100576984315494e-20
584.677490234375 -1.000268955001914e-20
584.677734375 -2.167149319307858e-21
584.677978515625 -1.1915822601555775e-21
584.67822265625 4.696666550995325e-22
584.678466796875 4.69504825099777e-21
584.6787109375 1.3606912829238287e-20
584.678955078125 1.9553217482743608e-20
584.67919921875 1.6520996763149897e-20
584.679443359375 2.097774977358711e-20
584.6796875 3.382940536000484e-20
584.679931640625 3.451696728952934e-20
584.68017578125 3.53091172215987e-20
584.680419921875 4.06416146592911e-20
584.6806640625 4.5903243692290125e-20
584.680908203125 5.4107950778049765e-20
584.68115234375 5.1879966120587545e-20
584.681396484375 5.414742462784177e-20
584.681640625 6.54786080660811e-20
584.681884765625 6.792009070463873e-20
584.68212890625 6.861790319579393e-20
584.682373046875 7.39879982183404e-20
584.6826171875 8.131476354781707e-20
584.682861328125 8.723113781474423e-20
584.68310546875 8.789714857795942e-20
584.683349609375 8.717443401535873e-20
584.68359375 9.730615284731638e-20
584.683837890625 1.0503624468694979e-19
584.68408203125 1.0226700405031894e-19
584.684326171875 1.0617069435024574e-19
584.6845703125 1.1149983413277382e-19
584.684814453125 1.1815407806470504e-19
584.68505859375 1.2305604355305682e-19
584.685302734375 1.198829242831561e-19
584.685546875 1.269535810554279e-19
584.685791015625 1.3706895604168916e-19
584.68603515625 1.36960285025007e-19
584.686279296875 1.3806048763033123e-19
584.6865234375 1.4273055442389613e-19
584.686767578125 1.507786676288205e-19
584.68701171875 1.553337220571481e-19
584.687255859375 1.5139310600741388e-19
584.6875 1.5546773997435456e-19
584.687744140625 1.673028201383919e-19
584.68798828125 1.7067336935856397e-19
584.688232421875 1.6711151612793169e-19
584.6884765625 1.7204861591521572e-19
584.688720703125 1.8125859354440353e-19
584.68896484375 1.847994231636346e-19
584.689208984375 1.842071738762111e-19
584.689453125 1.8511857541733619e-19
584.689697265625 1.962582775865852e-19
584.68994140625 2.0088682401008067e-19
584.690185546875 1.959243297102174e-19
584.6904296875 1.9978956515612883e-19
584.690673828125 2.0788758407624863e-19
584.69091796875 2.142739421793405e-19
584.691162109375 2.1407019851668472e-19
584.69140625 2.12799265476839e-19
584.691650390625 2.2158704223735495e-19
584.69189453125 2.294717529875843e-19
584.692138671875 2.269753895878306e-19
584.6923828125 2.265594993842854e-19
584.692626953125 2.359762467992408e-19
584.69287109375 2.4102692243499484e-19
584.693115234375 2.391258739785391e-19
584.693359375 2.40006874933758e-19
584.693603515625 2.460489253085321e-19
584.69384765625 2.5467045721562035e-19
584.694091796875 2.542458251256073e-19
584.6943359375 2.512966584010472e-19
584.694580078125 2.595108136733597e-19
584.69482421875 2.6640237066387825e-19
584.695068359375 2.6726050610023407e-19
584.6953125 2.653720003133875e-19
584.695556640625 2.6827453370510054e-19
584.69580078125 2.772455749277564e-19
584.696044921875 2.782510132477567e-19
584.6962890625 2.7564761212755953e-19
584.696533203125 2.7983322288958795e-19
584.69677734375 2.8743868079499165e-19
584.697021484375 2.877230923655174e-19
584.697265625 2.869205499594603e-19
584.697509765625 2.905077239376733e-19
584.69775390625 2.954451573804639e-19
584.697998046875 3.0161615234850645e-19
584.6982421875 2.979476757430538e-19
584.698486328125 2.972707784664121e-19
584.69873046875 3.0870383749872274e-19
584.698974609375 3.099201904540685e-19
584.69921875 3.0532649529908305e-19
584.699462890625 3.079786720816611e-19
584.69970703125 3.140105039805655e-19
584.699951171875 3.182788551868782e-19
584.7001953125 3.1657316918216936e-19
584.700439453125 3.160729795988352e-19
584.70068359375 3.2292975119633534e-19
584.700927734375 3.2816043602464225e-19
584.701171875 3.24997199707505e-19
584.701416015625 3.2420889474623e-19
584.70166015625 3.308580245649241e-19
584.701904296875 3.344214113772802e-19
584.7021484375 3.3274781735133176e-19
584.702392578125 3.3150496574427683e-19
584.70263671875 3.3703565123603027e-19
584.702880859375 3.4340496442093027e-19
584.703125 3.393342005950547e-19
584.703369140625 3.377820115221387e-19
584.70361328125 3.4356437257822466e-19
584.703857421875 3.4854618666088763e-19
584.7041015625 3.494597300092261e-19
584.704345703125 3.4548156704950183e-19
584.70458984375 3.476771468984807e-19
584.704833984375 3.5540503941552937e-19
584.705078125 3.55028617250803e-19
584.705322265625 3.494112518242255e-19
584.70556640625 3.5370087781016916e-19
584.705810546875 3.603981292550666e-19
584.7060546875 3.5907110567076587e-19
584.706298828125 3.575565304823527e-19
584.70654296875 3.587869880479309e-19
584.706787109375 3.658396714885358e-19
584.70703125 3.670045289574931e-19
584.707275390625 3.6072810791142807e-19
584.70751953125 3.6459903028697765e-19
584.707763671875 3.690940504106274e-19
584.7080078125 3.688440428778692e-19
584.708251953125 3.680049191375055e-19
584.70849609375 3.66838353213454e-19
584.708740234375 3.7119001328457337e-19
584.708984375 3.7522978253337937e-19
584.709228515625 3.708708027014136e-19
584.70947265625 3.690353517432524e-19
584.709716796875 3.7633135138690574e-19
584.7099609375 3.776330524243924e-19
584.710205078125 3.7451806691934194e-19
584.71044921875 3.7433293195241976e-19
584.710693359375 3.7595342017056413e-19
584.7109375 3.81552611995811e-19
584.711181640625 3.77266704868109e-19
584.71142578125 3.7248368051828383e-19
584.711669921875 3.787964280504388e-19
584.7119140625 3.812578230910945e-19
584.712158203125 3.804254968430693e-19
584.71240234375 3.7733243457672373e-19
584.712646484375 3.784100906517167e-19
584.712890625 3.8353819740636224e-19
584.713134765625 3.8164195096914913e-19
584.71337890625 3.777291762395376e-19
584.713623046875 3.7886232462219877e-19
584.7138671875 3.8356733966619674e-19
584.714111328125 3.80770741247231e-19
584.71435546875 3.7710919573578474e-19
584.714599609375 3.7964700835729254e-19
584.71484375 3.8108736062989673e-19
584.715087890625 3.810522090292546e-19
584.71533203125 3.770002805006851e-19
584.715576171875 3.7720666556279147e-19
584.7158203125 3.816404100578263e-19
584.716064453125 3.8021163243679423e-19
584.71630859375 3.774386614287164e-19
584.716552734375 3.77431213163423e-19
584.716796875 3.7795094832756905e-19
584.717041015625 3.776511001476405e-19
584.71728515625 3.759582848082753e-19
584.717529296875 3.7313734006260093e-19
584.7177734375 3.752308099393476e-19
584.718017578125 3.7660894483160686e-19
584.71826171875 3.733554268488388e-19
584.718505859375 3.72586793745473e-19
584.71875 3.7241201650486805e-19
584.718994140625 3.742025725224426e-19
584.71923828125 3.723034442141494e-19
584.719482421875 3.6761747629106105e-19
584.7197265625 3.701109497769696e-19
584.719970703125 3.7022723888512645e-19
584.72021484375 3.662892025733595e-19
584.720458984375 3.657385354616873e-19
584.720703125 3.649565091551677e-19
584.720947265625 3.6381662251793565e-19
584.72119140625 3.6416507433169886e-19
584.721435546875 3.6110607379125274e-19
584.7216796875 3.59796948926025e-19
584.721923828125 3.6122050958912354e-19
584.72216796875 3.5910346903589455e-19
584.722412109375 3.565522773619658e-19
584.72265625 3.5541285291314326e-19
584.722900390625 3.5532181868908844e-19
584.72314453125 3.536754238189853e-19
584.723388671875 3.4979682726454794e-19
584.7236328125 3.486272955269019e-19
584.723876953125 3.4943676449392473e-19
584.72412109375 3.4710535060199643e-19
584.724365234375 3.437251255414467e-19
584.724609375 3.4320251147326476e-19
584.724853515625 3.4208138016396585e-19
584.72509765625 3.4002804932904543e-19
584.725341796875 3.3945485889373583e-19
584.7255859375 3.3762099741871196e-19
584.725830078125 3.3544437980850725e-19
584.72607421875 3.3406216315834283e-19
584.726318359375 3.3155099105050955e-19
584.7265625 3.2902606333832084e-19
584.726806640625 3.274534427771037e-19
584.72705078125 3.2664643455304838e-19
584.727294921875 3.244994736479194e-19
584.7275390625 3.21689651288317e-19
584.727783203125 3.1960238146795036e-19
584.72802734375 3.1853528037433155e-19
584.728271484375 3.1838226266040664e-19
584.728515625 3.1425983701698006e-19
584.728759765625 3.101435532473701e-19
584.72900390625 3.096942695268714e-19
584.729248046875 3.0820286293069587e-19
584.7294921875 3.04932514878661e-19
584.729736328125 3.011046067869428e-19
584.72998046875 3.0013984400344694e-19
584.730224609375 3.004150853871033e-19
584.73046875 2.97017718929831e-19
584.730712890625 2.911778156861433e-19
584.73095703125 2.897419316139611e-19
584.731201171875 2.9120115543210845e-19
584.7314453125 2.8696028058795097e-19
584.731689453125 2.8266590612428885e-19
584.73193359375 2.8091841791345043e-19
584.732177734375 2.7878602199377706e-19
584.732421875 2.7736011748031494e-19
584.732666015625 2.7211200524337094e-19
584.73291015625 2.6798309221011406e-19
584.733154296875 2.6958452169537973e-19
584.7333984375 2.6781297611090685e-19
584.733642578125 2.6180139705659427e-19
584.73388671875 2.592571357640646e-19
584.734130859375 2.600117822199661e-19
584.734375 2.571666796116186e-19
584.734619140625 2.5149098013063074e-19
584.73486328125 2.4632826691623226e-19
584.735107421875 2.454025193566052e-19
584.7353515625 2.465693446633514e-19
584.735595703125 2.388499725097135e-19
584.73583984375 2.3359206987194106e-19
584.736083984375 2.3628791221450506e-19
584.736328125 2.334229074534776e-19
584.736572265625 2.2845680751208014e-19
584.73681640625 2.243231227745533e-19
584.737060546875 2.233283686591977e-19
584.7373046875 2.2376702330383836e-19
584.737548828125 2.1621585186948375e-19
584.73779296875 2.106546134195735e-19
584.738037109375 2.107835814484941e-19
584.73828125 2.089280027801028e-19
584.738525390625 2.0520232247427994e-19
584.73876953125 1.9866321204303438e-19
584.739013671875 1.9613373355628184e-19
584.7392578125 1.9831018928356698e-19
584.739501953125 1.9377590453143134e-19
584.73974609375 1.85478881168289e-19
584.739990234375 1.8461371834104244e-19
584.740234375 1.8562868587387406e-19
584.740478515625 1.8197620320921344e-19
584.74072265625 1.7590734089853514e-19
584.740966796875 1.6901614946992378e-19
584.7412109375 1.709447741736743e-19
584.741455078125 1.7003340207159948e-19
584.74169921875 1.5795714026905365e-19
584.741943359375 1.566426045142834e-19
584.7421875 1.5976654938461828e-19
584.742431640625 1.5364013585501538e-19
584.74267578125 1.4800261614908358e-19
584.742919921875 1.4312266935604095e-19
584.7431640625 1.4212373958394025e-19
584.743408203125 1.4362677945627648e-19
584.74365234375 1.331891375996672e-19
584.743896484375 1.2715569009887917e-19
584.744140625 1.3117292278426095e-19
584.744384765625 1.2736629676106478e-19
584.74462890625 1.1959051608848509e-19
584.744873046875 1.1290394652060902e-19
584.7451171875 1.1304548521959502e-19
584.745361328125 1.1474293115925563e-19
584.74560546875 1.0637888039190785e-19
584.745849609375 9.759877861787856e-20
584.74609375 9.945564443930286e-20
584.746337890625 1.0026707186845176e-19
584.74658203125 9.106170273513306e-20
584.746826171875 8.545196154680147e-20
584.7470703125 8.292781288078392e-20
584.747314453125 8.29634179523302e-20
584.74755859375 7.865490994896898e-20
584.747802734375 6.661325523934626e-20
584.748046875 6.883618863685075e-20
584.748291015625 7.036456504278641e-20
584.74853515625 6.046385338632364e-20
584.748779296875 5.548809938399001e-20
584.7490234375 5.1142393692135793e-20
584.749267578125 5.047937387779714e-20
584.74951171875 5.129809899203288e-20
584.749755859375 4.024730809846329e-20
584.75 3.2714249618808284e-20
584.750244140625 3.897213750472779e-20
584.75048828125 3.295185548722092e-20
584.750732421875 2.0780900095536355e-20
584.7509765625 2.1945174820417272e-20
584.751220703125 2.0344406395284728e-20
584.75146484375 1.7874364131001592e-20
584.751708984375 1.055933657660373e-20
584.751953125 -1.533375616014529e-22
584.752197265625 7.005895764824328e-21
584.75244140625 5.7274508603200754e-21
584.752685546875 -1.019765391031222e-20
584.7529296875 -1.0997700397842823e-20
584.753173828125 -9.925428950002453e-21
584.75341796875 -1.4733498566219273e-20
584.753662109375 -2.017919521630521e-20
584.75390625 -2.9887011252443736e-20
584.754150390625 -2.8000900789686375e-20
584.75439453125 -2.4466379377572004e-20
584.754638671875 -3.823669286010798e-20
584.7548828125 -4.584793985706873e-20
584.755126953125 -4.038521433166331e-20
584.75537109375 -4.2213364097007864e-20
584.755615234375 -5.194759545194655e-20
584.755859375 -5.960401782775939e-20
584.756103515625 -6.022191981788483e-20
584.75634765625 -5.574244849401435e-20
584.756591796875 -6.621109441468204e-20
584.7568359375 -7.774746597475674e-20
584.757080078125 -7.250237249727698e-20
584.75732421875 -7.4287048163395e-20
584.757568359375 -7.978058913106104e-20
584.7578125 -8.750759973405996e-20
584.758056640625 -9.254781947802516e-20
584.75830078125 -8.4819227013293e-20
584.758544921875 -9.236107266988576e-20
584.7587890625 -1.0831807556440483e-19
584.759033203125 -1.0322869218162534e-19
584.75927734375 -1.0100678272018849e-19
584.759521484375 -1.1285213913755505e-19
584.759765625 -1.173157951410416e-19
584.760009765625 -1.2101519653382675e-19
584.76025390625 -1.1984239790947876e-19
584.760498046875 -1.1889077180502284e-19
584.7607421875 -1.341372768445871e-19
584.760986328125 -1.3644485458204875e-19
584.76123046875 -1.3002740904848703e-19
584.761474609375 -1.3681702224639442e-19
584.76171875 -1.4539698258471019e-19
584.761962890625 -1.5227668292822205e-19
584.76220703125 -1.4916102543318981e-19
584.762451171875 -1.473341622150141e-19
584.7626953125 -1.6235816265911558e-19
584.762939453125 -1.6777650535142448e-19
584.76318359375 -1.6064147404167954e-19
584.763427734375 -1.6582221605049381e-19
584.763671875 -1.745653097169244e-19
584.763916015625 -1.7730158265109266e-19
584.76416015625 -1.7885641996674887e-19
584.764404296875 -1.7606296037386742e-19
584.7646484375 -1.8432377952625408e-19
584.764892578125 -1.9769148889952032e-19
584.76513671875 -1.911137156748701e-19
584.765380859375 -1.9003150462785318e-19
584.765625 -2.024214070630817e-19
584.765869140625 -2.0645583538108822e-19
584.76611328125 -2.0639252302641297e-19
584.766357421875 -2.0627119275328418e-19
584.7666015625 -2.1083648577480209e-19
584.766845703125 -2.2170868909863143e-19
584.76708984375 -2.2081986534180086e-19
584.767333984375 -2.1541215682634269e-19
584.767578125 -2.26562866094119e-19
584.767822265625 -2.3494334473830653e-19
584.76806640625 -2.3174535844534516e-19
584.768310546875 -2.337612561236511e-19
584.7685546875 -2.376201114988831e-19
584.768798828125 -2.4553576507224213e-19
584.76904296875 -2.5004535406442685e-19
584.769287109375 -2.4192280391670173e-19
584.76953125 -2.4973758147215226e-19
584.769775390625 -2.599512359962266e-19
584.77001953125 -2.5592761164404395e-19
584.770263671875 -2.589077618800438e-19
584.7705078125 -2.5998897587499507e-19
584.770751953125 -2.6772053976188093e-19
584.77099609375 -2.753737031309057e-19
584.771240234375 -2.6635413218214756e-19
584.771484375 -2.716017732107593e-19
584.771728515625 -2.8357238289271107e-19
584.77197265625 -2.827727913483058e-19
584.772216796875 -2.815819957474999e-19
584.7724609375 -2.825604876987568e-19
584.772705078125 -2.885331256814372e-19
584.77294921875 -2.9707218591318384e-19
584.773193359375 -2.923057037145642e-19
584.7734375 -2.885527225828755e-19
584.773681640625 -3.0249859746398116e-19
584.77392578125 -3.052159167023226e-19
584.774169921875 -3.0005424161576856e-19
584.7744140625 -3.0598723321127715e-19
584.774658203125 -3.1006122661633086e-19
584.77490234375 -3.1511335570690543e-19
584.775146484375 -3.1471324196250937e-19
584.775390625 -3.114124748284461e-19
584.775634765625 -3.203042307115467e-19
584.77587890625 -3.254842718269708e-19
584.776123046875 -3.215769887656463e-19
584.7763671875 -3.219820294741551e-19
584.776611328125 -3.2682707461104993e-19
584.77685546875 -3.3232947215348926e-19
584.777099609375 -3.337759371607003e-19
584.77734375 -3.2895143158039553e-19
584.777587890625 -3.3483643169506146e-19
584.77783203125 -3.447187494106043e-19
584.778076171875 -3.3961493882629785e-19
584.7783203125 -3.385978745949861e-19
584.778564453125 -3.450645490558489e-19
584.77880859375 -3.4743748984350657e-19
584.779052734375 -3.502190842187597e-19
584.779296875 -3.468919072232863e-19
584.779541015625 -3.466784428238886e-19
584.77978515625 -3.5824644326213415e-19
584.780029296875 -3.5762244265619643e-19
584.7802734375 -3.514764017873059e-19
584.780517578125 -3.576248398415217e-19
584.78076171875 -3.6188207973414744e-19
584.781005859375 -3.634855574056001e-19
584.78125 -3.625253813966237e-19
584.781494140625 -3.5959364016924726e-19
584.78173828125 -3.69461214635201e-19
584.781982421875 -3.709842812746943e-19
584.7822265625 -3.6263441482043617e-19
584.782470703125 -3.704542687261536e-19
584.78271484375 -3.738880601055021e-19
584.782958984375 -3.722696261933955e-19
584.783203125 -3.7368881832761023e-19
584.783447265625 -3.703508280691995e-19
584.78369140625 -3.77357193319933e-19
584.783935546875 -3.802756396856514e-19
584.7841796875 -3.7396686219472155e-19
584.784423828125 -3.77860816077634e-19
584.78466796875 -3.810951270079066e-19
584.784912109375 -3.8031046832315803e-19
584.78515625 -3.8245073667353632e-19
584.785400390625 -3.8019250405944804e-19
584.78564453125 -3.7979679121365054e-19
584.785888671875 -3.870205006701713e-19
584.7861328125 -3.8340398966210816e-19
584.786376953125 -3.807155782758741e-19
584.78662109375 -3.8716819724458592e-19
584.786865234375 -3.857988178488958e-19
584.787109375 -3.864940885103195e-19
584.787353515625 -3.8488754242249105e-19
584.78759765625 -3.8321149028917e-19
584.787841796875 -3.912665588441131e-19
584.7880859375 -3.8811282160345396e-19
584.788330078125 -3.8379606638867643e-19
584.78857421875 -3.871914619694891e-19
584.788818359375 -3.866137434291455e-19
584.7890625 -3.868555214737814e-19
584.789306640625 -3.864566996570889e-19
584.78955078125 -3.857236979125358e-19
584.789794921875 -3.8878339630581685e-19
584.7900390625 -3.892274470596481e-19
584.790283203125 -3.847127661865267e-19
584.79052734375 -3.8621422290803966e-19
584.790771484375 -3.8738067069513683e-19
584.791015625 -3.842977040258591e-19
584.791259765625 -3.86353919043129e-19
584.79150390625 -3.8356625050098954e-19
584.791748046875 -3.837436280889714e-19
584.7919921875 -3.8736594874328163e-19
584.792236328125 -3.8102831747223298e-19
584.79248046875 -3.814248262392716e-19
584.792724609375 -3.847047450868759e-19
584.79296875 -3.808391277204563e-19
584.793212890625 -3.806414420199775e-19
584.79345703125 -3.802851870926469e-19
584.793701171875 -3.770368990453538e-19
584.7939453125 -3.7834034813693637e-19
584.794189453125 -3.7684602736801125e-19
584.79443359375 -3.7320599520804597e-19
584.794677734375 -3.764998548791999e-19
584.794921875 -3.736242219540974e-19
584.795166015625 -3.7121387191831604e-19
584.79541015625 -3.725942374610753e-19
584.795654296875 -3.6907737494645996e-19
584.7958984375 -3.7130072580421154e-19
584.796142578125 -3.695338425826797e-19
584.79638671875 -3.643019306143276e-19
584.796630859375 -3.666953724513945e-19
584.796875 -3.6444702510880064e-19
584.797119140625 -3.610102552126631e-19
584.79736328125 -3.635927003540804e-19
584.797607421875 -3.5910836944502503e-19
584.7978515625 -3.5542314850529385e-19
584.798095703125 -3.6011532853243965e-19
584.79833984375 -3.5576091131761297e-19
584.798583984375 -3.5231044805782793e-19
584.798828125 -3.5389905271983613e-19
584.799072265625 -3.504819549727877e-19
584.79931640625 -3.5077233182122197e-19
584.799560546875 -3.471507314652049e-19
584.7998046875 -3.4198458826359634e-19
584.800048828125 -3.4446662120526526e-19
584.80029296875 -3.4260625535510877e-19
584.800537109375 -3.3780630487198405e-19
584.80078125 -3.3641662314971107e-19
584.801025390625 -3.3513756478025884e-19
584.80126953125 -3.347416504470738e-19
584.801513671875 -3.322452960349911e-19
584.8017578125 -3.272260325537784e-19
584.802001953125 -3.2813544672549385e-19
584.80224609375 -3.2710829683863945e-19
584.802490234375 -3.212991895992954e-19
584.802734375 -3.209592150279583e-19
584.802978515625 -3.1741329037441196e-19
584.80322265625 -3.141835294109729e-19
584.803466796875 -3.153167702886849e-19
584.8037109375 -3.09581099098268e-19
584.803955078125 -3.060247135283741e-19
584.80419921875 -3.0641540379206157e-19
584.804443359375 -3.0319031536194597e-19
584.8046875 -3.0056713000556273e-19
584.804931640625 -2.978061173248805e-19
584.80517578125 -2.95720567662854e-19
584.805419921875 -2.9409792544106196e-19
584.8056640625 -2.8829674963911837e-19
584.805908203125 -2.8396050494361253e-19
584.80615234375 -2.8446298152449503e-19
584.806396484375 -2.8129179575155175e-19
584.806640625 -2.758495135698707e-19
584.806884765625 -2.728900538459499e-19
584.80712890625 -2.7081067640911345e-19
584.807373046875 -2.71141105461253e-19
584.8076171875 -2.656859966882782e-19
584.807861328125 -2.6007110073420917e-19
584.80810546875 -2.608384923642494e-19
584.808349609375 -2.5662126548031147e-19
584.80859375 -2.5156814925903773e-19
584.808837890625 -2.483542166682905e-19
584.80908203125 -2.455621355296566e-19
584.809326171875 -2.4399771327942764e-19
584.8095703125 -2.390342639376378e-19
584.809814453125 -2.315512391552718e-19
584.81005859375 -2.300152538620641e-19
584.810302734375 -2.3135367747567177e-19
584.810546875 -2.240108568078971e-19
584.810791015625 -2.192838408311802e-19
584.81103515625 -2.1852152174519577e-19
584.811279296875 -2.1334806880328115e-19
584.8115234375 -2.1114135168175055e-19
584.811767578125 -2.0514628757498934e-19
584.81201171875 -2.0005357353924964e-19
584.812255859375 -2.0085873640796937e-19
584.8125 -1.9395899736589432e-19
584.812744140625 -1.8843701792362207e-19
584.81298828125 -1.8672596550164287e-19
584.813232421875 -1.823360132603791e-19
584.8134765625 -1.8119719774642067e-19
584.813720703125 -1.7644447372141713e-19
584.81396484375 -1.686526836379985e-19
584.814208984375 -1.7030473534519816e-19
584.814453125 -1.664647406488152e-19
584.814697265625 -1.5668434088442154e-19
584.81494140625 -1.55352889224637e-19
584.815185546875 -1.5023050131615418e-19
584.8154296875 -1.4739630889299312e-19
584.815673828125 -1.45468267730381e-19
584.81591796875 -1.3583575440072403e-19
584.816162109375 -1.34798164076616e-19
584.81640625 -1.336407047374511e-19
584.816650390625 -1.2539823808401833e-19
584.81689453125 -1.207633643276924e-19
584.817138671875 -1.182496408556537e-19
584.8173828125 -1.163725630319128e-19
584.817626953125 -1.1023386450928727e-19
584.81787109375 -1.0119048742770986e-19
584.818115234375 -9.970937001970156e-20
584.818359375 -1.0018486074275069e-19
584.818603515625 -9.17940620689056e-20
584.81884765625 -8.437908164237133e-20
584.819091796875 -8.437043479120685e-20
584.8193359375 -8.177641057250886e-20
584.819580078125 -7.660539047629856e-20
584.81982421875 -6.838681113296062e-20
584.820068359375 -6.335168455163101e-20
584.8203125 -6.551174696921592e-20
584.820556640625 -5.751286838992814e-20
584.82080078125 -4.847559339140908e-20
584.821044921875 -4.811833777286564e-20
584.8212890625 -4.5019386672834606e-20
584.821533203125 -4.125069350600539e-20
584.82177734375 -3.248969812404566e-20
584.822021484375 -2.727683447998019e-20
584.822265625 -2.895287107577282e-20
584.822509765625 -2.19419191848666e-20
584.82275390625 -1.508910131132078e-20
584.822998046875 -1.2566156705764626e-20
584.8232421875 -8.419955449300786e-21
584.823486328125 -4.4462526878123656e-21
584.82373046875 1.9457086217389195e-21
584.823974609375 9.244326897300633e-21
584.82421875 8.822868210636113e-21
584.824462890625 1.3125323997771632e-20
584.82470703125 2.3500334992981337e-20
584.824951171875 2.3606274850714793e-20
584.8251953125 2.726684727747618e-20
584.825439453125 3.3567572853491687e-20
584.82568359375 3.6035386909425443e-20
584.825927734375 4.412479014457869e-20
584.826171875 4.6526558167890605e-20
584.826416015625 4.891864997365319e-20
584.82666015625 5.761789243740858e-20
584.826904296875 6.157923535368345e-20
584.8271484375 6.514588617730036e-20
584.827392578125 6.85436741333687e-20
584.82763671875 7.245498230927058e-20
584.827880859375 8.178063361825412e-20
584.828125 8.504744881560509e-20
584.828369140625 8.384316442901042e-20
584.82861328125 9.145713770558262e-20
584.828857421875 9.758717750851386e-20
584.8291015625 1.0018732466074165e-19
584.829345703125 1.0559098380734252e-19
584.82958984375 1.0715757195154804e-19
584.829833984375 1.1385762897911177e-19
584.830078125 1.2145980122181675e-19
584.830322265625 1.197981874539208e-19
584.83056640625 1.2609062331412815e-19
584.830810546875 1.330091301308174e-19
584.8310546875 1.3507456557452214e-19
584.831298828125 1.4008038902642725e-19
584.83154296875 1.4153393174737362e-19
584.831787109375 1.4832392081172088e-19
584.83203125 1.5560747307492103e-19
584.832275390625 1.5417817117376453e-19
584.83251953125 1.5904434110740292e-19
584.832763671875 1.6784117859210088e-19
584.8330078125 1.689795034732121e-19
584.833251953125 1.7148870496291262e-19
584.83349609375 1.7810556497815674e-19
584.833740234375 1.810196096565724e-19
584.833984375 1.8736052678120259e-19
584.834228515625 1.9110837762809855e-19
584.83447265625 1.892019138512281e-19
584.834716796875 1.992959637425592e-19
584.8349609375 2.0330686454765242e-19
584.835205078125 2.0164956297506774e-19
584.83544921875 2.1035201469470066e-19
584.835693359375 2.1311240206147976e-19
584.8359375 2.182873568887617e-19
584.836181640625 2.232362945586979e-19
584.83642578125 2.2361389139305604e-19
584.836669921875 2.3071584212841896e-19
584.8369140625 2.337889425279735e-19
584.837158203125 2.365546341199652e-19
584.83740234375 2.414210728684881e-19
584.837646484375 2.429508548427628e-19
584.837890625 2.4723282211312855e-19
584.838134765625 2.5380950466261764e-19
584.83837890625 2.559284297599353e-19
584.838623046875 2.571806338817065e-19
584.8388671875 2.6505435968909452e-19
584.839111328125 2.6757443846254477e-19
