3672.23486328125 -2.38463727036756e-19
3672.235107421875 -2.442469939742414e-19
3672.2353515625 -2.525264210866796e-19
3672.235595703125 -2.4350069308535775e-19
3672.23583984375 -2.3300880265194175e-19
3672.236083984375 -2.3119838257001136e-19
3672.236328125 -2.396675246900991e-19
3672.236572265625 -2.3871431637569975e-19
3672.23681640625 -2.2027221112790487e-19
3672.237060546875 -2.1941235013296416e-19
3672.2373046875 -2.3259058570774626e-19
3672.237548828125 -2.2614025689530374e-19
3672.23779296875 -2.14324913710727e-19
3672.238037109375 -2.1198545884985587e-19
3672.23828125 -2.161459996289004e-19
3672.238525390625 -2.1980444717492e-19
3672.23876953125 -2.0381784062697621e-19
3672.239013671875 -1.9454069562480705e-19
3672.2392578125 -2.0914389674012514e-19
3672.239501953125 -2.0678323333191688e-19
3672.23974609375 -1.919415803014969e-19
3672.239990234375 -1.8879373794321563e-19
3672.240234375 -1.9206460831044356e-19
3672.240478515625 -1.9726395274590568e-19
3672.24072265625 -1.872579803418144e-19
3672.240966796875 -1.7095584820384868e-19
3672.2412109375 -1.817702588782993e-19
3672.241455078125 -1.8815332249127228e-19
3672.24169921875 -1.7012333055947282e-19
3672.241943359375 -1.6455725519457508e-19
3672.2421875 -1.6724593565234608e-19
3672.242431640625 -1.707405716155644e-19
3672.24267578125 -1.660165488200335e-19
3672.242919921875 -1.4803765780948856e-19
3672.2431640625 -1.5356180255899446e-19
3672.243408203125 -1.6383953052211257e-19
3672.24365234375 -1.500718590413713e-19
3672.243896484375 -1.3880281314678937e-19
3672.244140625 -1.4059198390514935e-19
3672.244384765625 -1.4599939725744392e-19
3672.24462890625 -1.4191969930145745e-19
3672.244873046875 -1.261263205034914e-19
3672.2451171875 -1.2303686128001996e-19
3672.245361328125 -1.3600475932762513e-19
3672.24560546875 -1.2885715479459543e-19
3672.245849609375 -1.1089186254986636e-19
3672.24609375 -1.1329683754492653e-19
3672.246337890625 -1.1869602021519507e-19
3672.24658203125 -1.1738755152316486e-19
3672.246826171875 -1.0394420151332535e-19
3672.2470703125 -9.371721886336882e-20
3672.247314453125 -1.0783628790499376e-19
3672.24755859375 -1.063611984852829e-19
3672.247802734375 -8.672139237780778e-20
3672.248046875 -8.462223758972627e-20
3672.248291015625 -8.995735643040894e-20
3672.24853515625 -9.046530062208943e-20
3672.248779296875 -7.940720167119872e-20
3672.2490234375 -6.595207615958987e-20
3672.249267578125 -7.504309563861806e-20
3672.24951171875 -8.195138802480881e-20
3672.249755859375 -6.376750456197516e-20
3672.25 -5.503221942807408e-20
3672.250244140625 -6.474506030741595e-20
3672.25048828125 -6.488064145749831e-20
3672.250732421875 -5.278023206601545e-20
3672.2509765625 -4.1169169249309235e-20
3672.251220703125 -4.470986501572734e-20
3672.25146484375 -5.328167398152378e-20
3672.251708984375 -3.9842277684778997e-20
3672.251953125 -2.5593829449891513e-20
3672.252197265625 -3.198927099875715e-20
3672.25244140625 -3.7232761354509425e-20
3672.252685546875 -2.961231085530976e-20
3672.2529296875 -1.3654047317518122e-20
3672.253173828125 -1.2797455421120483e-20
3672.25341796875 -2.744515674340743e-20
3672.253662109375 -1.663668489971404e-20
3672.25390625 1.937665503826417e-21
3672.254150390625 -8.21376669819782e-22
3672.25439453125 -8.08891642569987e-21
3672.254638671875 -3.635916323834122e-21
3672.2548828125 1.339182413929542e-20
3672.255126953125 1.678053832355434e-20
3672.25537109375 4.675076392749252e-21
3672.255615234375 8.470272706341174e-21
3672.255859375 2.7022833050166255e-20
3672.256103515625 3.012249507204535e-20
3672.25634765625 1.901571149128758e-20
3672.256591796875 2.358269339916496e-20
3672.2568359375 3.9239608649262516e-20
3672.257080078125 4.5660067906126356e-20
3672.25732421875 3.7401414317706274e-20
3672.257568359375 3.3177222440769583e-20
3672.2578125 5.234177689704763e-20
3672.258056640625 6.30634031347166e-20
3672.25830078125 5.013788277137526e-20
3672.258544921875 4.7934821580301554e-20
3672.2587890625 6.312624616047865e-20
3672.259033203125 7.412374800017617e-20
3672.25927734375 6.86789096101622e-20
3672.259521484375 5.97141098568835e-20
3672.259765625 7.520729141165187e-20
3672.260009765625 9.177088987060145e-20
3672.26025390625 8.198905295701669e-20
3672.260498046875 7.685600065448883e-20
3672.2607421875 8.822571007506057e-20
3672.260986328125 1.010504299389158e-19
3672.26123046875 9.959481273221235e-20
3672.261474609375 8.758429067971903e-20
3672.26171875 9.825636785658563e-20
3672.261962890625 1.169774905029274e-19
3672.26220703125 1.1087114731653596e-19
3672.262451171875 1.0130378799670816e-19
3672.2626953125 1.1192750939501692e-19
3672.262939453125 1.2818792727805916e-19
3672.26318359375 1.2717856506463214e-19
3672.263427734375 1.1610857499017907e-19
3672.263671875 1.2181269188347042e-19
3672.263916015625 1.4070771316510564e-19
3672.26416015625 1.4039068000641012e-19
3672.264404296875 1.2923951026917106e-19
3672.2646484375 1.347849545368661e-19
3672.264892578125 1.4934364854358533e-19
3672.26513671875 1.5407484728620519e-19
3672.265380859375 1.4271699115366056e-19
3672.265625 1.413970795524613e-19
3672.265869140625 1.6131547613305164e-19
3672.26611328125 1.6686417910612653e-19
3672.266357421875 1.538635628614499e-19
3672.2666015625 1.5369013479892672e-19
3672.266845703125 1.7103711156654347e-19
3672.26708984375 1.794450072465631e-19
3672.267333984375 1.6834047972991664e-19
3672.267578125 1.6246446731177136e-19
3672.267822265625 1.7840424843974627e-19
3672.26806640625 1.9077955415192075e-19
3672.268310546875 1.7798989972737318e-19
3672.2685546875 1.7281607154090236e-19
3672.268798828125 1.8848145254744243e-19
3672.26904296875 1.9899943111321147e-19
3672.269287109375 1.9461659642314752e-19
3672.26953125 1.8368204546315123e-19
3672.269775390625 1.9330629337850692e-19
3672.27001953125 2.1185333541120972e-19
3672.270263671875 2.0253259702667711e-19
3672.2705078125 1.9150493792771986e-19
3672.270751953125 2.0444655908703655e-19
3672.27099609375 2.1743599455876777e-19
3672.271240234375 2.14723717223146e-19
3672.271484375 2.0262195311821454e-19
3672.271728515625 2.0701988436994446e-19
3672.27197265625 2.276182116657027e-19
3672.272216796875 2.2478928571160068e-19
3672.2724609375 2.1135818797273625e-19
3672.272705078125 2.183916207330085e-19
3672.27294921875 2.32769702485398e-19
3672.273193359375 2.337290406776008e-19
3672.2734375 2.2025583099954324e-19
3672.273681640625 2.215293462109168e-19
3672.27392578125 2.403694253781046e-19
3672.274169921875 2.4265144263794697e-19
3672.2744140625 2.29468354235785e-19
3672.274658203125 2.3029466150232007e-19
3672.27490234375 2.4506814722564945e-19
3672.275146484375 2.497773893886317e-19
3672.275390625 2.387940184702315e-19
3672.275634765625 2.340772941575689e-19
3672.27587890625 2.5224096716168497e-19
3672.276123046875 2.596816041211829e-19
3672.2763671875 2.4284932280221525e-19
3672.276611328125 2.4197570512991304e-19
3672.27685546875 2.5531084311563267e-19
3672.277099609375 2.6032232763118427e-19
3672.27734375 2.5385895890249443e-19
3672.277587890625 2.458534127769108e-19
3672.27783203125 2.5820059936426466e-19
3672.278076171875 2.709753266971569e-19
3672.2783203125 2.594687744839991e-19
3672.278564453125 2.5224407644445483e-19
3672.27880859375 2.6313491714355047e-19
3672.279052734375 2.71590930755396e-19
3672.279296875 2.676351027852759e-19
3672.279541015625 2.564881608009084e-19
3672.27978515625 2.61378408978444e-19
3672.280029296875 2.7947214180171646e-19
3672.2802734375 2.723676896447639e-19
3672.280517578125 2.571812362774814e-19
3672.28076171875 2.674767823681754e-19
3672.281005859375 2.805209437135239e-19
3672.28125 2.7647027714025053e-19
3672.281494140625 2.636513966544564e-19
3672.28173828125 2.654747811031267e-19
3672.281982421875 2.8392797321413455e-19
3672.2822265625 2.8109350286284087e-19
3672.282470703125 2.6360699196846503e-19
3672.28271484375 2.704842448556421e-19
3672.282958984375 2.8360804571791874e-19
3672.283203125 2.808905747826632e-19
3672.283447265625 2.70831687726458e-19
3672.28369140625 2.664865235810817e-19
3672.283935546875 2.8316100332558955e-19
3672.2841796875 2.8868794054284655e-19
3672.284423828125 2.694385589760163e-19
3672.28466796875 2.6866555808668885e-19
3672.284912109375 2.8286171822478057e-19
3672.28515625 2.85228372049099e-19
3672.285400390625 2.7410715004710376e-19
3672.28564453125 2.65506547687964e-19
3672.285888671875 2.7794034298959387e-19
3672.2861328125 2.8905991487465965e-19
3672.286376953125 2.717418875084936e-19
3672.28662109375 2.6250136546165896e-19
3672.286865234375 2.8052980522153365e-19
3672.287109375 2.845968635640643e-19
3672.287353515625 2.7248329334620676e-19
3672.28759765625 2.65718264634152e-19
3672.287841796875 2.7194263552015525e-19
3672.2880859375 2.842399870551236e-19
3672.288330078125 2.7435085056349206e-19
3672.28857421875 2.6014829382266153e-19
3672.288818359375 2.704401597204937e-19
3672.2890625 2.790076512344606e-19
3672.289306640625 2.7011339827570865e-19
3672.28955078125 2.597235897552108e-19
3672.289794921875 2.6281694237372045e-19
3672.2900390625 2.7690478365777713e-19
3672.290283203125 2.7207087554397607e-19
3672.29052734375 2.542019867100273e-19
3672.290771484375 2.6079184746424423e-19
3672.291015625 2.717260764829581e-19
3672.291259765625 2.660587301738346e-19
3672.29150390625 2.54897819194404e-19
3672.291748046875 2.5058434355557706e-19
3672.2919921875 2.643089779165754e-19
3672.292236328125 2.6573605230485375e-19
3672.29248046875 2.4566780589454316e-19
3672.292724609375 2.464622927659001e-19
3672.29296875 2.6056141527404553e-19
3672.293212890625 2.5717654026860595e-19
3672.29345703125 2.4616278740005606e-19
3672.293701171875 2.399752693704082e-19
3672.2939453125 2.49360734003625e-19
3672.294189453125 2.569746447150173e-19
3672.29443359375 2.390605799875452e-19
3672.294677734375 2.313817106541401e-19
3672.294921875 2.4455428556238307e-19
3672.295166015625 2.452851484062355e-19
3672.29541015625 2.3401861793492377e-19
3672.295654296875 2.262652421172337e-19
3672.2958984375 2.328431713274871e-19
3672.296142578125 2.43007051645155e-19
3672.29638671875 2.2992767082341748e-19
3672.296630859375 2.152458666290387e-19
3672.296875 2.2750639179988407e-19
3672.297119140625 2.332930988749743e-19
3672.29736328125 2.188510924965973e-19
3672.297607421875 2.1175335632327974e-19
3672.2978515625 2.146354622935454e-19
3672.298095703125 2.2313989494307947e-19
3672.29833984375 2.172478379448911e-19
3672.298583984375 1.9790252035349103e-19
3672.298828125 2.0451935789787022e-19
3672.299072265625 2.1648246644155391e-19
3672.29931640625 2.0444785295476838e-19
3672.299560546875 1.9392138584276328e-19
3672.2998046875 1.9541972822084063e-19
3672.300048828125 2.0222302403373403e-19
3672.30029296875 2.0098350640365143e-19
3672.300537109375 1.821069967195053e-19
3672.30078125 1.8199914191664616e-19
3672.301025390625 1.9597847015533695e-19
3672.30126953125 1.8606359460611488e-19
3672.301513671875 1.7511383463360547e-19
3672.3017578125 1.7389114178547468e-19
3672.302001953125 1.7841200013622848e-19
3672.30224609375 1.8306290705332492e-19
3672.302490234375 1.662534514649638e-19
3672.302734375 1.5835918939450633e-19
3672.302978515625 1.7298052045066363e-19
3672.30322265625 1.6919774749844298e-19
3672.303466796875 1.5530038122299323e-19
3672.3037109375 1.5205183828457632e-19
3672.303955078125 1.5363985957016665e-19
3672.30419921875 1.6087712360026367e-19
3672.304443359375 1.4924876582652384e-19
3672.3046875 1.32857384898068e-19
3672.304931640625 1.4682719849249373e-19
3672.30517578125 1.494759046856516e-19
3672.305419921875 1.3414850853329163e-19
3672.3056640625 1.2970452530916753e-19
3672.305908203125 1.3041494499256397e-19
3672.30615234375 1.3651606990953257e-19
3672.306396484375 1.3035929451737224e-19
3672.306640625 1.1149083049890887e-19
3672.306884765625 1.1837109552529436e-19
3672.30712890625 1.288575914403326e-19
3672.307373046875 1.138678718466151e-19
3672.3076171875 1.049214634280732e-19
3672.307861328125 1.067736093169952e-19
3672.30810546875 1.1227243946653793e-19
3672.308349609375 1.1161200174324048e-19
3672.30859375 9.072733991480971e-20
3672.308837890625 9.096150469123757e-20
3672.30908203125 1.059761734376707e-19
3672.309326171875 9.444893950892383e-20
3672.3095703125 8.270768693651294e-20
3672.309814453125 8.211173744139007e-20
3672.31005859375 8.648413867486657e-20
3672.310302734375 8.675622867744988e-20
3672.310546875 7.097045583439483e-20
3672.310791015625 6.598428981492948e-20
3672.31103515625 7.797994184769941e-20
3672.311279296875 7.555193541946617e-20
3672.3115234375 6.002801157950819e-20
3672.311767578125 5.910967166865429e-20
3672.31201171875 6.408249945906534e-20
3672.312255859375 6.274561047836823e-20
3672.3125 5.424232419629731e-20
3672.312744140625 4.097490544859936e-20
3672.31298828125 4.9637139826401803e-20
3672.313232421875 5.495325214861576e-20
3672.3134765625 3.804584753120996e-20
3672.313720703125 3.3948640703313755e-20
3672.31396484375 3.7080186768915053e-20
3672.314208984375 3.91739981774632e-20
3672.314453125 3.376916645994445e-20
3672.314697265625 1.8373284748743578e-20
3672.31494140625 2.3209614762654647e-20
3672.315185546875 3.322041738504426e-20
3672.3154296875 1.8485499637150126e-20
3672.315673828125 8.081303411663177e-21
3672.31591796875 1.2542705753171253e-20
3672.316162109375 1.3896682611064556e-20
3672.31640625 1.2586925044967279e-20
3672.316650390625 -2.2336640167756726e-21
3672.31689453125 -6.6325196639377235e-21
3672.317138671875 9.452711581781302e-21
3672.3173828125 -1.4139127582177348e-21
3672.317626953125 -1.6235722754386794e-20
3672.31787109375 -9.817688068351885e-21
3672.318115234375 -8.677956739641396e-21
3672.318359375 -1.0619719655002496e-20
3672.318603515625 -2.181053323714192e-20
3672.31884765625 -3.123010328240813e-20
3672.319091796875 -1.7072465393216383e-20
3672.3193359375 -2.0123611874072422e-20
3672.319580078125 -3.840543685034369e-20
3672.31982421875 -3.564621492988846e-20
3672.320068359375 -3.1856644222340573e-20
3672.3203125 -3.3541329993125194e-20
3672.320556640625 -4.0909623286465726e-20
3672.32080078125 -5.1539789534025173e-20
3672.321044921875 -4.251466093930171e-20
3672.3212890625 -3.837346450114117e-20
3672.321533203125 -5.614847636215475e-20
3672.32177734375 -5.99101341898569e-20
3672.322021484375 -5.4112198457695526e-20
3672.322265625 -5.504699075932441e-20
3672.322509765625 -5.984996019335167e-20
3672.32275390625 -7.291989658019848e-20
3672.322998046875 -6.833937879050284e-20
3672.3232421875 -5.751000301878309e-20
3672.323486328125 -7.257968078166239e-20
3672.32373046875 -8.160886091023896e-20
3672.323974609375 -7.509964021644912e-20
3672.32421875 -7.430601484462962e-20
3672.324462890625 -7.843036803152017e-20
3672.32470703125 -8.868007459439837e-20
3672.324951171875 -9.125410590460375e-20
3672.3251953125 -7.901585675321951e-20
3672.325439453125 -8.60593218268246e-20
3672.32568359375 -1.0206239242124107e-19
3672.325927734375 -9.604386418366149e-20
3672.326171875 -9.210919279844706e-20
3672.326416015625 -9.533102311131074e-20
3672.32666015625 -1.0304742727429104e-19
3672.326904296875 -1.115698235764816e-19
3672.3271484375 -9.778658306095307e-20
3672.327392578125 -9.810997216007363e-20
3672.32763671875 -1.1922052476013544e-19
3672.327880859375 -1.1434147448969616e-19
3672.328125 -1.0716572845911532e-19
3672.328369140625 -1.127206650309711e-19
3672.32861328125 -1.1620989539696605e-19
3672.328857421875 -1.2681211593908483e-19
3672.3291015625 -1.1933802603360419e-19
3672.329345703125 -1.088474918754094e-19
3672.32958984375 -1.2941287892426612e-19
3672.329833984375 -1.3174387577921943e-19
3672.330078125 -1.2113419519306687e-19
3672.330322265625 -1.2556015452329776e-19
3672.33056640625 -1.2845467596686565e-19
3672.330810546875 -1.3930625201976754e-19
3672.3310546875 -1.3545456034768119e-19
3672.331298828125 -1.2162289629279539e-19
3672.33154296875 -1.383819391620049e-19
3672.331787109375 -1.473333465742559e-19
3672.33203125 -1.3538911757288467e-19
3672.332275390625 -1.3717074926718087e-19
3672.33251953125 -1.3996785688512688e-19
3672.332763671875 -1.4582999963274887e-19
3672.3330078125 -1.513358997437776e-19
3672.333251953125 -1.3564002183317532e-19
3672.33349609375 -1.420204626261012e-19
3672.333740234375 -1.5996995928648375e-19
3672.333984375 -1.4759932137180015e-19
3672.334228515625 -1.447248854034645e-19
3672.33447265625 -1.5137353702751073e-19
3672.334716796875 -1.5451280225802284e-19
3672.3349609375 -1.6189408119744794e-19
3672.335205078125 -1.4963468657236503e-19
3672.33544921875 -1.461058231679923e-19
3672.335693359375 -1.6458317689106013e-19
3672.3359375 -1.5981840814633702e-19
3672.336181640625 -1.5172432676595097e-19
3672.33642578125 -1.561326066323974e-19
3672.336669921875 -1.5957185477975354e-19
3672.3369140625 -1.6801864806545945e-19
3672.337158203125 -1.595684666421656e-19
3672.33740234375 -1.5093898889229691e-19
3672.337646484375 -1.6798091738752433e-19
3672.337890625 -1.697200033080097e-19
3672.338134765625 -1.5775801449993348e-19
3672.33837890625 -1.610271791021494e-19
3672.338623046875 -1.631412805347734e-19
3672.3388671875 -1.6908404315097679e-19
3672.339111328125 -1.698015227235779e-19
3672.33935546875 -1.5207325338928337e-19
3672.339599609375 -1.6406189097135604e-19
3672.33984375 -1.7949619307918666e-19
3672.340087890625 -1.6219342055507923e-19
3672.34033203125 -1.614775249649875e-19
3672.340576171875 -1.6792878548103478e-19
3672.3408203125 -1.6931328373158556e-19
3672.341064453125 -1.7254255990758988e-19
3672.34130859375 -1.5847781537628522e-19
3672.341552734375 -1.616990829831777e-19
3672.341796875 -1.791520846949112e-19
3672.342041015625 -1.6629444942950573e-19
3672.34228515625 -1.576613302899427e-19
3672.342529296875 -1.6757491152061272e-19
3672.3427734375 -1.701159104470728e-19
3672.343017578125 -1.718154492965738e-19
3672.34326171875 -1.621856022787444e-19
3672.343505859375 -1.5630593828830838e-19
3672.34375 -1.7602372381122544e-19
3672.343994140625 -1.7185097297837027e-19
3672.34423828125 -1.555969519115838e-19
3672.344482421875 -1.6434131894474257e-19
3672.3447265625 -1.6687371065834138e-19
3672.344970703125 -1.6822539392756828e-19
3672.34521484375 -1.640472888223897e-19
3672.345458984375 -1.5239288138533827e-19
3672.345703125 -1.675133901538539e-19
3672.345947265625 -1.7233415571498643e-19
3672.34619140625 -1.546894930535252e-19
3672.346435546875 -1.5694953130134873e-19
3672.3466796875 -1.6372997521051582e-19
3672.346923828125 -1.6364931251169002e-19
3672.34716796875 -1.6181678908191516e-19
3672.347412109375 -1.5048545890896946e-19
3672.34765625 -1.5515055412201173e-19
3672.347900390625 -1.6904993894476777e-19
3672.34814453125 -1.5455528445933177e-19
3672.348388671875 -1.4722106136957e-19
3672.3486328125 -1.5855294024634608e-19
3672.348876953125 -1.6015386009394533e-19
3672.34912109375 -1.588750586333273e-19
3672.349365234375 -1.4720053337264282e-19
3672.349609375 -1.4736331388521963e-19
3672.349853515625 -1.6487231363335808e-19
3672.35009765625 -1.5347246324036185e-19
3672.350341796875 -1.3915655396508111e-19
3672.3505859375 -1.4971653711314515e-19
3672.350830078125 -1.5353846307784392e-19
3672.35107421875 -1.5075331022284145e-19
3672.351318359375 -1.4308503558223024e-19
3672.3515625 -1.3683999057289257e-19
3672.351806640625 -1.5380291706468111e-19
3672.35205078125 -1.5156721395478495e-19
3672.352294921875 -1.3236702843743674e-19
3672.3525390625 -1.4077079633987327e-19
3672.352783203125 -1.4502845644869447e-19
3672.35302734375 -1.4278262628418872e-19
3672.353271484375 -1.3910014751097026e-19
3672.353515625 -1.2743943857904619e-19
3672.353759765625 -1.404992907296301e-19
3672.35400390625 -1.4640019338355033e-19
3672.354248046875 -1.260575506519985e-19
3672.3544921875 -1.2658396029945121e-19
3672.354736328125 -1.3713547770012992e-19
3672.35498046875 -1.3676522795125605e-19
3672.355224609375 -1.3012534585471167e-19
3672.35546875 -1.1930510970484822e-19
3672.355712890625 -1.2685375440128015e-19
3672.35595703125 -1.3743755409625488e-19
3672.356201171875 -1.2233284451853627e-19
3672.3564453125 -1.1443719405797507e-19
3672.356689453125 -1.2410990986318977e-19
3672.35693359375 -1.2532474958022334e-19
3672.357177734375 -1.1954891919021015e-19
3672.357421875 -1.109693271760182e-19
3672.357666015625 -1.1115778590668335e-19
3672.35791015625 -1.2417280656533905e-19
3672.358154296875 -1.1634444856493067e-19
3672.3583984375 -1.0057104523651303e-19
3672.358642578125 -1.0950053099384e-19
3672.35888671875 -1.1553594953892307e-19
3672.359130859375 -1.085476858133293e-19
3672.359375 -9.993771645232282e-20
3672.359619140625 -9.63689719363094e-20
3672.35986328125 -1.0927687440704805e-19
3672.360107421875 -1.0776215310904988e-19
3672.3603515625 -8.77894589902922e-20
3672.360595703125 -9.384345304986487e-20
3672.36083984375 -1.0369192216394483e-19
3672.361083984375 -9.622327767840425e-20
3672.361328125 -8.981541267790667e-20
3672.361572265625 -8.260940098507892e-20
3672.36181640625 -9.234320349969609e-20
3672.362060546875 -9.893800409851672e-20
3672.3623046875 -7.65698923573754e-20
3672.362548828125 -7.366805790344889e-20
3672.36279296875 -8.864765100525492e-20
3672.363037109375 -8.511952587650217e-20
3672.36328125 -7.53001290141885e-20
3672.363525390625 -6.740134301406995e-20
3672.36376953125 -7.431867923034137e-20
3672.364013671875 -8.565577592428997e-20
3672.3642578125 -6.774643537797767e-20
3672.364501953125 -5.843999141443246e-20
3672.36474609375 -7.20079895535737e-20
3672.364990234375 -7.220352010009853e-20
3672.365234375 -6.426364932332614e-20
3672.365478515625 -5.3468667134861855e-20
3672.36572265625 -5.616167703314863e-20
3672.365966796875 -7.049608045655564e-20
3672.3662109375 -5.685414764435794e-20
3672.366455078125 -4.211359950179796e-20
3672.36669921875 -5.476636472138393e-20
3672.366943359375 -5.889544214107338e-20
3672.3671875 -5.0255978608439926e-20
3672.367431640625 -4.2935084261997424e-20
3672.36767578125 -4.019518174059936e-20
3672.367919921875 -5.301626415360868e-20
3672.3681640625 -4.795003160227303e-20
3672.368408203125 -2.743062480256532e-20
3672.36865234375 -3.583879486003039e-20
3672.368896484375 -4.4072245396125124e-20
3672.369140625 -3.6827393488439083e-20
3672.369384765625 -2.9120734517360605e-20
3672.36962890625 -2.381371058935241e-20
3672.369873046875 -3.499113503240003e-20
3672.3701171875 -3.7312657734461994e-20
3672.370361328125 -1.696483035643409e-20
3672.37060546875 -1.5664000895320795e-20
3672.370849609375 -2.994047273232282e-20
3672.37109375 -2.739116923906389e-20
3672.371337890625 -1.5790849115019254e-20
3672.37158203125 -9.266628440469429e-21
3672.371826171875 -1.6527577504394028e-20
3672.3720703125 -2.5044037608209392e-20
3672.372314453125 -7.55431289544157e-21
3672.37255859375 2.897288069067158e-21
3672.372802734375 -1.4116908579424365e-20
3672.373046875 -1.583121096939409e-20
3672.373291015625 -2.478291814996335e-21
3672.37353515625 3.110728458080632e-21
3672.373779296875 -6.404924550681986e-22
3672.3740234375 -1.0596573055630356e-20
3672.374267578125 -3.257201069888466e-22
3672.37451171875 1.7788874194809292e-20
3672.374755859375 4.948532861738825e-21
3672.375 -3.1430043317766893e-21
3672.375244140625 9.413230721235726e-21
3672.37548828125 1.658901425487674e-20
3672.375732421875 1.7463806499777186e-20
3672.3759765625 4.219994378224529e-21
3672.376220703125 7.218890780464722e-21
3672.37646484375 3.001398617076298e-20
3672.376708984375 2.126691236418255e-20
3672.376953125 8.115019170078351e-21
3672.377197265625 2.0413708507611202e-20
3672.37744140625 3.0442953728095733e-20
3672.377685546875 2.971914470491006e-20
3672.3779296875 1.9849582809968413e-20
3672.378173828125 1.8372394188767416e-20
3672.37841796875 3.973252185879567e-20
3672.378662109375 4.011089505712981e-20
3672.37890625 2.0775780555500973e-20
3672.379150390625 2.963363940053866e-20
3672.37939453125 4.19595424905334e-20
3672.379638671875 4.071176493701797e-20
3672.3798828125 3.591692928786443e-20
3672.380126953125 2.9001877453714807e-20
3672.38037109375 4.536194180809606e-20
3672.380615234375 5.551656047665065e-20
3672.380859375 3.5910818383004957e-20
3672.381103515625 3.8011809504377524e-20
3672.38134765625 5.220446611398173e-20
3672.381591796875 5.3076395655494474e-20
3672.3818359375 4.909450872119428e-20
3672.382080078125 3.864836139005136e-20
3672.38232421875 5.059843939437792e-20
3672.382568359375 6.662859510338777e-20
3672.3828125 4.853654779581049e-20
3672.383056640625 4.3824636924961174e-20
3672.38330078125 6.085551723184717e-20
3672.383544921875 6.392694961562076e-20
3672.3837890625 6.074433943583512e-20
3672.384033203125 5.19650591128934e-20
3672.38427734375 5.450601609583293e-20
3672.384521484375 7.420288142436425e-20
3672.384765625 6.503743763435324e-20
3672.385009765625 5.000389504583458e-20
3672.38525390625 6.463482272653762e-20
3672.385498046875 7.280619581040306e-20
3672.3857421875 6.846318753156018e-20
3672.385986328125 6.155188072072792e-20
3672.38623046875 6.003544329859958e-20
3672.386474609375 7.908874996516053e-20
3672.38671875 7.973906762456408e-20
3672.386962890625 5.960003195114918e-20
3672.38720703125 6.947409105690141e-20
3672.387451171875 8.319777451047717e-20
3672.3876953125 7.814359033684929e-20
3672.387939453125 7.082028009894868e-20
3672.38818359375 6.625463223239947e-20
3672.388427734375 8.246632781955977e-20
3672.388671875 8.96405268479556e-20
3672.388916015625 6.86213582014542e-20
3672.38916015625 7.141220950119471e-20
3672.389404296875 8.878818574325866e-20
3672.3896484375 8.601640464614542e-20
3672.389892578125 8.117310848314949e-20
3672.39013671875 7.730858186690186e-20
3672.390380859375 8.45572064624918e-20
3672.390625 9.869736573694444e-20
3672.390869140625 8.267090856367306e-20
3672.39111328125 7.433972490098047e-20
3672.391357421875 9.427572652001334e-20
3672.3916015625 9.398374144274726e-20
3672.391845703125 8.696006801323155e-20
3672.39208984375 8.432283961316128e-20
3672.392333984375 8.603760155456144e-20
3672.392578125 1.0444073295905839e-19
3672.392822265625 9.540054273769653e-20
3672.39306640625 7.859480790459817e-20
3672.393310546875 9.658007978347523e-20
3672.3935546875 1.0225313374218718e-19
3672.393798828125 9.52000483062968e-20
3672.39404296875 9.160228323898169e-20
3672.394287109375 8.932065864593943e-20
3672.39453125 1.0643286758473397e-19
3672.394775390625 1.0502214910263875e-19
3672.39501953125 8.491444354824728e-20
3672.395263671875 9.53094621385514e-20
3672.3955078125 1.0908644706021014e-19
3672.395751953125 1.0274239365855301e-19
3672.39599609375 9.586547433257703e-20
3672.396240234375 9.353995876575761e-20
3672.396484375 1.0599519147981586e-19
3672.396728515625 1.1359873368231557e-19
3672.39697265625 9.331246680671439e-20
3672.397216796875 9.240088730208052e-20
3672.3974609375 1.112681616279051e-19
3672.397705078125 1.0804851080727369e-19
3672.39794921875 9.85867698778263e-20
3672.398193359375 9.532494155709219e-20
3672.3984375 1.0496431810867909e-19
3672.398681640625 1.1639029515117595e-19
3672.39892578125 9.859012345936271e-20
3672.399169921875 9.234043743496997e-20
3672.3994140625 1.1153095765247636e-19
3672.399658203125 1.1026534516666074e-19
3672.39990234375 1.0215946400934449e-19
3672.400146484375 9.780508683796441e-20
3672.400390625 1.0138426487483821e-19
3672.400634765625 1.1672337106866266e-19
3672.40087890625 1.0419193713039179e-19
3672.401123046875 8.909928658493917e-20
3672.4013671875 1.0739426439388069e-19
3672.401611328125 1.1428531290876868e-19
3672.40185546875 1.0227132179590297e-19
3672.402099609375 9.68849393175755e-20
3672.40234375 9.865485247982048e-20
3672.402587890625 1.119815994254485e-19
3672.40283203125 1.0979917743574538e-19
3672.403076171875 8.83476699097735e-20
3672.4033203125 9.974622511287251e-20
3672.403564453125 1.1334523654481984e-19
3672.40380859375 9.905334455263043e-20
3672.404052734375 9.508048867171536e-20
3672.404296875 9.640089650357814e-20
3672.404541015625 1.050099351641776e-19
3672.40478515625 1.0902457155026223e-19
3672.405029296875 8.947383287693519e-20
3672.4052734375 9.260996542135573e-20
3672.405517578125 1.0833362485710737e-19
3672.40576171875 1.0022616444886467e-19
3672.406005859375 9.211118156020006e-20
3672.40625 9.075069824828568e-20
3672.406494140625 9.752575658505996e-20
3672.40673828125 1.0737910574198442e-19
3672.406982421875 9.043001833419554e-20
3672.4072265625 8.158941824334255e-20
