347.70556640625 -3.053282693257902e-20
347.705810546875 -3.246277722753524e-20
347.7060546875 -2.9747834747630933e-20
347.706298828125 -2.4516527314737e-20
347.70654296875 -1.9685319741006604e-20
347.706787109375 -2.7890501626073567e-20
347.70703125 -2.6372972990328542e-20
347.707275390625 -1.2508020472424763e-20
347.70751953125 -1.5277150383988852e-20
347.707763671875 -2.03988330894491e-20
347.7080078125 -1.723688760900796e-20
347.708251953125 -1.3285555034773938e-20
347.70849609375 -6.243876128974554e-21
347.708740234375 -1.2075625002895852e-20
347.708984375 -1.692619538016091e-20
347.709228515625 -3.838285215503662e-21
347.70947265625 -1.907116663774176e-21
347.709716796875 -8.536694688446288e-21
347.7099609375 -6.335605874168018e-21
347.710205078125 -2.2118840790995198e-21
347.71044921875 5.011166231666505e-21
347.710693359375 3.716232229333612e-21
347.7109375 -7.077335687104904e-21
347.711181640625 5.540868484481504e-21
347.71142578125 1.4783416980876222e-20
347.711669921875 2.1166531757247103e-21
347.7119140625 4.8436204102253635e-21
347.712158203125 7.731087931295162e-21
347.71240234375 1.3231589892064552e-20
347.712646484375 1.845991626328905e-20
347.712890625 2.6184170288382313e-21
347.713134765625 1.0239343790456604e-20
347.71337890625 2.550911075734673e-20
347.713623046875 1.6398172857403255e-20
347.7138671875 1.3578827451935292e-20
347.714111328125 1.6454214679585557e-20
347.71435546875 2.1942281081625594e-20
347.714599609375 2.793705580468662e-20
347.71484375 1.614701625852984e-20
347.715087890625 1.389190781664099e-20
347.71533203125 3.3110737796962864e-20
347.715576171875 2.764629551058819e-20
347.7158203125 1.6633559414289522e-20
347.716064453125 2.5329700143007235e-20
347.71630859375 2.8358948642132313e-20
347.716552734375 3.4841273894940724e-20
347.716796875 2.8631571105261196e-20
347.717041015625 1.843310630362685e-20
347.71728515625 3.7302844687996085e-20
347.717529296875 3.918054861212896e-20
347.7177734375 2.4877391068722266e-20
347.718017578125 2.9236995359769414e-20
347.71826171875 3.4329276399404054e-20
347.718505859375 3.9300688299422874e-20
347.71875 3.532729177546638e-20
347.718994140625 2.288530742737069e-20
347.71923828125 3.7078946953308784e-20
347.719482421875 4.7940529049856815e-20
347.7197265625 3.1280571802226816e-20
347.719970703125 2.984637645784639e-20
347.72021484375 4.014986714192214e-20
347.720458984375 4.2411940468288975e-20
347.720703125 4.112982031832154e-20
347.720947265625 2.99556739914741e-20
347.72119140625 3.40487692948625e-20
347.721435546875 5.1931959316012983e-20
347.7216796875 3.8776605148454505e-20
347.721923828125 2.7903763677144526e-20
347.72216796875 4.002276354653519e-20
347.722412109375 4.5052412240098677e-20
347.72265625 4.4581633293016457e-20
347.722900390625 3.361664192479123e-20
347.72314453125 3.3949813224201596e-20
347.723388671875 5.179313606316604e-20
347.7236328125 4.4436460314253424e-20
347.723876953125 2.983408683870605e-20
347.72412109375 3.7406731132854534e-20
347.724365234375 4.5745978712608525e-20
347.724609375 4.453372377452266e-20
347.724853515625 3.6395991091193213e-20
347.72509765625 3.002335674452039e-20
347.725341796875 4.573890587593795e-20
347.7255859375 5.1807953754501593e-20
347.725830078125 3.074200932076103e-20
347.72607421875 3.3617483971060835e-20
347.726318359375 4.7822776235536706e-20
347.7265625 4.4701924440447066e-20
347.726806640625 3.834070717626938e-20
347.72705078125 2.929975264297184e-20
347.727294921875 4.0577667358854627e-20
347.7275390625 5.191863056366358e-20
347.727783203125 3.073833916823607e-20
347.72802734375 2.79482965915666e-20
347.728271484375 4.400156714897528e-20
347.728515625 4.3667147129321653e-20
347.728759765625 3.782878172016507e-20
347.72900390625 2.886722490324347e-20
347.729248046875 3.413625300905089e-20
347.7294921875 4.894325918462378e-20
347.729736328125 3.506143492758933e-20
347.72998046875 2.355969957694355e-20
347.730224609375 3.7118716537538885e-20
347.73046875 4.1767009527377265e-20
347.730712890625 3.4936969837971824e-20
347.73095703125 2.482580039594153e-20
347.731201171875 2.6731690933953864e-20
347.7314453125 4.381672598976619e-20
347.731689453125 3.713820281662793e-20
347.73193359375 1.9427039702908572e-20
347.732177734375 2.8847919354022406e-20
347.732421875 3.881968426367518e-20
347.732666015625 3.234999285209895e-20
347.73291015625 2.2952178244402638e-20
347.733154296875 2.028233856282273e-20
347.7333984375 3.4904785410944433e-20
347.733642578125 3.6802501454248156e-20
347.73388671875 1.51149400082046e-20
347.734130859375 1.8310623072128045e-20
347.734375 3.5237273665571385e-20
347.734619140625 3.003055856347657e-20
347.73486328125 1.9486293651554634e-20
347.735107421875 1.525415476754673e-20
347.7353515625 2.5906378610777047e-20
347.735595703125 3.4742071289134554e-20
347.73583984375 1.4198260487978185e-20
347.736083984375 8.123851789030957e-21
347.736328125 2.767061173235834e-20
347.736572265625 2.612552198662892e-20
347.73681640625 1.391916543172707e-20
347.737060546875 1.0148463903485838e-20
347.7373046875 1.613382910905381e-20
347.737548828125 2.847373665518684e-20
347.73779296875 1.4785021364875083e-20
347.738037109375 -3.796150982570395e-22
347.73828125 1.9351705975911206e-20
347.738525390625 2.327816145804102e-20
347.73876953125 8.649106033863867e-21
347.739013671875 4.442289499453921e-21
347.7392578125 5.4087438684239125e-21
347.739501953125 2.0211945491180067e-20
347.73974609375 1.2773215972908023e-20
347.739990234375 -7.407119522912254e-21
347.740234375 7.321221224946383e-21
347.740478515625 1.6530342231165018e-20
347.74072265625 6.1729466852633954e-21
347.740966796875 -1.965895237539811e-21
347.7412109375 -1.887725756436318e-21
347.741455078125 1.0796876486747347e-20
347.74169921875 9.944842593673684e-21
347.741943359375 -1.0140638257828845e-20
347.7421875 -7.218638284986937e-21
347.742431640625 1.0899405064048728e-20
347.74267578125 1.1771107872667426e-21
347.742919921875 -1.2365193213660804e-20
347.7431640625 -8.955775781202659e-21
347.743408203125 -2.440062733905445e-22
347.74365234375 3.6682170277986165e-21
347.743896484375 -1.3287427939026559e-20
347.744140625 -1.819177548737415e-20
347.744384765625 4.233015491131076e-22
347.74462890625 -2.3798218984287094e-21
347.744873046875 -1.677517991571046e-20
347.7451171875 -1.723076369210322e-20
347.745361328125 -1.1984830188782842e-20
347.74560546875 -4.7812472243180284e-21
347.745849609375 -1.5433671341438883e-20
347.74609375 -3.1024228316094855e-20
347.746337890625 -1.4158838585831324e-20
347.74658203125 -8.040982640434538e-21
347.746826171875 -2.421562109078768e-20
347.7470703125 -2.725158726099197e-20
347.747314453125 -2.423564274295492e-20
347.74755859375 -1.386817134520157e-20
347.747802734375 -2.0016169703027757e-20
347.748046875 -4.1259696935550396e-20
347.748291015625 -2.832811572507354e-20
347.74853515625 -1.438399177686087e-20
347.748779296875 -3.17493168807278e-20
347.7490234375 -4.039936508671204e-20
347.749267578125 -3.475939899144428e-20
347.74951171875 -2.6076183592259678e-20
347.749755859375 -2.637062403525013e-20
347.75 -4.6311769190194076e-20
347.750244140625 -4.295611021242544e-20
347.75048828125 -2.4180294060641796e-20
347.750732421875 -3.5263639631019364e-20
347.7509765625 -4.9481824055448e-20
347.751220703125 -4.7546365503446496e-20
347.75146484375 -3.686747426778131e-20
347.751708984375 -3.369956319330012e-20
347.751953125 -5.323272870518499e-20
347.752197265625 -5.588960543328694e-20
347.75244140625 -3.697839219495645e-20
347.752685546875 -4.135940391222326e-20
347.7529296875 -5.620117229340141e-20
347.753173828125 -5.675312704377137e-20
347.75341796875 -4.7128860722345675e-20
347.753662109375 -4.2178972686337355e-20
347.75390625 -5.732120879309146e-20
347.754150390625 -6.641447034973753e-20
347.75439453125 -5.0284067618509805e-20
347.754638671875 -4.549097245178642e-20
347.7548828125 -6.285986561079377e-20
347.755126953125 -6.707689871807636e-20
347.75537109375 -5.48981547100019e-20
347.755615234375 -4.9888699435380327e-20
347.755859375 -5.89943165593844e-20
347.756103515625 -7.212409229049035e-20
347.75634765625 -6.199683596365092e-20
347.756591796875 -4.855538249023048e-20
347.7568359375 -6.557823306883818e-20
347.757080078125 -7.433075515256746e-20
347.75732421875 -6.399125524229123e-20
347.757568359375 -5.811163554025195e-20
347.7578125 -6.066578714136775e-20
347.758056640625 -7.544269600527397e-20
347.75830078125 -7.173928317004814e-20
347.758544921875 -5.3949289529589905e-20
347.7587890625 -6.377274175099976e-20
347.759033203125 -7.728030384177255e-20
347.75927734375 -7.151641849276931e-20
347.759521484375 -6.014053070916259e-20
347.759765625 -5.959173296932247e-20
347.760009765625 -7.648427502358813e-20
347.76025390625 -7.781298463161775e-20
347.760498046875 -5.947921510866042e-20
347.7607421875 -6.16934400170063e-20
347.760986328125 -7.647330683213561e-20
347.76123046875 -7.54348976166364e-20
347.761474609375 -6.433326627481075e-20
347.76171875 -6.051335521496886e-20
347.761962890625 -7.217275011721998e-20
347.76220703125 -7.984786917363355e-20
347.762451171875 -6.379014059108013e-20
347.7626953125 -5.733352646492948e-20
347.762939453125 -7.373839954927988e-20
347.76318359375 -7.657247082047923e-20
347.763427734375 -6.563884572643886e-20
347.763671875 -5.899883811583423e-20
347.763916015625 -6.69310293399573e-20
347.76416015625 -7.966205254837206e-20
347.764404296875 -6.671528151863224e-20
347.7646484375 -5.2923029104085454e-20
347.764892578125 -6.670929030307897e-20
347.76513671875 -7.654704556018551e-20
347.765380859375 -6.595922520381291e-20
347.765625 -5.437875436685997e-20
347.765869140625 -6.065979506742638e-20
347.76611328125 -7.460619522538951e-20
347.766357421875 -6.757515978207955e-20
347.7666015625 -5.1424892283013436e-20
347.766845703125 -5.882178159429729e-20
347.76708984375 -7.232334419619709e-20
347.767333984375 -6.325006673181429e-20
347.767578125 -5.036107522552119e-20
347.767822265625 -5.3695058728390806e-20
347.76806640625 -6.621963450983686e-20
347.768310546875 -6.518667471816105e-20
347.7685546875 -4.6031100856012725e-20
347.768798828125 -4.799279839734401e-20
347.76904296875 -6.485393354990192e-20
347.769287109375 -5.937063130131504e-20
347.76953125 -4.795702460467412e-20
347.769775390625 -4.370119906026529e-20
347.77001953125 -5.438176609695773e-20
347.770263671875 -6.30964277342568e-20
347.7705078125 -4.3013784323878455e-20
347.770751953125 -3.760968008810736e-20
347.77099609375 -5.2972916335071475e-20
347.771240234375 -5.3371232348270204e-20
347.771484375 -4.21443893762728e-20
347.771728515625 -3.3630824141024156e-20
347.77197265625 -4.2212337574160624e-20
347.772216796875 -5.191519994785053e-20
347.7724609375 -4.0257798948093776e-20
347.772705078125 -2.685087218938398e-20
347.77294921875 -3.836210097708589e-20
347.773193359375 -4.874343234880298e-20
347.7734375 -3.371954025985614e-20
347.773681640625 -2.3714276816910095e-20
347.77392578125 -2.9803798064272534e-20
347.774169921875 -4.030408850407135e-20
347.7744140625 -3.363043693633659e-20
347.774658203125 -1.4774708826939454e-20
347.77490234375 -2.450734114174149e-20
347.775146484375 -3.719106864991655e-20
347.775390625 -2.604568816079897e-20
347.775634765625 -1.4322561703544143e-20
347.77587890625 -1.5681432479284082e-20
347.776123046875 -2.8371921769152667e-20
347.7763671875 -2.483940302642437e-20
347.776611328125 -5.743214630565998e-21
347.77685546875 -7.315678358689745e-21
347.777099609375 -2.1914817350211963e-20
347.77734375 -1.6734171972746778e-20
347.777587890625 -1.3736526403900002e-21
347.77783203125 -2.3054287426073456e-22
347.778076171875 -1.0121569473981995e-20
347.7783203125 -1.4973306149621125e-20
347.778564453125 2.422594189163813e-21
347.77880859375 1.1485125150422658e-20
347.779052734375 -6.321033232956438e-21
347.779296875 -6.6016254070725545e-21
347.779541015625 9.468063398283646e-21
347.77978515625 1.5036935427714333e-20
347.780029296875 7.341833772598565e-21
347.7802734375 -8.834757327599161e-22
347.780517578125 1.266819049339796e-20
347.78076171875 2.7191784760887117e-20
347.781005859375 1.524711642046503e-20
347.78125 6.1411849041727815e-21
347.781494140625 2.0495196119240687e-20
347.78173828125 3.074978564539904e-20
347.781982421875 2.445172343424465e-20
347.7822265625 1.545092535033111e-20
347.782470703125 2.3713790218157927e-20
347.78271484375 4.2843188683965144e-20
347.782958984375 3.5105082777577684e-20
347.783203125 2.2173027392680007e-20
347.783447265625 3.547157897743872e-20
347.78369140625 4.7534854842214124e-20
347.783935546875 4.5698592393614004e-20
347.7841796875 3.5016486305349177e-20
347.784423828125 3.664351816646234e-20
347.78466796875 5.837006980501912e-20
347.784912109375 5.71080712759792e-20
347.78515625 3.977435051930864e-20
347.785400390625 4.9295355239333885e-20
347.78564453125 6.553566468502707e-20
347.785888671875 6.465715066154372e-20
347.7861328125 5.655639137519247e-20
347.786376953125 5.432747892750212e-20
347.78662109375 7.240508373589599e-20
347.786865234375 8.103374864175543e-20
347.787109375 6.158829703666146e-20
347.787353515625 6.332971962192213e-20
347.78759765625 8.409368628100755e-20
347.787841796875 8.623799934833282e-20
347.7880859375 7.718526095357606e-20
347.788330078125 7.34904854552083e-20
347.78857421875 8.830639546898678e-20
347.788818359375 1.0176555658021438e-19
347.7890625 8.753708440213264e-20
347.789306640625 8.239272846479407e-20
347.78955078125 1.020115578665352e-19
347.789794921875 1.0874542562816755e-19
347.7900390625 1.0057683927514735e-19
347.790283203125 9.529266837289394e-20
347.79052734375 1.0336383753791278e-19
347.790771484375 1.2086544739741125e-19
347.791015625 1.1429762434029506e-19
347.791259765625 1.0056886106557518e-19
347.79150390625 1.1799679814165583e-19
347.791748046875 1.314106366649589e-19
347.7919921875 1.2347271390007195e-19
347.792236328125 1.182880541062233e-19
347.79248046875 1.232860182650177e-19
347.792724609375 1.4040964315599209e-19
347.79296875 1.4114760850316122e-19
347.793212890625 1.2508159835176426e-19
347.79345703125 1.3411662559937953e-19
347.793701171875 1.5116820426906506e-19
347.7939453125 1.4916872242488819e-19
347.794189453125 1.3997869341954486e-19
347.79443359375 1.4056620117779867e-19
347.794677734375 1.5861275617368575e-19
347.794921875 1.658685721515739e-19
347.795166015625 1.4981624502412344e-19
347.79541015625 1.5205745856965488e-19
347.795654296875 1.7142291690579027e-19
347.7958984375 1.7221250380663147e-19
347.796142578125 1.6265162972843362e-19
347.79638671875 1.604083549631803e-19
347.796630859375 1.7471711696106426e-19
347.796875 1.8759653950809963e-19
347.797119140625 1.7317433956949324e-19
347.79736328125 1.6769296448347104e-19
347.797607421875 1.877761013606243e-19
347.7978515625 1.9330340405563017e-19
347.798095703125 1.8393431864482239e-19
347.79833984375 1.8151231887938305e-19
347.798583984375 1.9234174250408685e-19
347.798828125 2.0435780651399124e-19
347.799072265625 1.9633278817544657e-19
347.79931640625 1.8608539553185792e-19
347.799560546875 2.002105284377512e-19
347.7998046875 2.138560182089273e-19
347.800048828125 2.0433889780573796e-19
347.80029296875 1.9659970600788595e-19
347.800537109375 2.0529101853482697e-19
347.80078125 2.2014106324632363e-19
347.801025390625 2.182609152125347e-19
347.80126953125 2.0389625670001431e-19
347.801513671875 2.1249941033819916e-19
347.8017578125 2.2902754400478704e-19
347.802001953125 2.237571509887434e-19
347.80224609375 2.136778867354489e-19
347.802490234375 2.187787342414155e-19
347.802734375 2.3221894623478925e-19
347.802978515625 2.345192169947525e-19
347.80322265625 2.2090244160987006e-19
347.803466796875 2.224092379442648e-19
347.8037109375 2.4152831295782987e-19
347.803955078125 2.4196342660213637e-19
347.80419921875 2.3080840208795474e-19
347.804443359375 2.30262780569073e-19
347.8046875 2.4361786908325686e-19
347.804931640625 2.5187847377604733e-19
347.80517578125 2.3760822493771986e-19
347.805419921875 2.3339029187654416e-19
347.8056640625 2.5084878537500034e-19
347.805908203125 2.5620156806375006e-19
347.80615234375 2.4410578937753687e-19
347.806396484375 2.40923276234603e-19
347.806640625 2.5264395369159443e-19
347.806884765625 2.6247348395600577e-19
347.80712890625 2.5499939649139544e-19
347.807373046875 2.4308785288531357e-19
347.8076171875 2.5793084224305217e-19
347.807861328125 2.695983735838869e-19
347.80810546875 2.5667440352146006e-19
347.808349609375 2.5276999832849582e-19
347.80859375 2.6000896056921015e-19
347.808837890625 2.6930737048934987e-19
347.80908203125 2.6826370994586114e-19
347.809326171875 2.540625490373711e-19
347.8095703125 2.6149798471505506e-19
347.809814453125 2.790917292722434e-19
347.81005859375 2.710448478227418e-19
347.810302734375 2.615997736350554e-19
347.810546875 2.6735268412643134e-19
347.810791015625 2.7775655159527324e-19
347.81103515625 2.7956843101372178e-19
347.811279296875 2.639713023485468e-19
347.8115234375 2.661068773519792e-19
347.811767578125 2.8509558371411283e-19
347.81201171875 2.800640371500444e-19
347.812255859375 2.696511009024194e-19
347.8125 2.7211843740499944e-19
347.812744140625 2.803845166500631e-19
347.81298828125 2.8783106981159555e-19
347.813232421875 2.7678437716157793e-19
347.8134765625 2.69229380824894e-19
347.813720703125 2.8626990627142186e-19
347.81396484375 2.9041090729329496e-19
347.814208984375 2.7703785776386627e-19
347.814453125 2.7560592114605355e-19
347.814697265625 2.839168969303959e-19
347.81494140625 2.9011803492737247e-19
347.815185546875 2.8388386909260477e-19
347.8154296875 2.7375642657964396e-19
347.815673828125 2.8393352272439023e-19
347.81591796875 2.954795186870287e-19
347.816162109375 2.8403950596222465e-19
347.81640625 2.772931235321711e-19
347.816650390625 2.859569451619218e-19
347.81689453125 2.926744374903556e-19
347.817138671875 2.904947192872757e-19
347.8173828125 2.7821785207322687e-19
347.817626953125 2.8067946174667824e-19
347.81787109375 2.954877818633793e-19
347.818115234375 2.8928673483962735e-19
347.818359375 2.7834516752883066e-19
347.818603515625 2.828062937785774e-19
347.81884765625 2.931678126879685e-19
347.819091796875 2.9273037564379027e-19
347.8193359375 2.8025291957691645e-19
347.819580078125 2.796218062357089e-19
347.81982421875 2.934424068797248e-19
347.820068359375 2.939376209962391e-19
347.8203125 2.7899536024243836e-19
347.820556640625 2.793340084247207e-19
347.82080078125 2.905869110153425e-19
347.821044921875 2.9098630948700574e-19
347.8212890625 2.8248739261281436e-19
347.821533203125 2.758722424441263e-19
347.82177734375 2.870437444864609e-19
347.822021484375 2.939094998599993e-19
347.822265625 2.785196549639899e-19
347.822509765625 2.761123671799581e-19
347.82275390625 2.862273726744947e-19
347.822998046875 2.8803326261281036e-19
347.8232421875 2.822339756876163e-19
347.823486328125 2.726448193507879e-19
347.82373046875 2.7842083167086974e-19
347.823974609375 2.901241824858045e-19
347.82421875 2.798673648045183e-19
347.824462890625 2.6908030736992656e-19
347.82470703125 2.7645467899945916e-19
347.824951171875 2.840064478500527e-19
347.8251953125 2.7987369731827404e-19
347.825439453125 2.6863068780329916e-19
347.82568359375 2.7035588225563426e-19
347.825927734375 2.8209546651257474e-19
347.826171875 2.7611801091283997e-19
347.826416015625 2.63364404884813e-19
347.82666015625 2.6630039004721876e-19
347.826904296875 2.730989582315795e-19
347.8271484375 2.725757959969168e-19
347.827392578125 2.623159215538829e-19
347.82763671875 2.565345962942938e-19
347.827880859375 2.704891726999835e-19
347.828125 2.716834136409172e-19
347.828369140625 2.550176159621646e-19
347.82861328125 2.538193812598743e-19
347.828857421875 2.6255160327400254e-19
347.8291015625 2.640288176532307e-19
347.829345703125 2.5356330262174175e-19
347.82958984375 2.446820313132419e-19
347.829833984375 2.5406933497665013e-19
347.830078125 2.600203029368432e-19
347.830322265625 2.464506767370962e-19
347.83056640625 2.377675597080793e-19
347.830810546875 2.471408041451949e-19
347.8310546875 2.5311132182456305e-19
347.831298828125 2.4199604133001915e-19
347.83154296875 2.3251505922433456e-19
347.831787109375 2.3790444944684505e-19
347.83203125 2.4489318271221803e-19
347.832275390625 2.3642148972560016e-19
347.83251953125 2.2230354363658827e-19
347.832763671875 2.267699711604595e-19
347.8330078125 2.3648308740681513e-19
347.833251953125 2.290541987347505e-19
347.83349609375 2.1515395969684515e-19
347.833740234375 2.164044652850575e-19
347.833984375 2.282926537862802e-19
347.834228515625 2.224075408104878e-19
347.83447265625 2.063950883606558e-19
347.834716796875 2.070915776444738e-19
347.8349609375 2.1636744958223093e-19
347.835205078125 2.1462584186245617e-19
347.83544921875 2.0045365286681084e-19
347.835693359375 1.9444394351332406e-19
347.8359375 2.0541975788180943e-19
347.836181640625 2.0664949138585007e-19
347.83642578125 1.8976353238709767e-19
347.836669921875 1.853017755443059e-19
347.8369140625 1.9737787375389518e-19
347.837158203125 1.9743769903610868e-19
347.83740234375 1.834406853270915e-19
347.837646484375 1.7506819733951428e-19
347.837890625 1.8250520431393992e-19
347.838134765625 1.8943052516146087e-19
347.83837890625 1.7470412592346093e-19
347.838623046875 1.6354216405814776e-19
347.8388671875 1.7346901534217646e-19
347.839111328125 1.77469254144531e-19
347.83935546875 1.6563166015131405e-19
347.839599609375 1.5464864739722902e-19
347.83984375 1.590814454298696e-19
347.840087890625 1.6940047909372845e-19
347.84033203125 1.5851051751713455e-19
347.840576171875 1.4245740145004684e-19
347.8408203125 1.498503224769648e-19
347.841064453125 1.5635764244515993e-19
347.84130859375 1.4857302245346224e-19
347.841552734375 1.3504869110184657e-19
347.841796875 1.3243283297564282e-19
347.842041015625 1.4704274817239672e-19
347.84228515625 1.4039152266972723e-19
347.842529296875 1.2091796920490038e-19
347.8427734375 1.2467845391335725e-19
347.843017578125 1.3585167842545844e-19
347.84326171875 1.310003859109891e-19
347.843505859375 1.1418835330744764e-19
347.84375 1.114272133661797e-19
347.843994140625 1.2467749437432657e-19
347.84423828125 1.225556189644806e-19
347.844482421875 1.0375972852430506e-19
347.8447265625 1.0000861257131112e-19
347.844970703125 1.1067395118887261e-19
347.84521484375 1.1138278108754903e-19
347.845458984375 9.664288739368046e-20
347.845703125 8.653780313586901e-20
347.845947265625 9.850932201539259e-20
347.84619140625 1.0211598775204737e-19
347.846435546875 8.594311711333795e-20
347.8466796875 7.82048402671216e-20
347.846923828125 8.489501050402862e-20
347.84716796875 9.098418597913859e-20
347.847412109375 7.767675518707241e-20
347.84765625 6.377414741935465e-20
347.847900390625 7.077077227311673e-20
347.84814453125 7.956607958899968e-20
347.848388671875 6.71639110407887e-20
347.8486328125 5.152079954049518e-20
347.848876953125 5.971402427895072e-20
347.84912109375 6.832258885774319e-20
347.849365234375 5.807442426817305e-20
347.849609375 4.1270720902107877e-20
347.849853515625 4.438494607716772e-20
347.85009765625 5.873783029871861e-20
347.850341796875 4.712790992162586e-20
347.8505859375 2.8527159078493465e-20
347.850830078125 3.12042317684499e-20
347.85107421875 4.357964803553803e-20
347.851318359375 3.701075715625237e-20
347.8515625 1.8659226893071117e-20
347.851806640625 1.9163505822033657e-20
347.85205078125 3.091084071326814e-20
347.852294921875 2.786202373447734e-20
347.8525390625 7.236129977135553e-21
347.852783203125 5.308941743172815e-21
347.85302734375 1.9062918904890164e-20
347.853271484375 1.3760423514978417e-20
347.853515625 -1.5492041272432171e-21
347.853759765625 -9.240442816741308e-21
347.85400390625 1.269763873433963e-21
347.854248046875 5.13679948600545e-21
347.8544921875 -1.5518872660055537e-20
347.854736328125 -2.2005730094374322e-20
347.85498046875 -1.0173380028934307e-20
347.855224609375 -7.905252855974517e-21
347.85546875 -2.1368095014095567e-20
347.855712890625 -3.4425268994374814e-20
347.85595703125 -2.581828325633919e-20
347.856201171875 -1.7867245014872077e-20
347.8564453125 -3.5359072412208555e-20
347.856689453125 -4.866827583322397e-20
347.85693359375 -3.905462543403085e-20
347.857177734375 -3.299277539877287e-20
347.857421875 -4.616289976430032e-20
347.857666015625 -5.983043819443307e-20
347.85791015625 -5.450390179187105e-20
347.858154296875 -4.407807361576223e-20
347.8583984375 -5.556212106507133e-20
347.858642578125 -7.333423977513253e-20
347.85888671875 -6.745335276838254e-20
347.859130859375 -5.690884351992109e-20
347.859375 -6.809567356127857e-20
347.859619140625 -8.382875232240972e-20
347.85986328125 -8.297593263048546e-20
347.860107421875 -7.138040204066029e-20
347.8603515625 -7.660587771475285e-20
347.860595703125 -9.893104283004897e-20
347.86083984375 -9.673632912108381e-20
347.861083984375 -8.20799946792774e-20
347.861328125 -8.977085700965223e-20
347.861572265625 -1.0632687033266156e-19
347.86181640625 -1.1044363611564008e-19
347.862060546875 -9.90597324499463e-20
347.8623046875 -9.850409605843073e-20
347.862548828125 -1.183718046217203e-19
347.86279296875 -1.2575928116092666e-19
347.863037109375 -1.1133237864258463e-19
347.86328125 -1.1133907590533269e-19
347.863525390625 -1.3059806374270065e-19
347.86376953125 -1.3621886214285177e-19
347.864013671875 -1.265050462511143e-19
347.8642578125 -1.226089906051974e-19
347.864501953125 -1.3876589175251043e-19
347.86474609375 -1.5049729195756743e-19
347.864990234375 -1.3758306828722442e-19
347.865234375 -1.3570220731872838e-19
347.865478515625 -1.5146626008042947e-19
347.86572265625 -1.5993071274732175e-19
347.865966796875 -1.5571175204497e-19
347.8662109375 -1.4767242392412017e-19
347.866455078125 -1.5894135923981848e-19
347.86669921875 -1.7606268260338664e-19
347.866943359375 -1.6666145439317892e-19
347.8671875 -1.572857493232753e-19
347.867431640625 -1.7139708720050673e-19
347.86767578125 -1.8370098629272917e-19
347.867919921875 -1.8007343043330512e-19
347.8681640625 -1.7096143808792278e-19
347.868408203125 -1.7712839603488645e-19
347.86865234375 -1.9540714855200508e-19
347.868896484375 -1.9360680895871104e-19
347.869140625 -1.8058597818323914e-19
347.869384765625 -1.8983489334919806e-19
347.86962890625 -2.0558124295561708e-19
347.869873046875 -2.0282841142372534e-19
347.8701171875 -1.9466102706750883e-19
347.870361328125 -1.980028919180942e-19
347.87060546875 -2.1186821885266186e-19
347.870849609375 -2.1582696623679392e-19
347.87109375 -2.0477794158440353e-19
347.871337890625 -2.0673848087196437e-19
347.87158203125 -2.238738687537739e-19
347.871826171875 -2.259123872479783e-19
347.8720703125 -2.1531864292331266e-19
347.872314453125 -2.176824331335345e-19
347.87255859375 -2.298894510776336e-19
347.872802734375 -2.346354732560545e-19
347.873046875 -2.267728229500746e-19
347.873291015625 -2.234341288056612e-19
347.87353515625 -2.379662510803053e-19
347.873779296875 -2.4492041027835856e-19
347.8740234375 -2.352027458042014e-19
347.874267578125 -2.3293788533828667e-19
347.87451171875 -2.439644456311822e-19
347.874755859375 -2.5440663340770544e-19
347.875 -2.4686487740281453e-19
347.875244140625 -2.3911720922987956e-19
347.87548828125 -2.5162024114648734e-19
347.875732421875 -2.6080232733188576e-19
347.8759765625 -2.555011406607493e-19
347.876220703125 -2.4924149981034357e-19
347.87646484375 -2.566706092760102e-19
347.876708984375 -2.67920761841884e-19
347.876953125 -2.631128357493957e-19
347.877197265625 -2.553365837973555e-19
347.87744140625 -2.6264265866649606e-19
347.877685546875 -2.7546100011022344e-19
347.8779296875 -2.723612365818116e-19
347.878173828125 -2.6428700094899206e-19
347.87841796875 -2.691263475215676e-19
347.878662109375 -2.784910165914822e-19
347.87890625 -2.803461986916514e-19
347.879150390625 -2.713912388840166e-19
347.87939453125 -2.729514476336989e-19
347.879638671875 -2.870890221551886e-19
347.8798828125 -2.8526712309862706e-19
347.880126953125 -2.7661395181122866e-19
347.88037109375 -2.8156801100510823e-19
347.880615234375 -2.9013923178922203e-19
347.880859375 -2.935679073833811e-19
347.881103515625 -2.87673865280481e-19
347.88134765625 -2.843976327708891e-19
347.881591796875 -2.9716353784712264e-19
347.8818359375 -2.9971743796302634e-19
347.882080078125 -2.9012274891844316e-19
347.88232421875 -2.919272421691931e-19
347.882568359375 -2.9906835348868674e-19
347.8828125 -3.043656559941883e-19
347.883056640625 -3.012651381698215e-19
347.88330078125 -2.9441767015620167e-19
347.883544921875 -3.034468344767247e-19
347.8837890625 -3.10879774568345e-19
347.884033203125 -3.0270779354145496e-19
347.88427734375 -3.024860228759085e-19
347.884521484375 -3.0815344159805395e-19
347.884765625 -3.124953929167462e-19
347.885009765625 -3.118675667801738e-19
347.88525390625 -3.033964061958758e-19
347.885498046875 -3.1029348969675733e-19
347.8857421875 -3.189129500344614e-19
347.885986328125 -3.14081594031542e-19
347.88623046875 -3.1030850283047038e-19
347.886474609375 -3.12150976125426e-19
347.88671875 -3.206658104490123e-19
347.886962890625 -3.2138841430339837e-19
347.88720703125 -3.146003169194716e-19
347.887451171875 -3.170565598672597e-19
