2755.1357421875 -8.950965631275184e-20
2755.135986328125 -9.156920674217547e-20
2755.13623046875 -9.863308017244124e-20
2755.136474609375 -1.0170628325267386e-19
2755.13671875 -1.0982316264865863e-19
2755.136962890625 -1.0553835127146227e-19
2755.13720703125 -1.0453953182797421e-19
2755.137451171875 -1.2022760009657232e-19
2755.1376953125 -1.1858026476868255e-19
2755.137939453125 -1.1513552143411322e-19
2755.13818359375 -1.2442995943383936e-19
2755.138427734375 -1.2601867318445956e-19
2755.138671875 -1.3304097733116625e-19
2755.138916015625 -1.3360472736540462e-19
2755.13916015625 -1.2778514315342654e-19
2755.139404296875 -1.441168588715943e-19
2755.1396484375 -1.4611493843729947e-19
2755.139892578125 -1.3789245470662363e-19
2755.14013671875 -1.4840299445254346e-19
2755.140380859375 -1.4969206902125338e-19
2755.140625 -1.547426038888163e-19
2755.140869140625 -1.5961525789281282e-19
2755.14111328125 -1.5064381308333426e-19
2755.141357421875 -1.6322261378541635e-19
2755.1416015625 -1.7249014851634271e-19
2755.141845703125 -1.6092393854555846e-19
2755.14208984375 -1.6762202790108543e-19
2755.142333984375 -1.7562934583158156e-19
2755.142578125 -1.7497440423465828e-19
2755.142822265625 -1.8123512814453505e-19
2755.14306640625 -1.7415788351134746e-19
2755.143310546875 -1.7832679178167894e-19
2755.1435546875 -1.9517869669059396e-19
2755.143798828125 -1.8467481618394835e-19
2755.14404296875 -1.8371098082519963e-19
2755.144287109375 -1.9531648233094692e-19
2755.14453125 -1.9420252657234578e-19
2755.144775390625 -1.9961705612488567e-19
2755.14501953125 -1.9688397435581143e-19
2755.145263671875 -1.9683394802182115e-19
2755.1455078125 -2.1018119917002207e-19
2755.145751953125 -2.0606682530322961e-19
2755.14599609375 -2.034361103953555e-19
2755.146240234375 -2.1153503287434143e-19
2755.146484375 -2.1178572822829254e-19
2755.146728515625 -2.1514316983006e-19
2755.14697265625 -2.1637367159895394e-19
2755.147216796875 -2.1174281711914813e-19
2755.1474609375 -2.233521577686155e-19
2755.147705078125 -2.265087066946055e-19
2755.14794921875 -2.1568181442316383e-19
2755.148193359375 -2.2581486970874903e-19
2755.1484375 -2.3038671810544284e-19
2755.148681640625 -2.285681953371804e-19
2755.14892578125 -2.3317444523069007e-19
2755.149169921875 -2.2657112406426426e-19
2755.1494140625 -2.33456228362346e-19
2755.149658203125 -2.416862716450548e-19
2755.14990234375 -2.3184644756773614e-19
2755.150146484375 -2.3561265749619113e-19
2755.150390625 -2.4190445918995095e-19
2755.150634765625 -2.4198279163258633e-19
2755.15087890625 -2.474687554682739e-19
2755.151123046875 -2.4064320832975973e-19
2755.1513671875 -2.44032779334145e-19
2755.151611328125 -2.576303054284319e-19
2755.15185546875 -2.4585175530438714e-19
2755.152099609375 -2.456855376457146e-19
2755.15234375 -2.5752500913157766e-19
2755.152587890625 -2.54104229446902e-19
2755.15283203125 -2.5665816674814312e-19
2755.153076171875 -2.5454519526382874e-19
2755.1533203125 -2.529470081351254e-19
2755.153564453125 -2.656706090882588e-19
2755.15380859375 -2.612292894081196e-19
2755.154052734375 -2.553579506733833e-19
2755.154296875 -2.6737563234172933e-19
2755.154541015625 -2.65554502685195e-19
2755.15478515625 -2.6405298390947737e-19
2755.155029296875 -2.6723629161392984e-19
2755.1552734375 -2.6257079099252204e-19
2755.155517578125 -2.7366228730997796e-19
2755.15576171875 -2.742888888167658e-19
2755.156005859375 -2.622580726626617e-19
2755.15625 -2.730747658654112e-19
2755.156494140625 -2.778319915751753e-19
2755.15673828125 -2.718546258241125e-19
2755.156982421875 -2.7532307402540357e-19
2755.1572265625 -2.7308941395159917e-19
2755.157470703125 -2.7796446856145906e-19
2755.15771484375 -2.8497993375871184e-19
2755.157958984375 -2.7305999693258013e-19
2755.158203125 -2.7748393572549886e-19
2755.158447265625 -2.87398940307615e-19
2755.15869140625 -2.7831890545971146e-19
2755.158935546875 -2.806293567740638e-19
2755.1591796875 -2.8199478887679425e-19
2755.159423828125 -2.800358793222983e-19
2755.15966796875 -2.900433540422017e-19
2755.159912109375 -2.823654393101633e-19
2755.16015625 -2.782602058837591e-19
2755.160400390625 -2.9154481590975697e-19
2755.16064453125 -2.86931918220537e-19
2755.160888671875 -2.8469455545838617e-19
2755.1611328125 -2.8686627246342436e-19
2755.161376953125 -2.8258248963515947e-19
2755.16162109375 -2.920050623442725e-19
2755.161865234375 -2.875548111567828e-19
2755.162109375 -2.789373626556085e-19
2755.162353515625 -2.924126032921471e-19
2755.16259765625 -2.9114040623286476e-19
2755.162841796875 -2.856993583721001e-19
2755.1630859375 -2.8930652297598835e-19
2755.163330078125 -2.857846629442298e-19
2755.16357421875 -2.9105346147743053e-19
2755.163818359375 -2.916856529902052e-19
2755.1640625 -2.8152797866107063e-19
2755.164306640625 -2.8892272819795354e-19
2755.16455078125 -2.938539526883999e-19
2755.164794921875 -2.849856225535216e-19
2755.1650390625 -2.857332666245861e-19
2755.165283203125 -2.8736465534802757e-19
2755.16552734375 -2.8820298529746497e-19
2755.165771484375 -2.8905677219540174e-19
2755.166015625 -2.807186603833535e-19
2755.166259765625 -2.854375804953098e-19
2755.16650390625 -2.936454239087892e-19
2755.166748046875 -2.831280821231741e-19
2755.1669921875 -2.816293678148489e-19
2755.167236328125 -2.8616425447685414e-19
2755.16748046875 -2.828254663165838e-19
2755.167724609375 -2.859305568227723e-19
2755.16796875 -2.801161675642515e-19
2755.168212890625 -2.769091424391028e-19
2755.16845703125 -2.877574785988378e-19
2755.168701171875 -2.80324306590637e-19
2755.1689453125 -2.761361896348638e-19
2755.169189453125 -2.8189145104605707e-19
2755.16943359375 -2.7741741584282786e-19
2755.169677734375 -2.8076981644002567e-19
2755.169921875 -2.764245667609094e-19
2755.170166015625 -2.6910823488879885e-19
2755.17041015625 -2.793145415518582e-19
2755.170654296875 -2.741993358696783e-19
2755.1708984375 -2.6670683400754666e-19
2755.171142578125 -2.735125907295014e-19
2755.17138671875 -2.6880775206002757e-19
2755.171630859375 -2.6855744469937105e-19
2755.171875 -2.6958803470279407e-19
2755.172119140625 -2.605286199038016e-19
2755.17236328125 -2.6742417004665114e-19
2755.172607421875 -2.6796564169657893e-19
2755.1728515625 -2.5713512845639214e-19
2755.173095703125 -2.609799681373678e-19
2755.17333984375 -2.6021949795243644e-19
2755.173583984375 -2.584082788132584e-19
2755.173828125 -2.580356173107368e-19
2755.174072265625 -2.4870567953961793e-19
2755.17431640625 -2.532013048700519e-19
2755.174560546875 -2.57552320621386e-19
2755.1748046875 -2.4557913776321016e-19
2755.175048828125 -2.4540193038072035e-19
2755.17529296875 -2.498279074462413e-19
2755.175537109375 -2.444289302281788e-19
2755.17578125 -2.437708415340883e-19
2755.176025390625 -2.397875816792196e-19
2755.17626953125 -2.363241728573696e-19
2755.176513671875 -2.439247600758363e-19
2755.1767578125 -2.3413050221905013e-19
2755.177001953125 -2.2642606602563523e-19
2755.17724609375 -2.362047780693652e-19
2755.177490234375 -2.2917544591602406e-19
2755.177734375 -2.249607870165741e-19
2755.177978515625 -2.260164730396937e-19
2755.17822265625 -2.207656573948051e-19
2755.178466796875 -2.257498100188842e-19
2755.1787109375 -2.1980383204348557e-19
2755.178955078125 -2.0962089144612246e-19
2755.17919921875 -2.181744290350619e-19
2755.179443359375 -2.1552033667836202e-19
2755.1796875 -2.0577635972553553e-19
2755.179931640625 -2.0746976075968407e-19
2755.18017578125 -2.049855871616075e-19
2755.180419921875 -2.060644221071442e-19
2755.1806640625 -2.0237414931212307e-19
2755.180908203125 -1.9204745883003832e-19
2755.18115234375 -1.9873348165501222e-19
2755.181396484375 -1.9874179920292613e-19
2755.181640625 -1.885464462821382e-19
2755.181884765625 -1.8969130434588378e-19
2755.18212890625 -1.8699233307245165e-19
2755.182373046875 -1.8462986284683525e-19
2755.1826171875 -1.850517870409283e-19
2755.182861328125 -1.7452774542522006e-19
2755.18310546875 -1.75884095855284e-19
2755.183349609375 -1.8100407086883882e-19
2755.18359375 -1.696904863331751e-19
2755.183837890625 -1.6868513916149664e-19
2755.18408203125 -1.694780031311539e-19
2755.184326171875 -1.6495863513565205e-19
2755.1845703125 -1.6798106699045882e-19
2755.184814453125 -1.5912363091884748e-19
2755.18505859375 -1.544202116970241e-19
2755.185302734375 -1.6231532970231594e-19
2755.185546875 -1.529729126666099e-19
2755.185791015625 -1.4571942828001298e-19
2755.18603515625 -1.4974569455585416e-19
2755.186279296875 -1.4586058133959294e-19
2755.1865234375 -1.4544863594345636e-19
2755.186767578125 -1.4049267973185702e-19
2755.18701171875 -1.3198377778464197e-19
2755.187255859375 -1.4107750245069366e-19
2755.1875 -1.367104491885347e-19
2755.187744140625 -1.2437675683924087e-19
2755.18798828125 -1.3092220114553756e-19
2755.188232421875 -1.2699329294599367e-19
2755.1884765625 -1.2265901989722637e-19
2755.188720703125 -1.2118266039459175e-19
2755.18896484375 -1.1070419171604271e-19
2755.189208984375 -1.173261594375379e-19
2755.189453125 -1.1792695543015453e-19
2755.189697265625 -1.0385109437746722e-19
2755.18994140625 -1.0562670216026131e-19
2755.190185546875 -1.0728767791435764e-19
2755.1904296875 -1.0232397999639812e-19
2755.190673828125 -9.90061884656137e-20
2755.19091796875 -9.160386096117253e-20
2755.191162109375 -9.386948806202339e-20
2755.19140625 -9.664507765685172e-20
2755.191650390625 -8.24771087679295e-20
2755.19189453125 -8.061818432686802e-20
2755.192138671875 -8.669270209432533e-20
2755.1923828125 -7.880972163642113e-20
2755.192626953125 -7.533661599976171e-20
2755.19287109375 -7.010669456574554e-20
2755.193115234375 -6.681646749180793e-20
2755.193359375 -7.44532369241083e-20
2755.193603515625 -6.251925846685464e-20
2755.19384765625 -5.372610878984032e-20
2755.194091796875 -6.297672966747022e-20
2755.1943359375 -5.639129453957545e-20
2755.194580078125 -5.02633113853119e-20
2755.19482421875 -4.670702197148697e-20
2755.195068359375 -4.0906644034300164e-20
2755.1953125 -4.795791482386173e-20
2755.195556640625 -3.963969888822692e-20
2755.19580078125 -2.645661644030109e-20
2755.196044921875 -3.638220915284549e-20
2755.1962890625 -3.3937207280391746e-20
2755.196533203125 -2.370075015730122e-20
2755.19677734375 -2.3385758732450743e-20
2755.197021484375 -1.5556838556723138e-20
2755.197265625 -1.9535780330787168e-20
2755.197509765625 -1.865555758681642e-20
2755.19775390625 -6.67782713282091e-22
2755.197998046875 -6.466332058035477e-21
2755.1982421875 -9.19794755468716e-21
2755.198486328125 3.438546008559692e-21
2755.19873046875 5.7727267691706186e-21
2755.198974609375 9.815274560123407e-21
2755.19921875 8.558050777669604e-21
2755.199462890625 8.18906506990513e-21
2755.19970703125 2.1876340620396393e-20
2755.199951171875 2.374006477979025e-20
2755.2001953125 1.8097212815530788e-20
2755.200439453125 2.6823647355093542e-20
2755.20068359375 3.424177734290185e-20
2755.200927734375 3.773682484268156e-20
2755.201171875 3.8690096654519806e-20
2755.201416015625 3.4012434428482843e-20
2755.20166015625 4.723212661333307e-20
2755.201904296875 5.516236325220263e-20
2755.2021484375 4.4314586760417956e-20
2755.202392578125 5.1985093424163336e-20
2755.20263671875 6.098640679213644e-20
2755.202880859375 6.256160161784387e-20
2755.203125 6.648745499322647e-20
2755.203369140625 6.181386826673236e-20
2755.20361328125 7.101430947203117e-20
2755.203857421875 8.353418192375765e-20
2755.2041015625 7.356076666479876e-20
2755.204345703125 7.674964474437756e-20
2755.20458984375 9.169767064226019e-20
2755.204833984375 9.078623020470561e-20
2755.205078125 9.192672449160919e-20
2755.205322265625 9.097661316954846e-20
2755.20556640625 9.568437185261169e-20
2755.205810546875 1.1162093008790972e-19
2755.2060546875 1.0265756356052095e-19
2755.206298828125 1.0078716591559193e-19
2755.20654296875 1.176801913057242e-19
2755.206787109375 1.1779992962161679e-19
2755.20703125 1.1956340067838037e-19
2755.207275390625 1.194600618858685e-19
2755.20751953125 1.2163167236645665e-19
2755.207763671875 1.3841218739192954e-19
2755.2080078125 1.3327171189935756e-19
2755.208251953125 1.2517038065407058e-19
2755.20849609375 1.4081990265093104e-19
2755.208740234375 1.459359977788649e-19
2755.208984375 1.4357195939039282e-19
2755.209228515625 1.4685931207693645e-19
2755.20947265625 1.4795730345544256e-19
2755.209716796875 1.592652376166546e-19
2755.2099609375 1.633062819806676e-19
2755.210205078125 1.524455679291922e-19
2755.21044921875 1.6378017273115302e-19
2755.210693359375 1.7395048922560934e-19
2755.2109375 1.6966684520532413e-19
2755.211181640625 1.7421975021237645e-19
2755.21142578125 1.7216707982395212e-19
2755.211669921875 1.8091743742242874e-19
2755.2119140625 1.9113506122246838e-19
2755.212158203125 1.7811660154958665e-19
2755.21240234375 1.8465556707191059e-19
2755.212646484375 1.9976062403546162e-19
2755.212890625 1.961875182626618e-19
2755.213134765625 1.9773323468934368e-19
2755.21337890625 1.9940592574143056e-19
2755.213623046875 2.0290511429866545e-19
2755.2138671875 2.1552857434799674e-19
2755.214111328125 2.0793594759345075e-19
2755.21435546875 2.0352753002274834e-19
2755.214599609375 2.224405801184323e-19
2755.21484375 2.2218101307838194e-19
2755.215087890625 2.1775262936382693e-19
2755.21533203125 2.233937780503825e-19
2755.215576171875 2.2503690357775443e-19
2755.2158203125 2.371790016980755e-19
2755.216064453125 2.3554581221295347e-19
2755.21630859375 2.267519602310102e-19
2755.216552734375 2.4382723429564555e-19
2755.216796875 2.4673294116585613e-19
2755.217041015625 2.3983998908541e-19
2755.21728515625 2.471581585783564e-19
2755.217529296875 2.466522753465061e-19
2755.2177734375 2.547891287988516e-19
2755.218017578125 2.5947878643041514e-19
2755.21826171875 2.4811404827866075e-19
2755.218505859375 2.600946179772808e-19
2755.21875 2.7080956998300044e-19
2755.218994140625 2.6143353050578274e-19
2755.21923828125 2.6664300002996626e-19
2755.219482421875 2.7090127210347586e-19
2755.2197265625 2.714996578097851e-19
2755.219970703125 2.8147685590066813e-19
2755.22021484375 2.7272895969618823e-19
2755.220458984375 2.741013839818823e-19
2755.220703125 2.9229704625845845e-19
2755.220947265625 2.8280125851120093e-19
2755.22119140625 2.81994834992069e-19
2755.221435546875 2.9153640759693887e-19
2755.2216796875 2.9018185041977736e-19
2755.221923828125 2.99644673517743e-19
2755.22216796875 2.9567284021139783e-19
2755.222412109375 2.912660287728908e-19
2755.22265625 3.0890971054345027e-19
2755.222900390625 3.057475875237754e-19
2755.22314453125 2.9881320981254457e-19
2755.223388671875 3.1018747518270457e-19
2755.2236328125 3.077237288688026e-19
2755.223876953125 3.1275111599258797e-19
2755.22412109375 3.1877798875434025e-19
2755.224365234375 3.0804007417558413e-19
2755.224609375 3.2126215145324923e-19
2755.224853515625 3.2883805668414213e-19
2755.22509765625 3.1571756771662756e-19
2755.225341796875 3.2390582638611265e-19
2755.2255859375 3.2907419871897943e-19
2755.225830078125 3.2966960642136105e-19
2755.22607421875 3.3644003018062904e-19
2755.226318359375 3.2556781917905234e-19
2755.2265625 3.309078337868764e-19
2755.226806640625 3.467256568685674e-19
2755.22705078125 3.3431979151071673e-19
2755.227294921875 3.353643872473998e-19
2755.2275390625 3.465561559017752e-19
2755.227783203125 3.4331386265832213e-19
2755.22802734375 3.4959604862809466e-19
2755.228271484375 3.4663663801837424e-19
2755.228515625 3.4285935932128095e-19
2755.228759765625 3.600122778819917e-19
2755.22900390625 3.5401245180062264e-19
2755.229248046875 3.474109757601937e-19
2755.2294921875 3.5974041301036926e-19
2755.229736328125 3.5615908007079577e-19
2755.22998046875 3.61739504181575e-19
2755.230224609375 3.6219555776985393e-19
2755.23046875 3.5490365283018887e-19
2755.230712890625 3.698569349253736e-19
2755.23095703125 3.6851211104380047e-19
2755.231201171875 3.592117471573652e-19
2755.2314453125 3.7009368534828757e-19
2755.231689453125 3.724998074657693e-19
2755.23193359375 3.7013967712954035e-19
2755.232177734375 3.7390491791067974e-19
2755.232421875 3.6858531802888843e-19
2755.232666015625 3.737752483169823e-19
2755.23291015625 3.8180318669230037e-19
2755.233154296875 3.7069268488575997e-19
2755.2333984375 3.7522676461043806e-19
2755.233642578125 3.8192265102032942e-19
2755.23388671875 3.761346977167964e-19
2755.234130859375 3.838958175802305e-19
2755.234375 3.7838527104503355e-19
2755.234619140625 3.764700127645214e-19
2755.23486328125 3.9088823750906774e-19
2755.235107421875 3.7955301697617846e-19
2755.2353515625 3.7734242657641477e-19
2755.235595703125 3.8760589575775165e-19
2755.23583984375 3.8033225644848777e-19
2755.236083984375 3.851764846720788e-19
2755.236328125 3.850399852753381e-19
2755.236572265625 3.778377939464901e-19
2755.23681640625 3.901699858042765e-19
2755.237060546875 3.869005288412732e-19
2755.2373046875 3.791478987507127e-19
2755.237548828125 3.8790105697741556e-19
2755.23779296875 3.8535629204763114e-19
2755.238037109375 3.849614877798417e-19
2755.23828125 3.861393497234707e-19
2755.238525390625 3.791334943611109e-19
2755.23876953125 3.859496097381363e-19
2755.239013671875 3.8772104850179284e-19
2755.2392578125 3.7787083078638466e-19
2755.239501953125 3.823734181741726e-19
2755.23974609375 3.847311949759291e-19
2755.239990234375 3.8057709662339723e-19
2755.240234375 3.8325691477413157e-19
2755.240478515625 3.7856397699436926e-19
2755.24072265625 3.7882541634117984e-19
2755.240966796875 3.845610727884283e-19
2755.2412109375 3.7497973592189145e-19
2755.241455078125 3.742774961765141e-19
2755.24169921875 3.787484098959359e-19
2755.241943359375 3.728374713023577e-19
2755.2421875 3.765998025952483e-19
2755.242431640625 3.7295309894272543e-19
2755.24267578125 3.661140198274401e-19
2755.242919921875 3.768403641455863e-19
2755.2431640625 3.7283918684450424e-19
2755.243408203125 3.6388402289636403e-19
2755.24365234375 3.6939157061407696e-19
2755.243896484375 3.667238464865125e-19
2755.244140625 3.657398431617564e-19
2755.244384765625 3.6396883100858515e-19
2755.24462890625 3.5575232271061924e-19
2755.244873046875 3.6302398384310536e-19
2755.2451171875 3.6236308521784127e-19
2755.245361328125 3.5229313679912413e-19
2755.24560546875 3.5522947787725203e-19
2755.245849609375 3.5324596809553706e-19
2755.24609375 3.535431611754689e-19
2755.246337890625 3.543057444087011e-19
2755.24658203125 3.422886320974418e-19
2755.246826171875 3.461839780689658e-19
2755.2470703125 3.518121128264227e-19
2755.247314453125 3.382448319144359e-19
2755.24755859375 3.365375144596436e-19
2755.247802734375 3.3986263877116053e-19
2755.248046875 3.3708547594067533e-19
2755.248291015625 3.3736484804945415e-19
2755.24853515625 3.2830786212618963e-19
2755.248779296875 3.2639755471422375e-19
2755.2490234375 3.336487814869389e-19
2755.249267578125 3.2393565507668736e-19
2755.24951171875 3.200721848772603e-19
2755.249755859375 3.2330881247223544e-19
2755.25 3.174811463973631e-19
2755.250244140625 3.1715406021143933e-19
2755.25048828125 3.112094432939335e-19
2755.250732421875 3.0601448593629014e-19
2755.2509765625 3.1239537327062456e-19
2755.251220703125 3.057273449712699e-19
2755.25146484375 2.9758651412489126e-19
2755.251708984375 2.999890152952025e-19
2755.251953125 2.9697866785094707e-19
2755.252197265625 2.9638626167979525e-19
2755.25244140625 2.9194709855385865e-19
2755.252685546875 2.8195460002956497e-19
2755.2529296875 2.8771631050663776e-19
2755.253173828125 2.874025332109415e-19
2755.25341796875 2.736470802681192e-19
2755.253662109375 2.7298835601954137e-19
2755.25390625 2.7480001252186795e-19
2755.254150390625 2.714002324314265e-19
2755.25439453125 2.6696621822572333e-19
2755.254638671875 2.575437004619956e-19
2755.2548828125 2.611328146190553e-19
2755.255126953125 2.642889677874883e-19
2755.25537109375 2.5060625026716425e-19
2755.255615234375 2.470487902564494e-19
2755.255859375 2.4881916541368875e-19
2755.256103515625 2.4540192664531875e-19
2755.25634765625 2.414794670102107e-19
2755.256591796875 2.318166975300003e-19
2755.2568359375 2.2928395750384133e-19
2755.257080078125 2.361217608794244e-19
2755.25732421875 2.2621195236418647e-19
2755.257568359375 2.1539795938078948e-19
2755.2578125 2.20125044207655e-19
2755.258056640625 2.1813342242313257e-19
2755.25830078125 2.14970302014e-19
2755.258544921875 2.0664695410395173e-19
2755.2587890625 1.970278346249594e-19
2755.259033203125 2.0636356614949344e-19
2755.25927734375 2.0086970437591715e-19
2755.259521484375 1.8434371843211543e-19
2755.259765625 1.8767304834889397e-19
2755.260009765625 1.8761883325164806e-19
2755.26025390625 1.8244101168718612e-19
2755.260498046875 1.7633491615206968e-19
2755.2607421875 1.6581737159849676e-19
2755.260986328125 1.7243704721989225e-19
2755.26123046875 1.7272654407768235e-19
2755.261474609375 1.5485479180597818e-19
2755.26171875 1.5500873316634493e-19
2755.261962890625 1.5698929244713947e-19
2755.26220703125 1.5051329253368321e-19
2755.262451171875 1.4496664916587825e-19
2755.2626953125 1.3159022874826898e-19
2755.262939453125 1.3641756688820853e-19
2755.26318359375 1.417036818561595e-19
2755.263427734375 1.2151618199524409e-19
2755.263671875 1.1818070109449893e-19
2755.263916015625 1.2306143837686754e-19
2755.26416015625 1.168242333219457e-19
2755.264404296875 1.1209364440085934e-19
2755.2646484375 1.0201408716569296e-19
2755.264892578125 9.896923882701636e-20
2755.26513671875 1.0445193981717e-19
2755.265380859375 9.183624459344969e-20
2755.265625 7.923008677735952e-20
2755.265869140625 8.500707616693149e-20
2755.26611328125 8.254956832745721e-20
2755.266357421875 7.355666408780694e-20
2755.2666015625 6.621495847331409e-20
2755.266845703125 5.932559353043956e-20
2755.26708984375 6.577535807125337e-20
2755.267333984375 5.975696643916454e-20
2755.267578125 4.1624269311171655e-20
2755.267822265625 4.5031553041875357e-20
2755.26806640625 4.5805405912699413e-20
2755.268310546875 3.6957913061456906e-20
2755.2685546875 2.9019429177029216e-20
2755.268798828125 1.9297265053234018e-20
2755.26904296875 2.3609201708198587e-20
2755.269287109375 2.1904146570605305e-20
2755.26953125 3.5443321343298675e-21
2755.269775390625 1.835319707604151e-21
2755.27001953125 6.835854078664866e-21
2755.270263671875 -1.1162670317897018e-21
2755.2705078125 -1.1496011797721543e-20
2755.270751953125 -1.9499449445135534e-20
2755.27099609375 -1.7438975695611315e-20
2755.271240234375 -1.696981470371079e-20
2755.271484375 -3.4920487552006103e-20
2755.271728515625 -4.1251791549419865e-20
2755.27197265625 -3.507429084022325e-20
2755.272216796875 -4.268570329244804e-20
2755.2724609375 -5.1337773234112975e-20
2755.272705078125 -6.02407568072668e-20
2755.27294921875 -6.157748918980064e-20
2755.273193359375 -5.610683576912989e-20
2755.2734375 -7.15781210350624e-20
2755.273681640625 -8.423697734777937e-20
2755.27392578125 -7.857525995722956e-20
2755.274169921875 -8.018845013364486e-20
2755.2744140625 -9.126488099941376e-20
2755.274658203125 -1.0134639042075043e-19
2755.27490234375 -1.0411151306336164e-19
2755.275146484375 -9.947561322088371e-20
2755.275390625 -1.0871459483477072e-19
2755.275634765625 -1.2606651071143615e-19
2755.27587890625 -1.2123118979559982e-19
2755.276123046875 -1.1846073489173504e-19
2755.2763671875 -1.3126200764830535e-19
2755.276611328125 -1.3931048228824148e-19
2755.27685546875 -1.4470554906374841e-19
2755.277099609375 -1.4146670726849504e-19
2755.27734375 -1.4474619020335205e-19
2755.277587890625 -1.6352699401991109e-19
2755.27783203125 -1.6538825902926019e-19
2755.278076171875 -1.584758129367125e-19
2755.2783203125 -1.6786319318156939e-19
2755.278564453125 -1.8056917549913045e-19
2755.27880859375 -1.8345211608114765e-19
2755.279052734375 -1.8063649470833633e-19
2755.279296875 -1.8310593836533253e-19
2755.279541015625 -1.9789230934242788e-19
2755.27978515625 -2.045129384164651e-19
2755.280029296875 -1.9681035562553339e-19
2755.2802734375 -2.0253038162337193e-19
2755.280517578125 -2.159659243532319e-19
2755.28076171875 -2.2032628005540105e-19
2755.281005859375 -2.204590451961994e-19
2755.28125 -2.187197147919985e-19
2755.281494140625 -2.307168043721207e-19
2755.28173828125 -2.4369449608162797e-19
2755.281982421875 -2.3543637927602225e-19
2755.2822265625 -2.366779838283794e-19
2755.282470703125 -2.4900411950810185e-19
2755.28271484375 -2.548558566208838e-19
2755.282958984375 -2.579151670563715e-19
2755.283203125 -2.5293288505567453e-19
2755.283447265625 -2.6144995940451665e-19
2755.28369140625 -2.7864969013192845e-19
2755.283935546875 -2.7116199637961745e-19
2755.2841796875 -2.694594138042358e-19
2755.284423828125 -2.835181467795896e-19
2755.28466796875 -2.8852711527248053e-19
2755.284912109375 -2.9115743366025736e-19
2755.28515625 -2.877046239675056e-19
2755.285400390625 -2.9199318001877e-19
2755.28564453125 -3.091131471910665e-19
2755.285888671875 -3.0591761225094544e-19
2755.2861328125 -3.0046367695240066e-19
2755.286376953125 -3.123100027577316e-19
2755.28662109375 -3.209716667368351e-19
2755.286865234375 -3.238700160954827e-19
2755.287109375 -3.2023685627049215e-19
2755.287353515625 -3.205089293963506e-19
2755.28759765625 -3.3697091312541045e-19
2755.287841796875 -3.406585173803254e-19
2755.2880859375 -3.3006933320996726e-19
2755.288330078125 -3.371439136098933e-19
2755.28857421875 -3.4843474487186066e-19
2755.288818359375 -3.516552925900071e-19
2755.2890625 -3.5176953385084713e-19
2755.289306640625 -3.4822566956719986e-19
2755.28955078125 -3.6110023229211293e-19
2755.289794921875 -3.7069274623434084e-19
2755.2900390625 -3.595177113901655e-19
2755.290283203125 -3.64731535277648e-19
2755.29052734375 -3.7547810448144714e-19
2755.290771484375 -3.770456773191436e-19
2755.291015625 -3.7995249974966173e-19
2755.291259765625 -3.7456691330494884e-19
2755.29150390625 -3.817305326404015e-19
2755.291748046875 -3.963615503403124e-19
2755.2919921875 -3.885201608859487e-19
2755.292236328125 -3.8615655503040665e-19
2755.29248046875 -3.97771587050994e-19
2755.292724609375 -4.022945073914115e-19
2755.29296875 -4.0377747147505167e-19
2755.293212890625 -4.005806389163629e-19
2755.29345703125 -4.0351675396341723e-19
2755.293701171875 -4.1706185681098326e-19
2755.2939453125 -4.1447142954052305e-19
2755.294189453125 -4.0693855869492984e-19
2755.29443359375 -4.1814753722969573e-19
2755.294677734375 -4.25215802599374e-19
2755.294921875 -4.225404186671003e-19
2755.295166015625 -4.2376388283137963e-19
2755.29541015625 -4.2188497640621374e-19
2755.295654296875 -4.331042516439046e-19
2755.2958984375 -4.399263649727901e-19
2755.296142578125 -4.2706782453701997e-19
2755.29638671875 -4.339648810289905e-19
2755.296630859375 -4.433894667483097e-19
2755.296875 -4.417246806547414e-19
2755.297119140625 -4.423203266423807e-19
2755.29736328125 -4.376442861937254e-19
2755.297607421875 -4.475417845195619e-19
2755.2978515625 -4.5740352929660295e-19
2755.298095703125 -4.444293725370434e-19
2755.29833984375 -4.4631239741155e-19
2755.298583984375 -4.590197975996009e-19
2755.298828125 -4.570494934739616e-19
2755.299072265625 -4.570590979121938e-19
2755.29931640625 -4.548952106249272e-19
2755.299560546875 -4.581401265085884e-19
2755.2998046875 -4.714879621769126e-19
2755.300048828125 -4.624014384666808e-19
2755.30029296875 -4.566531990923352e-19
2755.300537109375 -4.698038500392646e-19
2755.30078125 -4.703328684453025e-19
2755.301025390625 -4.6918104870592975e-19
2755.30126953125 -4.681913226171623e-19
2755.301513671875 -4.66664149788016e-19
2755.3017578125 -4.796716415219808e-19
2755.302001953125 -4.791313413598556e-19
2755.30224609375 -4.666864353362374e-19
2755.302490234375 -4.769472106464843e-19
2755.302734375 -4.83542669554382e-19
2755.302978515625 -4.769375322000255e-19
2755.30322265625 -4.777038078402683e-19
2755.303466796875 -4.740754011160151e-19
2755.3037109375 -4.826908426639561e-19
2755.303955078125 -4.888095524779395e-19
2755.30419921875 -4.724073225486812e-19
2755.304443359375 -4.797423326494168e-19
2755.3046875 -4.902189488864808e-19
2755.304931640625 -4.830270336543223e-19
2755.30517578125 -4.844198502799766e-19
2755.305419921875 -4.800806336315625e-19
2755.3056640625 -4.831088179546747e-19
2755.305908203125 -4.943814763811076e-19
2755.30615234375 -4.807969679053794e-19
2755.306396484375 -4.759114913083048e-19
