2402.460205078125 3.0593329401491227e-19
2402.46044921875 2.93703580902247e-19
2402.460693359375 2.9144911681618136e-19
2402.4609375 3.0147066535848385e-19
2402.461181640625 3.0214307401070476e-19
2402.46142578125 2.8497829710204812e-19
2402.461669921875 2.81708979880975e-19
2402.4619140625 2.9437282444754467e-19
2402.462158203125 2.9247665918099374e-19
2402.46240234375 2.803110618489058e-19
2402.462646484375 2.736213551225376e-19
2402.462890625 2.821271257387573e-19
2402.463134765625 2.8748526176260335e-19
2402.46337890625 2.7150029311456755e-19
2402.463623046875 2.6250372789378716e-19
2402.4638671875 2.732589277791718e-19
2402.464111328125 2.771486903765009e-19
2402.46435546875 2.637575077526135e-19
2402.464599609375 2.5498918574846636e-19
2402.46484375 2.624846132075669e-19
2402.465087890625 2.6913198391112204e-19
2402.46533203125 2.5737155622641435e-19
2402.465576171875 2.4339601815475177e-19
2402.4658203125 2.526221221770125e-19
2402.466064453125 2.5927252406368425e-19
2402.46630859375 2.45563606033498e-19
2402.466552734375 2.366893442088514e-19
2402.466796875 2.3832197223939475e-19
2402.467041015625 2.4647264617146754e-19
2402.46728515625 2.4209753545567816e-19
2402.467529296875 2.2319229161364884e-19
2402.4677734375 2.2712706141163013e-19
2402.468017578125 2.385635594292619e-19
2402.46826171875 2.2933043356776867e-19
2402.468505859375 2.170099224456933e-19
2402.46875 2.1518776000282764e-19
2402.468994140625 2.2440842963462306e-19
2402.46923828125 2.232238508204874e-19
2402.469482421875 2.0404055789970993e-19
2402.4697265625 2.0110698423780702e-19
2402.469970703125 2.142225349713953e-19
2402.47021484375 2.1098010695133165e-19
2402.470458984375 1.9592332809125867e-19
2402.470703125 1.913588580224573e-19
2402.470947265625 1.995057668308155e-19
2402.47119140625 2.025227307775129e-19
2402.471435546875 1.86807494364938e-19
2402.4716796875 1.778081772412869e-19
2402.471923828125 1.8937122775151944e-19
2402.47216796875 1.901833092958712e-19
2402.472412109375 1.7613495349008147e-19
2402.47265625 1.6763841865100967e-19
2402.472900390625 1.7154609964304443e-19
2402.47314453125 1.8055277658662966e-19
2402.473388671875 1.6877827607004757e-19
2402.4736328125 1.5233349690115334e-19
2402.473876953125 1.6278881229056095e-19
2402.47412109375 1.698448623522704e-19
2402.474365234375 1.567203183620763e-19
2402.474609375 1.4591648225079855e-19
2402.474853515625 1.4762351811690718e-19
2402.47509765625 1.5631087492144235e-19
2402.475341796875 1.5023710640166662e-19
2402.4755859375 1.3190704910529541e-19
2402.475830078125 1.3475878712789008e-19
2402.47607421875 1.4635324780504829e-19
2402.476318359375 1.3616468758102635e-19
2402.4765625 1.230198710247191e-19
2402.476806640625 1.2463115106419876e-19
2402.47705078125 1.3186265133999388e-19
2402.477294921875 1.2960706495014177e-19
2402.4775390625 1.1281160750343177e-19
2402.477783203125 1.0988270737126283e-19
2402.47802734375 1.230117065699911e-19
2402.478271484375 1.17289184822806e-19
2402.478515625 1.0161042518152162e-19
2402.478759765625 9.919576561768996e-20
2402.47900390625 1.0631097589627e-19
2402.479248046875 1.0801649840294261e-19
2402.4794921875 9.342980288537417e-20
2402.479736328125 8.465418405744735e-20
2402.47998046875 9.642592999510449e-20
2402.480224609375 9.662012234852025e-20
2402.48046875 8.167739182519222e-20
2402.480712890625 7.770902692258404e-20
2402.48095703125 8.07663355933571e-20
2402.481201171875 8.568761997567262e-20
2402.4814453125 7.66680163487897e-20
2402.481689453125 5.94569669700041e-20
2402.48193359375 6.885714581759542e-20
2402.482177734375 7.79269363768513e-20
2402.482421875 6.36129813320104e-20
2402.482666015625 5.299947583538474e-20
2402.48291015625 5.659958303159667e-20
2402.483154296875 6.474987569498595e-20
2402.4833984375 5.793002083252944e-20
2402.483642578125 4.070300373513118e-20
2402.48388671875 4.386872116708607e-20
2402.484130859375 5.5156846890709e-20
2402.484375 4.4714449155607535e-20
2402.484619140625 2.999707551592458e-20
2402.48486328125 3.186121603282234e-20
2402.485107421875 3.968215472557742e-20
2402.4853515625 3.782564218316605e-20
2402.485595703125 2.0951562054686838e-20
2402.48583984375 1.5762015598403023e-20
2402.486083984375 3.107701674530304e-20
2402.486328125 2.709146510228233e-20
2402.486572265625 9.289236302266665e-21
2402.48681640625 9.426331686979872e-21
2402.487060546875 1.626484059989072e-20
2402.4873046875 1.657014582747343e-20
2402.487548828125 3.351558151542646e-21
2402.48779296875 -8.627103715153008e-21
2402.488037109375 4.168666748342968e-21
2402.48828125 8.863043927203921e-21
2402.488525390625 -1.015185429216239e-20
2402.48876953125 -1.6271452146394298e-20
2402.489013671875 -6.774191688085297e-21
2402.4892578125 -4.3745510759626594e-21
2402.489501953125 -1.4751647131645585e-20
2402.48974609375 -2.743999568631355e-20
2402.489990234375 -2.0630079507121852e-20
2402.490234375 -1.1582272416212921e-20
2402.490478515625 -2.71412946793583e-20
2402.49072265625 -3.763012048458589e-20
2402.490966796875 -3.066963126426716e-20
2402.4912109375 -2.5986648773446366e-20
2402.491455078125 -3.2157697389943456e-20
2402.49169921875 -4.580636206827598e-20
2402.491943359375 -4.442083892035365e-20
2402.4921875 -3.2653998209420925e-20
2402.492431640625 -4.0765171089698316e-20
2402.49267578125 -5.516545582789606e-20
2402.492919921875 -5.1938173807916785e-20
2402.4931640625 -4.5094950860838384e-20
2402.493408203125 -4.940335778253446e-20
2402.49365234375 -6.234491042867723e-20
2402.493896484375 -6.712570175544598e-20
2402.494140625 -5.341730443421808e-20
2402.494384765625 -5.338181188810149e-20
2402.49462890625 -7.262155709915678e-20
2402.494873046875 -7.287872651879193e-20
2402.4951171875 -6.147632053403978e-20
2402.495361328125 -6.404074645376362e-20
2402.49560546875 -7.653873070856077e-20
2402.495849609375 -8.372902818379286e-20
2402.49609375 -7.251736433803504e-20
2402.496337890625 -6.627049805826913e-20
2402.49658203125 -8.429152575940338e-20
2402.496826171875 -9.179501104779644e-20
2402.4970703125 -8.045865078647436e-20
2402.497314453125 -7.611821572438344e-20
2402.49755859375 -8.830448203274683e-20
2402.497802734375 -9.935941346096808e-20
2402.498046875 -8.764608843145273e-20
2402.498291015625 -7.958668180201056e-20
2402.49853515625 -9.467873393412098e-20
2402.498779296875 -1.0421772351718824e-19
2402.4990234375 -9.530566235463943e-20
2402.499267578125 -8.861429747292436e-20
2402.49951171875 -9.759389301424612e-20
2402.499755859375 -1.101749883144126e-19
2402.5 -1.0712144764942701e-19
2402.500244140625 -9.426253795628891e-20
2402.50048828125 -1.0011073765477348e-19
2402.500732421875 -1.1673602827087142e-19
2402.5009765625 -1.1224003058914352e-19
2402.501220703125 -1.0062294590953419e-19
2402.50146484375 -1.0597513725795221e-19
2402.501708984375 -1.1803560165007048e-19
2402.501953125 -1.200587330286357e-19
2402.502197265625 -1.0767598882186896e-19
2402.50244140625 -1.0799981992799151e-19
2402.502685546875 -1.2638736894294508e-19
2402.5029296875 -1.2480586020112096e-19
2402.503173828125 -1.122371802766263e-19
2402.50341796875 -1.14936005044038e-19
2402.503662109375 -1.2778644556244665e-19
2402.50390625 -1.316826187865892e-19
2402.504150390625 -1.1830310329550624e-19
2402.50439453125 -1.152171213288504e-19
2402.504638671875 -1.311330706216944e-19
2402.5048828125 -1.3728332565339597e-19
2402.505126953125 -1.241412783973785e-19
2402.50537109375 -1.2012393671255918e-19
2402.505615234375 -1.3402723356332526e-19
2402.505859375 -1.4079329430563042e-19
2402.506103515625 -1.325557437441577e-19
2402.50634765625 -1.2277018910721974e-19
2402.506591796875 -1.3453284504610163e-19
2402.5068359375 -1.4816040945893672e-19
2402.507080078125 -1.3535845571919066e-19
2402.50732421875 -1.2619203904174009e-19
2402.507568359375 -1.3805820907201123e-19
2402.5078125 -1.4902334622255379e-19
2402.508056640625 -1.40093115276328e-19
2402.50830078125 -1.284624642512702e-19
2402.508544921875 -1.3996709536466708e-19
2402.5087890625 -1.5448437590574513e-19
2402.509033203125 -1.456127515211528e-19
2402.50927734375 -1.339918397819065e-19
2402.509521484375 -1.4170381649882688e-19
2402.509765625 -1.5432550297367933e-19
2402.510009765625 -1.517689788640097e-19
2402.51025390625 -1.3724551221459956e-19
2402.510498046875 -1.4018575765697395e-19
2402.5107421875 -1.5753830869590135e-19
2402.510986328125 -1.5466625059747838e-19
2402.51123046875 -1.4188078411816487e-19
2402.511474609375 -1.4445063999964434e-19
2402.51171875 -1.5702644718225292e-19
2402.511962890625 -1.603625526993434e-19
2402.51220703125 -1.4707446163857633e-19
2402.512451171875 -1.4316862375121818e-19
2402.5126953125 -1.5980680665870846e-19
2402.512939453125 -1.637163233915644e-19
2402.51318359375 -1.4923073543351709e-19
2402.513427734375 -1.461949312379279e-19
2402.513671875 -1.5894994162482388e-19
2402.513916015625 -1.6588037607138664e-19
2402.51416015625 -1.5419527049847122e-19
2402.514404296875 -1.4607339127787328e-19
2402.5146484375 -1.6046896126886976e-19
2402.514892578125 -1.6994228489058039e-19
2402.51513671875 -1.5737156771111145e-19
2402.515380859375 -1.4929891927867529e-19
2402.515625 -1.6077486479829268e-19
2402.515869140625 -1.7026663585602367e-19
2402.51611328125 -1.6081292654283937e-19
2402.516357421875 -1.496386445740876e-19
2402.5166015625 -1.5928875845274816e-19
2402.516845703125 -1.7200764146468984e-19
2402.51708984375 -1.632967301469141e-19
2402.517333984375 -1.5285847485448403e-19
2402.517578125 -1.599957270010172e-19
2402.517822265625 -1.7344281727038174e-19
2402.51806640625 -1.7055863514991411e-19
2402.518310546875 -1.5460728489720086e-19
2402.5185546875 -1.589973982188884e-19
2402.518798828125 -1.7562948267662803e-19
2402.51904296875 -1.712561379219665e-19
2402.519287109375 -1.5539351168123468e-19
2402.51953125 -1.5871810540581033e-19
2402.519775390625 -1.7519518491012863e-19
2402.52001953125 -1.735288572164119e-19
2402.520263671875 -1.592230073707415e-19
2402.5205078125 -1.581122479881278e-19
2402.520751953125 -1.7519871254835154e-19
2402.52099609375 -1.775060335705729e-19
2402.521240234375 -1.5983726254625347e-19
2402.521484375 -1.6158284054514883e-19
2402.521728515625 -1.7369466347870707e-19
2402.52197265625 -1.7709834216590535e-19
2402.522216796875 -1.6500147646523606e-19
2402.5224609375 -1.5564553624821765e-19
2402.522705078125 -1.7382300284896702e-19
2402.52294921875 -1.7961841356549632e-19
2402.523193359375 -1.641092405330025e-19
2402.5234375 -1.6028498105876777e-19
2402.523681640625 -1.7055748758934979e-19
2402.52392578125 -1.7944237806521857e-19
2402.524169921875 -1.6967720023643252e-19
2402.5244140625 -1.5804308072058509e-19
2402.524658203125 -1.7070981169883667e-19
2402.52490234375 -1.8217165677992776e-19
2402.525146484375 -1.678838339356342e-19
2402.525390625 -1.5798192590832624e-19
2402.525634765625 -1.6892372565799204e-19
2402.52587890625 -1.7728859412689606e-19
2402.526123046875 -1.7135908263422774e-19
2402.5263671875 -1.5945775014029178e-19
2402.526611328125 -1.63550749562682e-19
2402.52685546875 -1.794217127172373e-19
2402.527099609375 -1.7231992565751405e-19
2402.52734375 -1.5690167282578345e-19
2402.527587890625 -1.6425814050203935e-19
2402.52783203125 -1.750703758868816e-19
2402.528076171875 -1.7147499525341203e-19
2402.5283203125 -1.5941297127355847e-19
2402.528564453125 -1.5825732220840102e-19
2402.52880859375 -1.7455882213883294e-19
2402.529052734375 -1.7294365588915382e-19
2402.529296875 -1.5523416806454972e-19
2402.529541015625 -1.5814454549118923e-19
2402.52978515625 -1.706542620174635e-19
2402.530029296875 -1.717710939616839e-19
2402.5302734375 -1.5911029432254984e-19
2402.530517578125 -1.5319348185387136e-19
2402.53076171875 -1.68695497409211e-19
2402.531005859375 -1.7165858093292065e-19
2402.53125 -1.5429572363199255e-19
2402.531494140625 -1.5155784865187042e-19
2402.53173828125 -1.6448031301194793e-19
2402.531982421875 -1.6799323100826626e-19
2402.5322265625 -1.5680025309639777e-19
2402.532470703125 -1.4816630755407736e-19
2402.53271484375 -1.5931299107563182e-19
2402.532958984375 -1.7007114827380855e-19
2402.533203125 -1.5544715450092023e-19
2402.533447265625 -1.453724284585533e-19
2402.53369140625 -1.58698615829427e-19
2402.533935546875 -1.6525134737336045e-19
2402.5341796875 -1.549908546879588e-19
2402.534423828125 -1.4470488435426393e-19
2402.53466796875 -1.5048765176228382e-19
2402.534912109375 -1.6465913622879721e-19
2402.53515625 -1.5506030851085137e-19
2402.535400390625 -1.4000478372201978e-19
2402.53564453125 -1.505364000575267e-19
2402.535888671875 -1.6037728320152456e-19
2402.5361328125 -1.5424783243310197e-19
2402.536376953125 -1.4208431836270539e-19
2402.53662109375 -1.435248645564046e-19
2402.536865234375 -1.588880135992111e-19
2402.537109375 -1.5403038385887971e-19
2402.537353515625 -1.3763299102902953e-19
2402.53759765625 -1.415810200662416e-19
2402.537841796875 -1.5464683646008527e-19
2402.5380859375 -1.5227084603162966e-19
2402.538330078125 -1.397694879328649e-19
2402.53857421875 -1.3848613716633455e-19
2402.538818359375 -1.5010598616670576e-19
2402.5390625 -1.5273715465350367e-19
2402.539306640625 -1.3813453451690172e-19
2402.53955078125 -1.3579632428743296e-19
2402.539794921875 -1.4848929976243537e-19
2402.5400390625 -1.4847661680355126e-19
2402.540283203125 -1.3832522842061267e-19
2402.54052734375 -1.3128353921562083e-19
2402.540771484375 -1.4118782005373692e-19
2402.541015625 -1.5001460328778522e-19
2402.541259765625 -1.3463313173549022e-19
2402.54150390625 -1.2797438742463192e-19
2402.541748046875 -1.4233282679798182e-19
2402.5419921875 -1.4711190489319264e-19
2402.542236328125 -1.3460838247094711e-19
2402.54248046875 -1.2779785835137826e-19
2402.542724609375 -1.3637888394528283e-19
2402.54296875 -1.450382881819476e-19
2402.543212890625 -1.3521994248587681e-19
2402.54345703125 -1.2218037539169728e-19
2402.543701171875 -1.3285219481658335e-19
2402.5439453125 -1.4175277033266521e-19
2402.544189453125 -1.308038685083935e-19
2402.54443359375 -1.235602659989771e-19
2402.544677734375 -1.2798862588460036e-19
2402.544921875 -1.3778754893512442e-19
2402.545166015625 -1.342217780114963e-19
2402.54541015625 -1.1893952650705015e-19
2402.545654296875 -1.252403554462168e-19
2402.5458984375 -1.364344027259907e-19
2402.546142578125 -1.2801713962683062e-19
2402.54638671875 -1.1874425035346713e-19
2402.546630859375 -1.2017634537197914e-19
2402.546875 -1.3001157319042783e-19
2402.547119140625 -1.2964205274170085e-19
2402.54736328125 -1.1470486073686523e-19
2402.547607421875 -1.1587924121276594e-19
2402.5478515625 -1.2908775354464528e-19
2402.548095703125 -1.2584991589485868e-19
2402.54833984375 -1.1489142442263105e-19
2402.548583984375 -1.1389033145801206e-19
2402.548828125 -1.2078286574218326e-19
2402.549072265625 -1.2438284529865309e-19
2402.54931640625 -1.1451026977473986e-19
2402.549560546875 -1.0678250136320938e-19
2402.5498046875 -1.180990050393552e-19
2402.550048828125 -1.226334625065663e-19
2402.55029296875 -1.0996215348735225e-19
2402.550537109375 -1.0680376286022265e-19
2402.55078125 -1.136500432201205e-19
2402.551025390625 -1.1776099408865507e-19
2402.55126953125 -1.1097909973691041e-19
2402.551513671875 -1.0101112518844337e-19
2402.5517578125 -1.1024810115238692e-19
2402.552001953125 -1.176348412546798e-19
2402.55224609375 -1.064193552638584e-19
2402.552490234375 -9.935047624448455e-20
2402.552734375 -1.0297750671918561e-19
2402.552978515625 -1.1153223089182406e-19
2402.55322265625 -1.074088050073648e-19
2402.553466796875 -9.332918480107438e-20
2402.5537109375 -1.0114450313417004e-19
2402.553955078125 -1.1033674732354707e-19
2402.55419921875 -1.0076900410379425e-19
2402.554443359375 -9.389767060987292e-20
2402.5546875 -9.647882248387994e-20
2402.554931640625 -1.0360910931947117e-19
2402.55517578125 -1.0121809914438661e-19
2402.555419921875 -8.887909277548206e-20
2402.5556640625 -9.029610158345921e-20
2402.555908203125 -1.0067494366239548e-19
2402.55615234375 -9.567257458258811e-20
2402.556396484375 -8.638589257392971e-20
2402.556640625 -8.890269119814688e-20
2402.556884765625 -9.412835533949166e-20
2402.55712890625 -9.51783120659518e-20
2402.557373046875 -8.559916451592206e-20
2402.5576171875 -8.031516741804252e-20
2402.557861328125 -9.194203858335972e-20
2402.55810546875 -9.14948274224288e-20
2402.558349609375 -7.926961479061039e-20
2402.55859375 -8.000233295229008e-20
2402.558837890625 -8.516737084619687e-20
2402.55908203125 -8.425653548321934e-20
2402.559326171875 -7.979619908559452e-20
2402.5595703125 -7.389004278854357e-20
2402.559814453125 -7.94378251997781e-20
2402.56005859375 -8.502847099920366e-20
2402.560302734375 -7.320902332486837e-20
2402.560546875 -7.123453524904644e-20
2402.560791015625 -7.783657217633412e-20
2402.56103515625 -7.709766261622436e-20
2402.561279296875 -7.469737960216359e-20
2402.5615234375 -6.542152212095346e-20
2402.561767578125 -6.862963302674401e-20
2402.56201171875 -7.780724320982958e-20
2402.562255859375 -6.796002993024915e-20
2402.5625 -6.261143571239335e-20
2402.562744140625 -6.726078440743884e-20
2402.56298828125 -7.015581450908021e-20
2402.563232421875 -6.903217999267979e-20
2402.5634765625 -6.16057443487939e-20
2402.563720703125 -5.986823985415772e-20
2402.56396484375 -6.767779868066265e-20
2402.564208984375 -6.562092742203577e-20
2402.564453125 -5.393796692447186e-20
2402.564697265625 -5.811994816599677e-20
2402.56494140625 -6.576194530082505e-20
2402.565185546875 -5.898442527200858e-20
2402.5654296875 -5.410115558091651e-20
2402.565673828125 -5.2926853935885303e-20
2402.56591796875 -5.85147501803944e-20
2402.566162109375 -6.191228999832528e-20
2402.56640625 -4.9544178398030315e-20
2402.566650390625 -5.006372740022449e-20
2402.56689453125 -5.75703541856655e-20
2402.567138671875 -5.319459929780755e-20
2402.5673828125 -5.053832090607848e-20
2402.567626953125 -4.653145860630142e-20
2402.56787109375 -5.103577001584499e-20
2402.568115234375 -5.693974210141075e-20
2402.568359375 -4.488021339781657e-20
2402.568603515625 -4.2763493753386943e-20
2402.56884765625 -5.071945780321325e-20
2402.569091796875 -5.026904966546575e-20
2402.5693359375 -4.720828345658892e-20
2402.569580078125 -4.3055773300930334e-20
2402.56982421875 -4.461536617050853e-20
2402.570068359375 -4.963879924499257e-20
2402.5703125 -4.5381485328641535e-20
2402.570556640625 -3.798184966364501e-20
2402.57080078125 -4.2387925752086854e-20
2402.571044921875 -4.6918871180523785e-20
2402.5712890625 -4.1568673343546184e-20
2402.571533203125 -3.919717004763309e-20
2402.57177734375 -4.062075278442176e-20
2402.572021484375 -4.456035213289978e-20
2402.572265625 -4.2438810703539195e-20
2402.572509765625 -3.502843573321078e-20
2402.57275390625 -3.741716210859872e-20
2402.572998046875 -4.106071046812861e-20
2402.5732421875 -4.00275406694332e-20
2402.573486328125 -3.619518112497795e-20
2402.57373046875 -3.29156142695138e-20
2402.573974609375 -3.8494688983324354e-20
2402.57421875 -4.137686653566673e-20
2402.574462890625 -3.1866326363909107e-20
2402.57470703125 -3.001896055839716e-20
2402.574951171875 -3.8630699966066236e-20
2402.5751953125 -3.80329263737073e-20
2402.575439453125 -3.128888016310223e-20
2402.57568359375 -2.884336019898277e-20
2402.575927734375 -3.360275539326317e-20
2402.576171875 -3.679343805246748e-20
2402.576416015625 -3.003205609164879e-20
2402.57666015625 -2.5239071643287176e-20
2402.576904296875 -3.0132103799155943e-20
2402.5771484375 -3.300510385615954e-20
2402.577392578125 -2.795467607111645e-20
2402.57763671875 -2.4812254796859872e-20
2402.577880859375 -2.6772022233791887e-20
2402.578125 -3.103521423946093e-20
2402.578369140625 -2.842718900309562e-20
2402.57861328125 -2.1242953266250166e-20
2402.578857421875 -2.564105716187104e-20
2402.5791015625 -2.8268579542701804e-20
2402.579345703125 -2.2534914340762608e-20
2402.57958984375 -2.1448448992864493e-20
2402.579833984375 -2.1761780943070484e-20
2402.580078125 -2.3371287954306275e-20
2402.580322265625 -2.3225415497342346e-20
2402.58056640625 -1.7739244832171592e-20
2402.580810546875 -1.8885398082053738e-20
2402.5810546875 -2.146406575642599e-20
2402.581298828125 -1.893306429244558e-20
2402.58154296875 -1.639082503086895e-20
2402.581787109375 -1.5051720904950884e-20
2402.58203125 -1.7608486347589647e-20
2402.582275390625 -1.8356089582923717e-20
2402.58251953125 -1.3493687726584882e-20
2402.582763671875 -1.1966497191215322e-20
2402.5830078125 -1.5793319989168447e-20
2402.583251953125 -1.4797840362764105e-20
2402.58349609375 -1.1132787924826996e-20
2402.583740234375 -9.952116663252469e-21
2402.583984375 -1.1914502961311413e-20
2402.584228515625 -1.3915743052987346e-20
2402.58447265625 -9.040064919478482e-21
2402.584716796875 -6.558643565541356e-21
2402.5849609375 -9.682162024001276e-21
2402.585205078125 -1.1206496373966271e-20
2402.58544921875 -7.966630383949027e-21
2402.585693359375 -3.5154795999813074e-21
2402.5859375 -6.2583251270095844e-21
2402.586181640625 -8.133654562942261e-21
2402.58642578125 -4.394508941038621e-21
2402.586669921875 -1.898926001438813e-21
2402.5869140625 -2.523783467665605e-21
2402.587158203125 -5.7245226369016124e-21
2402.58740234375 -4.3943757673041815e-21
2402.587646484375 4.412747236968033e-22
2402.587890625 -5.508802398956221e-22
2402.588134765625 -3.440212319511825e-21
2402.58837890625 -1.5514780402782476e-21
2402.588623046875 2.98438234694738e-21
2402.5888671875 3.463079955179753e-21
2402.589111328125 -4.3825536841171445e-22
2402.58935546875 -4.3049381251713505e-22
2402.589599609375 4.177028448584899e-21
2402.58984375 5.631309209782257e-21
2402.590087890625 2.2719563470144623e-21
2402.59033203125 1.6853253536521379e-21
2402.590576171875 6.330094970916105e-21
2402.5908203125 6.935753009450153e-21
2402.591064453125 3.757040288824339e-21
2402.59130859375 4.5661193540490286e-21
2402.591552734375 7.70017765129716e-21
2402.591796875 9.225112968944355e-21
2402.592041015625 8.388796294587294e-21
2402.59228515625 6.838631837456718e-21
2402.592529296875 8.63656845486634e-21
2402.5927734375 1.2460556287811655e-20
2402.593017578125 9.265560603691195e-21
2402.59326171875 6.5361230825242815e-21
2402.593505859375 1.0650757980911072e-20
2402.59375 1.2270748215355673e-20
2402.593994140625 1.2960979275325828e-20
2402.59423828125 1.0531423795579677e-20
2402.594482421875 1.0321759813963693e-20
2402.5947265625 1.6940088911353357e-20
2402.594970703125 1.5625314818518858e-20
2402.59521484375 1.1213167683273623e-20
2402.595458984375 1.2350877513081671e-20
2402.595703125 1.7500731744076574e-20
2402.595947265625 1.813029894428262e-20
2402.59619140625 1.1504871958203713e-20
2402.596435546875 1.3409438000068037e-20
2402.5966796875 1.981584202922688e-20
2402.596923828125 1.8282600335586062e-20
2402.59716796875 1.4838685755348717e-20
2402.597412109375 1.6555127884937417e-20
2402.59765625 2.0184685766966357e-20
2402.597900390625 2.145200670821486e-20
2402.59814453125 1.8349746331689986e-20
2402.598388671875 1.571332879525319e-20
2402.5986328125 2.1334281300943945e-20
2402.598876953125 2.4602571533824744e-20
2402.59912109375 1.8312114165771436e-20
2402.599365234375 1.702376566641122e-20
2402.599609375 2.2128015188075392e-20
2402.599853515625 2.313730061064396e-20
2402.60009765625 2.103978553505522e-20
2402.600341796875 1.8521579921766798e-20
2402.6005859375 2.2007059050314195e-20
2402.600830078125 2.748863439602171e-20
2402.60107421875 2.1950614818615768e-20
2402.601318359375 1.8513007617479075e-20
2402.6015625 2.4381596679592444e-20
2402.601806640625 2.6804933537506377e-20
2402.60205078125 2.4420661473338773e-20
2402.602294921875 1.9961054429852564e-20
2402.6025390625 2.2946692993034836e-20
2402.602783203125 2.804249609379881e-20
2402.60302734375 2.348090008782569e-20
2402.603271484375 2.1801676742294593e-20
2402.603515625 2.491791789554296e-20
2402.603759765625 2.807953879613627e-20
2402.60400390625 2.814100649894988e-20
2402.604248046875 2.3416510102910023e-20
2402.6044921875 2.379066325913345e-20
2402.604736328125 3.037032726094325e-20
2402.60498046875 2.966679604310754e-20
2402.605224609375 2.224026351544953e-20
2402.60546875 2.5039930804993063e-20
2402.605712890625 3.028415688152412e-20
2402.60595703125 2.978384812516363e-20
2402.606201171875 2.7388115716781654e-20
2402.6064453125 2.5486623961129727e-20
2402.606689453125 3.2277254235463176e-20
2402.60693359375 3.381593886721831e-20
2402.607177734375 2.610488104564113e-20
2402.607421875 2.6830747331013278e-20
2402.607666015625 3.296301311144622e-20
2402.60791015625 3.354146128995415e-20
2402.608154296875 2.991429198661437e-20
2402.6083984375 2.7438088444898774e-20
2402.608642578125 3.1644371952507863e-20
2402.60888671875 3.610040176364909e-20
2402.609130859375 3.115181376176397e-20
2402.609375 2.978136239079683e-20
2402.609619140625 3.3944559177853205e-20
2402.60986328125 3.7135915786402514e-20
2402.610107421875 3.637848349444755e-20
2402.6103515625 3.11233401055645e-20
2402.610595703125 3.479360172334314e-20
2402.61083984375 4.051768227712134e-20
2402.611083984375 3.6608458816971383e-20
2402.611328125 3.3225140989559e-20
2402.611572265625 3.635037438926794e-20
2402.61181640625 4.01603150903586e-20
2402.612060546875 3.917733555929361e-20
2402.6123046875 3.5193271253127324e-20
2402.612548828125 3.7860309598687844e-20
2402.61279296875 4.473444961193902e-20
2402.613037109375 4.2365804158418616e-20
2402.61328125 3.681200873988031e-20
2402.613525390625 4.0145509599450734e-20
2402.61376953125 4.606573218400677e-20
2402.614013671875 4.381853282020553e-20
2402.6142578125 3.9466682456546214e-20
2402.614501953125 4.201702879330711e-20
2402.61474609375 4.6491167425479034e-20
2402.614990234375 4.661813364474074e-20
2402.615234375 4.20045902886271e-20
2402.615478515625 4.2792058015119486e-20
2402.61572265625 4.9871070787694113e-20
2402.615966796875 4.94215143890497e-20
2402.6162109375 4.562326764611898e-20
2402.616455078125 4.5846292823798305e-20
2402.61669921875 4.9525459953887577e-20
2402.616943359375 5.2968140140218544e-20
2402.6171875 4.6766377118539915e-20
2402.617431640625 4.467578625188746e-20
2402.61767578125 5.230469916061686e-20
2402.617919921875 5.3486752640485336e-20
2402.6181640625 5.127005328716566e-20
2402.618408203125 4.816029931610246e-20
2402.61865234375 5.2261031006998885e-20
2402.618896484375 5.768472167696127e-20
2402.619140625 5.0748709081329534e-20
2402.619384765625 4.930148815841132e-20
2402.61962890625 5.467808289519777e-20
2402.619873046875 5.66617271024665e-20
2402.6201171875 5.359683820612974e-20
2402.620361328125 5.009871484256359e-20
2402.62060546875 5.418051297095518e-20
2402.620849609375 5.807324147761133e-20
2402.62109375 5.501555008753855e-20
2402.621337890625 5.119755777556128e-20
2402.62158203125 5.495627987978647e-20
2402.621826171875 6.093723506589763e-20
2402.6220703125 5.723626678343393e-20
2402.622314453125 5.208829428677224e-20
2402.62255859375 5.609426445778916e-20
2402.622802734375 6.06104165160233e-20
2402.623046875 5.873810505911255e-20
2402.623291015625 5.413593079932009e-20
2402.62353515625 5.541521933491332e-20
2402.623779296875 6.117298836600892e-20
2402.6240234375 5.879156894576762e-20
2402.624267578125 5.485854963808138e-20
2402.62451171875 5.809362800467801e-20
2402.624755859375 6.140932108483976e-20
2402.625 6.122673279093763e-20
2402.625244140625 5.52326506803704e-20
2402.62548828125 5.59108739886462e-20
2402.625732421875 6.448193848990593e-20
2402.6259765625 6.160810643155559e-20
2402.626220703125 5.656387211225003e-20
2402.62646484375 5.746845414772921e-20
2402.626708984375 5.960637168243814e-20
2402.626953125 6.287767113141245e-20
2402.627197265625 5.9496048075822e-20
2402.62744140625 5.647946721920833e-20
2402.627685546875 6.252933958771185e-20
2402.6279296875 6.436178441816505e-20
2402.628173828125 6.039602495885483e-20
2402.62841796875 5.940616757976163e-20
2402.628662109375 6.081412570878713e-20
2402.62890625 6.433742219757775e-20
2402.629150390625 6.265200067644276e-20
2402.62939453125 5.539464184465398e-20
2402.629638671875 6.12056745601939e-20
2402.6298828125 6.729098231788564e-20
2402.630126953125 6.138615082862466e-20
2402.63037109375 5.959809948584239e-20
2402.630615234375 6.197384629669704e-20
2402.630859375 6.669248656806849e-20
2402.631103515625 6.61368568564238e-20
2402.63134765625 5.756698291673168e-20
