58.2421875 4.50659345940357e-21
58.242431640625 2.3778166631358323e-20
58.24267578125 2.3861282155638587e-20
58.242919921875 1.0915809996961055e-20
58.2431640625 1.961285414856102e-20
58.243408203125 1.9452785922427654e-20
58.24365234375 2.68642083716002e-20
58.243896484375 2.865638172428081e-20
58.244140625 1.1411733838144129e-20
58.244384765625 2.6428358852909048e-20
58.24462890625 3.6125465464866997e-20
58.244873046875 2.004430444692264e-20
58.2451171875 2.6026884882419956e-20
58.245361328125 2.928075557853947e-20
58.24560546875 2.9074113836047603e-20
58.245849609375 3.7716096109906416e-20
58.24609375 2.3334153327875323e-20
58.246337890625 2.781429398807505e-20
58.24658203125 4.651630310600456e-20
58.246826171875 3.119523652270423e-20
58.2470703125 3.1916334245440254e-20
58.247314453125 3.993794860429068e-20
58.24755859375 3.583173719912102e-20
58.247802734375 4.703400197834945e-20
58.248046875 3.675884556348126e-20
58.248291015625 3.13412877603015e-20
58.24853515625 5.3695398000806263e-20
58.248779296875 4.447853172811166e-20
58.2490234375 3.5573989888804124e-20
58.249267578125 4.740844602397603e-20
58.24951171875 4.534919505402601e-20
58.249755859375 5.229083185970679e-20
58.25 5.106319296058076e-20
58.250244140625 3.955870340139133e-20
58.25048828125 5.870456893998999e-20
58.250732421875 5.940455366620964e-20
58.2509765625 4.3042848103364264e-20
58.251220703125 5.68994884946611e-20
58.25146484375 5.820160204259162e-20
58.251708984375 5.688080118037321e-20
58.251953125 6.309897177895239e-20
58.252197265625 4.9132894581065313e-20
58.25244140625 6.130380745643851e-20
58.252685546875 7.362723864548393e-20
58.2529296875 5.583147010935945e-20
58.253173828125 6.255576555895213e-20
58.25341796875 7.010979796266794e-20
58.253662109375 6.635269896628348e-20
58.25390625 7.350998222871292e-20
58.254150390625 6.473230097149568e-20
58.25439453125 6.641852816904093e-20
58.254638671875 8.453109798255006e-20
58.2548828125 7.039714878100625e-20
58.255126953125 6.722822991308884e-20
58.25537109375 8.258180666876192e-20
58.255615234375 7.653240863724613e-20
58.255859375 8.256467436549767e-20
58.256103515625 8.120436451174822e-20
58.25634765625 7.433902846750802e-20
58.256591796875 9.400444700682275e-20
58.2568359375 8.7343342097601e-20
58.257080078125 7.695929805673315e-20
58.25732421875 9.29240598061505e-20
58.257568359375 9.01128356746938e-20
58.2578125 9.030139343042575e-20
58.258056640625 9.442323169084067e-20
58.25830078125 8.495685891030688e-20
58.258544921875 9.863463113843279e-20
58.2587890625 1.0342368969733195e-19
58.259033203125 8.800911734148325e-20
58.25927734375 1.000603215642482e-19
58.259521484375 1.0346538308216405e-19
58.259765625 1.0006671131476509e-19
58.260009765625 1.0913160966255635e-19
58.26025390625 9.614766385431799e-20
58.260498046875 1.0345991240998848e-19
58.2607421875 1.1636548138750774e-19
58.260986328125 9.896116793017665e-20
58.26123046875 1.077910455159218e-19
58.261474609375 1.1545626191658899e-19
58.26171875 1.0805255690989176e-19
58.261962890625 1.1747783843446165e-19
58.26220703125 1.107008304113317e-19
58.262451171875 1.111050011886808e-19
58.2626953125 1.269762179646267e-19
58.262939453125 1.1335224227507219e-19
58.26318359375 1.1135668111620495e-19
58.263427734375 1.2704590222763768e-19
58.263671875 1.180089031578672e-19
58.263916015625 1.2061240083314852e-19
58.26416015625 1.245238652772892e-19
58.264404296875 1.169432473143153e-19
58.2646484375 1.3205309667167418e-19
58.264892578125 1.2702144193522458e-19
58.26513671875 1.1938008900595107e-19
58.265380859375 1.3537206869037726e-19
58.265625 1.2873278336505354e-19
58.265869140625 1.2895911918799457e-19
58.26611328125 1.3467678605148952e-19
58.266357421875 1.2475375784306437e-19
58.2666015625 1.3665909650570468e-19
58.266845703125 1.3808556865019223e-19
58.26708984375 1.256056761604035e-19
58.267333984375 1.3928224601426639e-19
58.267578125 1.393949775103677e-19
58.267822265625 1.3405202521557113e-19
58.26806640625 1.429891418092116e-19
58.268310546875 1.3603062135157955e-19
58.2685546875 1.3977477808289124e-19
58.268798828125 1.4783703672622127e-19
58.26904296875 1.3554729739324319e-19
58.269287109375 1.409028446965226e-19
58.26953125 1.486311326065002e-19
58.269775390625 1.4004476053859194e-19
58.27001953125 1.4611238792446287e-19
58.270263671875 1.4564014093057536e-19
58.2705078125 1.4131224778087867e-19
58.270751953125 1.5315780737542626e-19
58.27099609375 1.4578515906740486e-19
58.271240234375 1.4358460646081823e-19
58.271484375 1.5581498174041977e-19
58.271728515625 1.4779079377249563e-19
58.27197265625 1.4967993730523808e-19
58.272216796875 1.535305497329836e-19
58.2724609375 1.4574766620133594e-19
58.272705078125 1.5533893589842253e-19
58.27294921875 1.5419823164589774e-19
58.273193359375 1.467152915103935e-19
58.2734375 1.5912469431471162e-19
58.273681640625 1.5499451043865355e-19
58.27392578125 1.5013672188989952e-19
58.274169921875 1.5962767253352653e-19
58.2744140625 1.524414430040613e-19
58.274658203125 1.560048736292547e-19
58.27490234375 1.6143381780371608e-19
58.275146484375 1.502044970837992e-19
58.275390625 1.6074140780116326e-19
58.275634765625 1.6129098352468694e-19
58.27587890625 1.5122785345786698e-19
58.276123046875 1.6266950809645134e-19
58.2763671875 1.5640722134645943e-19
58.276611328125 1.542732471781231e-19
58.27685546875 1.6555652832534853e-19
58.277099609375 1.5451920801900031e-19
58.27734375 1.5840882242619047e-19
58.277587890625 1.6606054902389527e-19
58.27783203125 1.532872405325567e-19
58.278076171875 1.6103719396038375e-19
58.2783203125 1.63840488571358e-19
58.278564453125 1.5219433738658144e-19
58.27880859375 1.6303314521587348e-19
58.279052734375 1.6019486468655207e-19
58.279296875 1.5352164338444177e-19
58.279541015625 1.661236353466834e-19
58.27978515625 1.5453485977025622e-19
58.280029296875 1.556208382508626e-19
58.2802734375 1.6861037992590352e-19
58.280517578125 1.529199101841284e-19
58.28076171875 1.5846649275328869e-19
58.281005859375 1.634870047172707e-19
58.28125 1.5256910093959625e-19
58.281494140625 1.6280442954863973e-19
58.28173828125 1.5709976878108959e-19
58.281982421875 1.5143699363297377e-19
58.2822265625 1.638257179010235e-19
58.282470703125 1.5353152764070331e-19
58.28271484375 1.5243810900442205e-19
58.282958984375 1.6338334776344647e-19
58.283203125 1.536941365191573e-19
58.283447265625 1.5625422111512137e-19
58.28369140625 1.5902553719470827e-19
58.283935546875 1.4749988128613521e-19
58.2841796875 1.5912267010586087e-19
58.284423828125 1.5696956897909134e-19
58.28466796875 1.4384899662249092e-19
58.284912109375 1.5909131897657306e-19
58.28515625 1.5272876212777493e-19
58.285400390625 1.4746094509416565e-19
58.28564453125 1.5700748270731684e-19
58.285888671875 1.4253466563582853e-19
58.2861328125 1.5125157583143833e-19
58.286376953125 1.5758195827526137e-19
58.28662109375 1.3959695306442205e-19
58.286865234375 1.5192309612112344e-19
58.287109375 1.5190055036070352e-19
58.287353515625 1.4111437313981695e-19
58.28759765625 1.520249110164366e-19
58.287841796875 1.405805404220319e-19
58.2880859375 1.4123579784941763e-19
58.288330078125 1.5503558266437772e-19
58.28857421875 1.3595454063854127e-19
58.288818359375 1.4002285915378387e-19
58.2890625 1.5019215742811923e-19
58.289306640625 1.3518081705193512e-19
58.28955078125 1.421328459499617e-19
58.289794921875 1.3949892539310728e-19
58.2900390625 1.320694461455616e-19
58.290283203125 1.473418893419732e-19
58.29052734375 1.336343444718212e-19
58.290771484375 1.2567039925101714e-19
58.291015625 1.4332872868062802e-19
58.291259765625 1.3238370750113673e-19
58.29150390625 1.2981979601324528e-19
58.291748046875 1.3438398086976968e-19
58.2919921875 1.2327767904009663e-19
58.292236328125 1.3529021659236713e-19
58.29248046875 1.3241869857308784e-19
58.292724609375 1.162544145799616e-19
58.29296875 1.310221250866741e-19
58.293212890625 1.2886863771809347e-19
58.29345703125 1.1744904242981912e-19
58.293701171875 1.2382462919124614e-19
58.2939453125 1.1750549216557134e-19
58.294189453125 1.2073204362054985e-19
58.29443359375 1.2574459773260656e-19
58.294677734375 1.0723995718763575e-19
58.294921875 1.1283934767096468e-19
58.295166015625 1.2303512907773012e-19
58.29541015625 1.085159158724357e-19
58.295654296875 1.115302063751786e-19
58.2958984375 1.0913318748761773e-19
58.296142578125 1.0531511485157017e-19
58.29638671875 1.1628366873233046e-19
58.296630859375 9.749654394166256e-20
58.296875 9.571051588184587e-20
58.297119140625 1.1341869308669356e-19
58.29736328125 9.799735315189093e-20
58.297607421875 9.548948687983585e-20
58.2978515625 9.904887625490397e-20
58.298095703125 9.198003680315301e-20
58.29833984375 1.0040894531548417e-19
58.298583984375 9.049326255752331e-20
58.298828125 8.090110631941852e-20
58.299072265625 9.717203786817166e-20
58.29931640625 9.004427202144835e-20
58.299560546875 7.987653533459138e-20
58.2998046875 8.44000645155558e-20
58.300048828125 7.71917446466584e-20
58.30029296875 8.435522511753848e-20
58.300537109375 8.212037428064984e-20
58.30078125 6.354699671619943e-20
58.301025390625 7.846128545506705e-20
58.30126953125 8.161281518997881e-20
58.301513671875 6.442773572743915e-20
58.3017578125 7.019594878324894e-20
58.302001953125 6.553236114287724e-20
58.30224609375 6.592601024671459e-20
58.302490234375 7.21324748111192e-20
58.302734375 4.987681535929442e-20
58.302978515625 5.695521879759863e-20
58.30322265625 7.081316382702472e-20
58.303466796875 4.997719008826094e-20
58.3037109375 5.006987963252612e-20
58.303955078125 5.332561722875163e-20
58.30419921875 4.9848550794331846e-20
58.304443359375 5.681192621177721e-20
58.3046875 3.945856898315834e-20
58.304931640625 3.644070754373174e-20
58.30517578125 5.542267027023737e-20
58.305419921875 4.037734951787495e-20
58.3056640625 3.0713888405811204e-20
58.305908203125 3.7242963098567685e-20
58.30615234375 3.3283579838677934e-20
58.306396484375 3.8760733482302877e-20
58.306640625 2.8605537949522704e-20
58.306884765625 1.6540841629985636e-20
58.30712890625 3.659465581029099e-20
58.307373046875 2.9738626039093364e-20
58.3076171875 1.2514387737949708e-20
58.307861328125 2.2063043679500686e-20
58.30810546875 1.7515615654042516e-20
58.308349609375 2.0705249682073945e-20
58.30859375 1.878942821689882e-20
58.308837890625 -1.8253441405215167e-21
58.30908203125 1.462109199437841e-20
58.309326171875 1.903557670095153e-20
58.3095703125 -3.447294698992375e-21
58.309814453125 9.493614699292826e-22
58.31005859375 3.4802578935425614e-21
58.310302734375 3.5245909800456645e-21
58.310546875 2.4333923046748927e-21
58.310791015625 -1.501350948891796e-20
58.31103515625 -7.433855634574689e-21
58.311279296875 3.794590580944175e-21
58.3115234375 -1.628797231442798e-20
58.311767578125 -2.0271223598126303e-20
58.31201171875 -1.3532757772137605e-20
58.312255859375 -1.627576878170638e-20
58.3125 -1.390659060754228e-20
58.312744140625 -2.962098766945211e-20
58.31298828125 -3.179308352834933e-20
58.313232421875 -1.1800088166751123e-20
58.3134765625 -2.729864170924724e-20
58.313720703125 -4.006281368075536e-20
58.31396484375 -3.084701876984015e-20
58.314208984375 -3.336310242378691e-20
58.314453125 -3.228938298675822e-20
58.314697265625 -4.1309211525280745e-20
58.31494140625 -5.261742141612599e-20
58.315185546875 -3.416734251450845e-20
58.3154296875 -3.947579004570233e-20
58.315673828125 -6.04651737271484e-20
58.31591796875 -4.9981152860490886e-20
58.316162109375 -4.828879905014761e-20
58.31640625 -5.097766776227022e-20
58.316650390625 -5.4160771685417925e-20
58.31689453125 -7.03962563658699e-20
58.317138671875 -5.625148190721449e-20
58.3173828125 -4.9479875753150784e-20
58.317626953125 -7.515845119894495e-20
58.31787109375 -7.276652482808972e-20
58.318115234375 -6.451579689587305e-20
58.318359375 -6.978361715826045e-20
58.318603515625 -7.084302152743987e-20
58.31884765625 -8.490762604099326e-20
58.319091796875 -7.965354377079442e-20
58.3193359375 -6.391239072700836e-20
58.319580078125 -8.782592512378729e-20
58.31982421875 -9.492982573225897e-20
58.320068359375 -7.86405192427896e-20
58.3203125 -8.571475183371467e-20
58.320556640625 -8.855810359601355e-20
58.32080078125 -9.59371215142774e-20
58.321044921875 -1.0129259482088622e-19
58.3212890625 -8.332026514943358e-20
58.321533203125 -9.661003715517724e-20
58.32177734375 -1.1350961895785178e-19
58.322021484375 -9.75862717748076e-20
58.322265625 -9.940202912858272e-20
58.322509765625 -1.0423385505355282e-19
58.32275390625 -1.0909919612285364e-19
58.322998046875 -1.1974383689667512e-19
58.3232421875 -1.0186090699212613e-19
58.323486328125 -1.0617705879900552e-19
58.32373046875 -1.3111138126051368e-19
58.323974609375 -1.1818743894091173e-19
58.32421875 -1.1191193062502926e-19
58.324462890625 -1.2057723106578368e-19
58.32470703125 -1.2387422648944986e-19
58.324951171875 -1.3586285829045327e-19
58.3251953125 -1.231772410765193e-19
58.325439453125 -1.1492742674488904e-19
58.32568359375 -1.424555864062456e-19
58.325927734375 -1.393868536426794e-19
58.326171875 -1.2513077835445163e-19
58.326416015625 -1.3437626295062842e-19
58.32666015625 -1.3758864245388275e-19
58.326904296875 -1.4766474590162275e-19
58.3271484375 -1.4436013294690757e-19
58.327392578125 -1.293592610158567e-19
58.32763671875 -1.5040377193295742e-19
58.327880859375 -1.600082032027482e-19
58.328125 -1.4180588444531438e-19
58.328369140625 -1.446728572821878e-19
58.32861328125 -1.5443258732591536e-19
58.328857421875 -1.5989336179916622e-19
58.3291015625 -1.5997515076050403e-19
58.329345703125 -1.4451971035736098e-19
58.32958984375 -1.5842788374397605e-19
58.329833984375 -1.7903490757467496e-19
58.330078125 -1.5808123131758307e-19
58.330322265625 -1.5692999937907956e-19
58.33056640625 -1.7004819818514064e-19
58.330810546875 -1.7101375170458026e-19
58.3310546875 -1.7693545044877835e-19
58.331298828125 -1.614224778194467e-19
58.33154296875 -1.6430944347835816e-19
58.331787109375 -1.9073922144800761e-19
58.33203125 -1.773970731231283e-19
58.332275390625 -1.6656718367615498e-19
58.33251953125 -1.81211163971383e-19
58.332763671875 -1.850629435250125e-19
58.3330078125 -1.8897620621168087e-19
58.333251953125 -1.8124221986896175e-19
58.33349609375 -1.730190363325785e-19
58.333740234375 -1.9824191706153004e-19
58.333984375 -1.9796488760724352e-19
58.334228515625 -1.7608365790491728e-19
58.33447265625 -1.886998226333803e-19
58.334716796875 -1.9903795259181132e-19
58.3349609375 -1.9967515681556527e-19
58.335205078125 -1.9496456694221203e-19
58.33544921875 -1.8482164939005583e-19
58.335693359375 -2.0506555872499729e-19
58.3359375 -2.1370129126797386e-19
58.336181640625 -1.9231755722374813e-19
58.33642578125 -1.9468648140977435e-19
58.336669921875 -2.0743707960078773e-19
58.3369140625 -2.1157098732456263e-19
58.337158203125 -2.0761788880102904e-19
58.33740234375 -1.9369366613256587e-19
58.337646484375 -2.0787507218882643e-19
58.337890625 -2.2608442246722193e-19
58.338134765625 -2.0457376812242274e-19
58.33837890625 -2.0077019916816976e-19
58.338623046875 -2.1703648032679204e-19
58.3388671875 -2.1894131309380744e-19
58.339111328125 -2.1963646643516975e-19
58.33935546875 -2.055272646985988e-19
58.339599609375 -2.105027001660397e-19
58.33984375 -2.3512886478441803e-19
58.340087890625 -2.1773299668675394e-19
58.34033203125 -2.0486296074560063e-19
58.340576171875 -2.220785526785779e-19
58.3408203125 -2.2791484486073915e-19
58.341064453125 -2.2553624917964436e-19
58.34130859375 -2.1430812199884305e-19
58.341552734375 -2.148788576469839e-19
58.341796875 -2.3687230077427945e-19
58.342041015625 -2.308518757874807e-19
58.34228515625 -2.1273987826253317e-19
58.342529296875 -2.2446059667275124e-19
58.3427734375 -2.3485850785205893e-19
58.343017578125 -2.3136682808607904e-19
58.34326171875 -2.239868419853785e-19
58.343505859375 -2.16839161917012e-19
58.34375 -2.366398407528939e-19
58.343994140625 -2.4290508156419394e-19
58.34423828125 -2.169158700869244e-19
58.344482421875 -2.2460164441812604e-19
58.3447265625 -2.3959603425972826e-19
58.344970703125 -2.357542233668298e-19
58.34521484375 -2.3253395732087857e-19
58.345458984375 -2.218287073153461e-19
58.345703125 -2.3502242558055615e-19
58.345947265625 -2.487731648522924e-19
58.34619140625 -2.2651935903278576e-19
58.346435546875 -2.238215715666581e-19
58.3466796875 -2.411446397296898e-19
58.346923828125 -2.4190604433642784e-19
58.34716796875 -2.362846164024438e-19
58.347412109375 -2.2608404023616667e-19
58.34765625 -2.3261777860610273e-19
58.347900390625 -2.5207675113730446e-19
58.34814453125 -2.358426803497034e-19
58.348388671875 -2.223323939259069e-19
58.3486328125 -2.41374656627636e-19
58.348876953125 -2.4473449435539727e-19
58.34912109375 -2.3771589943946267e-19
58.349365234375 -2.3057738306540843e-19
58.349609375 -2.290324135456573e-19
58.349853515625 -2.510629359338444e-19
58.35009765625 -2.4313978724618346e-19
58.350341796875 -2.1972515994313227e-19
58.3505859375 -2.385209365066279e-19
58.350830078125 -2.4726227511552115e-19
58.35107421875 -2.38296371778236e-19
58.351318359375 -2.334232730357843e-19
58.3515625 -2.279519484409909e-19
58.351806640625 -2.4611337211212256e-19
58.35205078125 -2.473102441826417e-19
58.352294921875 -2.220818792270798e-19
58.3525390625 -2.299297163208462e-19
58.352783203125 -2.453634935331415e-19
58.35302734375 -2.3916578512299278e-19
58.353271484375 -2.3014055604760257e-19
58.353515625 -2.2634199759798244e-19
58.353759765625 -2.394788190684941e-19
58.35400390625 -2.4733461217120906e-19
58.354248046875 -2.2504170520000187e-19
58.3544921875 -2.2202884030005793e-19
58.354736328125 -2.435042536802893e-19
58.35498046875 -2.380274371426764e-19
58.355224609375 -2.2769619475230653e-19
58.35546875 -2.2406117709245966e-19
58.355712890625 -2.28207492492724e-19
58.35595703125 -2.4423211230356466e-19
58.356201171875 -2.262811663226405e-19
58.3564453125 -2.1243822146267654e-19
58.356689453125 -2.339550849660237e-19
58.35693359375 -2.3560337202253162e-19
58.357177734375 -2.250283628084664e-19
58.357421875 -2.188538099279897e-19
58.357666015625 -2.2058205517516235e-19
58.35791015625 -2.368796637840338e-19
58.358154296875 -2.260177686450329e-19
58.3583984375 -2.0524052258854227e-19
58.358642578125 -2.2203953744399823e-19
58.35888671875 -2.309080668156124e-19
58.359130859375 -2.1691237855298522e-19
58.359375 -2.119094663630876e-19
58.359619140625 -2.1196764549352505e-19
58.35986328125 -2.2594922571864156e-19
58.360107421875 -2.256276473704e-19
58.3603515625 -1.9831011073548896e-19
58.360595703125 -2.0913770522315459e-19
58.36083984375 -2.27504224150121e-19
58.361083984375 -2.104878856444674e-19
58.361328125 -2.027767509860934e-19
58.361572265625 -2.0427062507695863e-19
58.36181640625 -2.1180170871553452e-19
58.362060546875 -2.1696350556596925e-19
58.3623046875 -1.956452019270327e-19
58.362548828125 -1.936313198002633e-19
58.36279296875 -2.1591773609443896e-19
58.363037109375 -2.0795436618063766e-19
58.36328125 -1.9318270784641724e-19
58.363525390625 -1.9365843857771633e-19
58.36376953125 -1.9833194510779806e-19
58.364013671875 -2.0829795258966198e-19
58.3642578125 -1.9136551007379487e-19
58.364501953125 -1.7850769775134815e-19
58.36474609375 -2.0065024888555596e-19
58.364990234375 -1.9893822868439124e-19
58.365234375 -1.8395922272633683e-19
58.365478515625 -1.8223637293021269e-19
58.36572265625 -1.8450952824702183e-19
58.365966796875 -1.955607628559954e-19
58.3662109375 -1.8457267539654147e-19
58.366455078125 -1.6644282737558842e-19
58.36669921875 -1.8326082711042704e-19
58.366943359375 -1.9009785940721326e-19
58.3671875 -1.7107545584724694e-19
58.367431640625 -1.6818817067485514e-19
58.36767578125 -1.7182081364779013e-19
58.367919921875 -1.7763097123250054e-19
58.3681640625 -1.764007652432824e-19
58.368408203125 -1.5410960878681836e-19
58.36865234375 -1.6304481590489924e-19
58.368896484375 -1.795311694267007e-19
58.369140625 -1.600874375985369e-19
58.369384765625 -1.5345410254483178e-19
58.36962890625 -1.568119818707065e-19
58.369873046875 -1.6032144245524599e-19
58.3701171875 -1.6502299664698558e-19
58.370361328125 -1.4263295732505332e-19
58.37060546875 -1.403967745622509e-19
58.370849609375 -1.6332276995525052e-19
58.37109375 -1.4859835749116718e-19
58.371337890625 -1.3395662935223462e-19
58.37158203125 -1.4100676360516863e-19
58.371826171875 -1.4136095289531482e-19
58.3720703125 -1.474231573439781e-19
58.372314453125 -1.3414640132825189e-19
58.37255859375 -1.1971026096941834e-19
58.372802734375 -1.4263952430761557e-19
58.373046875 -1.3892406889824753e-19
58.373291015625 -1.159335978542078e-19
58.37353515625 -1.2154336900427523e-19
58.373779296875 -1.2541583722689058e-19
58.3740234375 -1.265562406696427e-19
58.374267578125 -1.1918005352065012e-19
58.37451171875 -1.0221762996852255e-19
58.374755859375 -1.1764453187680245e-19
58.375 -1.2482849134030768e-19
58.375244140625 -1.0189478434599713e-19
58.37548828125 -1.0120546145441989e-19
58.375732421875 -1.070876068884435e-19
58.3759765625 -1.0833301818970852e-19
58.376220703125 -1.0416218830025681e-19
58.37646484375 -8.476462591888736e-20
58.376708984375 -9.317236333105164e-20
58.376953125 -1.059572670644842e-19
58.377197265625 -8.611796054746417e-20
58.37744140625 -8.149925772645911e-20
58.377685546875 -8.820458718867564e-20
58.3779296875 -8.669959110476904e-20
58.378173828125 -8.698159667392304e-20
58.37841796875 -7.237020676925849e-20
58.378662109375 -6.966967014450794e-20
58.37890625 -8.659236788679927e-20
58.379150390625 -7.401362297539852e-20
58.37939453125 -5.953915619241743e-20
58.379638671875 -6.697279951790213e-20
58.3798828125 -6.787347196741152e-20
58.380126953125 -6.855111751140021e-20
58.38037109375 -5.684370845301591e-20
58.380615234375 -4.651045795353808e-20
58.380859375 -6.451297240649169e-20
58.381103515625 -6.005741412414991e-20
58.38134765625 -4.1905248895080324e-20
58.381591796875 -4.596704792609638e-20
58.3818359375 -4.7557898611600484e-20
58.382080078125 -4.934826622262078e-20
58.38232421875 -4.165454046922175e-20
58.382568359375 -2.6404216994588146e-20
58.3828125 -3.9081647607659e-20
58.383056640625 -4.4652640165794746e-20
58.38330078125 -2.3686129318282958e-20
58.383544921875 -2.349567997446964e-20
58.3837890625 -3.053687856310179e-20
58.384033203125 -2.633730173541865e-20
58.38427734375 -2.5588470935958543e-20
58.384521484375 -1.0255538444142896e-20
58.384765625 -1.2400164110848632e-20
58.385009765625 -3.0273869094584123e-20
58.38525390625 -8.552195973468214e-21
58.385498046875 1.7823313161485723e-21
58.3857421875 -1.1262264198993243e-20
58.385986328125 -7.069002989833412e-21
58.38623046875 -4.746632883805432e-21
58.386474609375 7.294889342330487e-21
58.38671875 1.1587603675339891e-20
58.386962890625 -7.164294482967995e-21
58.38720703125 5.9290916355021675e-21
58.387451171875 2.2166428173641825e-20
58.3876953125 1.0916505544475927e-20
58.387939453125 1.2308074700646923e-20
58.38818359375 1.5698987310050207e-20
58.388427734375 2.1831435691872637e-20
58.388671875 3.467352713812702e-20
58.388916015625 1.9429631684198618e-20
58.38916015625 1.8585597053335812e-20
58.389404296875 4.2246342427143833e-20
58.3896484375 3.5371570272267536e-20
58.389892578125 3.120080666971179e-20
58.39013671875 3.709136101092818e-20
58.390380859375 3.8461840213032344e-20
58.390625 5.2115480656563557e-20
58.390869140625 4.4606083786554135e-20
58.39111328125 3.7322467997946416e-20
58.391357421875 5.849355453889912e-20
58.3916015625 6.031261937913578e-20
58.391845703125 5.268827217257e-20
58.39208984375 5.662881026118725e-20
58.392333984375 5.758942484870089e-20
58.392578125 6.993216635266288e-20
58.392822265625 7.130267869070609e-20
58.39306640625 5.564607497633769e-20
58.393310546875 7.049823517274969e-20
58.3935546875 8.287681344058728e-20
58.393798828125 7.246144819294101e-20
58.39404296875 7.396408530425653e-20
58.394287109375 7.77994307326673e-20
58.39453125 8.783453769417712e-20
58.394775390625 9.321917922959751e-20
58.39501953125 7.696400563649136e-20
58.395263671875 8.440947488186111e-20
58.3955078125 1.037737537148962e-19
58.395751953125 9.447737654088255e-20
58.39599609375 9.004152720624489e-20
58.396240234375 9.637348310360751e-20
58.396484375 1.0141461493238292e-19
58.396728515625 1.1125064457727846e-19
58.39697265625 1.0096856617066082e-19
58.397216796875 9.715131955910274e-20
58.3974609375 1.201461589734114e-19
58.397705078125 1.1679102544181976e-19
58.39794921875 1.0805698980596887e-19
58.398193359375 1.1569136636213326e-19
58.3984375 1.1696834808275399e-19
58.398681640625 1.2721485554718405e-19
58.39892578125 1.22818426532193e-19
58.399169921875 1.1243590657387605e-19
58.3994140625 1.3256774839129236e-19
58.399658203125 1.3588599522137004e-19
58.39990234375 1.2562389150340155e-19
58.400146484375 1.3199172736785116e-19
58.400390625 1.321337808409636e-19
58.400634765625 1.4257261305449496e-19
58.40087890625 1.4503482256830855e-19
58.401123046875 1.279629057912777e-19
58.4013671875 1.4351347392332056e-19
58.401611328125 1.556592045950178e-19
58.40185546875 1.424573937714919e-19
58.402099609375 1.4526197818953289e-19
58.40234375 1.4890577065553273e-19
58.402587890625 1.5515297370436303e-19
58.40283203125 1.6225580114497854e-19
58.403076171875 1.4772030937115152e-19
58.4033203125 1.5246623123832669e-19
58.403564453125 1.7150067983925341e-19
58.40380859375 1.626229593685732e-19
58.404052734375 1.579073147521596e-19
58.404296875 1.6303746503476782e-19
58.404541015625 1.6816452218456525e-19
58.40478515625 1.7832952336961657e-19
58.405029296875 1.6494853273348563e-19
58.4052734375 1.6174347588919443e-19
58.405517578125 1.8426130927545063e-19
58.40576171875 1.8022561284511537e-19
58.406005859375 1.6977980584848657e-19
58.40625 1.7500202008651594e-19
58.406494140625 1.8206316221976386e-19
58.40673828125 1.904267390895075e-19
58.406982421875 1.830693652168255e-19
58.4072265625 1.7301741034590065e-19
58.407470703125 1.9102409457051245e-19
58.40771484375 1.9834270782176332e-19
58.407958984375 1.8284305832796672e-19
58.408203125 1.8609525506661735e-19
58.408447265625 1.920290957186629e-19
58.40869140625 1.985849538722929e-19
58.408935546875 1.9964421160102474e-19
58.4091796875 1.8210430931743398e-19
58.409423828125 1.9775950592355659e-19
58.40966796875 2.1243025302841177e-19
58.409912109375 1.9521036644132496e-19
58.41015625 1.9643870249673089e-19
58.410400390625 2.021978215718359e-19
58.41064453125 2.070781027404372e-19
58.410888671875 2.1036503850376853e-19
58.4111328125 1.9487325004322565e-19
58.411376953125 2.010897982460759e-19
58.41162109375 2.2018312192811997e-19
58.411865234375 2.0834436338045597e-19
58.412109375 1.9985407274014496e-19
58.412353515625 2.083078404695334e-19
58.41259765625 2.1501279235243246e-19
58.412841796875 2.2002240789941944e-19
58.4130859375 2.073236313476041e-19
58.413330078125 2.0451446199142927e-19
58.41357421875 2.252639925680389e-19
58.413818359375 2.1978533030840207e-19
58.4140625 2.0659954096011025e-19
58.414306640625 2.132269860455081e-19
58.41455078125 2.1890461616350163e-19
58.414794921875 2.249923805897059e-19
58.4150390625 2.180531740473285e-19
58.415283203125 2.061238206228799e-19
58.41552734375 2.2524832674157605e-19
58.415771484375 2.324920449500368e-19
58.416015625 2.124974729243303e-19
58.416259765625 2.1573768964401065e-19
58.41650390625 2.2484093792292877e-19
58.416748046875 2.2725711232011373e-19
58.4169921875 2.257343935515615e-19
58.417236328125 2.097729120180444e-19
58.41748046875 2.216843560619635e-19
58.417724609375 2.3775339577174016e-19
58.41796875 2.1740466317149417e-19
58.418212890625 2.1546294474012737e-19
58.41845703125 2.2700952577826677e-19
58.418701171875 2.295221347850744e-19
58.4189453125 2.30861822272449e-19
58.419189453125 2.144619243234317e-19
58.41943359375 2.1945898126713656e-19
58.419677734375 2.4128952130336925e-19
58.419921875 2.26268591776796e-19
58.420166015625 2.1332735791134092e-19
58.42041015625 2.2610859213562243e-19
58.420654296875 2.3221073133344243e-19
58.4208984375 2.3081667234855495e-19
58.421142578125 2.192593863842402e-19
58.42138671875 2.148152106567934e-19
58.421630859375 2.380295043068597e-19
58.421875 2.3379909084416043e-19
58.422119140625 2.1290526769418894e-19
58.42236328125 2.2357099489566257e-19
58.422607421875 2.312576134217388e-19
58.4228515625 2.312564833843839e-19
58.423095703125 2.2330998620746607e-19
58.42333984375 2.122947908003155e-19
