2739.269287109375 -6.977781563403348e-23
2739.26953125 1.3337042746305322e-20
2739.269775390625 1.4831081795479136e-20
2739.27001953125 1.8384734862545423e-20
2739.270263671875 1.8899848357485517e-20
2739.2705078125 1.3092858499371592e-20
2739.270751953125 3.091566608226801e-20
2739.27099609375 3.508822380413892e-20
2739.271240234375 2.0373214191984803e-20
2739.271484375 3.182702119492947e-20
2739.271728515625 3.9107154110578466e-20
2739.27197265625 3.7110834745612517e-20
2739.272216796875 4.218990268110527e-20
2739.2724609375 3.4869165249860034e-20
2739.272705078125 4.3360142933715933e-20
2739.27294921875 5.748697986880232e-20
2739.273193359375 4.240659862200469e-20
2739.2734375 4.344842510073918e-20
2739.273681640625 5.766152113065192e-20
2739.27392578125 5.824352979361024e-20
2739.274169921875 5.93704818357742e-20
2739.2744140625 5.259374826461055e-20
2739.274658203125 5.931810973236919e-20
2739.27490234375 7.638701888680092e-20
2739.275146484375 6.405534675331256e-20
2739.275390625 5.780613579710151e-20
2739.275634765625 7.290840657597143e-20
2739.27587890625 7.590623422852556e-20
2739.276123046875 7.539391797169157e-20
2739.2763671875 7.057882057785545e-20
2739.276611328125 7.036505230861895e-20
2739.27685546875 8.941686301976504e-20
2739.277099609375 8.42885782726461e-20
2739.27734375 7.122436147762653e-20
2739.277587890625 8.713059745966697e-20
2739.27783203125 9.335721921871607e-20
2739.278076171875 8.931515372591578e-20
2739.2783203125 8.7676724826973e-20
2739.278564453125 8.517952710726756e-20
2739.27880859375 1.0039222372432722e-19
2739.279052734375 1.0326631752172601e-19
2739.279296875 8.531647162664552e-20
2739.279541015625 9.40605444425043e-20
2739.27978515625 1.0674939797017116e-19
2739.280029296875 1.0295408996876615e-19
2739.2802734375 1.0147611129986665e-19
2739.280517578125 9.780376841394128e-20
2739.28076171875 1.0910198642713274e-19
2739.281005859375 1.188281861106454e-19
2739.28125 1.0065156816471615e-19
2739.281494140625 1.0157389541610814e-19
2739.28173828125 1.1922672934017306e-19
2739.281982421875 1.1598812118909248e-19
2739.2822265625 1.1223153918861234e-19
2739.282470703125 1.0987427254994917e-19
2739.28271484375 1.1423575448339053e-19
2739.282958984375 1.2829989027846736e-19
2739.283203125 1.1728896337971806e-19
2739.283447265625 1.103104207974931e-19
2739.28369140625 1.275432949188612e-19
2739.283935546875 1.2957383153570624e-19
2739.2841796875 1.2326469182600268e-19
2739.284423828125 1.19891733620739e-19
2739.28466796875 1.214011370053211e-19
2739.284912109375 1.3752284328839025e-19
2739.28515625 1.3230540575428291e-19
2739.285400390625 1.1566921455952115e-19
2739.28564453125 1.3256333325208066e-19
2739.285888671875 1.4179517791874334e-19
2739.2861328125 1.3162815898267897e-19
2739.286376953125 1.3061379553173053e-19
2739.28662109375 1.3021225592596944e-19
2739.286865234375 1.4245380197048291e-19
2739.287109375 1.4560437558648221e-19
2739.287353515625 1.2615835453668487e-19
2739.28759765625 1.3534655538945948e-19
2739.287841796875 1.5013316654086923e-19
2739.2880859375 1.4065727196069287e-19
2739.288330078125 1.3625584151370034e-19
2739.28857421875 1.3631847853714862e-19
2739.288818359375 1.4700519318415116e-19
2739.2890625 1.546829792529362e-19
2739.289306640625 1.3677555068293175e-19
2739.28955078125 1.3788862279501212e-19
2739.289794921875 1.55995341192473e-19
2739.2900390625 1.50560842980969e-19
2739.290283203125 1.43305100600125e-19
2739.29052734375 1.4307328412305752e-19
2739.290771484375 1.4972817974046352e-19
2739.291015625 1.6111885555338753e-19
2739.291259765625 1.4657083615221582e-19
2739.29150390625 1.3799585096819466e-19
2739.291748046875 1.5926560291192084e-19
2739.2919921875 1.611523386240412e-19
2739.292236328125 1.4774503348796607e-19
2739.29248046875 1.491038751943195e-19
2739.292724609375 1.5604901543413609e-19
2739.29296875 1.641096413106309e-19
2739.293212890625 1.5698667511347736e-19
2739.29345703125 1.4292418547486997e-19
2739.293701171875 1.5832229415493382e-19
2739.2939453125 1.672802292317961e-19
2739.294189453125 1.5360592060090041e-19
2739.29443359375 1.536660898220557e-19
2739.294677734375 1.5739584201432886e-19
2739.294921875 1.6519122721467265e-19
2739.295166015625 1.6542325131934547e-19
2739.29541015625 1.488918325353399e-19
2739.295654296875 1.5846923165142124e-19
2739.2958984375 1.7244698142149577e-19
2739.296142578125 1.6296037024511594e-19
2739.29638671875 1.5690927274968601e-19
2739.296630859375 1.5779512187162599e-19
2739.296875 1.6779817091795268e-19
2739.297119140625 1.7130985777205162e-19
2739.29736328125 1.5429577796071764e-19
2739.297607421875 1.5685468757087757e-19
2739.2978515625 1.7445217022161126e-19
2739.298095703125 1.6809876492425977e-19
2739.29833984375 1.5795878030291622e-19
2739.298583984375 1.6093100385148927e-19
2739.298828125 1.6864314528986785e-19
2739.299072265625 1.740053822178569e-19
2739.29931640625 1.6131812977363728e-19
2739.299560546875 1.5531801295832463e-19
2739.2998046875 1.7415840582757278e-19
2739.300048828125 1.7382536742270965e-19
2739.30029296875 1.5887226779400692e-19
2739.300537109375 1.6111049209921676e-19
2739.30078125 1.6786374897202058e-19
2739.301025390625 1.748314995945378e-19
2739.30126953125 1.6648300992042945e-19
2739.301513671875 1.5387923835587164e-19
2739.3017578125 1.7163853214711787e-19
2739.302001953125 1.7814371607209437e-19
2739.30224609375 1.6124558576539012e-19
2739.302490234375 1.6083526641300316e-19
2739.302734375 1.6679549247872425e-19
2739.302978515625 1.7173293267664774e-19
2739.30322265625 1.6885333009984768e-19
2739.303466796875 1.54019777242908e-19
2739.3037109375 1.6421935010527283e-19
2739.303955078125 1.7773297914888912e-19
2739.30419921875 1.626064702328088e-19
2739.304443359375 1.5872879154706313e-19
2739.3046875 1.655090135836121e-19
2739.304931640625 1.6845570789676323e-19
2739.30517578125 1.71203118442486e-19
2739.305419921875 1.5552755140795552e-19
2739.3056640625 1.5627670234415985e-19
2739.305908203125 1.7689610284647003e-19
2739.30615234375 1.6380173771844054e-19
2739.306396484375 1.5227545300560888e-19
2739.306640625 1.6214854481408543e-19
2739.306884765625 1.6449792145542037e-19
2739.30712890625 1.675684495561998e-19
2739.307373046875 1.5876588317923836e-19
2739.3076171875 1.5115583532511566e-19
2739.307861328125 1.6879789034306318e-19
2739.30810546875 1.670434493541714e-19
2739.308349609375 1.504064971785093e-19
2739.30859375 1.561623673410728e-19
2739.308837890625 1.617092703439343e-19
2739.30908203125 1.6388897813104045e-19
2739.309326171875 1.5756577143849442e-19
2739.3095703125 1.4456641669655464e-19
2739.309814453125 1.6092586875856382e-19
2739.31005859375 1.672045035833069e-19
2739.310302734375 1.4800149863197295e-19
2739.310546875 1.5049564137825313e-19
2739.310791015625 1.5678022817467428e-19
2739.31103515625 1.5878555185568034e-19
2739.311279296875 1.5730744061558607e-19
2739.3115234375 1.4202232344813713e-19
2739.311767578125 1.5179587923282602e-19
2739.31201171875 1.6489806431531764e-19
2739.312255859375 1.4648737425874722e-19
2739.3125 1.4339297400718996e-19
2739.312744140625 1.5339718176400028e-19
2739.31298828125 1.5411948369381428e-19
2739.313232421875 1.5450037631478594e-19
2739.3134765625 1.420409278161125e-19
2739.313720703125 1.4273148892527008e-19
2739.31396484375 1.6157140555802027e-19
2739.314208984375 1.4922778894190483e-19
2739.314453125 1.3704735698666758e-19
2739.314697265625 1.476571662924956e-19
2739.31494140625 1.487436245232772e-19
2739.315185546875 1.4902065247971472e-19
2739.3154296875 1.4272475527210327e-19
2739.315673828125 1.3669766824439657e-19
2739.31591796875 1.5248387759632955e-19
2739.316162109375 1.497578181015987e-19
2739.31640625 1.3499526511487538e-19
2739.316650390625 1.4364003777924367e-19
2739.31689453125 1.4654212509474629e-19
2739.317138671875 1.4724894515249306e-19
2739.3173828125 1.4345312594005766e-19
2739.317626953125 1.304888624589036e-19
2739.31787109375 1.4597592211585792e-19
2739.318115234375 1.516176770867461e-19
2739.318359375 1.320397235129366e-19
2739.318603515625 1.3611740188928336e-19
2739.31884765625 1.4360802346921696e-19
2739.319091796875 1.4198934792877956e-19
2739.3193359375 1.4278708830919965e-19
2739.319580078125 1.296313828571249e-19
2739.31982421875 1.3471295050493077e-19
2739.320068359375 1.5177208851254638e-19
2739.3203125 1.333172339180866e-19
2739.320556640625 1.2829590370502484e-19
2739.32080078125 1.4152303129716487e-19
2739.321044921875 1.3650515474576697e-19
2739.3212890625 1.3686238362155127e-19
2739.321533203125 1.2881148684123983e-19
2739.32177734375 1.263477016392022e-19
2739.322021484375 1.4558212533168872e-19
2739.322265625 1.3448997025794053e-19
2739.322509765625 1.206792039168063e-19
2739.32275390625 1.3497681388801026e-19
2739.322998046875 1.349269290642976e-19
2739.3232421875 1.3156234224960187e-19
2739.323486328125 1.2849902795674116e-19
2739.32373046875 1.1953918310889468e-19
2739.323974609375 1.3569195677390742e-19
2739.32421875 1.352041000227199e-19
2739.324462890625 1.1478313659652456e-19
2739.32470703125 1.2575418000072343e-19
2739.324951171875 1.3109963340414057e-19
2739.3251953125 1.2501682491593413e-19
2739.325439453125 1.2602314714097994e-19
2739.32568359375 1.165612891103396e-19
2739.325927734375 1.2421694678568458e-19
2739.326171875 1.3487964402438145e-19
2739.326416015625 1.138747172673668e-19
2739.32666015625 1.136444454818018e-19
2739.326904296875 1.2883816212269034e-19
2739.3271484375 1.1984551219625804e-19
2739.327392578125 1.1789266640493338e-19
2739.32763671875 1.1396276306357257e-19
2739.327880859375 1.1271015191376405e-19
2739.328125 1.2874516622134436e-19
2739.328369140625 1.1432281932884073e-19
2739.32861328125 1.0405716325364513e-19
2739.328857421875 1.2089845518192055e-19
2739.3291015625 1.1690497357745303e-19
2739.329345703125 1.1245066461930628e-19
2739.32958984375 1.091737361243774e-19
2739.329833984375 1.0526493010749905e-19
2739.330078125 1.1876170409309414e-19
2739.330322265625 1.1147697841220867e-19
2739.33056640625 9.64160478798756e-20
2739.330810546875 1.087900307115355e-19
2739.3310546875 1.1330426570304835e-19
2739.331298828125 1.0589374309734464e-19
2739.33154296875 1.0334399940337028e-19
2739.331787109375 9.739947775892938e-20
2739.33203125 1.0799351899731711e-19
2739.332275390625 1.1118993364170525e-19
2739.33251953125 8.923834478300846e-20
2739.332763671875 9.726014602087029e-20
2739.3330078125 1.0873632028126596e-19
2739.333251953125 9.733075792931798e-20
2739.33349609375 9.564246641897849e-20
2739.333740234375 8.987718539418937e-20
2739.333984375 9.521284527515017e-20
2739.334228515625 1.0651041677943529e-19
2739.33447265625 8.663953428498521e-20
2739.334716796875 8.290037290451946e-20
2739.3349609375 1.0042518592363348e-19
2739.335205078125 9.366971366052645e-20
2739.33544921875 8.660083016226515e-20
2739.335693359375 8.391512709279159e-20
2739.3359375 8.431872562884458e-20
2739.336181640625 9.699270763764151e-20
2739.33642578125 8.354426540778575e-20
2739.336669921875 7.194590953798737e-20
2739.3369140625 8.86205260283878e-20
2739.337158203125 8.664960042585174e-20
2739.33740234375 7.84451778753062e-20
2739.337646484375 7.637372353175999e-20
2739.337890625 7.344802484230608e-20
2739.338134765625 8.573314590177467e-20
2739.33837890625 8.123160017442137e-20
2739.338623046875 6.289548099595242e-20
2739.3388671875 7.42604777071383e-20
2739.339111328125 7.956555092321237e-20
2739.33935546875 6.897216863289379e-20
2739.339599609375 6.869743692875246e-20
2739.33984375 6.420499725130488e-20
2739.340087890625 7.160501760489208e-20
2739.34033203125 7.607647144220646e-20
2739.340576171875 5.567716664845321e-20
2739.3408203125 6.028504374340046e-20
2739.341064453125 7.463482480621986e-20
2739.34130859375 6.363794103828647e-20
2739.341552734375 5.776432095520471e-20
2739.341796875 5.624110990881631e-20
2739.342041015625 5.962158077260751e-20
2739.34228515625 6.709468866250332e-20
2739.342529296875 5.1142272582449697e-20
2739.3427734375 4.774181698533132e-20
2739.343017578125 6.353910969934507e-20
2739.34326171875 5.631591449694888e-20
2739.343505859375 4.779469951982714e-20
2739.34375 4.763663998249606e-20
2739.343994140625 4.914065215860304e-20
2739.34423828125 5.862753958713902e-20
2739.344482421875 4.821810639700682e-20
2739.3447265625 3.38524894862903e-20
2739.344970703125 5.074115604868632e-20
2739.34521484375 5.334419222496803e-20
2739.345458984375 3.8277369788833673e-20
2739.345703125 3.959663232400276e-20
2739.345947265625 4.0539912883196935e-20
2739.34619140625 4.731438525836693e-20
2739.346435546875 4.4848647446425406e-20
2739.3466796875 2.699507133852754e-20
2739.346923828125 3.9105146105300816e-20
2739.34716796875 4.8936018433097565e-20
2739.347412109375 3.1813239541693585e-20
2739.34765625 3.0271516620393604e-20
2739.347900390625 3.315629188356545e-20
2739.34814453125 3.6154258101481774e-20
2739.348388671875 3.90418991632679e-20
2739.3486328125 1.9971406980580825e-20
2739.348876953125 2.486155857673717e-20
2739.34912109375 4.1949412545891924e-20
2739.349365234375 2.574695498459713e-20
2739.349609375 2.065788488615134e-20
2739.349853515625 2.6016578175216557e-20
2739.35009765625 2.6840288848321266e-20
2739.350341796875 3.2880663520614506e-20
2739.3505859375 1.8184887920543404e-20
2739.350830078125 1.2469877631570643e-20
2739.35107421875 3.173446987884189e-20
2739.351318359375 2.5078471854424626e-20
2739.3515625 1.1728977818595222e-20
2739.351806640625 1.5951444657720967e-20
2739.35205078125 1.785422708273327e-20
2739.352294921875 2.3263765476384458e-20
2739.3525390625 1.480846066449338e-20
2739.352783203125 2.2298467701961403e-21
2739.35302734375 2.0218659738054392e-20
2739.353271484375 2.2260911963735513e-20
2739.353515625 3.61531748984257e-21
2739.353759765625 6.320630505976719e-21
2739.35400390625 1.033748387053642e-20
2739.354248046875 1.2175951248170706e-20
2739.3544921875 8.551539132344613e-21
2739.354736328125 -6.475483216691854e-21
2739.35498046875 4.9785988275505804e-21
2739.355224609375 1.6168766233557227e-20
2739.35546875 -2.528322491331995e-21
2739.355712890625 -5.274333391691576e-21
2739.35595703125 2.433136176284765e-21
2739.356201171875 3.1336566174197942e-21
2739.3564453125 2.4056811665019786e-21
2739.356689453125 -1.2187445310732888e-20
2739.35693359375 -8.315961118789532e-21
2739.357177734375 6.7470777357852816e-21
2739.357421875 -7.877912431805627e-21
2739.357666015625 -1.4835368357879336e-20
2739.35791015625 -7.916789060123577e-21
2739.358154296875 -6.4425450866392474e-21
2739.3583984375 -5.765211594444888e-21
2739.358642578125 -1.781171271501104e-20
2739.35888671875 -1.9945521420447317e-20
2739.359130859375 -3.2819494693927743e-21
2739.359375 -1.2546480802553084e-20
2739.359619140625 -2.648771422635985e-20
2739.35986328125 -1.6140925084803652e-20
2739.360107421875 -1.633118670838571e-20
2739.3603515625 -1.6964660108874653e-20
2739.360595703125 -2.2316916194645114e-20
2739.36083984375 -3.278773691535597e-20
2739.361083984375 -1.5681099318860888e-20
2739.361328125 -1.6109150492889238e-20
2739.361572265625 -3.422292439359786e-20
2739.36181640625 -2.834997685540539e-20
2739.362060546875 -2.3604181070255593e-20
2739.3623046875 -2.417804023734979e-20
2739.362548828125 -2.825501629098955e-20
2739.36279296875 -3.956825366693053e-20
2739.363037109375 -2.964899414277491e-20
2739.36328125 -2.1709550430546733e-20
2739.363525390625 -4.1351127373384515e-20
2739.36376953125 -4.1720250195968334e-20
2739.364013671875 -2.974918729913484e-20
2739.3642578125 -3.4693100799918625e-20
2739.364501953125 -3.517300262583853e-20
2739.36474609375 -4.359784941854569e-20
2739.364990234375 -4.2534961532596317e-20
2739.365234375 -2.7112465116233105e-20
2739.365478515625 -4.33567071971026e-20
2739.36572265625 -5.1052049192534586e-20
2739.365966796875 -3.896876421637889e-20
2739.3662109375 -4.1454647950823754e-20
2739.366455078125 -4.2975952810018014e-20
2739.36669921875 -4.99669441875681e-20
2739.366943359375 -5.226131062196062e-20
2739.3671875 -3.8368068368923366e-20
2739.367431640625 -4.4522897388939413e-20
2739.36767578125 -5.908892341225289e-20
2739.367919921875 -4.99919692726617e-20
2739.3681640625 -4.258188769089748e-20
2739.368408203125 -4.968755228470763e-20
2739.36865234375 -5.510982650885608e-20
2739.368896484375 -5.810792990947816e-20
2739.369140625 -4.881550795009249e-20
2739.369384765625 -4.822853608459858e-20
2739.36962890625 -6.538383123733041e-20
2739.369873046875 -5.822492486137456e-20
2739.3701171875 -5.0321073253277407e-20
2739.370361328125 -5.711487740789582e-20
2739.37060546875 -5.846655605505307e-20
2739.370849609375 -6.496951197439592e-20
2739.37109375 -5.846113228453112e-20
2739.371337890625 -5.0295952460874155e-20
2739.37158203125 -6.749896253619231e-20
2739.371826171875 -6.909924556297868e-20
2739.3720703125 -5.601020665483494e-20
2739.372314453125 -6.094848779134922e-20
2739.37255859375 -6.561196793138427e-20
2739.372802734375 -6.830637157252036e-20
2739.373046875 -6.645444526085713e-20
2739.373291015625 -5.696363187577578e-20
2739.37353515625 -6.941772653224131e-20
2739.373779296875 -7.603037309874231e-20
2739.3740234375 -6.159137317819346e-20
2739.374267578125 -6.500983203350473e-20
2739.37451171875 -7.010198504552306e-20
2739.374755859375 -7.208773848321528e-20
2739.375 -7.376347794339554e-20
2739.375244140625 -6.390534773216809e-20
2739.37548828125 -6.998013855041439e-20
2739.375732421875 -8.05057614217434e-20
2739.3759765625 -7.164494894496962e-20
2739.376220703125 -6.659571588158862e-20
2739.37646484375 -7.312773848071267e-20
2739.376708984375 -7.614007419252047e-20
2739.376953125 -7.759861425457795e-20
2739.377197265625 -7.073059111701123e-20
2739.37744140625 -6.694011928964478e-20
2739.377685546875 -8.453256146058e-20
2739.3779296875 -7.952860534838823e-20
2739.378173828125 -6.819612508433926e-20
2739.37841796875 -7.854821771559551e-20
2739.378662109375 -7.878429125491317e-20
2739.37890625 -8.133940930428035e-20
2739.379150390625 -7.681694633688853e-20
2739.37939453125 -7.051792864908421e-20
2739.379638671875 -8.499920232791626e-20
2739.3798828125 -8.415531656172845e-20
2739.380126953125 -7.279926158406601e-20
2739.38037109375 -7.779076930318349e-20
2739.380615234375 -8.297005634886026e-20
2739.380859375 -8.274344840168585e-20
2739.381103515625 -8.036072445367103e-20
2739.38134765625 -7.51145586197111e-20
2739.381591796875 -8.408359479262158e-20
2739.3818359375 -8.954110239791027e-20
2739.382080078125 -7.758167678558101e-20
2739.38232421875 -7.902949753657826e-20
2739.382568359375 -8.669813207575064e-20
2739.3828125 -8.515103011425749e-20
2739.383056640625 -8.29786589961601e-20
2739.38330078125 -7.865194260990775e-20
2739.383544921875 -8.29155383092992e-20
2739.3837890625 -9.257757705773501e-20
2739.384033203125 -8.326744775262812e-20
2739.38427734375 -7.955986069742521e-20
2739.384521484375 -8.903083159951697e-20
2739.384765625 -8.756221644780165e-20
2739.385009765625 -8.829636622060166e-20
2739.38525390625 -8.33903942075135e-20
2739.385498046875 -8.229894905724733e-20
2739.3857421875 -9.46734276214128e-20
2739.385986328125 -8.602256066122332e-20
2739.38623046875 -8.142769840687176e-20
2739.386474609375 -8.922369480566337e-20
2739.38671875 -8.810950507941902e-20
2739.386962890625 -9.2497187988359e-20
2739.38720703125 -8.837778042432418e-20
2739.387451171875 -8.462075332345888e-20
2739.3876953125 -9.55623530280039e-20
2739.387939453125 -9.395814929591113e-20
2739.38818359375 -8.613588499258817e-20
2739.388427734375 -8.97451620953608e-20
2739.388671875 -9.352305298317644e-20
2739.388916015625 -9.391502669256551e-20
2739.38916015625 -9.228978409912348e-20
2739.389404296875 -8.704414811489358e-20
2739.3896484375 -9.409146319196483e-20
2739.389892578125 -1.0048676032993057e-19
2739.39013671875 -8.99386867996849e-20
2739.390380859375 -9.169047483533998e-20
2739.390625 -9.787976682623793e-20
2739.390869140625 -9.573819003161171e-20
2739.39111328125 -9.866512334153966e-20
2739.391357421875 -9.162115958030321e-20
2739.3916015625 -9.348800857093979e-20
2739.391845703125 -1.0421918354894728e-19
2739.39208984375 -9.329619715062116e-20
2739.392333984375 -9.29074363023573e-20
2739.392578125 -1.0074967206894818e-19
2739.392822265625 -9.752960815209944e-20
2739.39306640625 -1.0058090961806861e-19
2739.393310546875 -9.787062321543298e-20
2739.3935546875 -9.558276739605179e-20
2739.393798828125 -1.0551240929415171e-19
2739.39404296875 -1.0028482802841857e-19
2739.394287109375 -9.419840941248684e-20
2739.39453125 -1.045121585165271e-19
2739.394775390625 -1.0162552660400485e-19
2739.39501953125 -9.949861233838602e-20
2739.395263671875 -1.0373001705834948e-19
2739.3955078125 -9.611762183347846e-20
2739.395751953125 -1.0375095127295535e-19
2739.39599609375 -1.0800483279113561e-19
2739.396240234375 -9.709300943314479e-20
2739.396484375 -1.0331087536147406e-19
2739.396728515625 -1.050532275146222e-19
2739.39697265625 -1.0358520552824304e-19
2739.397216796875 -1.0638376810785623e-19
2739.3974609375 -9.824740797658506e-20
2739.397705078125 -1.0474413998299663e-19
2739.39794921875 -1.1019046700592224e-19
2739.398193359375 -9.872476279572442e-20
2739.3984375 -1.0309170503966324e-19
2739.398681640625 -1.0657325629396245e-19
2739.39892578125 -1.0294419132063705e-19
2739.399169921875 -1.0801004268334063e-19
2739.3994140625 -1.0202158705806458e-19
2739.399658203125 -1.0248335654803563e-19
2739.39990234375 -1.1396352271414564e-19
2739.400146484375 -1.0314030543404158e-19
2739.400390625 -1.002817129522608e-19
2739.400634765625 -1.1094140321431572e-19
2739.40087890625 -1.0591401684184499e-19
2739.401123046875 -1.0724128140934626e-19
2739.4013671875 -1.0547842217712098e-19
2739.401611328125 -1.0005440727340446e-19
2739.40185546875 -1.1182140000267516e-19
2739.402099609375 -1.0915721989684631e-19
2739.40234375 -1.0179958337145735e-19
2739.402587890625 -1.096602034219868e-19
2739.40283203125 -1.0819634343049945e-19
2739.403076171875 -1.078417740726793e-19
2739.4033203125 -1.1015932742063238e-19
2739.403564453125 -1.0317651260403303e-19
2739.40380859375 -1.100298477878697e-19
2739.404052734375 -1.134290916519776e-19
2739.404296875 -1.0111724794497475e-19
2739.404541015625 -1.081692769232157e-19
2739.40478515625 -1.1181680663030304e-19
2739.405029296875 -1.0648901828138786e-19
2739.4052734375 -1.1367300139632712e-19
2739.405517578125 -1.0629900699857983e-19
2739.40576171875 -1.0782148759570793e-19
2739.406005859375 -1.185787281600401e-19
2739.40625 -1.0612126238627352e-19
2739.406494140625 -1.0655117847707976e-19
2739.40673828125 -1.1487868194670883e-19
2739.406982421875 -1.1075637713211046e-19
2739.4072265625 -1.1219379238444691e-19
2739.407470703125 -1.0896336919034722e-19
2739.40771484375 -1.054502297516498e-19
2739.407958984375 -1.1745415724032196e-19
2739.408203125 -1.1439434232523428e-19
2739.408447265625 -1.0472372684132213e-19
2739.40869140625 -1.1576710225077055e-19
2739.408935546875 -1.1433971821540492e-19
2739.4091796875 -1.1195547355207933e-19
2739.409423828125 -1.149981850804085e-19
2739.40966796875 -1.0560639628146765e-19
2739.409912109375 -1.1732844546009726e-19
2739.41015625 -1.1931440265913415e-19
2739.410400390625 -1.037702197710613e-19
2739.41064453125 -1.1544838380531317e-19
2739.410888671875 -1.1885802309723427e-19
2739.4111328125 -1.1364595153435962e-19
2739.411376953125 -1.1600553742505361e-19
2739.41162109375 -1.0889198015508996e-19
2739.411865234375 -1.1692899128968485e-19
2739.412109375 -1.2392196195827696e-19
2739.412353515625 -1.0854628209919213e-19
2739.41259765625 -1.1131642701733778e-19
2739.412841796875 -1.2116434310604239e-19
2739.4130859375 -1.1556320552033063e-19
2739.413330078125 -1.1631931127137485e-19
2739.41357421875 -1.1324824261155697e-19
2739.413818359375 -1.1394194339900364e-19
2739.4140625 -1.248191613545818e-19
2739.414306640625 -1.134690622076747e-19
2739.41455078125 -1.096502063865326e-19
2739.414794921875 -1.2336250416064524e-19
2739.4150390625 -1.184109423746885e-19
2739.415283203125 -1.1592336574750128e-19
2739.41552734375 -1.1720641195722888e-19
2739.415771484375 -1.1356230924713863e-19
2739.416015625 -1.2466209149422818e-19
2739.416259765625 -1.201407750966293e-19
2739.41650390625 -1.0689555391996131e-19
2739.416748046875 -1.2117315583427005e-19
2739.4169921875 -1.2360668078075987e-19
2739.417236328125 -1.1547137541916423e-19
2739.41748046875 -1.1912195158130292e-19
2739.417724609375 -1.1368871865226246e-19
2739.41796875 -1.2087862273136616e-19
2739.418212890625 -1.270591180946501e-19
2739.41845703125 -1.091368729787939e-19
2739.418701171875 -1.1748331608399027e-19
2739.4189453125 -1.2694150103314984e-19
2739.419189453125 -1.144491546219436e-19
2739.41943359375 -1.1759874927193186e-19
2739.419677734375 -1.152476804058784e-19
2739.419921875 -1.1848526461193262e-19
2739.420166015625 -1.2764113420140786e-19
2739.42041015625 -1.121266385733562e-19
2739.420654296875 -1.1434835009059867e-19
2739.4208984375 -1.2738083782971047e-19
2739.421142578125 -1.1847148542048608e-19
2739.42138671875 -1.165159206351491e-19
2739.421630859375 -1.1656411229703614e-19
2739.421875 -1.173221218834177e-19
2739.422119140625 -1.257940654389933e-19
2739.42236328125 -1.1473717807843933e-19
2739.422607421875 -1.0990299022755954e-19
2739.4228515625 -1.251315316969299e-19
2739.423095703125 -1.2202723112000301e-19
2739.42333984375 -1.1455612550005894e-19
2739.423583984375 -1.1647674403924437e-19
2739.423828125 -1.1742387492004167e-19
2739.424072265625 -1.241322104118099e-19
2739.42431640625 -1.1907901418676178e-19
2739.424560546875 -1.088527756945876e-19
2739.4248046875 -1.2021951556881583e-19
2739.425048828125 -1.2231081311626877e-19
2739.42529296875 -1.1277052872021353e-19
2739.425537109375 -1.1442011437315627e-19
2739.42578125 -1.1471696604024462e-19
2739.426025390625 -1.2004998745886174e-19
2739.42626953125 -1.1986251498716035e-19
2739.426513671875 -1.0605016458454779e-19
2739.4267578125 -1.1392105276899595e-19
2739.427001953125 -1.2392765352130153e-19
2739.42724609375 -1.1161945373578674e-19
2739.427490234375 -1.0897352595644442e-19
2739.427734375 -1.1273953270486755e-19
2739.427978515625 -1.145300302228634e-19
2739.42822265625 -1.1545821741923278e-19
2739.428466796875 -1.0479122488574109e-19
2739.4287109375 -1.0687485212008622e-19
2739.428955078125 -1.1768656766020962e-19
2739.42919921875 -1.094189443859866e-19
2739.429443359375 -1.0353241127430218e-19
2739.4296875 -1.0797985853496168e-19
2739.429931640625 -1.096649715297531e-19
2739.43017578125 -1.113235905917239e-19
2739.430419921875 -1.0355151660917463e-19
2739.4306640625 -9.744874803675931e-20
2739.430908203125 -1.1053070944097956e-19
2739.43115234375 -1.0816152137046603e-19
2739.431396484375 -9.447112929002568e-20
2739.431640625 -1.0024948473828393e-19
2739.431884765625 -1.02915863596108e-19
2739.43212890625 -1.0286289197162589e-19
2739.432373046875 -9.933520398011841e-20
2739.4326171875 -8.895719851474921e-20
2739.432861328125 -1.0180823478222837e-19
2739.43310546875 -1.0634990205854948e-19
2739.433349609375 -8.78851729556273e-20
2739.43359375 -8.937022388645968e-20
2739.433837890625 -9.442120846149378e-20
2739.43408203125 -9.369629623950016e-20
2739.434326171875 -9.251162984139538e-20
2739.4345703125 -8.124020047005211e-20
2739.434814453125 -8.73819251162554e-20
2739.43505859375 -9.65570417674312e-20
2739.435302734375 -8.23298781857615e-20
2739.435546875 -7.851081583616913e-20
2739.435791015625 -8.599020313779721e-20
2739.43603515625 -8.664176375201409e-20
2739.436279296875 -8.3842188143e-20
2739.4365234375 -7.287967955007588e-20
2739.436767578125 -7.498737612047553e-20
2739.43701171875 -8.708161102392519e-20
2739.437255859375 -7.413376957353361e-20
2739.4375 -6.565029596125789e-20
2739.437744140625 -7.634682381334506e-20
2739.43798828125 -7.587915606802057e-20
2739.438232421875 -7.196909446928524e-20
2739.4384765625 -6.649039459452624e-20
2739.438720703125 -6.367468261807275e-20
2739.43896484375 -7.609124796937501e-20
2739.439208984375 -6.963525785158978e-20
2739.439453125 -5.406430825540223e-20
2739.439697265625 -6.30377675390829e-20
2739.43994140625 -6.609006128201068e-20
2739.440185546875 -6.051961084861518e-20
2739.4404296875 -5.722143869776924e-20
2739.440673828125 -5.177801563521163e-20
2739.44091796875 -6.046017467572705e-20
