1704.690185546875 1.0079514069906267e-19
1704.6904296875 1.0679982174633967e-19
1704.690673828125 1.0071622598815956e-19
1704.69091796875 9.881556490588626e-20
1704.691162109375 1.0764637177350095e-19
1704.69140625 1.022517006984781e-19
1704.691650390625 1.0201765799967084e-19
1704.69189453125 1.0473376457209284e-19
1704.692138671875 1.0024506420353974e-19
1704.6923828125 1.065552764707556e-19
1704.692626953125 1.0274863406876302e-19
1704.69287109375 9.61003313272677e-20
1704.693115234375 1.0665078677596563e-19
1704.693359375 1.0395676349040961e-19
1704.693603515625 9.881783444530423e-20
1704.69384765625 1.0301532129835306e-19
1704.694091796875 9.932152101446166e-20
1704.6943359375 1.0488509101246777e-19
1704.694580078125 1.0535334506897584e-19
1704.69482421875 9.310869405845267e-20
1704.695068359375 1.0209947215628479e-19
1704.6953125 1.0657013885935053e-19
1704.695556640625 9.787390552469554e-20
1704.69580078125 1.0105796437138676e-19
1704.696044921875 9.888532284448416e-20
1704.6962890625 9.931876246116947e-20
1704.696533203125 1.0329189504946066e-19
1704.69677734375 9.441017617896122e-20
1704.697021484375 9.610479066894397e-20
1704.697265625 1.0420148492166795e-19
1704.697509765625 9.771579514220451e-20
1704.69775390625 9.510650066553519e-20
1704.697998046875 9.854380529654229e-20
1704.6982421875 9.755305527869782e-20
1704.698486328125 1.0058600872842355e-19
1704.69873046875 9.605815124231646e-20
1704.698974609375 9.040495700393822e-20
1704.69921875 9.993807563389969e-20
1704.699462890625 9.803961055306921e-20
1704.69970703125 9.052652047326635e-20
1704.699951171875 9.373451131910783e-20
1704.7001953125 9.376835221500529e-20
1704.700439453125 9.77296801012204e-20
1704.70068359375 9.511097866363811e-20
1704.700927734375 8.68516784739268e-20
1704.701171875 9.552911710145702e-20
1704.701416015625 9.635359867453585e-20
1704.70166015625 8.91299623505956e-20
1704.701904296875 9.137719974731829e-20
1704.7021484375 8.901635455033492e-20
1704.702392578125 9.283849734477274e-20
1704.70263671875 9.440075448683179e-20
1704.702880859375 8.184916386139983e-20
1704.703125 8.737543790375298e-20
1704.703369140625 9.559435779530231e-20
1704.70361328125 8.72261098294292e-20
1704.703857421875 8.63097190814075e-20
1704.7041015625 8.560503352803243e-20
1704.704345703125 8.672400724698982e-20
1704.70458984375 9.180386581016936e-20
1704.704833984375 8.058977230891518e-20
1704.705078125 7.986930180099248e-20
1704.705322265625 8.995335441135606e-20
1704.70556640625 8.321389854976799e-20
1704.705810546875 8.076877853808574e-20
1704.7060546875 8.08645505439314e-20
1704.706298828125 8.119733513790714e-20
1704.70654296875 8.788653127510549e-20
1704.706787109375 7.810956752301315e-20
1704.70703125 7.310147415834823e-20
1704.707275390625 8.502111152855744e-20
1704.70751953125 8.105707206671989e-20
1704.707763671875 7.296392513137152e-20
1704.7080078125 7.543450191674448e-20
1704.708251953125 7.4880153584639e-20
1704.70849609375 7.784844280132486e-20
1704.708740234375 7.541905606972184e-20
1704.708984375 6.556913796746577e-20
1704.709228515625 7.496928238568324e-20
1704.70947265625 7.785174735497054e-20
1704.709716796875 6.586233393551032e-20
1704.7099609375 6.98606898333262e-20
1704.710205078125 7.004544972681062e-20
1704.71044921875 7.100506361865093e-20
1704.710693359375 7.212386336539074e-20
1704.7109375 5.873677941881497e-20
1704.711181640625 6.560790682574017e-20
1704.71142578125 7.209548741546787e-20
1704.711669921875 6.130462551508494e-20
1704.7119140625 6.022567593761733e-20
1704.712158203125 6.120366196836109e-20
1704.71240234375 6.330412474353477e-20
1704.712646484375 6.353835930262801e-20
1704.712890625 5.45957578088357e-20
1704.713134765625 5.472379060075624e-20
1704.71337890625 6.371080548654866e-20
1704.713623046875 5.840994360538783e-20
1704.7138671875 5.034978733080465e-20
1704.714111328125 5.3449292222264935e-20
1704.71435546875 5.3994882594051534e-20
1704.714599609375 5.512631524933255e-20
1704.71484375 4.854280108379313e-20
1704.715087890625 4.353935528619324e-20
1704.71533203125 5.630940824062833e-20
1704.715576171875 5.0803014347941894e-20
1704.7158203125 4.0346530848769636e-20
1704.716064453125 4.665210565360516e-20
1704.71630859375 4.659378584819252e-20
1704.716552734375 4.776130122022546e-20
1704.716796875 4.239547741132224e-20
1704.717041015625 3.292722037047588e-20
1704.71728515625 4.3573645982175253e-20
1704.717529296875 4.420997321200917e-20
1704.7177734375 3.244117168135376e-20
1704.718017578125 3.4599324596725016e-20
1704.71826171875 3.804731970962954e-20
1704.718505859375 3.729855279778785e-20
1704.71875 3.3745603310442077e-20
1704.718994140625 2.693578401185807e-20
1704.71923828125 3.164872160660648e-20
1704.719482421875 3.85325399821801e-20
1704.7197265625 2.5326941526750364e-20
1704.719970703125 2.071119138940332e-20
1704.72021484375 3.040813764509574e-20
1704.720458984375 2.8281832937359244e-20
1704.720703125 2.5180258309861513e-20
1704.720947265625 1.807853186166325e-20
1704.72119140625 1.814326260094219e-20
1704.721435546875 2.9108106221209265e-20
1704.7216796875 1.8928367253727225e-20
1704.721923828125 1.2547567433587856e-20
1704.72216796875 2.0045874379520205e-20
1704.722412109375 1.7582868150566422e-20
1704.72265625 1.6289667248033293e-20
1704.722900390625 1.0072010462955514e-20
1704.72314453125 5.732038803400028e-21
1704.723388671875 1.7539386536402178e-20
1704.7236328125 1.2211442522385417e-20
1704.723876953125 -7.512957025453972e-22
1704.72412109375 5.7012826478907644e-21
1704.724365234375 8.611631095581755e-21
1704.724609375 6.244544802819412e-21
1704.724853515625 3.6598237960286513e-22
1704.72509765625 -5.3131041907930634e-21
1704.725341796875 5.1234487951339926e-21
1704.7255859375 3.440540481499537e-21
1704.725830078125 -1.0443945161517526e-20
1704.72607421875 -7.494153019039737e-21
1704.726318359375 -3.2877751126277984e-21
1704.7265625 -5.5120037895448995e-21
1704.726806640625 -1.0214135609976249e-20
1704.72705078125 -1.6166167076091772e-20
1704.727294921875 -1.0549978693168513e-20
1704.7275390625 -6.623578897705045e-21
1704.727783203125 -1.9321553455081326e-20
1704.72802734375 -1.995462378224181e-20
1704.728271484375 -1.1975482419824518e-20
1704.728515625 -1.6579797948937055e-20
1704.728759765625 -2.0387522830342123e-20
1704.72900390625 -2.628322085079635e-20
1704.729248046875 -2.502660965694485e-20
1704.7294921875 -1.7595892023183494e-20
1704.729736328125 -2.784248353093353e-20
1704.72998046875 -3.315808802787555e-20
1704.730224609375 -2.5625229339384982e-20
1704.73046875 -2.7863839005722366e-20
1704.730712890625 -3.222391476699093e-20
1704.73095703125 -3.497347302067349e-20
1704.731201171875 -3.661198604664476e-20
1704.7314453125 -3.013604576942469e-20
1704.731689453125 -3.5240320394652345e-20
1704.73193359375 -4.5319343928910573e-20
1704.732177734375 -3.819429403166326e-20
1704.732421875 -3.72118170688594e-20
1704.732666015625 -4.307350753320698e-20
1704.73291015625 -4.533877926355981e-20
1704.733154296875 -4.900334675542664e-20
1704.7333984375 -4.182617880671456e-20
1704.733642578125 -4.2441145007768705e-20
1704.73388671875 -5.540574831543764e-20
1704.734130859375 -5.0804081709871124e-20
1704.734375 -4.5776158797839546e-20
1704.734619140625 -5.2737868179094957e-20
1704.73486328125 -5.442330107291249e-20
1704.735107421875 -5.734514486786397e-20
1704.7353515625 -5.696706973762983e-20
1704.735595703125 -5.271360941020189e-20
1704.73583984375 -6.305140622496703e-20
1704.736083984375 -6.414039064651005e-20
1704.736328125 -5.66457937586694e-20
1704.736572265625 -6.324220163432502e-20
1704.73681640625 -6.549801795189206e-20
1704.737060546875 -6.678008484934167e-20
1704.7373046875 -6.635779717004684e-20
1704.737548828125 -6.173123830921132e-20
1704.73779296875 -7.00401456474348e-20
1704.738037109375 -7.436591799756514e-20
1704.73828125 -6.763467588876116e-20
1704.738525390625 -6.996596205268346e-20
1704.73876953125 -7.658418321550267e-20
1704.739013671875 -7.748796018249862e-20
1704.7392578125 -7.700512797634349e-20
1704.739501953125 -7.332888359726451e-20
1704.73974609375 -7.69310610711234e-20
1704.739990234375 -8.507615322272792e-20
1704.740234375 -7.86488827083376e-20
1704.740478515625 -7.828544098072974e-20
1704.74072265625 -8.623599653064486e-20
1704.740966796875 -8.537811801312867e-20
1704.7412109375 -8.68873980686309e-20
1704.741455078125 -8.554510942535356e-20
1704.74169921875 -8.700419382684765e-20
1704.741943359375 -9.525578973835509e-20
1704.7421875 -9.122926204024004e-20
1704.742431640625 -8.929736401000354e-20
1704.74267578125 -9.437469988236993e-20
1704.742919921875 -9.542196986808068e-20
1704.7431640625 -9.667102908709563e-20
1704.743408203125 -9.440334761549949e-20
1704.74365234375 -9.414207664037377e-20
1704.743896484375 -1.0352657924504255e-19
1704.744140625 -1.0114189821538456e-19
1704.744384765625 -9.7161923132732e-20
1704.74462890625 -1.0667858103064188e-19
1704.744873046875 -1.0489596067188365e-19
1704.7451171875 -1.0544499508713565e-19
1704.745361328125 -1.0698070586358177e-19
1704.74560546875 -1.0250529880935689e-19
1704.745849609375 -1.1243989517331114e-19
1704.74609375 -1.1171101375743326e-19
1704.746337890625 -1.0444538357602734e-19
1704.74658203125 -1.1283490425481341e-19
1704.746826171875 -1.1602859427763027e-19
1704.7470703125 -1.135401792258617e-19
1704.747314453125 -1.1613234251186295e-19
1704.74755859375 -1.1609595853103538e-19
1704.747802734375 -1.1663022266429618e-19
1704.748046875 -1.2213140424239468e-19
1704.748291015625 -1.1725524243652556e-19
1704.74853515625 -1.1818177913427716e-19
1704.748779296875 -1.2614566146737024e-19
1704.7490234375 -1.2088263438953727e-19
1704.749267578125 -1.246527016711575e-19
1704.74951171875 -1.2419908142958258e-19
1704.749755859375 -1.2033829295758134e-19
1704.75 -1.3109762682004713e-19
1704.750244140625 -1.2740442807938317e-19
1704.75048828125 -1.2530282152871198e-19
1704.750732421875 -1.330742360299652e-19
1704.7509765625 -1.2982556091680695e-19
1704.751220703125 -1.316297727215243e-19
1704.75146484375 -1.3275966188578368e-19
1704.751708984375 -1.2930473882398135e-19
1704.751953125 -1.3660544326953239e-19
1704.752197265625 -1.3576513973332155e-19
1704.75244140625 -1.3138511607576088e-19
1704.752685546875 -1.3884344164173836e-19
1704.7529296875 -1.3737737611047277e-19
1704.753173828125 -1.3646699892393704e-19
1704.75341796875 -1.4141874409130063e-19
1704.753662109375 -1.3819890050982162e-19
1704.75390625 -1.4141636320327876e-19
1704.754150390625 -1.450799689792765e-19
1704.75439453125 -1.3864400931329054e-19
1704.754638671875 -1.4224131445996395e-19
1704.7548828125 -1.4655181080148382e-19
1704.755126953125 -1.4122541905623932e-19
1704.75537109375 -1.4577027625586882e-19
1704.755615234375 -1.4534663022834164e-19
1704.755859375 -1.433978921667939e-19
1704.756103515625 -1.5154797069665447e-19
1704.75634765625 -1.4680185742854443e-19
1704.756591796875 -1.4773709349441356e-19
1704.7568359375 -1.527059441203944e-19
1704.757080078125 -1.4712342257281415e-19
1704.75732421875 -1.5317874714694758e-19
1704.757568359375 -1.52366007006072e-19
1704.7578125 -1.4727346742499232e-19
1704.758056640625 -1.55923657699274e-19
1704.75830078125 -1.544487168491963e-19
1704.758544921875 -1.5379065662417816e-19
1704.7587890625 -1.573139252819168e-19
1704.759033203125 -1.5255450491573635e-19
1704.75927734375 -1.5704339298879268e-19
1704.759521484375 -1.6115314713863211e-19
1704.759765625 -1.5491631960749616e-19
1704.760009765625 -1.584421023173525e-19
1704.76025390625 -1.6361842879021202e-19
1704.760498046875 -1.5778190037681798e-19
1704.7607421875 -1.6016902027252234e-19
1704.760986328125 -1.6131292415657312e-19
1704.76123046875 -1.579304004387489e-19
1704.761474609375 -1.6520626684322852e-19
1704.76171875 -1.6112195192021926e-19
1704.761962890625 -1.602660963832712e-19
1704.76220703125 -1.6825974517903095e-19
1704.762451171875 -1.6269117522131795e-19
1704.7626953125 -1.6464500903404795e-19
1704.762939453125 -1.6618315931131502e-19
1704.76318359375 -1.6251497151774532e-19
1704.763427734375 -1.7053265161645967e-19
1704.763671875 -1.668864662629896e-19
1704.763916015625 -1.6029582005751218e-19
1704.76416015625 -1.6991408411121996e-19
1704.764404296875 -1.6824386363095977e-19
1704.7646484375 -1.6525615221010168e-19
1704.764892578125 -1.699218502972187e-19
1704.76513671875 -1.6561818685936058e-19
1704.765380859375 -1.7142576244390867e-19
1704.765625 -1.7285549583819117e-19
1704.765869140625 -1.6318638806269124e-19
1704.76611328125 -1.7197066195901433e-19
1704.766357421875 -1.732301942627333e-19
1704.7666015625 -1.6652354420805893e-19
1704.766845703125 -1.721174138162089e-19
1704.76708984375 -1.6837157981712488e-19
1704.767333984375 -1.6923564763387212e-19
1704.767578125 -1.7521832568447546e-19
1704.767822265625 -1.6638823605765305e-19
1704.76806640625 -1.6898121036117718e-19
1704.768310546875 -1.764669657104644e-19
1704.7685546875 -1.7040702656519836e-19
1704.768798828125 -1.7104078472903926e-19
1704.76904296875 -1.7221554013797272e-19
1704.769287109375 -1.708987936769377e-19
1704.76953125 -1.7673403773058525e-19
1704.769775390625 -1.7010639433466923e-19
1704.77001953125 -1.6599723421238581e-19
1704.770263671875 -1.7694352872131658e-19
1704.7705078125 -1.732413903337722e-19
1704.770751953125 -1.6927022427755054e-19
1704.77099609375 -1.7269349601161809e-19
1704.771240234375 -1.7081160811141677e-19
1704.771484375 -1.755184809162092e-19
1704.771728515625 -1.7275216287310573e-19
1704.77197265625 -1.6681802717624966e-19
1704.772216796875 -1.7663482212030736e-19
1704.7724609375 -1.7623371873364467e-19
1704.772705078125 -1.67954156635029e-19
1704.77294921875 -1.7107092582944817e-19
1704.773193359375 -1.7228380794227032e-19
1704.7734375 -1.7413959449899385e-19
1704.773681640625 -1.7332944077016034e-19
1704.77392578125 -1.6477734961414354e-19
1704.774169921875 -1.7232294151846276e-19
1704.7744140625 -1.7881795565522673e-19
1704.774658203125 -1.6909022708577716e-19
1704.77490234375 -1.7060198045932722e-19
1704.775146484375 -1.720126236008252e-19
1704.775390625 -1.7113397775263136e-19
1704.775634765625 -1.7411546144043759e-19
1704.77587890625 -1.6632524912980819e-19
1704.776123046875 -1.6982837089925993e-19
1704.7763671875 -1.767373401238908e-19
1704.776611328125 -1.6899448579686747e-19
1704.77685546875 -1.6770231216217033e-19
1704.777099609375 -1.6943567824084823e-19
1704.77734375 -1.7201654771126015e-19
1704.777587890625 -1.7408605701545057e-19
1704.77783203125 -1.6609754126745055e-19
1704.778076171875 -1.666111596560625e-19
1704.7783203125 -1.7609956397808326e-19
1704.778564453125 -1.7075793552263527e-19
1704.77880859375 -1.637769917809506e-19
1704.779052734375 -1.6767242364674362e-19
1704.779296875 -1.6899751633118289e-19
1704.779541015625 -1.7062379308856772e-19
1704.77978515625 -1.653745196758347e-19
1704.780029296875 -1.6021457938294537e-19
1704.7802734375 -1.717580155235877e-19
1704.780517578125 -1.6997062027225505e-19
1704.78076171875 -1.6013963199202605e-19
1704.781005859375 -1.645647030801627e-19
1704.78125 -1.66485739086985e-19
1704.781494140625 -1.6740415184757357e-19
1704.78173828125 -1.6306565642298268e-19
1704.781982421875 -1.56241818281736e-19
1704.7822265625 -1.6579534973837696e-19
1704.782470703125 -1.6714590886859947e-19
1704.78271484375 -1.5583199162353939e-19
1704.782958984375 -1.578021344204904e-19
1704.783203125 -1.6231446396389466e-19
1704.783447265625 -1.6281305380978577e-19
1704.78369140625 -1.606116426759277e-19
1704.783935546875 -1.5259532084486278e-19
1704.7841796875 -1.5697550638610675e-19
1704.784423828125 -1.6415557395113616e-19
1704.78466796875 -1.524993578600615e-19
1704.784912109375 -1.4926854339000624e-19
1704.78515625 -1.5792890553904184e-19
1704.785400390625 -1.5516544248455095e-19
1704.78564453125 -1.5325302117404863e-19
1704.785888671875 -1.4845651882600067e-19
1704.7861328125 -1.4662663977489327e-19
1704.786376953125 -1.5776835871442202e-19
1704.78662109375 -1.4955400659239072e-19
1704.786865234375 -1.410670617345063e-19
1704.787109375 -1.5069633832368133e-19
1704.787353515625 -1.4991405704133275e-19
1704.78759765625 -1.4589134834516874e-19
1704.787841796875 -1.40577888211951e-19
1704.7880859375 -1.3908543439269512e-19
1704.788330078125 -1.4808003076596595e-19
1704.78857421875 -1.4264039571281066e-19
1704.788818359375 -1.3322693210776864e-19
1704.7890625 -1.3829622601476756e-19
1704.789306640625 -1.415648092586355e-19
1704.78955078125 -1.3883259814506365e-19
1704.789794921875 -1.3451033538825652e-19
1704.7900390625 -1.303076271566149e-19
1704.790283203125 -1.3733954774118125e-19
1704.79052734375 -1.3832692958282403e-19
1704.790771484375 -1.2325768796515236e-19
1704.791015625 -1.264990296514689e-19
1704.791259765625 -1.349671036830458e-19
1704.79150390625 -1.2844040696323088e-19
1704.791748046875 -1.2564814494374794e-19
1704.7919921875 -1.2100819859978208e-19
1704.792236328125 -1.2580345263073091e-19
1704.79248046875 -1.3245346660734834e-19
1704.792724609375 -1.17287451966597e-19
1704.79296875 -1.1541241516964074e-19
1704.793212890625 -1.2468843464897728e-19
1704.79345703125 -1.1956755290965865e-19
1704.793701171875 -1.17010402005832e-19
1704.7939453125 -1.1275298881359505e-19
1704.794189453125 -1.1211116289987357e-19
1704.79443359375 -1.2186782938818085e-19
1704.794677734375 -1.102299428459153e-19
1704.794921875 -1.0082364162432353e-19
1704.795166015625 -1.143645988892191e-19
1704.79541015625 -1.1230815369768803e-19
1704.795654296875 -1.044603907537915e-19
1704.7958984375 -1.0285821808898629e-19
1704.796142578125 -1.0089856264467449e-19
1704.79638671875 -1.0834789494826132e-19
1704.796630859375 -1.030378892514539e-19
1704.796875 -9.110977845784459e-20
1704.797119140625 -9.876142874039107e-20
1704.79736328125 -1.0088016310437418e-19
1704.797607421875 -9.301108287242823e-20
1704.7978515625 -9.078349105937278e-20
1704.798095703125 -8.758016699138588e-20
1704.79833984375 -9.37447868778652e-20
1704.798583984375 -9.572894860120716e-20
1704.798828125 -7.908124459801472e-20
1704.799072265625 -8.381079980700134e-20
1704.79931640625 -9.275937474295069e-20
1704.799560546875 -7.925399870378438e-20
1704.7998046875 -7.72672482729623e-20
1704.800048828125 -7.70952970941272e-20
1704.80029296875 -7.729142696665945e-20
1704.800537109375 -8.24269061185902e-20
1704.80078125 -6.811166468757238e-20
1704.801025390625 -6.566920108409315e-20
1704.80126953125 -7.679002976956021e-20
1704.801513671875 -6.916152406893689e-20
1704.8017578125 -6.444289334839566e-20
1704.802001953125 -6.388254687573858e-20
1704.80224609375 -6.234286727632827e-20
1704.802490234375 -6.725073140576672e-20
1704.802734375 -5.74061245531871e-20
1704.802978515625 -4.930556743469456e-20
1704.80322265625 -6.045966577921298e-20
1704.803466796875 -5.807891111805006e-20
1704.8037109375 -4.779127872452619e-20
1704.803955078125 -4.797298542389871e-20
1704.80419921875 -4.699726233916689e-20
1704.804443359375 -5.001920089638543e-20
1704.8046875 -4.6195166115210374e-20
1704.804931640625 -3.3757013747318255e-20
1704.80517578125 -4.157705865518884e-20
1704.805419921875 -4.517456641170181e-20
1704.8056640625 -3.160939678008895e-20
1704.805908203125 -3.154776839178784e-20
1704.80615234375 -3.283635864833059e-20
1704.806396484375 -3.0283517374744165e-20
1704.806640625 -3.078293734848205e-20
1704.806884765625 -2.0606952895823768e-20
1704.80712890625 -2.203839186209168e-20
1704.807373046875 -3.019298888134039e-20
1704.8076171875 -1.790157255679431e-20
1704.807861328125 -1.2322724746552215e-20
1704.80810546875 -1.631947542681473e-20
1704.808349609375 -1.6846583712678875e-20
1704.80859375 -1.547665367607889e-20
1704.808837890625 -2.964440877246011e-21
1704.80908203125 -2.9563014408454496e-21
1704.809326171875 -1.2867083040027334e-20
1704.8095703125 -1.9206866559064467e-21
1704.809814453125 5.097307655716628e-21
1704.81005859375 1.6038865874467542e-21
1704.810302734375 2.435259704355679e-21
1704.810546875 2.5062693533175766e-21
1704.810791015625 1.0495994664643976e-20
1704.81103515625 1.6153791924233778e-20
1704.811279296875 8.284332724168782e-21
1704.8115234375 1.2141275697796582e-20
1704.811767578125 2.1602653007972652e-20
1704.81201171875 2.180607628388505e-20
1704.812255859375 2.2018241533358277e-20
1704.8125 2.0555711592171782e-20
1704.812744140625 2.821833689674559e-20
1704.81298828125 3.5779775230725434e-20
1704.813232421875 2.960767111716037e-20
1704.8134765625 3.104693566362146e-20
1704.813720703125 3.839971255052489e-20
1704.81396484375 4.116885800372194e-20
1704.814208984375 4.201144536633685e-20
1704.814453125 4.067239738629811e-20
1704.814697265625 4.459448974002746e-20
1704.81494140625 5.438365753476171e-20
1704.815185546875 5.245812122248139e-20
1704.8154296875 4.8376453552913653e-20
1704.815673828125 5.970790682189755e-20
1704.81591796875 6.299709094549348e-20
1704.816162109375 6.07345190400639e-20
1704.81640625 6.466763122957583e-20
1704.816650390625 6.345930430242327e-20
1704.81689453125 7.201141593834826e-20
1704.817138671875 7.629335857415214e-20
1704.8173828125 6.737006130498906e-20
1704.817626953125 7.803271761991194e-20
1704.81787109375 8.517989135733812e-20
1704.818115234375 8.21059131887301e-20
1704.818359375 8.64406696151148e-20
1704.818603515625 8.47931167941817e-20
1704.81884765625 9.383960547514873e-20
1704.819091796875 9.91766874976703e-20
1704.8193359375 8.958579450972098e-20
1704.819580078125 9.743159353001762e-20
1704.81982421875 1.0597692097964326e-19
1704.820068359375 1.0476323919105077e-19
1704.8203125 1.0733955046239167e-19
1704.820556640625 1.0510425901586475e-19
1704.82080078125 1.119021482549974e-19
1704.821044921875 1.2371947728938073e-19
1704.8212890625 1.1419092582760681e-19
1704.821533203125 1.150978871684011e-19
1704.82177734375 1.2937053077173813e-19
1704.822021484375 1.2571242660369538e-19
1704.822265625 1.2808434152822668e-19
1704.822509765625 1.3160081879182135e-19
1704.82275390625 1.292213759770682e-19
1704.822998046875 1.4096637506547426e-19
1704.8232421875 1.3909941010648477e-19
1704.823486328125 1.3429083132791387e-19
1704.82373046875 1.4830580383103807e-19
1704.823974609375 1.4844920585416466e-19
1704.82421875 1.4798314355214855e-19
1704.824462890625 1.5392871374883385e-19
1704.82470703125 1.5031839468689057e-19
1704.824951171875 1.6053287404644312e-19
1704.8251953125 1.6404633001239896e-19
1704.825439453125 1.538445369469407e-19
1704.82568359375 1.6554607188322776e-19
1704.825927734375 1.716100031174926e-19
1704.826171875 1.6620161916562505e-19
1704.826416015625 1.730372147931081e-19
1704.82666015625 1.7299835058117402e-19
1704.826904296875 1.7673781968116286e-19
1704.8271484375 1.8518039035082989e-19
1704.827392578125 1.7768631911916833e-19
1704.82763671875 1.8181955193346933e-19
1704.827880859375 1.9120129436418368e-19
1704.828125 1.88219879062874e-19
1704.828369140625 1.9184127384991963e-19
1704.82861328125 1.9228363951698667e-19
1704.828857421875 1.9294371172424563e-19
1704.8291015625 2.0404511566422594e-19
1704.829345703125 1.9973210578645278e-19
1704.82958984375 1.963131454389565e-19
1704.829833984375 2.1066456275114173e-19
1704.830078125 2.0918772246843824e-19
1704.830322265625 2.0760618065406984e-19
1704.83056640625 2.1480191345886803e-19
1704.830810546875 2.123996143184431e-19
1704.8310546875 2.208407722301858e-19
1704.831298828125 2.2089244304726647e-19
1704.83154296875 2.138967119312441e-19
1704.831787109375 2.282559499516354e-19
1704.83203125 2.281296019512582e-19
1704.832275390625 2.235163337653377e-19
1704.83251953125 2.3234647874575167e-19
1704.832763671875 2.3004979773338207e-19
1704.8330078125 2.3601447375434884e-19
1704.833251953125 2.428554264591772e-19
1704.83349609375 2.3438548263139333e-19
1704.833740234375 2.4088852922258416e-19
1704.833984375 2.494495989081173e-19
1704.834228515625 2.4378198086663074e-19
1704.83447265625 2.484498129053529e-19
1704.834716796875 2.499454155219586e-19
1704.8349609375 2.491683604212656e-19
1704.835205078125 2.5985415736569623e-19
1704.83544921875 2.5364212579843e-19
1704.835693359375 2.532446129033288e-19
1704.8359375 2.673281660278622e-19
1704.836181640625 2.615820121867332e-19
1704.83642578125 2.629807652457574e-19
1704.836669921875 2.684849938771493e-19
1704.8369140625 2.649124131244485e-19
1704.837158203125 2.7653481612211396e-19
1704.83740234375 2.7387122241109555e-19
1704.837646484375 2.6503328483849486e-19
1704.837890625 2.807408088621299e-19
1704.838134765625 2.803808703229733e-19
1704.83837890625 2.7508079885809867e-19
1704.838623046875 2.8412677236031295e-19
1704.8388671875 2.807642956309381e-19
1704.839111328125 2.8823833654251745e-19
1704.83935546875 2.9274518875733646e-19
1704.839599609375 2.796669565346982e-19
1704.83984375 2.925565268527825e-19
1704.840087890625 2.9974458009583647e-19
1704.84033203125 2.894827419275799e-19
1704.840576171875 2.961898530573066e-19
1704.8408203125 2.9464324526470996e-19
1704.841064453125 2.976693707934068e-19
1704.84130859375 3.081084606405315e-19
1704.841552734375 2.94771126438747e-19
1704.841796875 2.993634056400302e-19
1704.842041015625 3.132004984570266e-19
1704.84228515625 3.039635606780508e-19
1704.842529296875 3.0710413683602077e-19
1704.8427734375 3.0932872085946515e-19
1704.843017578125 3.0833619641919033e-19
1704.84326171875 3.192072855582279e-19
1704.843505859375 3.106185310441115e-19
1704.84375 3.0678263926796574e-19
1704.843994140625 3.222082371021429e-19
1704.84423828125 3.181027200950224e-19
1704.844482421875 3.1392529599638823e-19
1704.8447265625 3.196840815522916e-19
1704.844970703125 3.1820248757282986e-19
1704.84521484375 3.2732744948301577e-19
1704.845458984375 3.253723880317777e-19
1704.845703125 3.141626731543069e-19
1704.845947265625 3.303267570227275e-19
1704.84619140625 3.3120515919394594e-19
1704.846435546875 3.2081554349091787e-19
1704.8466796875 3.292714361857102e-19
1704.846923828125 3.2610638675614905e-19
1704.84716796875 3.308512307106425e-19
1704.847412109375 3.3586548667428095e-19
1704.84765625 3.223576525149278e-19
1704.847900390625 3.3180213221616095e-19
1704.84814453125 3.4186316880616042e-19
1704.848388671875 3.306400141638895e-19
1704.8486328125 3.3268183187387845e-19
1704.848876953125 3.349284998288369e-19
1704.84912109375 3.3531363255237823e-19
1704.849365234375 3.4340611883014657e-19
1704.849609375 3.322503336674395e-19
1704.849853515625 3.3243922294652005e-19
1704.85009765625 3.470675866875905e-19
1704.850341796875 3.3688971710714803e-19
1704.8505859375 3.340277409394824e-19
1704.850830078125 3.4021077076829755e-19
1704.85107421875 3.3848896495013773e-19
1704.851318359375 3.4530688767900337e-19
1704.8515625 3.3940226370374003e-19
1704.851806640625 3.3204599063590075e-19
1704.85205078125 3.475787465442239e-19
1704.852294921875 3.4440249556734156e-19
1704.8525390625 3.334637578617579e-19
1704.852783203125 3.4230555537673753e-19
1704.85302734375 3.4110521368281193e-19
1704.853271484375 3.4201858334751775e-19
1704.853515625 3.425048138543697e-19
1704.853759765625 3.3331681601211517e-19
1704.85400390625 3.4545234450133153e-19
1704.854248046875 3.468205907292565e-19
1704.8544921875 3.3371757212039967e-19
1704.854736328125 3.4045516554009346e-19
1704.85498046875 3.4072607119667633e-19
1704.855224609375 3.4036697979186316e-19
1704.85546875 3.435059261333818e-19
1704.855712890625 3.315152242374775e-19
1704.85595703125 3.3692925102561493e-19
1704.856201171875 3.4566814547531093e-19
1704.8564453125 3.325274749753011e-19
1704.856689453125 3.32731738430608e-19
1704.85693359375 3.370695286848498e-19
1704.857177734375 3.352301829828617e-19
1704.857421875 3.381712014218235e-19
1704.857666015625 3.298733324865599e-19
1704.85791015625 3.2824878784875477e-19
1704.858154296875 3.394251674322876e-19
1704.8583984375 3.3103668038700864e-19
1704.858642578125 3.237720992794504e-19
1704.85888671875 3.307297631555679e-19
1704.859130859375 3.2676277233779846e-19
1704.859375 3.275772080240626e-19
1704.859619140625 3.2374276816406934e-19
1704.85986328125 3.1561707748228973e-19
1704.860107421875 3.297025278606522e-19
1704.8603515625 3.239295903686878e-19
1704.860595703125 3.123132061614742e-19
1704.86083984375 3.213998298126517e-19
1704.861083984375 3.1675559320990514e-19
1704.861328125 3.1750189591944036e-19
1704.861572265625 3.157916945903353e-19
1704.86181640625 3.0264029319956736e-19
1704.862060546875 3.137478815520478e-19
