429.027099609375 -1.8797115128692226e-19
429.02734375 -1.9516407381012796e-19
429.027587890625 -1.8284303628766679e-19
429.02783203125 -1.7286083835497031e-19
429.028076171875 -1.9211389550627985e-19
429.0283203125 -1.977788489024392e-19
429.028564453125 -1.8122392175654933e-19
429.02880859375 -1.7914795506024852e-19
429.029052734375 -1.8828264898501357e-19
429.029296875 -1.964447991400929e-19
429.029541015625 -1.869072523564607e-19
429.02978515625 -1.7378450141606772e-19
429.030029296875 -1.8936319065737092e-19
429.0302734375 -1.9659607674287055e-19
429.030517578125 -1.8314155163607336e-19
429.03076171875 -1.7939304065044433e-19
429.031005859375 -1.8243618821738372e-19
429.03125 -1.9488082623685128e-19
429.031494140625 -1.918113448818994e-19
429.03173828125 -1.702725519870399e-19
429.031982421875 -1.8304209397460007e-19
429.0322265625 -1.9779341720822352e-19
429.032470703125 -1.827216484249694e-19
429.03271484375 -1.7655756226423958e-19
429.032958984375 -1.7932486489956447e-19
429.033203125 -1.8771780429833654e-19
429.033447265625 -1.904243187393122e-19
429.03369140625 -1.7065351722556587e-19
429.033935546875 -1.7202997205577573e-19
429.0341796875 -1.917604506830761e-19
429.034423828125 -1.8377639123725508e-19
429.03466796875 -1.695852893216888e-19
429.034912109375 -1.7246290980680234e-19
429.03515625 -1.8262751817313144e-19
429.035400390625 -1.8460348295728223e-19
429.03564453125 -1.6899102877002243e-19
429.035888671875 -1.639864595402611e-19
429.0361328125 -1.8146636650437313e-19
429.036376953125 -1.8081893517462215e-19
429.03662109375 -1.6234972421189675e-19
429.036865234375 -1.6158876103754587e-19
429.037109375 -1.7188288528667948e-19
429.037353515625 -1.771949907184443e-19
429.03759765625 -1.638694050896751e-19
429.037841796875 -1.5034472594419367e-19
429.0380859375 -1.6850120576199536e-19
429.038330078125 -1.7438180639379465e-19
429.03857421875 -1.5499973093315433e-19
429.038818359375 -1.498931622504433e-19
429.0390625 -1.580996463819339e-19
429.039306640625 -1.659659384751036e-19
429.03955078125 -1.5521996526564038e-19
429.039794921875 -1.379333881137684e-19
429.0400390625 -1.499402680814568e-19
429.040283203125 -1.6268991048244464e-19
429.04052734375 -1.4361064295151799e-19
429.040771484375 -1.352846142602717e-19
429.041015625 -1.4566333557323202e-19
429.041259765625 -1.4812957365186962e-19
429.04150390625 -1.4357815263329014e-19
429.041748046875 -1.2719080810841454e-19
429.0419921875 -1.2873987554519598e-19
429.042236328125 -1.4722221127165118e-19
429.04248046875 -1.3265822678861348e-19
429.042724609375 -1.1559408250919077e-19
429.04296875 -1.2519529794358198e-19
429.043212890625 -1.307546121806619e-19
429.04345703125 -1.271980527472826e-19
429.043701171875 -1.1313173178411728e-19
429.0439453125 -1.0772899811569066e-19
429.044189453125 -1.2755659181392578e-19
429.04443359375 -1.2027326099271139e-19
429.044677734375 -9.693289606980563e-20
429.044921875 -1.034967273607437e-19
429.045166015625 -1.114245506243089e-19
429.04541015625 -1.0905177273914186e-19
429.045654296875 -9.513926336573824e-20
429.0458984375 -8.382980153954298e-20
429.046142578125 -1.0129119462130391e-19
429.04638671875 -1.0317480770198633e-19
429.046630859375 -7.981966090702584e-20
429.046875 -7.995755755847363e-20
429.047119140625 -9.069645039487097e-20
429.04736328125 -8.746191793946014e-20
429.047607421875 -7.653991387988901e-20
429.0478515625 -6.510554765036277e-20
429.048095703125 -7.463242681423083e-20
429.04833984375 -8.26090115774254e-20
429.048583984375 -5.981031589520108e-20
429.048828125 -5.329920584708416e-20
429.049072265625 -6.527864152701948e-20
429.04931640625 -6.419436818693885e-20
429.049560546875 -5.700384284500898e-20
429.0498046875 -4.369662612503761e-20
429.050048828125 -4.702109329154036e-20
429.05029296875 -6.172953042924363e-20
429.050537109375 -4.4442154262405344e-20
429.05078125 -2.74828530844095e-20
429.051025390625 -4.2303768207999204e-20
429.05126953125 -4.5320163926468994e-20
429.051513671875 -3.117726408260728e-20
429.0517578125 -2.2871227778329518e-20
429.052001953125 -2.1554203075728835e-20
429.05224609375 -3.471717194457819e-20
429.052490234375 -2.777746594442871e-20
429.052734375 -3.768688452922916e-21
429.052978515625 -1.4184965269931962e-20
429.05322265625 -2.4724148895054076e-20
429.053466796875 -1.235311362213547e-20
429.0537109375 2.6844448491680785e-23
429.053955078125 2.7821689577067288e-21
429.05419921875 -9.659109507171862e-21
429.054443359375 -7.894444889716265e-21
429.0546875 1.5911502958977523e-20
429.054931640625 1.6065679057489106e-20
429.05517578125 3.406306093601459e-23
429.055419921875 7.921404715911375e-21
429.0556640625 2.2930792497849512e-20
429.055908203125 2.567113718368827e-20
429.05615234375 1.656373014547269e-20
429.056396484375 1.2333203162392273e-20
429.056640625 3.350864023840527e-20
429.056884765625 4.1146900703120494e-20
429.05712890625 2.4029870027866003e-20
429.057373046875 2.969377384984597e-20
429.0576171875 4.4262907175140275e-20
429.057861328125 4.855687670204521e-20
429.05810546875 4.453723942134418e-20
429.058349609375 3.4372905846383905e-20
429.05859375 5.2394171720834236e-20
429.058837890625 6.678993446532712e-20
429.05908203125 4.9118151824638354e-20
429.059326171875 4.855236251201344e-20
429.0595703125 6.421459490347215e-20
429.059814453125 7.151193136623407e-20
429.06005859375 6.869110696103305e-20
429.060302734375 5.97828434570036e-20
429.060546875 7.057000509948936e-20
429.060791015625 8.970513054299404e-20
429.06103515625 7.848600484016453e-20
429.061279296875 6.90290809514798e-20
429.0615234375 8.553265504869512e-20
429.061767578125 9.508889840599637e-20
429.06201171875 9.201903690932706e-20
429.062255859375 8.260696545275719e-20
429.0625 8.828235266009265e-20
429.062744140625 1.099097753844794e-19
429.06298828125 1.0463773235959107e-19
429.063232421875 9.134423058051359e-20
429.0634765625 1.0369557600168439e-19
429.063720703125 1.1728229319101976e-19
429.06396484375 1.1697419685887088e-19
429.064208984375 1.0828268656737091e-19
429.064453125 1.0802630463195162e-19
429.064697265625 1.2979601476746322e-19
429.06494140625 1.3112788352000683e-19
429.065185546875 1.1258324550491694e-19
429.0654296875 1.2286414898148464e-19
429.065673828125 1.3890361259601237e-19
429.06591796875 1.39986820373714e-19
429.066162109375 1.3192383241606987e-19
429.06640625 1.2720309380740347e-19
429.066650390625 1.4681047261006575e-19
429.06689453125 1.5545266411515227e-19
429.067138671875 1.3849341078100959e-19
429.0673828125 1.41073274474608e-19
429.067626953125 1.5692852459823832e-19
429.06787109375 1.6016983891961568e-19
429.068115234375 1.5591163462150345e-19
429.068359375 1.4983994049901253e-19
429.068603515625 1.6148315598004712e-19
429.06884765625 1.765379554937008e-19
429.069091796875 1.6350691677821406e-19
429.0693359375 1.5853674910387992e-19
429.069580078125 1.7581720373104363e-19
429.06982421875 1.8204040788318158e-19
429.070068359375 1.7700870955592334e-19
429.0703125 1.7039527364409117e-19
429.070556640625 1.7696213580192154e-19
429.07080078125 1.9499015368441254e-19
429.071044921875 1.8812183047094403e-19
429.0712890625 1.7527969639555376e-19
429.071533203125 1.8980269045452842e-19
429.07177734375 2.0244299223992431e-19
429.072021484375 1.9641604655412494e-19
429.072265625 1.891189823331992e-19
429.072509765625 1.9388670108543145e-19
429.07275390625 2.110743640969528e-19
429.072998046875 2.109360091599827e-19
429.0732421875 1.9344914451753633e-19
429.073486328125 2.0421134292572015e-19
429.07373046875 2.1983666980236033e-19
429.073974609375 2.1448189912943406e-19
429.07421875 2.0958614149931372e-19
429.074462890625 2.076491993039799e-19
429.07470703125 2.2300140241740285e-19
429.074951171875 2.3163592121708553e-19
429.0751953125 2.1273460628738487e-19
429.075439453125 2.1583571090164535e-19
429.07568359375 2.3536029093020606e-19
429.075927734375 2.338779597395117e-19
429.076171875 2.2551214073211015e-19
429.076416015625 2.239701749725839e-19
429.07666015625 2.352893198587907e-19
429.076904296875 2.462018847311557e-19
429.0771484375 2.3097435211952923e-19
429.077392578125 2.273923393026936e-19
429.07763671875 2.4848402370441463e-19
429.077880859375 2.4805747501459055e-19
429.078125 2.392690283113257e-19
429.078369140625 2.396351689045676e-19
429.07861328125 2.4673587556620103e-19
429.078857421875 2.595606013761937e-19
429.0791015625 2.4961956035391145e-19
429.079345703125 2.3964943101457656e-19
429.07958984375 2.5673121293200245e-19
429.079833984375 2.6295310739024095e-19
429.080078125 2.5390815418905126e-19
429.080322265625 2.502498844820319e-19
429.08056640625 2.538133746628224e-19
429.080810546875 2.681082565751671e-19
429.0810546875 2.656342683783564e-19
429.081298828125 2.502395412984445e-19
429.08154296875 2.6224866251441453e-19
429.081787109375 2.7366101473419146e-19
429.08203125 2.6611227251382293e-19
429.082275390625 2.6095586848207555e-19
429.08251953125 2.62891512847306e-19
429.082763671875 2.742844036305942e-19
429.0830078125 2.763014228965058e-19
429.083251953125 2.6084251762467295e-19
429.08349609375 2.6391722110014155e-19
429.083740234375 2.8110895030643887e-19
429.083984375 2.760581662401986e-19
429.084228515625 2.6692176893790355e-19
429.08447265625 2.6914222692560653e-19
429.084716796875 2.7823861977834517e-19
429.0849609375 2.850683321501059e-19
429.085205078125 2.6944689950894697e-19
429.08544921875 2.663244211587548e-19
429.085693359375 2.8543551688671995e-19
429.0859375 2.82303488361382e-19
429.086181640625 2.7123322129811496e-19
429.08642578125 2.7149298993633533e-19
429.086669921875 2.783733317500212e-19
429.0869140625 2.880015476913202e-19
429.087158203125 2.7650439980928726e-19
429.08740234375 2.671183836106221e-19
429.087646484375 2.847279174714575e-19
429.087890625 2.883889780693865e-19
429.088134765625 2.755781855106478e-19
429.08837890625 2.7324630429148454e-19
429.088623046875 2.79958772187336e-19
429.0888671875 2.8741763655012627e-19
429.089111328125 2.8059365027539615e-19
429.08935546875 2.6793738617463495e-19
429.089599609375 2.7930522178914127e-19
429.08984375 2.90070332450582e-19
429.090087890625 2.757485497874459e-19
429.09033203125 2.7243256753548355e-19
429.090576171875 2.798380764341752e-19
429.0908203125 2.839558035628802e-19
429.091064453125 2.850751573871331e-19
429.09130859375 2.692278026170648e-19
429.091552734375 2.72289286259253e-19
429.091796875 2.917017909275663e-19
429.092041015625 2.7924884602745984e-19
429.09228515625 2.686839068659468e-19
429.092529296875 2.753842199856809e-19
429.0927734375 2.7995496799968387e-19
429.093017578125 2.8381133299887596e-19
429.09326171875 2.708445661107286e-19
429.093505859375 2.6619382957043337e-19
429.09375 2.8665058266147398e-19
429.093994140625 2.8197441767354157e-19
429.09423828125 2.6546646426174954e-19
429.094482421875 2.722132707710057e-19
429.0947265625 2.772412786880816e-19
429.094970703125 2.789583210681124e-19
429.09521484375 2.710055035474708e-19
429.095458984375 2.6179515997757027e-19
429.095703125 2.773246929301077e-19
429.095947265625 2.7912985493230723e-19
429.09619140625 2.6370264080320045e-19
429.096435546875 2.650802937761297e-19
429.0966796875 2.732866517498799e-19
429.096923828125 2.755053526184269e-19
429.09716796875 2.677101486682796e-19
429.097412109375 2.577379185681055e-19
429.09765625 2.681258649999509e-19
429.097900390625 2.7851416240357933e-19
429.09814453125 2.6198501843946317e-19
429.098388671875 2.558887687013991e-19
429.0986328125 2.667136580804374e-19
429.098876953125 2.686496741485573e-19
429.09912109375 2.640535768095803e-19
429.099365234375 2.5269646076839747e-19
429.099609375 2.575767113394141e-19
429.099853515625 2.7044163976010245e-19
429.10009765625 2.5884232499522324e-19
429.100341796875 2.4919568023605923e-19
429.1005859375 2.567298739822729e-19
429.100830078125 2.612958826256008e-19
429.10107421875 2.568452971613339e-19
429.101318359375 2.4716159035014074e-19
429.1015625 2.465433428431073e-19
429.101806640625 2.588853690724761e-19
429.10205078125 2.547138381527354e-19
429.102294921875 2.4110534388124467e-19
429.1025390625 2.4475146664012905e-19
429.102783203125 2.4992223812077054e-19
429.10302734375 2.501041268153981e-19
429.103271484375 2.4103520828346155e-19
429.103515625 2.3334201962075677e-19
429.103759765625 2.4614921845519856e-19
429.10400390625 2.46210315955037e-19
429.104248046875 2.30893813094311e-19
429.1044921875 2.3108016917994044e-19
429.104736328125 2.3783358060076224e-19
429.10498046875 2.3852998563112126e-19
429.105224609375 2.3092959967694007e-19
429.10546875 2.2185858817755565e-19
429.105712890625 2.302134764303686e-19
429.10595703125 2.364005826990455e-19
429.106201171875 2.2079198760835307e-19
429.1064453125 2.1638951189047484e-19
429.106689453125 2.2487722606446257e-19
429.10693359375 2.2393835125672245e-19
429.107177734375 2.183679043483068e-19
429.107421875 2.0899216648930967e-19
429.107666015625 2.103923508501101e-19
429.10791015625 2.222132863995305e-19
429.108154296875 2.1166431699407355e-19
429.1083984375 1.9796339532278654e-19
429.108642578125 2.0731893707678907e-19
429.10888671875 2.112124288421092e-19
429.109130859375 2.0303530913608418e-19
429.109375 1.9555536283848608e-19
429.109619140625 1.939143175589748e-19
429.10986328125 2.0309294172296873e-19
429.110107421875 1.984761443433155e-19
429.1103515625 1.8198613725317473e-19
429.110595703125 1.8650612581939823e-19
429.11083984375 1.94075053696456e-19
429.111083984375 1.8767882870034507e-19
429.111328125 1.7917020388729435e-19
429.111572265625 1.7449903397985721e-19
429.11181640625 1.8429638130012844e-19
429.112060546875 1.8325423738587205e-19
429.1123046875 1.6460887668518114e-19
429.112548828125 1.673691565126576e-19
429.11279296875 1.7446949364565598e-19
429.113037109375 1.6932556199603452e-19
429.11328125 1.6204214656118921e-19
429.113525390625 1.5343578781647947e-19
429.11376953125 1.5971558014379757e-19
429.114013671875 1.653515977175367e-19
429.1142578125 1.4934274103886408e-19
429.114501953125 1.435531850147072e-19
429.11474609375 1.5300731161324703e-19
429.114990234375 1.5177658579007054e-19
429.115234375 1.435994761128227e-19
429.115478515625 1.350747724392855e-19
429.11572265625 1.3633477453288393e-19
429.115966796875 1.439906335279866e-19
429.1162109375 1.3158720984824105e-19
429.116455078125 1.194608673217671e-19
429.11669921875 1.2717373205332217e-19
429.116943359375 1.3028987739108274e-19
429.1171875 1.222463261136252e-19
429.117431640625 1.1131186399146048e-19
429.11767578125 1.112996706540165e-19
429.117919921875 1.2091835030855056e-19
429.1181640625 1.126070034632129e-19
429.118408203125 9.824743960902051e-20
429.11865234375 1.0184793562268768e-19
429.118896484375 1.0629826496754935e-19
429.119140625 9.99819197280726e-20
429.119384765625 8.887579082368448e-20
429.11962890625 8.56281084243235e-20
429.119873046875 9.345121296174277e-20
429.1201171875 9.069867085166631e-20
429.120361328125 7.562049423441138e-20
429.12060546875 7.461896869529761e-20
429.120849609375 8.276828409428953e-20
429.12109375 7.702127122058056e-20
429.121337890625 6.590837402067511e-20
429.12158203125 6.130546904301344e-20
429.121826171875 6.661855337005643e-20
429.1220703125 6.90680306702793e-20
429.122314453125 5.234531050445582e-20
429.12255859375 4.6013867512822916e-20
429.122802734375 5.615130367652687e-20
429.123046875 5.315786279268755e-20
429.123291015625 4.236081566140792e-20
429.12353515625 3.597965548401138e-20
429.123779296875 4.0395065430596586e-20
429.1240234375 4.497320944396538e-20
429.124267578125 3.0939371460164713e-20
429.12451171875 2.1561551099903517e-20
429.124755859375 2.893419425193436e-20
429.125 2.97972175455138e-20
429.125244140625 2.161196407201588e-20
429.12548828125 1.1327294317464757e-20
429.125732421875 1.0097164078839472e-20
429.1259765625 1.8248421820856904e-20
429.126220703125 1.1459875112733338e-20
429.12646484375 -3.3346270668841742e-21
429.126708984375 -2.7740290193277518e-22
429.126953125 5.8201592379034875e-21
429.127197265625 -2.2021851334369635e-21
429.12744140625 -1.1934860374588249e-20
429.127685546875 -1.5026157317433164e-20
429.1279296875 -9.097084769346282e-21
429.128173828125 -1.2361891227835895e-20
429.12841796875 -2.7155677923057254e-20
429.128662109375 -2.609988522165788e-20
429.12890625 -2.1526914152423252e-20
429.129150390625 -2.5987850923561205e-20
429.12939453125 -3.517204563985327e-20
429.129638671875 -4.2959719395977027e-20
429.1298828125 -3.466564368956626e-20
429.130126953125 -3.2759425975812595e-20
429.13037109375 -5.084554157381471e-20
429.130615234375 -5.474381699725898e-20
429.130859375 -4.480517017147676e-20
429.131103515625 -4.990607209609371e-20
429.13134765625 -5.923457385030843e-20
429.131591796875 -6.522495598155306e-20
429.1318359375 -6.625653854136212e-20
429.132080078125 -5.870410463561373e-20
429.13232421875 -6.96881656550612e-20
429.132568359375 -8.170109066740267e-20
429.1328125 -7.31608173714718e-20
429.133056640625 -7.272075836239218e-20
429.13330078125 -8.216148705190657e-20
429.133544921875 -9.130474631105937e-20
429.1337890625 -9.089895146742125e-20
429.134033203125 -8.410399555947304e-20
429.13427734375 -9.443085060022132e-20
429.134521484375 -1.0693934515817837e-19
429.134765625 -1.0173884763363737e-19
429.135009765625 -9.910584610815511e-20
429.13525390625 -1.0688486638010951e-19
429.135498046875 -1.1460030320845587e-19
429.1357421875 -1.1978346576459128e-19
429.135986328125 -1.1248409316170834e-19
429.13623046875 -1.12961456920998e-19
429.136474609375 -1.3327411296892981e-19
429.13671875 -1.3043931331516048e-19
429.136962890625 -1.21921803243706e-19
429.13720703125 -1.337826786881755e-19
429.137451171875 -1.409648897394971e-19
429.1376953125 -1.45742107364161e-19
429.137939453125 -1.4180445636535836e-19
429.13818359375 -1.3755556612903205e-19
429.138427734375 -1.5517108042886725e-19
429.138671875 -1.6071161451901957e-19
429.138916015625 -1.4972161097717804e-19
429.13916015625 -1.5408938778114256e-19
429.139404296875 -1.6544151855618377e-19
429.1396484375 -1.7132951177414411e-19
429.139892578125 -1.6889280861643246e-19
429.14013671875 -1.6483441810713064e-19
429.140380859375 -1.7708676413370816e-19
429.140625 -1.8828828852507143e-19
429.140869140625 -1.7997144463031038e-19
429.14111328125 -1.7838729638886239e-19
429.141357421875 -1.8944875306330902e-19
429.1416015625 -1.9635984667707352e-19
429.141845703125 -1.9672136119327379e-19
429.14208984375 -1.9013248494063617e-19
429.142333984375 -1.9700287642361225e-19
429.142578125 -2.1338387788831483e-19
429.142822265625 -2.0771861083022643e-19
429.14306640625 -2.010795398502816e-19
429.143310546875 -2.1257629379796103e-19
429.1435546875 -2.2167717623344913e-19
429.143798828125 -2.235361916713133e-19
429.14404296875 -2.172981257027101e-19
429.144287109375 -2.186849171452993e-19
429.14453125 -2.368298658665348e-19
429.144775390625 -2.3392243794312623e-19
429.14501953125 -2.2398648692923493e-19
429.145263671875 -2.358293379911185e-19
429.1455078125 -2.4395457253350302e-19
429.145751953125 -2.462458986348097e-19
429.14599609375 -2.4402746950547663e-19
429.146240234375 -2.3934867499670966e-19
429.146484375 -2.5454077537864786e-19
429.146728515625 -2.620774950699616e-19
429.14697265625 -2.497652429481086e-19
429.147216796875 -2.547381915020264e-19
429.1474609375 -2.645217476514571e-19
429.147705078125 -2.6782507927483174e-19
429.14794921875 -2.6712944753246913e-19
429.148193359375 -2.5942976521896233e-19
429.1484375 -2.714533438931329e-19
429.148681640625 -2.840096864132495e-19
429.14892578125 -2.721079363933268e-19
429.149169921875 -2.715746037053459e-19
429.1494140625 -2.8522927883287644e-19
429.149658203125 -2.891181777280124e-19
429.14990234375 -2.8793957569406795e-19
429.150146484375 -2.82641850910031e-19
429.150390625 -2.862922915784715e-19
429.150634765625 -3.034423622696936e-19
429.15087890625 -2.978585846675904e-19
429.151123046875 -2.8735180293427193e-19
429.1513671875 -3.0098611864087323e-19
429.151611328125 -3.0774672169114224e-19
429.15185546875 -3.056878983600835e-19
429.152099609375 -3.0227420320757056e-19
429.15234375 -3.01624500668109e-19
429.152587890625 -3.1870938383546553e-19
429.15283203125 -3.1999011745098434e-19
429.153076171875 -3.0387699659615387e-19
429.1533203125 -3.1351287267894283e-19
429.153564453125 -3.25533599593067e-19
429.15380859375 -3.2198561167449716e-19
429.154052734375 -3.192336593523296e-19
429.154296875 -3.169950662319834e-19
429.154541015625 -3.291966068256901e-19
429.15478515625 -3.3641075191260294e-19
429.155029296875 -3.2133768752769456e-19
429.1552734375 -3.2428538465848334e-19
429.155517578125 -3.386057198032685e-19
429.15576171875 -3.3983258556200523e-19
429.156005859375 -3.3443042623049286e-19
429.15625 -3.289831562881553e-19
429.156494140625 -3.402048618776402e-19
429.15673828125 -3.4958102862759535e-19
429.156982421875 -3.365730412160126e-19
429.1572265625 -3.340840366793685e-19
429.157470703125 -3.4778493662033046e-19
429.15771484375 -3.514976087019031e-19
429.157958984375 -3.4693469336451294e-19
429.158203125 -3.4115712648980205e-19
429.158447265625 -3.4589400629489573e-19
429.15869140625 -3.6282499207776636e-19
429.158935546875 -3.5413221597083593e-19
429.1591796875 -3.4072034825967343e-19
429.159423828125 -3.575893822219533e-19
429.15966796875 -3.6263666531889516e-19
429.159912109375 -3.562984216527534e-19
429.16015625 -3.511853076304205e-19
429.160400390625 -3.505141070277353e-19
429.16064453125 -3.699914062426868e-19
429.160888671875 -3.6648083403975165e-19
429.1611328125 -3.496005828572792e-19
429.161376953125 -3.615106112776523e-19
429.16162109375 -3.7091861176997495e-19
429.161865234375 -3.6700060192819684e-19
429.162109375 -3.6023550028407006e-19
429.162353515625 -3.571111009683039e-19
429.16259765625 -3.716217131475533e-19
429.162841796875 -3.7698902905402676e-19
429.1630859375 -3.6004742917249873e-19
429.163330078125 -3.603764071398465e-19
429.16357421875 -3.760182840961327e-19
429.163818359375 -3.7548898959887775e-19
429.1640625 -3.670292969962071e-19
429.164306640625 -3.6297276349264975e-19
429.16455078125 -3.739891053399495e-19
429.164794921875 -3.851127467305354e-19
429.1650390625 -3.6647453466954533e-19
429.165283203125 -3.610959921226024e-19
429.16552734375 -3.8137321242225444e-19
429.165771484375 -3.8039998034911144e-19
429.166015625 -3.7031514712066006e-19
429.166259765625 -3.668065975325482e-19
429.16650390625 -3.7356641988189085e-19
429.166748046875 -3.8747845683035416e-19
429.1669921875 -3.7562399744161467e-19
429.167236328125 -3.6312904555336925e-19
429.16748046875 -3.8059445871774153e-19
429.167724609375 -3.8607712624249903e-19
429.16796875 -3.7510690406796454e-19
429.168212890625 -3.711990250445043e-19
429.16845703125 -3.7335268271896785e-19
429.168701171875 -3.859621180258584e-19
429.1689453125 -3.815729967695223e-19
429.169189453125 -3.64487405572749e-19
429.16943359375 -3.7693789565302334e-19
429.169677734375 -3.8792009393421663e-19
429.169921875 -3.7890683649912624e-19
429.170166015625 -3.729044610208322e-19
429.17041015625 -3.7233328644749593e-19
429.170654296875 -3.8451960133205476e-19
429.1708984375 -3.873764887989514e-19
429.171142578125 -3.682340652679844e-19
429.17138671875 -3.699453719999495e-19
429.171630859375 -3.873055620977311e-19
429.171875 -3.8110306347085487e-19
429.172119140625 -3.701937012087138e-19
429.17236328125 -3.7121822735053475e-19
429.172607421875 -3.7826837939386585e-19
429.1728515625 -3.8632013712579814e-19
429.173095703125 -3.7116370938475113e-19
429.17333984375 -3.630211887071386e-19
429.173583984375 -3.8328579305188364e-19
429.173828125 -3.8214898623406706e-19
429.174072265625 -3.6823994894001607e-19
429.17431640625 -3.654703803439148e-19
429.174560546875 -3.7082083914012646e-19
429.1748046875 -3.829589238043673e-19
429.175048828125 -3.7043791519761596e-19
429.17529296875 -3.552641777464374e-19
429.175537109375 -3.722852771703068e-19
429.17578125 -3.7873873996892385e-19
429.176025390625 -3.643372745542478e-19
429.17626953125 -3.5764089751213013e-19
429.176513671875 -3.6222396305309623e-19
429.1767578125 -3.7378215267057425e-19
429.177001953125 -3.672066365550709e-19
429.17724609375 -3.477894919817074e-19
429.177490234375 -3.5872462121622417e-19
429.177734375 -3.714456904080607e-19
429.177978515625 -3.558505414153472e-19
429.17822265625 -3.4701315971979674e-19
429.178466796875 -3.5187522488203465e-19
429.1787109375 -3.598182801581587e-19
429.178955078125 -3.591452231846615e-19
429.17919921875 -3.3890902267179575e-19
429.179443359375 -3.420200063242004e-19
429.1796875 -3.6056173952280554e-19
429.179931640625 -3.473820132798936e-19
429.18017578125 -3.3660736028442426e-19
429.180419921875 -3.3862641757257916e-19
429.1806640625 -3.4339231633101645e-19
429.180908203125 -3.486060607829117e-19
429.18115234375 -3.2985022935543774e-19
429.181396484375 -3.228609219575544e-19
429.181640625 -3.412311325613267e-19
429.181884765625 -3.37002196193885e-19
429.18212890625 -3.223816876925117e-19
429.182373046875 -3.230230556138357e-19
429.1826171875 -3.2809501163691616e-19
429.182861328125 -3.3108569358469026e-19
429.18310546875 -3.1934330199002913e-19
429.183349609375 -3.0577153262255083e-19
429.18359375 -3.203932012417794e-19
429.183837890625 -3.254400641908453e-19
429.18408203125 -3.056256798618763e-19
429.184326171875 -3.025173395690891e-19
429.1845703125 -3.0880741187684165e-19
429.184814453125 -3.1263135755802584e-19
429.18505859375 -3.0565778543430803e-19
429.185302734375 -2.8867691468003723e-19
429.185546875 -2.9900917582662535e-19
429.185791015625 -3.1102494737313515e-19
429.18603515625 -2.9281263214674714e-19
429.186279296875 -2.823864447467938e-19
429.1865234375 -2.8864189053690444e-19
429.186767578125 -2.94034486284881e-19
429.18701171875 -2.896202771828436e-19
429.187255859375 -2.7268720048111194e-19
429.1875 -2.7325329270991267e-19
429.187744140625 -2.881374392825595e-19
429.18798828125 -2.781754746213902e-19
429.188232421875 -2.616922339084028e-19
429.1884765625 -2.6626409801304317e-19
429.188720703125 -2.748213746415068e-19
429.18896484375 -2.704144410251556e-19
429.189208984375 -2.550595990498162e-19
429.189453125 -2.503638849476512e-19
429.189697265625 -2.6517121574492224e-19
429.18994140625 -2.600489864673189e-19
429.190185546875 -2.4034272533313066e-19
429.1904296875 -2.4439874995006854e-19
429.190673828125 -2.507669124478904e-19
429.19091796875 -2.496359041863456e-19
429.191162109375 -2.3786152955302596e-19
429.19140625 -2.260141290842195e-19
429.191650390625 -2.408620509650797e-19
429.19189453125 -2.4244402300932574e-19
429.192138671875 -2.2289716281795144e-19
429.1923828125 -2.197550480702809e-19
429.192626953125 -2.262999089159721e-19
429.19287109375 -2.282744258332551e-19
429.193115234375 -2.169414518168109e-19
429.193359375 -2.0414541265500343e-19
429.193603515625 -2.1269153053747634e-19
429.19384765625 -2.1972003117211064e-19
429.194091796875 -2.0281047676114007e-19
429.1943359375 -1.9439364727251977e-19
429.194580078125 -2.036919191220674e-19
429.19482421875 -2.036125209146032e-19
429.195068359375 -1.9560424878871868e-19
429.1953125 -1.8356300229629808e-19
429.195556640625 -1.8382778514297411e-19
429.19580078125 -1.9695432355392983e-19
429.196044921875 -1.837170038560016e-19
429.1962890625 -1.6730024351685989e-19
429.196533203125 -1.7587330457849127e-19
429.19677734375 -1.7882960807509161e-19
429.197021484375 -1.7185745424993616e-19
429.197265625 -1.599448267909578e-19
429.197509765625 -1.5719280464309352e-19
429.19775390625 -1.708840964727451e-19
429.197998046875 -1.6211808765964025e-19
429.1982421875 -1.4439901580901618e-19
429.198486328125 -1.478592824992301e-19
429.19873046875 -1.5314116463089428e-19
429.198974609375 -1.4846455889871581e-19
429.19921875 -1.35789976278817e-19
429.199462890625 -1.306709565380629e-19
429.19970703125 -1.3957452997257768e-19
429.199951171875 -1.3826822863803273e-19
429.2001953125 -1.2153564684566327e-19
429.200439453125 -1.1931660427483207e-19
429.20068359375 -1.2696281812222475e-19
429.200927734375 -1.238093216017244e-19
429.201171875 -1.1344517571012898e-19
429.201416015625 -1.0311634876156824e-19
429.20166015625 -1.1097594656002972e-19
429.201904296875 -1.1404513067202725e-19
429.2021484375 -9.480961665128842e-20
429.202392578125 -9.130367804086295e-20
429.20263671875 -9.903599873945023e-20
429.202880859375 -9.617266773978127e-20
429.203125 -8.803150421359172e-20
429.203369140625 -7.763413917342281e-20
429.20361328125 -7.953449843798181e-20
429.203857421875 -8.75873580988212e-20
429.2041015625 -7.24878372858286e-20
429.204345703125 -6.16840607345632e-20
429.20458984375 -7.051913169744355e-20
429.204833984375 -6.775426063463933e-20
429.205078125 -6.020814279584611e-20
429.205322265625 -5.017652253481033e-20
429.20556640625 -4.788253283667452e-20
429.205810546875 -5.832963887417226e-20
429.2060546875 -4.677488624906209e-20
429.206298828125 -3.3834992485885687e-20
429.20654296875 -3.9510675975180883e-20
429.206787109375 -3.934307580366921e-20
