782.3828125 -1.9844469920018911e-19
782.383056640625 -1.9048863894361573e-19
782.38330078125 -1.834025432335769e-19
782.383544921875 -1.987833306201329e-19
782.3837890625 -1.8734472258564362e-19
782.384033203125 -1.7392752300960392e-19
782.38427734375 -1.843039459783861e-19
782.384521484375 -1.7986416446670954e-19
782.384765625 -1.7840332430860234e-19
782.385009765625 -1.7143942727650222e-19
782.38525390625 -1.6247446616575773e-19
782.385498046875 -1.7652862690110966e-19
782.3857421875 -1.7224144543368128e-19
782.385986328125 -1.5478304535736244e-19
782.38623046875 -1.59245629540061e-19
782.386474609375 -1.622566492194986e-19
782.38671875 -1.5736312420477967e-19
782.386962890625 -1.525789593570361e-19
782.38720703125 -1.4128765935462245e-19
782.387451171875 -1.4768281462946324e-19
782.3876953125 -1.5392607069592928e-19
782.387939453125 -1.33910874952576e-19
782.38818359375 -1.3320929433921495e-19
782.388427734375 -1.4139261637604674e-19
782.388671875 -1.3571617973345005e-19
782.388916015625 -1.316065043688918e-19
782.38916015625 -1.1852053859602687e-19
782.389404296875 -1.2128684944134488e-19
782.3896484375 -1.3350476000752372e-19
782.389892578125 -1.1496091110593962e-19
782.39013671875 -1.0396252091569215e-19
782.390380859375 -1.1461599535961826e-19
782.390625 -1.1237336868306148e-19
782.390869140625 -1.0637900906472535e-19
782.39111328125 -9.778554324867042e-20
782.391357421875 -9.356879484029183e-20
782.3916015625 -1.0634270454664941e-19
782.391845703125 -9.495128301641886e-20
782.39208984375 -7.748576828041205e-20
782.392333984375 -8.856427673965596e-20
782.392578125 -8.81406847663011e-20
782.392822265625 -7.943555524927079e-20
782.39306640625 -7.377443357308171e-20
782.393310546875 -6.48787982171107e-20
782.3935546875 -7.663663323234183e-20
782.393798828125 -7.493643518529679e-20
782.39404296875 -5.1607228865309906e-20
782.394287109375 -5.816808517512435e-20
782.39453125 -6.45085029626863e-20
782.394775390625 -5.387377202465497e-20
782.39501953125 -4.90956087461424e-20
782.395263671875 -3.944652291228463e-20
782.3955078125 -4.5397834337868545e-20
782.395751953125 -5.154250838739785e-20
782.39599609375 -2.808390405553448e-20
782.396240234375 -2.574530630229546e-20
782.396484375 -3.7958970881981126e-20
782.396728515625 -2.800072055018045e-20
782.39697265625 -2.1155926860880833e-20
782.397216796875 -1.5098502102005297e-20
782.3974609375 -1.4736728462601542e-20
782.397705078125 -2.5528641474422555e-20
782.39794921875 -7.730678095821713e-21
782.398193359375 5.999272193909806e-21
782.3984375 -1.1239840743205921e-20
782.398681640625 -6.4143928480356684e-21
782.39892578125 6.618477550618849e-21
782.399169921875 1.0217868349158815e-20
782.3994140625 1.506050530313641e-20
782.399658203125 3.0925994052012884e-21
782.39990234375 1.1303616978484089e-20
782.400146484375 3.2698129503669726e-20
782.400390625 1.9204044372972545e-20
782.400634765625 1.4676858724132933e-20
782.40087890625 2.8874074523624056e-20
782.401123046875 3.548871963086753e-20
782.4013671875 3.963883811843787e-20
782.401611328125 3.083799440364305e-20
782.40185546875 3.3698813457652103e-20
782.402099609375 5.535712084138786e-20
782.40234375 4.8933654979106206e-20
782.402587890625 3.958140354708727e-20
782.40283203125 5.3139259444642696e-20
782.403076171875 5.872343781684097e-20
782.4033203125 6.192642542403014e-20
782.403564453125 5.797771582677816e-20
782.40380859375 5.3725440520441925e-20
782.404052734375 7.548186874938699e-20
782.404296875 7.733190880470101e-20
782.404541015625 6.128189012510928e-20
782.40478515625 7.32280129935305e-20
782.405029296875 8.379958506311574e-20
782.4052734375 8.514432661237088e-20
782.405517578125 8.407750641724294e-20
782.40576171875 7.623067987707346e-20
782.406005859375 9.345778562784976e-20
782.40625 1.0293227780266808e-19
782.406494140625 8.418114990170889e-20
782.40673828125 9.216288083452822e-20
782.406982421875 1.0573247107900831e-19
782.4072265625 1.0625837544373e-19
782.407470703125 1.0707299708381775e-19
782.40771484375 9.966351910556747e-20
782.407958984375 1.10594346677456e-19
782.408203125 1.2631313361259065e-19
782.408447265625 1.120957959972517e-19
782.40869140625 1.090473335180722e-19
782.408935546875 1.2675767573246936e-19
782.4091796875 1.2705010882831313e-19
782.409423828125 1.252130085429074e-19
782.40966796875 1.2302806114459297e-19
782.409912109375 1.2415235752346082e-19
782.41015625 1.4430248034487059e-19
782.410400390625 1.3832866937928027e-19
782.41064453125 1.2617183836983793e-19
782.410888671875 1.4357731045939588e-19
782.4111328125 1.4882658934472164e-19
782.411376953125 1.4639096850767516e-19
782.41162109375 1.4467793922854873e-19
782.411865234375 1.431381608914213e-19
782.412109375 1.5981729912542147e-19
782.412353515625 1.597869001064802e-19
782.41259765625 1.4538739521596267e-19
782.412841796875 1.575335531600389e-19
782.4130859375 1.6666568033586168e-19
782.413330078125 1.6248732489897203e-19
782.41357421875 1.6318299311805827e-19
782.413818359375 1.603780572833569e-19
782.4140625 1.7151862661710772e-19
782.414306640625 1.8065323428585416e-19
782.41455078125 1.641048185395123e-19
782.414794921875 1.6879538174264488e-19
782.4150390625 1.8447998000674604e-19
782.415283203125 1.7859067280202997e-19
782.41552734375 1.775287369617082e-19
782.415771484375 1.7649580910574187e-19
782.416015625 1.8234874561164868e-19
782.416259765625 1.9551713237649615e-19
782.41650390625 1.8182686192795118e-19
782.416748046875 1.8004604885632095e-19
782.4169921875 1.9835197806610747e-19
782.417236328125 1.941576923403019e-19
782.41748046875 1.9223244537728413e-19
782.417724609375 1.9271161787169113e-19
782.41796875 1.9191680720904967e-19
782.418212890625 2.065698165685893e-19
782.41845703125 1.9980127858699275e-19
782.418701171875 1.8954269685231532e-19
782.4189453125 2.0692932544652255e-19
782.419189453125 2.07927527456153e-19
782.41943359375 2.0115390271668317e-19
782.419677734375 2.0505769825353076e-19
782.419921875 2.0379319428269969e-19
782.420166015625 2.1349510065248838e-19
782.42041015625 2.1422466184564194e-19
782.420654296875 2.0139179796168503e-19
782.4208984375 2.1263076369883613e-19
782.421142578125 2.20733527499977e-19
782.42138671875 2.11725403980774e-19
782.421630859375 2.130940366265511e-19
782.421875 2.132856640398445e-19
782.422119140625 2.1764334502934565e-19
782.42236328125 2.252489964763416e-19
782.422607421875 2.1232442611902503e-19
782.4228515625 2.1543872438962306e-19
782.423095703125 2.294141433960679e-19
782.42333984375 2.2072504790470907e-19
782.423583984375 2.206760920501237e-19
782.423828125 2.2197483323825704e-19
782.424072265625 2.2118487057660475e-19
782.42431640625 2.320262299246651e-19
782.424560546875 2.220849477251208e-19
782.4248046875 2.1663493004437956e-19
782.425048828125 2.3280943665983718e-19
782.42529296875 2.2880278575599437e-19
782.425537109375 2.242879012440945e-19
782.42578125 2.2719733046470223e-19
782.426025390625 2.2406944420460603e-19
782.42626953125 2.3411553201488033e-19
782.426513671875 2.312672860277433e-19
782.4267578125 2.190629131862149e-19
782.427001953125 2.3256876369583423e-19
782.42724609375 2.3475030668054203e-19
782.427490234375 2.237667733109578e-19
782.427734375 2.290327357600061e-19
782.427978515625 2.285667304588012e-19
782.42822265625 2.3150400687804212e-19
782.428466796875 2.3532003309025683e-19
782.4287109375 2.2220052092848146e-19
782.428955078125 2.299557301736364e-19
782.42919921875 2.380319849849122e-19
782.429443359375 2.2571254620775935e-19
782.4296875 2.3008407275943667e-19
782.429931640625 2.297731530259172e-19
782.43017578125 2.263047203027446e-19
782.430419921875 2.347805654930643e-19
782.4306640625 2.2485449552913484e-19
782.430908203125 2.237725822362973e-19
782.43115234375 2.352910196776553e-19
782.431396484375 2.2704495925827284e-19
782.431640625 2.2579206721516897e-19
782.431884765625 2.26777857522261e-19
782.43212890625 2.240888871223678e-19
782.432373046875 2.3228409943031503e-19
782.4326171875 2.2483083289189934e-19
782.432861328125 2.1858654695502507e-19
782.43310546875 2.29112985011879e-19
782.433349609375 2.2463162007004893e-19
782.43359375 2.1903425159176765e-19
782.433837890625 2.2201066805581334e-19
782.43408203125 2.183488858342165e-19
782.434326171875 2.2262629149438316e-19
782.4345703125 2.2362891876967834e-19
782.434814453125 2.1374437443743843e-19
782.43505859375 2.199281450312164e-19
782.435302734375 2.2271065518306637e-19
782.435546875 2.133148717646273e-19
782.435791015625 2.1487446542906413e-19
782.43603515625 2.1410240063871888e-19
782.436279296875 2.1423628410940714e-19
782.4365234375 2.1649225068899852e-19
782.436767578125 2.0643578679579113e-19
782.43701171875 2.0863620020740106e-19
782.437255859375 2.150707726712112e-19
782.4375 2.0486894576019127e-19
782.437744140625 2.067960561814152e-19
782.43798828125 2.0872304427152714e-19
782.438232421875 2.0315819203751052e-19
782.4384765625 2.1085296494078915e-19
782.438720703125 2.023172238168535e-19
782.43896484375 1.9592232163867362e-19
782.439208984375 2.0763985260027311e-19
782.439453125 1.9998659894575145e-19
782.439697265625 1.9604246383878882e-19
782.43994140625 1.9846174884320762e-19
782.440185546875 1.9323319682615088e-19
782.4404296875 1.9956368225951582e-19
782.440673828125 1.9677338249583195e-19
782.44091796875 1.867423775900667e-19
782.441162109375 1.9541435257765387e-19
782.44140625 1.951057728219698e-19
782.441650390625 1.865539922446288e-19
782.44189453125 1.907060333135591e-19
782.442138671875 1.850465857298296e-19
782.4423828125 1.8672933447431534e-19
782.442626953125 1.9099512303558273e-19
782.44287109375 1.7777568579768793e-19
782.443115234375 1.8318817230505374e-19
782.443359375 1.8623821230171183e-19
782.443603515625 1.7775074729923322e-19
782.44384765625 1.8119569579878394e-19
782.444091796875 1.759100028551758e-19
782.4443359375 1.7661953052573234e-19
782.444580078125 1.8410598929958208e-19
782.44482421875 1.7172651519986341e-19
782.445068359375 1.700387346236663e-19
782.4453125 1.7790325458361816e-19
782.445556640625 1.699224149701443e-19
782.44580078125 1.704141070865817e-19
782.446044921875 1.6925402848010246e-19
782.4462890625 1.6298939342402948e-19
782.446533203125 1.7249673340477502e-19
782.44677734375 1.6623985368039625e-19
782.447021484375 1.5754390310078558e-19
782.447265625 1.6797777036915656e-19
782.447509765625 1.6445548757511445e-19
782.44775390625 1.592399701772023e-19
782.447998046875 1.5979663210003446e-19
782.4482421875 1.5468864887343092e-19
782.448486328125 1.6101118487053247e-19
782.44873046875 1.590590631440114e-19
782.448974609375 1.4675032031619004e-19
782.44921875 1.5377116898515612e-19
782.449462890625 1.5581054316743444e-19
782.44970703125 1.4890164487942814e-19
782.449951171875 1.496475122508693e-19
782.4501953125 1.4545691973367576e-19
782.450439453125 1.473919274434923e-19
782.45068359375 1.523827960061939e-19
782.450927734375 1.3963925616569684e-19
782.451171875 1.389292377653176e-19
782.451416015625 1.482070809776905e-19
782.45166015625 1.3956911521142564e-19
782.451904296875 1.3697987980077058e-19
782.4521484375 1.357465424490763e-19
782.452392578125 1.3355867658116515e-19
782.45263671875 1.411842463862848e-19
782.452880859375 1.3150636132570947e-19
782.453125 1.2650891256678648e-19
782.453369140625 1.3677019405953294e-19
782.45361328125 1.3084595359843902e-19
782.453857421875 1.2685165677501706e-19
782.4541015625 1.2506055219661276e-19
782.454345703125 1.2142965475544139e-19
782.45458984375 1.3030772449865735e-19
782.454833984375 1.236717933403635e-19
782.455078125 1.122176450494637e-19
782.455322265625 1.220431249428437e-19
782.45556640625 1.2242706051352159e-19
782.455810546875 1.1546577572498966e-19
782.4560546875 1.1511130762520944e-19
782.456298828125 1.1166882818746523e-19
782.45654296875 1.1773785404952414e-19
782.456787109375 1.1687505463805891e-19
782.45703125 1.0222372196206503e-19
782.457275390625 1.0883614514817265e-19
782.45751953125 1.1430144938141e-19
782.457763671875 1.042953369930166e-19
782.4580078125 1.0334380062530313e-19
782.458251953125 1.0137442330290456e-19
782.45849609375 1.0358389986730254e-19
782.458740234375 1.0813372052127485e-19
782.458984375 9.461785193193266e-20
782.459228515625 9.412616230734652e-20
782.45947265625 1.0503791177944328e-19
782.459716796875 9.64160201769075e-20
782.4599609375 9.19864266100517e-20
782.460205078125 9.281808314419601e-20
782.46044921875 9.179111454732251e-20
782.460693359375 9.586786761221853e-20
782.4609375 8.617823581918007e-20
782.461181640625 8.127574858275203e-20
782.46142578125 9.241729904576738e-20
782.461669921875 8.796799328695364e-20
782.4619140625 8.06695145953965e-20
782.462158203125 8.244298289758174e-20
782.46240234375 8.178865814090802e-20
782.462646484375 8.651678600511411e-20
782.462890625 8.096272065145125e-20
782.463134765625 7.010602338394541e-20
782.46337890625 8.069032429893078e-20
782.463623046875 8.152580122353504e-20
782.4638671875 7.135163222833838e-20
782.464111328125 7.271606401246133e-20
782.46435546875 7.120903615592226e-20
782.464599609375 7.441089218506939e-20
782.46484375 7.401417283375306e-20
782.465087890625 6.157011239849884e-20
782.46533203125 6.750683042487153e-20
782.465576171875 7.399212671263329e-20
782.4658203125 6.207083291410703e-20
782.466064453125 6.102145572352728e-20
782.46630859375 6.258205036345194e-20
782.466552734375 6.295432591288274e-20
782.466796875 6.606697719056338e-20
782.467041015625 5.372789530986888e-20
782.46728515625 5.300644862973187e-20
782.467529296875 6.456325777955937e-20
782.4677734375 5.719749264997373e-20
782.468017578125 5.1361742139879196e-20
782.46826171875 5.336123311378727e-20
782.468505859375 5.443240775622709e-20
782.46875 5.674302782265596e-20
782.468994140625 4.7378892742887206e-20
782.46923828125 4.2523398880750324e-20
782.469482421875 5.489545843943999e-20
782.4697265625 5.085860750412513e-20
782.469970703125 4.0983123294658476e-20
782.47021484375 4.511211450357908e-20
782.470458984375 4.422087135610755e-20
782.470703125 4.7521613105056003e-20
782.470947265625 4.312565138650624e-20
782.47119140625 3.305560648566596e-20
782.471435546875 4.5848377187771975e-20
782.4716796875 4.512859370547643e-20
782.471923828125 3.380178827787387e-20
782.47216796875 3.8320118131740735e-20
782.472412109375 3.626449701046669e-20
782.47265625 3.8319238347080035e-20
782.472900390625 3.916159450235946e-20
782.47314453125 2.6095618868700946e-20
782.473388671875 3.284203116218543e-20
782.4736328125 4.1053371335745715e-20
782.473876953125 2.865302557962484e-20
782.47412109375 2.8665904334213037e-20
782.474365234375 2.970536211560076e-20
782.474609375 2.921917844653638e-20
782.474853515625 3.458932732145211e-20
782.47509765625 2.2305351543656003e-20
782.475341796875 2.3291647565765378e-20
782.4755859375 3.4920464489839594e-20
782.475830078125 2.3960344304278844e-20
782.47607421875 2.0420055277251664e-20
782.476318359375 2.380029042169664e-20
782.4765625 2.2577908916281566e-20
782.476806640625 2.7265914941884984e-20
782.47705078125 1.9865738462946494e-20
782.477294921875 1.542396226918779e-20
782.4775390625 2.784118888500058e-20
782.477783203125 2.1930038921283966e-20
782.47802734375 1.3149702052398969e-20
782.478271484375 1.8608440729422004e-20
782.478515625 1.6261876849230804e-20
782.478759765625 2.0564511718841706e-20
782.47900390625 1.708624798929124e-20
782.479248046875 5.427151085091721e-21
782.4794921875 1.940418017777266e-20
782.479736328125 1.9123880267204672e-20
782.47998046875 5.099249149763179e-21
782.480224609375 1.2605199778944677e-20
782.48046875 1.2603477150550076e-20
782.480712890625 1.0287027209182265e-20
782.48095703125 1.3437788419500745e-20
782.481201171875 1.845907297639735e-21
782.4814453125 5.9628613125675e-21
782.481689453125 1.4781268948540726e-20
782.48193359375 1.1370976276501241e-21
782.482177734375 1.833085915282931e-21
782.482421875 4.300494678933605e-21
782.482666015625 1.9532217250040925e-21
782.48291015625 7.65318132220876e-21
782.483154296875 -2.784262774600953e-21
782.4833984375 -3.7181131143757554e-21
782.483642578125 7.33891444122017e-21
782.48388671875 -2.6199722757381575e-21
782.484130859375 -7.472366094131592e-21
782.484375 -1.118045019301431e-21
782.484619140625 -4.501829536018908e-21
782.48486328125 -3.524068231030261e-21
782.485107421875 -8.063139967375262e-21
782.4853515625 -1.5165255338208183e-20
782.485595703125 -1.9955074042416674e-21
782.48583984375 -5.4580395480270314e-21
782.486083984375 -1.79627092050475e-20
782.486328125 -9.631773691971641e-21
782.486572265625 -1.1330502736037611e-20
782.48681640625 -1.2967177320593703e-20
782.487060546875 -1.1602116261023844e-20
782.4873046875 -2.259706785556669e-20
782.487548828125 -1.464025515452761e-20
782.48779296875 -1.1026922905408473e-20
782.488037109375 -2.654474242206459e-20
782.48828125 -2.124873849984935e-20
782.488525390625 -1.82793379644919e-20
782.48876953125 -2.4402505867437932e-20
782.489013671875 -1.815816784758405e-20
782.4892578125 -2.829569869596163e-20
782.489501953125 -3.0094258408375423e-20
782.48974609375 -1.5653247962475167e-20
782.489990234375 -3.082064111761574e-20
782.490234375 -3.371337087982112e-20
782.490478515625 -2.3906665424133824e-20
782.49072265625 -3.306389790615598e-20
782.490966796875 -2.9060996853408705e-20
782.4912109375 -3.3665489575402443e-20
782.491455078125 -4.077310191796862e-20
782.49169921875 -2.5603524933837845e-20
782.491943359375 -3.4689705240660385e-20
782.4921875 -4.6565646389453094e-20
782.492431640625 -3.3900855165549294e-20
782.49267578125 -3.6728047349872577e-20
782.492919921875 -3.970995921604537e-20
782.4931640625 -3.8490202310846663e-20
782.493408203125 -4.957003344786937e-20
782.49365234375 -3.9140146894320755e-20
782.493896484375 -3.724191625386348e-20
782.494140625 -5.527986267543521e-20
782.494384765625 -4.4498810535985253e-20
782.49462890625 -4.388181715961727e-20
782.494873046875 -5.133898619784034e-20
782.4951171875 -4.4027870126898946e-20
782.495361328125 -5.593601822743553e-20
782.49560546875 -5.188973424342937e-20
782.495849609375 -4.2253198568382046e-20
782.49609375 -6.079324430264353e-20
782.496337890625 -5.633712447586254e-20
782.49658203125 -4.9171882678585957e-20
782.496826171875 -6.028814145621431e-20
782.4970703125 -5.4723720913345e-20
782.497314453125 -5.971598858070785e-20
782.49755859375 -6.46601248638526e-20
782.497802734375 -5.228563958943006e-20
782.498046875 -6.276464112233579e-20
782.498291015625 -6.761639437339452e-20
782.49853515625 -5.77723708777925e-20
782.498779296875 -6.555502916511677e-20
782.4990234375 -6.438029216296731e-20
782.499267578125 -6.574691681964321e-20
782.49951171875 -7.605659707811596e-20
782.499755859375 -6.312083094550232e-20
782.5 -6.59896712767237e-20
782.500244140625 -8.012830273368436e-20
782.50048828125 -6.916443374416096e-20
782.500732421875 -7.082283294240529e-20
782.5009765625 -7.518461123913892e-20
782.501220703125 -7.267612387888941e-20
782.50146484375 -8.224185896407549e-20
782.501708984375 -7.460104938931687e-20
782.501953125 -7.158094758239239e-20
782.502197265625 -8.56860363326317e-20
782.50244140625 -8.096829178350685e-20
782.502685546875 -7.876318693672063e-20
782.5029296875 -8.29524225878328e-20
782.503173828125 -8.206136056690125e-20
782.50341796875 -8.979482774860255e-20
782.503662109375 -8.634020053329594e-20
782.50390625 -7.859082246326273e-20
782.504150390625 -9.182089818713273e-20
782.50439453125 -9.384926213353734e-20
782.504638671875 -8.34956723972359e-20
782.5048828125 -8.961686426995047e-20
782.505126953125 -9.240195816495151e-20
782.50537109375 -9.40163811172009e-20
782.505615234375 -9.70952836639255e-20
782.505859375 -8.792383071469796e-20
782.506103515625 -9.603782808388197e-20
782.50634765625 -1.0442803212261559e-19
782.506591796875 -9.274418806659704e-20
782.5068359375 -9.802184495171741e-20
782.507080078125 -1.0122313320879219e-19
782.50732421875 -9.783696654952107e-20
782.507568359375 -1.0656204963944773e-19
782.5078125 -9.727799037314615e-20
782.508056640625 -9.734370312761882e-20
782.50830078125 -1.1280093014337627e-19
782.508544921875 -1.0307669206358006e-19
782.5087890625 -1.0100138756469154e-19
782.509033203125 -1.0913183441775526e-19
782.50927734375 -1.0636980758738746e-19
782.509521484375 -1.1169199257794946e-19
782.509765625 -1.0894599371172899e-19
782.510009765625 -1.0405648333799552e-19
782.51025390625 -1.1840866278488781e-19
782.510498046875 -1.146042490928399e-19
782.5107421875 -1.0551064190158505e-19
782.510986328125 -1.1603049875042734e-19
782.51123046875 -1.1495664025948493e-19
782.511474609375 -1.1653298197745259e-19
782.51171875 -1.1880301844258167e-19
782.511962890625 -1.102532018909531e-19
782.51220703125 -1.2197196961510716e-19
782.512451171875 -1.25620408188267e-19
782.5126953125 -1.1402854826866546e-19
782.512939453125 -1.2010994884330918e-19
782.51318359375 -1.223817016820898e-19
782.513427734375 -1.2326212802855525e-19
782.513671875 -1.2649639798616253e-19
782.513916015625 -1.1672861375108752e-19
782.51416015625 -1.2484475984877514e-19
782.514404296875 -1.3419113149911247e-19
782.5146484375 -1.2127055925807057e-19
782.514892578125 -1.2479939316562849e-19
782.51513671875 -1.327808317783021e-19
782.515380859375 -1.315043519703381e-19
782.515625 -1.3315341659590416e-19
782.515869140625 -1.269475866942494e-19
782.51611328125 -1.2999154793896054e-19
782.516357421875 -1.4105336802934626e-19
782.5166015625 -1.3285188441067178e-19
782.516845703125 -1.285981145794423e-19
782.51708984375 -1.3800325167578346e-19
782.517333984375 -1.382639354511174e-19
782.517578125 -1.386702190527079e-19
782.517822265625 -1.3748605686873463e-19
782.51806640625 -1.3495649719134333e-19
782.518310546875 -1.4683631564341465e-19
782.5185546875 -1.4347974747534746e-19
782.518798828125 -1.3494397376623884e-19
782.51904296875 -1.4517764827911138e-19
782.519287109375 -1.4438887845497356e-19
782.51953125 -1.442201623245468e-19
782.519775390625 -1.4476463780244306e-19
782.52001953125 -1.3985282504774036e-19
782.520263671875 -1.5118038256318841e-19
782.5205078125 -1.5046730948090635e-19
782.520751953125 -1.4014275013984655e-19
782.52099609375 -1.4915666382701108e-19
782.521240234375 -1.5219391001027182e-19
782.521484375 -1.4897384595095416e-19
782.521728515625 -1.5230534733640551e-19
782.52197265625 -1.4532270138047917e-19
782.522216796875 -1.4964417814253664e-19
782.5224609375 -1.594037012862343e-19
782.522705078125 -1.4652800075963598e-19
782.52294921875 -1.4889210014416524e-19
782.523193359375 -1.5704731125299423e-19
782.5234375 -1.517197509360877e-19
782.523681640625 -1.566463628204287e-19
782.52392578125 -1.5262664411155268e-19
782.524169921875 -1.514201430606447e-19
782.5244140625 -1.6252422681775438e-19
782.524658203125 -1.521060035383082e-19
782.52490234375 -1.4871721456499424e-19
782.525146484375 -1.5987055845621456e-19
782.525390625 -1.5555481975742246e-19
782.525634765625 -1.5545581007835137e-19
782.52587890625 -1.5534647420006892e-19
782.526123046875 -1.5132329194258109e-19
782.5263671875 -1.63038444210674e-19
782.526611328125 -1.5820691247181936e-19
782.52685546875 -1.4760182843745236e-19
782.527099609375 -1.6154723320174777e-19
782.52734375 -1.5928528625464211e-19
782.527587890625 -1.5391199734821741e-19
782.52783203125 -1.5955584121762925e-19
782.528076171875 -1.529203989341646e-19
782.5283203125 -1.5809251664968248e-19
782.528564453125 -1.6093602961202126e-19
782.52880859375 -1.4843354299421525e-19
782.529052734375 -1.5502274191443759e-19
782.529296875 -1.613211549432754e-19
782.529541015625 -1.5329145991209802e-19
782.52978515625 -1.5661311246847107e-19
782.530029296875 -1.5523127818753805e-19
782.5302734375 -1.5404677550667128e-19
782.530517578125 -1.626179666658954e-19
782.53076171875 -1.5088383437019591e-19
782.531005859375 -1.50666750356034e-19
782.53125 -1.6168885507213997e-19
782.531494140625 -1.5101944983053936e-19
782.53173828125 -1.5375200730293264e-19
782.531982421875 -1.5506451180536714e-19
782.5322265625 -1.4859887213741005e-19
782.532470703125 -1.5924009212238906e-19
782.53271484375 -1.5248035680743722e-19
782.532958984375 -1.4669538028382862e-19
782.533203125 -1.5926774869448243e-19
782.533447265625 -1.5234639770784976e-19
782.53369140625 -1.4821015329792113e-19
782.533935546875 -1.5388540732891166e-19
782.5341796875 -1.4940736833866073e-19
782.534423828125 -1.5273054040015591e-19
782.53466796875 -1.5117863698619762e-19
782.534912109375 -1.4355248647295075e-19
782.53515625 -1.5283483462815486e-19
782.535400390625 -1.526262846383997e-19
782.53564453125 -1.4477619322772378e-19
782.535888671875 -1.4965369438075921e-19
782.5361328125 -1.4704351450713408e-19
782.536376953125 -1.467086473663684e-19
782.53662109375 -1.5126082561759057e-19
782.536865234375 -1.427779833600895e-19
782.537109375 -1.4554758733940865e-19
782.537353515625 -1.5133479888087587e-19
782.53759765625 -1.4016338383791227e-19
782.537841796875 -1.435581677636102e-19
782.5380859375 -1.458382472753591e-19
782.538330078125 -1.3998312413808687e-19
782.53857421875 -1.4708339027097459e-19
782.538818359375 -1.3954777271993705e-19
782.5390625 -1.399487787706125e-19
782.539306640625 -1.484179217529433e-19
782.53955078125 -1.3534649173815308e-19
782.539794921875 -1.3936508842006864e-19
782.5400390625 -1.4376528106715805e-19
782.540283203125 -1.3460255140807513e-19
782.54052734375 -1.4043450312818492e-19
782.540771484375 -1.3676046448612036e-19
782.541015625 -1.319327643186577e-19
782.541259765625 -1.413407540995458e-19
782.54150390625 -1.352819481548096e-19
782.541748046875 -1.3071236404986897e-19
782.5419921875 -1.3817708726790999e-19
782.542236328125 -1.3331550764895477e-19
782.54248046875 -1.322992728295809e-19
782.542724609375 -1.3361959239716298e-19
782.54296875 -1.2641816496830018e-19
782.543212890625 -1.3261816520277302e-19
782.54345703125 -1.313179015653839e-19
782.543701171875 -1.222859603217796e-19
782.5439453125 -1.3039044137303356e-19
782.544189453125 -1.268963209006237e-19
782.54443359375 -1.2227781737603885e-19
782.544677734375 -1.2826885610805342e-19
782.544921875 -1.221470152806837e-19
782.545166015625 -1.2260167461702232e-19
782.54541015625 -1.2539284540187122e-19
782.545654296875 -1.1785102495859543e-19
782.5458984375 -1.2217454206978427e-19
782.546142578125 -1.215918768003757e-19
782.54638671875 -1.1326543034600024e-19
782.546630859375 -1.1912360402136016e-19
782.546875 -1.1637718250810866e-19
782.547119140625 -1.1292026212587892e-19
782.54736328125 -1.181044186812776e-19
782.547607421875 -1.1078296019677106e-19
782.5478515625 -1.116817425739875e-19
782.548095703125 -1.1607498478200238e-19
782.54833984375 -1.0815249888622942e-19
782.548583984375 -1.091269102856507e-19
782.548828125 -1.1024223564637878e-19
782.549072265625 -1.0670831572385027e-19
782.54931640625 -1.0898723710381381e-19
782.549560546875 -1.0455494364791558e-19
782.5498046875 -1.0140068961000253e-19
782.550048828125 -1.0698904200229004e-19
782.55029296875 -1.0003190240924077e-19
782.550537109375 -9.817811847114348e-20
782.55078125 -1.0332335134395267e-19
782.551025390625 -9.711808031799821e-20
782.55126953125 -9.952788663860506e-20
782.551513671875 -9.654050850037693e-20
782.5517578125 -9.144648509100891e-20
782.552001953125 -9.765736946694402e-20
782.55224609375 -9.140065392724015e-20
782.552490234375 -8.706966521128291e-20
782.552734375 -9.139360800759098e-20
782.552978515625 -8.789072296887443e-20
782.55322265625 -8.65175586858816e-20
782.553466796875 -8.666838216595515e-20
782.5537109375 -8.098440328004505e-20
782.553955078125 -8.460694743937141e-20
782.55419921875 -8.468874147150389e-20
782.554443359375 -7.459976496135895e-20
782.5546875 -7.990819990083221e-20
782.554931640625 -7.945394014853616e-20
782.55517578125 -7.248945762382015e-20
782.555419921875 -7.502309324094185e-20
782.5556640625 -6.87663811283741e-20
782.555908203125 -7.15455414882344e-20
782.55615234375 -7.356492170233037e-20
782.556396484375 -6.044297915886922e-20
782.556640625 -6.674563758023814e-20
782.556884765625 -6.900974645551713e-20
782.55712890625 -5.89838331457058e-20
782.557373046875 -6.225610557747652e-20
782.5576171875 -5.71505351587344e-20
782.557861328125 -5.760789888865201e-20
782.55810546875 -6.135937558778609e-20
782.558349609375 -4.7981155805816935e-20
782.55859375 -5.0349635007584935e-20
782.558837890625 -5.538962725758698e-20
782.55908203125 -4.676663948723176e-20
782.559326171875 -4.6344693093024646e-20
782.5595703125 -4.4127290679220494e-20
782.559814453125 -4.243545536977753e-20
782.56005859375 -4.633897617258292e-20
782.560302734375 -3.718172980721512e-20
782.560546875 -3.31488805263079e-20
782.560791015625 -4.034536589051139e-20
782.56103515625 -3.489956749441776e-20
782.561279296875 -2.951983837730748e-20
782.5615234375 -2.951959719879564e-20
782.561767578125 -2.762203516963606e-20
782.56201171875 -3.002848303438595e-20
782.562255859375 -2.4426859707392382e-20
782.5625 -1.6587293628625366e-20
782.562744140625 -2.413589921888582e-20
782.56298828125 -2.2957894574594183e-20
