60.821044921875 1.2645012493805653e-19
60.8212890625 1.3966602228935376e-19
60.821533203125 1.1916364227696997e-19
60.82177734375 1.1713301222589336e-19
60.822021484375 1.2358767112260076e-19
60.822265625 1.285696128342924e-19
60.822509765625 1.2879204128480836e-19
60.82275390625 1.0905393738704023e-19
60.822998046875 1.160370124469542e-19
60.8232421875 1.3560399208194437e-19
60.823486328125 1.2039309729901834e-19
60.82373046875 1.0977093129934798e-19
60.823974609375 1.1672751836735e-19
60.82421875 1.221756201037429e-19
60.824462890625 1.2331990894426711e-19
60.82470703125 1.0698433156847652e-19
60.824951171875 1.0459323740825766e-19
60.8251953125 1.2565305862411948e-19
60.825439453125 1.182070326882722e-19
60.82568359375 1.0323618587456157e-19
60.825927734375 1.0878396484433074e-19
60.826171875 1.1330538843967365e-19
60.826416015625 1.175598155227682e-19
60.82666015625 1.061776998812509e-19
60.826904296875 9.490166868159146e-20
60.8271484375 1.1419862479919853e-19
60.827392578125 1.1550056905609385e-19
60.82763671875 9.622332866893074e-20
60.827880859375 9.789285592279852e-20
60.828125 1.0410030414684814e-19
60.828369140625 1.0784154479007504e-19
60.82861328125 1.0249332565446322e-19
60.828857421875 8.676579055061992e-20
60.8291015625 9.928015060060612e-20
60.829345703125 1.1007758668621224e-19
60.82958984375 9.102973882657657e-20
60.829833984375 8.740292681589955e-20
60.830078125 9.46413790169026e-20
60.830322265625 9.775830143961279e-20
60.83056640625 9.456247988389818e-20
60.830810546875 7.910323992139331e-20
60.8310546875 8.394311204273831e-20
60.831298828125 9.914427374621052e-20
60.83154296875 8.616483662052036e-20
60.831787109375 7.508224688194594e-20
60.83203125 8.350793601099948e-20
60.832275390625 8.706603695734878e-20
60.83251953125 8.5775070750667e-20
60.832763671875 7.432168361477895e-20
60.8330078125 6.995427044089898e-20
60.833251953125 8.61681435831022e-20
60.83349609375 8.023802916655773e-20
60.833740234375 6.44939114326033e-20
60.833984375 6.990045467977177e-20
60.834228515625 7.502601643330686e-20
60.83447265625 7.471628287550324e-20
60.834716796875 6.604847610314075e-20
60.8349609375 5.671505843225961e-20
60.835205078125 7.084480012310235e-20
60.83544921875 7.464014098049082e-20
60.835693359375 5.545612207346477e-20
60.8359375 5.678830175113439e-20
60.836181640625 6.385360538958875e-20
60.83642578125 6.226584607238987e-20
60.836669921875 5.773789520646064e-20
60.8369140625 4.510841686548288e-20
60.837158203125 5.475909354094494e-20
60.83740234375 6.45402659494992e-20
60.837646484375 4.6355258821054473e-20
60.837890625 4.334654618206952e-20
60.838134765625 5.045454833438144e-20
60.83837890625 5.100014139945987e-20
60.838623046875 5.0224049182400185e-20
60.8388671875 3.669419150190229e-20
60.839111328125 3.899569990062057e-20
60.83935546875 5.42244470160973e-20
60.839599609375 3.8769398291432756e-20
60.83984375 2.8456713554202753e-20
60.840087890625 3.925688357320607e-20
60.84033203125 3.798477582508311e-20
60.840576171875 3.68602885844661e-20
60.8408203125 2.8439215036121054e-20
60.841064453125 2.2467405878980005e-20
60.84130859375 4.0301302169639733e-20
60.841552734375 3.364184209668113e-20
60.841796875 1.6804062897652107e-20
60.842041015625 2.611213770922189e-20
60.84228515625 2.787158756983785e-20
60.842529296875 2.6629070342937037e-20
60.8427734375 2.0712979070929106e-20
60.843017578125 8.640304594111125e-21
60.84326171875 2.3489893110576325e-20
60.843505859375 2.6841320684687762e-20
60.84375 8.237067947980634e-21
60.843994140625 1.0278204023096532e-20
60.84423828125 1.4543241428898153e-20
60.844482421875 1.6492068434440767e-20
60.8447265625 1.3469908979186533e-20
60.844970703125 -1.5222745634828064e-21
60.84521484375 7.223954641496647e-21
60.845458984375 1.7328444168680318e-20
60.845703125 -1.6077094398803462e-21
60.845947265625 -5.386302932749096e-21
60.84619140625 4.052704786673684e-21
60.846435546875 1.6521506809723487e-21
60.8466796875 1.350694841607185e-21
60.846923828125 -9.944339317251298e-21
60.84716796875 -1.1426225364312426e-20
60.847412109375 5.2588395882816945e-21
60.84765625 -7.799849847093822e-21
60.847900390625 -1.9290323284670596e-20
60.84814453125 -9.633384514058982e-21
60.848388671875 -9.629865094624239e-21
60.8486328125 -9.217509700266164e-21
60.848876953125 -1.870853736366949e-20
60.84912109375 -2.7780295842625684e-20
60.849365234375 -1.0206670664650452e-20
60.849609375 -1.3357168541402305e-20
60.849853515625 -3.185752438213083e-20
60.85009765625 -2.3904437591865576e-20
60.850341796875 -2.048075609623101e-20
60.8505859375 -2.2093723556659053e-20
60.850830078125 -2.5135595857130975e-20
60.85107421875 -3.870536190806753e-20
60.851318359375 -2.7570883877400845e-20
60.8515625 -2.073388826298724e-20
60.851806640625 -4.154290535048836e-20
60.85205078125 -4.086141944921784e-20
60.852294921875 -3.2724499807361145e-20
60.8525390625 -3.3606045038683954e-20
60.852783203125 -3.47714822775023e-20
60.85302734375 -4.833934503219464e-20
60.853271484375 -4.3436555711833353e-20
60.853515625 -2.973091730893002e-20
60.853759765625 -4.752421746050685e-20
60.85400390625 -5.3118212709779505e-20
60.854248046875 -4.275703007891722e-20
60.8544921875 -4.6520806403601134e-20
60.854736328125 -4.6185668264815936e-20
60.85498046875 -5.529357449047961e-20
60.855224609375 -6.103689385101589e-20
60.85546875 -4.249370326886935e-20
60.855712890625 -4.987954218610678e-20
60.85595703125 -6.655019297741116e-20
60.856201171875 -5.500139864920864e-20
60.8564453125 -5.391228604523778e-20
60.856689453125 -5.682607201605398e-20
60.85693359375 -6.010128843007365e-20
60.857177734375 -7.256075676408876e-20
60.857421875 -5.643032979347549e-20
60.857666015625 -5.424348048619687e-20
60.85791015625 -7.763524974828389e-20
60.858154296875 -6.869986247825553e-20
60.8583984375 -6.232468324896445e-20
60.858642578125 -6.619352670832019e-20
60.85888671875 -6.733668322597156e-20
60.859130859375 -8.040179432069649e-20
60.859375 -6.953224144498733e-20
60.859619140625 -5.919212531715533e-20
60.85986328125 -8.040930222311323e-20
60.860107421875 -8.164664126313686e-20
60.8603515625 -7.065722332360376e-20
60.860595703125 -7.38106618365023e-20
60.86083984375 -7.728849073826925e-20
60.861083984375 -8.675338722343311e-20
60.861328125 -8.281148291164813e-20
60.861572265625 -6.763161577516214e-20
60.86181640625 -8.33809655993837e-20
60.862060546875 -9.350827677819703e-20
60.8623046875 -7.916996196340567e-20
60.862548828125 -8.072319465151081e-20
60.86279296875 -8.342764748666682e-20
60.863037109375 -8.98508101254471e-20
60.86328125 -9.675810863421339e-20
60.863525390625 -7.844497903207968e-20
60.86376953125 -8.425841026869029e-20
60.864013671875 -1.0407289475709287e-19
60.8642578125 -9.095227256009745e-20
60.864501953125 -8.68201167256505e-20
60.86474609375 -9.160496177007752e-20
60.864990234375 -9.306748124682655e-20
60.865234375 -1.0260016098916894e-19
60.865478515625 -8.938810803658632e-20
60.86572265625 -8.542334572457698e-20
60.865966796875 -1.0763495447833435e-19
60.8662109375 -1.0022652717613051e-19
60.866455078125 -9.151607560312409e-20
60.86669921875 -9.748459749865474e-20
60.866943359375 -9.828354947139304e-20
60.8671875 -1.0898947811803717e-19
60.867431640625 -1.0000011622990865e-19
60.86767578125 -8.81960932942556e-20
60.867919921875 -1.0831242417382648e-19
60.8681640625 -1.1066723794102974e-19
60.868408203125 -9.584060557722462e-20
60.86865234375 -9.956403519101875e-20
60.868896484375 -1.0416182475756564e-19
60.869140625 -1.099834484871734e-19
60.869384765625 -1.0863031045373774e-19
60.86962890625 -9.288267657731545e-20
60.869873046875 -1.0697332748603806e-19
60.8701171875 -1.1906670908525493e-19
60.870361328125 -1.0236896586662611e-19
60.87060546875 -1.0335084928588336e-19
60.870849609375 -1.0685425161914145e-19
60.87109375 -1.0982485284195682e-19
60.871337890625 -1.1411284323571228e-19
60.87158203125 -9.914906808567334e-20
60.871826171875 -1.0216078453737331e-19
60.8720703125 -1.2020871305634692e-19
60.872314453125 -1.1001693108756358e-19
60.87255859375 -1.012774787928833e-19
60.872802734375 -1.093585236639262e-19
60.873046875 -1.1218612489535956e-19
60.873291015625 -1.1703872042724046e-19
60.87353515625 -1.0570733334280244e-19
60.873779296875 -9.93634695483599e-20
60.8740234375 -1.2087261406834905e-19
60.874267578125 -1.1420524683312098e-19
60.87451171875 -1.0080580982747217e-19
60.874755859375 -1.0885391999517828e-19
60.875 -1.0965672230496594e-19
60.875244140625 -1.1778130599234303e-19
60.87548828125 -1.1107361155695266e-19
60.875732421875 -9.539002334838248e-20
60.8759765625 -1.163426720840724e-19
60.876220703125 -1.2058225820782492e-19
60.87646484375 -1.0092682771620753e-19
60.876708984375 -1.0696608407311685e-19
60.876953125 -1.108055240030925e-19
60.877197265625 -1.1225032108329931e-19
60.87744140625 -1.145657050437669e-19
60.877685546875 -9.637235174896301e-20
60.8779296875 -1.0676765839525732e-19
60.878173828125 -1.2314593810479564e-19
60.87841796875 -1.0197063695219733e-19
60.878662109375 -1.0211634432013163e-19
60.87890625 -1.1136278448357632e-19
60.879150390625 -1.0991135650434552e-19
60.87939453125 -1.1522223180048934e-19
60.879638671875 -9.947505236406968e-20
60.8798828125 -9.94880517391191e-20
60.880126953125 -1.2152140160646283e-19
60.88037109375 -1.0685795568905282e-19
60.880615234375 -9.678741256587321e-20
60.880859375 -1.0833823710424486e-19
60.881103515625 -1.0720255688986494e-19
60.88134765625 -1.105038013477319e-19
60.881591796875 -1.0180262637780588e-19
60.8818359375 -9.397767251952575e-20
60.882080078125 -1.164242257847394e-19
60.88232421875 -1.115548638836985e-19
60.882568359375 -9.248817289828496e-20
60.8828125 -1.0334520775719216e-19
60.883056640625 -1.0588380496190999e-19
60.88330078125 -1.0621615766515584e-19
60.883544921875 -1.0360934273116212e-19
60.8837890625 -8.866256242723195e-20
60.884033203125 -1.0601863681134206e-19
60.88427734375 -1.1225715165333465e-19
60.884521484375 -9.000767995689982e-20
60.884765625 -9.575799106921295e-20
60.885009765625 -1.0318335159312212e-19
60.88525390625 -1.024521579005104e-19
60.885498046875 -1.0145862439385913e-19
60.8857421875 -8.697692461455666e-20
60.885986328125 -9.433376500740458e-20
60.88623046875 -1.100302784964722e-19
60.886474609375 -9.096729053903665e-20
60.88671875 -8.505948326018557e-20
60.886962890625 -9.826412608282049e-20
60.88720703125 -9.416767901792644e-20
60.887451171875 -9.626801889909773e-20
60.8876953125 -8.851290025848809e-20
60.887939453125 -8.354771770404551e-20
60.88818359375 -1.0413087670614508e-19
60.888427734375 -9.151843200385013e-20
60.888671875 -7.704125426503394e-20
60.888916015625 -9.20363708215196e-20
60.88916015625 -8.955626112143467e-20
60.889404296875 -8.83511777340267e-20
60.8896484375 -8.40188023768409e-20
60.889892578125 -7.409766419264985e-20
60.89013671875 -9.333719527086494e-20
60.890380859375 -9.080943363137487e-20
60.890625 -6.949133922973914e-20
60.890869140625 -8.1837854910113e-20
60.89111328125 -8.603016190653735e-20
60.891357421875 -8.134064281497931e-20
60.8916015625 -8.065289966275172e-20
60.891845703125 -6.758292679331736e-20
60.89208984375 -7.960276103520504e-20
60.892333984375 -8.81159774025435e-20
60.892578125 -6.422517024988737e-20
60.892822265625 -6.816246391750516e-20
60.89306640625 -8.060356738961429e-20
60.893310546875 -7.219305869047459e-20
60.8935546875 -7.276174828345685e-20
60.893798828125 -6.453738211417139e-20
60.89404296875 -6.613326074981716e-20
60.894287109375 -8.293257106367931e-20
60.89453125 -6.440942005058489e-20
60.894775390625 -5.741299358960473e-20
60.89501953125 -7.301279145275889e-20
60.895263671875 -6.62183714628819e-20
60.8955078125 -6.414921817510844e-20
60.895751953125 -6.005844937788029e-20
60.89599609375 -5.575358304888383e-20
60.896240234375 -7.192997326730584e-20
60.896484375 -6.359646846022242e-20
60.896728515625 -4.866595528824199e-20
60.89697265625 -6.229602215233654e-20
60.897216796875 -6.286603396084971e-20
60.8974609375 -5.712040665990777e-20
60.897705078125 -5.612593663062636e-20
60.89794921875 -4.771959657859178e-20
60.898193359375 -6.050769804677334e-20
60.8984375 -6.312939729784867e-20
60.898681640625 -4.056183506520313e-20
60.89892578125 -4.9928462859226167e-20
60.899169921875 -5.97835329574685e-20
60.8994140625 -4.841423371247689e-20
60.899658203125 -5.051308219438249e-20
60.89990234375 -4.55658014111111e-20
60.900146484375 -4.69549474764664e-20
60.900390625 -5.871129633962932e-20
60.900634765625 -4.028184366460095e-20
60.90087890625 -3.759202782258961e-20
60.901123046875 -5.42853479310609e-20
60.9013671875 -4.4410959140904074e-20
60.901611328125 -4.164977198385797e-20
60.90185546875 -3.9307885397545634e-20
60.902099609375 -3.720935452177315e-20
60.90234375 -5.2746507870091993e-20
60.902587890625 -3.790758537615395e-20
60.90283203125 -2.855773620261265e-20
60.903076171875 -4.757230319358213e-20
60.9033203125 -4.04468123214023e-20
60.903564453125 -3.5824301072479186e-20
60.90380859375 -3.692822150579929e-20
60.904052734375 -3.0284816562846574e-20
60.904296875 -4.343171110127151e-20
60.904541015625 -3.7432406162114994e-20
60.90478515625 -1.98848048993208e-20
60.905029296875 -3.476146385894922e-20
60.9052734375 -3.803263271736995e-20
60.905517578125 -2.7900909908121155e-20
60.90576171875 -3.0006947598761573e-20
60.906005859375 -2.5868688222475534e-20
60.90625 -3.282219687419751e-20
60.906494140625 -3.6250621241925185e-20
60.90673828125 -1.7432310080373668e-20
60.906982421875 -2.4538564764113825e-20
60.9072265625 -3.418548881993643e-20
60.907470703125 -2.2479307295599827e-20
60.90771484375 -2.3679984397200614e-20
60.907958984375 -2.01479425683366e-20
60.908203125 -2.2394861101054254e-20
60.908447265625 -3.183232831144249e-20
60.90869140625 -1.587960948652542e-20
60.908935546875 -1.535212392863386e-20
60.9091796875 -2.9396643098295055e-20
60.909423828125 -2.1783812894603273e-20
60.90966796875 -1.7796184429191912e-20
60.909912109375 -1.6421878623869684e-20
60.91015625 -1.4974895018231303e-20
60.910400390625 -2.5615908805420643e-20
60.91064453125 -1.6310482293611608e-20
60.910888671875 -6.18538484282993e-21
60.9111328125 -2.2012331893718196e-20
60.911376953125 -1.9883516074444307e-20
60.91162109375 -1.1397540622866785e-20
60.911865234375 -1.4257856888565635e-20
60.912109375 -1.1458932230332733e-20
60.912353515625 -2.0085370132304644e-20
60.91259765625 -1.7982758176138245e-20
60.912841796875 -2.96149272557616e-21
60.9130859375 -1.4179301120565218e-20
60.913330078125 -1.7913084125700627e-20
60.91357421875 -9.06747681689689e-21
60.913818359375 -1.2302113028515186e-20
60.9140625 -8.64352270788795e-21
60.914306640625 -1.2633882245754687e-20
60.91455078125 -1.7443109191465284e-20
60.914794921875 -3.573278945403571e-21
60.9150390625 -7.853313953034747e-21
60.915283203125 -1.7968412322239045e-20
60.91552734375 -9.396787060235344e-21
60.915771484375 -9.322839166238016e-21
60.916015625 -7.600665243782801e-21
60.916259765625 -6.403173870717321e-21
60.91650390625 -1.626388777020944e-20
60.916748046875 -5.3218860270218295e-21
60.9169921875 -1.555126664216594e-21
60.917236328125 -1.5502167086654893e-20
60.91748046875 -7.83888115409199e-21
60.917724609375 -6.4400074888501945e-21
60.91796875 -9.693341593039611e-21
60.918212890625 -4.4118811455721255e-21
60.91845703125 -1.4464552371523923e-20
60.918701171875 -8.516668261738083e-21
60.9189453125 6.767047318405922e-22
60.919189453125 -1.3323452988700401e-20
60.91943359375 -9.965178701955131e-21
60.919677734375 -3.967250841079215e-21
60.919921875 -8.241250826217075e-21
60.920166015625 -3.9719414319914215e-21
60.92041015625 -9.498320949705312e-21
60.920654296875 -1.199142384616161e-20
60.9208984375 -8.780140106143543e-22
60.921142578125 -6.493058451723735e-21
60.92138671875 -1.3211109668747743e-20
60.921630859375 -5.3940887995243134e-21
60.921875 -6.01029777447124e-21
60.922119140625 -5.6548500647833056e-21
60.92236328125 -9.149667921541609e-21
60.922607421875 -1.487490630697056e-20
60.9228515625 -4.845587467384285e-22
60.923095703125 -4.226664566855674e-21
60.92333984375 -1.4099293107980002e-20
60.923583984375 -4.2644231609983264e-21
60.923828125 -9.462098346773066e-21
60.924072265625 -7.517339468021861e-21
60.92431640625 -5.6249162321803875e-21
60.924560546875 -1.6746417138693065e-20
60.9248046875 -5.858001240721302e-21
60.925048828125 -3.1487102865055466e-21
60.92529296875 -1.4343986672946082e-20
60.925537109375 -9.840158737963181e-21
60.92578125 -7.222908584384919e-21
60.926025390625 -9.303598748060727e-21
60.92626953125 -6.783525697383518e-21
60.926513671875 -1.3995571777603487e-20
60.9267578125 -1.302181835140028e-20
60.927001953125 -3.0346810666857006e-21
60.92724609375 -1.3845710866413792e-20
60.927490234375 -1.5018807817635315e-20
60.927734375 -9.178914030141859e-21
60.927978515625 -1.3415622734606825e-20
60.92822265625 -7.396167747260636e-21
60.928466796875 -1.3858543669201605e-20
60.9287109375 -1.8249081653076858e-20
60.928955078125 -4.9107831355566796e-21
60.92919921875 -1.2357522899326074e-20
60.929443359375 -1.9116039377510743e-20
60.9296875 -1.1550999479383063e-20
60.929931640625 -1.646776150212105e-20
60.93017578125 -1.454198443557511e-20
60.930419921875 -1.3620968321429172e-20
60.9306640625 -2.313474184251023e-20
60.930908203125 -1.2615516286375766e-20
60.93115234375 -1.2564349032777229e-20
60.931396484375 -2.3193400235614014e-20
60.931640625 -1.5538481176205934e-20
60.931884765625 -1.8370329326356038e-20
60.93212890625 -1.8481631788580674e-20
60.932373046875 -1.484760178318772e-20
60.9326171875 -2.5545611864107842e-20
60.932861328125 -1.851397981043322e-20
60.93310546875 -1.2035593933418555e-20
60.933349609375 -2.5610083646093565e-20
60.93359375 -2.49927622808821e-20
60.933837890625 -1.928929500451378e-20
60.93408203125 -2.199097026538848e-20
60.934326171875 -1.97750708269825e-20
60.9345703125 -2.468112230937515e-20
60.934814453125 -2.5328878927287237e-20
60.93505859375 -1.594463826258499e-20
60.935302734375 -2.5463853330162305e-20
60.935546875 -2.940555284052564e-20
60.935791015625 -2.2207752585269303e-20
60.93603515625 -2.771340821688069e-20
60.936279296875 -2.3523529564975947e-20
60.9365234375 -2.5301790406029018e-20
60.936767578125 -3.405903564351477e-20
60.93701171875 -2.064972929668348e-20
60.937255859375 -2.2580870699653427e-20
60.9375 -3.4103149006234526e-20
60.937744140625 -2.521454642270969e-20
60.93798828125 -2.6620034500681133e-20
60.938232421875 -2.846202786166688e-20
60.9384765625 -2.483643201947893e-20
60.938720703125 -3.5888343453894166e-20
60.93896484375 -2.9519361966478487e-20
60.939208984375 -2.24927002149323e-20
60.939453125 -3.636888272692549e-20
60.939697265625 -3.184370378025053e-20
60.93994140625 -2.7969533832587705e-20
60.940185546875 -3.153073560979473e-20
60.9404296875 -2.6257191373204948e-20
60.940673828125 -3.470821139510981e-20
60.94091796875 -3.292476445441404e-20
60.941162109375 -2.256526729362016e-20
60.94140625 -3.398975440425196e-20
60.941650390625 -3.429516800133734e-20
60.94189453125 -2.9043383790637165e-20
60.942138671875 -3.344316415043047e-20
60.9423828125 -2.731067231832907e-20
60.942626953125 -3.339093974695117e-20
60.94287109375 -3.870215062525874e-20
60.943115234375 -2.418259860426667e-20
60.943359375 -3.094594732768522e-20
60.943603515625 -3.780161809626238e-20
60.94384765625 -2.8370558305850555e-20
60.944091796875 -3.174446840727663e-20
60.9443359375 -2.8133575670765133e-20
60.944580078125 -2.952649679028183e-20
60.94482421875 -4.036101612660698e-20
60.945068359375 -2.6927363598213016e-20
60.9453125 -2.5234597122772952e-20
60.945556640625 -3.9256343255468297e-20
60.94580078125 -3.236695905047474e-20
60.946044921875 -3.0207329228871575e-20
60.9462890625 -3.1782839016496406e-20
60.946533203125 -2.803877892845721e-20
60.94677734375 -3.788512636527343e-20
60.947021484375 -3.152539851479213e-20
60.947265625 -2.117564625330332e-20
60.947509765625 -3.650546754238957e-20
60.94775390625 -3.4607117743425754e-20
60.947998046875 -2.775557560881093e-20
60.9482421875 -3.270356277922966e-20
60.948486328125 -2.6261365515963832e-20
60.94873046875 -3.405797922782028e-20
60.948974609375 -3.6039928658072165e-20
60.94921875 -1.9872603152148972e-20
60.949462890625 -3.0626223608349596e-20
60.94970703125 -3.703418362638076e-20
60.949951171875 -2.5335161230132465e-20
60.9501953125 -2.924557357971217e-20
60.950439453125 -2.632726648257476e-20
60.95068359375 -2.799690072161737e-20
60.950927734375 -3.664328879591692e-20
60.951171875 -2.1142847077842904e-20
60.951416015625 -2.3499216092138282e-20
60.95166015625 -3.4812239811210705e-20
60.951904296875 -2.4954512165779015e-20
60.9521484375 -2.531608086189265e-20
60.952392578125 -2.3502078533582848e-20
60.95263671875 -2.235023828859798e-20
60.952880859375 -3.260336672492013e-20
60.953125 -2.0058441944862796e-20
60.953369140625 -1.4721221411419912e-20
60.95361328125 -3.034378456574869e-20
60.953857421875 -2.3814087507962187e-20
60.9541015625 -1.8609191454999936e-20
60.954345703125 -2.0820107704952593e-20
60.95458984375 -1.720966840770586e-20
60.954833984375 -2.4900594598574235e-20
60.955078125 -1.9131595461965264e-20
60.955322265625 -7.23105742417588e-21
60.95556640625 -1.836931989954493e-20
60.955810546875 -2.134430620135425e-20
60.9560546875 -1.2597356987604743e-20
60.956298828125 -1.2122086041434695e-20
60.95654296875 -1.0555822101722091e-20
60.956787109375 -1.5794613418337453e-20
60.95703125 -1.5632511217470407e-20
60.957275390625 -1.091552172385515e-21
60.95751953125 -1.003638673107992e-20
60.957763671875 -1.6512259562752692e-20
60.9580078125 -3.3046248843299076e-21
60.958251953125 -4.033269730743132e-21
60.95849609375 -3.0840936177311575e-21
60.958740234375 -3.6854301987126974e-21
60.958984375 -8.039342243628518e-21
60.959228515625 4.615333955087212e-21
60.95947265625 4.78473451094538e-21
60.959716796875 -6.02714146936286e-21
60.9599609375 2.4900133960806795e-21
60.960205078125 6.131301325573819e-21
60.96044921875 6.058058987600215e-21
60.960693359375 8.023567018883031e-21
60.9609375 -3.152982075530698e-22
60.961181640625 1.1499092940056999e-20
60.96142578125 1.9966366383413484e-20
60.961669921875 4.7284714066918315e-21
60.9619140625 9.091001950739249e-21
60.962158203125 1.776712688656838e-20
60.96240234375 1.759462688042385e-20
60.962646484375 2.0267310880492446e-20
60.962890625 1.1498176095844341e-20
60.963134765625 1.591806351833712e-20
60.96337890625 3.129589251735204e-20
60.963623046875 1.9614196418977217e-20
60.9638671875 1.7449769617859295e-20
60.964111328125 2.930123057958081e-20
60.96435546875 2.826270595628995e-20
60.964599609375 3.213109444327751e-20
60.96484375 2.681827613064468e-20
60.965087890625 2.6100599342652437e-20
60.96533203125 4.349886451727565e-20
60.965576171875 3.567747526255564e-20
60.9658203125 2.6036917350976306e-20
60.966064453125 4.0452699794601604e-20
60.96630859375 4.2662100917191826e-20
60.966552734375 4.0610939293473136e-20
60.966796875 4.1392714605784066e-20
60.967041015625 3.854001061930116e-20
60.96728515625 5.1663523450236156e-20
60.967529296875 5.3160524044620403e-20
60.9677734375 4.0450879569946824e-20
60.968017578125 5.095849506570974e-20
60.96826171875 5.797274143640595e-20
60.968505859375 5.43641242926401e-20
60.96875 5.580657391550277e-20
60.968994140625 5.0157486768355155e-20
60.96923828125 6.063256274913815e-20
60.969482421875 7.171913727267262e-20
60.9697265625 5.498874349811213e-20
60.969970703125 5.897336880487851e-20
60.97021484375 7.474793453893166e-20
60.970458984375 6.925592083873115e-20
60.970703125 6.982665294663097e-20
60.970947265625 6.930210919433162e-20
60.97119140625 7.152099773883463e-20
60.971435546875 8.557181057886543e-20
60.9716796875 7.612665939197321e-20
60.971923828125 7.081723158118949e-20
60.97216796875 8.643667213857386e-20
60.972412109375 8.603990655388099e-20
60.97265625 8.516878327338842e-20
60.972900390625 8.271173852661465e-20
60.97314453125 8.207287763726434e-20
60.973388671875 1.009688622706226e-19
60.9736328125 9.622967604197884e-20
60.973876953125 8.407833996234278e-20
60.97412109375 9.926135731273279e-20
60.974365234375 1.0406807832763416e-19
60.974609375 1.0039288830549769e-19
60.974853515625 1.0118823185790478e-19
60.97509765625 9.828553469428853e-20
60.975341796875 1.1043178581145382e-19
60.9755859375 1.155724997964996e-19
60.975830078125 9.980455914763937e-20
60.97607421875 1.0871521248281373e-19
60.976318359375 1.2235494173978042e-19
60.9765625 1.162629559618021e-19
60.976806640625 1.1656264021443392e-19
60.97705078125 1.1529017325090848e-19
60.977294921875 1.2325375673099458e-19
60.9775390625 1.3397204963208725e-19
60.977783203125 1.1819651172933928e-19
60.97802734375 1.1891475845870901e-19
60.978271484375 1.3725487646531104e-19
60.978515625 1.3384177272039238e-19
60.978759765625 1.3011106801413226e-19
60.97900390625 1.2967679865396368e-19
60.979248046875 1.337123212830947e-19
60.9794921875 1.4783254472977486e-19
60.979736328125 1.370124386674919e-19
60.97998046875 1.3042570460924908e-19
60.980224609375 1.4988049834310608e-19
60.98046875 1.4896064549785835e-19
60.980712890625 1.4513155563555066e-19
60.98095703125 1.456951503216291e-19
60.981201171875 1.4377754889451436e-19
60.9814453125 1.6047986583680535e-19
60.981689453125 1.5516034531577773e-19
60.98193359375 1.4188241317773084e-19
60.982177734375 1.6085632162810402e-19
60.982421875 1.6547907611482972e-19
60.982666015625 1.5698837899232988e-19
60.98291015625 1.58743790403584e-19
60.983154296875 1.5886274255143933e-19
60.9833984375 1.6890414420555341e-19
60.983642578125 1.724430981240282e-19
60.98388671875 1.5597355782486905e-19
60.984130859375 1.6570857619771843e-19
60.984375 1.8158484092884685e-19
60.984619140625 1.7026570694249948e-19
60.98486328125 1.701332583221737e-19
60.985107421875 1.7127007535411695e-19
60.9853515625 1.759269108745974e-19
60.985595703125 1.8776526525027228e-19
60.98583984375 1.721065019347073e-19
60.986083984375 1.7251810247732508e-19
60.986328125 1.907105934261985e-19
60.986572265625 1.8508450773184764e-19
60.98681640625 1.8228085989574518e-19
60.987060546875 1.8155919322739723e-19
60.9873046875 1.8364336416889376e-19
60.987548828125 1.9696812755953858e-19
60.98779296875 1.8742592065420929e-19
60.988037109375 1.7806779065619847e-19
60.98828125 1.9749427743902041e-19
60.988525390625 1.9992019077033958e-19
60.98876953125 1.8919720998909824e-19
60.989013671875 1.9270360415722573e-19
60.9892578125 1.9387808470379512e-19
60.989501953125 2.0343824232938674e-19
60.98974609375 2.03062481455232e-19
60.989990234375 1.8691362803000461e-19
60.990234375 2.0097531579770551e-19
60.990478515625 2.0902147071957445e-19
60.99072265625 1.9746038328739e-19
60.990966796875 1.999248782067974e-19
60.9912109375 1.9979990210131777e-19
60.991455078125 2.0998622406697106e-19
60.99169921875 2.1371628452858678e-19
60.991943359375 1.945127311906295e-19
60.9921875 2.0413634823337096e-19
60.992431640625 2.1895410682493614e-19
60.99267578125 2.06737485106846e-19
60.992919921875 2.0424046508448739e-19
60.9931640625 2.074391190205636e-19
60.993408203125 2.101241819618605e-19
60.99365234375 2.1821397683004277e-19
60.993896484375 2.064487907303092e-19
60.994140625 2.0230583413551655e-19
60.994384765625 2.208543304641822e-19
60.99462890625 2.1650488615673213e-19
60.994873046875 2.0686897034825987e-19
60.9951171875 2.1238737082086163e-19
60.995361328125 2.1482614637780207e-19
60.99560546875 2.2102658450044987e-19
60.995849609375 2.1225862316281567e-19
60.99609375 2.0188612278099202e-19
60.996337890625 2.211450221870071e-19
60.99658203125 2.209148519427648e-19
60.996826171875 2.0743350055123275e-19
60.9970703125 2.1235673027446558e-19
60.997314453125 2.1304147601718404e-19
60.99755859375 2.20592452094007e-19
60.997802734375 2.177279912979369e-19
60.998046875 2.0182464695019205e-19
60.998291015625 2.1685755226557394e-19
60.99853515625 2.2409330378453493e-19
60.998779296875 2.1037021842291672e-19
60.9990234375 2.0957708945246467e-19
60.999267578125 2.1040605097222718e-19
60.99951171875 2.1779630184911237e-19
60.999755859375 2.172588606850218e-19
61.0 1.9994044598771968e-19
61.000244140625 2.0813771071447904e-19
61.00048828125 2.231448428314131e-19
61.000732421875 2.1045333940580459e-19
61.0009765625 2.039265035612072e-19
61.001220703125 2.0928284757337015e-19
