3312.7060546875 -1.7101621782570122e-19
3312.706298828125 -1.7350037355707777e-19
3312.70654296875 -1.8470783537988806e-19
3312.706787109375 -1.8191045323087629e-19
3312.70703125 -1.740920223955414e-19
3312.707275390625 -1.8552515809640858e-19
3312.70751953125 -1.9042104737491743e-19
3312.707763671875 -1.8808031748954928e-19
3312.7080078125 -1.880373392429663e-19
3312.708251953125 -1.871755701259542e-19
3312.70849609375 -1.9842266348148188e-19
3312.708740234375 -2.0000887776977374e-19
3312.708984375 -1.8938532641923059e-19
3312.709228515625 -1.9730557493123333e-19
3312.70947265625 -2.0482883630900221e-19
3312.709716796875 -2.0177605514569487e-19
3312.7099609375 -2.0400663881788452e-19
3312.710205078125 -2.0162789700637908e-19
3312.71044921875 -2.0842356771243492e-19
3312.710693359375 -2.181464054017044e-19
3312.7109375 -2.0602469304499393e-19
3312.711181640625 -2.0854813074511284e-19
3312.71142578125 -2.209920336332875e-19
3312.711669921875 -2.173944178307126e-19
3312.7119140625 -2.181349010894768e-19
3312.712158203125 -2.153310920334456e-19
3312.71240234375 -2.1750783893150193e-19
3312.712646484375 -2.3037269335146102e-19
3312.712890625 -2.2224155509164497e-19
3312.713134765625 -2.1892573452023565e-19
3312.71337890625 -2.3122683871129504e-19
3312.713623046875 -2.310013701630456e-19
3312.7138671875 -2.303113652233348e-19
3312.714111328125 -2.29359348245303e-19
3312.71435546875 -2.3002995238373553e-19
3312.714599609375 -2.4042403704363076e-19
3312.71484375 -2.37599197581451e-19
3312.715087890625 -2.3087328888276934e-19
3312.71533203125 -2.388248990316246e-19
3312.715576171875 -2.418691878748122e-19
3312.7158203125 -2.403069518456616e-19
3312.716064453125 -2.40997429928404e-19
3312.71630859375 -2.3758644744921978e-19
3312.716552734375 -2.466617602769314e-19
3312.716796875 -2.515429726087234e-19
3312.717041015625 -2.394452062673773e-19
3312.71728515625 -2.449715541691221e-19
3312.717529296875 -2.5223065902525306e-19
3312.7177734375 -2.489971703737202e-19
3312.718017578125 -2.502573751254176e-19
3312.71826171875 -2.459780572832802e-19
3312.718505859375 -2.5036744550745616e-19
3312.71875 -2.5794795316882493e-19
3312.718994140625 -2.4853153352344656e-19
3312.71923828125 -2.487198613680183e-19
3312.719482421875 -2.5691230500620073e-19
3312.7197265625 -2.5637691886220425e-19
3312.719970703125 -2.5559836146170457e-19
3312.72021484375 -2.520221368118385e-19
3312.720458984375 -2.541036385504441e-19
3312.720703125 -2.631359330236847e-19
3312.720947265625 -2.563288366855402e-19
3312.72119140625 -2.496558096460209e-19
3312.721435546875 -2.5933716862595457e-19
3312.7216796875 -2.602756129463772e-19
3312.721923828125 -2.5780475446129387e-19
3312.72216796875 -2.5686916037397255e-19
3312.722412109375 -2.5260269896556357e-19
3312.72265625 -2.6342531638926515e-19
3312.722900390625 -2.6385520253923037e-19
3312.72314453125 -2.507018603426685e-19
3312.723388671875 -2.5865868364377597e-19
3312.7236328125 -2.625076029781597e-19
3312.723876953125 -2.583661962233224e-19
3312.72412109375 -2.5853317629004858e-19
3312.724365234375 -2.531551256102281e-19
3312.724609375 -2.600636780069795e-19
3312.724853515625 -2.6512917112459647e-19
3312.72509765625 -2.532847148679803e-19
3312.725341796875 -2.543913534870556e-19
3312.7255859375 -2.623748674230327e-19
3312.725830078125 -2.5989646218087155e-19
3312.72607421875 -2.576061872542451e-19
3312.726318359375 -2.532490074991616e-19
3312.7265625 -2.551840484898565e-19
3312.726806640625 -2.6398001115150776e-19
3312.72705078125 -2.5421639570079114e-19
3312.727294921875 -2.4958248966743566e-19
3312.7275390625 -2.594335990491414e-19
3312.727783203125 -2.565809261315427e-19
3312.72802734375 -2.5471927089265272e-19
3312.728271484375 -2.513257353318952e-19
3312.728515625 -2.48772693387847e-19
3312.728759765625 -2.603177092064542e-19
3312.72900390625 -2.542271941976287e-19
3312.729248046875 -2.4350876461914864e-19
3312.7294921875 -2.5245523460809383e-19
3312.729736328125 -2.5380073213704683e-19
3312.72998046875 -2.5032058233978667e-19
3312.730224609375 -2.467929848721859e-19
3312.73046875 -2.4214953317961274e-19
3312.730712890625 -2.51436969610107e-19
3312.73095703125 -2.51694264528808e-19
3312.731201171875 -2.3772359973123557e-19
3312.7314453125 -2.4230857693415382e-19
3312.731689453125 -2.491168705285771e-19
3312.73193359375 -2.436845612245834e-19
3312.732177734375 -2.4205348866460523e-19
3312.732421875 -2.3612784067286284e-19
3312.732666015625 -2.3947348864546213e-19
3312.73291015625 -2.476553759428446e-19
3312.733154296875 -2.3220467757134795e-19
3312.7333984375 -2.2839707794868947e-19
3312.733642578125 -2.410044134739154e-19
3312.73388671875 -2.3672509666472967e-19
3312.734130859375 -2.3074521930802533e-19
3312.734375 -2.2556676783876196e-19
3312.734619140625 -2.2771426192484277e-19
3312.73486328125 -2.3802143087991543e-19
3312.735107421875 -2.252672652611572e-19
3312.7353515625 -2.1659129631998077e-19
3312.735595703125 -2.279243610594844e-19
3312.73583984375 -2.265164677422005e-19
3312.736083984375 -2.2007380336682715e-19
3312.736328125 -2.1515083980283762e-19
3312.736572265625 -2.1205236432997537e-19
3312.73681640625 -2.2180738322107127e-19
3312.737060546875 -2.1754184354269544e-19
3312.7373046875 -2.0202446497460185e-19
3312.737548828125 -2.1028600009311573e-19
3312.73779296875 -2.1606310514030788e-19
3312.738037109375 -2.05926586797382e-19
3312.73828125 -2.0310152288666253e-19
3312.738525390625 -1.996592981419211e-19
3312.73876953125 -2.032466767469134e-19
3312.739013671875 -2.0679016765662995e-19
3312.7392578125 -1.898498134315478e-19
3312.739501953125 -1.8863155818043604e-19
3312.73974609375 -1.9869085527038656e-19
3312.739990234375 -1.905210180467377e-19
3312.740234375 -1.838967942052087e-19
3312.740478515625 -1.814717910815221e-19
3312.74072265625 -1.8503457625535955e-19
3312.740966796875 -1.900333063262729e-19
3312.7412109375 -1.743830440470198e-19
3312.741455078125 -1.6836390729266564e-19
3312.74169921875 -1.8123183514817708e-19
3312.741943359375 -1.7526051672889604e-19
3312.7421875 -1.6571870015169512e-19
3312.742431640625 -1.6210938147483538e-19
3312.74267578125 -1.609127862659405e-19
3312.742919921875 -1.704822251181924e-19
3312.7431640625 -1.5779822196634874e-19
3312.743408203125 -1.4356848596876594e-19
3312.74365234375 -1.5791315435687025e-19
3312.743896484375 -1.5686084259537431e-19
3312.744140625 -1.4565776709375723e-19
3312.744384765625 -1.4239954046790328e-19
3312.74462890625 -1.3773866610016256e-19
3312.744873046875 -1.4515518853673293e-19
3312.7451171875 -1.4046162972638122e-19
3312.745361328125 -1.2154908044211974e-19
3312.74560546875 -1.289169300288739e-19
3312.745849609375 -1.3496499240391792e-19
3312.74609375 -1.2238462689083963e-19
3312.746337890625 -1.165891947735466e-19
3312.74658203125 -1.140343824041247e-19
3312.746826171875 -1.1835892728326949e-19
3312.7470703125 -1.18350270213814e-19
3312.747314453125 -1.0038330367941195e-19
3312.74755859375 -9.938805182829335e-20
3312.747802734375 -1.097744892356057e-19
3312.748046875 -9.979200910622953e-20
3312.748291015625 -8.807887743929549e-20
3312.74853515625 -8.558786913757744e-20
3312.748779296875 -8.970090321999731e-20
3312.7490234375 -9.130712289923968e-20
3312.749267578125 -7.469358087860797e-20
3312.74951171875 -6.791215500603102e-20
3312.749755859375 -7.894341894799816e-20
3312.75 -7.464551625374175e-20
3312.750244140625 -6.058118589396458e-20
3312.75048828125 -5.660220983848947e-20
3312.750732421875 -5.94964615415879e-20
3312.7509765625 -6.106842066858415e-20
3312.751220703125 -4.8797040955262147e-20
3312.75146484375 -3.6162409124159874e-20
3312.751708984375 -4.4875820260913834e-20
3312.751953125 -4.597524200901981e-20
3312.752197265625 -3.178397142798199e-20
3312.75244140625 -2.54535623399438e-20
3312.752685546875 -2.452469779284477e-20
3312.7529296875 -2.9827006918386666e-20
3312.753173828125 -2.3501713870031014e-20
3312.75341796875 -4.649300910092237e-21
3312.753662109375 -9.194493568608922e-21
3312.75390625 -1.601740391311062e-20
3312.754150390625 -2.309922040452433e-21
3312.75439453125 7.682130182637786e-21
3312.754638671875 8.903996449840107e-21
3312.7548828125 4.805851712962718e-21
3312.755126953125 9.249544703862498e-21
3312.75537109375 2.65685978279739e-20
3312.755615234375 2.5573295526757225e-20
3312.755859375 1.787520447588444e-20
3312.756103515625 2.797197331193722e-20
3312.75634765625 3.960966064016511e-20
3312.756591796875 4.212117594232533e-20
3312.7568359375 3.8253968447346736e-20
3312.757080078125 3.985290951967506e-20
3312.75732421875 5.528649270045149e-20
3312.757568359375 6.303869066666644e-20
3312.7578125 5.323570047707131e-20
3312.758056640625 5.677371030553786e-20
3312.75830078125 7.253918974449565e-20
3312.758544921875 7.541824618139391e-20
3312.7587890625 7.207863048723223e-20
3312.759033203125 7.09134002934102e-20
3312.75927734375 8.455283150983276e-20
3312.759521484375 9.659683600148266e-20
3312.759765625 8.541748880590864e-20
3312.760009765625 8.810360521003195e-20
3312.76025390625 1.0385195777641959e-19
3312.760498046875 1.0829132317523236e-19
3312.7607421875 1.0829435386388196e-19
3312.760986328125 1.0355532765854218e-19
3312.76123046875 1.1216605114850918e-19
3312.761474609375 1.2813059127433182e-19
3312.76171875 1.2112218358434055e-19
3312.761962890625 1.1811288848639937e-19
3312.76220703125 1.3196598095324234e-19
3312.762451171875 1.3809872875036e-19
3312.7626953125 1.406091764175638e-19
3312.762939453125 1.3811233835305018e-19
3312.76318359375 1.3906013375198523e-19
3312.763427734375 1.5771207974224171e-19
3312.763671875 1.5873683055173777e-19
3312.763916015625 1.474950083989456e-19
3312.76416015625 1.5974589508011964e-19
3312.764404296875 1.7065595930139418e-19
3312.7646484375 1.7106866805674446e-19
3312.764892578125 1.696502790529616e-19
3312.76513671875 1.6765130921047387e-19
3312.765380859375 1.8401391127899448e-19
3312.765625 1.9244613855109038e-19
3312.765869140625 1.788925355636646e-19
3312.76611328125 1.8715781211376244e-19
3312.766357421875 2.011894099806674e-19
3312.7666015625 2.0068804734613844e-19
3312.766845703125 2.0199144957991273e-19
3312.76708984375 1.9941982303502585e-19
3312.767333984375 2.100423629328924e-19
3312.767578125 2.2241919400510696e-19
3312.767822265625 2.1261694755366982e-19
3312.76806640625 2.1365089897173438e-19
3312.768310546875 2.275971005814874e-19
3312.7685546875 2.313940367432256e-19
3312.768798828125 2.323194131083268e-19
3312.76904296875 2.3010903059254015e-19
3312.769287109375 2.3529011466975356e-19
3312.76953125 2.5349475487809518e-19
3312.769775390625 2.4714386528254937e-19
3312.77001953125 2.384378902497828e-19
3312.770263671875 2.56306203676627e-19
3312.7705078125 2.618161283744259e-19
3312.770751953125 2.6015083700130174e-19
3312.77099609375 2.59147804325671e-19
3312.771240234375 2.5938586486992517e-19
3312.771484375 2.7827703083051482e-19
3312.771728515625 2.7972776749215826e-19
3312.77197265625 2.6717739044122935e-19
3312.772216796875 2.8055575921716956e-19
3312.7724609375 2.9082265456940304e-19
3312.772705078125 2.8926381554083526e-19
3312.77294921875 2.9050293251207783e-19
3312.773193359375 2.8713205279053025e-19
3312.7734375 3.00457577792494e-19
3312.773681640625 3.108933876605622e-19
3312.77392578125 2.9607819639863005e-19
3312.774169921875 3.0145786818821155e-19
3312.7744140625 3.164679910993578e-19
3312.774658203125 3.1549004776549627e-19
3312.77490234375 3.1728601336913645e-19
3312.775146484375 3.143903808947326e-19
3312.775390625 3.208718595489347e-19
3312.775634765625 3.3763429066994466e-19
3312.77587890625 3.2728159810905784e-19
3312.776123046875 3.218631810456014e-19
3312.7763671875 3.394203420965843e-19
3312.776611328125 3.4263494324579325e-19
3312.77685546875 3.405178663516145e-19
3312.777099609375 3.3953123280234993e-19
3312.77734375 3.4098649245799435e-19
3312.777587890625 3.573033020376289e-19
3312.77783203125 3.54800173910915e-19
3312.778076171875 3.4229991495210303e-19
3312.7783203125 3.596055312293483e-19
3312.778564453125 3.696066831675836e-19
3312.77880859375 3.6241766343681544e-19
3312.779052734375 3.626605908559173e-19
3312.779296875 3.6270035935425166e-19
3312.779541015625 3.7554872573613744e-19
3312.77978515625 3.8159255263027365e-19
3312.780029296875 3.6495230098572412e-19
3312.7802734375 3.727355650771095e-19
3312.780517578125 3.8838420099574893e-19
3312.78076171875 3.839812829453913e-19
3312.781005859375 3.8195709872374405e-19
3312.78125 3.8161604518812837e-19
3312.781494140625 3.914169858093803e-19
3312.78173828125 4.016145789773e-19
3312.781982421875 3.871766559692953e-19
3312.7822265625 3.8706833023191625e-19
3312.782470703125 4.0622149381550866e-19
3312.78271484375 4.0313629414039896e-19
3312.782958984375 3.9766121016575287e-19
3312.783203125 3.9889030124564036e-19
3312.783447265625 4.015655968069952e-19
3312.78369140625 4.1676665885687952e-19
3312.783935546875 4.0968898271084667e-19
3312.7841796875 3.9861073274412004e-19
3312.784423828125 4.18041553701862e-19
3312.78466796875 4.2218480888424796e-19
3312.784912109375 4.137285225631494e-19
3312.78515625 4.1240159878544616e-19
3312.785400390625 4.1407547976929235e-19
3312.78564453125 4.288605556965663e-19
3312.785888671875 4.269634511872883e-19
3312.7861328125 4.100846230826266e-19
3312.786376953125 4.219943680420504e-19
3312.78662109375 4.334068409887756e-19
3312.786865234375 4.2537979906643357e-19
3312.787109375 4.2406389310197033e-19
3312.787353515625 4.2290333165383634e-19
3312.78759765625 4.341824681633797e-19
3312.787841796875 4.409165265221295e-19
3312.7880859375 4.202895641371433e-19
3312.788330078125 4.259161559880855e-19
3312.78857421875 4.434565776212367e-19
3312.788818359375 4.352008781428926e-19
3312.7890625 4.3026312381250817e-19
3312.789306640625 4.2897789236895848e-19
3312.78955078125 4.359768439407265e-19
3312.789794921875 4.46633993747152e-19
3312.7900390625 4.3112573981913373e-19
3312.790283203125 4.2520975528662374e-19
3312.79052734375 4.448567054488184e-19
3312.790771484375 4.448955418560137e-19
3312.791015625 4.3272501762673764e-19
3312.791259765625 4.3111534791014175e-19
3312.79150390625 4.376264903747073e-19
3312.791748046875 4.47787492090969e-19
3312.7919921875 4.367642441766803e-19
3312.792236328125 4.2305667578636253e-19
3312.79248046875 4.386982777033635e-19
3312.792724609375 4.459039334473294e-19
3312.79296875 4.33707585420252e-19
3312.793212890625 4.2948311671757026e-19
3312.79345703125 4.3327482736852536e-19
3312.793701171875 4.434070910332823e-19
3312.7939453125 4.3844721471621e-19
3312.794189453125 4.2141423792311265e-19
3312.79443359375 4.3244402572330067e-19
3312.794677734375 4.438780683493918e-19
3312.794921875 4.315751847635174e-19
3312.795166015625 4.246196905572834e-19
3312.79541015625 4.2653684078007854e-19
3312.795654296875 4.347624306140288e-19
3312.7958984375 4.3686451300821065e-19
3312.796142578125 4.196762499265185e-19
3312.79638671875 4.2019915639031383e-19
3312.796630859375 4.372172848991632e-19
3312.796875 4.299057626377883e-19
3312.797119140625 4.1803812184703937e-19
3312.79736328125 4.1747159990526064e-19
3312.797607421875 4.255250747617048e-19
3312.7978515625 4.3248225937258816e-19
3312.798095703125 4.1172018116207146e-19
3312.79833984375 4.0603827803906484e-19
3312.798583984375 4.2624932053445804e-19
3312.798828125 4.221428884443778e-19
3312.799072265625 4.095365987592077e-19
3312.79931640625 4.063157082319261e-19
3312.799560546875 4.132727015535202e-19
3312.7998046875 4.224197169976305e-19
3312.800048828125 4.074705750007205e-19
3312.80029296875 3.942547917808311e-19
3312.800537109375 4.098173849723794e-19
3312.80078125 4.1529187835741916e-19
3312.801025390625 3.9875445427690863e-19
3312.80126953125 3.9203799340639366e-19
3312.801513671875 3.9673544927238e-19
3312.8017578125 4.0725294563308506e-19
3312.802001953125 3.998885473891751e-19
3312.80224609375 3.7903472713152647e-19
3312.802490234375 3.9197011335226633e-19
3312.802734375 4.042595636903361e-19
3312.802978515625 3.8821835084696983e-19
3312.80322265625 3.7833265118071235e-19
3312.803466796875 3.806426948176345e-19
3312.8037109375 3.9145627105709306e-19
3312.803955078125 3.879487136332683e-19
3312.80419921875 3.647697861151776e-19
3312.804443359375 3.6979157905592433e-19
3312.8046875 3.870814835881325e-19
3312.804931640625 3.754915744285098e-19
3312.80517578125 3.6273093595057373e-19
3312.805419921875 3.614285917364106e-19
3312.8056640625 3.700367789112791e-19
3312.805908203125 3.7556662879648802e-19
3312.80615234375 3.521473420228815e-19
3312.806396484375 3.470584874944242e-19
3312.806640625 3.6769024913715837e-19
3312.806884765625 3.6037385120351325e-19
3312.80712890625 3.4426338530541375e-19
3312.807373046875 3.410711166820666e-19
3312.8076171875 3.4717843596875887e-19
3312.807861328125 3.5435603444242866e-19
3312.80810546875 3.371631336377094e-19
3312.808349609375 3.242042370569047e-19
3312.80859375 3.4135824943204377e-19
3312.808837890625 3.428924683745066e-19
3312.80908203125 3.245535929262927e-19
3312.809326171875 3.1936565466814016e-19
3312.8095703125 3.214710184411797e-19
3312.809814453125 3.297055424825192e-19
3312.81005859375 3.2117209452607265e-19
3312.810302734375 2.9746339677364574e-19
3312.810546875 3.1194558668816055e-19
3312.810791015625 3.2281467585618615e-19
3312.81103515625 3.008244061739772e-19
3312.811279296875 2.9423936617439505e-19
3312.8115234375 2.9664158281447597e-19
3312.811767578125 3.0249040689078004e-19
3312.81201171875 3.0065349812056604e-19
3312.812255859375 2.7625373565851907e-19
3312.8125 2.781211053166554e-19
3312.812744140625 2.953675936204609e-19
3312.81298828125 2.7970348491818933e-19
3312.813232421875 2.646940741606991e-19
3312.8134765625 2.685253286932356e-19
3312.813720703125 2.726701459294112e-19
3312.81396484375 2.720098165356935e-19
3312.814208984375 2.5191856736501125e-19
3312.814453125 2.4400973742441463e-19
3312.814697265625 2.67007977925265e-19
3312.81494140625 2.5758676325375144e-19
3312.815185546875 2.3307699638901106e-19
3312.8154296875 2.375359074935041e-19
3312.815673828125 2.406984013332097e-19
3312.81591796875 2.411327305204737e-19
3312.816162109375 2.270294949485093e-19
3312.81640625 2.1025736163785284e-19
3312.816650390625 2.2888116532198505e-19
3312.81689453125 2.2949194494843367e-19
3312.817138671875 2.0382386789515752e-19
3312.8173828125 2.0264870341393872e-19
3312.817626953125 2.085441905955491e-19
3312.81787109375 2.0854481214915981e-19
3312.818115234375 1.993740927847906e-19
3312.818359375 1.7929637605505283e-19
3312.818603515625 1.8832703681618992e-19
3312.81884765625 2.0073189775850294e-19
3312.819091796875 1.7423727605777234e-19
3312.8193359375 1.6423100316379375e-19
3312.819580078125 1.7429742528158938e-19
3312.81982421875 1.729041141918932e-19
3312.820068359375 1.6896154978621163e-19
3312.8203125 1.4727107824796458e-19
3312.820556640625 1.459007157741321e-19
3312.82080078125 1.6711578619104336e-19
3312.821044921875 1.4624358585371748e-19
3312.8212890625 1.2749784856239986e-19
3312.821533203125 1.371160663684231e-19
3312.82177734375 1.376156703132572e-19
3312.822021484375 1.3353772116548047e-19
3312.822265625 1.164772922481237e-19
3312.822509765625 1.0749837143811178e-19
3312.82275390625 1.2576767375385042e-19
3312.822998046875 1.170091379368575e-19
3312.8232421875 9.262749110158462e-20
3312.823486328125 9.75665482775046e-20
3312.82373046875 1.02480194933022e-19
3312.823974609375 9.73405857982188e-20
3312.82421875 8.515984645241374e-20
3312.824462890625 6.969447204040743e-20
3312.82470703125 8.290121503051415e-20
3312.824951171875 8.683995450528755e-20
3312.8251953125 5.808001582188177e-20
3312.825439453125 5.433679838558213e-20
3312.82568359375 6.49335232493603e-20
3312.825927734375 6.07411101650055e-20
3312.826171875 5.030110630623569e-20
3312.826416015625 3.354837346854263e-20
3312.82666015625 4.0629619765921543e-20
3312.826904296875 5.1986866234269124e-20
3312.8271484375 2.674556140775112e-20
3312.827392578125 1.4606011050089232e-20
3312.82763671875 2.5233345951013864e-20
3312.827880859375 2.3319363762164047e-20
3312.828125 1.464160821961845e-20
3312.828369140625 -1.5506806253262772e-21
3312.82861328125 -2.7400189430150534e-21
3312.828857421875 1.37966872679709e-20
3312.8291015625 -3.669351680942769e-21
3312.829345703125 -2.4631065853388576e-20
3312.82958984375 -1.2879909772992538e-20
3312.829833984375 -1.2054630143868628e-20
3312.830078125 -2.114720212256948e-20
3312.830322265625 -3.295740695668311e-20
3312.83056640625 -4.3125707336388524e-20
3312.830810546875 -2.6733827106239915e-20
3312.8310546875 -3.399941139450571e-20
3312.831298828125 -6.154849796049255e-20
3312.83154296875 -5.37893149349869e-20
3312.831787109375 -4.930283510106362e-20
3312.83203125 -5.687283292333785e-20
3312.832275390625 -6.695809332844473e-20
3312.83251953125 -8.09165775050733e-20
3312.832763671875 -6.695397892362007e-20
3312.8330078125 -6.446522259531308e-20
3312.833251953125 -9.105298186068846e-20
3312.83349609375 -9.38879536005482e-20
3312.833740234375 -8.614089699077723e-20
3312.833984375 -9.026837188384746e-20
3312.834228515625 -9.961676473047063e-20
3312.83447265625 -1.158437984581084e-19
3312.834716796875 -1.1108182594029331e-19
3312.8349609375 -9.816451941260256e-20
3312.835205078125 -1.2019724162531763e-19
3312.83544921875 -1.341801645938877e-19
3312.835693359375 -1.2150164359058971e-19
3312.8359375 -1.2308332984850435e-19
3312.836181640625 -1.3268562366055464e-19
3312.83642578125 -1.4674323867234522e-19
3312.836669921875 -1.5039226304148143e-19
3312.8369140625 -1.3310212433030624e-19
3312.837158203125 -1.4946046022465258e-19
3312.83740234375 -1.7111893215711647e-19
3312.837646484375 -1.5757359757184663e-19
3312.837890625 -1.579563456124901e-19
3312.838134765625 -1.666205170222452e-19
3312.83837890625 -1.7732285164832186e-19
3312.838623046875 -1.8553385323569285e-19
3312.8388671875 -1.6908544165088084e-19
3312.839111328125 -1.776841821820855e-19
3312.83935546875 -2.0259218452399363e-19
3312.839599609375 -1.9603134744465296e-19
3312.83984375 -1.9028566987551477e-19
3312.840087890625 -1.977526016523543e-19
3312.84033203125 -2.0837738011246475e-19
3312.840576171875 -2.1935285663692123e-19
3312.8408203125 -2.0977101470197388e-19
3312.841064453125 -2.0578536131388588e-19
3312.84130859375 -2.312982664233172e-19
3312.841552734375 -2.3511769576120677e-19
3312.841796875 -2.212048347618386e-19
3312.842041015625 -2.294654952933493e-19
3312.84228515625 -2.398605888092948e-19
3312.842529296875 -2.4952817649118507e-19
3312.8427734375 -2.4709485906396357e-19
3312.843017578125 -2.36217908443536e-19
3312.84326171875 -2.577525922085507e-19
3312.843505859375 -2.70754704988469e-19
3312.84375 -2.5719640211913126e-19
3312.843994140625 -2.603705176641343e-19
3312.84423828125 -2.699898077392395e-19
3312.844482421875 -2.7995300737950683e-19
3312.8447265625 -2.82450287281057e-19
3312.844970703125 -2.6882004784035855e-19
3312.84521484375 -2.8125869745669135e-19
3312.845458984375 -3.0222172081881388e-19
3312.845703125 -2.9162693314475325e-19
3312.845947265625 -2.879560946121778e-19
3312.84619140625 -2.9865925888874024e-19
3312.846435546875 -3.0785624005155263e-19
3312.8466796875 -3.1667554971226636e-19
3312.846923828125 -3.033226248701976e-19
3312.84716796875 -3.040836574622159e-19
3312.847412109375 -3.316964866036615e-19
3312.84765625 -3.245700297740748e-19
3312.847900390625 -3.1499909092020934e-19
3312.84814453125 -3.2713848666345394e-19
3312.848388671875 -3.329753749917351e-19
3312.8486328125 -3.4401163816389725e-19
3312.848876953125 -3.35320011011912e-19
3312.84912109375 -3.2740579300318865e-19
3312.849365234375 -3.5526003469975014e-19
3312.849609375 -3.580413195406406e-19
3312.849853515625 -3.415806336576365e-19
3312.85009765625 -3.5016357204536934e-19
3312.850341796875 -3.592358783910162e-19
3312.8505859375 -3.6601813380583365e-19
3312.850830078125 -3.6391595804117017e-19
3312.85107421875 -3.5183448885308484e-19
3312.851318359375 -3.7108788066264454e-19
3312.8515625 -3.852701008265746e-19
3312.851806640625 -3.6807995060716806e-19
3312.85205078125 -3.694989845476367e-19
3312.852294921875 -3.8025334448854826e-19
3312.8525390625 -3.8793807522430173e-19
3312.852783203125 -3.9056936625210205e-19
3312.85302734375 -3.748305993218522e-19
3312.853271484375 -3.848408717695884e-19
3312.853515625 -4.072347506080613e-19
3312.853759765625 -3.910968612483191e-19
3312.85400390625 -3.8446147348277195e-19
3312.854248046875 -3.99218594845573e-19
3312.8544921875 -4.0335402725617857e-19
3312.854736328125 -4.0861775433573504e-19
3312.85498046875 -3.9718847313423164e-19
3312.855224609375 -3.9342544532079765e-19
3312.85546875 -4.2179682783795654e-19
3312.855712890625 -4.1576589526473554e-19
3312.85595703125 -3.9854165992923443e-19
3312.856201171875 -4.114482933793647e-19
3312.8564453125 -4.1764216092275775e-19
3312.856689453125 -4.227024405883798e-19
3312.85693359375 -4.152102206484849e-19
3312.857177734375 -4.0345253131828864e-19
3312.857421875 -4.2815058881382327e-19
3312.857666015625 -4.337416306588668e-19
3312.85791015625 -4.108063479398652e-19
3312.858154296875 -4.184133258294197e-19
3312.8583984375 -4.2982742426246677e-19
3312.858642578125 -4.315723939843727e-19
3312.85888671875 -4.3025374995931505e-19
3312.859130859375 -4.156948394022888e-19
3312.859375 -4.2915343216247886e-19
3312.859619140625 -4.466789548378885e-19
3312.85986328125 -4.235644656477681e-19
3312.860107421875 -4.20392097597714e-19
3312.8603515625 -4.385548497281871e-19
3312.860595703125 -4.375507960963963e-19
3312.86083984375 -4.363957238687528e-19
3312.861083984375 -4.255721524691937e-19
3312.861328125 -4.283256918834333e-19
3312.861572265625 -4.529660768461507e-19
3312.86181640625 -4.363874698505847e-19
3312.862060546875 -4.2092369124656646e-19
3312.8623046875 -4.398751681221088e-19
3312.862548828125 -4.427556869672741e-19
3312.86279296875 -4.398837740590969e-19
3312.863037109375 -4.3079485837933113e-19
3312.86328125 -4.2575533422167434e-19
3312.863525390625 -4.494440739237332e-19
3312.86376953125 -4.444464713624549e-19
3312.864013671875 -4.229392483136307e-19
3312.8642578125 -4.351240348187409e-19
3312.864501953125 -4.446314496795881e-19
3312.86474609375 -4.419116565654867e-19
3312.864990234375 -4.324860879267795e-19
3312.865234375 -4.229553961209632e-19
3312.865478515625 -4.440343672262652e-19
3312.86572265625 -4.49207508657452e-19
3312.865966796875 -4.207592020058556e-19
3312.8662109375 -4.2458677910505324e-19
3312.866455078125 -4.410758801233714e-19
3312.86669921875 -4.3909361178032795e-19
3312.866943359375 -4.3049449296305747e-19
3312.8671875 -4.187501404246657e-19
3312.867431640625 -4.3312135567238223e-19
3312.86767578125 -4.462129247597538e-19
3312.867919921875 -4.2224438851995937e-19
3312.8681640625 -4.158065466155683e-19
3312.868408203125 -4.325853516494616e-19
3312.86865234375 -4.330718250027302e-19
3312.868896484375 -4.2557994923546845e-19
3312.869140625 -4.137433301320609e-19
3312.869384765625 -4.169024668362974e-19
3312.86962890625 -4.372252730498065e-19
3312.869873046875 -4.2025859133711184e-19
3312.8701171875 -4.01266019326508e-19
3312.870361328125 -4.2203600796379673e-19
3312.87060546875 -4.2584260772163306e-19
3312.870849609375 -4.14829754397884e-19
3312.87109375 -4.0806010299661307e-19
3312.871337890625 -4.0292226157757736e-19
3312.87158203125 -4.2154595206565813e-19
3312.871826171875 -4.172620684824953e-19
3312.8720703125 -3.895895864324328e-19
3312.872314453125 -4.027128174923105e-19
3312.87255859375 -4.1488810040580077e-19
3312.872802734375 -4.0365870352033027e-19
3312.873046875 -3.9427738950847084e-19
3312.873291015625 -3.8849302683545755e-19
3312.87353515625 -4.0470315883063365e-19
3312.873779296875 -4.0616363515216563e-19
3312.8740234375 -3.7846163753215033e-19
3312.874267578125 -3.8278533171671823e-19
3312.87451171875 -3.994653416941904e-19
3312.874755859375 -3.910611655683508e-19
3312.875 -3.785201136791932e-19
3312.875244140625 -3.709538033125295e-19
3312.87548828125 -3.82337574465327e-19
3312.875732421875 -3.9183132397602767e-19
3312.8759765625 -3.6760074709493174e-19
3312.876220703125 -3.598426119950364e-19
3312.87646484375 -3.788488984231797e-19
3312.876708984375 -3.756798788365397e-19
3312.876953125 -3.626412743148178e-19
3312.877197265625 -3.5466143723193176e-19
