2959.098388671875 -2.876476922412446e-19
2959.0986328125 -2.7890163726883905e-19
2959.098876953125 -2.8348217945594014e-19
2959.09912109375 -2.9280221563120954e-19
2959.099365234375 -2.795020332966138e-19
2959.099609375 -2.937106747869502e-19
2959.099853515625 -2.995700210601061e-19
2959.10009765625 -2.851961062931766e-19
2959.100341796875 -2.995866542874212e-19
2959.1005859375 -3.020985712817997e-19
2959.100830078125 -2.970328021899448e-19
2959.10107421875 -3.1094641383272977e-19
2959.101318359375 -2.997504880685448e-19
2959.1015625 -3.0324853903938736e-19
2959.101806640625 -3.2229730370956797e-19
2959.10205078125 -3.0378675573405114e-19
2959.102294921875 -3.101930408310334e-19
2959.1025390625 -3.218942282429225e-19
2959.102783203125 -3.082680535614239e-19
2959.10302734375 -3.235681778150026e-19
2959.103271484375 -3.189279680066775e-19
2959.103515625 -3.1168126177290213e-19
2959.103759765625 -3.364457523416569e-19
2959.10400390625 -3.225429021950643e-19
2959.104248046875 -3.1768243477733297e-19
2959.1044921875 -3.364626223596147e-19
2959.104736328125 -3.255757501434692e-19
2959.10498046875 -3.318732785884405e-19
2959.105224609375 -3.3521562241123564e-19
2959.10546875 -3.236088260804113e-19
2959.105712890625 -3.430428563057035e-19
2959.10595703125 -3.388227758989724e-19
2959.106201171875 -3.242340888979118e-19
2959.1064453125 -3.443700180035115e-19
2959.106689453125 -3.4018551775543187e-19
2959.10693359375 -3.3590679191406717e-19
2959.107177734375 -3.4738030174010193e-19
2959.107421875 -3.3441834177076338e-19
2959.107666015625 -3.4500247211724526e-19
2959.10791015625 -3.5466209483141443e-19
2959.108154296875 -3.345272195994456e-19
2959.1083984375 -3.4638023243940414e-19
2959.108642578125 -3.5220180822458264e-19
2959.10888671875 -3.4088264545866313e-19
2959.109130859375 -3.5274242522294266e-19
2959.109375 -3.453988980468452e-19
2959.109619140625 -3.4486555714461802e-19
2959.10986328125 -3.627786983960286e-19
2959.110107421875 -3.437881689394378e-19
2959.1103515625 -3.4589714022813406e-19
2959.110595703125 -3.625242926943208e-19
2959.11083984375 -3.4634573710126066e-19
2959.111083984375 -3.550116392872119e-19
2959.111328125 -3.5555726686316226e-19
2959.111572265625 -3.4557094037176983e-19
2959.11181640625 -3.6510281309318224e-19
2959.112060546875 -3.530895960882251e-19
2959.1123046875 -3.4322422453618516e-19
2959.112548828125 -3.631488754983578e-19
2959.11279296875 -3.5472632924779843e-19
2959.113037109375 -3.5290078963676453e-19
2959.11328125 -3.5964069458721884e-19
2959.113525390625 -3.4822171749222156e-19
2959.11376953125 -3.6074104126327092e-19
2959.114013671875 -3.6140569039623543e-19
2959.1142578125 -3.4325842196689973e-19
2959.114501953125 -3.593367575158558e-19
2959.11474609375 -3.5914109960193447e-19
2959.114990234375 -3.468090899885605e-19
2959.115234375 -3.575990126502243e-19
2959.115478515625 -3.506078026611268e-19
2959.11572265625 -3.527878565309518e-19
2959.115966796875 -3.6241045863882757e-19
2959.1162109375 -3.4253337388896485e-19
2959.116455078125 -3.4893014104311335e-19
2959.11669921875 -3.611582543413801e-19
2959.116943359375 -3.437281907964774e-19
2959.1171875 -3.4979094967186844e-19
2959.117431640625 -3.4954378251610644e-19
2959.11767578125 -3.4228320033748256e-19
2959.117919921875 -3.5691883461836654e-19
2959.1181640625 -3.397081115784723e-19
2959.118408203125 -3.347625739610106e-19
2959.11865234375 -3.5557013519013333e-19
2959.118896484375 -3.396290017768841e-19
2959.119140625 -3.3779798378833496e-19
2959.119384765625 -3.43289474418031e-19
2959.11962890625 -3.3264429526123825e-19
2959.119873046875 -3.4485099749271306e-19
2959.1201171875 -3.36062778001223e-19
2959.120361328125 -3.2274745615881757e-19
2959.12060546875 -3.405078631486403e-19
2959.120849609375 -3.322459965824528e-19
2959.12109375 -3.2265739093994636e-19
2959.121337890625 -3.300179103098887e-19
2959.12158203125 -3.2059515387547283e-19
2959.121826171875 -3.2758898937440695e-19
2959.1220703125 -3.27354211018766e-19
2959.122314453125 -3.0830395730421323e-19
2959.12255859375 -3.2298809727990533e-19
2959.122802734375 -3.229542625606777e-19
2959.123046875 -3.050471366290357e-19
2959.123291015625 -3.1348451533903357e-19
2959.12353515625 -3.078334657753734e-19
2959.123779296875 -3.0494417862566814e-19
2959.1240234375 -3.1077840674571213e-19
2959.124267578125 -2.93261626272679e-19
2959.12451171875 -2.967831513607056e-19
2959.124755859375 -3.051061770736101e-19
2959.125 -2.8966006506193863e-19
2959.125244140625 -2.911322535400698e-19
2959.12548828125 -2.894970015606875e-19
2959.125732421875 -2.819837478770935e-19
2959.1259765625 -2.9148635822826967e-19
2959.126220703125 -2.7712696813137356e-19
2959.12646484375 -2.68844661348188e-19
2959.126708984375 -2.8498875272044815e-19
2959.126953125 -2.691624832826465e-19
2959.127197265625 -2.6307230694437775e-19
2959.12744140625 -2.697115334846859e-19
2959.127685546875 -2.5759997861311186e-19
2959.1279296875 -2.6482130816851237e-19
2959.128173828125 -2.577979487784429e-19
2959.12841796875 -2.420947756888645e-19
2959.128662109375 -2.5757482976110495e-19
2959.12890625 -2.5044777983088864e-19
2959.129150390625 -2.3528205502998557e-19
2959.12939453125 -2.4330242072833115e-19
2959.129638671875 -2.3505993098706963e-19
2959.1298828125 -2.332480886745563e-19
2959.130126953125 -2.349050788372314e-19
2959.13037109375 -2.148115934013666e-19
2959.130615234375 -2.2360668882250597e-19
2959.130859375 -2.2864253049210316e-19
2959.131103515625 -2.0736520913051982e-19
2959.13134765625 -2.1266655651823426e-19
2959.131591796875 -2.0935599168179954e-19
2959.1318359375 -2.0326221191084162e-19
2959.132080078125 -2.0896548147813612e-19
2959.13232421875 -1.882022904256737e-19
2959.132568359375 -1.9030619138452749e-19
2959.1328125 -1.9986543690628386e-19
2959.133056640625 -1.7815515824453256e-19
2959.13330078125 -1.7884181709793536e-19
2959.133544921875 -1.7924517079230235e-19
2959.1337890625 -1.7089626766385158e-19
2959.134033203125 -1.777430022419571e-19
2959.13427734375 -1.6234929564112354e-19
2959.134521484375 -1.5461674306556921e-19
2959.134765625 -1.688219795743866e-19
2959.135009765625 -1.5307170208008902e-19
2959.13525390625 -1.4349153659905567e-19
2959.135498046875 -1.4988745024085727e-19
2959.1357421875 -1.3775798536118916e-19
2959.135986328125 -1.4031863036159502e-19
2959.13623046875 -1.3393636695640053e-19
2959.136474609375 -1.1681324793481705e-19
2959.13671875 -1.3203002956053545e-19
2959.136962890625 -1.2515793515738449e-19
2959.13720703125 -1.0822752880503898e-19
2959.137451171875 -1.160001236346631e-19
2959.1376953125 -1.0527910418848813e-19
2959.137939453125 -1.0410423246878595e-19
2959.13818359375 -1.0577362074950924e-19
2959.138427734375 -8.411589386829262e-20
2959.138671875 -9.311087083540302e-20
2959.138916015625 -9.576091261052964e-20
2959.13916015625 -7.281511671550806e-20
2959.139404296875 -7.739604608830374e-20
2959.1396484375 -7.373333636940949e-20
2959.139892578125 -6.578196027880141e-20
2959.14013671875 -7.139004605664459e-20
2959.140380859375 -5.2312631201144855e-20
2959.140625 -5.056265874994672e-20
2959.140869140625 -6.325405920808126e-20
2959.14111328125 -4.114600132400358e-20
2959.141357421875 -3.705758141944946e-20
2959.1416015625 -4.2491088420405174e-20
2959.141845703125 -2.833412881255265e-20
2959.14208984375 -3.127548545917747e-20
2959.142333984375 -2.1851139228823565e-20
2959.142578125 -9.94477699236637e-21
2959.142822265625 -2.2414370586244116e-20
2959.14306640625 -9.679593772466654e-21
2959.143310546875 1.7675325935141237e-21
2959.1435546875 -5.982897818752899e-21
2959.143798828125 6.672512639664898e-21
2959.14404296875 7.749889390049985e-21
2959.144287109375 9.573674122723648e-21
2959.14453125 2.718357027428907e-20
2959.144775390625 1.6781195859040297e-20
2959.14501953125 2.2207677750532744e-20
2959.145263671875 4.0985042617907377e-20
2959.1455078125 3.2165411853475507e-20
2959.145751953125 4.0755411591519415e-20
2959.14599609375 4.691607977297612e-20
2959.146240234375 4.360133000164876e-20
2959.146484375 6.27937296454486e-20
2959.146728515625 5.875421842152533e-20
2959.14697265625 5.3270527879468e-20
2959.147216796875 7.637548365217353e-20
2959.1474609375 7.438176308591199e-20
2959.147705078125 7.286317814033998e-20
2959.14794921875 8.58598839959999e-20
2959.148193359375 8.291715579947538e-20
2959.1484375 9.585696120709283e-20
2959.148681640625 1.0068237638813235e-19
2959.14892578125 8.98058467894532e-20
2959.149169921875 1.0868807838353136e-19
2959.1494140625 1.1516024484778002e-19
2959.149658203125 1.0837907676163041e-19
2959.14990234375 1.2248360939173588e-19
2959.150146484375 1.2125719970682603e-19
2959.150390625 1.2758504140727538e-19
2959.150634765625 1.428820341564259e-19
2959.15087890625 1.2744887201515936e-19
2959.151123046875 1.397055062431143e-19
2959.1513671875 1.5818334002937098e-19
2959.151611328125 1.4601512400608727e-19
2959.15185546875 1.5698309437640449e-19
2959.152099609375 1.5965505171268502e-19
2959.15234375 1.6044434971122135e-19
2959.152587890625 1.7941286214038757e-19
2959.15283203125 1.6856500525513776e-19
2959.153076171875 1.7134645836253079e-19
2959.1533203125 1.9376952401487424e-19
2959.153564453125 1.849597044133041e-19
2959.15380859375 1.8953054555921386e-19
2959.154052734375 2.0220285743329462e-19
2959.154296875 1.9517715473574462e-19
2959.154541015625 2.1200411679439698e-19
2959.15478515625 2.138844967664036e-19
2959.155029296875 2.0303565287464033e-19
2959.1552734375 2.2874959735004786e-19
2959.155517578125 2.263890076191354e-19
2959.15576171875 2.1941599460236544e-19
2959.156005859375 2.3914721592731485e-19
2959.15625 2.325926215998173e-19
2959.156494140625 2.4334865158778e-19
2959.15673828125 2.5361920337509773e-19
2959.156982421875 2.3787203575840125e-19
2959.1572265625 2.578435433716953e-19
2959.157470703125 2.6529337908359486e-19
2959.15771484375 2.5580764394837077e-19
2959.157958984375 2.713224961073679e-19
2959.158203125 2.6807893747420565e-19
2959.158447265625 2.7325969998572136e-19
2959.15869140625 2.886993680328678e-19
2959.158935546875 2.7364137392030196e-19
2959.1591796875 2.845026183436046e-19
2959.159423828125 3.039474485214053e-19
2959.15966796875 2.899489385918123e-19
2959.159912109375 2.965255390303335e-19
2959.16015625 3.05806321990167e-19
2959.160400390625 3.037404073123255e-19
2959.16064453125 3.189149711894281e-19
2959.160888671875 3.1196589610048833e-19
2959.1611328125 3.08834865181441e-19
2959.161376953125 3.314957399153701e-19
2959.16162109375 3.242113051679755e-19
2959.161865234375 3.2328851466694008e-19
2959.162109375 3.3598327507760827e-19
2959.162353515625 3.304360704060216e-19
2959.16259765625 3.441258614906693e-19
2959.162841796875 3.4493731465628756e-19
2959.1630859375 3.3416922226165493e-19
2959.163330078125 3.5771941914971795e-19
2959.16357421875 3.5713110426292645e-19
2959.163818359375 3.4728055790355256e-19
2959.1640625 3.626268271670201e-19
2959.164306640625 3.582464293718941e-19
2959.16455078125 3.6489997690642473e-19
2959.164794921875 3.7342001848800767e-19
2959.1650390625 3.586046242664819e-19
2959.165283203125 3.7443424839090546e-19
2959.16552734375 3.8638749346027844e-19
2959.165771484375 3.710683665700287e-19
2959.166015625 3.8167295023421073e-19
2959.166259765625 3.8855682175507492e-19
2959.16650390625 3.8424763141602164e-19
2959.166748046875 3.963398656663001e-19
2959.1669921875 3.8659295664152667e-19
2959.167236328125 3.885040471130946e-19
2959.16748046875 4.1057799202613654e-19
2959.167724609375 3.95009106529297e-19
2959.16796875 3.964243497127876e-19
2959.168212890625 4.1018017353352123e-19
2959.16845703125 4.0132336420950894e-19
2959.168701171875 4.153082689751022e-19
2959.1689453125 4.105436642932417e-19
2959.169189453125 4.027168661569161e-19
2959.16943359375 4.2788574769179027e-19
2959.169677734375 4.1839547939742037e-19
2959.169921875 4.115168257527488e-19
2959.170166015625 4.269333809129679e-19
2959.17041015625 4.202334050867064e-19
2959.170654296875 4.282714508662348e-19
2959.1708984375 4.297819279555165e-19
2959.171142578125 4.1676794231744487e-19
2959.17138671875 4.381884001570412e-19
2959.171630859375 4.387759845762337e-19
2959.171875 4.2284338802105234e-19
2959.172119140625 4.40171454285302e-19
2959.17236328125 4.385429256718569e-19
2959.172607421875 4.370046293425344e-19
2959.1728515625 4.475494993208929e-19
2959.173095703125 4.3116753600927014e-19
2959.17333984375 4.419580188063266e-19
2959.173583984375 4.561626702397175e-19
2959.173828125 4.36563320448069e-19
2959.174072265625 4.448271679314465e-19
2959.17431640625 4.531104339035649e-19
2959.174560546875 4.45353106723201e-19
2959.1748046875 4.548172944550216e-19
2959.175048828125 4.474099299787314e-19
2959.17529296875 4.463638751549695e-19
2959.175537109375 4.657728447800047e-19
2959.17578125 4.513531630624294e-19
2959.176025390625 4.47595561965807e-19
2959.17626953125 4.636363951985137e-19
2959.176513671875 4.518979195585542e-19
2959.1767578125 4.592996178253675e-19
2959.177001953125 4.615014137865706e-19
2959.17724609375 4.472224200851718e-19
2959.177490234375 4.683892996639025e-19
2959.177734375 4.620193291454453e-19
2959.177978515625 4.50289102801405e-19
2959.17822265625 4.6852143469302835e-19
2959.178466796875 4.584370185918321e-19
2959.1787109375 4.623287918885108e-19
2959.178955078125 4.685686735532299e-19
2959.17919921875 4.50534192643052e-19
2959.179443359375 4.673432189795226e-19
2959.1796875 4.711304919070261e-19
2959.179931640625 4.490966271185357e-19
2959.18017578125 4.645999988619134e-19
2959.180419921875 4.66907749650349e-19
2959.1806640625 4.574279185606741e-19
2959.180908203125 4.709590976651686e-19
2959.18115234375 4.559903653681949e-19
2959.181396484375 4.587326898111623e-19
2959.181640625 4.771151270206496e-19
2959.181884765625 4.526481330719433e-19
2959.18212890625 4.586981913322072e-19
2959.182373046875 4.690059938093443e-19
2959.1826171875 4.53352240062129e-19
2959.182861328125 4.674398741108378e-19
2959.18310546875 4.580454183683181e-19
2959.183349609375 4.491368225792651e-19
2959.18359375 4.717576600093685e-19
2959.183837890625 4.550433353922165e-19
2959.18408203125 4.498925482081242e-19
2959.184326171875 4.664512770497545e-19
2959.1845703125 4.518119372147862e-19
2959.184814453125 4.552904905930614e-19
2959.18505859375 4.595103716785337e-19
2959.185302734375 4.443837284896689e-19
2959.185546875 4.589328001246118e-19
2959.185791015625 4.575201371752528e-19
2959.18603515625 4.384381100807297e-19
2959.186279296875 4.550736801752856e-19
2959.1865234375 4.501477061037395e-19
2959.186767578125 4.4095601090809965e-19
2959.18701171875 4.549724484534038e-19
2959.187255859375 4.378837523423968e-19
2959.1875 4.434351634291578e-19
2959.187744140625 4.544153322706446e-19
2959.18798828125 4.2930001756543934e-19
2959.188232421875 4.401854046767025e-19
2959.1884765625 4.437656100871943e-19
2959.188720703125 4.275993531054536e-19
2959.18896484375 4.414522298191681e-19
2959.189208984375 4.300881195059915e-19
2959.189453125 4.234869929355404e-19
2959.189697265625 4.420622376051236e-19
2959.18994140625 4.2152364367452423e-19
2959.190185546875 4.1960670026392937e-19
2959.1904296875 4.350404704085052e-19
2959.190673828125 4.155809455030338e-19
2959.19091796875 4.216067184493554e-19
2959.191162109375 4.2264741290223164e-19
2959.19140625 4.0521430506729893e-19
2959.191650390625 4.2119184370414592e-19
2959.19189453125 4.1188156063288246e-19
2959.192138671875 3.989131576037135e-19
2959.1923828125 4.155505545377907e-19
2959.192626953125 4.012133816400165e-19
2959.19287109375 3.9916901525374512e-19
2959.193115234375 4.08518206556215e-19
2959.193359375 3.874348262819544e-19
2959.193603515625 3.9706793398040183e-19
2959.19384765625 4.0064484417487567e-19
2959.194091796875 3.7630200774137605e-19
2959.1943359375 3.899244079316315e-19
2959.194580078125 3.8792745924783003e-19
2959.19482421875 3.7149507436127146e-19
2959.195068359375 3.8547542914208274e-19
2959.1953125 3.7098989267142757e-19
2959.195556640625 3.6479091426220627e-19
2959.19580078125 3.814894903512189e-19
2959.196044921875 3.5731678205432517e-19
2959.1962890625 3.58408417057977e-19
2959.196533203125 3.6973743702173783e-19
2959.19677734375 3.474803684485377e-19
2959.197021484375 3.5734756815962677e-19
2959.197265625 3.5180503279490885e-19
2959.197509765625 3.3428830781580476e-19
2959.19775390625 3.5320436728813557e-19
2959.197998046875 3.37629305729394e-19
2959.1982421875 3.261866933335745e-19
2959.198486328125 3.421650741421708e-19
2959.19873046875 3.2366492904520273e-19
2959.198974609375 3.2401896241779676e-19
2959.19921875 3.2916362966427467e-19
2959.199462890625 3.0892193825604824e-19
2959.19970703125 3.200841040027661e-19
2959.199951171875 3.1567302781412673e-19
2959.2001953125 2.951417061144543e-19
2959.200439453125 3.095699354098924e-19
2959.20068359375 2.9956053323016946e-19
2959.200927734375 2.8873749997708417e-19
2959.201171875 3.0124058252890213e-19
2959.201416015625 2.8077669055234546e-19
2959.20166015625 2.8121143351322366e-19
2959.201904296875 2.9173006266231373e-19
2959.2021484375 2.66855857264693e-19
2959.202392578125 2.724205788632088e-19
2959.20263671875 2.7423431395563433e-19
2959.202880859375 2.5748423084565523e-19
2959.203125 2.6790943957798163e-19
2959.203369140625 2.55379300207332e-19
2959.20361328125 2.453989305685935e-19
2959.203857421875 2.590301719705285e-19
2959.2041015625 2.3996558748974143e-19
2959.204345703125 2.3444793709566245e-19
2959.20458984375 2.4424742586990574e-19
2959.204833984375 2.260232229228526e-19
2959.205078125 2.3019324494368972e-19
2959.205322265625 2.3055441188726504e-19
2959.20556640625 2.1000576708528187e-19
2959.205810546875 2.222771532297021e-19
2959.2060546875 2.1647239736116597e-19
2959.206298828125 1.9843431644271322e-19
2959.20654296875 2.0900774732677315e-19
2959.206787109375 1.9785341774275347e-19
2959.20703125 1.9240382876549713e-19
2959.207275390625 1.97508522448798e-19
2959.20751953125 1.772782001522753e-19
2959.207763671875 1.8422226244252902e-19
2959.2080078125 1.88299103980198e-19
2959.208251953125 1.640549127506158e-19
2959.20849609375 1.7263970595703542e-19
2959.208740234375 1.7088129447154576e-19
2959.208984375 1.567466562362093e-19
2959.209228515625 1.650421723529606e-19
2959.20947265625 1.4893871909762066e-19
2959.209716796875 1.4399316361463148e-19
2959.2099609375 1.5511095463048037e-19
2959.210205078125 1.348796761001209e-19
2959.21044921875 1.3160173560599824e-19
2959.210693359375 1.3789059233477723e-19
2959.2109375 1.2414411939199944e-19
2959.211181640625 1.2775207996745655e-19
2959.21142578125 1.1914172878935459e-19
2959.211669921875 1.0597381981743394e-19
2959.2119140625 1.2117978006058166e-19
2959.212158203125 1.0586584871246687e-19
2959.21240234375 9.294119743341166e-20
2959.212646484375 1.0251397935584922e-19
2959.212890625 8.773890779894878e-20
2959.213134765625 9.054911410862669e-20
2959.21337890625 8.760813414297953e-20
2959.213623046875 6.705223627238808e-20
2959.2138671875 8.212698312766148e-20
2959.214111328125 7.6738062256193e-20
2959.21435546875 5.456143896113331e-20
2959.214599609375 6.536679586500733e-20
2959.21484375 5.857815648930466e-20
2959.215087890625 5.051692402312974e-20
2959.21533203125 5.356239711641229e-20
2959.215576171875 3.4092025425503985e-20
2959.2158203125 4.0612507974476567e-20
2959.216064453125 4.502323098233847e-20
2959.21630859375 1.8229769776555514e-20
2959.216552734375 2.3350892090482793e-20
2959.216796875 2.7325036411235104e-20
2959.217041015625 1.3045369840807574e-20
2959.21728515625 1.503550638091717e-20
2959.217529296875 3.219763738238219e-21
2959.2177734375 -1.781722416019112e-21
2959.218017578125 9.311732546521139e-21
2959.21826171875 -1.1113405407970857e-20
2959.218505859375 -1.8843262638904664e-20
2959.21875 -8.8965013071138e-21
2959.218994140625 -2.312658014215526e-20
2959.21923828125 -2.2450682265427778e-20
2959.219482421875 -2.877710992244213e-20
2959.2197265625 -4.2927893165837585e-20
2959.219970703125 -2.782665363710337e-20
2959.22021484375 -4.055183255091173e-20
2959.220458984375 -5.692606404469536e-20
2959.220703125 -4.5913807980239034e-20
2959.220947265625 -5.568225742885999e-20
2959.22119140625 -6.011010960584694e-20
2959.221435546875 -6.250389152536844e-20
2959.2216796875 -7.905765641380229e-20
2959.221923828125 -6.879229147105703e-20
2959.22216796875 -7.201385986397228e-20
2959.222412109375 -9.521236688315732e-20
2959.22265625 -8.648999505627756e-20
2959.222900390625 -8.78680602362579e-20
2959.22314453125 -9.783370342429452e-20
2959.223388671875 -9.570155134275453e-20
2959.2236328125 -1.123285395705082e-19
2959.223876953125 -1.0932658468753069e-19
2959.22412109375 -1.0119061373905004e-19
2959.224365234375 -1.2770881766592084e-19
2959.224609375 -1.2839038582333877e-19
2959.224853515625 -1.193312666850109e-19
2959.22509765625 -1.3327632376715454e-19
2959.225341796875 -1.329582714375557e-19
2959.2255859375 -1.4320007857306919e-19
2959.225830078125 -1.4919823676713525e-19
2959.22607421875 -1.3513266342598132e-19
2959.226318359375 -1.5678307608869774e-19
2959.2265625 -1.662171277512825e-19
2959.226806640625 -1.5119654717784884e-19
2959.22705078125 -1.6499348130939975e-19
2959.227294921875 -1.6938368850551486e-19
2959.2275390625 -1.7371018098507406e-19
2959.227783203125 -1.860290607489066e-19
2959.22802734375 -1.7156954495786872e-19
2959.228271484375 -1.8329942446307582e-19
2959.228515625 -2.0422159939638223e-19
2959.228759765625 -1.8785538368527053e-19
2959.22900390625 -1.9378123074461733e-19
2959.229248046875 -2.0473019809794822e-19
2959.2294921875 -2.0412683245224925e-19
2959.229736328125 -2.17555571325949e-19
2959.22998046875 -2.0784771812346104e-19
2959.230224609375 -2.1040800309365073e-19
2959.23046875 -2.346146813140528e-19
2959.230712890625 -2.250447762764231e-19
2959.23095703125 -2.2307012685428413e-19
2959.231201171875 -2.355526050371641e-19
2959.2314453125 -2.366182435143697e-19
2959.231689453125 -2.4750818132521522e-19
2959.23193359375 -2.4173096840429874e-19
2959.232177734375 -2.361119776432669e-19
2959.232421875 -2.614732355397207e-19
2959.232666015625 -2.5883090973322226e-19
2959.23291015625 -2.4787665577829337e-19
2959.233154296875 -2.6315060046541474e-19
2959.2333984375 -2.6565660356555335e-19
2959.233642578125 -2.7163675326933294e-19
2959.23388671875 -2.737206945103646e-19
2959.234130859375 -2.6287616146540934e-19
2959.234375 -2.826134985197893e-19
2959.234619140625 -2.9209663652479236e-19
2959.23486328125 -2.757321298091361e-19
2959.235107421875 -2.8449696877553316e-19
2959.2353515625 -2.920763207360797e-19
2959.235595703125 -2.9422290110233846e-19
2959.23583984375 -3.0114643510672225e-19
2959.236083984375 -2.8936405484750023e-19
2959.236328125 -3.0091722669939525e-19
2959.236572265625 -3.17827031962613e-19
2959.23681640625 -3.001483344475544e-19
2959.237060546875 -3.0575024488689656e-19
2959.2373046875 -3.173794200339056e-19
2959.237548828125 -3.1400610302299006e-19
2959.23779296875 -3.247584139942865e-19
2959.238037109375 -3.146441582742771e-19
2959.23828125 -3.1377201016327875e-19
2959.238525390625 -3.3973580867177417e-19
2959.23876953125 -3.268664167918769e-19
2959.239013671875 -3.198691751311344e-19
2959.2392578125 -3.3722854527248654e-19
2959.239501953125 -3.340462761107826e-19
2959.23974609375 -3.4163481318502437e-19
2959.239990234375 -3.392632396248574e-19
2959.240234375 -3.297072473185711e-19
2959.240478515625 -3.5435436169687647e-19
2959.24072265625 -3.5154624670315087e-19
2959.240966796875 -3.3535606585170916e-19
2959.2412109375 -3.521565594864889e-19
2959.241455078125 -3.543944935262257e-19
2959.24169921875 -3.5465755371429585e-19
2959.241943359375 -3.573301596804152e-19
2959.2421875 -3.452244200487754e-19
2959.242431640625 -3.6340974343311582e-19
2959.24267578125 -3.7315323690152763e-19
2959.242919921875 -3.511868579903569e-19
2959.2431640625 -3.6311005154429076e-19
2959.243408203125 -3.7204056620428874e-19
2959.24365234375 -3.6597053202798504e-19
2959.243896484375 -3.7517234557772033e-19
2959.244140625 -3.622096873650096e-19
2959.244384765625 -3.7007683889177623e-19
2959.24462890625 -3.8944258410842105e-19
2959.244873046875 -3.6575585060039703e-19
2959.2451171875 -3.700210098237248e-19
2959.245361328125 -3.862282940998023e-19
2959.24560546875 -3.779648690983041e-19
2959.245849609375 -3.861352020678281e-19
2959.24609375 -3.7926463853408187e-19
2959.246337890625 -3.756029635568495e-19
2959.24658203125 -3.987593080472999e-19
2959.246826171875 -3.8672524696851614e-19
2959.2470703125 -3.7641288851148305e-19
2959.247314453125 -3.945785144574024e-19
2959.24755859375 -3.896923939012043e-19
2959.247802734375 -3.917779083587256e-19
2959.248046875 -3.935039270821893e-19
2959.248291015625 -3.8208673554712277e-19
2959.24853515625 -4.033266535135399e-19
2959.248779296875 -4.018526890733422e-19
2959.2490234375 -3.8199759445035435e-19
2959.249267578125 -4.0049490625646596e-19
2959.24951171875 -4.028849862402616e-19
2959.249755859375 -3.973847457212305e-19
2959.25 -4.0179455858588583e-19
2959.250244140625 -3.9039581382610506e-19
2959.25048828125 -4.02252984060717e-19
2959.250732421875 -4.1244819703545416e-19
2959.2509765625 -3.9151434752957533e-19
2959.251220703125 -3.98586183809373e-19
2959.25146484375 -4.119093650058909e-19
2959.251708984375 -4.016910471653399e-19
2959.251953125 -4.0515487958430645e-19
2959.252197265625 -4.00044599280455e-19
2959.25244140625 -4.0075542988961296e-19
2959.252685546875 -4.181503513084506e-19
2959.2529296875 -3.9815184835563747e-19
2959.253173828125 -3.954379634863441e-19
2959.25341796875 -4.141794594927414e-19
2959.253662109375 -4.027797612885913e-19
2959.25390625 -4.062174294166976e-19
2959.254150390625 -4.028395711617072e-19
2959.25439453125 -3.961346700318735e-19
2959.254638671875 -4.170309732011067e-19
2959.2548828125 -4.0538907253651973e-19
2959.255126953125 -3.930000444811009e-19
2959.25537109375 -4.112070109773374e-19
2959.255615234375 -4.0563078939708626e-19
2959.255859375 -4.015612080335498e-19
2959.256103515625 -4.0535166274647123e-19
2959.25634765625 -3.932100274334295e-19
2959.256591796875 -4.057798911389449e-19
2959.2568359375 -4.0854617957822693e-19
2959.257080078125 -3.8645912542031533e-19
2959.25732421875 -4.0094875504381904e-19
2959.257568359375 -4.0616798807163043e-19
2959.2578125 -3.9374607489784542e-19
2959.258056640625 -4.0028802602403394e-19
2959.25830078125 -3.9050024194085205e-19
2959.258544921875 -3.9438662775141855e-19
2959.2587890625 -4.0600706641172715e-19
2959.259033203125 -3.83200735347886e-19
2959.25927734375 -3.8592208807615434e-19
2959.259521484375 -3.993271791263743e-19
2959.259765625 -3.8593588068869204e-19
2959.260009765625 -3.8808848588503297e-19
2959.26025390625 -3.833893112309606e-19
2959.260498046875 -3.805009823161991e-19
2959.2607421875 -3.96741001997964e-19
2959.260986328125 -3.7774283169000676e-19
2959.26123046875 -3.699028153204049e-19
2959.261474609375 -3.89208463274222e-19
2959.26171875 -3.777192878775872e-19
2959.261962890625 -3.740465555789515e-19
2959.26220703125 -3.7523325767754854e-19
2959.262451171875 -3.6479988548948e-19
2959.2626953125 -3.788908106590607e-19
2959.262939453125 -3.716296254813381e-19
2959.26318359375 -3.525652426612734e-19
2959.263427734375 -3.7108725011602665e-19
2959.263671875 -3.669661467281908e-19
2959.263916015625 -3.5571463799959807e-19
2959.26416015625 -3.631593876962859e-19
2959.264404296875 -3.493189615899948e-19
2959.2646484375 -3.573067525791206e-19
2959.264892578125 -3.6175886115991673e-19
2959.26513671875 -3.355562378400253e-19
2959.265380859375 -3.480005349335137e-19
2959.265625 -3.522901731998251e-19
2959.265869140625 -3.360338336306479e-19
2959.26611328125 -3.4401044449318184e-19
2959.266357421875 -3.320658617460892e-19
2959.2666015625 -3.3210453861116295e-19
2959.266845703125 -3.457381822586341e-19
2959.26708984375 -3.2115197712941605e-19
2959.267333984375 -3.2168656488100297e-19
2959.267578125 -3.353409294420855e-19
2959.267822265625 -3.176633625270533e-19
2959.26806640625 -3.189709638566704e-19
2959.268310546875 -3.1474321159301065e-19
2959.2685546875 -3.0464943430445263e-19
2959.268798828125 -3.2163156173028576e-19
2959.26904296875 -3.055840905120773e-19
2959.269287109375 -2.9074819068777015e-19
2959.26953125 -3.1056229413771284e-19
2959.269775390625 -2.9932589145830383e-19
