3304.82373046875 -3.7549760280603164e-20
3304.823974609375 -2.1832194732867593e-20
3304.82421875 -2.4953679645649992e-20
3304.824462890625 -3.821174009975247e-20
3304.82470703125 -3.799250599543889e-20
3304.824951171875 -3.250775925449806e-20
3304.8251953125 -2.8589021256034295e-20
3304.825439453125 -3.9163956223487355e-20
3304.82568359375 -4.9616689883314045e-20
3304.825927734375 -3.411527975655431e-20
3304.826171875 -3.1177442984622834e-20
3304.826416015625 -4.8008015017461466e-20
3304.82666015625 -4.8767834990745154e-20
3304.826904296875 -4.2986829036673104e-20
3304.8271484375 -3.8883046984954565e-20
3304.827392578125 -4.328438124626878e-20
3304.82763671875 -5.853342077475361e-20
3304.827880859375 -5.0321283106474605e-20
3304.828125 -3.762847590214395e-20
3304.828369140625 -5.2707461144898036e-20
3304.82861328125 -5.987423674237291e-20
3304.828857421875 -5.457605437560882e-20
3304.8291015625 -5.097636896712771e-20
3304.829345703125 -5.068569972664133e-20
3304.82958984375 -6.53361083752294e-20
3304.829833984375 -6.363438502474442e-20
3304.830078125 -4.761430043356279e-20
3304.830322265625 -5.87946305415832e-20
3304.83056640625 -7.080222098681742e-20
3304.830810546875 -6.386049066810827e-20
3304.8310546875 -5.859040224696566e-20
3304.831298828125 -6.108145836296987e-20
3304.83154296875 -7.266664046046062e-20
3304.831787109375 -7.69480069443139e-20
3304.83203125 -6.285870946392298e-20
3304.832275390625 -6.412427303377743e-20
3304.83251953125 -8.050903550034731e-20
3304.832763671875 -7.724208721769923e-20
3304.8330078125 -6.979124406324044e-20
3304.833251953125 -7.068001342010964e-20
3304.83349609375 -7.786876170476468e-20
3304.833740234375 -8.782501812356308e-20
3304.833984375 -7.614708506852322e-20
3304.834228515625 -7.089328775014318e-20
3304.83447265625 -8.86430888907915e-20
3304.834716796875 -8.942616317134049e-20
3304.8349609375 -8.290406509249048e-20
3304.835205078125 -8.20550262616683e-20
3304.83544921875 -8.479682830934854e-20
3304.835693359375 -9.844628917024016e-20
3304.8359375 -9.106383388663029e-20
3304.836181640625 -7.800591609674549e-20
3304.83642578125 -9.51651980210015e-20
3304.836669921875 -1.0281071931752888e-19
3304.8369140625 -9.448125877074701e-20
3304.837158203125 -9.215389193100827e-20
3304.83740234375 -9.468904938724517e-20
3304.837646484375 -1.0627017154245891e-19
3304.837890625 -1.0578366863373625e-19
3304.838134765625 -9.243014356389835e-20
3304.83837890625 -1.022323031196166e-19
3304.838623046875 -1.144117644745032e-19
3304.8388671875 -1.0674683048125848e-19
3304.839111328125 -1.0370863451847739e-19
3304.83935546875 -1.0654787240620174e-19
3304.839599609375 -1.1514134347233435e-19
3304.83984375 -1.1885834388516419e-19
3304.840087890625 -1.0491431355084837e-19
3304.84033203125 -1.0818006828625208e-19
3304.840576171875 -1.2575355351516475e-19
3304.8408203125 -1.2185864604423962e-19
3304.841064453125 -1.1380421520383898e-19
3304.84130859375 -1.1757751891494645e-19
3304.841552734375 -1.243390178998065e-19
3304.841796875 -1.3078106110350048e-19
3304.842041015625 -1.2111202202051025e-19
3304.84228515625 -1.1581776614210787e-19
3304.842529296875 -1.3329938544082865e-19
3304.8427734375 -1.3504059078259628e-19
3304.843017578125 -1.2568478762154277e-19
3304.84326171875 -1.2638525118650377e-19
3304.843505859375 -1.332354604999432e-19
3304.84375 -1.428048331881484e-19
3304.843994140625 -1.359287064382776e-19
3304.84423828125 -1.2594383991555876e-19
3304.844482421875 -1.4114814727084217e-19
3304.8447265625 -1.4897533634647298e-19
3304.844970703125 -1.3750190337625572e-19
3304.84521484375 -1.3901729201955414e-19
3304.845458984375 -1.4296260208663536e-19
3304.845703125 -1.482239033374696e-19
3304.845947265625 -1.5133682666104604e-19
3304.84619140625 -1.3772513514581884e-19
3304.846435546875 -1.468503972367195e-19
3304.8466796875 -1.616871312920424e-19
3304.846923828125 -1.4996747826217566e-19
3304.84716796875 -1.4816967346369538e-19
3304.847412109375 -1.5291026474509166e-19
3304.84765625 -1.584696055718159e-19
3304.847900390625 -1.6476382318314532e-19
3304.84814453125 -1.5133015710836628e-19
3304.848388671875 -1.518026414232307e-19
3304.8486328125 -1.7014969495874074e-19
3304.848876953125 -1.6436705016589774e-19
3304.84912109375 -1.5607984705674865e-19
3304.849365234375 -1.620454613626721e-19
3304.849609375 -1.6782998723240575e-19
3304.849853515625 -1.7421633050277495e-19
3304.85009765625 -1.6631014360840496e-19
3304.850341796875 -1.601345677778609e-19
3304.8505859375 -1.7677136462085233e-19
3304.850830078125 -1.7807775685408682e-19
3304.85107421875 -1.6737801145357397e-19
3304.851318359375 -1.7096412533850945e-19
3304.8515625 -1.755541692362443e-19
3304.851806640625 -1.825452502158533e-19
3304.85205078125 -1.7906031433904349e-19
3304.852294921875 -1.6788080428169323e-19
3304.8525390625 -1.8262751204749133e-19
3304.852783203125 -1.9063343535139487e-19
3304.85302734375 -1.790601044052136e-19
3304.853271484375 -1.8073601493939708e-19
3304.853515625 -1.8498764073404627e-19
3304.853759765625 -1.909528253978214e-19
3304.85400390625 -1.914771920018316e-19
3304.854248046875 -1.7935860602817315e-19
3304.8544921875 -1.882584621180924e-19
3304.854736328125 -2.0142636285612818e-19
3304.85498046875 -1.9066799313842506e-19
3304.855224609375 -1.8742639235534348e-19
3304.85546875 -1.9488036613884293e-19
3304.855712890625 -1.9941417960022278e-19
3304.85595703125 -2.0363692063940985e-19
3304.856201171875 -1.937511000695231e-19
3304.8564453125 -1.9291721275094286e-19
3304.856689453125 -2.1034386233810515e-19
3304.85693359375 -2.0543664414079728e-19
3304.857177734375 -1.959185635511568e-19
3304.857421875 -2.021796702484051e-19
3304.857666015625 -2.068539846329719e-19
3304.85791015625 -2.1113067106053256e-19
3304.858154296875 -2.0422478518627848e-19
3304.8583984375 -1.9993607551534172e-19
3304.858642578125 -2.1586738838065324e-19
3304.85888671875 -2.174686927149067e-19
3304.859130859375 -2.0639655286933238e-19
3304.859375 -2.0883709222727908e-19
3304.859619140625 -2.1523661445810621e-19
3304.85986328125 -2.1884830536716625e-19
3304.860107421875 -2.15955506563464e-19
3304.8603515625 -2.0716986859811364e-19
3304.860595703125 -2.175771499041444e-19
3304.86083984375 -2.2735031720977297e-19
3304.861083984375 -2.128000993861661e-19
3304.861328125 -2.1319944521836516e-19
3304.861572265625 -2.223359836691391e-19
3304.86181640625 -2.2356086680243273e-19
3304.862060546875 -2.246077584012646e-19
3304.8623046875 -2.1431678748057558e-19
3304.862548828125 -2.1979997410267247e-19
3304.86279296875 -2.34204615694588e-19
3304.863037109375 -2.2206791151376055e-19
3304.86328125 -2.1706332972835883e-19
3304.863525390625 -2.2593939756188626e-19
3304.86376953125 -2.2794154230493774e-19
3304.864013671875 -2.282506418656938e-19
3304.8642578125 -2.209791421297334e-19
3304.864501953125 -2.220671837764601e-19
3304.86474609375 -2.352757799716421e-19
3304.864990234375 -2.3012202849305157e-19
3304.865234375 -2.216461282497323e-19
3304.865478515625 -2.282637085778531e-19
3304.86572265625 -2.301618700344562e-19
3304.865966796875 -2.306413206013391e-19
3304.8662109375 -2.2815778472406116e-19
3304.866455078125 -2.206358095194585e-19
3304.86669921875 -2.3247354415352714e-19
3304.866943359375 -2.3672731732586686e-19
3304.8671875 -2.2129950061303947e-19
3304.867431640625 -2.2527283033337553e-19
3304.86767578125 -2.3221082168923796e-19
3304.867919921875 -2.312540918508185e-19
3304.8681640625 -2.31012267726865e-19
3304.868408203125 -2.2149121021019854e-19
3304.86865234375 -2.2860301464973226e-19
3304.868896484375 -2.3839881995114424e-19
3304.869140625 -2.227787290021877e-19
3304.869384765625 -2.212100863959772e-19
3304.86962890625 -2.3076299365945673e-19
3304.869873046875 -2.292928452915263e-19
3304.8701171875 -2.292529824106162e-19
3304.870361328125 -2.219929610660608e-19
3304.87060546875 -2.225072830129598e-19
3304.870849609375 -2.3538347101815614e-19
3304.87109375 -2.2688304960334144e-19
3304.871337890625 -2.1847195615278872e-19
3304.87158203125 -2.2716645517074596e-19
3304.871826171875 -2.275227123404103e-19
3304.8720703125 -2.2567690897605637e-19
3304.872314453125 -2.208541750773521e-19
3304.87255859375 -2.1634065401831851e-19
3304.872802734375 -2.2921660823620774e-19
3304.873046875 -2.247403601288961e-19
3304.873291015625 -2.1097036484166247e-19
3304.87353515625 -2.2191966603464075e-19
3304.873779296875 -2.234950460171413e-19
3304.8740234375 -2.196994861683902e-19
3304.874267578125 -2.1943007139524143e-19
3304.87451171875 -2.0949828398263495e-19
3304.874755859375 -2.2013313684820377e-19
3304.875 -2.245881784935006e-19
3304.875244140625 -2.0620677290180553e-19
3304.87548828125 -2.1114566948150963e-19
3304.875732421875 -2.17333603165413e-19
3304.8759765625 -2.1173412741630994e-19
3304.876220703125 -2.1164781890140579e-19
3304.87646484375 -2.0276218917262098e-19
3304.876708984375 -2.08336629771856e-19
3304.876953125 -2.1806555232084205e-19
3304.877197265625 -2.0165581213545122e-19
3304.87744140625 -2.0116900942388005e-19
3304.877685546875 -2.0899622005861561e-19
3304.8779296875 -2.03958840786085e-19
3304.878173828125 -2.0422927166998245e-19
3304.87841796875 -1.96619502251727e-19
3304.878662109375 -1.9522543749811977e-19
3304.87890625 -2.0530683314848915e-19
3304.879150390625 -1.9643220192918193e-19
3304.87939453125 -1.8823157601949363e-19
3304.879638671875 -1.958111302511554e-19
3304.8798828125 -1.9541881537025837e-19
3304.880126953125 -1.921177705590135e-19
3304.88037109375 -1.8847761919382125e-19
3304.880615234375 -1.8306520429055853e-19
3304.880859375 -1.927629061711293e-19
3304.881103515625 -1.90310307344184e-19
3304.88134765625 -1.7545490051421904e-19
3304.881591796875 -1.8145068843786067e-19
3304.8818359375 -1.834752181182031e-19
3304.882080078125 -1.7926942766526438e-19
3304.88232421875 -1.773490282235822e-19
3304.882568359375 -1.6994065779343173e-19
3304.8828125 -1.7683419985536354e-19
3304.883056640625 -1.7992325150170754e-19
3304.88330078125 -1.6541281690046715e-19
3304.883544921875 -1.6511815389553883e-19
3304.8837890625 -1.7239819138865982e-19
3304.884033203125 -1.6688512963856343e-19
3304.88427734375 -1.624989765199364e-19
3304.884521484375 -1.594510811003738e-19
3304.884765625 -1.5783055055856397e-19
3304.885009765625 -1.6505550864693034e-19
3304.88525390625 -1.5549915299456538e-19
3304.885498046875 -1.4634120565808288e-19
3304.8857421875 -1.56970127913379e-19
3304.885986328125 -1.5265559097750913e-19
3304.88623046875 -1.4837638667677087e-19
3304.886474609375 -1.4621138966040096e-19
3304.88671875 -1.3988655777427028e-19
3304.886962890625 -1.5069967077739566e-19
3304.88720703125 -1.425034595379474e-19
3304.887451171875 -1.2997301019914655e-19
3304.8876953125 -1.401800107749337e-19
3304.887939453125 -1.3759481564882234e-19
3304.88818359375 -1.3335591333038035e-19
3304.888427734375 -1.3027707185111208e-19
3304.888671875 -1.2450805521594963e-19
3304.888916015625 -1.3158025236475578e-19
3304.88916015625 -1.296908240823201e-19
3304.889404296875 -1.1783999252918956e-19
3304.8896484375 -1.19082796289804e-19
3304.889892578125 -1.2338643849199878e-19
3304.89013671875 -1.184139110215035e-19
3304.890380859375 -1.122660674318775e-19
3304.890625 -1.086184243135768e-19
3304.890869140625 -1.1147500539623857e-19
3304.89111328125 -1.1343433684773962e-19
3304.891357421875 -1.0104447319706227e-19
3304.8916015625 -9.894917710269581e-20
3304.891845703125 -1.0615814697844565e-19
3304.89208984375 -1.0002149412241466e-19
3304.892333984375 -9.701337755090437e-20
3304.892578125 -9.292020463650863e-20
3304.892822265625 -9.020270643917918e-20
3304.89306640625 -9.758408975840037e-20
3304.893310546875 -8.719710979880418e-20
3304.8935546875 -7.698119813934996e-20
3304.893798828125 -8.547840535259438e-20
3304.89404296875 -8.327650787056311e-20
3304.894287109375 -7.682706866871274e-20
3304.89453125 -7.404970008567685e-20
3304.894775390625 -7.083372803501101e-20
3304.89501953125 -7.749122974683e-20
3304.895263671875 -7.176528706528106e-20
3304.8955078125 -5.87645565158432e-20
3304.895751953125 -6.559614563363819e-20
3304.89599609375 -6.653083599194891e-20
3304.896240234375 -5.793488495945101e-20
3304.896484375 -5.518772752003408e-20
3304.896728515625 -5.0268756222735e-20
3304.89697265625 -5.420413477472686e-20
3304.897216796875 -5.432539233335063e-20
3304.8974609375 -3.901610102814668e-20
3304.897705078125 -4.1900168405375113e-20
3304.89794921875 -4.762807654511805e-20
3304.898193359375 -3.85787970570382e-20
3304.8984375 -3.680983966660421e-20
3304.898681640625 -3.0667056944235945e-20
3304.89892578125 -3.0348524378970084e-20
3304.899169921875 -3.8157356019602965e-20
3304.8994140625 -2.0515776622661693e-20
3304.899658203125 -1.537900936147932e-20
3304.89990234375 -2.78858420192114e-20
3304.900146484375 -1.9675186839418324e-20
3304.900390625 -1.522724461647498e-20
3304.900634765625 -1.0102806603719098e-20
3304.90087890625 -8.868573123032539e-21
3304.901123046875 -1.810909303840571e-20
3304.9013671875 -3.2301143193566673e-21
3304.901611328125 3.617010145758494e-21
3304.90185546875 -6.318778526455885e-21
3304.902099609375 3.324132994680066e-22
3304.90234375 4.4781910430292854e-21
3304.902587890625 8.68104381981549e-21
3304.90283203125 1.3462741494356711e-20
3304.903076171875 6.1958674579175864e-21
3304.9033203125 1.22146102856697e-20
3304.903564453125 2.3497225807103585e-20
3304.90380859375 1.8454620850546154e-20
3304.904052734375 1.6833301654095095e-20
3304.904296875 2.2585760060100557e-20
3304.904541015625 2.6716910441824106e-20
3304.90478515625 3.0445305148600477e-20
3304.905029296875 2.7174839954504874e-20
3304.9052734375 2.81962058302591e-20
3304.905517578125 4.124958022607261e-20
3304.90576171875 4.095173610812434e-20
3304.906005859375 3.407305841803609e-20
3304.90625 4.1074530873593547e-20
3304.906494140625 4.535010314207262e-20
3304.90673828125 4.8017998387845245e-20
3304.906982421875 4.795021919029827e-20
3304.9072265625 4.2712632380063805e-20
3304.907470703125 5.591503112442358e-20
3304.90771484375 6.135806870322883e-20
3304.907958984375 5.0245283559220974e-20
3304.908203125 5.623494773484939e-20
3304.908447265625 6.248159727762642e-20
3304.90869140625 6.58934839716454e-20
3304.908935546875 6.726533904038624e-20
3304.9091796875 5.934024372717644e-20
3304.909423828125 6.991580141629021e-20
3304.90966796875 7.862113014992845e-20
3304.909912109375 6.725203135558067e-20
3304.91015625 6.963759341350485e-20
3304.910400390625 7.753348550570305e-20
3304.91064453125 7.980786571487835e-20
3304.910888671875 8.263372228174962e-20
3304.9111328125 7.576445240395186e-20
3304.911376953125 8.044495743934214e-20
3304.91162109375 9.40359893853047e-20
3304.911865234375 8.6346696843393e-20
3304.912109375 8.240325807500632e-20
3304.912353515625 9.20259131328252e-20
3304.91259765625 9.366683494207135e-20
3304.912841796875 9.587578181325015e-20
3304.9130859375 9.325662169912766e-20
3304.913330078125 8.982941790244844e-20
3304.91357421875 1.0411895017634814e-19
3304.913818359375 1.0299649785851765e-19
3304.9140625 9.314316282874526e-20
3304.914306640625 1.018299009682456e-19
3304.91455078125 1.0630708335392065e-19
3304.914794921875 1.0943890989437967e-19
3304.9150390625 1.0715045945224886e-19
3304.915283203125 1.0057431823209136e-19
3304.91552734375 1.1465300349742058e-19
3304.915771484375 1.180367348609598e-19
3304.916015625 1.0479734249748292e-19
3304.916259765625 1.1042289846344946e-19
3304.91650390625 1.1806739401551471e-19
3304.916748046875 1.1824585557224328e-19
3304.9169921875 1.168461967363249e-19
3304.917236328125 1.095444440600074e-19
3304.91748046875 1.1983539632299527e-19
3304.917724609375 1.314397230570612e-19
3304.91796875 1.166415603373426e-19
3304.918212890625 1.1605188460550805e-19
3304.91845703125 1.2846118719496465e-19
3304.918701171875 1.2747472171836888e-19
3304.9189453125 1.267489773684534e-19
3304.919189453125 1.1958147051521573e-19
3304.91943359375 1.2328607364982861e-19
3304.919677734375 1.40611133699483e-19
3304.919921875 1.2759879488493207e-19
3304.920166015625 1.1965972633288175e-19
3304.92041015625 1.3602539612914344e-19
3304.920654296875 1.3525927510260773e-19
3304.9208984375 1.3352636945073972e-19
3304.921142578125 1.3081025391726352e-19
3304.92138671875 1.2781380213714083e-19
3304.921630859375 1.4377743528639363e-19
3304.921875 1.3947994000523316e-19
3304.922119140625 1.2575455363932111e-19
3304.92236328125 1.3694237337642183e-19
3304.922607421875 1.4175769409046437e-19
3304.9228515625 1.3926552753849272e-19
3304.923095703125 1.3714472665293174e-19
3304.92333984375 1.3167981892358715e-19
3304.923583984375 1.4489221963593386e-19
3304.923828125 1.4920447214150385e-19
3304.924072265625 1.3091616634913966e-19
3304.92431640625 1.388531919426627e-19
3304.924560546875 1.4877316368438932e-19
3304.9248046875 1.406240762882873e-19
3304.925048828125 1.4365215331513473e-19
3304.92529296875 1.3775890746726742e-19
3304.925537109375 1.40981483686849e-19
3304.92578125 1.5520811817740447e-19
3304.926025390625 1.376905132313267e-19
3304.92626953125 1.3474312911171293e-19
3304.926513671875 1.5257766972692314e-19
3304.9267578125 1.4811248435748957e-19
3304.927001953125 1.444068862876574e-19
3304.92724609375 1.4120681183550428e-19
3304.927490234375 1.4215259783183796e-19
3304.927734375 1.5630149055292468e-19
3304.927978515625 1.4628987309816905e-19
3304.92822265625 1.3508736634022477e-19
3304.928466796875 1.498942046193382e-19
3304.9287109375 1.5201378019083257e-19
3304.928955078125 1.4528652396864866e-19
3304.92919921875 1.4339952889620689e-19
3304.929443359375 1.433196852331344e-19
3304.9296875 1.5521279515795662e-19
3304.929931640625 1.5184747458880892e-19
3304.93017578125 1.3618078749675035e-19
3304.930419921875 1.4705778181522262e-19
3304.9306640625 1.5577182702644037e-19
3304.930908203125 1.464539016781206e-19
3304.93115234375 1.4421230264414244e-19
3304.931396484375 1.4290333493319855e-19
3304.931640625 1.5105723009852643e-19
3304.931884765625 1.553105927729141e-19
3304.93212890625 1.3706452114551457e-19
3304.932373046875 1.4280869902205543e-19
3304.9326171875 1.5690820145613283e-19
3304.932861328125 1.4603327577379928e-19
3304.93310546875 1.424724922655182e-19
3304.933349609375 1.4392267705385448e-19
3304.93359375 1.469919199309975e-19
3304.933837890625 1.5399042085512107e-19
3304.93408203125 1.4098920047684463e-19
3304.934326171875 1.3554003530931945e-19
3304.9345703125 1.5277156045646855e-19
3304.934814453125 1.4836376495135074e-19
3304.93505859375 1.3819382993805857e-19
3304.935302734375 1.4203205404353098e-19
3304.935546875 1.4359524304042237e-19
3304.935791015625 1.5256396605080911e-19
3304.93603515625 1.4264426135649911e-19
3304.936279296875 1.293473739189943e-19
3304.9365234375 1.4804692793406327e-19
3304.936767578125 1.4810034078440958e-19
3304.93701171875 1.3540435370583258e-19
3304.937255859375 1.379167679652077e-19
3304.9375 1.370437912141039e-19
3304.937744140625 1.4501780203325014e-19
3304.93798828125 1.4264446973647761e-19
3304.938232421875 1.25252148703006e-19
3304.9384765625 1.3675153517813722e-19
3304.938720703125 1.4779528843261392e-19
3304.93896484375 1.3328700014875554e-19
3304.939208984375 1.2924619936283705e-19
3304.939453125 1.3422732785046396e-19
3304.939697265625 1.3924999083371675e-19
3304.93994140625 1.3918156008815268e-19
3304.940185546875 1.2219203788184414e-19
3304.9404296875 1.262265033616945e-19
3304.940673828125 1.4265702119129883e-19
3304.94091796875 1.3076970451871136e-19
3304.941162109375 1.2218436556609644e-19
3304.94140625 1.2693386751833383e-19
3304.941650390625 1.3178221230118272e-19
3304.94189453125 1.3398502112724797e-19
3304.942138671875 1.208142278301512e-19
3304.9423828125 1.1842473952463465e-19
3304.942626953125 1.3440817172462434e-19
3304.94287109375 1.2844550783080061e-19
3304.943115234375 1.146303418837624e-19
3304.943359375 1.2017588688090698e-19
3304.943603515625 1.248966245136541e-19
3304.94384765625 1.2532061609103214e-19
3304.944091796875 1.1855507566562419e-19
3304.9443359375 1.0978618247343497e-19
3304.944580078125 1.245493307545253e-19
3304.94482421875 1.2647349705621745e-19
3304.945068359375 1.091788785639809e-19
3304.9453125 1.133106703292399e-19
3304.945556640625 1.1816749446948828e-19
3304.94580078125 1.1978082587149455e-19
3304.946044921875 1.1467264428577018e-19
3304.9462890625 1.0041972829621677e-19
3304.946533203125 1.151201622842435e-19
3304.94677734375 1.2237576714487516e-19
3304.947021484375 1.0502719943517078e-19
3304.947265625 1.0467129638665416e-19
3304.947509765625 1.0973394307368074e-19
3304.94775390625 1.1436698517298703e-19
3304.947998046875 1.1139942194627003e-19
3304.9482421875 9.671488533231496e-20
3304.948486328125 1.0560669962321566e-19
3304.94873046875 1.180325092958282e-19
3304.948974609375 1.0180055796015726e-19
3304.94921875 9.64217452902578e-20
3304.949462890625 1.0550056934783956e-19
3304.94970703125 1.0575378244252025e-19
3304.949951171875 1.0473487909316614e-19
3304.9501953125 9.478694333119166e-20
3304.950439453125 9.555014089831223e-20
3304.95068359375 1.1221440092079993e-19
3304.950927734375 1.023377099533438e-19
3304.951171875 9.007437901372436e-20
3304.951416015625 1.002032854989938e-19
3304.95166015625 1.0201298322615446e-19
3304.951904296875 1.0018898099855633e-19
3304.9521484375 9.364289331214719e-20
3304.952392578125 8.587466090894991e-20
3304.95263671875 1.037402304177998e-19
3304.952880859375 1.0314615890044854e-19
3304.953125 8.202598778063736e-20
3304.953369140625 9.185257193501142e-20
3304.95361328125 9.90032870000156e-20
3304.953857421875 9.458198683392438e-20
3304.9541015625 9.268029424231837e-20
3304.954345703125 8.236071628767572e-20
3304.95458984375 9.418241125197141e-20
3304.954833984375 1.0231020413142844e-19
3304.955078125 8.01807231530579e-20
3304.955322265625 8.234293770149773e-20
3304.95556640625 9.41703037852138e-20
3304.955810546875 9.051484749015885e-20
3304.9560546875 8.786423641746777e-20
3304.956298828125 7.792664840588484e-20
3304.95654296875 8.516640615986044e-20
3304.956787109375 9.814088822695951e-20
3304.95703125 7.874642292930171e-20
3304.957275390625 7.421569894185624e-20
3304.95751953125 9.019130049816072e-20
3304.957763671875 8.694455562085671e-20
3304.9580078125 8.173773361677067e-20
3304.958251953125 7.583747789108431e-20
3304.95849609375 7.701909356406904e-20
3304.958740234375 9.193800484098339e-20
3304.958984375 7.985598029167179e-20
3304.959228515625 6.64817079658919e-20
3304.95947265625 8.203060085514313e-20
3304.959716796875 8.421367420176064e-20
3304.9599609375 7.744046684364171e-20
3304.960205078125 7.442266250762835e-20
3304.96044921875 6.980896337695386e-20
3304.960693359375 8.310107817550558e-20
3304.9609375 8.202743893066328e-20
3304.961181640625 6.230852073468674e-20
3304.96142578125 7.282161399871202e-20
3304.961669921875 8.043327021652386e-20
3304.9619140625 7.179798740281908e-20
3304.962158203125 6.95220178704036e-20
3304.96240234375 6.351130623919431e-20
3304.962646484375 7.588429241936068e-20
3304.962890625 8.158653448719374e-20
3304.963134765625 5.819184415362459e-20
3304.96337890625 6.383760573544078e-20
3304.963623046875 7.886992880875037e-20
3304.9638671875 6.756785149217642e-20
3304.964111328125 6.437754781490408e-20
3304.96435546875 6.127517153443193e-20
3304.964599609375 6.443874856380218e-20
3304.96484375 7.665051836285172e-20
3304.965087890625 5.80376423096586e-20
3304.96533203125 5.3195279502990796e-20
3304.965576171875 7.278447438888034e-20
3304.9658203125 6.557848411840671e-20
3304.966064453125 5.807700948762503e-20
3304.96630859375 5.800995074855502e-20
3304.966552734375 5.860641471497757e-20
3304.966796875 7.012595560610307e-20
3304.967041015625 5.845988974920618e-20
3304.96728515625 4.4749079049436356e-20
3304.967529296875 6.351606722408357e-20
3304.9677734375 6.482807531074009e-20
3304.968017578125 5.1117270439443336e-20
3304.96826171875 5.3008511118608117e-20
3304.968505859375 5.1758488417471855e-20
3304.96875 5.960422133011607e-20
3304.968994140625 6.005449947313449e-20
3304.96923828125 4.0242278784691624e-20
3304.969482421875 5.196996015349421e-20
3304.9697265625 6.293697856739398e-20
3304.969970703125 4.5474492885735845e-20
3304.97021484375 4.6269930078419413e-20
3304.970458984375 4.7148173276766885e-20
3304.970703125 4.888510616387801e-20
3304.970947265625 5.633370737347984e-20
3304.97119140625 3.6691327378704126e-20
3304.971435546875 3.8952799727330173e-20
3304.9716796875 5.813900195226518e-20
3304.971923828125 4.2189523952384525e-20
3304.97216796875 3.757360521152232e-20
3304.972412109375 4.3819589737376264e-20
3304.97265625 4.0695632628539275e-20
3304.972900390625 4.843769186968024e-20
3304.97314453125 3.636578971884863e-20
3304.973388671875 2.7594090457277846e-20
3304.9736328125 4.909037102623964e-20
3304.973876953125 4.2002123670310795e-20
3304.97412109375 2.752127133518958e-20
3304.974365234375 3.572634206072695e-20
3304.974609375 3.512040554805034e-20
3304.974853515625 4.12423859966563e-20
3304.97509765625 3.6053415641458624e-20
3304.975341796875 1.9650556547743467e-20
3304.9755859375 3.7382229716813154e-20
3304.975830078125 4.2457155192582065e-20
3304.97607421875 2.2878759260245983e-20
3304.976318359375 2.5721183799128085e-20
3304.9765625 3.028177510441564e-20
3304.976806640625 3.064974795898247e-20
3304.97705078125 3.105809541886566e-20
3304.977294921875 1.5719092495223833e-20
3304.9775390625 2.375652002717041e-20
3304.977783203125 3.91120156111625e-20
3304.97802734375 1.9881392150939288e-20
3304.978271484375 1.7569570524586038e-20
3304.978515625 2.6749014137185293e-20
3304.978759765625 2.3768029527029413e-20
3304.97900390625 2.6069169693920805e-20
3304.979248046875 1.3259102464011894e-20
3304.9794921875 1.3800873256863886e-20
3304.979736328125 3.1981817208906025e-20
3304.97998046875 1.83129146788471e-20
3304.980224609375 8.610003208935516e-21
3304.98046875 1.906491360893453e-20
3304.980712890625 1.8121242618846908e-20
3304.98095703125 1.9504745963540363e-20
3304.981201171875 1.2978814569107075e-20
3304.9814453125 5.297202459525098e-21
3304.981689453125 2.3585301986970314e-20
3304.98193359375 1.8640497661678476e-20
3304.982177734375 -5.791724242899943e-23
3304.982421875 1.206951467869441e-20
3304.982666015625 1.4348042879361596e-20
3304.98291015625 1.097757990261725e-20
3304.983154296875 9.58063977304622e-21
3304.9833984375 -4.2233498695951917e-22
3304.983642578125 1.2392244841851738e-20
3304.98388671875 1.628554110130032e-20
3304.984130859375 -1.785959453001145e-21
3304.984375 2.4562170711349495e-21
3304.984619140625 9.40741762792992e-21
3304.98486328125 6.879847844907246e-21
3304.985107421875 5.068650603551013e-21
3304.9853515625 -5.946151361564295e-21
3304.985595703125 -2.7018962863795607e-22
3304.98583984375 1.148660565782973e-20
3304.986083984375 -3.2125305585915212e-21
3304.986328125 -7.721132463334098e-21
3304.986572265625 2.359849627409395e-21
3304.98681640625 -1.0321109156086769e-22
3304.987060546875 -2.7451493043010885e-21
3304.9873046875 -8.45778305463776e-21
3304.987548828125 -1.028038177792144e-20
3304.98779296875 3.494268897904539e-21
3304.988037109375 -5.189576359203563e-21
3304.98828125 -1.9477959339584126e-20
3304.988525390625 -7.067711326394167e-21
3304.98876953125 -6.697672645478849e-21
3304.989013671875 -1.1509140776795586e-20
3304.9892578125 -1.3792996174360804e-20
3304.989501953125 -2.0560530217711722e-20
3304.98974609375 -7.610385133499113e-21
3304.989990234375 -9.318084904148864e-21
3304.990234375 -2.6374962693594798e-20
3304.990478515625 -1.7915125497697326e-20
3304.99072265625 -1.347354985827488e-20
3304.990966796875 -2.0231678140971004e-20
3304.9912109375 -2.2455481948689493e-20
3304.991455078125 -2.748904438652159e-20
3304.99169921875 -2.136950041891748e-20
3304.991943359375 -1.7422292707642476e-20
3304.9921875 -3.226603681496945e-20
3304.992431640625 -3.214819718162607e-20
3304.99267578125 -2.1909763527545893e-20
3304.992919921875 -2.687276744222525e-20
3304.9931640625 -3.1762907695018775e-20
3304.993408203125 -3.7654107599388854e-20
3304.99365234375 -3.388679286567859e-20
3304.993896484375 -2.3385340579359242e-20
3304.994140625 -3.9567645490591347e-20
3304.994384765625 -4.422481751064523e-20
3304.99462890625 -3.122570930557882e-20
3304.994873046875 -3.7535496187770016e-20
3304.9951171875 -4.108680387868558e-20
