2841.15869140625 9.276209465678449e-20
2841.158935546875 9.04583140280742e-20
2841.1591796875 8.130972597802774e-20
2841.159423828125 1.0371113221017572e-19
2841.15966796875 1.080715224476784e-19
2841.159912109375 7.276381029977692e-20
2841.16015625 8.766198100443619e-20
2841.160400390625 1.0845637248806668e-19
2841.16064453125 9.28905286040699e-20
2841.160888671875 8.906322762958861e-20
2841.1611328125 8.341186341771387e-20
2841.161376953125 9.236900570187326e-20
2841.16162109375 1.0994571338189159e-19
2841.161865234375 8.12476007758929e-20
2841.162109375 7.589522823059957e-20
2841.162353515625 1.049273743305644e-19
2841.16259765625 9.462460512160023e-20
2841.162841796875 8.571685633013398e-20
2841.1630859375 8.388699994201749e-20
2841.163330078125 8.442757581483884e-20
2841.16357421875 1.0760687552706414e-19
2841.163818359375 8.966364572367487e-20
2841.1640625 6.959715984549283e-20
2841.164306640625 9.774611018257505e-20
2841.16455078125 9.812736073720009e-20
2841.164794921875 8.500599360729716e-20
2841.1650390625 8.292774856500055e-20
2841.165283203125 7.865560046902744e-20
2841.16552734375 1.0213171025414804e-19
2841.165771484375 9.596756521165338e-20
2841.166015625 6.616733411039941e-20
2841.166259765625 9.039108970768822e-20
2841.16650390625 1.0079266073601131e-19
2841.166748046875 8.458856040688274e-20
2841.1669921875 8.399517673771292e-20
2841.167236328125 7.658888727395495e-20
2841.16748046875 9.310098371037737e-20
2841.167724609375 1.0207566603040996e-19
2841.16796875 6.886442010672603e-20
2841.168212890625 7.698415822184414e-20
2841.16845703125 1.0123513602339645e-19
2841.168701171875 8.565216054201696e-20
2841.1689453125 7.811775327918162e-20
2841.169189453125 7.861598927295966e-20
2841.16943359375 8.62234116679441e-20
2841.169677734375 1.0082518886468565e-19
2841.169921875 7.531533324964985e-20
2841.170166015625 6.724180895561695e-20
2841.17041015625 9.822198113517801e-20
2841.170654296875 8.837896293044901e-20
2841.1708984375 7.454333173764182e-20
2841.171142578125 7.756055352075314e-20
2841.17138671875 7.805209436692031e-20
2841.171630859375 9.64307109338714e-20
2841.171875 8.079813284858991e-20
2841.172119140625 6.037781401036269e-20
2841.17236328125 8.984993900611965e-20
2841.172607421875 9.012264636542973e-20
2841.1728515625 7.243722782765988e-20
2841.173095703125 7.463512304655243e-20
2841.17333984375 7.191463950454179e-20
2841.173583984375 8.919701949852883e-20
2841.173828125 8.466133619940416e-20
2841.174072265625 5.451280730617063e-20
2841.17431640625 7.632218540632084e-20
2841.174560546875 9.085710556885156e-20
2841.1748046875 7.00607475040278e-20
2841.175048828125 6.854562386074295e-20
2841.17529296875 6.779649497874382e-20
2841.175537109375 7.884975580469975e-20
2841.17578125 8.64119000989363e-20
2841.176025390625 5.684258368401062e-20
2841.17626953125 6.249959255494191e-20
2841.176513671875 8.805540508719652e-20
2841.1767578125 7.087101757747026e-20
2841.177001953125 6.071532723671272e-20
2841.17724609375 6.252892083771725e-20
2841.177490234375 6.80249051851393e-20
2841.177734375 8.373481569694965e-20
2841.177978515625 5.782006112915607e-20
2841.17822265625 4.8183162045760837e-20
2841.178466796875 8.222515870193584e-20
2841.1787109375 6.973442120942436e-20
2841.178955078125 5.467083510363282e-20
2841.17919921875 5.950931501970271e-20
2841.179443359375 5.832252322966432e-20
2841.1796875 7.630871787369244e-20
2841.179931640625 6.126493331207482e-20
2841.18017578125 3.794336699745059e-20
2841.180419921875 6.773454543751311e-20
2841.1806640625 7.166416815372822e-20
2841.180908203125 4.8597451268666186e-20
2841.18115234375 5.135207206316803e-20
2841.181396484375 5.333993507337793e-20
2841.181640625 6.600251218404473e-20
2841.181884765625 6.356389657963769e-20
2841.18212890625 3.3674479196315596e-20
2841.182373046875 5.354955631519328e-20
2841.1826171875 7.269543110906247e-20
2841.182861328125 4.575991559427487e-20
2841.18310546875 4.311261398879471e-20
2841.183349609375 4.890918161336883e-20
2841.18359375 5.3327283882692754e-20
2841.183837890625 6.12441739811487e-20
2841.18408203125 3.4565672547726844e-20
2841.184326171875 3.7269915093006476e-20
2841.1845703125 6.662579666707141e-20
2841.184814453125 4.6591066784216795e-20
2841.18505859375 3.55168350847492e-20
2841.185302734375 4.2603124553077614e-20
2841.185546875 4.499149385251348e-20
2841.185791015625 5.848692471379807e-20
2841.18603515625 3.444261954312139e-20
2841.186279296875 2.1995585829412613e-20
2841.1865234375 5.771700528177559e-20
2841.186767578125 4.8587717065075754e-20
2841.18701171875 2.5661320389495232e-20
2841.187255859375 3.601755415571213e-20
2841.1875 3.894214711472736e-20
2841.187744140625 4.84217518607262e-20
2841.18798828125 3.802763727897936e-20
2841.188232421875 1.3985206540320184e-20
2841.1884765625 4.3477543775947886e-20
2841.188720703125 4.961380363758603e-20
2841.18896484375 1.9852123898332178e-20
2841.189208984375 2.7202750862412645e-20
2841.189453125 3.1752961443584827e-20
2841.189697265625 3.7139812057649216e-20
2841.18994140625 3.635098972577619e-20
2841.190185546875 9.389530859443887e-21
2841.1904296875 2.7843672049716175e-20
2841.190673828125 4.8291538203983064e-20
2841.19091796875 2.0163380051517157e-20
2841.191162109375 1.6302496330657944e-20
2841.19140625 2.7050452263129985e-20
2841.191650390625 2.91973258403517e-20
2841.19189453125 3.273568426704241e-20
2841.192138671875 7.77806271901602e-21
2841.1923828125 1.0049620230327469e-20
2841.192626953125 4.3436260766908297e-20
2841.19287109375 1.9600590281154346e-20
2841.193115234375 3.6168658722360046e-21
2841.193359375 2.2616483526160018e-20
2841.193603515625 2.0982497703885935e-20
2841.19384765625 2.5657335009388377e-20
2841.194091796875 1.0877418168954676e-20
2841.1943359375 -1.4669623481345104e-21
2841.194580078125 3.047316064694555e-20
2841.19482421875 2.152234326415371e-20
2841.195068359375 -3.528076558327788e-21
2841.1953125 1.0667880246328203e-20
2841.195556640625 1.493988372529054e-20
2841.19580078125 1.7373595077501004e-20
2841.196044921875 8.543573398959082e-21
2841.1962890625 -9.852252196340411e-21
2841.196533203125 1.6370650394812307e-20
2841.19677734375 2.411699200199804e-20
2841.197021484375 -7.16192700856545e-21
2841.197265625 -9.590348843939864e-22
2841.197509765625 1.139944750039853e-20
2841.19775390625 8.921479794476222e-21
2841.197998046875 6.2368928787580635e-21
2841.1982421875 -1.2804156727764626e-20
2841.198486328125 6.318351812266913e-22
2841.19873046875 2.0792524593273497e-20
2841.198974609375 -9.502261951567382e-21
2841.19921875 -1.4486836198102894e-20
2841.199462890625 5.544540902908887e-21
2841.19970703125 3.651934861685363e-21
2841.199951171875 1.439229648069531e-22
2841.2001953125 -1.4735965914791548e-20
2841.200439453125 -1.1932938126226762e-20
2841.20068359375 1.3242919467928688e-20
2841.200927734375 -6.661483343666463e-21
2841.201171875 -2.641452499727807e-20
2841.201416015625 -3.6436492366987056e-21
2841.20166015625 -1.527692653504075e-21
2841.201904296875 -9.88135359832889e-21
2841.2021484375 -1.5736320745516014e-20
2841.202392578125 -2.2886255795108717e-20
2841.20263671875 1.471815795445308e-21
2841.202880859375 -4.358449756848329e-21
2841.203125 -3.286828882754154e-20
2841.203369140625 -1.4688196939001226e-20
2841.20361328125 -7.229587338180453e-21
2841.203857421875 -1.6202623191606746e-20
2841.2041015625 -2.1391435571819794e-20
2841.204345703125 -3.1017395897766196e-20
2841.20458984375 -1.1258400959323786e-20
2841.204833984375 -8.383114033639506e-21
2841.205078125 -3.7948228553411983e-20
2841.205322265625 -2.844322807547688e-20
2841.20556640625 -1.2306408191726742e-20
2841.205810546875 -2.1526645170478537e-20
2841.2060546875 -2.6853389433548553e-20
2841.206298828125 -3.7396177066042756e-20
2841.20654296875 -2.6869287985877283e-20
2841.206787109375 -1.1266992081191745e-20
2841.20703125 -3.989675956779063e-20
2841.207275390625 -4.413137996612765e-20
2841.20751953125 -2.1562346591487074e-20
2841.207763671875 -2.897233576650735e-20
2841.2080078125 -3.560338305188502e-20
2841.208251953125 -4.313473430977787e-20
2841.20849609375 -4.0294550836375106e-20
2841.208740234375 -1.9790769370256328e-20
2841.208984375 -3.9804075603254424e-20
2841.209228515625 -5.538070659273069e-20
2841.20947265625 -3.2448928964821877e-20
2841.209716796875 -3.350912046272786e-20
2841.2099609375 -4.380561200943478e-20
2841.210205078125 -4.8616829337793235e-20
2841.21044921875 -5.235862779441526e-20
2841.210693359375 -3.222775507759076e-20
2841.2109375 -4.0292544620340854e-20
2841.211181640625 -6.560736312033317e-20
2841.21142578125 -4.4560921122082875e-20
2841.211669921875 -3.743636244067383e-20
2841.2119140625 -5.148482386970603e-20
2841.212158203125 -5.2382049975620913e-20
2841.21240234375 -6.049362398426833e-20
2841.212646484375 -4.416998006243898e-20
2841.212890625 -4.050910176391193e-20
2841.213134765625 -7.193157286043532e-20
2841.21337890625 -5.744116872672601e-20
2841.213623046875 -4.2433719220703464e-20
2841.2138671875 -5.843357091441762e-20
2841.214111328125 -5.856109091481104e-20
2841.21435546875 -6.491346326151095e-20
2841.214599609375 -5.651440065332089e-20
2841.21484375 -4.330247073211947e-20
2841.215087890625 -7.051025809864851e-20
2841.21533203125 -7.101049601895554e-20
2841.215576171875 -4.804251852281477e-20
2841.2158203125 -5.967838739527431e-20
2841.216064453125 -6.74745858472089e-20
2841.21630859375 -6.790067490155255e-20
2841.216552734375 -6.690552257146365e-20
2841.216796875 -5.2493437432402434e-20
2841.217041015625 -6.825667422527681e-20
2841.21728515625 -8.089722251110979e-20
2841.217529296875 -5.644419221489485e-20
2841.2177734375 -6.030146602865075e-20
2841.218017578125 -7.256102544140727e-20
2841.21826171875 -7.030303052984794e-20
2841.218505859375 -7.392656835482748e-20
2841.21875 -5.9194960485827e-20
2841.218994140625 -6.639011733207555e-20
2841.21923828125 -8.746957513258837e-20
2841.219482421875 -6.577524574825929e-20
2841.2197265625 -6.191394094819351e-20
2841.219970703125 -7.83641894269697e-20
2841.22021484375 -7.352203721255295e-20
2841.220458984375 -7.654381181437738e-20
2841.220703125 -6.861866546618084e-20
2841.220947265625 -6.36398089591151e-20
2841.22119140625 -8.809817585786748e-20
2841.221435546875 -7.662478765092336e-20
2841.2216796875 -6.066048855628781e-20
2841.221923828125 -8.165645093126829e-20
2841.22216796875 -7.966833996890117e-20
2841.222412109375 -7.760235375541653e-20
2841.22265625 -7.844393327179691e-20
2841.222900390625 -6.70098878968498e-20
2841.22314453125 -8.624674133037057e-20
2841.223388671875 -8.630560552436052e-20
2841.2236328125 -6.536393501128415e-20
2841.223876953125 -8.033893842927031e-20
2841.22412109375 -8.497949928947753e-20
2841.224365234375 -7.865313675011464e-20
2841.224609375 -8.345370428110603e-20
2841.224853515625 -7.272973583696167e-20
2841.22509765625 -8.244448950891133e-20
2841.225341796875 -9.498766566214477e-20
2841.2255859375 -7.085160383553851e-20
2841.225830078125 -7.88548104668626e-20
2841.22607421875 -9.374120764131314e-20
2841.226318359375 -7.958548966675073e-20
2841.2265625 -8.643175073602913e-20
2841.226806640625 -7.987818675172549e-20
2841.22705078125 -7.843203195409044e-20
2841.227294921875 -9.848244602389728e-20
2841.2275390625 -7.905303820237873e-20
2841.227783203125 -7.692585494513762e-20
2841.22802734375 -9.66186488304194e-20
2841.228271484375 -8.400550089589942e-20
2841.228515625 -8.600497295694604e-20
2841.228759765625 -8.705435920049462e-20
2841.22900390625 -7.989452911879223e-20
2841.229248046875 -9.878428204238509e-20
2841.2294921875 -8.873015378486626e-20
2841.229736328125 -7.395160862368404e-20
2841.22998046875 -9.537276234398835e-20
2841.230224609375 -9.107527258158564e-20
2841.23046875 -8.460510116011899e-20
2841.230712890625 -9.177142532870863e-20
2841.23095703125 -8.195402575048162e-20
2841.231201171875 -9.462776114159483e-20
2841.2314453125 -9.746024674364206e-20
2841.231689453125 -7.643779653707593e-20
2841.23193359375 -9.358119401404518e-20
2841.232177734375 -9.872122883552001e-20
2841.232421875 -8.512544366906506e-20
2841.232666015625 -9.454162998766147e-20
2841.23291015625 -8.64750075654224e-20
2841.233154296875 -8.932807287178445e-20
2841.2333984375 -1.0131741731171152e-19
2841.233642578125 -8.226352749646424e-20
2841.23388671875 -8.876691971771972e-20
2841.234130859375 -1.0131914141586303e-19
2841.234375 -8.712267329582146e-20
2841.234619140625 -9.444913225102823e-20
2841.23486328125 -9.433504334207803e-20
2841.235107421875 -8.621251665661696e-20
2841.2353515625 -1.0242402788588517e-19
2841.235595703125 -9.045155142987363e-20
2841.23583984375 -8.44546930557557e-20
2841.236083984375 -1.030112558071906e-19
2841.236328125 -8.837891948508416e-20
2841.236572265625 -9.04992265371744e-20
2841.23681640625 -9.84788409749821e-20
2841.237060546875 -8.630125985639201e-20
2841.2373046875 -1.0010691684041384e-19
2841.237548828125 -9.573975731284696e-20
2841.23779296875 -8.366929764731027e-20
2841.238037109375 -1.02324334213644e-19
2841.23828125 -9.662554492000282e-20
2841.238525390625 -8.67169389391888e-20
2841.23876953125 -9.886825053928756e-20
2841.239013671875 -9.09216604099668e-20
2841.2392578125 -9.206323068552895e-20
2841.239501953125 -1.0164740070019663e-19
2841.23974609375 -8.655894559429225e-20
2841.239990234375 -9.465324804170352e-20
2841.240234375 -1.0284038939072007e-19
2841.240478515625 -8.620790554440086e-20
2841.24072265625 -9.606787761961334e-20
2841.240966796875 -9.774371001019363e-20
2841.2412109375 -8.899919346868842e-20
2841.241455078125 -1.0140379885557602e-19
2841.24169921875 -9.004498306616835e-20
2841.241943359375 -8.998031607715017e-20
2841.2421875 -1.0414582518506017e-19
2841.242431640625 -8.561947670638327e-20
2841.24267578125 -9.200850596637987e-20
2841.242919921875 -1.0062707396132008e-19
2841.2431640625 -8.716540274273783e-20
2841.243408203125 -9.834668836827915e-20
2841.24365234375 -9.474675460398639e-20
2841.243896484375 -8.78103774195666e-20
2841.244140625 -9.987509382181111e-20
2841.244384765625 -8.936476368037607e-20
2841.24462890625 -8.878854088854004e-20
2841.244873046875 -9.849208101595591e-20
2841.2451171875 -8.60216814921003e-20
2841.245361328125 -9.194260297251077e-20
2841.24560546875 -9.601117100710923e-20
2841.245849609375 -8.290848647819246e-20
2841.24609375 -9.687314673370577e-20
2841.246337890625 -9.294295232968974e-20
2841.24658203125 -8.134451433746766e-20
2841.246826171875 -9.810801043674202e-20
2841.2470703125 -8.702333672736219e-20
2841.247314453125 -8.338393094692474e-20
2841.24755859375 -9.651738288276051e-20
2841.247802734375 -8.272133914701853e-20
2841.248046875 -8.670978728269018e-20
2841.248291015625 -9.242964779612969e-20
2841.24853515625 -7.960417278160205e-20
2841.248779296875 -8.891814207072685e-20
2841.2490234375 -8.915968921733661e-20
2841.249267578125 -7.836597238426638e-20
2841.24951171875 -8.985515752836599e-20
2841.249755859375 -8.488542013081223e-20
2841.25 -7.98637547757839e-20
2841.250244140625 -8.953372906699573e-20
2841.25048828125 -7.644138243316778e-20
2841.250732421875 -8.136731716343615e-20
2841.2509765625 -8.782985564154645e-20
2841.251220703125 -7.123181860913466e-20
2841.25146484375 -8.284785368216824e-20
2841.251708984375 -8.342468189702185e-20
2841.251953125 -7.26801904367051e-20
2841.252197265625 -8.431708462189668e-20
2841.25244140625 -7.577667655666585e-20
2841.252685546875 -7.374441421517239e-20
2841.2529296875 -8.593997011008318e-20
2841.253173828125 -7.02945838508199e-20
2841.25341796875 -7.167979952498663e-20
2841.253662109375 -8.474958701781071e-20
2841.25390625 -6.9726503996881e-20
2841.254150390625 -7.256678085243679e-20
2841.25439453125 -7.629103300608007e-20
2841.254638671875 -6.487110871552653e-20
2841.2548828125 -7.913702613770793e-20
2841.255126953125 -7.302508223713764e-20
2841.25537109375 -6.279178934262465e-20
2841.255615234375 -8.04303625876667e-20
2841.255859375 -6.795953883709429e-20
2841.256103515625 -6.580278778769745e-20
2841.25634765625 -7.535179114665294e-20
2841.256591796875 -6.174528314657031e-20
2841.2568359375 -7.259575255663465e-20
2841.257080078125 -7.056767012265566e-20
2841.25732421875 -5.646157444562351e-20
2841.257568359375 -7.309674012216785e-20
2841.2578125 -6.715736460922573e-20
2841.258056640625 -5.906385263881987e-20
2841.25830078125 -7.15107259588432e-20
2841.258544921875 -6.204184428269554e-20
2841.2587890625 -6.408724659888345e-20
2841.259033203125 -7.085087989697931e-20
2841.25927734375 -5.46888785438111e-20
2841.259521484375 -6.40021045481692e-20
2841.259765625 -6.967087777215633e-20
2841.260009765625 -5.356650815309357e-20
2841.26025390625 -6.377415483484496e-20
2841.260498046875 -6.192709637989846e-20
2841.2607421875 -5.51846246453817e-20
2841.260986328125 -6.860512938780966e-20
2841.26123046875 -5.468719650162321e-20
2841.261474609375 -5.576507125790271e-20
2841.26171875 -7.068092362023444e-20
2841.261962890625 -5.249156763367673e-20
2841.26220703125 -5.644085902046909e-20
2841.262451171875 -6.268585083607048e-20
2841.2626953125 -5.139514621174127e-20
2841.262939453125 -6.296014062907821e-20
2841.26318359375 -5.511343379170773e-20
2841.263427734375 -4.5947765051702937e-20
2841.263671875 -6.56192502719594e-20
2841.263916015625 -5.488040797919786e-20
2841.26416015625 -4.6665990107260956e-20
2841.264404296875 -6.12907694649722e-20
2841.2646484375 -5.112426426954856e-20
2841.264892578125 -5.418671481342852e-20
2841.26513671875 -5.851972495408571e-20
2841.265380859375 -4.2480848190442456e-20
2841.265625 -5.777823063254129e-20
2841.265869140625 -5.722802500671272e-20
2841.26611328125 -4.0094778701940105e-20
2841.266357421875 -5.455689485462528e-20
2841.2666015625 -5.037487165705809e-20
2841.266845703125 -4.7569187976004455e-20
2841.26708984375 -5.564424012854022e-20
2841.267333984375 -4.0393424944591414e-20
2841.267578125 -4.8306387827417455e-20
2841.267822265625 -5.725197232524435e-20
2841.26806640625 -3.9199795693214104e-20
2841.268310546875 -4.615632105015958e-20
2841.2685546875 -5.071889717521609e-20
2841.268798828125 -4.126219836321763e-20
2841.26904296875 -4.9720061676724784e-20
2841.269287109375 -4.095087045830108e-20
2841.26953125 -3.824383370659956e-20
2841.269775390625 -5.417840212391962e-20
2841.27001953125 -3.8325526091706197e-20
2841.270263671875 -3.5479240403933476e-20
2841.2705078125 -5.023140046633421e-20
2841.270751953125 -3.8031285816174e-20
2841.27099609375 -4.058372867497698e-20
2841.271240234375 -4.3046667482757905e-20
2841.271484375 -3.184272616251267e-20
2841.271728515625 -4.559567627654731e-20
2841.27197265625 -3.999366188922953e-20
2841.272216796875 -2.8007501369637166e-20
2841.2724609375 -4.393152644137397e-20
2841.272705078125 -3.628686521553413e-20
2841.27294921875 -3.227567022451052e-20
2841.273193359375 -4.037144070804896e-20
2841.2734375 -2.69061400368091e-20
2841.273681640625 -3.739699617102211e-20
2841.27392578125 -4.2208678971599175e-20
2841.274169921875 -2.3815167151601014e-20
2841.2744140625 -3.5142384478860526e-20
2841.274658203125 -3.577347278467857e-20
2841.27490234375 -2.6111521044232272e-20
2841.275146484375 -3.420084339690125e-20
2841.275390625 -2.5455322338918278e-20
2841.275634765625 -2.6988007744684902e-20
2841.27587890625 -3.776240651624557e-20
2841.276123046875 -2.20668333915585e-20
2841.2763671875 -2.4326836126895868e-20
2841.276611328125 -3.334454053423511e-20
2841.27685546875 -2.20308195101411e-20
2841.277099609375 -2.8019111893137064e-20
2841.27734375 -2.430739510467402e-20
2841.277587890625 -1.6963418522814148e-20
2841.27783203125 -3.231443276998648e-20
2841.278076171875 -1.988825690894516e-20
2841.2783203125 -1.3658174304808985e-20
2841.278564453125 -2.856237430696094e-20
2841.27880859375 -1.654432265254877e-20
2841.279052734375 -1.7618894608027218e-20
2841.279296875 -2.1483673774137057e-20
2841.279541015625 -1.0330208789138403e-20
2841.27978515625 -2.3653652474597164e-20
2841.280029296875 -1.9995850896149303e-20
2841.2802734375 -6.048819976182438e-21
2841.280517578125 -2.0352108058699383e-20
2841.28076171875 -1.5673192811267327e-20
2841.281005859375 -7.82502080914658e-21
2841.28125 -1.5338719582545433e-20
2841.281494140625 -6.061913357828834e-21
2841.28173828125 -1.1318989678274485e-20
2841.281982421875 -1.6011097857593786e-20
2841.2822265625 4.3488169794642717e-23
2841.282470703125 -9.884511484155688e-21
2841.28271484375 -1.2191497048679453e-20
2841.282958984375 -7.38724939299148e-22
2841.283203125 -9.078988897564015e-21
2841.283447265625 -1.892208538051717e-21
2841.28369140625 -1.5307185056307522e-22
2841.283935546875 -1.021897187883746e-20
2841.2841796875 4.9497608061498736e-21
2841.284423828125 2.8689159670821478e-21
2841.28466796875 -7.883727044819565e-21
2841.284912109375 6.031322985461074e-21
2841.28515625 1.863996149456678e-21
2841.285400390625 1.5113396149713026e-22
2841.28564453125 9.469482273373817e-21
2841.285888671875 -2.6065647364172585e-21
2841.2861328125 5.1442581390567764e-21
2841.286376953125 1.3993894394232582e-20
2841.28662109375 1.0025247729519321e-22
2841.286865234375 9.214746744522018e-21
2841.287109375 1.2454440221054592e-20
2841.287353515625 6.236627329321252e-21
2841.28759765625 1.6814368455900927e-20
2841.287841796875 8.072222665439665e-21
2841.2880859375 7.13767961970464e-21
2841.288330078125 2.2503500327653082e-20
2841.28857421875 9.524280447013549e-21
2841.288818359375 1.0326716900734935e-20
2841.2890625 2.1082532871468192e-20
2841.289306640625 1.1178017123376864e-20
2841.28955078125 1.9835142306817757e-20
2841.289794921875 1.961414824332425e-20
2841.2900390625 1.1330226638808173e-20
2841.290283203125 2.743513945176725e-20
2841.29052734375 2.123323516372756e-20
2841.290771484375 1.54888130214957e-20
2841.291015625 2.7060149852941034e-20
2841.291259765625 2.0279500012647012e-20
2841.29150390625 2.4329193367829727e-20
2841.291748046875 2.7765408570179567e-20
2841.2919921875 1.7645537432237808e-20
2841.292236328125 2.930663331767617e-20
2841.29248046875 3.225593098839656e-20
2841.292724609375 2.0348690508657758e-20
2841.29296875 3.1266545228533837e-20
2841.293212890625 3.298992343706264e-20
2841.29345703125 2.724917511739915e-20
2841.293701171875 3.512482003915888e-20
2841.2939453125 2.9310268299829464e-20
2841.294189453125 3.2731353222251514e-20
2841.29443359375 4.0562406793051146e-20
2841.294677734375 2.9055218185762e-20
2841.294921875 3.5546482694415874e-20
2841.295166015625 4.1507462115310093e-20
2841.29541015625 3.377199141617134e-20
2841.295654296875 4.1878181319345624e-20
2841.2958984375 4.010897732846929e-20
2841.296142578125 3.639652997949338e-20
2841.29638671875 4.8419879579226066e-20
2841.296630859375 4.313071860724537e-20
2841.296875 4.0968502475682056e-20
2841.297119140625 4.885345919283417e-20
2841.29736328125 4.314633061449951e-20
2841.297607421875 4.947857026185589e-20
2841.2978515625 5.078277424296876e-20
2841.298095703125 4.322067099461585e-20
2841.29833984375 5.637564178558944e-20
2841.298583984375 5.3973238447970344e-20
2841.298828125 4.794087787730335e-20
2841.299072265625 5.924397915848012e-20
2841.29931640625 5.3763515197119227e-20
2841.299560546875 5.565798164886624e-20
2841.2998046875 6.374959924788529e-20
2841.300048828125 5.474393017441379e-20
2841.30029296875 6.223233647652664e-20
2841.300537109375 6.733489387582258e-20
2841.30078125 5.670410014059098e-20
2841.301025390625 6.620041258879778e-20
2841.30126953125 6.825366690980598e-20
2841.301513671875 6.430071385866209e-20
2841.3017578125 7.433416349232315e-20
2841.302001953125 6.720112009279923e-20
2841.30224609375 7.100452523081015e-20
2841.302490234375 8.257399940639824e-20
2841.302734375 7.00522939529841e-20
2841.302978515625 7.585491701516135e-20
2841.30322265625 8.203297796802884e-20
2841.303466796875 7.483273668902777e-20
2841.3037109375 8.520828302130074e-20
2841.303955078125 8.197301279216353e-20
2841.30419921875 7.912601360449293e-20
2841.304443359375 9.231147144162764e-20
2841.3046875 8.483870479958297e-20
2841.304931640625 8.498110109034283e-20
2841.30517578125 9.554915119257596e-20
2841.305419921875 8.911794599334976e-20
2841.3056640625 9.421284047093993e-20
2841.305908203125 9.621415433880713e-20
2841.30615234375 8.966622497845163e-20
2841.306396484375 1.0110150817291991e-19
2841.306640625 1.0050701199066136e-19
2841.306884765625 9.394257687096589e-20
2841.30712890625 1.0501563678418359e-19
2841.307373046875 1.0369670660507836e-19
2841.3076171875 1.0287644738816065e-19
2841.307861328125 1.1058726561079722e-19
2841.30810546875 1.026060532164035e-19
2841.308349609375 1.0980153765336444e-19
2841.30859375 1.1761951491174156e-19
2841.308837890625 1.057799139228998e-19
2841.30908203125 1.1356236791589413e-19
2841.309326171875 1.1838422646893468e-19
2841.3095703125 1.1346413257812233e-19
2841.309814453125 1.2147383830026058e-19
2841.31005859375 1.1604636855841929e-19
2841.310302734375 1.181781766162056e-19
2841.310546875 1.2906420049672272e-19
2841.310791015625 1.1877289084225447e-19
2841.31103515625 1.2279371898777766e-19
2841.311279296875 1.3129209132636976e-19
2841.3115234375 1.2485559923935088e-19
2841.311767578125 1.3044816711775929e-19
2841.31201171875 1.3073983998678388e-19
2841.312255859375 1.2784391220782497e-19
2841.3125 1.391621290352276e-19
2841.312744140625 1.3300018872910792e-19
2841.31298828125 1.290818291692787e-19
2841.313232421875 1.4150222573031668e-19
2841.3134765625 1.3717772102902014e-19
2841.313720703125 1.4020446975962464e-19
2841.31396484375 1.4350852056473514e-19
2841.314208984375 1.36178760966857e-19
2841.314453125 1.4945169787423667e-19
2841.314697265625 1.4758120165666958e-19
2841.31494140625 1.3843124491661777e-19
2841.315185546875 1.51670532339017e-19
2841.3154296875 1.4868493124202245e-19
2841.315673828125 1.4786626474955328e-19
2841.31591796875 1.5547768727086843e-19
2841.316162109375 1.4672900592219084e-19
2841.31640625 1.5279380830804455e-19
2841.316650390625 1.6054475700548955e-19
2841.31689453125 1.503337829802022e-19
2841.317138671875 1.569765234042128e-19
2841.3173828125 1.6227525508913277e-19
2841.317626953125 1.5595657700672764e-19
2841.31787109375 1.6472697490539152e-19
2841.318115234375 1.5964489226477334e-19
2841.318359375 1.5728782611558265e-19
2841.318603515625 1.7172632162603785e-19
2841.31884765625 1.5994229525447942e-19
2841.319091796875 1.6146041890283746e-19
2841.3193359375 1.7315346004594832e-19
2841.319580078125 1.637942621610243e-19
2841.31982421875 1.7001533901275139e-19
2841.320068359375 1.7013324622792097e-19
2841.3203125 1.6562039604176136e-19
2841.320556640625 1.7842660161868496e-19
2841.32080078125 1.7216846574461126e-19
2841.321044921875 1.6710807438507303e-19
2841.3212890625 1.7977857686845571e-19
2841.321533203125 1.745849062217728e-19
2841.32177734375 1.7360083039057902e-19
2841.322021484375 1.7810390943942575e-19
2841.322265625 1.7061122204578088e-19
2841.322509765625 1.8212804269260834e-19
2841.32275390625 1.82928553126328e-19
2841.322998046875 1.7034465143258684e-19
2841.3232421875 1.8468827084421123e-19
2841.323486328125 1.836058277683091e-19
2841.32373046875 1.771330552726853e-19
2841.323974609375 1.8689779067497218e-19
2841.32421875 1.7887702086052215e-19
2841.324462890625 1.8453018432237215e-19
2841.32470703125 1.916351536902949e-19
2841.324951171875 1.753300797182925e-19
2841.3251953125 1.859931938648634e-19
2841.325439453125 1.9337252398929995e-19
2841.32568359375 1.803813301765756e-19
2841.325927734375 1.8981197534336305e-19
2841.326171875 1.8838086696767253e-19
2841.326416015625 1.8481246966264408e-19
2841.32666015625 1.9683215603884557e-19
2841.326904296875 1.8569828284691356e-19
2841.3271484375 1.8602119611343632e-19
2841.327392578125 1.9776029880083865e-19
2841.32763671875 1.874109342264895e-19
2841.327880859375 1.908697767013024e-19
2841.328125 1.938064529544659e-19
2841.328369140625 1.8687658737374033e-19
2841.32861328125 1.9822682323713835e-19
2841.328857421875 1.9382843841612153e-19
2841.3291015625 1.864026495322633e-19
2841.329345703125 2.0079907259138697e-19
2841.32958984375 1.946289942161024e-19
2841.329833984375 1.9183849684402655e-19
2841.330078125 2.0004074337323818e-19
2841.330322265625 1.9166921040234645e-19
2841.33056640625 1.9834087060452868e-19
2841.330810546875 1.998561636428726e-19
2841.3310546875 1.8778703463136897e-19
2841.331298828125 1.984350824127776e-19
2841.33154296875 2.005052028723026e-19
2841.331787109375 1.9191280186668783e-19
2841.33203125 1.9990632437250407e-19
