2841.332763671875 2.049244351104622e-19
2841.3330078125 1.9087066200296234e-19
2841.333251953125 1.9646449694655704e-19
2841.33349609375 2.0712454301507455e-19
2841.333740234375 1.9078186132302443e-19
2841.333984375 1.9830665931358785e-19
2841.334228515625 2.0119682331339697e-19
2841.33447265625 1.9172255798978585e-19
2841.334716796875 2.0387581470034765e-19
2841.3349609375 1.9582686656516676e-19
2841.335205078125 1.9138732381742442e-19
2841.33544921875 2.0627148300092267e-19
2841.335693359375 1.9656711701607222e-19
2841.3359375 1.9386023780865284e-19
2841.336181640625 2.0128726520714383e-19
2841.33642578125 1.9353771266967861e-19
2841.336669921875 1.988503240414215e-19
2841.3369140625 1.97164853714269e-19
2841.337158203125 1.873641133562997e-19
2841.33740234375 2.0069784663338983e-19
2841.337646484375 1.952900340243912e-19
2841.337890625 1.8699609966835537e-19
2841.338134765625 1.9867627881043455e-19
2841.33837890625 1.907908501969349e-19
2841.338623046875 1.9182782353118076e-19
2841.3388671875 1.968924833275473e-19
2841.339111328125 1.8324001304681204e-19
2841.33935546875 1.916497803213553e-19
2841.339599609375 1.9570025932493845e-19
2841.33984375 1.7961717094616102e-19
2841.340087890625 1.869985326211369e-19
2841.34033203125 1.8748026785354883e-19
2841.340576171875 1.80303817432612e-19
2841.3408203125 1.910129030362344e-19
2841.341064453125 1.7912746657913705e-19
2841.34130859375 1.7739266071029873e-19
2841.341552734375 1.9008810321549023e-19
2841.341796875 1.7404267221509247e-19
2841.342041015625 1.7542915317341116e-19
2841.34228515625 1.8092424231038397e-19
2841.342529296875 1.7076753916967153e-19
2841.3427734375 1.7786634473557433e-19
2841.343017578125 1.7190425284234942e-19
2841.34326171875 1.643461052983852e-19
2841.343505859375 1.7750953818461868e-19
2841.34375 1.6807903245524263e-19
2841.343994140625 1.5965695005766113e-19
2841.34423828125 1.70537506458464e-19
2841.344482421875 1.6223164708285667e-19
2841.3447265625 1.6076317388559023e-19
2841.344970703125 1.644845819818273e-19
2841.34521484375 1.5078617463777557e-19
2841.345458984375 1.59656351208358e-19
2841.345703125 1.6041802542718107e-19
2841.345947265625 1.4372028771719586e-19
2841.34619140625 1.5397539656783934e-19
2841.346435546875 1.5098294525405461e-19
2841.3466796875 1.4485648643666932e-19
2841.346923828125 1.5171220021912432e-19
2841.34716796875 1.3844640880453903e-19
2841.347412109375 1.4201525148142347e-19
2841.34765625 1.4794006519002193e-19
2841.347900390625 1.3074415490843162e-19
2841.34814453125 1.361550331881697e-19
2841.348388671875 1.3864916064961852e-19
2841.3486328125 1.269601881912986e-19
2841.348876953125 1.3370380161778895e-19
2841.34912109375 1.2664240840158258e-19
2841.349365234375 1.20597460386971e-19
2841.349609375 1.3155794441380542e-19
2841.349853515625 1.1849797386868472e-19
2841.35009765625 1.1511290739292136e-19
2841.350341796875 1.2425596007225609e-19
2841.3505859375 1.1129837663770956e-19
2841.350830078125 1.1357957779377604e-19
2841.35107421875 1.1501339652865046e-19
2841.351318359375 1.0246766998923964e-19
2841.3515625 1.113532270057266e-19
2841.351806640625 1.045447269932382e-19
2841.35205078125 9.499533359792011e-20
2841.352294921875 1.0588024545527427e-19
2841.3525390625 9.468893269049332e-20
2841.352783203125 9.350504001674539e-20
2841.35302734375 9.768244217090746e-20
2841.353271484375 8.385518150929912e-20
2841.353515625 9.107519779929644e-20
2841.353759765625 9.033600193433524e-20
2841.35400390625 7.626601756107492e-20
2841.354248046875 8.285598667474947e-20
2841.3544921875 8.007259288566302e-20
2841.354736328125 7.307716960874452e-20
2841.35498046875 7.7582555817185e-20
2841.355224609375 6.666487714822909e-20
2841.35546875 6.462025005604247e-20
2841.355712890625 7.274034138843391e-20
2841.35595703125 5.960368868380659e-20
2841.356201171875 5.804351107742428e-20
2841.3564453125 6.260470773849482e-20
2841.356689453125 5.410812452773907e-20
2841.35693359375 5.684559443336841e-20
2841.357177734375 5.033058597157877e-20
2841.357421875 4.243666842361708e-20
2841.357666015625 5.197532429142369e-20
2841.35791015625 4.183470916506162e-20
2841.358154296875 3.4507658134793274e-20
2841.3583984375 4.199691464995308e-20
2841.358642578125 3.26894376124066e-20
2841.35888671875 3.341040304518287e-20
2841.359130859375 3.251428282851918e-20
2841.359375 2.0085016135453738e-20
2841.359619140625 3.0085230352062377e-20
2841.35986328125 2.5970818081909354e-20
2841.360107421875 1.2193675151465549e-20
2841.3603515625 2.0800308425424738e-20
2841.360595703125 1.4178070362232228e-20
2841.36083984375 9.079957202383738e-21
2841.361083984375 1.3107620835553657e-20
2841.361328125 -4.800289336898083e-22
2841.361572265625 2.3617581543394533e-21
2841.36181640625 5.192740216298984e-21
2841.362060546875 -7.860079462732246e-21
2841.3623046875 -3.365706935291317e-21
2841.362548828125 -5.718011589044454e-21
2841.36279296875 -1.2968012284288798e-20
2841.363037109375 -8.309261423251806e-21
2841.36328125 -1.915371724019059e-20
2841.363525390625 -2.2851679420765418e-20
2841.36376953125 -1.477581926348815e-20
2841.364013671875 -2.7343758706455346e-20
2841.3642578125 -3.1366879779754026e-20
2841.364501953125 -2.5370537933886174e-20
2841.36474609375 -3.4996354935901197e-20
2841.364990234375 -3.4808135873333764e-20
2841.365234375 -3.725256502431755e-20
2841.365478515625 -4.639461468208027e-20
2841.36572265625 -3.6429359277690116e-20
2841.365966796875 -4.563929960757273e-20
2841.3662109375 -5.658219688744356e-20
2841.366455078125 -4.5941626263289623e-20
2841.36669921875 -5.598300385583928e-20
2841.366943359375 -5.876959320853846e-20
2841.3671875 -5.730306893052218e-20
2841.367431640625 -7.155501727756316e-20
2841.36767578125 -6.287224550624056e-20
2841.367919921875 -6.283655488302934e-20
2841.3681640625 -7.951621755934317e-20
2841.368408203125 -7.345263113827484e-20
2841.36865234375 -7.459732615388313e-20
2841.368896484375 -8.157221121941247e-20
2841.369140625 -7.945530554341507e-20
2841.369384765625 -9.092611971728754e-20
2841.36962890625 -8.914227406552142e-20
2841.369873046875 -8.375465819173439e-20
2841.3701171875 -1.0179716751836386e-19
2841.370361328125 -1.0114747916510548e-19
2841.37060546875 -9.491111661489557e-20
2841.370849609375 -1.0510849334607206e-19
2841.37109375 -1.0441057980802395e-19
2841.371337890625 -1.1046335170938184e-19
2841.37158203125 -1.1587510171989834e-19
2841.371826171875 -1.0526316140081076e-19
2841.3720703125 -1.1965651658047926e-19
2841.372314453125 -1.289701552626434e-19
2841.37255859375 -1.1590926417367644e-19
2841.372802734375 -1.2588239901061732e-19
2841.373046875 -1.3115159208258394e-19
2841.373291015625 -1.3221355042951543e-19
2841.37353515625 -1.4118032809109828e-19
2841.373779296875 -1.3146562446585834e-19
2841.3740234375 -1.3929400200895423e-19
2841.374267578125 -1.5340345387235715e-19
2841.37451171875 -1.41411369398906e-19
2841.374755859375 -1.4544170594996665e-19
2841.375 -1.5353200193025989e-19
2841.375244140625 -1.5268725945122233e-19
2841.37548828125 -1.6380940945084034e-19
2841.375732421875 -1.5844390360248554e-19
2841.3759765625 -1.5656603767625155e-19
2841.376220703125 -1.7576654048716124e-19
2841.37646484375 -1.7061237898025955e-19
2841.376708984375 -1.6482856821416188e-19
2841.376953125 -1.758449938286687e-19
2841.377197265625 -1.761996197529276e-19
2841.37744140625 -1.8242818504964593e-19
2841.377685546875 -1.8135421536686147e-19
2841.3779296875 -1.7479507400820695e-19
2841.378173828125 -1.9366423720350968e-19
2841.37841796875 -1.95054929489298e-19
2841.378662109375 -1.8519701557451817e-19
2841.37890625 -1.9529582749302718e-19
2841.379150390625 -1.9753239649158292e-19
2841.37939453125 -2.0252616101017354e-19
2841.379638671875 -2.0463879880982426e-19
2841.3798828125 -1.9522711101245394e-19
2841.380126953125 -2.091732376722259e-19
2841.38037109375 -2.1718382783066433e-19
2841.380615234375 -2.0358214282965011e-19
2841.380859375 -2.0937629612308788e-19
2841.381103515625 -2.183770372112299e-19
2841.38134765625 -2.182638874025328e-19
2841.381591796875 -2.213026614792931e-19
2841.3818359375 -2.1574603927244801e-19
2841.382080078125 -2.226086074089162e-19
2841.38232421875 -2.365782763237812e-19
2841.382568359375 -2.236912819118444e-19
2841.3828125 -2.2251759794216444e-19
2841.383056640625 -2.361848229512755e-19
2841.38330078125 -2.339196879921319e-19
2841.383544921875 -2.361708387796436e-19
2841.3837890625 -2.3349809430332373e-19
2841.384033203125 -2.3394868402098097e-19
2841.38427734375 -2.5042216034424015e-19
2841.384521484375 -2.4181803585565057e-19
2841.384765625 -2.328393159056054e-19
2841.385009765625 -2.4841950530291283e-19
2841.38525390625 -2.5242326756569497e-19
2841.385498046875 -2.499422882076372e-19
2841.3857421875 -2.4770182665521292e-19
2841.385986328125 -2.4614679211840576e-19
2841.38623046875 -2.594975229825801e-19
2841.386474609375 -2.593890678866295e-19
2841.38671875 -2.4667185713753076e-19
2841.386962890625 -2.552959091558533e-19
2841.38720703125 -2.6343026801915983e-19
2841.387451171875 -2.6149561155692308e-19
2841.3876953125 -2.6142448679862204e-19
2841.387939453125 -2.572489229605547e-19
2841.38818359375 -2.6768690417594536e-19
2841.388427734375 -2.7612435249258004e-19
2841.388671875 -2.596367999749451e-19
2841.388916015625 -2.6272980042665043e-19
2841.38916015625 -2.774562257227435e-19
2841.389404296875 -2.7361639383328e-19
2841.3896484375 -2.699020899215063e-19
2841.389892578125 -2.6665325768575966e-19
2841.39013671875 -2.7469230390366294e-19
2841.390380859375 -2.8744134399031696e-19
2841.390625 -2.725321061659906e-19
2841.390869140625 -2.682474395563961e-19
2841.39111328125 -2.86731685160826e-19
2841.391357421875 -2.8602320601990533e-19
2841.3916015625 -2.7991878949915284e-19
2841.391845703125 -2.777388928725376e-19
2841.39208984375 -2.816716447014511e-19
2841.392333984375 -2.954439427980324e-19
2841.392578125 -2.8489127661676404e-19
2841.392822265625 -2.7433351811761787e-19
2841.39306640625 -2.90668948301963e-19
2841.393310546875 -2.9491872264972924e-19
2841.3935546875 -2.892819842600363e-19
2841.393798828125 -2.844956150090846e-19
2841.39404296875 -2.871310580940052e-19
2841.394287109375 -3.03241421140598e-19
2841.39453125 -2.9600488811506777e-19
2841.394775390625 -2.822880291270276e-19
2841.39501953125 -2.943824903731051e-19
2841.395263671875 -3.019460489322515e-19
2841.3955078125 -2.9782328942587794e-19
2841.395751953125 -2.910468573392841e-19
2841.39599609375 -2.889063025803149e-19
2841.396240234375 -3.043345777199954e-19
2841.396484375 -3.050668601026122e-19
2841.396728515625 -2.8834927478812717e-19
2841.39697265625 -2.958400383755069e-19
2841.397216796875 -3.0836408901034224e-19
2841.3974609375 -3.0403646615590318e-19
2841.397705078125 -2.952528436025661e-19
2841.39794921875 -2.9397048841412497e-19
2841.398193359375 -3.0669866914356803e-19
2841.3984375 -3.10240757641213e-19
2841.398681640625 -2.9454919604847865e-19
2841.39892578125 -2.9432125572773826e-19
2841.399169921875 -3.1007430427469137e-19
2841.3994140625 -3.0874687551772784e-19
2841.399658203125 -2.9970000065535653e-19
2841.39990234375 -2.9797083365703066e-19
2841.400146484375 -3.060042533216316e-19
2841.400390625 -3.150101229207929e-19
2841.400634765625 -3.0172777296048727e-19
2841.40087890625 -2.934789226180951e-19
2841.401123046875 -3.099497950554225e-19
2841.4013671875 -3.1284329985457796e-19
2841.401611328125 -3.0116699716280986e-19
2841.40185546875 -2.9680910846425796e-19
2841.402099609375 -3.0319584148269754e-19
2841.40234375 -3.1508786252033667e-19
2841.402587890625 -3.051384540344691e-19
2841.40283203125 -2.9144550766455843e-19
2841.403076171875 -3.0745511881610824e-19
2841.4033203125 -3.148741022360535e-19
2841.403564453125 -3.0244244778831907e-19
2841.40380859375 -2.975899987652558e-19
2841.404052734375 -3.0125757007276083e-19
2841.404296875 -3.133010276380095e-19
2841.404541015625 -3.076129022469779e-19
2841.40478515625 -2.8755325308022023e-19
2841.405029296875 -3.010850385168797e-19
2841.4052734375 -3.149001644931503e-19
2841.405517578125 -3.00859388918669e-19
2841.40576171875 -2.9442585266378647e-19
2841.406005859375 -2.9736395410087294e-19
2841.40625 -3.063829175437242e-19
2841.406494140625 -3.0765552808494666e-19
2841.40673828125 -2.8855158438205786e-19
2841.406982421875 -2.924352449698272e-19
2841.4072265625 -3.1094829753783446e-19
2841.407470703125 -2.9871146751922603e-19
2841.40771484375 -2.882968647033666e-19
2841.407958984375 -2.923627949193741e-19
2841.408203125 -2.968681520346293e-19
2841.408447265625 -3.0326565223757496e-19
2841.40869140625 -2.8696141681504386e-19
2841.408935546875 -2.8164414265362987e-19
2841.4091796875 -3.020960392039899e-19
2841.409423828125 -2.9580191604861953e-19
2841.40966796875 -2.825692773362263e-19
2841.409912109375 -2.831441697256e-19
2841.41015625 -2.8774499507045847e-19
2841.410400390625 -2.9584078733555515e-19
2841.41064453125 -2.8283879023424035e-19
2841.410888671875 -2.700720467455818e-19
2841.4111328125 -2.8657994484381566e-19
2841.411376953125 -2.9027758849900446e-19
2841.41162109375 -2.7538067852354183e-19
2841.411865234375 -2.715015290953014e-19
2841.412109375 -2.7625898081334496e-19
2841.412353515625 -2.8527840069209044e-19
2841.41259765625 -2.773326954067734e-19
2841.412841796875 -2.5892914988554653e-19
2841.4130859375 -2.7078677126183836e-19
2841.413330078125 -2.8269420468686756e-19
2841.41357421875 -2.642082778417985e-19
2841.413818359375 -2.5645816696298537e-19
2841.4140625 -2.6450628484611087e-19
2841.414306640625 -2.687873017875985e-19
2841.41455078125 -2.660271850566675e-19
2841.414794921875 -2.4792679131681066e-19
2841.4150390625 -2.510661777722707e-19
2841.415283203125 -2.69732276861235e-19
2841.41552734375 -2.538762539165266e-19
2841.415771484375 -2.4094150948212803e-19
2841.416015625 -2.4859908121045515e-19
2841.416259765625 -2.527633783496335e-19
2841.41650390625 -2.5220806091607343e-19
2841.416748046875 -2.3555826427121137e-19
2841.4169921875 -2.3096338184973445e-19
2841.417236328125 -2.49865611133906e-19
2841.41748046875 -2.4306902368623835e-19
2841.417724609375 -2.2409751183343646e-19
2841.41796875 -2.2864574207125923e-19
2841.418212890625 -2.3557702320077067e-19
2841.41845703125 -2.3529892249825533e-19
2841.418701171875 -2.2385127630439734e-19
2841.4189453125 -2.1299088248488945e-19
2841.419189453125 -2.282793798336798e-19
2841.41943359375 -2.283202527129147e-19
2841.419677734375 -2.0715690286908243e-19
2841.419921875 -2.0876267061157151e-19
2841.420166015625 -2.155174536703139e-19
2841.42041015625 -2.1492981373275183e-19
2841.420654296875 -2.0684355199701447e-19
2841.4208984375 -1.934857670557549e-19
2841.421142578125 -2.0451459187485425e-19
2841.42138671875 -2.134675471851258e-19
2841.421630859375 -1.921748083922519e-19
2841.421875 -1.8693055996636604e-19
2841.422119140625 -1.9685487203795597e-19
2841.42236328125 -1.9524228461889941e-19
2841.422607421875 -1.9048353847966632e-19
2841.4228515625 -1.7644566326810076e-19
2841.423095703125 -1.792661685375924e-19
2841.42333984375 -1.935680705978945e-19
2841.423583984375 -1.7597026330230537e-19
2841.423828125 -1.654774850607034e-19
2841.424072265625 -1.7536469379381255e-19
2841.42431640625 -1.7477478268036755e-19
2841.424560546875 -1.7185157923072855e-19
2841.4248046875 -1.5971591799241415e-19
2841.425048828125 -1.5501814893270036e-19
2841.42529296875 -1.701702137046581e-19
2841.425537109375 -1.6083652158761537e-19
2841.42578125 -1.4450030858882828e-19
2841.426025390625 -1.508715030146152e-19
2841.42626953125 -1.5291929429963243e-19
2841.426513671875 -1.5026909659342585e-19
2841.4267578125 -1.4181071187734825e-19
2841.427001953125 -1.3238411497522525e-19
2841.42724609375 -1.4553240341402378e-19
2841.427490234375 -1.4511594502014196e-19
2841.427734375 -1.2202304305585509e-19
2841.427978515625 -1.2599622716928235e-19
2841.42822265625 -1.3456892627997669e-19
2841.428466796875 -1.256351807955478e-19
2841.4287109375 -1.207792056413106e-19
2841.428955078125 -1.1057956003508202e-19
2841.42919921875 -1.1609812257317307e-19
2841.429443359375 -1.247181065696749e-19
2841.4296875 -1.0303841459696075e-19
2841.429931640625 -1.0049037721912896e-19
2841.43017578125 -1.1043274463807057e-19
2841.430419921875 -1.0382166779160975e-19
2841.4306640625 -9.968160040340385e-20
2841.430908203125 -8.76914627574008e-20
2841.43115234375 -8.767929620422103e-20
2841.431396484375 -1.0046046324090741e-19
2841.431640625 -8.315651382994376e-20
2841.431884765625 -7.136890168812866e-20
2841.43212890625 -8.30039425995201e-20
2841.432373046875 -7.948978202577689e-20
2841.4326171875 -7.191352414764959e-20
2841.432861328125 -6.637915069565942e-20
2841.43310546875 -6.094269930821687e-20
2841.433349609375 -7.12074830884657e-20
2841.43359375 -6.469710524882415e-20
2841.433837890625 -4.595420074630859e-20
2841.43408203125 -5.3584213785374477e-20
2841.434326171875 -5.492909222038053e-20
2841.4345703125 -4.563935518848213e-20
2841.434814453125 -4.030293439592102e-20
2841.43505859375 -3.1192601601356234e-20
2841.435302734375 -3.97473778618416e-20
2841.435546875 -4.0880251454997736e-20
2841.435791015625 -2.0835439047920748e-20
2841.43603515625 -2.2453775008759535e-20
2841.436279296875 -2.842590038642672e-20
2841.4365234375 -2.0001786343967425e-20
2841.436767578125 -1.3914589672632895e-20
2841.43701171875 -5.936241301929026e-21
2841.437255859375 -8.780653367450658e-21
2841.4375 -1.387295087317618e-20
2841.437744140625 4.98559012455181e-21
2841.43798828125 1.116995893390811e-20
2841.438232421875 9.91970841121674e-22
2841.4384765625 6.934985780065924e-21
2841.438720703125 1.3711980663633938e-20
2841.43896484375 2.121816241448293e-20
2841.439208984375 2.3822813222625938e-20
2841.439453125 1.4114979856809414e-20
2841.439697265625 2.7009974310787565e-20
2841.43994140625 4.140013619250735e-20
2841.440185546875 3.2090534459784114e-20
2841.4404296875 3.400201373867083e-20
2841.440673828125 4.2730572652734597e-20
2841.44091796875 4.881543915390193e-20
2841.441162109375 5.509633483574486e-20
2841.44140625 4.721302507495657e-20
2841.441650390625 5.217760306392575e-20
2841.44189453125 7.040875470657189e-20
2841.442138671875 6.514455954531402e-20
2841.4423828125 6.21630504816999e-20
2841.442626953125 7.269766388845639e-20
2841.44287109375 7.64906419426028e-20
2841.443115234375 8.343156827476802e-20
2841.443359375 8.124293483224301e-20
2841.443603515625 7.814253431816277e-20
2841.44384765625 9.794784662406496e-20
2841.444091796875 9.988256912806876e-20
2841.4443359375 9.008470232119277e-20
2841.444580078125 1.0144576833757264e-19
2841.44482421875 1.0699604140864761e-19
2841.445068359375 1.1175301184503775e-19
2841.4453125 1.1393605348363577e-19
2841.445556640625 1.0565231169647074e-19
2841.44580078125 1.2137760851645602e-19
2841.446044921875 1.3195158260850631e-19
2841.4462890625 1.219644180250406e-19
2841.446533203125 1.2779394416348994e-19
2841.44677734375 1.3430442271517836e-19
2841.447021484375 1.4114749747159413e-19
2841.447265625 1.460263874869838e-19
2841.447509765625 1.3651832942077875e-19
2841.44775390625 1.468177201480774e-19
2841.447998046875 1.610142303363686e-19
2841.4482421875 1.520447650578272e-19
2841.448486328125 1.540736744375026e-19
2841.44873046875 1.6318132019541088e-19
2841.448974609375 1.671362520723833e-19
2841.44921875 1.7510498321068773e-19
2841.449462890625 1.684137713902285e-19
2841.44970703125 1.6899370210891708e-19
2841.449951171875 1.9012827058842051e-19
2841.4501953125 1.872110004561565e-19
2841.450439453125 1.7946637659339e-19
2841.45068359375 1.900135248801526e-19
2841.450927734375 1.9487857122812356e-19
2841.451171875 2.0136746761532317e-19
2841.451416015625 1.99684505893747e-19
2841.45166015625 1.9395265009780064e-19
2841.451904296875 2.1249915472912098e-19
2841.4521484375 2.170210212999336e-19
2841.452392578125 2.0716232257482773e-19
2841.45263671875 2.151292843729921e-19
2841.452880859375 2.205544275065006e-19
2841.453125 2.27098134948559e-19
2841.453369140625 2.287079771737522e-19
2841.45361328125 2.21194378561964e-19
2841.453857421875 2.33946003765868e-19
2841.4541015625 2.433527858787491e-19
2841.454345703125 2.354614232237797e-19
2841.45458984375 2.378479475522835e-19
2841.454833984375 2.442866291855733e-19
2841.455078125 2.499326343455342e-19
2841.455322265625 2.546170093367591e-19
2841.45556640625 2.4674430367465424e-19
2841.455810546875 2.5154945337224576e-19
2841.4560546875 2.7000264517157344e-19
2841.456298828125 2.6255489512578132e-19
2841.45654296875 2.569872078723474e-19
2841.456787109375 2.6828525753546093e-19
2841.45703125 2.7253292002481257e-19
2841.457275390625 2.784544682247936e-19
2841.45751953125 2.7067911264140217e-19
2841.457763671875 2.6859580618288303e-19
2841.4580078125 2.898613405066057e-19
2841.458251953125 2.866691671540964e-19
2841.45849609375 2.784341040370868e-19
2841.458740234375 2.8730200210588917e-19
2841.458984375 2.928525224420595e-19
2841.459228515625 3.000408717224936e-19
2841.45947265625 2.9417594285160137e-19
2841.459716796875 2.8894924048388023e-19
2841.4599609375 3.0536072126614056e-19
2841.460205078125 3.095062980924053e-19
2841.46044921875 2.994018796447601e-19
2841.460693359375 3.028388590638512e-19
2841.4609375 3.1192930288229705e-19
2841.461181640625 3.170913377040041e-19
2841.46142578125 3.1613310173054464e-19
2841.461669921875 3.0731798145985933e-19
2841.4619140625 3.189302761402637e-19
2841.462158203125 3.3257616467864183e-19
2841.46240234375 3.195540485419779e-19
2841.462646484375 3.200882436803154e-19
2841.462890625 3.2992735447913945e-19
2841.463134765625 3.3121870939472714e-19
2841.46337890625 3.356393442898888e-19
2841.463623046875 3.2703379180644515e-19
2841.4638671875 3.2949955393426574e-19
2841.464111328125 3.4892674529945315e-19
2841.46435546875 3.41141996853834e-19
2841.464599609375 3.34557384383708e-19
2841.46484375 3.4456494735661263e-19
2841.465087890625 3.4939355812765895e-19
2841.46533203125 3.539107170414254e-19
2841.465576171875 3.448132834551412e-19
2841.4658203125 3.439364301638366e-19
2841.466064453125 3.622272193155693e-19
2841.46630859375 3.59358456808959e-19
2841.466552734375 3.4985313550946525e-19
2841.466796875 3.5589781993368806e-19
2841.467041015625 3.629571225181273e-19
2841.46728515625 3.684968345499763e-19
2841.467529296875 3.624476730469186e-19
2841.4677734375 3.5521014515604417e-19
2841.468017578125 3.7263301356132464e-19
2841.46826171875 3.78636244452604e-19
2841.468505859375 3.6368734862327357e-19
2841.46875 3.6688470297803645e-19
2841.468994140625 3.7682281182967255e-19
2841.46923828125 3.796231237724157e-19
2841.469482421875 3.7768131395395755e-19
2841.4697265625 3.6794551558805737e-19
2841.469970703125 3.7918616358682376e-19
2841.47021484375 3.935333395948539e-19
2841.470458984375 3.768751223388017e-19
2841.470703125 3.7467495292060206e-19
2841.470947265625 3.8738525947920867e-19
2841.47119140625 3.90512109404131e-19
2841.471435546875 3.896303561263524e-19
2841.4716796875 3.787615518307767e-19
2841.471923828125 3.8502321703234094e-19
2841.47216796875 4.000813337746642e-19
2841.472412109375 3.88586362347175e-19
2841.47265625 3.8098798659196733e-19
2841.472900390625 3.91689277611331e-19
2841.47314453125 3.980300067526031e-19
2841.473388671875 3.958789579264327e-19
2841.4736328125 3.8779718901886996e-19
2841.473876953125 3.875124246451009e-19
2841.47412109375 4.0407528460534235e-19
2841.474365234375 4.026151650409307e-19
2841.474609375 3.8502999837125257e-19
2841.474853515625 3.927437933814269e-19
2841.47509765625 4.0358312665987497e-19
2841.475341796875 4.014740791982573e-19
2841.4755859375 3.939806179623512e-19
2841.475830078125 3.865912022195276e-19
2841.47607421875 4.02642130372369e-19
2841.476318359375 4.07638070124199e-19
2841.4765625 3.887284561545956e-19
2841.476806640625 3.921983382967822e-19
2841.47705078125 4.022592005929924e-19
2841.477294921875 4.019409586018682e-19
2841.4775390625 3.978228147943982e-19
2841.477783203125 3.874926967405818e-19
2841.47802734375 3.976073955643844e-19
2841.478271484375 4.091033957288599e-19
2841.478515625 3.913040969958947e-19
2841.478759765625 3.8696869637234977e-19
2841.47900390625 3.97811223042997e-19
2841.479248046875 3.9936051720623486e-19
2841.4794921875 3.9734613253871203e-19
2841.479736328125 3.853221567211621e-19
2841.47998046875 3.8908703931451843e-19
2841.480224609375 4.0628507444080724e-19
2841.48046875 3.927829287708524e-19
2841.480712890625 3.8017093078925194e-19
2841.48095703125 3.9072725973043417e-19
2841.481201171875 3.953262543594557e-19
2841.4814453125 3.918406301980136e-19
2841.481689453125 3.8202298760937347e-19
2841.48193359375 3.791910173154922e-19
2841.482177734375 3.942481717545358e-19
2841.482421875 3.915570157071393e-19
2841.482666015625 3.7236961206414677e-19
2841.48291015625 3.7903342064575605e-19
2841.483154296875 3.893389357616767e-19
2841.4833984375 3.833291276844518e-19
2841.483642578125 3.749219819244653e-19
2841.48388671875 3.682931714782841e-19
2841.484130859375 3.8153513513260343e-19
2841.484375 3.8445102705951885e-19
2841.484619140625 3.619853032585299e-19
2841.48486328125 3.647373980385054e-19
2841.485107421875 3.7739910264289087e-19
2841.4853515625 3.72237359105258e-19
2841.485595703125 3.6417928299801336e-19
2841.48583984375 3.562599966015094e-19
2841.486083984375 3.652926513572987e-19
2841.486328125 3.732204618382777e-19
2841.486572265625 3.5371133531109854e-19
2841.48681640625 3.492698498476611e-19
2841.487060546875 3.6073396699447664e-19
2841.4873046875 3.5781784607963687e-19
2841.487548828125 3.511256069936084e-19
2841.48779296875 3.421956812385715e-19
2841.488037109375 3.4313962442736064e-19
2841.48828125 3.57079537461463e-19
2841.488525390625 3.450775923815607e-19
2841.48876953125 3.2766915744560434e-19
2841.489013671875 3.4150669399541885e-19
2841.4892578125 3.4461729718331176e-19
2841.489501953125 3.3320211502575e-19
2841.48974609375 3.270401186097953e-19
2841.489990234375 3.2326747539597304e-19
2841.490234375 3.353529009481174e-19
2841.490478515625 3.2914064746278067e-19
2841.49072265625 3.098426904909902e-19
2841.490966796875 3.183473052012305e-19
2841.4912109375 3.241101281303741e-19
2841.491455078125 3.17448521919834e-19
2841.49169921875 3.079691652470676e-19
2841.491943359375 3.0101535983182347e-19
2841.4921875 3.1248813266823167e-19
2841.492431640625 3.141481610145092e-19
2841.49267578125 2.9316655649031324e-19
2841.492919921875 2.9120727868826497e-19
2841.4931640625 3.0269250556838466e-19
2841.493408203125 2.973231562839134e-19
2841.49365234375 2.876868416330215e-19
2841.493896484375 2.780553771376131e-19
2841.494140625 2.845640940941318e-19
2841.494384765625 2.9418880609362406e-19
2841.49462890625 2.7253585129441256e-19
2841.494873046875 2.670453461088596e-19
2841.4951171875 2.793922616267366e-19
2841.495361328125 2.734855843677864e-19
2841.49560546875 2.6767347975602416e-19
2841.495849609375 2.574087421067523e-19
2841.49609375 2.569755959629628e-19
2841.496337890625 2.701116562389074e-19
2841.49658203125 2.546301949702803e-19
2841.496826171875 2.399385513027615e-19
2841.4970703125 2.509210926988052e-19
2841.497314453125 2.5148494807742653e-19
2841.49755859375 2.4336743673994884e-19
2841.497802734375 2.3414945235149947e-19
2841.498046875 2.301942145641659e-19
2841.498291015625 2.4322044528618075e-19
2841.49853515625 2.3587513908335823e-19
2841.498779296875 2.1541602058516984e-19
2841.4990234375 2.222089012139918e-19
2841.499267578125 2.257437602028528e-19
2841.49951171875 2.174541926897941e-19
2841.499755859375 2.108214792740389e-19
2841.5 2.015132983083881e-19
2841.500244140625 2.0967077351318438e-19
2841.50048828125 2.1359842362675e-19
2841.500732421875 1.9099990991178741e-19
2841.5009765625 1.8970907612730871e-19
2841.501220703125 2.0138425231625006e-19
2841.50146484375 1.9184937625291375e-19
2841.501708984375 1.84042889329884e-19
2841.501953125 1.757231648318176e-19
2841.502197265625 1.7742318959499637e-19
2841.50244140625 1.8646363160156303e-19
2841.502685546875 1.669708141119993e-19
2841.5029296875 1.573856978627874e-19
2841.503173828125 1.6938187611087712e-19
2841.50341796875 1.6584692802031216e-19
2841.503662109375 1.561235803733093e-19
2841.50390625 1.4693008742395134e-19
2841.504150390625 1.4527693773891968e-19
2841.50439453125 1.564036355648688e-19
2841.504638671875 1.447333004377839e-19
2841.5048828125 1.238175591751588e-19
2841.505126953125 1.35566172363911e-19
