588.595458984375 1.6367961054589844e-19
588.595703125 1.5684468270037065e-19
588.595947265625 1.4498877423959628e-19
588.59619140625 1.5614691880225747e-19
588.596435546875 1.652388064772318e-19
588.5966796875 1.6119976110395303e-19
588.596923828125 1.5338252208817062e-19
588.59716796875 1.522926752589414e-19
588.597412109375 1.6823086581950468e-19
588.59765625 1.699193755415396e-19
588.597900390625 1.529695977020624e-19
588.59814453125 1.5658277654936615e-19
588.598388671875 1.7018434759751858e-19
588.5986328125 1.6901162002777652e-19
588.598876953125 1.6014634094755052e-19
588.59912109375 1.5826955846382682e-19
588.599365234375 1.7024016965394664e-19
588.599609375 1.7668041799033129e-19
588.599853515625 1.616308663105552e-19
588.60009765625 1.5790233447491184e-19
588.600341796875 1.7456517758463373e-19
588.6005859375 1.7606940725745853e-19
588.600830078125 1.670881780142927e-19
588.60107421875 1.634116340100224e-19
588.601318359375 1.69346708721582e-19
588.6015625 1.8138678257820765e-19
588.601806640625 1.716006767516813e-19
588.60205078125 1.6041334868558586e-19
588.602294921875 1.7561551477142216e-19
588.6025390625 1.8208469607107099e-19
588.602783203125 1.7344937457846774e-19
588.60302734375 1.6832975793782994e-19
588.603271484375 1.7009904826890588e-19
588.603515625 1.8368095230081218e-19
588.603759765625 1.7973384787581491e-19
588.60400390625 1.6219137900205793e-19
588.604248046875 1.7417346229670517e-19
588.6044921875 1.856214147251437e-19
588.604736328125 1.7738867791629413e-19
588.60498046875 1.7155737951629607e-19
588.605224609375 1.7036676415977794e-19
588.60546875 1.8350459679433142e-19
588.605712890625 1.870041462193615e-19
588.60595703125 1.6917009149710223e-19
588.606201171875 1.719858678697096e-19
588.6064453125 1.8670202563578622e-19
588.606689453125 1.8441993588670778e-19
588.60693359375 1.7413429140879957e-19
588.607177734375 1.6980077622875436e-19
588.607421875 1.8114473121103035e-19
588.607666015625 1.89354143069649e-19
588.60791015625 1.7485192235941936e-19
588.608154296875 1.6909373404439172e-19
588.6083984375 1.849749630641785e-19
588.608642578125 1.888030771881892e-19
588.60888671875 1.7671187768319105e-19
588.609130859375 1.7081546584730663e-19
588.609375 1.7993312768080426e-19
588.609619140625 1.8978955708854675e-19
588.60986328125 1.7971974247430783e-19
588.610107421875 1.6769099064539753e-19
588.6103515625 1.789518787348183e-19
588.610595703125 1.8933128254570234e-19
588.61083984375 1.7876937400591743e-19
588.611083984375 1.7052845878461022e-19
588.611328125 1.7676953079287385e-19
588.611572265625 1.8817759518549328e-19
588.61181640625 1.847161705831639e-19
588.612060546875 1.6754751285254277e-19
588.6123046875 1.729679680478989e-19
588.612548828125 1.896377039458891e-19
588.61279296875 1.823501642431832e-19
588.613037109375 1.6889570601929876e-19
588.61328125 1.698734483778843e-19
588.613525390625 1.8167944821690905e-19
588.61376953125 1.8490126359796808e-19
588.614013671875 1.6656048778672214e-19
588.6142578125 1.6582905005367521e-19
588.614501953125 1.8614786706658442e-19
588.61474609375 1.8190019354248921e-19
588.614990234375 1.674247455838848e-19
588.615234375 1.6601152454134053e-19
588.615478515625 1.7591445944730621e-19
588.61572265625 1.8345126711632092e-19
588.615966796875 1.6659219867058423e-19
588.6162109375 1.5834294210999267e-19
588.616455078125 1.7585590675009187e-19
588.61669921875 1.7872557732982233e-19
588.616943359375 1.6445707236652816e-19
588.6171875 1.5826685457063092e-19
588.617431640625 1.692155842582996e-19
588.61767578125 1.7814536625528477e-19
588.617919921875 1.6598207269078582e-19
588.6181640625 1.544576596947831e-19
588.618408203125 1.651788680668095e-19
588.61865234375 1.7512475832636887e-19
588.618896484375 1.6265201347089487e-19
588.619140625 1.515744456787479e-19
588.619384765625 1.588071348472562e-19
588.61962890625 1.714050812601228e-19
588.619873046875 1.6432232934101943e-19
588.6201171875 1.4498480850680865e-19
588.620361328125 1.5439534230114927e-19
588.62060546875 1.7059139687723875e-19
588.620849609375 1.6029482826481842e-19
588.62109375 1.465049919767777e-19
588.621337890625 1.4982058543786838e-19
588.62158203125 1.6278930389267757e-19
588.621826171875 1.602085088891704e-19
588.6220703125 1.428169829032935e-19
588.622314453125 1.4136395717653573e-19
588.62255859375 1.5954086135484042e-19
588.622802734375 1.5923304595597347e-19
588.623046875 1.3798725242682905e-19
588.623291015625 1.3902914187262846e-19
588.62353515625 1.550304886697579e-19
588.623779296875 1.5600314873906177e-19
588.6240234375 1.392785930287245e-19
588.624267578125 1.3278056010567059e-19
588.62451171875 1.5167040431090214e-19
588.624755859375 1.528827514041904e-19
588.625 1.3435236883798845e-19
588.625244140625 1.303466778046943e-19
588.62548828125 1.4221444219278268e-19
588.625732421875 1.513747047706345e-19
588.6259765625 1.3547320446816355e-19
588.626220703125 1.2316202280563064e-19
588.62646484375 1.4023195485369898e-19
588.626708984375 1.474745055595542e-19
588.626953125 1.3111386911958791e-19
588.627197265625 1.2214303269653778e-19
588.62744140625 1.313842030831872e-19
588.627685546875 1.4309036943734026e-19
588.6279296875 1.3305548655671641e-19
588.628173828125 1.1450471969017814e-19
588.62841796875 1.266225449523335e-19
588.628662109375 1.4116608607296784e-19
588.62890625 1.2678414489712767e-19
588.629150390625 1.1475783566168475e-19
588.62939453125 1.2078948907521414e-19
588.629638671875 1.3403114454420333e-19
588.6298828125 1.3019843179510306e-19
588.630126953125 1.093088051882332e-19
588.63037109375 1.1345734874788894e-19
588.630615234375 1.3245294500304315e-19
588.630859375 1.2438489406182887e-19
588.631103515625 1.074095559752993e-19
588.63134765625 1.1048329951840876e-19
588.631591796875 1.2311628331358994e-19
588.6318359375 1.2249546750121217e-19
588.632080078125 1.0501445963890306e-19
588.63232421875 1.0202646729780374e-19
588.632568359375 1.209968006935618e-19
588.6328125 1.204433927706403e-19
588.633056640625 1.0040808864635937e-19
588.63330078125 9.86038504335439e-20
588.633544921875 1.1214523733739173e-19
588.6337890625 1.1682323716664147e-19
588.634033203125 1.0080051270241225e-19
588.63427734375 8.969595048413231e-20
588.634521484375 1.0763331749026595e-19
588.634765625 1.1374575144323333e-19
588.635009765625 9.447142278135533e-20
588.63525390625 8.88725333862963e-20
588.635498046875 1.0058896153660695e-19
588.6357421875 1.0877010386565457e-19
588.635986328125 9.630545813373929e-20
588.63623046875 8.150615313883538e-20
588.636474609375 9.521275299227381e-20
588.63671875 1.0642012615535685e-19
588.636962890625 8.978440931755394e-20
588.63720703125 7.812212825932486e-20
588.637451171875 8.84456046451894e-20
588.6376953125 9.89228011810981e-20
588.637939453125 9.087671879652653e-20
588.63818359375 7.37731085150771e-20
588.638427734375 7.978058963222297e-20
588.638671875 9.778377259515609e-20
588.638916015625 8.6537770435423e-20
588.63916015625 7.072038925246074e-20
588.639404296875 7.692467092676684e-20
588.6396484375 8.709264112368681e-20
588.639892578125 8.555965215116017e-20
588.64013671875 6.693355403578733e-20
588.640380859375 6.48686508296724e-20
588.640625 8.566626076013502e-20
588.640869140625 8.117661229317358e-20
588.64111328125 6.234571074254155e-20
588.641357421875 6.539310924407952e-20
588.6416015625 7.798474337908588e-20
588.641845703125 7.815213513336319e-20
588.64208984375 6.25685083047303e-20
588.642333984375 5.570272120666927e-20
588.642578125 7.324572133380226e-20
588.642822265625 7.713638391488032e-20
588.64306640625 5.504771401685142e-20
588.643310546875 5.1847321220909446e-20
588.6435546875 6.73209792441541e-20
588.643798828125 6.910882251587958e-20
588.64404296875 5.659374341241659e-20
588.644287109375 4.571554566849107e-20
588.64453125 5.887607174562405e-20
588.644775390625 7.049925175532196e-20
588.64501953125 5.064387616964311e-20
588.645263671875 4.208036252977857e-20
588.6455078125 5.506421597056155e-20
588.645751953125 6.14117195041981e-20
588.64599609375 5.1362549161861683e-20
588.646240234375 3.6519655912254853e-20
588.646484375 4.5668859539699655e-20
588.646728515625 5.810814444774874e-20
588.64697265625 4.545728772230066e-20
588.647216796875 3.4201161409106396e-20
588.6474609375 4.2482723041116103e-20
588.647705078125 5.130467184961014e-20
588.64794921875 4.434754987615276e-20
588.648193359375 3.0945104184006724e-20
588.6484375 3.2115464612632266e-20
588.648681640625 4.789455417544182e-20
588.64892578125 4.260042633964896e-20
588.649169921875 2.308528157485577e-20
588.6494140625 2.9704500730187527e-20
588.649658203125 4.002298664912131e-20
588.64990234375 3.430051163477162e-20
588.650146484375 2.3844027805617212e-20
588.650390625 2.0177096651591357e-20
588.650634765625 3.4303111955499534e-20
588.65087890625 3.76519990099662e-20
588.651123046875 1.8439566056275623e-20
588.6513671875 1.6002437971120676e-20
588.651611328125 3.015589424358335e-20
588.65185546875 2.772719259953767e-20
588.652099609375 1.6464849743084915e-20
588.65234375 1.2732026784563237e-20
588.652587890625 2.0285597600712266e-20
588.65283203125 2.82402997047365e-20
588.653076171875 1.2370183329481828e-20
588.6533203125 4.0800304163533506e-21
588.653564453125 1.9281497480141837e-20
588.65380859375 2.0220796027368614e-20
588.654052734375 1.1225234170498217e-20
588.654296875 3.5397561833834956e-21
588.654541015625 6.493278799968067e-21
588.65478515625 1.9811750851916472e-20
588.655029296875 8.581702477157362e-21
588.6552734375 -5.486383391737949e-21
588.655517578125 6.644734337941263e-21
588.65576171875 1.2364499968290961e-20
588.656005859375 2.5295590856934332e-21
588.65625 -3.467353194534218e-21
588.656494140625 -1.6355922804084633e-21
588.65673828125 7.477074921494389e-21
588.656982421875 5.726301568144219e-21
588.6572265625 -1.1430326994892088e-20
588.657470703125 -5.359708016214373e-21
588.65771484375 7.221228568912868e-21
588.657958984375 -3.02418913196493e-21
588.658203125 -1.0468571804154432e-20
588.658447265625 -1.11961873877069e-20
588.65869140625 -3.3767123189872772e-21
588.658935546875 -1.640208469903017e-22
588.6591796875 -1.599099462062816e-20
588.659423828125 -1.5589117298232072e-20
588.65966796875 -3.5344138173978065e-21
588.659912109375 -6.786736920176655e-21
588.66015625 -1.547118454584867e-20
588.660400390625 -1.929473500348508e-20
588.66064453125 -1.1314382636583022e-20
588.660888671875 -6.549572276001019e-21
588.6611328125 -1.9841665716348646e-20
588.661376953125 -2.365236567567002e-20
588.66162109375 -1.2931594052282435e-20
588.661865234375 -1.2525393450932383e-20
588.662109375 -2.091804832908712e-20
588.662353515625 -2.6081239151373908e-20
588.66259765625 -2.1258483552895552e-20
588.662841796875 -1.2836000000177181e-20
588.6630859375 -1.947593765633517e-20
588.663330078125 -3.065167503702811e-20
588.66357421875 -2.4003073835732476e-20
588.663818359375 -1.6285392973032002e-20
588.6640625 -2.5271238699250035e-20
588.664306640625 -3.345083160229536e-20
588.66455078125 -2.915704423419163e-20
588.664794921875 -2.1903410137673468e-20
588.6650390625 -2.525251399869363e-20
588.665283203125 -3.6980319268392394e-20
588.66552734375 -3.480455430480895e-20
588.665771484375 -2.481389381997012e-20
588.666015625 -2.880033005867613e-20
588.666259765625 -3.763025971031525e-20
588.66650390625 -3.89682655372492e-20
588.666748046875 -3.1093594878557874e-20
588.6669921875 -2.877668094799225e-20
588.667236328125 -4.2224402950006604e-20
588.66748046875 -4.400643350613985e-20
588.667724609375 -3.413097637759433e-20
588.66796875 -3.612367725492957e-20
588.668212890625 -4.2868411788884834e-20
588.66845703125 -4.539185197339634e-20
588.668701171875 -4.007438647746386e-20
588.6689453125 -3.646668452914709e-20
588.669189453125 -4.557972036128068e-20
588.66943359375 -5.1127706141814706e-20
588.669677734375 -4.269855567758989e-20
588.669921875 -4.0376880702237946e-20
588.670166015625 -4.977686261001272e-20
588.67041015625 -5.328950972057085e-20
588.670654296875 -4.9690349510961385e-20
588.6708984375 -4.430187014427248e-20
588.671142578125 -4.9186648914059824e-20
588.67138671875 -5.968319421261797e-20
588.671630859375 -5.28346377082862e-20
588.671875 -4.593735006861835e-20
588.672119140625 -5.300285732392902e-20
588.67236328125 -5.85852821874562e-20
588.672607421875 -5.802044056233034e-20
588.6728515625 -5.247791333879109e-20
588.673095703125 -5.2686526060578775e-20
588.67333984375 -6.344871352829105e-20
588.673583984375 -6.341701073576387e-20
588.673828125 -5.47882990551603e-20
588.674072265625 -5.809288737509268e-20
588.67431640625 -6.473282898613239e-20
588.674560546875 -6.523746458317045e-20
588.6748046875 -6.030062801222034e-20
588.675048828125 -5.723222385995325e-20
588.67529296875 -6.716326060265748e-20
588.675537109375 -7.218677048940631e-20
588.67578125 -6.172284595399329e-20
588.676025390625 -6.167661501366124e-20
588.67626953125 -7.124823732615344e-20
588.676513671875 -7.265215196963891e-20
588.6767578125 -6.798186168996388e-20
588.677001953125 -6.415837634969298e-20
588.67724609375 -7.125547566782498e-20
588.677490234375 -7.825518456088831e-20
588.677734375 -6.912193236976084e-20
588.677978515625 -6.442857471474941e-20
588.67822265625 -7.3564736987609e-20
588.678466796875 -7.721897194464868e-20
588.6787109375 -7.389506048135761e-20
588.678955078125 -6.904594965626469e-20
588.67919921875 -7.22508231187048e-20
588.679443359375 -8.344473584197855e-20
588.6796875 -7.934942849337559e-20
588.679931640625 -7.014031690762524e-20
588.68017578125 -7.643523670772522e-20
588.680419921875 -8.334150049384737e-20
588.6806640625 -8.091668100270718e-20
588.680908203125 -7.423531712491405e-20
588.68115234375 -7.275144259586832e-20
588.681396484375 -8.500615925506466e-20
588.681640625 -8.753113193158823e-20
588.681884765625 -7.505849315939767e-20
588.68212890625 -7.775991836334501e-20
588.682373046875 -8.728606576253447e-20
588.6826171875 -8.708870197352048e-20
588.682861328125 -8.065316398466684e-20
588.68310546875 -7.856258137553402e-20
588.683349609375 -8.775538743962678e-20
588.68359375 -9.110304223108057e-20
588.683837890625 -8.154650530086014e-20
588.68408203125 -7.940710855864356e-20
588.684326171875 -8.916984290684659e-20
588.6845703125 -9.14997123145327e-20
588.684814453125 -8.555389714082907e-20
588.68505859375 -8.199430497954145e-20
588.685302734375 -8.81735155796319e-20
588.685546875 -9.667322969171652e-20
588.685791015625 -8.870031716195568e-20
588.68603515625 -8.131700619759712e-20
588.686279296875 -8.900478319926862e-20
588.6865234375 -9.508882086198304e-20
588.686767578125 -9.122568843692888e-20
588.68701171875 -8.300517913267954e-20
588.687255859375 -8.627160828745314e-20
588.6875 -9.805261506280108e-20
588.687744140625 -9.430290857603193e-20
588.68798828125 -8.287080202167655e-20
588.688232421875 -8.83449671457334e-20
588.6884765625 -9.828710877673219e-20
588.688720703125 -9.494019588042036e-20
588.68896484375 -8.768822612398414e-20
588.689208984375 -8.797434703045595e-20
588.689453125 -9.752577350650739e-20
588.689697265625 -9.835278469672433e-20
588.68994140625 -8.501513071221211e-20
588.690185546875 -8.662765350933522e-20
588.6904296875 -9.855900783250823e-20
588.690673828125 -9.573316404558117e-20
588.69091796875 -8.763275105050322e-20
588.691162109375 -8.758222148054382e-20
588.69140625 -9.75727062842569e-20
588.691650390625 -1.0041744201722548e-19
588.69189453125 -8.946911173209538e-20
588.692138671875 -8.672063584878008e-20
588.6923828125 -9.617285379472579e-20
588.692626953125 -1.012247606963022e-19
588.69287109375 -9.097027918624151e-20
588.693115234375 -8.452220695427772e-20
588.693359375 -9.510011446823825e-20
588.693603515625 -1.0094656778381826e-19
588.69384765625 -9.22203006867461e-20
588.694091796875 -8.541544349451427e-20
588.6943359375 -9.465416827822515e-20
588.694580078125 -1.0171186409845509e-19
588.69482421875 -9.330130755779132e-20
588.695068359375 -8.691998773366688e-20
588.6953125 -9.325343385921208e-20
588.695556640625 -1.0108322540495781e-19
588.69580078125 -9.524733458642171e-20
588.696044921875 -8.714518851606109e-20
588.6962890625 -9.1166763807909e-20
588.696533203125 -9.979819214315182e-20
588.69677734375 -9.72754729472341e-20
588.697021484375 -8.696017103237159e-20
588.697265625 -9.056321251489851e-20
588.697509765625 -1.0139473581783392e-19
588.69775390625 -9.902769625792166e-20
588.697998046875 -8.884807070072694e-20
588.6982421875 -8.998962366078435e-20
588.698486328125 -9.971769384734769e-20
588.69873046875 -9.827928293396964e-20
588.698974609375 -8.979355576908072e-20
588.69921875 -8.928188146173315e-20
588.699462890625 -9.85374438793412e-20
588.69970703125 -1.0236586853148009e-19
588.699951171875 -9.117226574973808e-20
588.7001953125 -8.827106195648571e-20
588.700439453125 -1.0040661002569409e-19
588.70068359375 -1.0257323546916785e-19
588.700927734375 -9.176656731343336e-20
588.701171875 -8.898403078778498e-20
588.701416015625 -9.929944467530607e-20
588.70166015625 -1.0457079221719027e-19
588.701904296875 -9.391806189703453e-20
588.7021484375 -8.70158072116015e-20
588.702392578125 -9.808789503236868e-20
588.70263671875 -1.041267788746461e-19
588.702880859375 -9.570099222925212e-20
588.703125 -8.97674063737758e-20
588.703369140625 -9.649422071881928e-20
588.70361328125 -1.0476839279092837e-19
588.703857421875 -9.703942720553108e-20
588.7041015625 -8.995169018247441e-20
588.704345703125 -9.769846882835952e-20
588.70458984375 -1.0382124279619069e-19
588.704833984375 -9.7658698628769e-20
588.705078125 -9.035587300302659e-20
588.705322265625 -9.526832925136199e-20
588.70556640625 -1.0518306825284489e-19
588.705810546875 -1.0154631073061712e-19
588.7060546875 -8.879431157390529e-20
588.706298828125 -9.466735426008992e-20
588.70654296875 -1.0488856897483901e-19
588.706787109375 -9.88713111436596e-20
588.70703125 -9.235859115374824e-20
588.707275390625 -9.307761455770678e-20
588.70751953125 -1.0361484227409972e-19
588.707763671875 -1.0379135778837494e-19
588.7080078125 -8.985205085858861e-20
588.708251953125 -9.144821538243897e-20
588.70849609375 -1.0210861455881429e-19
588.708740234375 -1.0195840178884807e-19
588.708984375 -9.260252079037548e-20
588.709228515625 -9.149821818973012e-20
588.70947265625 -1.0053924345177495e-19
588.709716796875 -1.031626739952925e-19
588.7099609375 -9.46434644726472e-20
588.710205078125 -8.903820464398538e-20
588.71044921875 -1.0025647068866329e-19
588.710693359375 -1.0292005089729303e-19
588.7109375 -9.185071707400544e-20
588.711181640625 -9.091176200113953e-20
588.71142578125 -9.682975749178739e-20
588.711669921875 -1.0286976530826606e-19
588.7119140625 -9.571257370665809e-20
588.712158203125 -8.667334822596513e-20
588.71240234375 -9.597146915571328e-20
588.712646484375 -1.0270844935336196e-19
588.712890625 -9.4778875336399e-20
588.713134765625 -8.727557375808216e-20
588.71337890625 -9.481102617171652e-20
588.713623046875 -1.0175421323662886e-19
588.7138671875 -9.389568371745916e-20
588.714111328125 -8.714666890898693e-20
588.71435546875 -9.196157736590877e-20
588.714599609375 -1.0042198879254528e-19
588.71484375 -9.513783383864225e-20
588.715087890625 -8.695018479662283e-20
588.71533203125 -9.184555074663959e-20
588.715576171875 -9.85173885413112e-20
588.7158203125 -9.665928779537481e-20
588.716064453125 -8.713698524256868e-20
588.71630859375 -8.859327124945595e-20
588.716552734375 -9.907512400419523e-20
588.716796875 -9.500068238415278e-20
588.717041015625 -8.64979889277343e-20
588.71728515625 -8.903157441664085e-20
588.717529296875 -9.423708769049306e-20
588.7177734375 -9.503014586484271e-20
588.718017578125 -8.793333383474451e-20
588.71826171875 -8.597777094043271e-20
588.718505859375 -9.412916341329495e-20
588.71875 -9.469233932510061e-20
588.718994140625 -8.950549750472531e-20
588.71923828125 -8.639197796061005e-20
588.719482421875 -9.198306116864667e-20
588.7197265625 -9.58086054192781e-20
588.719970703125 -8.786115001607797e-20
588.72021484375 -8.457828433068123e-20
588.720458984375 -9.017910107918412e-20
588.720703125 -9.437088883278731e-20
588.720947265625 -8.923208024506471e-20
588.72119140625 -8.401129399930543e-20
588.721435546875 -8.912893785442899e-20
588.7216796875 -9.563985102157204e-20
588.721923828125 -8.985963350094222e-20
588.72216796875 -8.261758950364958e-20
588.722412109375 -8.908097671912437e-20
588.72265625 -9.314517503022221e-20
588.722900390625 -8.822640912942999e-20
588.72314453125 -8.387174835672598e-20
588.723388671875 -8.645285229724632e-20
588.7236328125 -9.406178183191396e-20
588.723876953125 -8.924866741074191e-20
588.72412109375 -8.105186196271965e-20
588.724365234375 -8.685581449585758e-20
588.724609375 -9.137844316737008e-20
588.724853515625 -8.928241189062086e-20
588.72509765625 -8.533859883817836e-20
588.725341796875 -8.419131563671981e-20
588.7255859375 -9.120789122770447e-20
588.725830078125 -9.069657428734959e-20
588.72607421875 -8.216292724337799e-20
588.726318359375 -8.180798118311748e-20
588.7265625 -8.865178840529097e-20
588.726806640625 -9.038821347436616e-20
588.72705078125 -8.419498694942252e-20
588.727294921875 -8.29357034674092e-20
588.7275390625 -8.783045467066734e-20
588.727783203125 -9.043953664839964e-20
588.72802734375 -8.485596965746902e-20
588.728271484375 -7.999690776904038e-20
588.728515625 -8.821754851806848e-20
588.728759765625 -8.986007883251986e-20
588.72900390625 -8.225907503053855e-20
588.729248046875 -8.209294759073437e-20
588.7294921875 -8.313971504654834e-20
588.729736328125 -8.882325672418508e-20
588.72998046875 -8.632108967905563e-20
588.730224609375 -7.758515483465463e-20
588.73046875 -8.529600690805383e-20
588.730712890625 -8.85562864927903e-20
588.73095703125 -8.495642000744172e-20
588.731201171875 -8.228824041407974e-20
588.7314453125 -7.9656877440205e-20
588.731689453125 -8.77330099103939e-20
588.73193359375 -8.716333133904626e-20
588.732177734375 -7.667875490576219e-20
588.732421875 -8.002915423726327e-20
588.732666015625 -8.702627772846034e-20
588.73291015625 -8.515967702578731e-20
588.733154296875 -8.026645465930706e-20
588.7333984375 -7.93960447556102e-20
588.733642578125 -8.456911983722152e-20
588.73388671875 -8.628243907704721e-20
588.734130859375 -7.848842302433668e-20
588.734375 -7.778067644859895e-20
588.734619140625 -8.494617738999293e-20
588.73486328125 -8.339771447684334e-20
588.735107421875 -7.767665342214462e-20
588.7353515625 -7.621889134354186e-20
588.735595703125 -7.979337993894699e-20
588.73583984375 -8.394728264006533e-20
588.736083984375 -7.733752413300929e-20
588.736328125 -7.115668414005109e-20
588.736572265625 -8.030545865962774e-20
588.73681640625 -8.349210651092062e-20
588.737060546875 -7.564003925547175e-20
588.7373046875 -7.37351530305106e-20
588.737548828125 -7.593576562050291e-20
588.73779296875 -7.956433070678998e-20
588.738037109375 -7.667622775447081e-20
588.73828125 -6.852718737752083e-20
588.738525390625 -7.272933851632672e-20
588.73876953125 -7.714002600919048e-20
588.739013671875 -7.288664259727674e-20
588.7392578125 -7.098033463229042e-20
588.739501953125 -7.011594671507697e-20
588.73974609375 -7.297137599562742e-20
588.739990234375 -7.42020327464639e-20
588.740234375 -6.578590498429893e-20
588.740478515625 -6.533698736811677e-20
588.74072265625 -7.315542873343226e-20
588.740966796875 -6.912511055544982e-20
588.7412109375 -6.334570832494345e-20
588.741455078125 -6.338786117606049e-20
588.74169921875 -6.501056889874442e-20
588.741943359375 -6.866139270758203e-20
588.7421875 -6.039938733101128e-20
588.742431640625 -5.679986044442845e-20
588.74267578125 -6.621138322464745e-20
588.742919921875 -6.33951267362146e-20
588.7431640625 -5.718441812344556e-20
588.743408203125 -5.590086205130302e-20
588.74365234375 -5.729171392923965e-20
588.743896484375 -6.147627980857298e-20
588.744140625 -5.540896122976109e-20
588.744384765625 -4.729839752070493e-20
588.74462890625 -5.474753306778964e-20
588.744873046875 -5.773394138577507e-20
588.7451171875 -4.8751655225383353e-20
588.745361328125 -4.763653831760376e-20
588.74560546875 -4.8906804624366005e-20
588.745849609375 -5.192906324448734e-20
588.74609375 -5.060004624407164e-20
588.746337890625 -4.010452162953727e-20
588.74658203125 -4.285262285136619e-20
588.746826171875 -4.9359500271714154e-20
588.7470703125 -4.2287517441437613e-20
588.747314453125 -3.6323005889928173e-20
588.74755859375 -3.8966047478777955e-20
588.747802734375 -4.098503504939418e-20
588.748046875 -3.9690728439905033e-20
588.748291015625 -3.4765843630953085e-20
588.74853515625 -3.105841832657574e-20
588.748779296875 -3.8025816618515505e-20
588.7490234375 -3.7088580469997453e-20
588.749267578125 -2.78195071314795e-20
588.74951171875 -3.005228429060599e-20
588.749755859375 -3.1823565465603786e-20
588.75 -3.035936841168013e-20
588.750244140625 -2.5991168752536175e-20
588.75048828125 -2.0645601876484664e-20
588.750732421875 -2.7444303980048854e-20
588.7509765625 -2.9004417001056825e-20
588.751220703125 -1.9168093306316423e-20
588.75146484375 -1.7431910909869972e-20
588.751708984375 -2.2520094150774563e-20
588.751953125 -2.2973814711324084e-20
588.752197265625 -1.7189291130952318e-20
588.75244140625 -1.2470725447975246e-20
588.752685546875 -1.4216922758795245e-20
588.7529296875 -1.8876147472614394e-20
588.753173828125 -1.2961280064974656e-20
588.75341796875 -3.548562069403969e-21
588.753662109375 -9.512777922606323e-21
588.75390625 -1.3433563091493702e-20
588.754150390625 -6.811842947602695e-21
588.75439453125 -7.553742530930898e-22
588.754638671875 -1.698272265424517e-21
588.7548828125 -1.0012539714285827e-20
588.755126953125 -3.631387845700011e-21
588.75537109375 6.582386273206106e-21
588.755615234375 1.1266448442281652e-21
588.755859375 -1.6897014999934864e-21
588.756103515625 2.5819492178022903e-21
588.75634765625 1.0285120188206808e-20
588.756591796875 1.0956814282519503e-20
588.7568359375 3.946679332474576e-21
588.757080078125 7.504236127319927e-21
588.75732421875 1.6484253151672527e-20
588.757568359375 1.5833420158415726e-20
588.7578125 9.628113916444287e-21
588.758056640625 1.3665894916555836e-20
588.75830078125 2.1540189654638915e-20
588.758544921875 2.2270644202658797e-20
588.7587890625 1.8481502127224776e-20
588.759033203125 1.782046977774773e-20
588.75927734375 2.789065267521172e-20
588.759521484375 3.154587440412475e-20
588.759765625 2.448317486023362e-20
588.760009765625 2.7182524348145783e-20
588.76025390625 3.398086030863126e-20
588.760498046875 3.514039356795114e-20
588.7607421875 3.3504245087193887e-20
588.760986328125 3.2095850703914777e-20
588.76123046875 3.911570850958733e-20
588.761474609375 4.5382439778617214e-20
588.76171875 4.040605371357165e-20
588.761962890625 3.937675049953036e-20
588.76220703125 4.8552675599877135e-20
588.762451171875 5.2677573938114356e-20
588.7626953125 4.92681293639575e-20
588.762939453125 4.7089226274910684e-20
588.76318359375 5.1693643394916767e-20
588.763427734375 6.062188313508989e-20
588.763671875 5.855440303507503e-20
588.763916015625 5.2375381217148545e-20
588.76416015625 6.14825557205423e-20
588.764404296875 7.006534814242782e-20
588.7646484375 6.577717515230177e-20
588.764892578125 6.228935905982599e-20
588.76513671875 6.697490969571892e-20
588.765380859375 7.676647523788115e-20
588.765625 7.692967188639522e-20
588.765869140625 7.107752501395953e-20
588.76611328125 7.536725616400699e-20
588.766357421875 8.310609532025863e-20
588.7666015625 8.5834617836383e-20
588.766845703125 8.062103502356799e-20
588.76708984375 8.157293896195761e-20
588.767333984375 9.18500587404795e-20
588.767578125 9.302635503833146e-20
588.767822265625 8.95384765416269e-20
588.76806640625 9.139496538267332e-20
588.768310546875 1.010335406720165e-19
588.7685546875 1.0502306595717413e-19
588.768798828125 9.74604385675598e-20
588.76904296875 9.982512179778431e-20
588.769287109375 1.086612242334825e-19
588.76953125 1.117537385386345e-19
588.769775390625 1.0889409624702951e-19
588.77001953125 1.0691970660381927e-19
588.770263671875 1.1665243917038544e-19
588.7705078125 1.207776937494964e-19
588.770751953125 1.153996386795045e-19
588.77099609375 1.1796204416269866e-19
588.771240234375 1.2510449277617033e-19
588.771484375 1.3000076631805792e-19
588.771728515625 1.280177411331936e-19
588.77197265625 1.2601591050146814e-19
588.772216796875 1.3307759253906762e-19
588.7724609375 1.3893598930449607e-19
588.772705078125 1.353665800901748e-19
588.77294921875 1.3448927017634756e-19
588.773193359375 1.4194307965003766e-19
588.7734375 1.4591356528463641e-19
588.773681640625 1.4704716984923842e-19
588.77392578125 1.4597302455230904e-19
588.774169921875 1.4803535694373996e-19
588.7744140625 1.5757945924584225e-19
588.774658203125 1.5588281681632786e-19
588.77490234375 1.5255132371961353e-19
588.775146484375 1.590331004523732e-19
588.775390625 1.63169419019938e-19
588.775634765625 1.646686371958825e-19
588.77587890625 1.6293884641941553e-19
588.776123046875 1.6492553919073109e-19
588.7763671875 1.73438473484946e-19
588.776611328125 1.7530431988718297e-19
588.77685546875 1.7077773736943778e-19
588.777099609375 1.7390128914496832e-19
588.77734375 1.8156228380616946e-19
