1898.125244140625 -1.0661183515883485e-19
1898.12548828125 -1.0840317603637308e-19
1898.125732421875 -1.1794926750792616e-19
1898.1259765625 -1.0783876432641523e-19
1898.126220703125 -1.1203131131157848e-19
1898.12646484375 -1.1327285221245613e-19
1898.126708984375 -1.1016432761845405e-19
1898.126953125 -1.1799637500428587e-19
1898.127197265625 -1.105730787152194e-19
1898.12744140625 -1.116912970868012e-19
1898.127685546875 -1.1967938108379057e-19
1898.1279296875 -1.126493143601002e-19
1898.128173828125 -1.1577511959708615e-19
1898.12841796875 -1.1948340523141225e-19
1898.128662109375 -1.1446608105452296e-19
1898.12890625 -1.1929951577643273e-19
1898.129150390625 -1.1797788777203832e-19
1898.12939453125 -1.1251914010685652e-19
1898.129638671875 -1.228810004544762e-19
1898.1298828125 -1.198211241758858e-19
1898.130126953125 -1.1243076902832436e-19
1898.13037109375 -1.2331326179268356e-19
1898.130615234375 -1.2138189341296987e-19
1898.130859375 -1.1980884739743253e-19
1898.131103515625 -1.2304336008116269e-19
1898.13134765625 -1.187436823717825e-19
1898.131591796875 -1.2551695953296052e-19
1898.1318359375 -1.2423387736347711e-19
1898.132080078125 -1.1800548025367036e-19
1898.13232421875 -1.2508743974713917e-19
1898.132568359375 -1.2394011269653898e-19
1898.1328125 -1.2340827722300077e-19
1898.133056640625 -1.2575492119439614e-19
1898.13330078125 -1.1967497040193547e-19
1898.133544921875 -1.2724521830370316e-19
1898.1337890625 -1.3170740479689802e-19
1898.134033203125 -1.224874569722615e-19
1898.13427734375 -1.2819288315527616e-19
1898.134521484375 -1.2972236313945118e-19
1898.134765625 -1.2559651769468017e-19
1898.135009765625 -1.309703054451953e-19
1898.13525390625 -1.2759011819579592e-19
1898.135498046875 -1.2841169467113606e-19
1898.1357421875 -1.3473412444939104e-19
1898.135986328125 -1.272038203297275e-19
1898.13623046875 -1.263869298835291e-19
1898.136474609375 -1.3533231199510387e-19
1898.13671875 -1.3167070288168267e-19
1898.136962890625 -1.3116491089668341e-19
1898.13720703125 -1.337955487905592e-19
1898.137451171875 -1.3077314566225672e-19
1898.1376953125 -1.3712231521577357e-19
1898.137939453125 -1.3240899934155137e-19
1898.13818359375 -1.276058995852975e-19
1898.138427734375 -1.3939696507300896e-19
1898.138671875 -1.350024970663325e-19
1898.138916015625 -1.309667731865758e-19
1898.13916015625 -1.3685435120598478e-19
1898.139404296875 -1.3357865962554694e-19
1898.1396484375 -1.3848996653405817e-19
1898.139892578125 -1.385232020182115e-19
1898.14013671875 -1.297609463503492e-19
1898.140380859375 -1.3980091761175262e-19
1898.140625 -1.4085803494272933e-19
1898.140869140625 -1.3239180672829516e-19
1898.14111328125 -1.3723702842963086e-19
1898.141357421875 -1.352226576289564e-19
1898.1416015625 -1.386286669635624e-19
1898.141845703125 -1.4017684093752025e-19
1898.14208984375 -1.2909335059033376e-19
1898.142333984375 -1.3833863404414623e-19
1898.142578125 -1.4376941659419635e-19
1898.142822265625 -1.344599417736635e-19
1898.14306640625 -1.3743576595947192e-19
1898.143310546875 -1.3779357444614689e-19
1898.1435546875 -1.3890325314897723e-19
1898.143798828125 -1.4291707423057558e-19
1898.14404296875 -1.3262847187659337e-19
1898.144287109375 -1.3383591028997713e-19
1898.14453125 -1.4354410369425526e-19
1898.144775390625 -1.356628369422994e-19
1898.14501953125 -1.329219467819585e-19
1898.145263671875 -1.378919842003981e-19
1898.1455078125 -1.3737650081763454e-19
1898.145751953125 -1.3988092569443538e-19
1898.14599609375 -1.342328690921212e-19
1898.146240234375 -1.2987915242133126e-19
1898.146484375 -1.424415260767838e-19
1898.146728515625 -1.3969552186275565e-19
1898.14697265625 -1.300873346673059e-19
1898.147216796875 -1.3517922772385191e-19
1898.1474609375 -1.3589496041537356e-19
1898.147705078125 -1.3626098889550064e-19
1898.14794921875 -1.3359617693790464e-19
1898.148193359375 -1.2633069069757704e-19
1898.1484375 -1.3635235459416415e-19
1898.148681640625 -1.3940140922985413e-19
1898.14892578125 -1.2702377235480337e-19
1898.149169921875 -1.3165110466016167e-19
1898.1494140625 -1.3420774851500818e-19
1898.149658203125 -1.3216501014396963e-19
1898.14990234375 -1.331675859587408e-19
1898.150146484375 -1.2471764130245585e-19
1898.150390625 -1.3052825437294614e-19
1898.150634765625 -1.3655761182932844e-19
1898.15087890625 -1.247359841900059e-19
1898.151123046875 -1.2527538571477193e-19
1898.1513671875 -1.3189416478779626e-19
1898.151611328125 -1.3001850473765976e-19
1898.15185546875 -1.2910490308677896e-19
1898.152099609375 -1.2273125390117454e-19
1898.15234375 -1.241365158674471e-19
1898.152587890625 -1.343712970171225e-19
1898.15283203125 -1.246351977989171e-19
1898.153076171875 -1.1838600821857139e-19
1898.1533203125 -1.2654249711506637e-19
1898.153564453125 -1.2621631114213034e-19
1898.15380859375 -1.2442673076356253e-19
1898.154052734375 -1.1783825191802287e-19
1898.154296875 -1.1635911321125915e-19
1898.154541015625 -1.2981737718381908e-19
1898.15478515625 -1.2257511649297392e-19
1898.155029296875 -1.1122558343319033e-19
1898.1552734375 -1.2135637964982313e-19
1898.155517578125 -1.2305251413175154e-19
1898.15576171875 -1.189469126446397e-19
1898.156005859375 -1.1451692273466863e-19
1898.15625 -1.1172371428162548e-19
1898.156494140625 -1.2269992996127301e-19
1898.15673828125 -1.2104849566117121e-19
1898.156982421875 -1.064319512777351e-19
1898.1572265625 -1.11713631960503e-19
1898.157470703125 -1.1981689263417547e-19
1898.15771484375 -1.135153352038561e-19
1898.157958984375 -1.104689426373077e-19
1898.158203125 -1.0810991167718033e-19
1898.158447265625 -1.1247768382087165e-19
1898.15869140625 -1.1784467968405538e-19
1898.158935546875 -1.0449398394152977e-19
1898.1591796875 -1.0302952201388985e-19
1898.159423828125 -1.1261646403718393e-19
1898.15966796875 -1.091230226700741e-19
1898.159912109375 -1.0576684170527851e-19
1898.16015625 -1.0146267003286544e-19
1898.160400390625 -1.0436039409974568e-19
1898.16064453125 -1.116953465561274e-19
1898.160888671875 -1.0132181799326239e-19
1898.1611328125 -9.630162922144696e-20
1898.161376953125 -1.0637718844809418e-19
1898.16162109375 -1.0716512974698279e-19
1898.161865234375 -9.954565270688423e-20
1898.162109375 -9.431550434843299e-20
1898.162353515625 -9.72279754249711e-20
1898.16259765625 -1.0459085963120533e-19
1898.162841796875 -9.765717710634557e-20
1898.1630859375 -8.752259126089791e-20
1898.163330078125 -9.618769191703421e-20
1898.16357421875 -1.0188149415102454e-19
1898.163818359375 -9.332746569920922e-20
1898.1640625 -8.867287904694052e-20
1898.164306640625 -8.994054620467378e-20
1898.16455078125 -9.74575219855896e-20
1898.164794921875 -9.544048070346474e-20
1898.1650390625 -8.072921490612946e-20
1898.165283203125 -8.633781642137081e-20
1898.16552734375 -9.516680316135394e-20
1898.165771484375 -8.711719802848814e-20
1898.166015625 -8.144921184452057e-20
1898.166259765625 -8.178521344265078e-20
1898.16650390625 -8.800325641631515e-20
1898.166748046875 -8.845032524378348e-20
1898.1669921875 -7.712286458120649e-20
1898.167236328125 -7.777739814189989e-20
1898.16748046875 -8.799412111203357e-20
1898.167724609375 -8.305092905128392e-20
1898.16796875 -7.372621498251132e-20
1898.168212890625 -7.488127739226625e-20
1898.16845703125 -7.993229292482132e-20
1898.168701171875 -8.215822309822346e-20
1898.1689453125 -7.168798000836025e-20
1898.169189453125 -6.824691074815419e-20
1898.16943359375 -8.017974463176439e-20
1898.169677734375 -7.625380972985055e-20
1898.169921875 -6.833483980912409e-20
1898.170166015625 -6.793373888018351e-20
1898.17041015625 -6.917227802057036e-20
1898.170654296875 -7.641161268854246e-20
1898.1708984375 -6.71825888816457e-20
1898.171142578125 -5.813121886329241e-20
1898.17138671875 -6.971056147005284e-20
1898.171630859375 -6.983380314704176e-20
1898.171875 -6.050150674498905e-20
1898.172119140625 -5.75819244362523e-20
1898.17236328125 -6.037708542662031e-20
1898.172607421875 -6.668957499796978e-20
1898.1728515625 -6.130052171406514e-20
1898.173095703125 -4.9535904170302253e-20
1898.17333984375 -5.593625766366789e-20
1898.173583984375 -6.473166428833393e-20
1898.173828125 -5.446605992809011e-20
1898.174072265625 -4.7928839834482123e-20
1898.17431640625 -5.162259819047781e-20
1898.174560546875 -5.495191985886061e-20
1898.1748046875 -5.302849473955354e-20
1898.175048828125 -4.2874647195090176e-20
1898.17529296875 -4.47109682838659e-20
1898.175537109375 -5.3863061329228544e-20
1898.17578125 -4.634036821739068e-20
1898.176025390625 -3.844889242025437e-20
1898.17626953125 -4.0751994964359426e-20
1898.176513671875 -4.4849670898178335e-20
1898.1767578125 -4.684900470054052e-20
1898.177001953125 -3.429379353485794e-20
1898.17724609375 -3.047726813275657e-20
1898.177490234375 -4.3124814802070653e-20
1898.177734375 -3.7349707862255337e-20
1898.177978515625 -2.783286061056065e-20
1898.17822265625 -2.850177412502566e-20
1898.178466796875 -3.1865128353302065e-20
1898.1787109375 -3.61707169711769e-20
1898.178955078125 -2.635860295466912e-20
1898.17919921875 -1.9533744114422948e-20
1898.179443359375 -3.06940113995711e-20
1898.1796875 -2.940444523828674e-20
1898.179931640625 -1.868656494254577e-20
1898.18017578125 -1.8367362816461046e-20
1898.180419921875 -1.9304256226342536e-20
1898.1806640625 -2.3052627024762122e-20
1898.180908203125 -1.8414358585436312e-20
1898.18115234375 -6.7034476303862134e-21
1898.181396484375 -1.4923627803152843e-20
1898.181640625 -2.089345854028066e-20
1898.181884765625 -1.0328077499388934e-20
1898.18212890625 -6.2890552149636246e-21
1898.182373046875 -8.038747339134879e-21
1898.1826171875 -1.230872634816189e-20
1898.182861328125 -1.084996236718959e-20
1898.18310546875 2.3297995543475718e-21
1898.183349609375 -8.498961588029968e-22
1898.18359375 -1.1347597417116516e-20
1898.183837890625 -8.256393887761654e-22
1898.18408203125 6.1106226143217916e-21
1898.184326171875 1.472320723314232e-21
1898.1845703125 -1.3818592385728707e-22
1898.184814453125 -2.0477701383867165e-21
1898.18505859375 7.665543990518954e-21
1898.185302734375 1.3397614768611067e-20
1898.185546875 -1.6483134498141366e-21
1898.185791015625 5.185669251199454e-21
1898.18603515625 1.7408928982493616e-20
1898.186279296875 1.067863680127703e-20
1898.1865234375 1.1539509397018797e-20
1898.186767578125 8.309497806636123e-21
1898.18701171875 1.4687668259544898e-20
1898.187255859375 2.5320833450375577e-20
1898.1875 1.1670565572052024e-20
1898.187744140625 1.1504783580654027e-20
1898.18798828125 2.5052733360594028e-20
1898.188232421875 2.438423251178272e-20
1898.1884765625 1.961654025380321e-20
1898.188720703125 1.684516967003478e-20
1898.18896484375 2.2308647047396037e-20
1898.189208984375 3.288866757363126e-20
1898.189453125 2.6550167264381997e-20
1898.189697265625 1.8540487095846907e-20
1898.18994140625 3.090711675642121e-20
1898.190185546875 3.535629200197051e-20
1898.1904296875 2.914289182344864e-20
1898.190673828125 2.9046566262371946e-20
1898.19091796875 3.0032743704584096e-20
1898.191162109375 3.8220040984907926e-20
1898.19140625 3.81527823726321e-20
1898.191650390625 2.773692232094418e-20
1898.19189453125 3.590856020394691e-20
1898.192138671875 4.46718301318303e-20
1898.1923828125 4.0476648715300995e-20
1898.192626953125 3.794525824170024e-20
1898.19287109375 3.698699111791052e-20
1898.193115234375 4.640357234102613e-20
1898.193359375 5.2674689998826183e-20
1898.193603515625 3.915825271368707e-20
1898.19384765625 4.073872919882326e-20
1898.194091796875 5.412711929554673e-20
1898.1943359375 5.103527756821293e-20
1898.194580078125 4.8061990913202634e-20
1898.19482421875 4.581351686142347e-20
1898.195068359375 5.124718354075814e-20
1898.1953125 6.224675810643421e-20
1898.195556640625 5.145553355910385e-20
1898.19580078125 4.6784262738949035e-20
1898.196044921875 6.109257111965729e-20
1898.1962890625 6.313109115843022e-20
1898.196533203125 5.673840774717567e-20
1898.19677734375 5.545216332432097e-20
1898.197021484375 5.988434336783034e-20
1898.197265625 6.89078560614313e-20
1898.197509765625 6.387159870307078e-20
1898.19775390625 5.443546284743164e-20
1898.197998046875 6.723023222019027e-20
1898.1982421875 7.413117591411649e-20
1898.198486328125 6.623705370736257e-20
1898.19873046875 6.571310347732173e-20
1898.198974609375 6.817395511686512e-20
1898.19921875 7.6752311134406e-20
1898.199462890625 7.738307378541394e-20
1898.19970703125 6.33232994012222e-20
1898.199951171875 7.059482520623631e-20
1898.2001953125 8.393651986648385e-20
1898.200439453125 7.634814035870245e-20
1898.20068359375 7.166595579498448e-20
1898.200927734375 7.496740082572074e-20
1898.201171875 8.271861965574364e-20
1898.201416015625 8.663927121971995e-20
1898.20166015625 7.444935778174345e-20
1898.201904296875 7.617577797216824e-20
1898.2021484375 9.116606210025658e-20
1898.202392578125 8.79897973634948e-20
1898.20263671875 8.090068747135092e-20
1898.202880859375 8.06118583026042e-20
1898.203125 8.844309562766606e-20
1898.203369140625 9.6724239698517e-20
1898.20361328125 8.440603221281586e-20
1898.203857421875 8.014530011550802e-20
1898.2041015625 9.529020712960978e-20
1898.204345703125 9.663237892360834e-20
1898.20458984375 9.032117454957151e-20
1898.204833984375 8.804245013801554e-20
1898.205078125 9.356467728711615e-20
1898.205322265625 1.0422104147506804e-19
1898.20556640625 9.733792378351124e-20
1898.205810546875 8.680402814750503e-20
1898.2060546875 9.607566000270021e-20
1898.206298828125 1.0651816999704067e-19
1898.20654296875 9.95812336674044e-20
1898.206787109375 9.231085287564774e-20
1898.20703125 9.975923082754188e-20
1898.207275390625 1.0802492726956583e-19
1898.20751953125 1.0574482096050233e-19
1898.207763671875 9.511635739252024e-20
1898.2080078125 9.89010730915418e-20
1898.208251953125 1.1538270662161286e-19
1898.20849609375 1.0798409851960644e-19
1898.208740234375 9.662864002554765e-20
1898.208984375 1.0500287818918352e-19
1898.209228515625 1.1351059163409901e-19
1898.20947265625 1.1302523431711637e-19
1898.209716796875 1.0091325021276864e-19
1898.2099609375 1.0205519671217725e-19
1898.210205078125 1.1901614634015156e-19
1898.21044921875 1.1621374208537552e-19
1898.210693359375 1.046170049471853e-19
1898.2109375 1.0660326848010525e-19
1898.211181640625 1.1776774951440552e-19
1898.21142578125 1.2189373412909845e-19
1898.211669921875 1.0938181484104155e-19
1898.2119140625 1.0313367108872726e-19
1898.212158203125 1.1890095758259034e-19
1898.21240234375 1.2478753859944405e-19
1898.212646484375 1.099375646254064e-19
1898.212890625 1.063486721255843e-19
1898.213134765625 1.1881743953054622e-19
1898.21337890625 1.265857274829087e-19
1898.213623046875 1.161915129713324e-19
1898.2138671875 1.0681182443979168e-19
1898.214111328125 1.191195821824349e-19
1898.21435546875 1.2843296186910207e-19
1898.214599609375 1.1741941487979246e-19
1898.21484375 1.0908240853780116e-19
1898.215087890625 1.1816769395435487e-19
1898.21533203125 1.270353245512983e-19
1898.215576171875 1.2042335440930692e-19
1898.2158203125 1.0839181879183008e-19
1898.216064453125 1.1654299882512702e-19
1898.21630859375 1.3164217459133827e-19
1898.216552734375 1.2079688601441634e-19
1898.216796875 1.094195978124532e-19
1898.217041015625 1.177877796939496e-19
1898.21728515625 1.2760987095640254e-19
1898.217529296875 1.2377523629409364e-19
1898.2177734375 1.1087220585778738e-19
1898.218017578125 1.1413999264001219e-19
1898.21826171875 1.2810569158000594e-19
1898.218505859375 1.2408102253876444e-19
1898.21875 1.0946541213189837e-19
1898.218994140625 1.11819587293663e-19
1898.21923828125 1.2548775137596935e-19
1898.219482421875 1.2567460147608102e-19
1898.2197265625 1.123120798075613e-19
1898.219970703125 1.0841742809416253e-19
1898.22021484375 1.246154874865214e-19
1898.220458984375 1.2822935070616284e-19
1898.220703125 1.1008373304499153e-19
1898.220947265625 1.0766363467236568e-19
1898.22119140625 1.217234505425166e-19
1898.221435546875 1.250506158828844e-19
1898.2216796875 1.1161318965741373e-19
1898.221923828125 1.0532570516225172e-19
1898.22216796875 1.185372411411639e-19
1898.222412109375 1.24922986254092e-19
1898.22265625 1.117004005511965e-19
1898.222900390625 1.0295702433935376e-19
1898.22314453125 1.1565132878946595e-19
1898.223388671875 1.237575451443007e-19
1898.2236328125 1.111047969318668e-19
1898.223876953125 1.0061341902158709e-19
1898.22412109375 1.0990883004410328e-19
1898.224365234375 1.2152103787400058e-19
1898.224609375 1.0992190113886505e-19
1898.224853515625 9.806520258576018e-20
1898.22509765625 1.0681690113529013e-19
1898.225341796875 1.1829877732438888e-19
1898.2255859375 1.1113491273740838e-19
1898.225830078125 9.43863753966484e-20
1898.22607421875 1.0236524325863736e-19
1898.226318359375 1.1776238844175087e-19
1898.2265625 1.090216412266945e-19
1898.226806640625 9.409858095979616e-20
1898.22705078125 9.728844093440867e-20
1898.227294921875 1.1212085983524684e-19
1898.2275390625 1.0850920131367687e-19
1898.227783203125 8.996738041987609e-20
1898.22802734375 9.11677535140992e-20
1898.228271484375 1.0889804674160433e-19
1898.228515625 1.0854011133273187e-19
1898.228759765625 9.006320769204641e-20
1898.22900390625 8.816104275281863e-20
1898.229248046875 1.0233776620849419e-19
1898.2294921875 1.0468008766900814e-19
1898.229736328125 8.886517721124344e-20
1898.22998046875 8.191947741072948e-20
1898.230224609375 9.960630111279341e-20
1898.23046875 1.0307525492247706e-19
1898.230712890625 8.343203837268686e-20
1898.23095703125 7.843421728710468e-20
1898.231201171875 9.236912734914426e-20
1898.2314453125 1.00447876994901e-19
1898.231689453125 8.476587342180882e-20
1898.23193359375 7.219761656560175e-20
1898.232177734375 8.74586228865649e-20
1898.232421875 9.646114803793279e-20
1898.232666015625 8.04383975303119e-20
1898.23291015625 6.924091490685162e-20
1898.233154296875 8.007295273415303e-20
1898.2333984375 8.8584515803918e-20
1898.233642578125 7.820755626076723e-20
1898.23388671875 6.314420096771296e-20
1898.234130859375 6.987220930537585e-20
1898.234375 8.711758515300266e-20
1898.234619140625 7.62145262550624e-20
1898.23486328125 5.895343162688895e-20
1898.235107421875 6.548366651828149e-20
1898.2353515625 7.819293401015935e-20
1898.235595703125 7.239070999249527e-20
1898.23583984375 5.4046266650844226e-20
1898.236083984375 5.670819555288143e-20
1898.236328125 7.269425411869855e-20
1898.236572265625 6.646794677969805e-20
1898.23681640625 4.8990922744480006e-20
1898.237060546875 5.089569641376846e-20
1898.2373046875 6.28484111832369e-20
1898.237548828125 6.250300347134583e-20
1898.23779296875 4.681238303584898e-20
1898.238037109375 3.9399358590490194e-20
1898.23828125 5.749502461996799e-20
1898.238525390625 6.001841354551884e-20
1898.23876953125 3.8147078753334346e-20
1898.239013671875 3.372483070292817e-20
1898.2392578125 4.6373614453254267e-20
1898.239501953125 5.085739152839305e-20
1898.23974609375 3.590795996712253e-20
1898.239990234375 2.3192403722446124e-20
1898.240234375 3.8426646443952577e-20
1898.240478515625 4.6547976486206566e-20
1898.24072265625 2.6863292870694923e-20
1898.240966796875 1.8742239834455926e-20
1898.2412109375 2.993719407508898e-20
1898.241455078125 3.6572129218373794e-20
1898.24169921875 2.583077295241483e-20
1898.241943359375 1.0698689175414155e-20
1898.2421875 1.689793302806573e-20
1898.242431640625 3.08762712697807e-20
1898.24267578125 1.8284900911153472e-20
1898.242919921875 1.5564692092252263e-21
1898.2431640625 1.0647241164691216e-20
1898.243408203125 2.1090656801471953e-20
1898.24365234375 1.241916812793539e-20
1898.243896484375 -3.420645152283072e-21
1898.244140625 -6.279976694406659e-22
1898.244384765625 1.4440625159761496e-20
1898.24462890625 7.652849131202696e-21
1898.244873046875 -1.2416582052022851e-20
1898.2451171875 -8.81085656905022e-21
1898.245361328125 4.947731790276032e-21
1898.24560546875 -2.1601130447860056e-21
1898.245849609375 -1.66622532065398e-20
1898.24609375 -2.0241754816546124e-20
1898.246337890625 -6.6713234596194615e-21
1898.24658203125 -4.036219677843004e-21
1898.246826171875 -2.5171705815107354e-20
1898.2470703125 -2.803167775464415e-20
1898.247314453125 -1.512446098717623e-20
1898.24755859375 -1.4245120590520613e-20
1898.247802734375 -2.8890803918615e-20
1898.248046875 -3.8247585742187736e-20
1898.248291015625 -2.527414193079134e-20
1898.24853515625 -1.9774948831006085e-20
1898.248779296875 -3.79617809395518e-20
1898.2490234375 -4.735925111855717e-20
1898.249267578125 -3.4184376570425275e-20
1898.24951171875 -2.968452488017815e-20
1898.249755859375 -4.1916552958144124e-20
1898.25 -5.39636656461851e-20
1898.250244140625 -4.785531597033644e-20
1898.25048828125 -3.3809852803400474e-20
1898.250732421875 -4.900894077872156e-20
1898.2509765625 -6.462344773375265e-20
1898.251220703125 -5.408246903129497e-20
1898.25146484375 -4.6977021230384007e-20
1898.251708984375 -5.5368857154232e-20
1898.251953125 -7.132659442135096e-20
1898.252197265625 -6.815355845300426e-20
1898.25244140625 -5.250309030342999e-20
1898.252685546875 -6.131461479781825e-20
1898.2529296875 -7.976696875412994e-20
1898.253173828125 -7.578723230991279e-20
1898.25341796875 -6.210834541724096e-20
1898.253662109375 -6.813831559081897e-20
1898.25390625 -8.463912775086987e-20
1898.254150390625 -8.733643041190237e-20
1898.25439453125 -7.307097784852497e-20
1898.254638671875 -7.161598079777125e-20
1898.2548828125 -9.477073224273261e-20
1898.255126953125 -9.678660322305569e-20
1898.25537109375 -8.035298857117426e-20
1898.255615234375 -8.324806164001673e-20
1898.255859375 -9.73965840758488e-20
1898.256103515625 -1.034655090304704e-19
1898.25634765625 -9.239811459190675e-20
1898.256591796875 -8.613274376049029e-20
1898.2568359375 -1.0350875259764649e-19
1898.257080078125 -1.1473073620742814e-19
1898.25732421875 -1.006808779074804e-19
1898.257568359375 -9.51589133235189e-20
1898.2578125 -1.1025757886750255e-19
1898.258056640625 -1.1893281142236604e-19
1898.25830078125 -1.1336188890361092e-19
1898.258544921875 -1.0119037207654227e-19
1898.2587890625 -1.1231450337214234e-19
1898.259033203125 -1.3133227119488742e-19
1898.25927734375 -1.1700078222677356e-19
1898.259521484375 -1.0678317729877991e-19
1898.259765625 -1.201733759002937e-19
1898.260009765625 -1.3277678977802925e-19
1898.26025390625 -1.297879716236332e-19
1898.260498046875 -1.1589762049345362e-19
1898.2607421875 -1.2266283226980322e-19
1898.260986328125 -1.42122492889705e-19
1898.26123046875 -1.3769992111799209e-19
1898.261474609375 -1.2137810401135796e-19
1898.26171875 -1.2933930657706113e-19
1898.261962890625 -1.4580889278737215e-19
1898.26220703125 -1.4382898058410652e-19
1898.262451171875 -1.3165824045282178e-19
1898.2626953125 -1.312752727458548e-19
1898.262939453125 -1.5177453249144628e-19
1898.26318359375 -1.5351972943228238e-19
1898.263427734375 -1.351326222366163e-19
1898.263671875 -1.3838367307238437e-19
1898.263916015625 -1.553238316827969e-19
1898.26416015625 -1.601238792553753e-19
1898.264404296875 -1.4626664042331525e-19
1898.2646484375 -1.3986738614937635e-19
1898.264892578125 -1.5799780161780468e-19
1898.26513671875 -1.6723726166162426e-19
1898.265380859375 -1.5129114458982284e-19
1898.265625 -1.452186703233207e-19
1898.265869140625 -1.6189296968111789e-19
1898.26611328125 -1.7019592299838411e-19
1898.266357421875 -1.6100636482553396e-19
1898.2666015625 -1.5142911590872707e-19
1898.266845703125 -1.6281656135342747e-19
1898.26708984375 -1.8036692351446447e-19
1898.267333984375 -1.6738723687545805e-19
1898.267578125 -1.5323776743644228e-19
1898.267822265625 -1.6839369331752384e-19
1898.26806640625 -1.827120213060194e-19
1898.268310546875 -1.7389286525939166e-19
1898.2685546875 -1.5941555845162834e-19
1898.268798828125 -1.6772936734529746e-19
1898.26904296875 -1.8759802142122902e-19
1898.269287109375 -1.8146431159817038e-19
1898.26953125 -1.6481787717585902e-19
1898.269775390625 -1.7317681589660128e-19
1898.27001953125 -1.8966107702108452e-19
1898.270263671875 -1.869056244103936e-19
1898.2705078125 -1.7174723714396126e-19
1898.270751953125 -1.7356507259676246e-19
1898.27099609375 -1.9260773254937106e-19
1898.271240234375 -1.9234956086498471e-19
1898.271484375 -1.7556684557675412e-19
1898.271728515625 -1.7511182586549156e-19
1898.27197265625 -1.924149493407321e-19
1898.272216796875 -1.9885207960331638e-19
1898.2724609375 -1.822780285845655e-19
1898.272705078125 -1.7599422255537713e-19
1898.27294921875 -1.954556119831409e-19
1898.273193359375 -2.0424627730126523e-19
1898.2734375 -1.8589952721117735e-19
1898.273681640625 -1.7833468190363227e-19
1898.27392578125 -1.955784649413401e-19
1898.274169921875 -2.049097355997597e-19
1898.2744140625 -1.9171844948655318e-19
1898.274658203125 -1.790094770804743e-19
1898.27490234375 -1.9440208303204332e-19
1898.275146484375 -2.0969653903778926e-19
1898.275390625 -1.9366618413234396e-19
1898.275634765625 -1.8143120947315046e-19
1898.27587890625 -1.9516663806015868e-19
1898.276123046875 -2.101833374934549e-19
1898.2763671875 -2.007371047854327e-19
1898.276611328125 -1.827810266865516e-19
1898.27685546875 -1.9231815119174595e-19
1898.277099609375 -2.1106259411534488e-19
1898.27734375 -2.0189266109782609e-19
1898.277587890625 -1.838738315157731e-19
1898.27783203125 -1.9187011147862206e-19
1898.278076171875 -2.1084096631363268e-19
1898.2783203125 -2.047341599927641e-19
1898.278564453125 -1.8599839577750524e-19
1898.27880859375 -1.9054033690537213e-19
1898.279052734375 -2.0982314566730068e-19
1898.279296875 -2.074870552437723e-19
1898.279541015625 -1.8665578850539073e-19
1898.27978515625 -1.87827148158731e-19
1898.280029296875 -2.067911278967361e-19
1898.2802734375 -2.0792438150974084e-19
1898.280517578125 -1.8823388010383467e-19
1898.28076171875 -1.8284000766549869e-19
1898.281005859375 -2.0566448429543003e-19
1898.28125 -2.0948760375246783e-19
1898.281494140625 -1.8750870398917002e-19
1898.28173828125 -1.8335438495344814e-19
1898.281982421875 -2.006419180162515e-19
1898.2822265625 -2.09249448727184e-19
1898.282470703125 -1.9057392873728483e-19
1898.28271484375 -1.7745973108736568e-19
1898.282958984375 -1.9685954679810546e-19
1898.283203125 -2.0916011580543581e-19
1898.283447265625 -1.9015778854096544e-19
1898.28369140625 -1.76052216408281e-19
1898.283935546875 -1.912550344793869e-19
1898.2841796875 -2.0574437438547066e-19
1898.284423828125 -1.9271020575634028e-19
1898.28466796875 -1.7431040965038087e-19
1898.284912109375 -1.8641946259118162e-19
1898.28515625 -2.0685883770764428e-19
1898.285400390625 -1.9162573057561129e-19
1898.28564453125 -1.7108705321257475e-19
1898.285888671875 -1.8249301138652803e-19
1898.2861328125 -1.9917483273362994e-19
1898.286376953125 -1.9003074291601656e-19
1898.28662109375 -1.7020053661848504e-19
1898.286865234375 -1.756479531861559e-19
1898.287109375 -1.9836735334903761e-19
1898.287353515625 -1.9209151116678586e-19
1898.28759765625 -1.6624029834487132e-19
1898.287841796875 -1.7151953564050086e-19
1898.2880859375 -1.9226892900059722e-19
1898.288330078125 -1.8833381462357923e-19
1898.28857421875 -1.661833253842463e-19
1898.288818359375 -1.645868620649352e-19
1898.2890625 -1.8709200473514994e-19
1898.289306640625 -1.8575426709060608e-19
1898.28955078125 -1.6332962705888171e-19
1898.289794921875 -1.6110032804948919e-19
1898.2900390625 -1.7971485398822926e-19
1898.290283203125 -1.8386474019258546e-19
1898.29052734375 -1.627442003619069e-19
1898.290771484375 -1.5377927261442974e-19
1898.291015625 -1.7234026178025984e-19
1898.291259765625 -1.8277940117710497e-19
1898.29150390625 -1.5975011627947595e-19
1898.291748046875 -1.4668266432848413e-19
1898.2919921875 -1.6697772047876434e-19
1898.292236328125 -1.7506007087911968e-19
1898.29248046875 -1.5724146545643354e-19
1898.292724609375 -1.4159065374432977e-19
1898.29296875 -1.5639805669069136e-19
1898.293212890625 -1.7383351589184094e-19
1898.29345703125 -1.5462105665215904e-19
1898.293701171875 -1.3763716267760922e-19
1898.2939453125 -1.5114515950396285e-19
1898.294189453125 -1.664837068816335e-19
1898.29443359375 -1.5420283903274966e-19
1898.294677734375 -1.3230934167938837e-19
1898.294921875 -1.4050727801331346e-19
1898.295166015625 -1.6055130812563115e-19
1898.29541015625 -1.4934835971890908e-19
