1237.803955078125 2.83416040067516e-21
1237.80419921875 1.5960017740474114e-20
1237.804443359375 1.8639278838498434e-20
1237.8046875 -1.4000193253575176e-22
1237.804931640625 -2.7181313144731014e-21
1237.80517578125 9.68428724213884e-21
1237.805419921875 6.103647740421302e-21
1237.8056640625 -4.594549216403858e-21
1237.805908203125 -9.575971189627101e-21
1237.80615234375 -2.2971194828308623e-21
1237.806396484375 4.9480435340930245e-21
1237.806640625 -1.1995981854445285e-20
1237.806884765625 -1.7890210171139995e-20
1237.80712890625 -4.852782962053782e-21
1237.807373046875 -6.382596684536332e-21
1237.8076171875 -1.3243506441671635e-20
1237.807861328125 -2.163871007693155e-20
1237.80810546875 -1.9184989418423115e-20
1237.808349609375 -7.511555643325453e-21
1237.80859375 -2.0346130043340163e-20
1237.808837890625 -3.151889582835602e-20
1237.80908203125 -2.1650261727977457e-20
1237.809326171875 -1.826884501488422e-20
1237.8095703125 -2.455089211172607e-20
1237.809814453125 -3.391983331691509e-20
1237.81005859375 -3.4041239778602607e-20
1237.810302734375 -2.178778658584138e-20
1237.810546875 -2.626675777243218e-20
1237.810791015625 -4.2383726661863414e-20
1237.81103515625 -3.8128020350077625e-20
1237.811279296875 -2.9579062831583607e-20
1237.8115234375 -3.5386097933725877e-20
1237.811767578125 -4.357536263829476e-20
1237.81201171875 -4.764942419778102e-20
1237.812255859375 -3.7609193541100815e-20
1237.8125 -3.5101686672153185e-20
1237.812744140625 -5.3506888501273627e-20
1237.81298828125 -5.114818155224504e-20
1237.813232421875 -4.1261428551953586e-20
1237.8134765625 -4.476695345048731e-20
1237.813720703125 -5.0554118930175013e-20
1237.81396484375 -5.870594598638013e-20
1237.814208984375 -5.0240412334159886e-20
1237.814453125 -4.3396096404278866e-20
1237.814697265625 -6.011836722502338e-20
1237.81494140625 -6.415041969326129e-20
1237.815185546875 -5.210242200115306e-20
1237.8154296875 -5.3517315537321816e-20
1237.815673828125 -6.06890178897937e-20
1237.81591796875 -6.30483077072583e-20
1237.816162109375 -6.189573973820407e-20
1237.81640625 -5.387558184611177e-20
1237.816650390625 -6.13554523703881e-20
1237.81689453125 -7.411860842309145e-20
1237.817138671875 -6.304882188431293e-20
1237.8173828125 -5.86662270757676e-20
1237.817626953125 -6.778508981380585e-20
1237.81787109375 -7.249414012354358e-20
1237.818115234375 -7.076326130297652e-20
1237.818359375 -6.228663976893753e-20
1237.818603515625 -6.631663750557823e-20
1237.81884765625 -7.97018937966686e-20
1237.819091796875 -7.368307592326212e-20
1237.8193359375 -6.277533667858407e-20
1237.819580078125 -7.09215410470477e-20
1237.81982421875 -7.746996752744773e-20
1237.820068359375 -7.696012093610527e-20
1237.8203125 -7.264055377172608e-20
1237.820556640625 -6.832485163734003e-20
1237.82080078125 -8.169146037796444e-20
1237.821044921875 -8.308132350521517e-20
1237.8212890625 -6.999571742842805e-20
1237.821533203125 -7.538174785875292e-20
1237.82177734375 -8.1718042799251e-20
1237.822021484375 -8.303328307193534e-20
1237.822265625 -7.835777891609716e-20
1237.822509765625 -7.001209159934137e-20
1237.82275390625 -8.243367888308983e-20
1237.822998046875 -8.89313538215045e-20
1237.8232421875 -7.483782546704002e-20
1237.823486328125 -7.565533693778278e-20
1237.82373046875 -8.507283113838975e-20
1237.823974609375 -8.620308534569419e-20
1237.82421875 -8.277661554259719e-20
1237.824462890625 -7.533120616584994e-20
1237.82470703125 -8.175649908385111e-20
1237.824951171875 -9.393419452874847e-20
1237.8251953125 -8.300121627671082e-20
1237.825439453125 -7.535256904267705e-20
1237.82568359375 -8.65661170263854e-20
1237.825927734375 -8.878458842415643e-20
1237.826171875 -8.687017490242002e-20
1237.826416015625 -8.149805411269385e-20
1237.82666015625 -8.080065188955521e-20
1237.826904296875 -9.659561668484376e-20
1237.8271484375 -8.989250669506033e-20
1237.827392578125 -7.800468134348313e-20
1237.82763671875 -8.88443819877789e-20
1237.827880859375 -9.230611437725469e-20
1237.828125 -9.062510657629794e-20
1237.828369140625 -8.518025050102071e-20
1237.82861328125 -8.156999133882656e-20
1237.828857421875 -9.546200002194942e-20
1237.8291015625 -9.687467686739519e-20
1237.829345703125 -8.322841473026102e-20
1237.82958984375 -8.79564299440216e-20
1237.829833984375 -9.609967520384493e-20
1237.830078125 -9.43433552151257e-20
1237.830322265625 -9.187212286716732e-20
1237.83056640625 -8.556362131342266e-20
1237.830810546875 -9.365085571386285e-20
1237.8310546875 -1.0164273818709996e-19
1237.831298828125 -8.773952115070206e-20
1237.83154296875 -8.665670187398504e-20
1237.831787109375 -9.673603646017015e-20
1237.83203125 -9.653129893154089e-20
1237.832275390625 -9.60457596975655e-20
1237.83251953125 -8.988666980226681e-20
1237.832763671875 -9.168097760841769e-20
1237.8330078125 -1.0613851956620886e-19
1237.833251953125 -9.582810220907502e-20
1237.83349609375 -8.751609447516051e-20
1237.833740234375 -9.900513408246521e-20
1237.833984375 -9.971342913009023e-20
1237.834228515625 -9.823709226629291e-20
1237.83447265625 -9.216812804438422e-20
1237.834716796875 -9.048808346157844e-20
1237.8349609375 -1.0453750928765241e-19
1237.835205078125 -1.0172027719913406e-19
1237.83544921875 -8.990223026730072e-20
1237.835693359375 -9.655775139870775e-20
1237.8359375 -1.0459077179475701e-19
1237.836181640625 -1.0021935182845319e-19
1237.83642578125 -9.399795655442733e-20
1237.836669921875 -9.401529481184239e-20
1237.8369140625 -1.0372445103120125e-19
1237.837158203125 -1.049843389722036e-19
1237.83740234375 -9.160453954636441e-20
1237.837646484375 -9.332139673030601e-20
1237.837890625 -1.0285274881977304e-19
1237.838134765625 -1.009424300758354e-19
1237.83837890625 -9.728804980601569e-20
1237.838623046875 -9.413732431833323e-20
1237.8388671875 -9.886070393626686e-20
1237.839111328125 -1.0720211778088567e-19
1237.83935546875 -9.655077216559512e-20
1237.839599609375 -9.144854580784073e-20
1237.83984375 -1.0341614195614286e-19
1237.840087890625 -1.0070878352699044e-19
1237.84033203125 -9.694234350640934e-20
1237.840576171875 -9.466208894437437e-20
1237.8408203125 -9.33617673294915e-20
1237.841064453125 -1.063711078337368e-19
1237.84130859375 -9.855910912259356e-20
1237.841552734375 -8.859608746542523e-20
1237.841796875 -1.000679260092975e-19
1237.842041015625 -1.0117423783521939e-19
1237.84228515625 -9.759099854218421e-20
1237.842529296875 -9.311721460131292e-20
1237.8427734375 -9.231447268423155e-20
1237.843017578125 -1.031570885630704e-19
1237.84326171875 -1.0041003044024404e-19
1237.843505859375 -8.750372272142631e-20
1237.84375 -9.353988698915457e-20
1237.843994140625 -1.0151732970216529e-19
1237.84423828125 -9.572887186790689e-20
1237.844482421875 -9.236500111589185e-20
1237.8447265625 -8.953978722779111e-20
1237.844970703125 -9.637067903830201e-20
1237.84521484375 -1.0290480455848436e-19
1237.845458984375 -8.816274241712403e-20
1237.845703125 -8.753665995589985e-20
1237.845947265625 -9.914354898979806e-20
1237.84619140625 -9.496162807999575e-20
1237.846435546875 -9.037576186849192e-20
1237.8466796875 -8.71228247968481e-20
1237.846923828125 -9.179679328626898e-20
1237.84716796875 -1.0017213111986454e-19
1237.847412109375 -8.74891601309501e-20
1237.84765625 -8.239593331611245e-20
1237.847900390625 -9.481077741185202e-20
1237.84814453125 -9.451026764665125e-20
1237.848388671875 -8.817932812116908e-20
1237.8486328125 -8.506903369631108e-20
1237.848876953125 -8.653924089729998e-20
1237.84912109375 -9.515529416002222e-20
1237.849365234375 -8.775616738882186e-20
1237.849609375 -7.753976797919324e-20
1237.849853515625 -8.965178775756022e-20
1237.85009765625 -9.123479273358708e-20
1237.850341796875 -8.49682323784426e-20
1237.8505859375 -8.374760566180693e-20
1237.850830078125 -8.086021825592952e-20
1237.85107421875 -9.071371354370817e-20
1237.851318359375 -8.89646066219472e-20
1237.8515625 -7.514866494684256e-20
1237.851806640625 -8.25528997773028e-20
1237.85205078125 -8.916047432471049e-20
1237.852294921875 -8.263565688503881e-20
1237.8525390625 -7.93071289577558e-20
1237.852783203125 -7.752533461252819e-20
1237.85302734375 -8.289320048816067e-20
1237.853271484375 -8.837127001391588e-20
1237.853515625 -7.508799041030616e-20
1237.853759765625 -7.345303798050064e-20
1237.85400390625 -8.660609596948513e-20
1237.854248046875 -8.04361417431453e-20
1237.8544921875 -7.524936398132963e-20
1237.854736328125 -7.547119012067349e-20
1237.85498046875 -7.679390063045599e-20
1237.855224609375 -8.567132768130702e-20
1237.85546875 -7.485648519743021e-20
1237.855712890625 -6.583282237191122e-20
1237.85595703125 -8.001257660214597e-20
1237.856201171875 -8.069007775713422e-20
1237.8564453125 -7.237449544130253e-20
1237.856689453125 -7.189510162485364e-20
1237.85693359375 -7.313183890948313e-20
1237.857177734375 -7.983005942464681e-20
1237.857421875 -7.586401944714903e-20
1237.857666015625 -6.377264356383542e-20
1237.85791015625 -7.248918899990637e-20
1237.858154296875 -7.909572535120683e-20
1237.8583984375 -7.036518916719368e-20
1237.858642578125 -6.763360712971026e-20
1237.85888671875 -6.774490173636226e-20
1237.859130859375 -7.531740333148882e-20
1237.859375 -7.541868688484729e-20
1237.859619140625 -6.144422997313216e-20
1237.85986328125 -6.776775503157345e-20
1237.860107421875 -7.60562492647214e-20
1237.8603515625 -6.884077827360177e-20
1237.860595703125 -6.639870162812084e-20
1237.86083984375 -6.616009498344183e-20
1237.861083984375 -7.041897748312633e-20
1237.861328125 -7.386495715696877e-20
1237.861572265625 -6.22248059803685e-20
1237.86181640625 -6.023090261883857e-20
1237.862060546875 -7.266291712409096e-20
1237.8623046875 -6.877815967331387e-20
1237.862548828125 -6.221588331779233e-20
1237.86279296875 -6.485886080470369e-20
1237.863037109375 -6.548058394388616e-20
1237.86328125 -7.096854988283577e-20
1237.863525390625 -6.498958686563621e-20
1237.86376953125 -5.573304171468761e-20
1237.864013671875 -6.759962050545342e-20
1237.8642578125 -6.895904567108387e-20
1237.864501953125 -5.959089743272322e-20
1237.86474609375 -6.049722868194161e-20
1237.864990234375 -6.015330821134992e-20
1237.865234375 -6.682269348236611e-20
1237.865478515625 -6.616039724434679e-20
1237.86572265625 -5.2372231473987645e-20
1237.865966796875 -6.050304708045189e-20
1237.8662109375 -6.737973975325647e-20
1237.866455078125 -5.827088493144487e-20
1237.86669921875 -5.7574747194563e-20
1237.866943359375 -5.633763044215292e-20
1237.8671875 -5.959236583351844e-20
1237.867431640625 -6.420573372079493e-20
1237.86767578125 -5.0576179060871075e-20
1237.867919921875 -5.0470085545433145e-20
1237.8681640625 -6.313918346787997e-20
1237.868408203125 -5.590511802526669e-20
1237.86865234375 -5.065466129461808e-20
1237.868896484375 -5.2751920728827127e-20
1237.869140625 -5.437827340945435e-20
1237.869384765625 -5.974169491974454e-20
1237.86962890625 -4.823910984433514e-20
1237.869873046875 -4.184542029080344e-20
1237.8701171875 -5.662525926936193e-20
1237.870361328125 -5.23254806523004e-20
1237.87060546875 -4.269029520380315e-20
1237.870849609375 -4.648545439485915e-20
1237.87109375 -4.607086876639364e-20
1237.871337890625 -5.0749330742493744e-20
1237.87158203125 -4.6269681678172775e-20
1237.871826171875 -3.490250448140231e-20
1237.8720703125 -4.6945994540844343e-20
1237.872314453125 -4.818245805673832e-20
1237.87255859375 -3.682671477272893e-20
1237.872802734375 -3.95591860958108e-20
1237.873046875 -3.796544223284011e-20
1237.873291015625 -4.068240742278207e-20
1237.87353515625 -4.2135933346318507e-20
1237.873779296875 -2.724175892257427e-20
1237.8740234375 -3.169412780310596e-20
1237.874267578125 -4.305196216852686e-20
1237.87451171875 -3.062273239849323e-20
1237.874755859375 -2.6998858541344122e-20
1237.875 -3.120089847384851e-20
1237.875244140625 -3.156731798925275e-20
1237.87548828125 -3.4834921637354083e-20
1237.875732421875 -2.1920535840116876e-20
1237.8759765625 -1.9043481707735396e-20
1237.876220703125 -3.36491566141171e-20
1237.87646484375 -2.5707698183835344e-20
1237.876708984375 -1.732880787345774e-20
1237.876953125 -2.0095293508157367e-20
1237.877197265625 -2.0495303488634062e-20
1237.87744140625 -2.5442938901211633e-20
1237.877685546875 -1.7284758514516663e-20
1237.8779296875 -9.08717966519047e-21
1237.878173828125 -2.1690767145860178e-20
1237.87841796875 -2.0303692516011547e-20
1237.878662109375 -9.683542945175218e-21
1237.87890625 -1.0504341923164913e-20
1237.879150390625 -1.1434566170096166e-20
1237.87939453125 -1.5571964608243396e-20
1237.879638671875 -1.0571348542620539e-20
1237.8798828125 5.047070333350243e-22
1237.880126953125 -8.784016778729903e-21
1237.88037109375 -1.4084638140753862e-20
1237.880615234375 -1.3754798563172709e-21
1237.880859375 3.21381908575795e-23
1237.881103515625 -3.7914914599444914e-21
1237.88134765625 -4.679470324581095e-21
1237.881591796875 -4.323583703366961e-21
1237.8818359375 7.28186794666611e-21
1237.882080078125 5.8326662157151e-21
1237.88232421875 -5.192440422717226e-21
1237.882568359375 4.9257900139815444e-21
1237.8828125 1.131899348661997e-20
1237.883056640625 6.422687555091467e-21
1237.88330078125 5.3847028696651294e-21
1237.883544921875 3.0111076100380626e-21
1237.8837890625 1.465511537587026e-20
1237.884033203125 1.7480961381139894e-20
1237.88427734375 1.751748921758265e-21
1237.884521484375 1.0284483022793403e-20
1237.884765625 2.0361346963468773e-20
1237.885009765625 1.632204336773925e-20
1237.88525390625 1.481429602624534e-20
1237.885498046875 1.2212593361557656e-20
1237.8857421875 2.159761389309564e-20
1237.885986328125 2.953689297777493e-20
1237.88623046875 1.7929070844191288e-20
1237.886474609375 1.4434455335615807e-20
1237.88671875 2.6616960641717933e-20
1237.886962890625 3.012732201472032e-20
1237.88720703125 2.321412730841869e-20
1237.887451171875 1.9670340525910462e-20
1237.8876953125 2.6654483949878793e-20
1237.887939453125 3.760309128092549e-20
1237.88818359375 2.97425907342598e-20
1237.888427734375 2.1738587925138764e-20
1237.888671875 3.5416528164205615e-20
1237.888916015625 3.952338902704195e-20
1237.88916015625 3.3457092025231766e-20
1237.889404296875 3.148700894374322e-20
1237.8896484375 3.366416830823e-20
1237.889892578125 4.49765651422615e-20
1237.89013671875 4.171879018802351e-20
1237.890380859375 2.955600671551661e-20
1237.890625 4.09944600573351e-20
1237.890869140625 5.114709302307525e-20
1237.89111328125 4.4521212434655544e-20
1237.891357421875 4.038622981252173e-20
1237.8916015625 4.231215835376996e-20
1237.891845703125 5.3883703124600485e-20
1237.89208984375 5.546246085234938e-20
1237.892333984375 4.0084384324121084e-20
1237.892578125 4.678617549279698e-20
1237.892822265625 6.04702094975285e-20
1237.89306640625 5.468039872072836e-20
1237.893310546875 5.003205532117746e-20
1237.8935546875 4.9584458528650176e-20
1237.893798828125 5.90207577561824e-20
1237.89404296875 6.650251993902492e-20
1237.894287109375 5.282874238438484e-20
1237.89453125 5.2610912129843064e-20
1237.894775390625 6.88069035103903e-20
1237.89501953125 6.664838083997607e-20
1237.895263671875 5.917602052901115e-20
1237.8955078125 6.034968874531362e-20
1237.895751953125 6.641118488235439e-20
1237.89599609375 7.46692048321853e-20
1237.896240234375 6.515681090639451e-20
1237.896484375 5.929584338353241e-20
1237.896728515625 7.458783903001869e-20
1237.89697265625 7.79989093221148e-20
1237.897216796875 7.102013653611608e-20
1237.8974609375 6.84346394248995e-20
1237.897705078125 7.336649317773758e-20
1237.89794921875 8.532623499409661e-20
1237.898193359375 8.047920339878331e-20
1237.8984375 6.6983934688697e-20
1237.898681640625 7.947937978019403e-20
1237.89892578125 9.058698327678138e-20
1237.899169921875 8.082331901653961e-20
1237.8994140625 7.654206477907176e-20
1237.899658203125 8.026340217817318e-20
1237.89990234375 9.358386739880952e-20
1237.900146484375 9.289261311305605e-20
1237.900390625 7.56664155783107e-20
1237.900634765625 8.685212399228814e-20
1237.90087890625 1.0168711904129905e-19
1237.901123046875 9.221788800511693e-20
1237.9013671875 8.70406978389402e-20
1237.901611328125 9.093509898862855e-20
1237.90185546875 9.959379634129171e-20
1237.902099609375 1.0501439509728798e-19
1237.90234375 9.00167923748161e-20
1237.902587890625 8.887483920009838e-20
1237.90283203125 1.0996986662796538e-19
1237.903076171875 1.0635389400337885e-19
1237.9033203125 9.535501631232945e-20
1237.903564453125 9.980795404356193e-20
1237.90380859375 1.0636527587008782e-19
1237.904052734375 1.1440476801580627e-19
1237.904296875 1.0434125276912341e-19
1237.904541015625 9.629780166497968e-20
1237.90478515625 1.1705668134573881e-19
1237.905029296875 1.1830533904654078e-19
1237.9052734375 1.0342195029462574e-19
1237.905517578125 1.0756653321763498e-19
1237.90576171875 1.1405675864086656e-19
1237.906005859375 1.2168724150111833e-19
1237.90625 1.1760523394188756e-19
1237.906494140625 1.0407813649204058e-19
1237.90673828125 1.1893449475832154e-19
1237.906982421875 1.3040655805538475e-19
1237.9072265625 1.1555844564879117e-19
1237.907470703125 1.1343020118212238e-19
1237.90771484375 1.215239367195084e-19
1237.907958984375 1.275786226774109e-19
1237.908203125 1.2739984736657362e-19
1237.908447265625 1.125836019869714e-19
1237.90869140625 1.208543574309325e-19
1237.908935546875 1.3806022399201592e-19
1237.9091796875 1.232933206706438e-19
1237.909423828125 1.1879986841383462e-19
1237.90966796875 1.2844871698733297e-19
1237.909912109375 1.3212699469701017e-19
1237.91015625 1.3566154657564178e-19
1237.910400390625 1.2110678012342067e-19
1237.91064453125 1.201154501637463e-19
1237.910888671875 1.4129366296224443e-19
1237.9111328125 1.3328178255043432e-19
1237.911376953125 1.199922010671408e-19
1237.91162109375 1.2839766412903746e-19
1237.911865234375 1.3554297219282948e-19
1237.912109375 1.3826875182289497e-19
1237.912353515625 1.2911156537908564e-19
1237.91259765625 1.213404872338168e-19
1237.912841796875 1.4042134076071095e-19
1237.9130859375 1.430019052389879e-19
1237.913330078125 1.2330751796290234e-19
1237.91357421875 1.2832703435557606e-19
1237.913818359375 1.3820971224588388e-19
1237.9140625 1.3835263924777824e-19
1237.914306640625 1.3285160667182888e-19
1237.91455078125 1.2322738962470688e-19
1237.914794921875 1.3712989345808857e-19
1237.9150390625 1.4566464939190913e-19
1237.915283203125 1.2744882955908712e-19
1237.91552734375 1.268631074852503e-19
1237.915771484375 1.3790429991199084e-19
1237.916015625 1.4049459350756746e-19
1237.916259765625 1.3623441920148775e-19
1237.91650390625 1.2416390555198165e-19
1237.916748046875 1.3206583629392486e-19
1237.9169921875 1.4591926848669326e-19
1237.917236328125 1.3032017948449403e-19
1237.91748046875 1.2345388633741222e-19
1237.917724609375 1.3573628238039366e-19
1237.91796875 1.3845363051793904e-19
1237.918212890625 1.3577820885179914e-19
1237.91845703125 1.2717822803305562e-19
1237.918701171875 1.2834298336763534e-19
1237.9189453125 1.431811665869787e-19
1237.919189453125 1.3554873497811027e-19
1237.91943359375 1.2219534737720444e-19
1237.919677734375 1.3117326228893752e-19
1237.919921875 1.3829857936235892e-19
1237.920166015625 1.3388631664144893e-19
1237.92041015625 1.259642683625983e-19
1237.920654296875 1.2472359204690755e-19
1237.9208984375 1.372709758210366e-19
1237.921142578125 1.3667257240275354e-19
1237.92138671875 1.2185682261302154e-19
1237.921630859375 1.2719080526519476e-19
1237.921875 1.355735456544796e-19
1237.922119140625 1.311404064642464e-19
1237.92236328125 1.2734603639390584e-19
1237.922607421875 1.2229700489030356e-19
1237.9228515625 1.311420335358501e-19
1237.923095703125 1.3675115444471878e-19
1237.92333984375 1.1933394671964532e-19
1237.923583984375 1.2116880656211114e-19
1237.923828125 1.3295152375345663e-19
1237.924072265625 1.284452204196345e-19
1237.92431640625 1.24814893682543e-19
1237.924560546875 1.2030169823240872e-19
1237.9248046875 1.2566749628835882e-19
1237.925048828125 1.3554391644140224e-19
1237.92529296875 1.2105583459409704e-19
1237.925537109375 1.1380720309748221e-19
1237.92578125 1.2836531685845384e-19
1237.926025390625 1.2862555078217785e-19
1237.92626953125 1.2000376873700524e-19
1237.926513671875 1.1681314727984332e-19
1237.9267578125 1.1862916401150332e-19
1237.927001953125 1.268009924873223e-19
1237.92724609375 1.2159542001472406e-19
1237.927490234375 1.105524031392108e-19
1237.927734375 1.2016122333801917e-19
1237.927978515625 1.2535355063274186e-19
1237.92822265625 1.1565553681138162e-19
1237.928466796875 1.1368178795063793e-19
1237.9287109375 1.1354370237060328e-19
1237.928955078125 1.1812906469352507e-19
1237.92919921875 1.1900073544271522e-19
1237.929443359375 1.0546112022294996e-19
1237.9296875 1.1040637247385794e-19
1237.929931640625 1.190791181767701e-19
1237.93017578125 1.1022884532191566e-19
1237.930419921875 1.0851957299554404e-19
1237.9306640625 1.0849267361366641e-19
1237.930908203125 1.1180940730929766e-19
1237.93115234375 1.1430738249027144e-19
1237.931396484375 1.0134782162579447e-19
1237.931640625 1.0219947196327293e-19
1237.931884765625 1.1195166679301376e-19
1237.93212890625 1.0563410959054854e-19
1237.932373046875 1.0080762993536678e-19
1237.9326171875 1.004388028920695e-19
1237.932861328125 1.0115183606004764e-19
1237.93310546875 1.0717354423474054e-19
1237.933349609375 9.916480392838593e-20
1237.93359375 9.207117106009235e-20
1237.933837890625 1.0268050887171669e-19
1237.93408203125 9.955905145230631e-20
1237.934326171875 9.345860340612197e-20
1237.9345703125 9.491558486059919e-20
1237.934814453125 9.272884844337779e-20
1237.93505859375 9.83712456328543e-20
1237.935302734375 9.292684950640853e-20
1237.935546875 8.309077755304513e-20
1237.935791015625 9.191606438453174e-20
1237.93603515625 9.238061384780927e-20
1237.936279296875 8.524180700877745e-20
1237.9365234375 8.689010123358237e-20
1237.936767578125 8.54153008040866e-20
1237.93701171875 8.700761223579864e-20
1237.937255859375 8.702332213869635e-20
1237.9375 7.638849700213188e-20
1237.937744140625 7.959814148826292e-20
1237.93798828125 8.530254250851489e-20
1237.938232421875 7.735799256081147e-20
1237.9384765625 7.536872896777722e-20
1237.938720703125 7.450987366289344e-20
1237.93896484375 7.537470213579268e-20
1237.939208984375 7.82985482335315e-20
1237.939453125 6.826125330946396e-20
1237.939697265625 6.809737539874685e-20
1237.93994140625 7.558126592038226e-20
1237.940185546875 6.824772527448973e-20
1237.9404296875 6.662801164676264e-20
1237.940673828125 6.78793826456213e-20
1237.94091796875 6.288173264151192e-20
1237.941162109375 6.549719348831509e-20
1237.94140625 6.309509306734254e-20
1237.941650390625 5.67166008358552e-20
1237.94189453125 6.159746348049277e-20
1237.942138671875 5.859552247997132e-20
1237.9423828125 5.4110271357242967e-20
1237.942626953125 5.792003091500529e-20
1237.94287109375 5.216714420410618e-20
1237.943115234375 5.379465112206145e-20
1237.943359375 5.535803367941433e-20
1237.943603515625 4.476616174012771e-20
1237.94384765625 4.797737897956251e-20
1237.944091796875 4.874207389094825e-20
1237.9443359375 4.2309391060731657e-20
1237.944580078125 4.696323497040997e-20
1237.94482421875 4.0906522943375556e-20
1237.945068359375 3.6816690961813704e-20
1237.9453125 4.4396911975380097e-20
1237.945556640625 3.4145383001454545e-20
1237.94580078125 3.502647359798803e-20
1237.946044921875 4.079659009966408e-20
1237.9462890625 2.955774777019912e-20
1237.946533203125 3.4377413373778176e-20
1237.94677734375 3.092840848592697e-20
1237.947021484375 2.4011430053563676e-20
1237.947265625 3.317680208518485e-20
1237.947509765625 2.4924201811144327e-20
1237.94775390625 2.0005102438505687e-20
1237.947998046875 2.6617675548391386e-20
1237.9482421875 2.0820836441731538e-20
1237.948486328125 2.04849686857569e-20
1237.94873046875 2.1604214939982058e-20
1237.948974609375 1.352668165950342e-20
1237.94921875 1.801563440478474e-20
1237.949462890625 1.9193278735054968e-20
1237.94970703125 9.384459421030696e-21
1237.949951171875 1.234550823769676e-20
1237.9501953125 1.1494764758594473e-20
1237.950439453125 6.799830432871785e-21
1237.95068359375 1.1286819385443968e-20
1237.950927734375 4.366196126715893e-21
1237.951171875 3.9366629532140434e-21
1237.951416015625 1.113856561609015e-20
1237.95166015625 -1.1619811855081175e-24
1237.951904296875 7.706896751872157e-22
1237.9521484375 4.5695697164642934e-21
1237.952392578125 -1.468402116269401e-21
1237.95263671875 2.864127955830674e-21
1237.952880859375 -4.41662884533697e-21
1237.953125 -7.415757492710623e-21
1237.953369140625 1.6425643447295226e-21
1237.95361328125 -6.152856170465439e-21
1237.953857421875 -1.0676750480777019e-20
1237.9541015625 -5.7656774797310684e-21
1237.954345703125 -7.280952888666898e-21
1237.95458984375 -7.255944582966485e-21
1237.954833984375 -9.653587797503663e-21
1237.955078125 -1.6578618697419275e-20
1237.955322265625 -8.491675599356603e-21
1237.95556640625 -8.142161509388532e-21
1237.955810546875 -1.959426295448002e-20
1237.9560546875 -1.4250124104842688e-20
1237.956298828125 -1.4496463069914326e-20
1237.95654296875 -1.6905964532603444e-20
1237.956787109375 -1.7179729462491667e-20
1237.95703125 -2.5147216519338998e-20
1237.957275390625 -1.724298949732605e-20
1237.95751953125 -1.36436814519781e-20
1237.957763671875 -2.512908273593352e-20
1237.9580078125 -2.3499795795660456e-20
1237.958251953125 -1.9645637431854152e-20
1237.95849609375 -2.2177160913595867e-20
1237.958740234375 -2.237010608285446e-20
1237.958984375 -2.888761563228627e-20
1237.959228515625 -2.6979280411316085e-20
1237.95947265625 -1.8645938653137695e-20
1237.959716796875 -2.96884777112536e-20
1237.9599609375 -3.2768800703896803e-20
1237.960205078125 -2.63868518847383e-20
1237.96044921875 -2.828655527706913e-20
1237.960693359375 -2.756671926781065e-20
1237.9609375 -3.477918889871886e-20
1237.961181640625 -3.64785154953975e-20
1237.96142578125 -2.4443103217215088e-20
1237.961669921875 -3.1719980965139215e-20
1237.9619140625 -4.154775150035173e-20
1237.962158203125 -3.4079947790845934e-20
1237.96240234375 -3.2087610805375706e-20
1237.962646484375 -3.476560830552198e-20
1237.962890625 -4.0825007199415e-20
1237.963134765625 -4.486177272671332e-20
1237.96337890625 -3.257414361720359e-20
1237.963623046875 -3.314406346401325e-20
1237.9638671875 -4.799859639764085e-20
1237.964111328125 -4.232218915565709e-20
1237.96435546875 -3.540809321945148e-20
1237.964599609375 -3.9614454557359365e-20
1237.96484375 -4.4483456657392267e-20
1237.965087890625 -5.0891673871453185e-20
1237.96533203125 -4.033528545795562e-20
1237.965576171875 -3.507854959024639e-20
1237.9658203125 -5.337249422487042e-20
1237.966064453125 -5.150169069581096e-20
1237.96630859375 -4.069016524664128e-20
1237.966552734375 -4.4845885204420565e-20
1237.966796875 -4.8261889888488396e-20
1237.967041015625 -5.461951752700437e-20
1237.96728515625 -5.027765037175653e-20
1237.967529296875 -3.915477861397907e-20
1237.9677734375 -5.289582371010012e-20
1237.968017578125 -6.059597176713074e-20
1237.96826171875 -4.7490494786022027e-20
1237.968505859375 -4.8082162817029573e-20
1237.96875 -5.424941005246084e-20
1237.968994140625 -5.791182776387609e-20
1237.96923828125 -5.673691922654204e-20
1237.969482421875 -4.503539466725257e-20
1237.9697265625 -5.392194301639278e-20
1237.969970703125 -6.598104537324412e-20
1237.97021484375 -5.277172357968676e-20
1237.970458984375 -4.9302401809216667e-20
1237.970703125 -5.818535905364042e-20
1237.970947265625 -6.235810056774551e-20
1237.97119140625 -6.173127965838237e-20
1237.971435546875 -5.106553830948755e-20
1237.9716796875 -5.503019432989134e-20
1237.971923828125 -7.052178132684607e-20
1237.97216796875 -6.075271962247711e-20
1237.972412109375 -5.116750611031214e-20
1237.97265625 -5.873675942863947e-20
1237.972900390625 -6.478622459372152e-20
1237.97314453125 -6.696490035774763e-20
1237.973388671875 -5.739431475023256e-20
1237.9736328125 -5.3955157677652683e-20
1237.973876953125 -7.063795425240179e-20
1237.97412109375 -6.909024522481149e-20
1237.974365234375 -5.42839959214276e-20
1237.974609375 -5.922589117103983e-20
1237.974853515625 -6.861692804731094e-20
1237.97509765625 -7.010225364359286e-20
1237.975341796875 -6.142046460677743e-20
1237.9755859375 -5.358849375979282e-20
1237.975830078125 -6.898357155675691e-20
1237.97607421875 -7.433869283208153e-20
1237.976318359375 -5.758009614253236e-20
1237.9765625 -5.912896182379927e-20
