2441.2392578125 1.1067115538576565e-19
2441.239501953125 1.197036200699597e-19
2441.23974609375 1.3479453263739758e-19
2441.239990234375 1.2990998431392538e-19
2441.240234375 1.1587810059263946e-19
2441.240478515625 1.373031800357913e-19
2441.24072265625 1.5033505785651757e-19
2441.240966796875 1.3624171543424457e-19
2441.2412109375 1.3937862851339563e-19
2441.241455078125 1.4807855480920015e-19
2441.24169921875 1.5921323071734422e-19
2441.241943359375 1.6357094846521658e-19
2441.2421875 1.4606237039696468e-19
2441.242431640625 1.6003669521663681e-19
2441.24267578125 1.8148747989312685e-19
2441.242919921875 1.687082522167529e-19
2441.2431640625 1.677338471654166e-19
2441.243408203125 1.7554841382150994e-19
2441.24365234375 1.8439206915411418e-19
2441.243896484375 1.9314307033206686e-19
2441.244140625 1.7865886093451052e-19
2441.244384765625 1.8234025760811127e-19
2441.24462890625 2.069468789082702e-19
2441.244873046875 2.0223150239864114e-19
2441.2451171875 1.9380405414271669e-19
2441.245361328125 2.0210375744804824e-19
2441.24560546875 2.1080169154451426e-19
2441.245849609375 2.204780548951027e-19
2441.24609375 2.1241862422386459e-19
2441.246337890625 2.054662956431942e-19
2441.24658203125 2.2900296795788224e-19
2441.246826171875 2.3417157555251655e-19
2441.2470703125 2.1986958732729586e-19
2441.247314453125 2.247253337191401e-19
2441.24755859375 2.3580400819062843e-19
2441.247802734375 2.471279470393642e-19
2441.248046875 2.423523579394352e-19
2441.248291015625 2.3014254954206894e-19
2441.24853515625 2.5091882303439437e-19
2441.248779296875 2.6319488229850106e-19
2441.2490234375 2.4710673065475265e-19
2441.249267578125 2.485067836428891e-19
2441.24951171875 2.587758114248229e-19
2441.249755859375 2.684640483086919e-19
2441.25 2.6907669866914206e-19
2441.250244140625 2.54194505211509e-19
2441.25048828125 2.680697558618412e-19
2441.250732421875 2.873204997051756e-19
2441.2509765625 2.7432801487544254e-19
2441.251220703125 2.702035080630948e-19
2441.25146484375 2.80441786827669e-19
2441.251708984375 2.8932498596684117e-19
2441.251953125 2.9368076186530905e-19
2441.252197265625 2.803092296364716e-19
2441.25244140625 2.822086384897017e-19
2441.252685546875 3.0554513581504073e-19
2441.2529296875 3.0063395135234367e-19
2441.253173828125 2.878628050642169e-19
2441.25341796875 2.983995845056588e-19
2441.253662109375 3.099593435874292e-19
2441.25390625 3.1202300739440806e-19
2441.254150390625 3.023238770224143e-19
2441.25439453125 2.9997300033739864e-19
2441.254638671875 3.2081663401510457e-19
2441.2548828125 3.2411972532280907e-19
2441.255126953125 3.073647907783262e-19
2441.25537109375 3.103828412600786e-19
2441.255615234375 3.235718060301635e-19
2441.255859375 3.2952547264667657e-19
2441.256103515625 3.2270746216241405e-19
2441.25634765625 3.134762657795538e-19
2441.256591796875 3.2958340136388287e-19
2441.2568359375 3.419424740478867e-19
2441.257080078125 3.259882395134551e-19
2441.25732421875 3.236802612565715e-19
2441.257568359375 3.368069377723692e-19
2441.2578125 3.4095765052195465e-19
2441.258056640625 3.400177347688505e-19
2441.25830078125 3.2962966774870684e-19
2441.258544921875 3.3513088044463506e-19
2441.2587890625 3.537860018858038e-19
2441.259033203125 3.410117696853895e-19
2441.25927734375 3.32182090089985e-19
2441.259521484375 3.4640257208649714e-19
2441.259765625 3.5191141923771485e-19
2441.260009765625 3.5110003863625265e-19
2441.26025390625 3.413731709295529e-19
2441.260498046875 3.4219044958562736e-19
2441.2607421875 3.618560068315941e-19
2441.260986328125 3.5403301906990125e-19
2441.26123046875 3.4056257832081766e-19
2441.261474609375 3.5093410363318267e-19
2441.26171875 3.576471325379967e-19
2441.261962890625 3.585627175691478e-19
2441.26220703125 3.504594955475612e-19
2441.262451171875 3.4699566618095315e-19
2441.2626953125 3.637380762958723e-19
2441.262939453125 3.644525227263837e-19
2441.26318359375 3.4891933985680708e-19
2441.263427734375 3.531399089956469e-19
2441.263671875 3.644001123424117e-19
2441.263916015625 3.629424163349785e-19
2441.26416015625 3.5596294516356733e-19
2441.264404296875 3.508634207871054e-19
2441.2646484375 3.618572769756324e-19
2441.264892578125 3.695849810210433e-19
2441.26513671875 3.541950073830848e-19
2441.265380859375 3.528446448360214e-19
2441.265625 3.641174923478468e-19
2441.265869140625 3.6523489064054112e-19
2441.26611328125 3.5994782040735655e-19
2441.266357421875 3.5096132257707615e-19
2441.2666015625 3.598637892730443e-19
2441.266845703125 3.7088091248688667e-19
2441.26708984375 3.5619015108130696e-19
2441.267333984375 3.4913321279788976e-19
2441.267578125 3.598006335715414e-19
2441.267822265625 3.6492083985331555e-19
2441.26806640625 3.592806417569957e-19
2441.268310546875 3.4989113850881897e-19
2441.2685546875 3.524389763005311e-19
2441.268798828125 3.6430955908690067e-19
2441.26904296875 3.591385450003616e-19
2441.269287109375 3.4613114306741444e-19
2441.26953125 3.5395110440436776e-19
2441.269775390625 3.600358446152386e-19
2441.27001953125 3.5494207632421455e-19
2441.270263671875 3.481323303506955e-19
2441.2705078125 3.4262127105332513e-19
2441.270751953125 3.567744836889798e-19
2441.27099609375 3.5647182679281167e-19
2441.271240234375 3.3854986942089886e-19
2441.271484375 3.4497029091457753e-19
2441.271728515625 3.522074238178117e-19
2441.27197265625 3.4965570520866427e-19
2441.272216796875 3.4293934983761565e-19
2441.2724609375 3.3472951224754885e-19
2441.272705078125 3.4657546398735723e-19
2441.27294921875 3.503624828867039e-19
2441.273193359375 3.3313137158667487e-19
2441.2734375 3.3335582788860593e-19
2441.273681640625 3.409141066074169e-19
2441.27392578125 3.3938957001375023e-19
2441.274169921875 3.3551029365132797e-19
2441.2744140625 3.2546782874352136e-19
2441.274658203125 3.3028754828188414e-19
2441.27490234375 3.4049792406625676e-19
2441.275146484375 3.260714481297085e-19
2441.275390625 3.1967648829619844e-19
2441.275634765625 3.281760664858264e-19
2441.27587890625 3.2796333878713405e-19
2441.276123046875 3.2498852371693164e-19
2441.2763671875 3.1516489247235825e-19
2441.276611328125 3.141020490518463e-19
2441.27685546875 3.261077016653472e-19
2441.277099609375 3.1562870619328196e-19
2441.27734375 3.041361631125948e-19
2441.277587890625 3.134129271926938e-19
2441.27783203125 3.1366039033734794e-19
2441.278076171875 3.0950055943311385e-19
2441.2783203125 3.048299762993989e-19
2441.278564453125 2.970469568045922e-19
2441.27880859375 3.0722798795778353e-19
2441.279052734375 3.064902278405588e-19
2441.279296875 2.8914897564477117e-19
2441.279541015625 2.9297870336477816e-19
2441.27978515625 2.9735640410877266e-19
2441.280029296875 2.929660291190209e-19
2441.2802734375 2.8809474752001597e-19
2441.280517578125 2.795217732255373e-19
2441.28076171875 2.8750759226955697e-19
2441.281005859375 2.909230893703191e-19
2441.28125 2.7341899944144487e-19
2441.281494140625 2.727047511398378e-19
2441.28173828125 2.7920192486690773e-19
2441.281982421875 2.743826250778955e-19
2441.2822265625 2.7067898896412206e-19
2441.282470703125 2.6159917369432795e-19
2441.28271484375 2.6175797486230416e-19
2441.282958984375 2.714366494774319e-19
2441.283203125 2.5680458629598823e-19
2441.283447265625 2.462187782947774e-19
2441.28369140625 2.5688389693328805e-19
2441.283935546875 2.539577535883692e-19
2441.2841796875 2.4789487179908594e-19
2441.284423828125 2.4237166419625404e-19
2441.28466796875 2.364465705840636e-19
2441.284912109375 2.4600979855648426e-19
2441.28515625 2.3789714402798414e-19
2441.285400390625 2.2267272731817806e-19
2441.28564453125 2.301478609325139e-19
2441.285888671875 2.284182495428029e-19
2441.2861328125 2.225425870931075e-19
2441.286376953125 2.195574910037111e-19
2441.28662109375 2.0953186006928958e-19
2441.286865234375 2.1543962303064702e-19
2441.287109375 2.17665502647021e-19
2441.287353515625 1.996640019785331e-19
2441.28759765625 1.9851535020104818e-19
2441.287841796875 2.0396474475880208e-19
2441.2880859375 1.967445241527874e-19
2441.288330078125 1.9251400244457403e-19
2441.28857421875 1.839782419927687e-19
2441.288818359375 1.8350592540615976e-19
2441.2890625 1.8993189261637076e-19
2441.289306640625 1.7409867095706315e-19
2441.28955078125 1.67769060491679e-19
2441.289794921875 1.745584076178574e-19
2441.2900390625 1.675585929858776e-19
2441.290283203125 1.6550564743685166e-19
2441.29052734375 1.566567108610897e-19
2441.290771484375 1.499797070346818e-19
2441.291015625 1.6131531436900636e-19
2441.291259765625 1.4925019005402582e-19
2441.29150390625 1.3564088381804373e-19
2441.291748046875 1.4153199387780544e-19
2441.2919921875 1.3904065604484174e-19
2441.292236328125 1.3483171164309268e-19
2441.29248046875 1.2704759474187174e-19
2441.292724609375 1.1844120022976783e-19
2441.29296875 1.2730977389573624e-19
2441.293212890625 1.246530993907884e-19
2441.29345703125 1.0487735963323216e-19
2441.293701171875 1.0755776981025293e-19
2441.2939453125 1.1161513628884803e-19
2441.294189453125 1.0281074845336924e-19
2441.29443359375 9.724631132552196e-20
2441.294677734375 8.773340009559548e-20
2441.294921875 9.204246683418455e-20
2441.295166015625 9.469554857946713e-20
2441.29541015625 7.554141702451585e-20
2441.295654296875 7.394397583683277e-20
2441.2958984375 7.986528153066895e-20
2441.296142578125 7.188094618425099e-20
2441.29638671875 6.85303795235026e-20
2441.296630859375 5.926570498008169e-20
2441.296875 5.554248613510481e-20
2441.297119140625 6.473193160192404e-20
2441.29736328125 5.000258024718787e-20
2441.297607421875 3.8089735843695626e-20
2441.2978515625 4.680068228943124e-20
2441.298095703125 4.1101826401342704e-20
2441.29833984375 3.5319203373647475e-20
2441.298583984375 2.992517956836179e-20
2441.298828125 2.182551930619709e-20
2441.299072265625 3.135586005704862e-20
2441.29931640625 2.4266052745855295e-20
2441.299560546875 7.259585979099599e-21
2441.2998046875 1.3560481621419316e-20
2441.300048828125 1.1996187805310694e-20
2441.30029296875 4.610610154991716e-21
2441.300537109375 4.283861348847785e-22
2441.30078125 -1.1941020836006227e-20
2441.301025390625 -5.0305781764286896e-21
2441.30126953125 -1.908532916399656e-21
2441.301513671875 -2.4458697262710246e-20
2441.3017578125 -2.3122200608637432e-20
2441.302001953125 -1.5338512689770596e-20
2441.30224609375 -2.5623561368493687e-20
2441.302490234375 -3.1433888478048765e-20
2441.302734375 -4.053951586273402e-20
2441.302978515625 -3.8267190120518395e-20
2441.30322265625 -3.0866224071349363e-20
2441.303466796875 -4.994436095138238e-20
2441.3037109375 -5.87086110606509e-20
2441.303955078125 -4.820200023417e-20
2441.30419921875 -5.237209324539595e-20
2441.304443359375 -6.217712116806841e-20
2441.3046875 -7.15820279298614e-20
2441.304931640625 -7.049577590474381e-20
2441.30517578125 -6.040317716210637e-20
2441.305419921875 -7.701736774174649e-20
2441.3056640625 -9.133396211379537e-20
2441.305908203125 -7.880830435684488e-20
2441.30615234375 -8.004708844801153e-20
2441.306396484375 -9.05194303307186e-20
2441.306640625 -9.811718213512363e-20
2441.306884765625 -1.0470974770695461e-19
2441.30712890625 -9.385661958957346e-20
2441.307373046875 -9.983561019655077e-20
2441.3076171875 -1.216868980476133e-19
2441.307861328125 -1.1209101434234916e-19
2441.30810546875 -1.065065499351192e-19
2441.308349609375 -1.1967506123564148e-19
2441.30859375 -1.2540243057180992e-19
2441.308837890625 -1.3163577623144242e-19
2441.30908203125 -1.257527843184229e-19
2441.309326171875 -1.24702001411583e-19
2441.3095703125 -1.4666715047738693e-19
2441.309814453125 -1.4645830971825962e-19
2441.31005859375 -1.3534156243763364e-19
2441.310302734375 -1.448017382580494e-19
2441.310546875 -1.5364285960933918e-19
2441.310791015625 -1.6043349123321848e-19
2441.31103515625 -1.562087291679278e-19
2441.311279296875 -1.4799102061833746e-19
2441.3115234375 -1.6926197116499153e-19
2441.311767578125 -1.7857426555745677e-19
2441.31201171875 -1.6284537673618257e-19
2441.312255859375 -1.684157046865207e-19
2441.3125 -1.7987634238988732e-19
2441.312744140625 -1.861623755134247e-19
2441.31298828125 -1.8695515561940841e-19
2441.313232421875 -1.7529746358776502e-19
2441.3134765625 -1.8912482873295571e-19
2441.313720703125 -2.0731200940784416e-19
2441.31396484375 -1.914659439946782e-19
2441.314208984375 -1.8932138964968258e-19
2441.314453125 -2.0466611145033005e-19
2441.314697265625 -2.1053971477554013e-19
2441.31494140625 -2.1269630425255007e-19
2441.315185546875 -2.0228339840688405e-19
2441.3154296875 -2.0815602493195053e-19
2441.315673828125 -2.3337191285343975e-19
2441.31591796875 -2.2196653878761677e-19
2441.316162109375 -2.1026482243267798e-19
2441.31640625 -2.2820913615831626e-19
2441.316650390625 -2.348723726124367e-19
2441.31689453125 -2.3679468705709265e-19
2441.317138671875 -2.2978905395133635e-19
2441.3173828125 -2.2723478318279694e-19
2441.317626953125 -2.5185041304773746e-19
2441.31787109375 -2.5031239854767844e-19
2441.318115234375 -2.335467619238245e-19
2441.318359375 -2.4627127573232973e-19
2441.318603515625 -2.58912717590507e-19
2441.31884765625 -2.598001350907072e-19
2441.319091796875 -2.538829868622446e-19
2441.3193359375 -2.493308244835395e-19
2441.319580078125 -2.6981174365411576e-19
2441.31982421875 -2.768846576945445e-19
2441.320068359375 -2.5644140733827146e-19
2441.3203125 -2.632827989560176e-19
2441.320556640625 -2.790159733673981e-19
2441.32080078125 -2.7961624889844e-19
2441.321044921875 -2.762696756872765e-19
2441.3212890625 -2.6801849789838173e-19
2441.321533203125 -2.8436454804716146e-19
2441.32177734375 -2.998868011912784e-19
2441.322021484375 -2.8106715387331033e-19
2441.322265625 -2.7869597955883264e-19
2441.322509765625 -2.9650988878956154e-19
2441.32275390625 -3.006920196322461e-19
2441.322998046875 -2.962293328700693e-19
2441.3232421875 -2.8828268625237696e-19
2441.323486328125 -2.953062772943864e-19
2441.32373046875 -3.155277834438153e-19
2441.323974609375 -3.045287118224866e-19
2441.32421875 -2.899133906900618e-19
2441.324462890625 -3.098860181637668e-19
2441.32470703125 -3.1919093311842507e-19
2441.324951171875 -3.120828130863168e-19
2441.3251953125 -3.06962127324702e-19
2441.325439453125 -3.066530215393774e-19
2441.32568359375 -3.26477715592235e-19
2441.325927734375 -3.2550998670950566e-19
2441.326171875 -3.0270743903554603e-19
2441.326416015625 -3.155924844214653e-19
2441.32666015625 -3.320589461921138e-19
2441.326904296875 -3.2574046474774705e-19
2441.3271484375 -3.188027626435248e-19
2441.327392578125 -3.1610774224843306e-19
2441.32763671875 -3.3400226652867405e-19
2441.327880859375 -3.4056049965778196e-19
2441.328125 -3.1635613240057345e-19
2441.328369140625 -3.2229352399151867e-19
2441.32861328125 -3.4280418428109563e-19
2441.328857421875 -3.3615523174234675e-19
2441.3291015625 -3.2808330884712086e-19
2441.329345703125 -3.245613058649702e-19
2441.32958984375 -3.3758569052486884e-19
2441.329833984375 -3.4982695136258495e-19
2441.330078125 -3.2804621177499277e-19
2441.330322265625 -3.242200989724168e-19
2441.33056640625 -3.468669816917871e-19
2441.330810546875 -3.475772341714713e-19
2441.3310546875 -3.3501691274601565e-19
2441.331298828125 -3.31309269438705e-19
2441.33154296875 -3.415835506051675e-19
2441.331787109375 -3.5373987648791433e-19
2441.33203125 -3.3954951295530165e-19
2441.332275390625 -3.2632491671952155e-19
2441.33251953125 -3.4600711528211227e-19
2441.332763671875 -3.5309982047433414e-19
2441.3330078125 -3.391403077914583e-19
2441.333251953125 -3.355115874956429e-19
2441.33349609375 -3.4015309938934403e-19
2441.333740234375 -3.536782347284646e-19
2441.333984375 -3.4986093702714454e-19
2441.334228515625 -3.3041409685544007e-19
2441.33447265625 -3.420861126137122e-19
2441.334716796875 -3.571620711769244e-19
2441.3349609375 -3.454382545015354e-19
2441.335205078125 -3.353156755122333e-19
2441.33544921875 -3.3844464622585856e-19
2441.335693359375 -3.516116078022251e-19
2441.3359375 -3.527313705122273e-19
2441.336181640625 -3.323128578381898e-19
2441.33642578125 -3.3730957092640537e-19
2441.336669921875 -3.5671332725696394e-19
2441.3369140625 -3.4632833553936585e-19
2441.337158203125 -3.347768579169711e-19
2441.33740234375 -3.393457525076431e-19
2441.337646484375 -3.490780205398987e-19
2441.337890625 -3.5150919343814763e-19
2441.338134765625 -3.3460023460831475e-19
2441.33837890625 -3.3130184176852045e-19
2441.338623046875 -3.5145778817179137e-19
2441.3388671875 -3.4928118018288565e-19
2441.339111328125 -3.3249923661319563e-19
2441.33935546875 -3.342299904997067e-19
2441.339599609375 -3.426904914380021e-19
2441.33984375 -3.483829028298793e-19
2441.340087890625 -3.3772388034177705e-19
2441.34033203125 -3.256806535096192e-19
2441.340576171875 -3.4283039905648574e-19
2441.3408203125 -3.480111279354334e-19
2441.341064453125 -3.2979316685289973e-19
2441.34130859375 -3.2623000831663777e-19
2441.341552734375 -3.36433325270097e-19
2441.341796875 -3.441920803881689e-19
2441.342041015625 -3.333333851876129e-19
2441.34228515625 -3.1987961085701555e-19
2441.342529296875 -3.3247728369694126e-19
2441.3427734375 -3.4199186220469327e-19
2441.343017578125 -3.284496810315295e-19
2441.34326171875 -3.200651272100221e-19
2441.343505859375 -3.260137791899823e-19
2441.34375 -3.358689892777133e-19
2441.343994140625 -3.302347948813056e-19
2441.34423828125 -3.1212016740268017e-19
2441.344482421875 -3.1934088128577955e-19
2441.3447265625 -3.319231766610195e-19
2441.344970703125 -3.225703036250062e-19
2441.34521484375 -3.119373672107907e-19
2441.345458984375 -3.115784644340817e-19
2441.345703125 -3.244005784913086e-19
2441.345947265625 -3.2487585692750513e-19
2441.34619140625 -3.061027506615488e-19
2441.346435546875 -3.0602814043947763e-19
2441.3466796875 -3.201849935122443e-19
2441.346923828125 -3.1763053328438447e-19
2441.34716796875 -3.019189268888269e-19
2441.347412109375 -2.993824889509913e-19
2441.34765625 -3.1106140016089287e-19
2441.347900390625 -3.1266275146725573e-19
2441.34814453125 -2.972260077114442e-19
2441.348388671875 -2.9151089761949637e-19
2441.3486328125 -3.057111855365851e-19
2441.348876953125 -3.0628828343567097e-19
2441.34912109375 -2.920673860815714e-19
2441.349365234375 -2.864297357798696e-19
2441.349609375 -2.9485783345090207e-19
2441.349853515625 -3.016946418869608e-19
2441.35009765625 -2.8641179999324074e-19
2441.350341796875 -2.7616718284908286e-19
2441.3505859375 -2.8787177253559343e-19
2441.350830078125 -2.936918809789936e-19
2441.35107421875 -2.809195110138487e-19
2441.351318359375 -2.7072932435684973e-19
2441.3515625 -2.7855584644499835e-19
2441.351806640625 -2.849513973935713e-19
2441.35205078125 -2.769355036512163e-19
2441.352294921875 -2.631925322547861e-19
2441.3525390625 -2.6664322390196196e-19
2441.352783203125 -2.7857981307945434e-19
2441.35302734375 -2.660270850484335e-19
2441.353271484375 -2.5340831896110147e-19
2441.353515625 -2.5765826175993547e-19
2441.353759765625 -2.643652065489808e-19
2441.35400390625 -2.6273341366015607e-19
2441.354248046875 -2.4609336078636e-19
2441.3544921875 -2.458986536872256e-19
2441.354736328125 -2.5829172044188203e-19
2441.35498046875 -2.5087949581246703e-19
2441.355224609375 -2.3908554775867694e-19
2441.35546875 -2.3736687227371585e-19
2441.355712890625 -2.4275895536320355e-19
2441.35595703125 -2.433978671882963e-19
2441.356201171875 -2.2997239333546333e-19
2441.3564453125 -2.2298653901705203e-19
2441.356689453125 -2.344124388474355e-19
2441.35693359375 -2.328805491455e-19
2441.357177734375 -2.170010637027667e-19
2441.357421875 -2.1548811511139291e-19
2441.357666015625 -2.197672553209141e-19
2441.35791015625 -2.2264998301247237e-19
2441.358154296875 -2.126096419951251e-19
2441.3583984375 -1.993412499379916e-19
2441.358642578125 -2.1022928259888087e-19
2441.35888671875 -2.1102032605397434e-19
2441.359130859375 -1.9591292747318076e-19
2441.359375 -1.9213369831671876e-19
2441.359619140625 -1.93096562619695e-19
2441.35986328125 -1.967995762879963e-19
2441.360107421875 -1.9174218574578888e-19
2441.3603515625 -1.7592139374140916e-19
2441.360595703125 -1.7947105024284196e-19
2441.36083984375 -1.90125128715807e-19
2441.361083984375 -1.75501747996706e-19
2441.361328125 -1.6546927091765334e-19
2441.361572265625 -1.6967120571295365e-19
2441.36181640625 -1.7030309677441349e-19
2441.362060546875 -1.6830206308507304e-19
2441.3623046875 -1.521913201787407e-19
2441.362548828125 -1.4939416604433475e-19
2441.36279296875 -1.6248487580863067e-19
2441.363037109375 -1.51776883473818e-19
2441.36328125 -1.3991737077587104e-19
2441.363525390625 -1.413824664783397e-19
2441.36376953125 -1.4257413150927404e-19
2441.364013671875 -1.4236851458882032e-19
2441.3642578125 -1.2997322223267747e-19
2441.364501953125 -1.224481033498387e-19
2441.36474609375 -1.3273077176452334e-19
2441.364990234375 -1.2875987597229327e-19
2441.365234375 -1.1344950762706176e-19
2441.365478515625 -1.1255177773929855e-19
2441.36572265625 -1.1589478206948241e-19
2441.365966796875 -1.1417550820382536e-19
2441.3662109375 -1.0510678211695574e-19
2441.366455078125 -9.417509923248952e-20
2441.36669921875 -1.0076923887090361e-19
2441.366943359375 -1.0468869365336744e-19
2441.3671875 -8.90412866835008e-20
2441.367431640625 -8.427094190059196e-20
2441.36767578125 -8.785101264434869e-20
2441.367919921875 -8.57379283607323e-20
2441.3681640625 -8.180618814069088e-20
2441.368408203125 -6.882331226938664e-20
2441.36865234375 -6.916887670549624e-20
2441.368896484375 -7.772065565451946e-20
2441.369140625 -6.33832958887398e-20
2441.369384765625 -5.674993311736837e-20
2441.36962890625 -5.907015458283707e-20
2441.369873046875 -5.737055829859732e-20
2441.3701171875 -5.876886367215052e-20
2441.370361328125 -4.4898566457897404e-20
2441.37060546875 -3.9077349604503044e-20
2441.370849609375 -4.9821268901374283e-20
2441.37109375 -4.1460385385354985e-20
2441.371337890625 -2.8185814016757614e-20
2441.37158203125 -2.998119968898704e-20
2441.371826171875 -3.009711421395117e-20
2441.3720703125 -2.956198610687951e-20
2441.372314453125 -2.163784286488934e-20
2441.37255859375 -9.035279787302677e-21
2441.372802734375 -1.891286218137994e-20
2441.373046875 -1.9928565947438527e-20
2441.373291015625 -2.0649055010263276e-21
2441.37353515625 -1.3024685604729116e-21
2441.373779296875 -4.5945557464678806e-21
2441.3740234375 -1.5949245090603474e-21
2441.374267578125 4.237098986004062e-21
2441.37451171875 1.7100421817990037e-20
2441.374755859375 1.3297272855777003e-20
2441.375 6.095723469984095e-21
2441.375244140625 2.3161684811782853e-20
2441.37548828125 2.8465218400837763e-20
2441.375732421875 2.2727064027330383e-20
2441.3759765625 2.62006254570669e-20
2441.376220703125 2.829016486634737e-20
2441.37646484375 4.1759557177631135e-20
2441.376708984375 4.385766984439455e-20
2441.376953125 3.153993934474797e-20
2441.377197265625 4.564918973016958e-20
2441.37744140625 5.757713787383087e-20
2441.377685546875 5.391990695012144e-20
2441.3779296875 5.507794682922698e-20
2441.378173828125 5.519969813410601e-20
2441.37841796875 6.727252808076513e-20
2441.378662109375 7.434678565780431e-20
2441.37890625 6.121658967428757e-20
2441.379150390625 6.905425460473685e-20
2441.37939453125 8.491491110166874e-20
2441.379638671875 8.175697631997966e-20
2441.3798828125 8.108797656610412e-20
2441.380126953125 8.379177683627396e-20
2441.38037109375 9.253538579644998e-20
2441.380615234375 1.0300595101877508e-19
2441.380859375 9.41182614271589e-20
2441.381103515625 9.375527368142192e-20
2441.38134765625 1.1153294026729182e-19
2441.381591796875 1.1277914414132976e-19
2441.3818359375 1.0810409265540224e-19
2441.382080078125 1.1082696245681807e-19
2441.38232421875 1.1678941108952563e-19
2441.382568359375 1.3049386466626094e-19
2441.3828125 1.2634295860628076e-19
2441.383056640625 1.1784917764913195e-19
2441.38330078125 1.3567809838966465e-19
2441.383544921875 1.4325828299516684e-19
2441.3837890625 1.368580284298901e-19
2441.384033203125 1.382804037037329e-19
2441.38427734375 1.4255800694240774e-19
2441.384521484375 1.5646081924463405e-19
2441.384765625 1.5710643680941877e-19
2441.385009765625 1.4384412838631473e-19
2441.38525390625 1.5792472233795863e-19
2441.385498046875 1.7024878098118733e-19
2441.3857421875 1.6386387086875868e-19
2441.385986328125 1.650239949593699e-19
2441.38623046875 1.6746149415326028e-19
2441.386474609375 1.7959681896293456e-19
2441.38671875 1.873200572021696e-19
2441.386962890625 1.7356641867608093e-19
2441.38720703125 1.7922203196663686e-19
2441.387451171875 1.9602293116382301e-19
2441.3876953125 1.934311045180332e-19
2441.387939453125 1.9038795067932422e-19
2441.38818359375 1.9311926799842994e-19
2441.388427734375 2.0115405443368725e-19
2441.388671875 2.10913122782988e-19
2441.388916015625 2.0359208631010973e-19
2441.38916015625 2.0098339877667409e-19
2441.389404296875 2.185144698210873e-19
2441.3896484375 2.2249315300208727e-19
2441.389892578125 2.1481630475888816e-19
2441.39013671875 2.170570773294544e-19
2441.390380859375 2.253096776241062e-19
2441.390625 2.353480648729203e-19
2441.390869140625 2.3172617076133914e-19
2441.39111328125 2.223354742583368e-19
2441.391357421875 2.378500170925453e-19
2441.3916015625 2.49580247619291e-19
2441.391845703125 2.383213931340717e-19
2441.39208984375 2.3885621656281856e-19
2441.392333984375 2.485102393269534e-19
2441.392578125 2.56748836162462e-19
2441.392822265625 2.5793743122629602e-19
2441.39306640625 2.463491340694441e-19
2441.393310546875 2.5651228702097085e-19
2441.3935546875 2.713336402227527e-19
2441.393798828125 2.619529577591054e-19
2441.39404296875 2.610753210927263e-19
2441.394287109375 2.657919535222118e-19
2441.39453125 2.741758382611426e-19
2441.394775390625 2.8212565910917456e-19
2441.39501953125 2.6684083842161753e-19
2441.395263671875 2.715590472812915e-19
2441.3955078125 2.932455599371789e-19
2441.395751953125 2.85977271552018e-19
2441.39599609375 2.787660652488125e-19
2441.396240234375 2.854349763573698e-19
2441.396484375 2.9358149222439522e-19
2441.396728515625 2.997202429500799e-19
2441.39697265625 2.8998003659177164e-19
2441.397216796875 2.872891197118213e-19
2441.3974609375 3.062344730761298e-19
2441.397705078125 3.069423623039926e-19
2441.39794921875 2.963193105381153e-19
2441.398193359375 3.019024106596686e-19
2441.3984375 3.0848616109430344e-19
2441.398681640625 3.1600850344075005e-19
2441.39892578125 3.1218623314436164e-19
2441.399169921875 3.0201320482483664e-19
2441.3994140625 3.1961857462004677e-19
2441.399658203125 3.26262034116576e-19
2441.39990234375 3.1235484211680954e-19
2441.400146484375 3.152376010457741e-19
2441.400390625 3.206565320284664e-19
2441.400634765625 3.280978133526387e-19
2441.40087890625 3.286493770323339e-19
2441.401123046875 3.15194019008295e-19
2441.4013671875 3.2620752550438256e-19
2441.401611328125 3.408522858765641e-19
2441.40185546875 3.286130215819362e-19
2441.402099609375 3.247686080644852e-19
2441.40234375 3.3315944135914405e-19
2441.402587890625 3.389408866573957e-19
2441.40283203125 3.402238244559443e-19
2441.403076171875 3.293929311070967e-19
2441.4033203125 3.30968897774589e-19
2441.403564453125 3.4854148865099146e-19
2441.40380859375 3.441325812423601e-19
2441.404052734375 3.324622671410418e-19
2441.404296875 3.406009313805578e-19
2441.404541015625 3.495771334379736e-19
2441.40478515625 3.4984045043241163e-19
2441.405029296875 3.423959425704637e-19
2441.4052734375 3.3855789155631375e-19
2441.405517578125 3.5431622327463035e-19
2441.40576171875 3.560775310878795e-19
2441.406005859375 3.397598009414222e-19
2441.40625 3.449908062532444e-19
2441.406494140625 3.551917446873349e-19
2441.40673828125 3.5676519941327854e-19
2441.406982421875 3.516551288358783e-19
2441.4072265625 3.422270206470848e-19
2441.407470703125 3.565186818208739e-19
2441.40771484375 3.651155361079059e-19
2441.407958984375 3.473362998448431e-19
2441.408203125 3.503452053422486e-19
2441.408447265625 3.6077058489883966e-19
2441.40869140625 3.6006252461564084e-19
2441.408935546875 3.5867660051197786e-19
2441.4091796875 3.4852025415541924e-19
2441.409423828125 3.5563081061188693e-19
2441.40966796875 3.6916404375994947e-19
2441.409912109375 3.570263116584124e-19
2441.41015625 3.5005223880878295e-19
2441.410400390625 3.6005897545006825e-19
2441.41064453125 3.6620558294628623e-19
2441.410888671875 3.61778358139903e-19
2441.4111328125 3.5304503998425864e-19
2441.411376953125 3.564442849354061e-19
2441.41162109375 3.694220290853613e-19
