1558.841796875 3.036638647627387e-20
1558.842041015625 2.3726083780456887e-20
1558.84228515625 1.1563288899493822e-20
1558.842529296875 1.4191221599252896e-20
1558.8427734375 3.1622711493462615e-20
1558.843017578125 3.547714016269918e-20
1558.84326171875 1.617234367774495e-20
1558.843505859375 1.822768749658515e-20
1558.84375 3.939116582671465e-20
1558.843994140625 3.732928512272317e-20
1558.84423828125 2.5438447852380237e-20
1558.844482421875 2.2774178698876162e-20
1558.8447265625 3.679461440467788e-20
1558.844970703125 4.734284544858413e-20
1558.84521484375 2.9398190056849736e-20
1558.845458984375 2.5245756783897433e-20
1558.845703125 4.4536272474324735e-20
1558.845947265625 4.970379134639451e-20
1558.84619140625 3.771264230736559e-20
1558.846435546875 3.0955490154945e-20
1558.8466796875 4.507961032730517e-20
1558.846923828125 5.839082246037733e-20
1558.84716796875 4.50341453473069e-20
1558.847412109375 3.389108155618035e-20
1558.84765625 5.054247951837732e-20
1558.847900390625 5.963734143933864e-20
1558.84814453125 5.0410979824576004e-20
1558.848388671875 4.236241646307134e-20
1558.8486328125 4.721988634272654e-20
1558.848876953125 6.593582738292142e-20
1558.84912109375 6.024227957684024e-20
1558.849365234375 4.185156542635452e-20
1558.849609375 5.535162312276427e-20
1558.849853515625 7.0117995144763e-20
1558.85009765625 6.24649622658149e-20
1558.850341796875 5.299044119044029e-20
1558.8505859375 5.47185385979032e-20
1558.850830078125 7.002223758640176e-20
1558.85107421875 7.344097221541116e-20
1558.851318359375 5.434141232166494e-20
1558.8515625 5.652269263535558e-20
1558.851806640625 7.64911705173751e-20
1558.85205078125 7.368562332042299e-20
1558.852294921875 6.223163206321333e-20
1558.8525390625 6.268665878661284e-20
1558.852783203125 7.583499210535736e-20
1558.85302734375 8.357264999006425e-20
1558.853271484375 6.658642063038719e-20
1558.853515625 6.205272555160256e-20
1558.853759765625 8.3077311524191e-20
1558.85400390625 8.355746948974227e-20
1558.854248046875 7.24687119294055e-20
1558.8544921875 7.054206752317569e-20
1558.854736328125 7.618342947564768e-20
1558.85498046875 9.01651291562015e-20
1558.855224609375 8.050538421841421e-20
1558.85546875 6.799702833443555e-20
1558.855712890625 8.643153401638882e-20
1558.85595703125 9.307691396912882e-20
1558.856201171875 8.247963108269793e-20
1558.8564453125 7.796047091578708e-20
1558.856689453125 8.033403707460973e-20
1558.85693359375 9.589694251740837e-20
1558.857177734375 9.231099303790188e-20
1558.857421875 7.301781558072652e-20
1558.857666015625 8.682813905622593e-20
1558.85791015625 1.0062819673833005e-19
1558.858154296875 9.040315402248836e-20
1558.8583984375 8.419323769296784e-20
1558.858642578125 8.701753909176319e-20
1558.85888671875 9.940345119266892e-20
1558.859130859375 1.0261245190104376e-19
1558.859375 8.39531306203196e-20
1558.859619140625 8.614054301451877e-20
1558.85986328125 1.0605419313373611e-19
1558.860107421875 9.905315695929477e-20
1558.8603515625 8.944199198540826e-20
1558.860595703125 9.170991140512646e-20
1558.86083984375 9.954470548417943e-20
1558.861083984375 1.0817946703119987e-19
1558.861328125 9.388201996431831e-20
1558.861572265625 8.828238937367214e-20
1558.86181640625 1.0790754582801375e-19
1558.862060546875 1.0894514667751584e-19
1558.8623046875 9.649284297751712e-20
1558.862548828125 9.619827963111068e-20
1558.86279296875 1.0138682248377875e-19
1558.863037109375 1.1105996190796738e-19
1558.86328125 1.0615921445825844e-19
1558.863525390625 8.937912574791791e-20
1558.86376953125 1.0422674832490266e-19
1558.864013671875 1.1673160087221114e-19
1558.8642578125 1.0269215399707795e-19
1558.864501953125 1.0020826699254927e-19
1558.86474609375 1.0370845373810939e-19
1558.864990234375 1.138488274908375e-19
1558.865234375 1.1512286062570175e-19
1558.865478515625 9.485610839746174e-20
1558.86572265625 1.0239757032690508e-19
1558.865966796875 1.2027950539497675e-19
1558.8662109375 1.0924396820360623e-19
1558.866455078125 1.0005731003923514e-19
1558.86669921875 1.0374865756865188e-19
1558.866943359375 1.1218204740987973e-19
1558.8671875 1.18329173509758e-19
1558.867431640625 1.0287197836995625e-19
1558.86767578125 9.826081020540746e-20
1558.867919921875 1.2172843554763154e-19
1558.8681640625 1.1808059032508318e-19
1558.868408203125 1.0150600605049043e-19
1558.86865234375 1.0566157589933303e-19
1558.868896484375 1.120393388333801e-19
1558.869140625 1.2006128446881446e-19
1558.869384765625 1.092754237429611e-19
1558.86962890625 9.696538691224545e-20
1558.869873046875 1.1811896249622487e-19
1558.8701171875 1.2253247976641894e-19
1558.870361328125 1.0601224885707978e-19
1558.87060546875 1.0621987797643553e-19
1558.870849609375 1.117268160832333e-19
1558.87109375 1.2016764858245356e-19
1558.871337890625 1.1763963262230142e-19
1558.87158203125 1.0061294685680852e-19
1558.871826171875 1.1045976873582876e-19
1558.8720703125 1.2661787460381678e-19
1558.872314453125 1.12835719841793e-19
1558.87255859375 1.0549678235129247e-19
1558.872802734375 1.125468805868075e-19
1558.873046875 1.1943289076728252e-19
1558.873291015625 1.209398155738984e-19
1558.87353515625 1.0462318566152847e-19
1558.873779296875 1.085160922930952e-19
1558.8740234375 1.2891376511136345e-19
1558.874267578125 1.1833178365350654e-19
1558.87451171875 1.0722818947496775e-19
1558.874755859375 1.131784152865053e-19
1558.875 1.2030087419886625e-19
1558.875244140625 1.2561012038439504e-19
1558.87548828125 1.1186640108207927e-19
1558.875732421875 1.039015130427522e-19
1558.8759765625 1.2727971159329163e-19
1558.876220703125 1.2930984874468863e-19
1558.87646484375 1.0800619749817745e-19
1558.876708984375 1.1232632459331595e-19
1558.876953125 1.2372921872594894e-19
1558.877197265625 1.2751627046522147e-19
1558.87744140625 1.1948656650780112e-19
1558.877685546875 1.059678020557929e-19
1558.8779296875 1.2313673946585496e-19
1558.878173828125 1.3367857359367756e-19
1558.87841796875 1.1437577237546097e-19
1558.878662109375 1.1178680921385723e-19
1558.87890625 1.237116434184068e-19
1558.879150390625 1.3076359416053517e-19
1558.87939453125 1.2596919566953749e-19
1558.879638671875 1.1007107437984896e-19
1558.8798828125 1.19756270133322e-19
1558.880126953125 1.3968621455346004e-19
1558.88037109375 1.2373222006143232e-19
1558.880615234375 1.1173126570617607e-19
1558.880859375 1.2346950103451353e-19
1558.881103515625 1.320150696050794e-19
1558.88134765625 1.3098838895009362e-19
1558.881591796875 1.1322544618160698e-19
1558.8818359375 1.1511577166755607e-19
1558.882080078125 1.4054179041663037e-19
1558.88232421875 1.3111318971378115e-19
1558.882568359375 1.1322267666099584e-19
1558.8828125 1.2358541929662397e-19
1558.883056640625 1.3318169326608244e-19
1558.88330078125 1.333031178425086e-19
1558.883544921875 1.20715791862672e-19
1558.8837890625 1.1367374748796774e-19
1558.884033203125 1.3537903142462084e-19
1558.88427734375 1.377749921213359e-19
1558.884521484375 1.1499780463513362e-19
1558.884765625 1.1866691854023806e-19
1558.885009765625 1.3429056597672156e-19
1558.88525390625 1.3530057266604842e-19
1558.885498046875 1.2475006908207868e-19
1558.8857421875 1.1385908941375336e-19
1558.885986328125 1.3029098911350504e-19
1558.88623046875 1.4263881321562341e-19
1558.886474609375 1.2010783330447516e-19
1558.88671875 1.161623766116746e-19
1558.886962890625 1.3106861805798455e-19
1558.88720703125 1.3436076520425532e-19
1558.887451171875 1.2784476534850903e-19
1558.8876953125 1.127903499995446e-19
1558.887939453125 1.2426020054651798e-19
1558.88818359375 1.437860035399308e-19
1558.888427734375 1.2491084396869865e-19
1558.888671875 1.122459784397306e-19
1558.888916015625 1.2582794134211993e-19
1558.88916015625 1.3574907265397787e-19
1558.889404296875 1.3055705116964645e-19
1558.8896484375 1.1291406859142881e-19
1558.889892578125 1.1758626268757886e-19
1558.89013671875 1.3905746601271627e-19
1558.890380859375 1.2921115914287198e-19
1558.890625 1.093901994351794e-19
1558.890869140625 1.1945976380021905e-19
1558.89111328125 1.3471912824736363e-19
1558.891357421875 1.278738155107477e-19
1558.8916015625 1.1359540061426016e-19
1558.891845703125 1.12593213263033e-19
1558.89208984375 1.3217763081330692e-19
1558.892333984375 1.334660273385133e-19
1558.892578125 1.0633104099892483e-19
1558.892822265625 1.12007857237162e-19
1558.89306640625 1.2982652451569509e-19
1558.893310546875 1.2556241847899011e-19
1558.8935546875 1.138026731913108e-19
1558.893798828125 1.0402407349964072e-19
1558.89404296875 1.2436172859475512e-19
1558.894287109375 1.3254739445435905e-19
1558.89453125 1.0497598514940334e-19
1558.894775390625 1.0414167238918037e-19
1558.89501953125 1.2353920800735731e-19
1558.895263671875 1.2486728331527583e-19
1558.8955078125 1.1227431338107527e-19
1558.895751953125 1.0103156370492621e-19
1558.89599609375 1.1239204272559302e-19
1558.896240234375 1.281184786127648e-19
1558.896484375 1.0964038364631865e-19
1558.896728515625 9.404809284551628e-20
1558.89697265625 1.1313724581400024e-19
1558.897216796875 1.2279594660569027e-19
1558.8974609375 1.0825857909267318e-19
1558.897705078125 9.72431014707327e-20
1558.89794921875 1.0244864294101327e-19
1558.898193359375 1.2044390972196271e-19
1558.8984375 1.1155805387611332e-19
1558.898681640625 8.64166543877024e-20
1558.89892578125 1.0244640899576242e-19
1558.899169921875 1.1673958281833702e-19
1558.8994140625 1.043552911895733e-19
1558.899658203125 9.271500131003783e-20
1558.89990234375 9.059520062901176e-20
1558.900146484375 1.1098398035372002e-19
1558.900390625 1.0928073449571987e-19
1558.900634765625 8.197382064244349e-20
1558.90087890625 8.86423121009293e-20
1558.901123046875 1.0879547740193342e-19
1558.9013671875 1.0205822567699424e-19
1558.901611328125 8.504571194649951e-20
1558.90185546875 8.265820958491616e-20
1558.902099609375 9.825498940772727e-20
1558.90234375 1.0415920328026281e-19
1558.902587890625 7.953128433022647e-20
1558.90283203125 7.402192576906048e-20
1558.903076171875 9.806055570910582e-20
1558.9033203125 9.487620657412068e-20
1558.903564453125 7.746053192300056e-20
1558.90380859375 7.462311159898482e-20
1558.904052734375 8.491385656464593e-20
1558.904296875 9.664747224144578e-20
1558.904541015625 7.65306464050863e-20
1558.90478515625 6.275398556214813e-20
1558.905029296875 8.481461058837246e-20
1558.9052734375 8.725771619509536e-20
1558.905517578125 7.164466209646845e-20
1558.90576171875 6.398423855315763e-20
1558.906005859375 6.883620588714479e-20
1558.90625 8.496961170032658e-20
1558.906494140625 7.332575403608878e-20
1558.90673828125 5.2358088512827683e-20
1558.906982421875 6.783705822022877e-20
1558.9072265625 7.956111466707342e-20
1558.907470703125 6.521702164851087e-20
1558.90771484375 5.388944821468311e-20
1558.907958984375 5.692686739763019e-20
1558.908203125 7.247256784928868e-20
1558.908447265625 6.769763932319644e-20
1558.90869140625 4.253803639864419e-20
1558.908935546875 5.0804321985333233e-20
1558.9091796875 6.937545741780776e-20
1558.909423828125 5.64866229581393e-20
1558.90966796875 4.198075174324889e-20
1558.909912109375 4.4588329369389636e-20
1558.91015625 5.676095092060866e-20
1558.910400390625 5.938304004631929e-20
1558.91064453125 3.575963827172816e-20
1558.910888671875 3.140149205572081e-20
1558.9111328125 5.509163931738151e-20
1558.911376953125 4.8500562324469396e-20
1558.91162109375 2.96892764181769e-20
1558.911865234375 2.98442999208265e-20
1558.912109375 3.954733008247477e-20
1558.912353515625 4.728465888111135e-20
1558.91259765625 2.8042333222854627e-20
1558.912841796875 1.6559608321395825e-20
1558.9130859375 3.8237483407377565e-20
1558.913330078125 3.884800321398498e-20
1558.91357421875 1.9848632621164336e-20
1558.913818359375 1.5583867238225508e-20
1558.9140625 2.2127413330835526e-20
1558.914306640625 3.1325064942860776e-20
1558.91455078125 1.9221333686887895e-20
1558.914794921875 -6.064489732012412e-22
1558.9150390625 1.456537179342588e-20
1558.915283203125 2.684397140652796e-20
1558.91552734375 7.20201131739915e-21
1558.915771484375 -2.7368840867382403e-21
1558.916015625 5.2576943912491274e-21
1558.916259765625 1.364437441512117e-20
1558.91650390625 6.92305973623325e-21
1558.916748046875 -1.5111419846368513e-20
1558.9169921875 -8.931739757933917e-21
1558.917236328125 9.014456393947037e-21
1558.91748046875 -7.753113129460588e-21
1558.917724609375 -2.1614452731400904e-20
1558.91796875 -1.5342676382506688e-20
1558.918212890625 -8.09082627257073e-21
1558.91845703125 -8.939971009089897e-21
1558.918701171875 -2.9093595990579027e-20
1558.9189453125 -3.2250888142070813e-20
1558.919189453125 -1.2339939250944132e-20
1558.91943359375 -2.0104460596919226e-20
1558.919677734375 -3.9441703448223217e-20
1558.919921875 -3.7706802990923395e-20
1558.920166015625 -2.861200006516813e-20
1558.92041015625 -2.822340471213628e-20
1558.920654296875 -4.505842103749651e-20
1558.9208984375 -5.469964001455933e-20
1558.921142578125 -3.7467748070402085e-20
1558.92138671875 -3.587815524836415e-20
1558.921630859375 -5.684678581735794e-20
1558.921875 -6.067510469148397e-20
1558.922119140625 -5.0839329177738466e-20
1558.92236328125 -4.7458006286025224e-20
1558.922607421875 -6.128319390423761e-20
1558.9228515625 -7.441197555027626e-20
1558.923095703125 -6.30942008424552e-20
1558.92333984375 -5.650350151713882e-20
1558.923583984375 -7.333753901727899e-20
1558.923828125 -8.24288968213926e-20
1558.924072265625 -7.499473368345369e-20
1558.92431640625 -7.039125925644555e-20
1558.924560546875 -7.840706516084396e-20
1558.9248046875 -9.390267788153106e-20
1558.925048828125 -8.925604270873904e-20
1558.92529296875 -7.600585001408945e-20
1558.925537109375 -9.02959554271367e-20
1558.92578125 -1.0331933382502466e-19
1558.926025390625 -9.677697052709231e-20
1558.92626953125 -9.259344195276454e-20
1558.926513671875 -9.759382531606809e-20
1558.9267578125 -1.1191553281671015e-19
1558.927001953125 -1.146089854372423e-19
1558.92724609375 -9.959421591179096e-20
1558.927490234375 -1.0638314483745117e-19
1558.927734375 -1.2391632250799929e-19
1558.927978515625 -1.1941139756437432e-19
1558.92822265625 -1.1318987581097013e-19
1558.928466796875 -1.1665775801354128e-19
1558.9287109375 -1.280812443688879e-19
1558.928955078125 -1.3528278812840443e-19
1558.92919921875 -1.2393734157092589e-19
1558.929443359375 -1.2327573330039686e-19
1558.9296875 -1.406421710251016e-19
1558.929931640625 -1.4276496117240695e-19
1558.93017578125 -1.348877406446824e-19
1558.930419921875 -1.3505727833483991e-19
1558.9306640625 -1.4436950099032439e-19
1558.930908203125 -1.5450928958520952e-19
1558.93115234375 -1.4661039669587223e-19
1558.931396484375 -1.4040908666251433e-19
1558.931640625 -1.5605858234237713e-19
1558.931884765625 -1.627141302898122e-19
1558.93212890625 -1.555829425731614e-19
1558.932373046875 -1.54298022519474e-19
1558.9326171875 -1.6089907062767196e-19
1558.932861328125 -1.7364180894407652e-19
1558.93310546875 -1.7032009580745893e-19
1558.933349609375 -1.578482629395281e-19
1558.93359375 -1.7021548060511972e-19
1558.933837890625 -1.8243111348170026e-19
1558.93408203125 -1.7570230701303893e-19
1558.934326171875 -1.718840644386842e-19
1558.9345703125 -1.7603475515599447e-19
1558.934814453125 -1.885699967748807e-19
1558.93505859375 -1.9050466077588506e-19
1558.935302734375 -1.7802269139238173e-19
1558.935546875 -1.8395690608440877e-19
1558.935791015625 -1.9882730909630568e-19
1558.93603515625 -1.9662362097832974e-19
1558.936279296875 -1.8917289031197467e-19
1558.9365234375 -1.927207551598482e-19
1558.936767578125 -2.0258777435423762e-19
1558.93701171875 -2.0729836983659299e-19
1558.937255859375 -1.990169882735674e-19
1558.9375 -1.9571451951508617e-19
1558.937744140625 -2.1153563029368503e-19
1558.93798828125 -2.155881887081974e-19
1558.938232421875 -2.078173796092647e-19
1558.9384765625 -2.0793578414674092e-19
1558.938720703125 -2.1477629427730985e-19
1558.93896484375 -2.2548236474957627e-19
1558.939208984375 -2.1827317210688076e-19
1558.939453125 -2.0997713768837137e-19
1558.939697265625 -2.2479641558001997e-19
1558.93994140625 -2.316579068479439e-19
1558.940185546875 -2.2315043680320333e-19
1558.9404296875 -2.2083066789263076e-19
1558.940673828125 -2.269078770892367e-19
1558.94091796875 -2.366933699338458e-19
1558.941162109375 -2.363608681869113e-19
1558.94140625 -2.2444590730508063e-19
1558.941650390625 -2.3318352223477594e-19
1558.94189453125 -2.4700083945624106e-19
1558.942138671875 -2.3887424080826687e-19
1558.9423828125 -2.3515947680587795e-19
1558.942626953125 -2.3846129302391084e-19
1558.94287109375 -2.4531596232118283e-19
1558.943115234375 -2.5108991905619424e-19
1558.943359375 -2.397986823490141e-19
1558.943603515625 -2.407209254602567e-19
1558.94384765625 -2.5563902126896303e-19
1558.944091796875 -2.531211287434068e-19
1558.9443359375 -2.472093171683406e-19
1558.944580078125 -2.4868005609763815e-19
1558.94482421875 -2.5525343493390457e-19
1558.945068359375 -2.6329182219490054e-19
1558.9453125 -2.544490281425564e-19
1558.945556640625 -2.4907346783942826e-19
1558.94580078125 -2.6477030841623737e-19
1558.946044921875 -2.6670749403337817e-19
1558.9462890625 -2.5709669860299166e-19
1558.946533203125 -2.580056271424182e-19
1558.94677734375 -2.6281917019304933e-19
1558.947021484375 -2.7163078978573635e-19
1558.947265625 -2.678500764403078e-19
1558.947509765625 -2.565021672178545e-19
1558.94775390625 -2.6962010865606193e-19
1558.947998046875 -2.7833579815161544e-19
1558.9482421875 -2.677484333859108e-19
1558.948486328125 -2.6547454305074185e-19
1558.94873046875 -2.7008492875416145e-19
1558.948974609375 -2.7813311567266735e-19
1558.94921875 -2.7782197094604845e-19
1558.949462890625 -2.660092680769906e-19
1558.94970703125 -2.730738543858845e-19
1558.949951171875 -2.8548378700512305e-19
1558.9501953125 -2.7727404522237467e-19
1558.950439453125 -2.7207736718873524e-19
1558.95068359375 -2.769279198828186e-19
1558.950927734375 -2.8303222765160455e-19
1558.951171875 -2.869067664741524e-19
1558.951416015625 -2.7382847723793e-19
1558.95166015625 -2.731981433285467e-19
1558.951904296875 -2.9039248177123467e-19
1558.9521484375 -2.845550958023077e-19
1558.952392578125 -2.770385485931325e-19
1558.95263671875 -2.795194276457245e-19
1558.952880859375 -2.8322508605939175e-19
1558.953125 -2.915848270003711e-19
1558.953369140625 -2.8223056320957714e-19
1558.95361328125 -2.7357798095863906e-19
1558.953857421875 -2.9006114874178565e-19
1558.9541015625 -2.9365917467126183e-19
1558.954345703125 -2.7938532907219333e-19
1558.95458984375 -2.779794035774474e-19
1558.954833984375 -2.8517818357010036e-19
1558.955078125 -2.9185060651538594e-19
1558.955322265625 -2.8572962632767513e-19
1558.95556640625 -2.734658268640513e-19
1558.955810546875 -2.849588636497414e-19
1558.9560546875 -2.94262411632148e-19
1558.956298828125 -2.817691065982723e-19
1558.95654296875 -2.7709894840930854e-19
1558.956787109375 -2.8323929076384495e-19
1558.95703125 -2.8942643917952057e-19
1558.957275390625 -2.866346418953179e-19
1558.95751953125 -2.7265802589957357e-19
1558.957763671875 -2.7560231224594758e-19
1558.9580078125 -2.9215745286237617e-19
1558.958251953125 -2.8245467593212275e-19
1558.95849609375 -2.6927460123848325e-19
1558.958740234375 -2.7685808179531853e-19
1558.958984375 -2.813801442481261e-19
1558.959228515625 -2.8254083567721863e-19
1558.95947265625 -2.703527365075957e-19
1558.959716796875 -2.6628243954699995e-19
1558.9599609375 -2.8557091747608617e-19
1558.960205078125 -2.777282795438329e-19
1558.96044921875 -2.6355669102814968e-19
1558.960693359375 -2.683091425356222e-19
1558.9609375 -2.7116338104386608e-19
1558.961181640625 -2.7551609674372294e-19
1558.96142578125 -2.644060586853606e-19
1558.961669921875 -2.5421112985094397e-19
1558.9619140625 -2.7067159370968493e-19
1558.962158203125 -2.709992142621597e-19
1558.96240234375 -2.5475569328853286e-19
1558.962646484375 -2.550882805954918e-19
1558.962890625 -2.6156284986698635e-19
1558.963134765625 -2.6423729313020143e-19
1558.96337890625 -2.552704276999799e-19
1558.963623046875 -2.422829373850554e-19
1558.9638671875 -2.53998649819745e-19
1558.964111328125 -2.614692644009211e-19
1558.96435546875 -2.4335186058176577e-19
1558.964599609375 -2.3914681347144336e-19
1558.96484375 -2.4763004319622524e-19
1558.965087890625 -2.490242360950189e-19
1558.96533203125 -2.4452752007070007e-19
1558.965576171875 -2.323448510245235e-19
1558.9658203125 -2.342937558935163e-19
1558.966064453125 -2.491421027639943e-19
1558.96630859375 -2.362614182654863e-19
1558.966552734375 -2.216573519630241e-19
1558.966796875 -2.307666600327823e-19
1558.967041015625 -2.3312995155260693e-19
1558.96728515625 -2.312237422891263e-19
1558.967529296875 -2.1978770365480425e-19
1558.9677734375 -2.1340402064456573e-19
1558.968017578125 -2.3088442456161477e-19
1558.96826171875 -2.2432295188444735e-19
1558.968505859375 -2.057036908836023e-19
1558.96875 -2.1231536614391424e-19
1558.968994140625 -2.1903505054353607e-19
1558.96923828125 -2.1506711212616347e-19
1558.969482421875 -2.0406266838746631e-19
1558.9697265625 -1.9652274894867432e-19
1558.969970703125 -2.0861883461097493e-19
1558.97021484375 -2.1017282491695593e-19
1558.970458984375 -1.9033924316830715e-19
1558.970703125 -1.8932168877660337e-19
1558.970947265625 -1.992281907530825e-19
1558.97119140625 -1.9730784738003927e-19
1558.971435546875 -1.8901777601421397e-19
1558.9716796875 -1.7851817790887396e-19
1558.971923828125 -1.8663114595998278e-19
1558.97216796875 -1.9459183897208536e-19
1558.972412109375 -1.7453101285648364e-19
1558.97265625 -1.682475110152927e-19
1558.972900390625 -1.802427313769157e-19
1558.97314453125 -1.7883036363973076e-19
1558.973388671875 -1.6910953727414672e-19
1558.9736328125 -1.5956684740018882e-19
1558.973876953125 -1.6236449983842097e-19
1558.97412109375 -1.7295670618370615e-19
1558.974365234375 -1.6127419187645853e-19
1558.974609375 -1.471297443318304e-19
1558.974853515625 -1.5657947190946e-19
1558.97509765625 -1.5972553283429772e-19
1558.975341796875 -1.505899744084715e-19
1558.9755859375 -1.408854539838296e-19
1558.975830078125 -1.3957860469635934e-19
1558.97607421875 -1.5133985426042993e-19
1558.976318359375 -1.427974037267369e-19
1558.9765625 -1.2487326379577736e-19
1558.976806640625 -1.3242772981488388e-19
1558.97705078125 -1.3801951472935306e-19
1558.977294921875 -1.3017613979477444e-19
1558.9775390625 -1.212238465947203e-19
1558.977783203125 -1.1713633235571638e-19
1558.97802734375 -1.266361976521775e-19
1558.978271484375 -1.257982780028898e-19
1558.978515625 -1.0668478037676582e-19
1558.978759765625 -1.0528917226431348e-19
1558.97900390625 -1.1532394059560747e-19
1558.979248046875 -1.0968656853598305e-19
1558.9794921875 -9.933917282751159e-20
1558.979736328125 -9.204075252539713e-20
1558.97998046875 -9.796539040250054e-20
1558.980224609375 -1.0515325941236443e-19
1558.98046875 -8.681246052206652e-20
1558.980712890625 -8.013646703955716e-20
1558.98095703125 -9.156224658951478e-20
1558.981201171875 -8.760811559801116e-20
1558.9814453125 -7.820737120313561e-20
1558.981689453125 -6.941739108397951e-20
1558.98193359375 -7.183758195168969e-20
1558.982177734375 -8.177811682321975e-20
1558.982421875 -6.479026413718467e-20
1558.982666015625 -5.2280922737793293e-20
1558.98291015625 -6.648276521420802e-20
1558.983154296875 -6.563363813647863e-20
1558.9833984375 -5.467090360301955e-20
1558.983642578125 -4.726111600047695e-20
1558.98388671875 -4.712539138348832e-20
1558.984130859375 -5.536366325504488e-20
1558.984375 -4.515299489603536e-20
1558.984619140625 -3.0276618396611355e-20
1558.98486328125 -3.6851879594701433e-20
1558.985107421875 -4.2144408532805065e-20
1558.9853515625 -3.0888706777092316e-20
1558.985595703125 -2.1555818661237745e-20
1558.98583984375 -2.1812336828263716e-20
1558.986083984375 -2.722272578652911e-20
1558.986328125 -2.4464960112768348e-20
1558.986572265625 -6.972571885538228e-21
1558.98681640625 -6.5805590579605275e-21
1558.987060546875 -1.734047001120709e-20
1558.9873046875 -8.18168906950427e-21
1558.987548828125 1.7574825085118265e-21
1558.98779296875 4.306860109811139e-21
1558.988037109375 2.2678611846210693e-21
1558.98828125 2.830530883343075e-22
1558.988525390625 1.5255282697484925e-20
1558.98876953125 2.2337952602861436e-20
1558.989013671875 1.0207420201444883e-20
1558.9892578125 1.4360027223586445e-20
1558.989501953125 2.7777829696943995e-20
1558.98974609375 3.078138085380149e-20
1558.989990234375 2.963223436767737e-20
1558.990234375 2.5118131991557833e-20
1558.990478515625 3.612853262128828e-20
1558.99072265625 4.8943535009501664e-20
1558.990966796875 3.82324150102561e-20
1558.9912109375 3.8960347098604956e-20
1558.991455078125 5.366584157018977e-20
1558.99169921875 5.79895221868033e-20
1558.991943359375 5.699525955347642e-20
1558.9921875 5.30675552143333e-20
1558.992431640625 5.999371526481529e-20
1558.99267578125 7.541591741961395e-20
1558.992919921875 6.80285319511933e-20
1558.9931640625 6.22261054395375e-20
1558.993408203125 7.832323738565909e-20
1558.99365234375 8.343924176809117e-20
1558.993896484375 8.253035218540573e-20
1558.994140625 8.214023889538778e-20
1558.994384765625 8.346616944802808e-20
1558.99462890625 9.868728532039926e-20
1558.994873046875 9.896435937887155e-20
1558.9951171875 8.84712596340616e-20
1558.995361328125 9.92168428193753e-20
1558.99560546875 1.0909260100688657e-19
1558.995849609375 1.0770527483933238e-19
1558.99609375 1.0730948683741829e-19
1558.996337890625 1.0729041267944685e-19
1558.99658203125 1.1886810127241998e-19
1558.996826171875 1.261631966464655e-19
1558.9970703125 1.1545996144623227e-19
1558.997314453125 1.1961314012685987e-19
1558.99755859375 1.3308841672546574e-19
1558.997802734375 1.3320853021888712e-19
1558.998046875 1.3113924565587627e-19
1558.998291015625 1.3051290130089953e-19
1558.99853515625 1.3842696466817627e-19
1558.998779296875 1.4907320211249871e-19
1558.9990234375 1.4116623318837533e-19
1558.999267578125 1.3817425363581525e-19
1558.99951171875 1.5220083096111377e-19
1558.999755859375 1.5529141205784598e-19
1559.0 1.5342389016327924e-19
1559.000244140625 1.527139735659649e-19
1559.00048828125 1.567670027453522e-19
1559.000732421875 1.7111290522176613e-19
1559.0009765625 1.6445917453085871e-19
1559.001220703125 1.570669561576988e-19
1559.00146484375 1.705658957935843e-19
1559.001708984375 1.7518557012908974e-19
1559.001953125 1.7474068150846384e-19
1559.002197265625 1.7136068453728726e-19
1559.00244140625 1.7366614832695021e-19
1559.002685546875 1.875407723884802e-19
1559.0029296875 1.866292872548136e-19
1559.003173828125 1.7735085973235823e-19
1559.00341796875 1.846661749529801e-19
1559.003662109375 1.9608426625470902e-19
1559.00390625 1.9356997777547637e-19
1559.004150390625 1.8912286682330632e-19
1559.00439453125 1.912089425051595e-19
1559.004638671875 2.0175588958808937e-19
1559.0048828125 2.0577843673116354e-19
1559.005126953125 1.9436766766538631e-19
1559.00537109375 1.9776249212222518e-19
1559.005615234375 2.1127163090485002e-19
1559.005859375 2.1039843384901347e-19
1559.006103515625 2.066342244968097e-19
1559.00634765625 2.07364822640377e-19
1559.006591796875 2.1534081370212448e-19
1559.0068359375 2.225215556272121e-19
1559.007080078125 2.140253031327815e-19
1559.00732421875 2.1227315625866038e-19
1559.007568359375 2.242535062548767e-19
1559.0078125 2.2625568117430863e-19
1559.008056640625 2.216645279008881e-19
1559.00830078125 2.2141943002014664e-19
1559.008544921875 2.2724725319344754e-19
1559.0087890625 2.3551800476705563e-19
1559.009033203125 2.314069974805356e-19
1559.00927734375 2.2593644956232517e-19
1559.009521484375 2.3699319818502974e-19
1559.009765625 2.4250042223014126e-19
1559.010009765625 2.3645558042763727e-19
1559.01025390625 2.353360350065159e-19
1559.010498046875 2.3929496150754266e-19
1559.0107421875 2.478125621898156e-19
1559.010986328125 2.4678448497415724e-19
1559.01123046875 2.3781835995780495e-19
1559.011474609375 2.446192756495372e-19
1559.01171875 2.544010039636596e-19
1559.011962890625 2.5210072727093897e-19
1559.01220703125 2.4798439403029643e-19
1559.012451171875 2.5121279013645067e-19
1559.0126953125 2.599043390401777e-19
1559.012939453125 2.6050198959055667e-19
1559.01318359375 2.5255150496875057e-19
1559.013427734375 2.551473112685031e-19
1559.013671875 2.6555565003601466e-19
1559.013916015625 2.6354887996884375e-19
1559.01416015625 2.5919930249611646e-19
