3416.060302734375 1.1344242718959776e-20
3416.060546875 1.1701417409080535e-20
3416.060791015625 -5.5863897922543754e-21
3416.06103515625 -5.64756003914911e-21
3416.061279296875 9.147725699638349e-21
3416.0615234375 -1.4958295634987144e-21
3416.061767578125 -1.1583165213882529e-20
3416.06201171875 -9.141887949042016e-21
3416.062255859375 -6.4783948284911996e-21
3416.0625 -4.0106123054607165e-21
3416.062744140625 -1.5919739217674714e-20
3416.06298828125 -2.19541663955895e-20
3416.063232421875 -8.006646055768046e-21
3416.0634765625 -1.1863759279938504e-20
3416.063720703125 -2.756995018339597e-20
3416.06396484375 -2.6595461939612068e-20
3416.064208984375 -2.2304049366537588e-20
3416.064453125 -2.028668729252192e-20
3416.064697265625 -2.82009833511737e-20
3416.06494140625 -3.942988470387104e-20
3416.065185546875 -2.6993629562320465e-20
3416.0654296875 -2.40060422086652e-20
3416.065673828125 -4.061833835319338e-20
3416.06591796875 -4.169101062139315e-20
3416.066162109375 -3.7687503319918206e-20
3416.06640625 -3.5035268313764744e-20
3416.066650390625 -4.029500525957664e-20
3416.06689453125 -5.53815579141411e-20
3416.067138671875 -4.725552797154627e-20
3416.0673828125 -3.779993789531098e-20
3416.067626953125 -5.43060638062529e-20
3416.06787109375 -5.967535715522633e-20
3416.068115234375 -5.2242954807497586e-20
3416.068359375 -5.178430737517459e-20
3416.068603515625 -5.341330138133283e-20
3416.06884765625 -6.641801725946531e-20
3416.069091796875 -6.75925618113044e-20
3416.0693359375 -5.134711446455536e-20
3416.069580078125 -6.38631386297445e-20
3416.06982421875 -7.699185156829009e-20
3416.070068359375 -6.791774953372636e-20
3416.0703125 -6.689032806556886e-20
3416.070556640625 -6.896947833827012e-20
3416.07080078125 -7.913661129278386e-20
3416.071044921875 -8.419926500298048e-20
3416.0712890625 -6.739416419090981e-20
3416.071533203125 -7.399725997430543e-20
3416.07177734375 -9.201065602126968e-20
3416.072021484375 -8.42747486912354e-20
3416.072265625 -7.980596478802771e-20
3416.072509765625 -8.213077738427656e-20
3416.07275390625 -8.913207365177595e-20
3416.072998046875 -1.0027780659556358e-19
3416.0732421875 -8.811004725803478e-20
3416.073486328125 -8.394011171054459e-20
3416.07373046875 -1.040415638947234e-19
3416.073974609375 -1.026228595029192e-19
3416.07421875 -9.289408820939453e-20
3416.074462890625 -9.67749136805962e-20
3416.07470703125 -1.0052575425431724e-19
3416.074951171875 -1.10669286355816e-19
3416.0751953125 -1.0633870457256388e-19
3416.075439453125 -9.418905113947234e-20
3416.07568359375 -1.1251755272909894e-19
3416.075927734375 -1.2066063467071158e-19
3416.076171875 -1.0623715079515275e-19
3416.076416015625 -1.0820311081572626e-19
3416.07666015625 -1.1684672625977578e-19
3416.076904296875 -1.227625539647988e-19
3416.0771484375 -1.2170221852470071e-19
3416.077392578125 -1.097716565702189e-19
3416.07763671875 -1.1953910574068513e-19
3416.077880859375 -1.3498817298481954e-19
3416.078125 -1.2198626620018172e-19
3416.078369140625 -1.1901251991301697e-19
3416.07861328125 -1.291697844777366e-19
3416.078857421875 -1.336548319806899e-19
3416.0791015625 -1.3927778441943506e-19
3416.079345703125 -1.260711757843522e-19
3416.07958984375 -1.277023652421837e-19
3416.079833984375 -1.5064806132597364e-19
3416.080078125 -1.3996518203161452e-19
3416.080322265625 -1.3094808768954606e-19
3416.08056640625 -1.408269586579299e-19
3416.080810546875 -1.455375410660646e-19
3416.0810546875 -1.515639573140379e-19
3416.081298828125 -1.4150355563692774e-19
3416.08154296875 -1.3757650393028747e-19
3416.081787109375 -1.5979769916786303e-19
3416.08203125 -1.5710331612751829e-19
3416.082275390625 -1.4283380658275412e-19
3416.08251953125 -1.5315428349675726e-19
3416.082763671875 -1.5833619792708738e-19
3416.0830078125 -1.6094698620925453e-19
3416.083251953125 -1.6055727530548686e-19
3416.08349609375 -1.4914062391707872e-19
3416.083740234375 -1.6417001913025843e-19
3416.083984375 -1.7399550113512499e-19
3416.084228515625 -1.5556465099187865e-19
3416.08447265625 -1.5951057776015488e-19
3416.084716796875 -1.7150388916967972e-19
3416.0849609375 -1.7280477431898557e-19
3416.085205078125 -1.7193059820509583e-19
3416.08544921875 -1.6207055522654589e-19
3416.085693359375 -1.717424913891063e-19
3416.0859375 -1.8714414028772956e-19
3416.086181640625 -1.7146700560366737e-19
3416.08642578125 -1.6648245018391297e-19
3416.086669921875 -1.8056268857756663e-19
3416.0869140625 -1.8367158476954757e-19
3416.087158203125 -1.8134347838643428e-19
3416.08740234375 -1.7310049587369205e-19
3416.087646484375 -1.7742010847941607e-19
3416.087890625 -1.9430721067791306e-19
3416.088134765625 -1.8515726939056077e-19
3416.08837890625 -1.7441275423591545e-19
3416.088623046875 -1.8714319695482428e-19
3416.0888671875 -1.9340372632361648e-19
3416.089111328125 -1.8967846397176526e-19
3416.08935546875 -1.8346179752203992e-19
3416.089599609375 -1.8295304078833122e-19
3416.08984375 -1.9942248645429126e-19
3416.090087890625 -1.9801219602018494e-19
3416.09033203125 -1.8082038830277178e-19
3416.090576171875 -1.8963671402664783e-19
3416.0908203125 -2.0139958104005307e-19
3416.091064453125 -1.9853358009419632e-19
3416.09130859375 -1.9182268505989973e-19
3416.091552734375 -1.8802211645728003e-19
3416.091796875 -2.0140188023609702e-19
3416.092041015625 -2.0590790515853237e-19
3416.09228515625 -1.8997682067992524e-19
3416.092529296875 -1.9131025464983177e-19
3416.0927734375 -2.0369190080368175e-19
3416.093017578125 -2.034308297349044e-19
3416.09326171875 -1.9692298890512473e-19
3416.093505859375 -1.9179945081515298e-19
3416.09375 -2.02295045156743e-19
3416.093994140625 -2.1215196255479522e-19
3416.09423828125 -1.9627588934704932e-19
3416.094482421875 -1.9271809548281336e-19
3416.0947265625 -2.0796712129016056e-19
3416.094970703125 -2.076864850694265e-19
3416.09521484375 -2.0143276328873126e-19
3416.095458984375 -1.9706710310117725e-19
3416.095703125 -2.0168257304010885e-19
3416.095947265625 -2.1307469586389217e-19
3416.09619140625 -2.0344890103354365e-19
3416.096435546875 -1.933309432456744e-19
3416.0966796875 -2.0555253323416309e-19
3416.096923828125 -2.122424295344104e-19
3416.09716796875 -2.0521957294785762e-19
3416.097412109375 -1.9812057121971841e-19
3416.09765625 -2.0109275644856315e-19
3416.097900390625 -2.1504076812049247e-19
3416.09814453125 -2.0887025801389584e-19
3416.098388671875 -1.9320244839612166e-19
3416.0986328125 -2.0537809881845136e-19
3416.098876953125 -2.1239401817719831e-19
3416.09912109375 -2.03770990315869e-19
3416.099365234375 -2.004810982000315e-19
3416.099609375 -1.990576062973219e-19
3416.099853515625 -2.1045048651346997e-19
3416.10009765625 -2.1161197635381852e-19
3416.100341796875 -1.9475472156032494e-19
3416.1005859375 -2.009471180109574e-19
3416.100830078125 -2.1127171941944468e-19
3416.10107421875 -2.0569833998272855e-19
3416.101318359375 -1.9904209938799264e-19
3416.1015625 -1.9620611495506555e-19
3416.101806640625 -2.0631194533558556e-19
3416.10205078125 -2.1098459875879657e-19
3416.102294921875 -1.9604493700283565e-19
3416.1025390625 -1.9289361755482626e-19
3416.102783203125 -2.070398369790901e-19
3416.10302734375 -2.0668248806225165e-19
3416.103271484375 -1.9648334019481141e-19
3416.103515625 -1.9407974514481038e-19
3416.103759765625 -2.005626354193243e-19
3416.10400390625 -2.0883515186672495e-19
3416.104248046875 -1.9456805199023903e-19
3416.1044921875 -1.8510881625752427e-19
3416.104736328125 -2.0216164886442043e-19
3416.10498046875 -2.0304721757794458e-19
3416.105224609375 -1.90814992620308e-19
3416.10546875 -1.8832447442441837e-19
3416.105712890625 -1.9251273095789133e-19
3416.10595703125 -2.012463543112984e-19
3416.106201171875 -1.948761058500169e-19
3416.1064453125 -1.8122517278204642e-19
3416.106689453125 -1.914061019899441e-19
3416.10693359375 -1.9963476707910023e-19
3416.107177734375 -1.8846324516952843e-19
3416.107421875 -1.8251359236910717e-19
3416.107666015625 -1.8578090196788802e-19
3416.10791015625 -1.9214611614437788e-19
3416.108154296875 -1.8873365055535253e-19
3416.1083984375 -1.7530021821041212e-19
3416.108642578125 -1.8095007706597385e-19
3416.10888671875 -1.9290818525814224e-19
3416.109130859375 -1.8344811078890424e-19
3416.109375 -1.7593772997757838e-19
3416.109619140625 -1.771891012729272e-19
3416.10986328125 -1.819957395951574e-19
3416.110107421875 -1.8616128400923987e-19
3416.1103515625 -1.6992929224735887e-19
3416.110595703125 -1.6773128492425465e-19
3416.11083984375 -1.83407893124852e-19
3416.111083984375 -1.7554026027621302e-19
3416.111328125 -1.6736731959412423e-19
3416.111572265625 -1.683959630414223e-19
3416.11181640625 -1.7128347040965988e-19
3416.112060546875 -1.7669273249216288e-19
3416.1123046875 -1.6368224558615885e-19
3416.112548828125 -1.5835781919361114e-19
3416.11279296875 -1.7308254720358297e-19
3416.113037109375 -1.698614833120626e-19
3416.11328125 -1.5942380197613007e-19
3416.113525390625 -1.5809136073162065e-19
3416.11376953125 -1.6002242215050772e-19
3416.114013671875 -1.658301472182588e-19
3416.1142578125 -1.5800248480526482e-19
3416.114501953125 -1.4616785725696797e-19
3416.11474609375 -1.5704278494206305e-19
3416.114990234375 -1.6263856511267995e-19
3416.115234375 -1.5017542567173285e-19
3416.115478515625 -1.4513009317740492e-19
3416.11572265625 -1.4865875347812465e-19
3416.115966796875 -1.5584713504768483e-19
3416.1162109375 -1.5017953531472973e-19
3416.116455078125 -1.34662661340977e-19
3416.11669921875 -1.4216884189744837e-19
3416.116943359375 -1.5061283397874778e-19
3416.1171875 -1.3860725118983172e-19
3416.117431640625 -1.3278157923631487e-19
3416.11767578125 -1.3556518942016222e-19
3416.117919921875 -1.4029319484931869e-19
3416.1181640625 -1.3894749839525085e-19
3416.118408203125 -1.250323966351127e-19
3416.11865234375 -1.258053354517477e-19
3416.118896484375 -1.3807492689144813e-19
3416.119140625 -1.3012470187886912e-19
3416.119384765625 -1.1880817233023664e-19
3416.11962890625 -1.2118933264646487e-19
3416.119873046875 -1.2347129527712722e-19
3416.1201171875 -1.2464653595802261e-19
3416.120361328125 -1.1537145186674432e-19
3416.12060546875 -1.0765258031422398e-19
3416.120849609375 -1.2078099826367966e-19
3416.12109375 -1.17781174897852e-19
3416.121337890625 -1.0304719871374137e-19
3416.12158203125 -1.0608340500548676e-19
3416.121826171875 -1.0829796150270504e-19
3416.1220703125 -1.0848177872246053e-19
3416.122314453125 -1.0181708684714987e-19
3416.12255859375 -9.220115503074158e-20
3416.122802734375 -1.0052870358059589e-19
3416.123046875 -1.0301684686203049e-19
3416.123291015625 -8.988989258557139e-20
3416.12353515625 -8.660224679875047e-20
3416.123779296875 -9.193482155556859e-20
3416.1240234375 -9.14961658269528e-20
3416.124267578125 -8.567766854384474e-20
3416.12451171875 -7.615895444019198e-20
3416.124755859375 -8.009644830345477e-20
3416.125 -8.912031624475617e-20
3416.125244140625 -7.412634196459932e-20
3416.12548828125 -6.721148293820468e-20
3416.125732421875 -7.31232197522818e-20
3416.1259765625 -7.137988491230859e-20
3416.126220703125 -7.133501533152802e-20
3416.12646484375 -5.786984532062084e-20
3416.126708984375 -5.762292503207143e-20
3416.126953125 -7.184606442257102e-20
3416.127197265625 -5.824048905044574e-20
3416.12744140625 -4.916294728985576e-20
3416.127685546875 -5.520384759168339e-20
3416.1279296875 -5.539060915233386e-20
3416.128173828125 -5.199115852559746e-20
3416.12841796875 -4.3682812595624764e-20
3416.128662109375 -4.1108952901517837e-20
3416.12890625 -4.773925843023356e-20
3416.129150390625 -4.3898929795489004e-20
3416.12939453125 -3.258511476594363e-20
3416.129638671875 -3.4487808700549034e-20
3416.1298828125 -3.770143749427657e-20
3416.130126953125 -3.3702706171359193e-20
3416.13037109375 -2.971695113971853e-20
3416.130615234375 -2.2543606666703012e-20
3416.130859375 -2.686001542482715e-20
3416.131103515625 -3.0897475056457656e-20
3416.13134765625 -1.5685724774229205e-20
3416.131591796875 -1.4707411696183918e-20
3416.1318359375 -2.081617813737395e-20
3416.132080078125 -1.5171060133055995e-20
3416.13232421875 -1.1761631581561794e-20
3416.132568359375 -4.58198560929824e-21
3416.1328125 -7.48702040673266e-21
3416.133056640625 -1.4084993600188047e-20
3416.13330078125 -1.7758683342426656e-21
3416.133544921875 3.997942873185407e-21
3416.1337890625 -1.2781132999429895e-21
3416.134033203125 5.0339275459828156e-23
3416.13427734375 3.718998040075528e-21
3416.134521484375 9.934516601652556e-21
3416.134765625 1.2197794984006336e-20
3416.135009765625 4.936918666609475e-21
3416.13525390625 1.1922923808240221e-20
3416.135498046875 2.2475325689212876e-20
3416.1357421875 1.6446804956154802e-20
3416.135986328125 1.6865561120410547e-20
3416.13623046875 2.0912903413579593e-20
3416.136474609375 2.467506444617867e-20
3416.13671875 2.964799047091063e-20
3416.136962890625 2.219100478895308e-20
3416.13720703125 2.541358756879458e-20
3416.137451171875 3.9329004550062483e-20
3416.1376953125 3.544919342063116e-20
3416.137939453125 3.22714605621756e-20
3416.13818359375 3.738327377036399e-20
3416.138427734375 3.982913695598932e-20
3416.138671875 4.6911990856351666e-20
3416.138916015625 4.243247921038335e-20
3416.13916015625 3.8354775978648906e-20
3416.139404296875 5.326311813313098e-20
3416.1396484375 5.258701604770209e-20
3416.139892578125 4.704940286892882e-20
3416.14013671875 5.1735491549580624e-20
3416.140380859375 5.410333444141941e-20
3416.140625 6.214192735399141e-20
3416.140869140625 5.932849903169117e-20
3416.14111328125 5.418238083550136e-20
3416.141357421875 6.514503572351787e-20
3416.1416015625 6.865471069505231e-20
3416.141845703125 6.494765103889426e-20
3416.14208984375 6.691166258387876e-20
3416.142333984375 6.88970866386449e-20
3416.142578125 7.298881753991481e-20
3416.142822265625 7.601618987181621e-20
3416.14306640625 6.893990368884875e-20
3416.143310546875 7.387958286055207e-20
3416.1435546875 8.619065522681503e-20
3416.143798828125 8.035660015503144e-20
3416.14404296875 7.934030451137288e-20
3416.144287109375 8.382147892933829e-20
3416.14453125 8.418766881043885e-20
3416.144775390625 9.219924556060322e-20
3416.14501953125 8.613786898513348e-20
3416.145263671875 8.423474339999753e-20
3416.1455078125 9.775396583888466e-20
3416.145751953125 9.222517167871831e-20
3416.14599609375 9.050982288775393e-20
3416.146240234375 9.548735352715979e-20
3416.146484375 9.597390773325853e-20
3416.146728515625 1.030916523771414e-19
3416.14697265625 9.782451150814257e-20
3416.147216796875 9.584111734221522e-20
3416.1474609375 1.0804720209258859e-19
3416.147705078125 1.0655675839948388e-19
3416.14794921875 1.0154851961244664e-19
3416.148193359375 1.0558167765872713e-19
3416.1484375 1.0813070635173166e-19
3416.148681640625 1.114821707394861e-19
3416.14892578125 1.113425136548817e-19
3416.149169921875 1.0450112161823937e-19
3416.1494140625 1.1272076541018973e-19
3416.149658203125 1.2005089655909656e-19
3416.14990234375 1.1200343047273022e-19
3416.150146484375 1.1514028641528351e-19
3416.150390625 1.169342967512798e-19
3416.150634765625 1.1729582277403645e-19
3416.15087890625 1.2369950913689652e-19
3416.151123046875 1.1438692162859888e-19
3416.1513671875 1.169805470122431e-19
3416.151611328125 1.2971825228439656e-19
3416.15185546875 1.2110134145872075e-19
3416.152099609375 1.195527094034011e-19
3416.15234375 1.242697850835802e-19
3416.152587890625 1.2486464614015645e-19
3416.15283203125 1.3197573316744207e-19
3416.153076171875 1.2537926204922374e-19
3416.1533203125 1.2196550675546233e-19
3416.153564453125 1.350156050619518e-19
3416.15380859375 1.3091819190614346e-19
3416.154052734375 1.2570510343933788e-19
3416.154296875 1.3155067014630954e-19
3416.154541015625 1.2958741955009614e-19
3416.15478515625 1.3439742603011168e-19
3416.155029296875 1.3468276836147904e-19
3416.1552734375 1.2591484290823287e-19
3416.155517578125 1.3668700549683645e-19
3416.15576171875 1.3955879817533913e-19
3416.156005859375 1.3051093100977416e-19
3416.15625 1.3528163457290035e-19
3416.156494140625 1.352808132251162e-19
3416.15673828125 1.3722471244925259e-19
3416.156982421875 1.3978228150640185e-19
3416.1572265625 1.314387211470141e-19
3416.157470703125 1.3720158989647656e-19
3416.15771484375 1.439939427589546e-19
3416.157958984375 1.3590435081566302e-19
3416.158203125 1.3501640883428226e-19
3416.158447265625 1.3833972437408994e-19
3416.15869140625 1.3989967238372293e-19
3416.158935546875 1.434303971194672e-19
3416.1591796875 1.3481016960354565e-19
3416.159423828125 1.3341550997235835e-19
3416.15966796875 1.4815269449274639e-19
3416.159912109375 1.40282913408583e-19
3416.16015625 1.325909282737397e-19
3416.160400390625 1.399588532569367e-19
3416.16064453125 1.3756457460849512e-19
3416.160888671875 1.420622102059914e-19
3416.1611328125 1.3775107004204404e-19
3416.161376953125 1.2921956124969489e-19
3416.16162109375 1.440553916828848e-19
3416.161865234375 1.4194601773326242e-19
3416.162109375 1.311259079089218e-19
3416.162353515625 1.3870931931120606e-19
3416.16259765625 1.3685312329688774e-19
3416.162841796875 1.3708184182454394e-19
3416.1630859375 1.380525321315513e-19
3416.163330078125 1.2624013748078503e-19
3416.16357421875 1.362244788531131e-19
3416.163818359375 1.4128562337789777e-19
3416.1640625 1.2614769945735048e-19
3416.164306640625 1.3161011292373266e-19
3416.16455078125 1.3362259577466806e-19
3416.164794921875 1.310617789675204e-19
3416.1650390625 1.353815839277264e-19
3416.165283203125 1.2358275306815646e-19
3416.16552734375 1.26415029006184e-19
3416.165771484375 1.377766435737478e-19
3416.166015625 1.230827139446173e-19
3416.166259765625 1.2184975043494747e-19
3416.16650390625 1.2930753867462228e-19
3416.166748046875 1.2229503224748147e-19
3416.1669921875 1.2635632410115803e-19
3416.167236328125 1.1934451806362602e-19
3416.16748046875 1.139518271498556e-19
3416.167724609375 1.3011205476393389e-19
3416.16796875 1.2069341549967376e-19
3416.168212890625 1.1160894360949197e-19
3416.16845703125 1.1958295029113628e-19
3416.168701171875 1.1669923618964662e-19
3416.1689453125 1.188597824483038e-19
3416.169189453125 1.1255164352393864e-19
3416.16943359375 1.0350101983548119e-19
3416.169677734375 1.1622735284056743e-19
3416.169921875 1.1542399556230964e-19
3416.170166015625 1.0130709821674324e-19
3416.17041015625 1.0629722908082153e-19
3416.170654296875 1.0988933604819495e-19
3416.1708984375 1.0818074259569693e-19
3416.171142578125 1.0651762408834866e-19
3416.17138671875 9.553887355732949e-20
3416.171630859375 1.0270809770632685e-19
3416.171875 1.0956268785740976e-19
3416.172119140625 9.22850324539184e-20
3416.17236328125 9.273313438053466e-20
3416.172607421875 1.0048951217100453e-19
3416.1728515625 9.58709086458942e-20
3416.173095703125 9.451706452496554e-20
3416.17333984375 8.63137685132258e-20
3416.173583984375 8.810530688279562e-20
3416.173828125 9.93907739645794e-20
3416.174072265625 8.582885727479635e-20
3416.17431640625 7.93552155643045e-20
3416.174560546875 8.970828728905699e-20
3416.1748046875 8.712337329792658e-20
3416.175048828125 8.37344162344635e-20
3416.17529296875 7.62118275142038e-20
3416.175537109375 7.322561077971848e-20
3416.17578125 8.648272410749125e-20
3416.176025390625 7.816609025432508e-20
3416.17626953125 6.479472650399854e-20
3416.176513671875 7.532165643598802e-20
3416.1767578125 7.559570623380635e-20
3416.177001953125 6.985970150682561e-20
3416.17724609375 6.774565299064964e-20
3416.177490234375 6.043377870154335e-20
3416.177734375 7.003646904113958e-20
3416.177978515625 7.060033773883791e-20
3416.17822265625 5.250399108608772e-20
3416.178466796875 5.876397903688237e-20
3416.1787109375 6.323380035007141e-20
3416.178955078125 5.582304829921416e-20
3416.17919921875 5.55799320854133e-20
3416.179443359375 4.5997272338107855e-20
3416.1796875 5.2833594685950213e-20
3416.179931640625 6.019232541137844e-20
3416.18017578125 3.97178805260713e-20
3416.180419921875 4.190286073486695e-20
3416.1806640625 5.209889101399176e-20
3416.180908203125 4.4509988476748677e-20
3416.18115234375 4.057562055505027e-20
3416.181396484375 3.545126182283535e-20
3416.181640625 3.720038932943729e-20
3416.181884765625 4.339214922065689e-20
3416.18212890625 3.193044192535054e-20
3416.182373046875 2.3903460421608005e-20
3416.1826171875 3.569044253706728e-20
3416.182861328125 3.4780407520904904e-20
3416.18310546875 2.581979411740682e-20
3416.183349609375 2.3572570150637632e-20
3416.18359375 2.0353201424399276e-20
3416.183837890625 3.059688753005546e-20
3416.18408203125 2.376454995201884e-20
3416.184326171875 7.065433360306813e-21
3416.1845703125 2.076035172976871e-20
3416.184814453125 2.111626537773507e-20
3416.18505859375 9.605805433983512e-21
3416.185302734375 1.0548609148227691e-20
3416.185546875 6.512418837113774e-21
3416.185791015625 1.3327967463405574e-20
3416.18603515625 1.2877341635069599e-20
3416.186279296875 -5.954012694463763e-21
3416.1865234375 2.9663758275397025e-21
3416.186767578125 1.1651871107250335e-20
3416.18701171875 -2.7895998811743288e-21
3416.187255859375 -4.887783635101344e-21
3416.1875 -6.307958742812521e-21
3416.187744140625 -4.254984004624747e-21
3416.18798828125 8.790701604214589e-22
3416.188232421875 -1.5358720520853195e-20
3416.1884765625 -1.6828669713215396e-20
3416.188720703125 -4.539916926464126e-21
3416.18896484375 -1.2265349316819099e-20
3416.189208984375 -1.846168071957939e-20
3416.189453125 -1.9299325677085828e-20
3416.189697265625 -1.7664994614164368e-20
3416.18994140625 -1.2324012706999182e-20
3416.190185546875 -2.47895294050682e-20
3416.1904296875 -3.28132692657013e-20
3416.190673828125 -1.951442467808915e-20
3416.19091796875 -2.230619665921636e-20
3416.191162109375 -3.3351197478818375e-20
3416.19140625 -3.192308594024027e-20
3416.191650390625 -3.207902461794308e-20
3416.19189453125 -2.743861157270929e-20
3416.192138671875 -3.2386860978118577e-20
3416.1923828125 -4.6424553782130644e-20
3416.192626953125 -3.469218302105582e-20
3416.19287109375 -3.096714937242859e-20
3416.193115234375 -4.54179755858562e-20
3416.193359375 -4.484884408810195e-20
3416.193603515625 -4.4288376801578157e-20
3416.19384765625 -4.2339036197370214e-20
3416.194091796875 -4.261613399744313e-20
3416.1943359375 -5.620499671951005e-20
3416.194580078125 -5.0653643439287166e-20
3416.19482421875 -4.1155790157854037e-20
3416.195068359375 -5.434394385251856e-20
3416.1953125 -5.816464588053531e-20
3416.195556640625 -5.506951074274501e-20
3416.19580078125 -5.513494897987974e-20
3416.196044921875 -5.3831668028030846e-20
3416.1962890625 -6.430736040337621e-20
3416.196533203125 -6.506308625227904e-20
3416.19677734375 -5.437124558462794e-20
3416.197021484375 -6.250226405602617e-20
3416.197265625 -7.066155660323271e-20
3416.197509765625 -6.586558875474838e-20
3416.19775390625 -6.523637705717461e-20
3416.197998046875 -6.429227661383973e-20
3416.1982421875 -7.112964214488085e-20
3416.198486328125 -7.832210155068375e-20
3416.19873046875 -6.425187734514477e-20
3416.198974609375 -6.833581060200793e-20
3416.19921875 -8.164469907060703e-20
3416.199462890625 -7.474638923571542e-20
3416.19970703125 -7.700498275414415e-20
3416.199951171875 -7.535488489053085e-20
3416.2001953125 -7.683253430782176e-20
3416.200439453125 -8.879665293999538e-20
3416.20068359375 -7.634665061124123e-20
3416.200927734375 -7.282879441667348e-20
3416.201171875 -8.815571651200326e-20
3416.201416015625 -8.599955076341119e-20
3416.20166015625 -8.198621642705213e-20
3416.201904296875 -8.096609606436273e-20
3416.2021484375 -8.237547749976518e-20
3416.202392578125 -9.346104031727972e-20
3416.20263671875 -8.725104342405411e-20
3416.202880859375 -7.834384525870874e-20
3416.203125 -9.270511823428279e-20
3416.203369140625 -9.333184234041404e-20
3416.20361328125 -8.599316253680108e-20
3416.203857421875 -8.928225542951056e-20
3416.2041015625 -8.627074364372147e-20
3416.204345703125 -9.357348331219715e-20
3416.20458984375 -9.499018701101222e-20
3416.204833984375 -8.14892096422962e-20
3416.205078125 -9.163842214890168e-20
3416.205322265625 -1.0001736026882844e-19
3416.20556640625 -9.037942874225041e-20
3416.205810546875 -9.019057710999456e-20
3416.2060546875 -9.003334514466559e-20
3416.206298828125 -9.541517532487072e-20
3416.20654296875 -9.94762969728349e-20
3416.206787109375 -8.582551826135148e-20
3416.20703125 -9.025368140393105e-20
3416.207275390625 -1.0070318857954645e-19
3416.20751953125 -9.178186544470301e-20
3416.207763671875 -9.072898690493908e-20
3416.2080078125 -9.143052920059582e-20
3416.208251953125 -9.271190142433492e-20
3416.20849609375 -9.94635317225962e-20
3416.208740234375 -8.937504750807865e-20
3416.208984375 -8.744690724698671e-20
3416.209228515625 -9.901317174782483e-20
3416.20947265625 -9.289647196980996e-20
3416.209716796875 -8.969525110668965e-20
3416.2099609375 -9.190120593710084e-20
3416.210205078125 -9.003324900169681e-20
3416.21044921875 -9.757370625708743e-20
3416.210693359375 -8.975320512042257e-20
3416.2109375 -8.259933411800661e-20
3416.211181640625 -9.708307289569733e-20
3416.21142578125 -9.337060658980126e-20
3416.211669921875 -8.74557990406481e-20
3416.2119140625 -9.046050238889118e-20
3416.212158203125 -8.670669919446455e-20
3416.21240234375 -9.415497134357859e-20
3416.212646484375 -9.263492451777756e-20
3416.212890625 -8.047858529502682e-20
3416.213134765625 -9.037737691794687e-20
3416.21337890625 -9.359117698293899e-20
3416.213623046875 -8.1932499996764e-20
3416.2138671875 -8.58908403032125e-20
3416.214111328125 -8.600085833546614e-20
3416.21435546875 -8.571952595222653e-20
3416.214599609375 -9.155510358319843e-20
3416.21484375 -7.947063605206851e-20
3416.215087890625 -8.158626602669258e-20
3416.21533203125 -9.232266784950068e-20
3416.215576171875 -8.084812706136192e-20
3416.2158203125 -8.039517188591831e-20
3416.216064453125 -8.307986507951039e-20
3416.21630859375 -7.982546403804319e-20
3416.216552734375 -8.505569027607809e-20
3416.216796875 -7.629569565016756e-20
3416.217041015625 -7.361002489041134e-20
3416.21728515625 -8.598126908569392e-20
3416.217529296875 -7.842997202170604e-20
3416.2177734375 -7.328972056521366e-20
3416.218017578125 -7.865504295994277e-20
3416.21826171875 -7.506725418881286e-20
3416.218505859375 -7.86716120387151e-20
3416.21875 -7.599477925153726e-20
3416.218994140625 -6.697136213908294e-20
3416.21923828125 -7.717047675631387e-20
3416.219482421875 -7.605965664043692e-20
3416.2197265625 -6.603494376465284e-20
3416.219970703125 -7.140380343688292e-20
3416.22021484375 -7.032502012664164e-20
3416.220458984375 -6.965917671211044e-20
3416.220703125 -7.008999181529251e-20
3416.220947265625 -6.118300567269626e-20
3416.22119140625 -6.7713611206385e-20
3416.221435546875 -7.247653973090967e-20
3416.2216796875 -6.078493265411817e-20
3416.221923828125 -6.205658442084296e-20
3416.22216796875 -6.373090899103268e-20
3416.222412109375 -6.100424659637944e-20
3416.22265625 -6.300676589420625e-20
3416.222900390625 -5.577926705845975e-20
3416.22314453125 -5.75087686037857e-20
3416.223388671875 -6.379043941308233e-20
3416.2236328125 -5.4097055858352874e-20
3416.223876953125 -5.4123300816710586e-20
3416.22412109375 -5.842028147362833e-20
3416.224365234375 -5.2002372271001795e-20
3416.224609375 -5.422420806540135e-20
3416.224853515625 -5.182251727297557e-20
3416.22509765625 -4.5947370351968294e-20
3416.225341796875 -5.393885761623373e-20
3416.2255859375 -4.8900118841335725e-20
3416.225830078125 -4.251187295411393e-20
3416.22607421875 -4.8335073276756307e-20
3416.226318359375 -4.341520031180588e-20
3416.2265625 -4.37634826360601e-20
3416.226806640625 -4.501178302168405e-20
3416.22705078125 -3.711779448444777e-20
3416.227294921875 -4.249459464516536e-20
3416.2275390625 -4.1661788948949135e-20
3416.227783203125 -3.3379205863617583e-20
3416.22802734375 -3.861150228938031e-20
3416.228271484375 -3.5868797889545264e-20
3416.228515625 -3.254702362051938e-20
3416.228759765625 -3.5451420517411345e-20
3416.22900390625 -2.782627184136158e-20
3416.229248046875 -3.118945804296365e-20
3416.2294921875 -3.615887244807241e-20
3416.229736328125 -2.322815964327712e-20
3416.22998046875 -2.6247342850355483e-20
3416.230224609375 -3.089092146327531e-20
3416.23046875 -2.1548449123467253e-20
3416.230712890625 -2.513790614293315e-20
3416.23095703125 -2.1782878276683754e-20
