994.041015625 9.294871262936244e-20
994.041259765625 8.118308139524673e-20
994.04150390625 7.594271645146093e-20
994.041748046875 9.725743590973012e-20
994.0419921875 1.0365177672710773e-19
994.042236328125 8.5589581839165e-20
994.04248046875 8.84511426951512e-20
994.042724609375 1.0387775345599113e-19
994.04296875 1.077905833256591e-19
994.043212890625 1.0088718624763639e-19
994.04345703125 9.249174611501934e-20
994.043701171875 1.0773997728290415e-19
994.0439453125 1.2207229389241943e-19
994.044189453125 1.0514620444448405e-19
994.04443359375 1.0158626419155438e-19
994.044677734375 1.1882104191974897e-19
994.044921875 1.2527168872853196e-19
994.045166015625 1.1895520508371631e-19
994.04541015625 1.0966377923511484e-19
994.045654296875 1.204971529631954e-19
994.0458984375 1.373675017820295e-19
994.046142578125 1.2603584343228102e-19
994.04638671875 1.1551863496311543e-19
994.046630859375 1.3171195931112531e-19
994.046875 1.4316046709293072e-19
994.047119140625 1.361410113139957e-19
994.04736328125 1.2792341426933296e-19
994.047607421875 1.3442008124273363e-19
994.0478515625 1.5085422714427006e-19
994.048095703125 1.4574706223117864e-19
994.04833984375 1.3285968867988344e-19
994.048583984375 1.4259464736958099e-19
994.048828125 1.54373586560105e-19
994.049072265625 1.5413226452369664e-19
994.04931640625 1.4554990957515263e-19
994.049560546875 1.4528272278686902e-19
994.0498046875 1.6379251856348154e-19
994.050048828125 1.6604726740845288e-19
994.05029296875 1.4935519405762696e-19
994.050537109375 1.5592022453927273e-19
994.05078125 1.7143088786440521e-19
994.051025390625 1.6905862358238085e-19
994.05126953125 1.6277582743733005e-19
994.051513671875 1.5983290254407868e-19
994.0517578125 1.72116030006659e-19
994.052001953125 1.8363914920983856e-19
994.05224609375 1.6761626144787737e-19
994.052490234375 1.652322027073569e-19
994.052734375 1.8442594139870022e-19
994.052978515625 1.8674699242890783e-19
994.05322265625 1.7826832079076656e-19
994.053466796875 1.7546100017301254e-19
994.0537109375 1.849382153372901e-19
994.053955078125 1.95604341126202e-19
994.05419921875 1.8648352279809807e-19
994.054443359375 1.7673814588507194e-19
994.0546875 1.911104805936583e-19
994.054931640625 2.0171758559509852e-19
994.05517578125 1.9302795633867443e-19
994.055419921875 1.8755043335089692e-19
994.0556640625 1.933826426866756e-19
994.055908203125 2.0626729297247033e-19
994.05615234375 2.0349068382665934e-19
994.056396484375 1.911977810809685e-19
994.056640625 2.0219948384077706e-19
994.056884765625 2.129310079842683e-19
994.05712890625 2.0598038189238472e-19
994.057373046875 2.001881375512334e-19
994.0576171875 2.022535649962326e-19
994.057861328125 2.1564077045526506e-19
994.05810546875 2.1810620998028803e-19
994.058349609375 2.0346719677765928e-19
994.05859375 2.0841786540477148e-19
994.058837890625 2.2262668587373623e-19
994.05908203125 2.194819242629965e-19
994.059326171875 2.1248603737588396e-19
994.0595703125 2.1337182065272287e-19
994.059814453125 2.232171759741885e-19
994.06005859375 2.2801607050460537e-19
994.060302734375 2.174362318608941e-19
994.060546875 2.155687077001851e-19
994.060791015625 2.285131928349957e-19
994.06103515625 2.306031281636614e-19
994.061279296875 2.2164411916855224e-19
994.0615234375 2.211356551402374e-19
994.061767578125 2.29907385838439e-19
994.06201171875 2.3578860384823663e-19
994.062255859375 2.2873704055554683e-19
994.0625 2.227424204772781e-19
994.062744140625 2.33729733685695e-19
994.06298828125 2.396024725696471e-19
994.063232421875 2.3207461164859468e-19
994.0634765625 2.279659684687977e-19
994.063720703125 2.3296772504581053e-19
994.06396484375 2.407629062288263e-19
994.064208984375 2.374241988349882e-19
994.064453125 2.298728843219018e-19
994.064697265625 2.360543925749734e-19
994.06494140625 2.4429157052814037e-19
994.065185546875 2.381686480274324e-19
994.0654296875 2.3305048120192657e-19
994.065673828125 2.3811378960704497e-19
994.06591796875 2.439389922650214e-19
994.066162109375 2.44090863955341e-19
994.06640625 2.3369334867809894e-19
994.066650390625 2.337038043427527e-19
994.06689453125 2.46040624674556e-19
994.067138671875 2.4323247021124207e-19
994.0673828125 2.3698574869526147e-19
994.067626953125 2.3680953470174643e-19
994.06787109375 2.424887333555613e-19
994.068115234375 2.4836533694221964e-19
994.068359375 2.367551788507812e-19
994.068603515625 2.343221758674682e-19
994.06884765625 2.444906060263259e-19
994.069091796875 2.4294903494370076e-19
994.0693359375 2.3814530182758983e-19
994.069580078125 2.3337445074419532e-19
994.06982421875 2.382906897429806e-19
994.070068359375 2.4557828652082044e-19
994.0703125 2.3533580689071547e-19
994.070556640625 2.3082927876305837e-19
994.07080078125 2.393757652084041e-19
994.071044921875 2.398022724518937e-19
994.0712890625 2.34995576394811e-19
994.071533203125 2.314894923018465e-19
994.07177734375 2.3158536162508165e-19
994.072021484375 2.386214305707369e-19
994.072265625 2.354471294562792e-19
994.072509765625 2.2518560842640033e-19
994.07275390625 2.2873467687190293e-19
994.072998046875 2.3342684029585893e-19
994.0732421875 2.292234661509516e-19
994.073486328125 2.242418210207002e-19
994.07373046875 2.224534800514311e-19
994.073974609375 2.2833251909667324e-19
994.07421875 2.291866627533649e-19
994.074462890625 2.182709092574235e-19
994.07470703125 2.1855457888400147e-19
994.074951171875 2.2429799696351544e-19
994.0751953125 2.214724894869514e-19
994.075439453125 2.1630893117499637e-19
994.07568359375 2.1183675117656225e-19
994.075927734375 2.161311511879796e-19
994.076171875 2.1803357530625243e-19
994.076416015625 2.092511021226559e-19
994.07666015625 2.0610592886741882e-19
994.076904296875 2.1007610537737868e-19
994.0771484375 2.1228499454671017e-19
994.077392578125 2.061581872949834e-19
994.07763671875 1.9866051195337433e-19
994.077880859375 2.0146370090876267e-19
994.078125 2.061201947825121e-19
994.078369140625 2.0073259903006703e-19
994.07861328125 1.9123569328536767e-19
994.078857421875 1.9400104062377776e-19
994.0791015625 1.9899119348824747e-19
994.079345703125 1.9268109880403894e-19
994.07958984375 1.8726215505903373e-19
994.079833984375 1.8630913576034769e-19
994.080078125 1.9119696522456538e-19
994.080322265625 1.8951735389036919e-19
994.08056640625 1.7780390349787938e-19
994.080810546875 1.7911713904281498e-19
994.0810546875 1.8314336106296585e-19
994.081298828125 1.7813645903130253e-19
994.08154296875 1.730785163689751e-19
994.081787109375 1.6877275280972637e-19
994.08203125 1.7310979766398489e-19
994.082275390625 1.7505383347528495e-19
994.08251953125 1.6250090031831175e-19
994.082763671875 1.6012257523906656e-19
994.0830078125 1.6764197860982897e-19
994.083251953125 1.654701635283299e-19
994.08349609375 1.5801897595005858e-19
994.083740234375 1.5164050906536618e-19
994.083984375 1.5408568538051556e-19
994.084228515625 1.5987270119515575e-19
994.08447265625 1.4983472440310755e-19
994.084716796875 1.4040932972894779e-19
994.0849609375 1.4638017038690196e-19
994.085205078125 1.4927308976981572e-19
994.08544921875 1.409259412402029e-19
994.085693359375 1.3268994649545854e-19
994.0859375 1.349095780038764e-19
994.086181640625 1.4078891996666424e-19
994.08642578125 1.3488875009606452e-19
994.086669921875 1.2203943754230692e-19
994.0869140625 1.234282527515407e-19
994.087158203125 1.306601972791136e-19
994.08740234375 1.233667236285571e-19
994.087646484375 1.1261577717567804e-19
994.087890625 1.1236893367910215e-19
994.088134765625 1.191998052490062e-19
994.08837890625 1.1596009503822188e-19
994.088623046875 1.0210951295482199e-19
994.0888671875 1.0181446948628221e-19
994.089111328125 1.0912958008531905e-19
994.08935546875 1.0558014543594358e-19
994.089599609375 9.504590784811626e-20
994.08984375 8.973887910133476e-20
994.090087890625 9.6723304734914e-20
994.09033203125 9.834708656864379e-20
994.090576171875 8.243390474878142e-20
994.0908203125 7.595293383222339e-20
994.091064453125 8.68784469359804e-20
994.09130859375 8.527615975188398e-20
994.091552734375 7.341664300936332e-20
994.091796875 6.819400869047787e-20
994.092041015625 7.167197273434434e-20
994.09228515625 7.695900416704313e-20
994.092529296875 6.390398411864706e-20
994.0927734375 5.318438464021927e-20
994.093017578125 6.22412520282137e-20
994.09326171875 6.32149767597733e-20
994.093505859375 5.2781579840386227e-20
994.09375 4.3871927365381596e-20
994.093994140625 4.491271737263318e-20
994.09423828125 5.297796298343053e-20
994.094482421875 4.508826557104162e-20
994.0947265625 2.913829845595157e-20
994.094970703125 3.4638945647418085e-20
994.09521484375 4.296476968836604e-20
994.095458984375 3.299325495565244e-20
994.095703125 2.1062791104411758e-20
994.095947265625 2.025910442576788e-20
994.09619140625 2.860998734242634e-20
994.096435546875 2.4698757396945256e-20
994.0966796875 7.227625317258489e-21
994.096923828125 6.146207933518198e-21
994.09716796875 1.6805771260424592e-20
994.097412109375 1.1014524100777069e-20
994.09765625 -2.8168583307576235e-21
994.097900390625 -3.511065765729926e-21
994.09814453125 2.8317637815552795e-21
994.098388671875 2.58421184774853e-21
994.0986328125 -1.2458412050783808e-20
994.098876953125 -2.097837346793549e-20
994.09912109375 -8.277191976681017e-21
994.099365234375 -8.527896026906616e-21
994.099609375 -2.50965042806479e-20
994.099853515625 -3.052316122712967e-20
994.10009765625 -2.3921980362896343e-20
994.100341796875 -2.1295713672385686e-20
994.1005859375 -3.5312928645358446e-20
994.100830078125 -4.58034663020151e-20
994.10107421875 -3.373718639840526e-20
994.101318359375 -2.973751246280975e-20
994.1015625 -4.673763550551293e-20
994.101806640625 -5.537890067215434e-20
994.10205078125 -4.934649631335282e-20
994.102294921875 -4.425566479699976e-20
994.1025390625 -5.51304459732918e-20
994.102783203125 -7.041664567503389e-20
994.10302734375 -6.253000365228302e-20
994.103271484375 -5.509316034061324e-20
994.103515625 -6.90870078480361e-20
994.103759765625 -8.019406727177658e-20
994.10400390625 -7.710801150004707e-20
994.104248046875 -6.821120539758124e-20
994.1044921875 -7.535603454000919e-20
994.104736328125 -9.231025057597934e-20
994.10498046875 -8.85522346397058e-20
994.105224609375 -7.966245291592e-20
994.10546875 -8.82452856814624e-20
994.105712890625 -1.0244704415474566e-19
994.10595703125 -1.0290843428263632e-19
994.106201171875 -9.197068909097398e-20
994.1064453125 -9.537648330429718e-20
994.106689453125 -1.1387432364400783e-19
994.10693359375 -1.1647657376673697e-19
994.107177734375 -1.0256072559696426e-19
994.107421875 -1.0518736945074664e-19
994.107666015625 -1.2339961031107437e-19
994.10791015625 -1.256533681336259e-19
994.108154296875 -1.1467520707597518e-19
994.1083984375 -1.1504415607733116e-19
994.108642578125 -1.3087225311293214e-19
994.10888671875 -1.4009284017118828e-19
994.109130859375 -1.271352971012606e-19
994.109375 -1.2344969197358228e-19
994.109619140625 -1.4025523961299325e-19
994.10986328125 -1.4726543218843991e-19
994.110107421875 -1.3938460952366971e-19
994.1103515625 -1.3309504862559798e-19
994.110595703125 -1.4472253409445371e-19
994.11083984375 -1.5877374399178332e-19
994.111083984375 -1.4941852507167274e-19
994.111328125 -1.400625158530622e-19
994.111572265625 -1.54898105110243e-19
994.11181640625 -1.668895274382815e-19
994.112060546875 -1.5821064371946645e-19
994.1123046875 -1.51058116558744e-19
994.112548828125 -1.611550850969899e-19
994.11279296875 -1.7582278660085446e-19
994.113037109375 -1.6816996308095992e-19
994.11328125 -1.5605385781094902e-19
994.113525390625 -1.693204104540554e-19
994.11376953125 -1.8164387993928454e-19
994.114013671875 -1.7592155275052379e-19
994.1142578125 -1.6736077807743833e-19
994.114501953125 -1.7318842641242861e-19
994.11474609375 -1.8868735707228407e-19
994.114990234375 -1.8634966034367132e-19
994.115234375 -1.7311609499237208e-19
994.115478515625 -1.802071690420598e-19
994.11572265625 -1.9399083998098886e-19
994.115966796875 -1.91038738890581e-19
994.1162109375 -1.8259884941691944e-19
994.116455078125 -1.8358209082893188e-19
994.11669921875 -1.9772369312025024e-19
994.116943359375 -2.0187927013708047e-19
994.1171875 -1.8817123991505824e-19
994.117431640625 -1.8836319846925625e-19
994.11767578125 -2.0490723541881962e-19
994.117919921875 -2.079074520418313e-19
994.1181640625 -1.9652177568150772e-19
994.118408203125 -1.939709182921452e-19
994.11865234375 -2.0613593507110188e-19
994.118896484375 -2.1616721484039502e-19
994.119140625 -2.037082947139237e-19
994.119384765625 -1.9547983755088685e-19
994.11962890625 -2.1331944497759545e-19
994.119873046875 -2.206361615909153e-19
994.1201171875 -2.1042676364186118e-19
994.120361328125 -2.0502780978442953e-19
994.12060546875 -2.137250862453228e-19
994.120849609375 -2.263425744415231e-19
994.12109375 -2.191279751541937e-19
994.121337890625 -2.0764260759041175e-19
994.12158203125 -2.1925928961973086e-19
994.121826171875 -2.327490046779821e-19
994.1220703125 -2.2169783756663685e-19
994.122314453125 -2.126538831786813e-19
994.12255859375 -2.227627763252252e-19
994.122802734375 -2.333861019775837e-19
994.123046875 -2.315869564268686e-19
994.123291015625 -2.183146896440016e-19
994.12353515625 -2.2493313854818734e-19
994.123779296875 -2.4245757100475456e-19
994.1240234375 -2.3459276066561337e-19
994.124267578125 -2.245820682905319e-19
994.12451171875 -2.3028322259973164e-19
994.124755859375 -2.4153891604155562e-19
994.125 -2.43522961799622e-19
994.125244140625 -2.291387073028498e-19
994.12548828125 -2.2892019625427095e-19
994.125732421875 -2.4596963443161923e-19
994.1259765625 -2.451024882301931e-19
994.126220703125 -2.340615816150118e-19
994.12646484375 -2.372352350700569e-19
994.126708984375 -2.481771329648627e-19
994.126953125 -2.505849841954865e-19
994.127197265625 -2.4003533948714166e-19
994.12744140625 -2.3774281392397077e-19
994.127685546875 -2.5228444316864285e-19
994.1279296875 -2.54610314324704e-19
994.128173828125 -2.4255901635514375e-19
994.12841796875 -2.4085305534373886e-19
994.128662109375 -2.5134955266828507e-19
994.12890625 -2.5897568688255226e-19
994.129150390625 -2.494732178983223e-19
994.12939453125 -2.408614504717417e-19
994.129638671875 -2.5402882750890225e-19
994.1298828125 -2.633926859431968e-19
994.130126953125 -2.525856389819801e-19
994.13037109375 -2.458754232994935e-19
994.130615234375 -2.544665613709613e-19
994.130859375 -2.628290757535146e-19
994.131103515625 -2.569163166887659e-19
994.13134765625 -2.4638191364643406e-19
994.131591796875 -2.546646640542205e-19
994.1318359375 -2.658135049082055e-19
994.132080078125 -2.5926787293881457e-19
994.13232421875 -2.5028620533835727e-19
994.132568359375 -2.5516832016055397e-19
994.1328125 -2.6803445218534547e-19
994.133056640625 -2.6367434454146346e-19
994.13330078125 -2.508660078845113e-19
994.133544921875 -2.55340558311948e-19
994.1337890625 -2.678426506044713e-19
994.134033203125 -2.65987647061732e-19
994.13427734375 -2.5228111379685397e-19
994.134521484375 -2.5343805584620265e-19
994.134765625 -2.665396802784844e-19
994.135009765625 -2.6718734046851527e-19
994.13525390625 -2.568398906590516e-19
994.135498046875 -2.5355306361438957e-19
994.1357421875 -2.654324880242997e-19
994.135986328125 -2.6980771835852e-19
994.13623046875 -2.5653489866800645e-19
994.136474609375 -2.5482129176183387e-19
994.13671875 -2.654472907987826e-19
994.136962890625 -2.6792266193080636e-19
994.13720703125 -2.594009634477399e-19
994.137451171875 -2.5235037625663516e-19
994.1376953125 -2.6271599914547383e-19
994.137939453125 -2.6917028484411215e-19
994.13818359375 -2.579207039119029e-19
994.138427734375 -2.5308018319968575e-19
994.138671875 -2.60689586578464e-19
994.138916015625 -2.6813149871036685e-19
994.13916015625 -2.6143363359579615e-19
994.139404296875 -2.5097495933492973e-19
994.1396484375 -2.583824473500858e-19
994.139892578125 -2.676626345903096e-19
994.14013671875 -2.5916123938816792e-19
994.140380859375 -2.491988020348571e-19
994.140625 -2.5393207748313865e-19
994.140869140625 -2.63763990195015e-19
994.14111328125 -2.601056772648057e-19
994.141357421875 -2.4785895935994405e-19
994.1416015625 -2.510913178783968e-19
994.141845703125 -2.6242289712410974e-19
994.14208984375 -2.589636126789136e-19
994.142333984375 -2.4802817784348848e-19
994.142578125 -2.477622263746451e-19
994.142822265625 -2.5664599378893436e-19
994.14306640625 -2.584816571107785e-19
994.143310546875 -2.4572036362731116e-19
994.1435546875 -2.414982377818906e-19
994.143798828125 -2.5524470148702466e-19
994.14404296875 -2.555044757890323e-19
994.144287109375 -2.410775869398949e-19
994.14453125 -2.4030453951829053e-19
994.144775390625 -2.508016848614176e-19
994.14501953125 -2.53094922562e-19
994.145263671875 -2.407945449957213e-19
994.1455078125 -2.338041658330981e-19
994.145751953125 -2.4471218129683966e-19
994.14599609375 -2.4891331634357182e-19
994.146240234375 -2.3703002446744774e-19
994.146484375 -2.3057298016305883e-19
994.146728515625 -2.383586108375924e-19
994.14697265625 -2.446061875238328e-19
994.147216796875 -2.347876834234246e-19
994.1474609375 -2.242560756803555e-19
994.147705078125 -2.338048224261472e-19
994.14794921875 -2.41974512415462e-19
994.148193359375 -2.3028817259812276e-19
994.1484375 -2.2185316094737525e-19
994.148681640625 -2.2713546811230225e-19
994.14892578125 -2.332273883651376e-19
994.149169921875 -2.278041748032592e-19
994.1494140625 -2.162532399181066e-19
994.149658203125 -2.2024068720117306e-19
994.14990234375 -2.2939547143990023e-19
994.150146484375 -2.225789684446511e-19
994.150390625 -2.1268805412304836e-19
994.150634765625 -2.1370052833500567e-19
994.15087890625 -2.2244171627718503e-19
994.151123046875 -2.2167285802327425e-19
994.1513671875 -2.0736408518216144e-19
994.151611328125 -2.0663147837101609e-19
994.15185546875 -2.179627942873665e-19
994.152099609375 -2.1445739307223019e-19
994.15234375 -2.0251802634166182e-19
994.152587890625 -2.0043763311729832e-19
994.15283203125 -2.0849289017826376e-19
994.153076171875 -2.1098758593051302e-19
994.1533203125 -1.9888877712237443e-19
994.153564453125 -1.9331216362098606e-19
994.15380859375 -2.0431384883034035e-19
994.154052734375 -2.0569584975888818e-19
994.154296875 -1.9188646899260393e-19
994.154541015625 -1.8862782990655506e-19
994.15478515625 -1.9725666146319e-19
994.155029296875 -2.0008580551263368e-19
994.1552734375 -1.90007950201064e-19
994.155517578125 -1.7893283741363758e-19
994.15576171875 -1.8640289601298612e-19
994.156005859375 -1.9374206418450584e-19
994.15625 -1.8219732074357635e-19
994.156494140625 -1.7425352646025404e-19
994.15673828125 -1.7957206320239277e-19
994.156982421875 -1.8574809821519233e-19
994.1572265625 -1.7936493679543867e-19
994.157470703125 -1.65982709129374e-19
994.15771484375 -1.6916299746746983e-19
994.157958984375 -1.804422371857661e-19
994.158203125 -1.7112671052754847e-19
994.158447265625 -1.5697187498960927e-19
994.15869140625 -1.6212722232309852e-19
994.158935546875 -1.695923821260242e-19
994.1591796875 -1.6496354473471253e-19
994.159423828125 -1.5237846107770258e-19
994.15966796875 -1.5111174294371643e-19
994.159912109375 -1.6300945950991286e-19
994.16015625 -1.5835088281519522e-19
994.160400390625 -1.4420750296116916e-19
994.16064453125 -1.439254851265958e-19
994.160888671875 -1.5071814536648306e-19
994.1611328125 -1.49393184829617e-19
994.161376953125 -1.365231061679435e-19
994.16162109375 -1.3146112043927624e-19
994.161865234375 -1.404993248732409e-19
994.162109375 -1.4137151414415592e-19
994.162353515625 -1.272439605115636e-19
994.16259765625 -1.2236625629881829e-19
994.162841796875 -1.3143165572376943e-19
994.1630859375 -1.29555612116211e-19
994.163330078125 -1.1973407481514186e-19
994.16357421875 -1.1231920994803805e-19
994.163818359375 -1.156449235880836e-19
994.1640625 -1.22151139701812e-19
994.164306640625 -1.0778900431970054e-19
994.16455078125 -9.885855193226813e-20
994.164794921875 -1.05416356820341e-19
994.1650390625 -1.0709705093506132e-19
994.165283203125 -1.0100224057713356e-19
994.16552734375 -8.648773273638671e-20
994.165771484375 -8.988095664308033e-20
994.166015625 -1.0149050371480095e-19
994.166259765625 -8.714818556928465e-20
994.16650390625 -7.396966100915196e-20
994.166748046875 -7.910194720761222e-20
994.1669921875 -8.428596049040771e-20
994.167236328125 -7.688083541128516e-20
994.16748046875 -6.358777522772304e-20
994.167724609375 -6.225744449470034e-20
994.16796875 -7.160207051069924e-20
994.168212890625 -6.601446900208456e-20
994.16845703125 -4.6727105345811054e-20
994.168701171875 -5.0719451454485613e-20
994.1689453125 -5.943395804205111e-20
994.169189453125 -5.050700542087648e-20
994.16943359375 -4.1148476326672217e-20
994.169677734375 -3.516393725676668e-20
994.169921875 -4.2282490747490134e-20
994.170166015625 -4.200490679035509e-20
994.17041015625 -2.38541847358865e-20
994.170654296875 -2.0743774607432157e-20
994.1708984375 -2.909109202946074e-20
994.171142578125 -2.6110150399521148e-20
994.17138671875 -1.2734711147024303e-20
994.171630859375 -7.029753009298974e-21
994.171875 -1.3921389048673653e-20
994.172119140625 -1.469104607663928e-20
994.17236328125 7.644802614051153e-23
994.172607421875 8.493089630588022e-21
994.1728515625 8.142852754330661e-24
994.173095703125 -4.952523142495232e-22
994.17333984375 1.2665171590303395e-20
994.173583984375 2.1725695281758863e-20
994.173828125 1.8461002249529533e-20
994.174072265625 1.2852152310904652e-20
994.17431640625 2.5236586444035806e-20
994.174560546875 3.8342859148522644e-20
994.1748046875 3.039769832936885e-20
994.175048828125 2.7210502853264065e-20
994.17529296875 4.0268052822603844e-20
994.175537109375 4.957143047973363e-20
994.17578125 4.870821669937647e-20
994.176025390625 4.311142601532376e-20
994.17626953125 4.951158208534351e-20
994.176513671875 6.671414549072025e-20
994.1767578125 6.405268344022888e-20
994.177001953125 5.737338507908494e-20
994.17724609375 6.685477663661387e-20
994.177490234375 7.674709177913892e-20
994.177734375 8.051548182650272e-20
994.177978515625 7.329556581783089e-20
994.17822265625 7.566180128898963e-20
994.178466796875 9.370986771462381e-20
994.1787109375 9.433696746314214e-20
994.178955078125 8.688140141403399e-20
994.17919921875 9.319505898670371e-20
994.179443359375 1.0414171093236189e-19
994.1796875 1.109680286672653e-19
994.179931640625 1.0537180439830233e-19
994.18017578125 1.0303455616185255e-19
994.180419921875 1.2022497694593469e-19
994.1806640625 1.262743422938928e-19
994.180908203125 1.1578579789224075e-19
994.18115234375 1.1897196548474947e-19
994.181396484375 1.327414266626946e-19
994.181640625 1.3831933960675166e-19
994.181884765625 1.3426339070083298e-19
994.18212890625 1.3223550645139135e-19
994.182373046875 1.4452575917686258e-19
994.1826171875 1.562570734930925e-19
994.182861328125 1.477778610924076e-19
994.18310546875 1.4581747234769963e-19
994.183349609375 1.5998207750794327e-19
994.18359375 1.665124256955329e-19
994.183837890625 1.658496460767475e-19
994.18408203125 1.6147168395718142e-19
994.184326171875 1.674270946313277e-19
994.1845703125 1.819811588672966e-19
994.184814453125 1.7925400068350447e-19
994.18505859375 1.7380850723534453e-19
994.185302734375 1.834867907361689e-19
994.185546875 1.9377952208960885e-19
994.185791015625 1.9393196040665542e-19
994.18603515625 1.9004050576068485e-19
994.186279296875 1.9335665464804813e-19
994.1865234375 2.0669261204656328e-19
994.186767578125 2.1007231603923873e-19
994.18701171875 1.998546295403875e-19
994.187255859375 2.0566540012179677e-19
994.1875 2.1897382172984807e-19
994.187744140625 2.1941845661095297e-19
994.18798828125 2.1831099217592217e-19
994.188232421875 2.180302395897882e-19
994.1884765625 2.289759769168674e-19
994.188720703125 2.3912316785217225e-19
994.18896484375 2.282040599272138e-19
994.189208984375 2.3106794810244875e-19
994.189453125 2.44364664469645e-19
994.189697265625 2.4556332085412473e-19
994.18994140625 2.4404356492499586e-19
994.190185546875 2.4166941621798987e-19
994.1904296875 2.514748914298535e-19
994.190673828125 2.6284259683358435e-19
994.19091796875 2.5481055735708433e-19
994.191162109375 2.520513757300066e-19
994.19140625 2.674826928045061e-19
994.191650390625 2.728034245463006e-19
994.19189453125 2.678391871024544e-19
994.192138671875 2.6850003871317333e-19
994.1923828125 2.7296394634540623e-19
994.192626953125 2.83660090244025e-19
994.19287109375 2.82233972478966e-19
994.193115234375 2.747502842934925e-19
994.193359375 2.860362793476864e-19
994.193603515625 2.9464677914269824e-19
994.19384765625 2.93510527757006e-19
994.194091796875 2.9110916996665674e-19
994.1943359375 2.937686838732281e-19
994.194580078125 3.061947052801003e-19
994.19482421875 3.067973094351654e-19
994.195068359375 2.999176558860068e-19
994.1953125 3.0542756294212096e-19
994.195556640625 3.1463295423117463e-19
994.19580078125 3.1625518708887493e-19
994.196044921875 3.1223546569874676e-19
994.1962890625 3.1366162831475965e-19
994.196533203125 3.227810869448474e-19
994.19677734375 3.285126132797031e-19
994.197021484375 3.219337408606597e-19
994.197265625 3.217440361194001e-19
994.197509765625 3.3435329640024833e-19
994.19775390625 3.369851358600944e-19
994.197998046875 3.3242544844408715e-19
994.1982421875 3.318355198423248e-19
994.198486328125 3.3959527124054596e-19
994.19873046875 3.4739726489235486e-19
994.198974609375 3.4147561538904e-19
994.19921875 3.377397894244743e-19
994.199462890625 3.4829277226648737e-19
994.19970703125 3.5477439900503977e-19
994.199951171875 3.5091298222467653e-19
994.2001953125 3.476422021826611e-19
994.200439453125 3.5200842861036527e-19
994.20068359375 3.624058818920238e-19
994.200927734375 3.6124455897027564e-19
994.201171875 3.529165087051277e-19
994.201416015625 3.60020388993311e-19
994.20166015625 3.6913454638349843e-19
994.201904296875 3.6513192754952843e-19
994.2021484375 3.606367509932026e-19
994.202392578125 3.6477915620417418e-19
994.20263671875 3.726443089857887e-19
994.202880859375 3.7229143257248987e-19
994.203125 3.6603303171900344e-19
994.203369140625 3.6813160078126797e-19
994.20361328125 3.775790126066391e-19
994.203857421875 3.781848818907158e-19
994.2041015625 3.718478613556362e-19
994.204345703125 3.727781573084437e-19
994.20458984375 3.796426885424362e-19
994.204833984375 3.8239396097202204e-19
994.205078125 3.744839741995787e-19
994.205322265625 3.7317491744189663e-19
994.20556640625 3.837493735100562e-19
994.205810546875 3.838759444353887e-19
994.2060546875 3.781763648392664e-19
994.206298828125 3.7697249189555014e-19
994.20654296875 3.8173645193016226e-19
994.206787109375 3.8864303463905313e-19
994.20703125 3.81937383730961e-19
994.207275390625 3.7634742232082366e-19
994.20751953125 3.844025792504085e-19
994.207763671875 3.886996299636492e-19
994.2080078125 3.8362394097349375e-19
994.208251953125 3.7656863473831087e-19
994.20849609375 3.807688335132775e-19
994.208740234375 3.8956613129132023e-19
994.208984375 3.841146429914137e-19
994.209228515625 3.7691004520369083e-19
994.20947265625 3.812287781593689e-19
994.209716796875 3.8766068178054567e-19
994.2099609375 3.8643719300671516e-19
994.210205078125 3.7780339429083993e-19
994.21044921875 3.771957492988357e-19
994.210693359375 3.8649695417217404e-19
994.2109375 3.842230782242422e-19
994.211181640625 3.7424116178872635e-19
994.21142578125 3.7572980742678177e-19
994.211669921875 3.841278138097404e-19
994.2119140625 3.8298807571795366e-19
994.212158203125 3.7476258690536476e-19
994.21240234375 3.716973518632341e-19
994.212646484375 3.7895364535512183e-19
994.212890625 3.8338660364260533e-19
994.213134765625 3.709661702012079e-19
994.21337890625 3.6793610638080477e-19
994.213623046875 3.7773908916304848e-19
994.2138671875 3.77730103359004e-19
994.214111328125 3.696383210310325e-19
994.21435546875 3.626199223340293e-19
994.214599609375 3.6937067301753534e-19
994.21484375 3.7616248767536394e-19
994.215087890625 3.669983826034406e-19
994.21533203125 3.59094784803774e-19
994.215576171875 3.665345038808478e-19
994.2158203125 3.703477212021753e-19
994.216064453125 3.6146766969680393e-19
994.21630859375 3.573213818062397e-19
994.216552734375 3.5827425619350577e-19
994.216796875 3.647545041601408e-19
994.217041015625 3.6094719105718733e-19
994.21728515625 3.467746658454934e-19
994.217529296875 3.525123986991327e-19
994.2177734375 3.5975204123342694e-19
994.218017578125 3.541059870464341e-19
994.21826171875 3.4616919446925817e-19
994.218505859375 3.4360497215789536e-19
994.21875 3.5312718888418125e-19
994.218994140625 3.516415129679275e-19
994.21923828125 3.3610278686414913e-19
994.219482421875 3.373435466207788e-19
994.2197265625 3.469529512750202e-19
994.219970703125 3.429105902867334e-19
994.22021484375 3.328181613081947e-19
994.220458984375 3.2697657092991463e-19
994.220703125 3.349746396934554e-19
994.220947265625 3.4044359248323444e-19
994.22119140625 3.2347701621866375e-19
994.221435546875 3.1829483242392906e-19
994.2216796875 3.2965448205283507e-19
994.221923828125 3.2926777672203266e-19
994.22216796875 3.200821069717044e-19
994.222412109375 3.102444757638783e-19
