3415.887939453125 -1.4373788510877795e-19
3415.88818359375 -1.3132537145549273e-19
3415.888427734375 -1.2517694846896587e-19
3415.888671875 -1.3810828226097693e-19
3415.888916015625 -1.4302919649662323e-19
3415.88916015625 -1.3337901205978612e-19
3415.889404296875 -1.27600917753243e-19
3415.8896484375 -1.3472899592863084e-19
3415.889892578125 -1.462194132912729e-19
3415.89013671875 -1.3775360087476376e-19
3415.890380859375 -1.2515934420023348e-19
3415.890625 -1.355612103924097e-19
3415.890869140625 -1.4322940130667505e-19
3415.89111328125 -1.3757984062178223e-19
3415.891357421875 -1.298500713097364e-19
3415.8916015625 -1.3080557390204464e-19
3415.891845703125 -1.4536078392392928e-19
3415.89208984375 -1.4045600924978178e-19
3415.892333984375 -1.2757508913951248e-19
3415.892578125 -1.356173140357002e-19
3415.892822265625 -1.4237746849281924e-19
3415.89306640625 -1.4120352514716103e-19
3415.893310546875 -1.3235475900387705e-19
3415.8935546875 -1.3039420128966492e-19
3415.893798828125 -1.435955083615037e-19
3415.89404296875 -1.4256323887864803e-19
3415.894287109375 -1.2951454993819316e-19
3415.89453125 -1.3111632583309964e-19
3415.894775390625 -1.4289632236003663e-19
3415.89501953125 -1.4211178729123274e-19
3415.895263671875 -1.330548456803399e-19
3415.8955078125 -1.3111919216580215e-19
3415.895751953125 -1.3925269812483624e-19
3415.89599609375 -1.4646711935877874e-19
3415.896240234375 -1.341571391060271e-19
3415.896484375 -1.2806940164170948e-19
3415.896728515625 -1.407308788692068e-19
3415.89697265625 -1.4287650126152838e-19
3415.897216796875 -1.356464299362838e-19
3415.8974609375 -1.292132636070763e-19
3415.897705078125 -1.3500340507480855e-19
3415.89794921875 -1.4656668444762988e-19
3415.898193359375 -1.3712530440255937e-19
3415.8984375 -1.2817585900866627e-19
3415.898681640625 -1.3862495884197463e-19
3415.89892578125 -1.428527287812799e-19
3415.899169921875 -1.3624573213684097e-19
3415.8994140625 -1.3117803812611447e-19
3415.899658203125 -1.32910851088927e-19
3415.89990234375 -1.4232200946981983e-19
3415.900146484375 -1.4041351034595663e-19
3415.900390625 -1.2678654027335532e-19
3415.900634765625 -1.3179191169652013e-19
3415.90087890625 -1.4246370041070603e-19
3415.901123046875 -1.3772654153234555e-19
3415.9013671875 -1.3099032969180949e-19
3415.901611328125 -1.2888726427160423e-19
3415.90185546875 -1.3899703475736665e-19
3415.902099609375 -1.4357224156765101e-19
3415.90234375 -1.2797633092455477e-19
3415.902587890625 -1.2777363169588697e-19
3415.90283203125 -1.3975471909360232e-19
3415.903076171875 -1.3709418969121711e-19
3415.9033203125 -1.30255512751534e-19
3415.903564453125 -1.2664385640213062e-19
3415.90380859375 -1.336060466494966e-19
3415.904052734375 -1.4020671130008043e-19
3415.904296875 -1.2804991412545966e-19
3415.904541015625 -1.2403644272883398e-19
3415.90478515625 -1.361330814119135e-19
3415.905029296875 -1.3672092990377217e-19
3415.9052734375 -1.2906658806263495e-19
3415.905517578125 -1.249138600342795e-19
3415.90576171875 -1.2866590776936748e-19
3415.906005859375 -1.3757963207929703e-19
3415.90625 -1.2970141609143048e-19
3415.906494140625 -1.1863735306711023e-19
3415.90673828125 -1.2758178036797017e-19
3415.906982421875 -1.346178054179388e-19
3415.9072265625 -1.2852258041167608e-19
3415.907470703125 -1.2146141758996974e-19
3415.90771484375 -1.229584695332117e-19
3415.907958984375 -1.314898396085512e-19
3415.908203125 -1.2986186744115008e-19
3415.908447265625 -1.184138003555835e-19
3415.90869140625 -1.2059329239515351e-19
3415.908935546875 -1.3070029903594061e-19
3415.9091796875 -1.2524399236344304e-19
3415.909423828125 -1.1744092964770888e-19
3415.90966796875 -1.1774972691523326e-19
3415.909912109375 -1.249205359576978e-19
3415.91015625 -1.2788495295223054e-19
3415.910400390625 -1.14501401008266e-19
3415.91064453125 -1.147135115684432e-19
3415.910888671875 -1.2593162160257824e-19
3415.9111328125 -1.2339511421781667e-19
3415.911376953125 -1.1623167338156448e-19
3415.91162109375 -1.1216463938283604e-19
3415.911865234375 -1.1896390043309622e-19
3415.912109375 -1.2424553812239137e-19
3415.912353515625 -1.144184440532483e-19
3415.91259765625 -1.0863462010984686e-19
3415.912841796875 -1.1662456710145786e-19
3415.9130859375 -1.2109987592778405e-19
3415.913330078125 -1.1371742832589064e-19
3415.91357421875 -1.0876137170908192e-19
3415.913818359375 -1.1339516630868746e-19
3415.9140625 -1.2005314270762919e-19
3415.914306640625 -1.133639573021746e-19
3415.91455078125 -1.0536005156975129e-19
3415.914794921875 -1.1203219511566483e-19
3415.9150390625 -1.1508594756551846e-19
3415.915283203125 -1.1160878664283957e-19
3415.91552734375 -1.046362340819288e-19
3415.915771484375 -1.0385723158757723e-19
3415.916015625 -1.1506802574563793e-19
3415.916259765625 -1.120108616115117e-19
3415.91650390625 -1.013123365097742e-19
3415.916748046875 -1.0535733839136603e-19
3415.9169921875 -1.1127171712459e-19
3415.917236328125 -1.0850774743125438e-19
3415.91748046875 -1.0214703051028372e-19
3415.917724609375 -9.842358429142128e-20
3415.91796875 -1.060870842423322e-19
3415.918212890625 -1.1075826960658793e-19
3415.91845703125 -9.762851176498573e-20
3415.918701171875 -9.611287090914641e-20
3415.9189453125 -1.0559835210762228e-19
3415.919189453125 -1.0292876607599378e-19
3415.91943359375 -9.952927850183124e-20
3415.919677734375 -9.548767118785908e-20
3415.919921875 -9.906459229430336e-20
3415.920166015625 -1.0608126563534372e-19
3415.92041015625 -9.462301469026128e-20
3415.920654296875 -8.990641655331807e-20
3415.9208984375 -9.706148840900896e-20
3415.921142578125 -9.888462898742637e-20
3415.92138671875 -9.504294278288144e-20
3415.921630859375 -8.793872095642518e-20
3415.921875 -9.201101289082979e-20
3415.922119140625 -9.903612727322392e-20
3415.92236328125 -9.354704719897281e-20
3415.922607421875 -8.461105329024939e-20
3415.9228515625 -8.851530340126451e-20
3415.923095703125 -9.494228723585761e-20
3415.92333984375 -9.02246238618413e-20
3415.923583984375 -8.469927963767246e-20
3415.923828125 -8.271702333706412e-20
3415.924072265625 -9.069624465132579e-20
3415.92431640625 -9.102144857914522e-20
3415.924560546875 -7.879266922967154e-20
3415.9248046875 -8.240739069295741e-20
3415.925048828125 -8.887766488108436e-20
3415.92529296875 -8.498345869214524e-20
3415.925537109375 -8.038162479002888e-20
3415.92578125 -7.7380690151575e-20
3415.926025390625 -8.30014320894729e-20
3415.92626953125 -8.704279665417109e-20
3415.926513671875 -7.596134707976836e-20
3415.9267578125 -7.338271218459479e-20
3415.927001953125 -8.110734206545021e-20
3415.92724609375 -7.975683872940858e-20
3415.927490234375 -7.674485082815648e-20
3415.927734375 -7.15188335019374e-20
3415.927978515625 -7.4286260583158e-20
3415.92822265625 -8.408891447387018e-20
3415.928466796875 -7.419974717482312e-20
3415.9287109375 -6.679197593351943e-20
3415.928955078125 -7.59251124720358e-20
3415.92919921875 -7.722198466221343e-20
3415.929443359375 -7.196880125687967e-20
3415.9296875 -6.75605585072079e-20
3415.929931640625 -6.7105038683875e-20
3415.93017578125 -7.62174599632467e-20
3415.930419921875 -7.421660253148866e-20
3415.9306640625 -6.100090127450729e-20
3415.930908203125 -6.639045950127678e-20
3415.93115234375 -7.356147524322091e-20
3415.931396484375 -6.906655753300536e-20
3415.931640625 -6.433897594567178e-20
3415.931884765625 -6.161030244694582e-20
3415.93212890625 -7.101904285746387e-20
3415.932373046875 -7.322826038352663e-20
3415.9326171875 -5.970192590331835e-20
3415.932861328125 -5.861329970905065e-20
3415.93310546875 -6.777483154113647e-20
3415.933349609375 -6.8869364839808e-20
3415.93359375 -5.864589625224547e-20
3415.933837890625 -5.524289900440173e-20
3415.93408203125 -6.526201921168497e-20
3415.934326171875 -6.889051566459595e-20
3415.9345703125 -5.899389647203194e-20
3415.934814453125 -5.380904150956322e-20
3415.93505859375 -6.323817151178938e-20
3415.935302734375 -6.592240972848645e-20
3415.935546875 -5.709747505406235e-20
3415.935791015625 -5.2221126851967027e-20
3415.93603515625 -5.690717103029517e-20
3415.936279296875 -6.449479265718667e-20
3415.9365234375 -5.588910133492355e-20
3415.936767578125 -4.7987194168807425e-20
3415.93701171875 -5.754082550522746e-20
3415.937255859375 -6.091919784531272e-20
3415.9375 -5.514537697360063e-20
3415.937744140625 -4.984287505252936e-20
3415.93798828125 -5.144181313315277e-20
3415.938232421875 -6.04679826414384e-20
3415.9384765625 -5.667109725787266e-20
3415.938720703125 -4.374223746963809e-20
3415.93896484375 -4.907695953366101e-20
3415.939208984375 -5.7143074816921e-20
3415.939453125 -5.1577217585014026e-20
3415.939697265625 -4.6694748056571294e-20
3415.93994140625 -4.549724603946186e-20
3415.940185546875 -5.4082146123671325e-20
3415.9404296875 -5.627122293492707e-20
3415.940673828125 -4.26181270711865e-20
3415.94091796875 -4.2529092973735426e-20
3415.941162109375 -5.3305370200959405e-20
3415.94140625 -5.293858028043702e-20
3415.941650390625 -4.226925180457144e-20
3415.94189453125 -4.0279757070428084e-20
3415.942138671875 -4.93812925551731e-20
3415.9423828125 -5.1808778620837816e-20
3415.942626953125 -4.23283021329765e-20
3415.94287109375 -3.631065223469283e-20
3415.943115234375 -4.690373235987329e-20
3415.943359375 -5.1093921774961456e-20
3415.943603515625 -4.022568093530987e-20
3415.94384765625 -3.6321669548457984e-20
3415.944091796875 -4.361073738346684e-20
3415.9443359375 -5.050544681906722e-20
3415.944580078125 -4.108855798142408e-20
3415.94482421875 -3.1588354804174355e-20
3415.945068359375 -4.204510081147153e-20
3415.9453125 -4.86079151554169e-20
3415.945556640625 -4.087098789029427e-20
3415.94580078125 -3.262357720234115e-20
3415.946044921875 -3.767159138635961e-20
3415.9462890625 -4.8095934169758784e-20
3415.946533203125 -4.2443395316637346e-20
3415.94677734375 -3.107537417936868e-20
3415.947021484375 -3.5956730284716334e-20
3415.947265625 -4.6402048138455916e-20
3415.947509765625 -4.0847559042451493e-20
3415.94775390625 -3.1996903695022964e-20
3415.947998046875 -3.472369572802203e-20
3415.9482421875 -4.208270760840999e-20
3415.948486328125 -4.2700294289376e-20
3415.94873046875 -3.116211160381095e-20
3415.948974609375 -2.971035188221328e-20
3415.94921875 -4.3771175954391365e-20
3415.949462890625 -4.177357551213426e-20
3415.94970703125 -2.975601290390894e-20
3415.949951171875 -3.1452391941627217e-20
3415.9501953125 -3.974821792515432e-20
3415.950439453125 -4.236650748719729e-20
3415.95068359375 -3.13602529328841e-20
3415.950927734375 -2.649902696560054e-20
3415.951171875 -3.833344932769124e-20
3415.951416015625 -3.975278443569708e-20
3415.95166015625 -3.193688252356602e-20
3415.951904296875 -2.7084547475694937e-20
3415.9521484375 -3.280963254889527e-20
3415.952392578125 -4.2695059359839945e-20
3415.95263671875 -3.331419664230771e-20
3415.952880859375 -2.3341899917124893e-20
3415.953125 -3.3835025999476226e-20
3415.953369140625 -4.077563958562056e-20
3415.95361328125 -3.2107439287898056e-20
3415.953857421875 -2.4715522783798195e-20
3415.9541015625 -2.953334445097327e-20
3415.954345703125 -3.715805146736932e-20
3415.95458984375 -3.2354048902639064e-20
3415.954833984375 -2.203040667382062e-20
3415.955078125 -2.715256953611891e-20
3415.955322265625 -3.894475101970306e-20
3415.95556640625 -3.173153256153534e-20
3415.955810546875 -2.1572112432939048e-20
3415.9560546875 -2.6027830567539988e-20
3415.956298828125 -3.545718003733885e-20
3415.95654296875 -3.3838655600691255e-20
3415.956787109375 -1.9768857431478968e-20
3415.95703125 -2.3020620417881113e-20
3415.957275390625 -3.514841815261294e-20
3415.95751953125 -3.064892131463366e-20
3415.957763671875 -2.181912788572273e-20
3415.9580078125 -2.01350477914248e-20
3415.958251953125 -3.1907928385438804e-20
3415.95849609375 -3.402076850218096e-20
3415.958740234375 -1.773914146478616e-20
3415.958984375 -2.0025810036672335e-20
3415.959228515625 -3.17076615604951e-20
3415.95947265625 -3.072030179233903e-20
3415.959716796875 -2.0870312772289197e-20
3415.9599609375 -1.5461243467876197e-20
3415.960205078125 -2.69623206396008e-20
3415.96044921875 -3.196727239939797e-20
3415.960693359375 -1.947579378844753e-20
3415.9609375 -1.3613228170475216e-20
3415.961181640625 -2.584073990922573e-20
3415.96142578125 -3.076727451923459e-20
3415.961669921875 -2.0293561684985623e-20
3415.9619140625 -1.7170508228535827e-20
3415.962158203125 -2.207374776587192e-20
3415.96240234375 -3.131663142465771e-20
3415.962646484375 -2.42264245481389e-20
3415.962890625 -9.088382520306497e-21
3415.963134765625 -2.1176037774199057e-20
3415.96337890625 -3.059814093937323e-20
3415.963623046875 -2.0468751228991632e-20
3415.9638671875 -1.413297408149058e-20
3415.964111328125 -1.758205931814759e-20
3415.96435546875 -2.707977289842894e-20
3415.964599609375 -2.5149470690235968e-20
3415.96484375 -1.0930137903097514e-20
3415.965087890625 -1.61589915488612e-20
3415.96533203125 -2.904196782933746e-20
3415.965576171875 -2.1285725513079252e-20
3415.9658203125 -1.349518276926473e-20
3415.966064453125 -1.4641741930694164e-20
3415.96630859375 -2.1971318160814237e-20
3415.966552734375 -2.519945648139985e-20
3415.966796875 -1.0871499478698268e-20
3415.967041015625 -1.0324314725571325e-20
3415.96728515625 -2.548100362249432e-20
3415.967529296875 -2.3576677625880535e-20
3415.9677734375 -1.216604976195609e-20
3415.968017578125 -1.0889904148538028e-20
3415.96826171875 -2.058763077413792e-20
3415.968505859375 -2.5158659708375336e-20
3415.96875 -1.2571011499385152e-20
3415.968994140625 -6.1264101176969535e-21
3415.96923828125 -2.035849913196151e-20
3415.969482421875 -2.3376162004226487e-20
3415.9697265625 -9.997498505401264e-21
3415.969970703125 -7.073186066096798e-21
3415.97021484375 -1.6173990821916734e-20
3415.970458984375 -2.309779953771651e-20
3415.970703125 -1.389281218172578e-20
3415.970947265625 -3.7156006884482034e-21
3415.97119140625 -1.4516725129233277e-20
3415.971435546875 -2.2371900829049605e-20
3415.9716796875 -1.2250671286674378e-20
3415.971923828125 -4.815583688093402e-21
3415.97216796875 -1.1059063104408255e-20
3415.972412109375 -1.819086408628704e-20
3415.97265625 -1.3787408895285408e-20
3415.972900390625 -3.1286786197713828e-21
3415.97314453125 -6.294022615476112e-21
3415.973388671875 -2.0348417770284433e-20
3415.9736328125 -1.2420985298612474e-20
3415.973876953125 -1.401506826102264e-21
3415.97412109375 -8.10046427234619e-21
3415.974365234375 -1.3283338592103105e-20
3415.974609375 -1.3502779040815023e-20
3415.974853515625 -2.8357912351632667e-21
3415.97509765625 -3.766425576826257e-22
3415.975341796875 -1.4771004272882628e-20
3415.9755859375 -1.092007835639792e-20
3415.975830078125 1.3278274650236714e-21
3415.97607421875 -2.16093385026277e-21
3415.976318359375 -9.31419071085295e-21
3415.9765625 -1.1433104664032387e-20
3415.976806640625 -1.920023097156672e-21
3415.97705078125 4.33592535015799e-21
3415.977294921875 -1.0074314146077e-20
3415.9775390625 -1.1897242394170648e-20
3415.977783203125 3.4813577766627455e-21
3415.97802734375 2.9268241453739953e-21
3415.978271484375 -6.208861205106949e-21
3415.978515625 -7.911119231970277e-21
3415.978759765625 -5.820507499613592e-22
3415.97900390625 7.715667853985933e-21
3415.979248046875 -2.4497862897983745e-21
3415.9794921875 -1.072541589434879e-20
3415.979736328125 2.231885677859556e-21
3415.97998046875 7.209026320177422e-21
3415.980224609375 -1.4438786561065049e-21
3415.98046875 -5.360519710850908e-21
3415.980712890625 1.490636478529547e-22
3415.98095703125 9.307582974192704e-21
3415.981201171875 4.982115685602039e-21
3415.9814453125 -6.494827587057543e-21
3415.981689453125 2.0839689640727486e-21
3415.98193359375 1.1781936522686463e-20
3415.982177734375 3.3167875131346533e-21
3415.982421875 -1.265360566211275e-21
3415.982666015625 1.6879545067486912e-21
3415.98291015625 9.638610173963616e-21
3415.983154296875 1.1326541970418975e-20
3415.9833984375 -1.84493798511525e-21
3415.983642578125 1.201295058148602e-21
3415.98388671875 1.4891972226445073e-20
3415.984130859375 9.835689765480367e-21
3415.984375 3.681461205347069e-21
3415.984619140625 4.497532506029882e-21
3415.98486328125 1.0840646657814933e-20
3415.985107421875 1.7787445041560182e-20
3415.9853515625 6.161129593678943e-21
3415.985595703125 1.4612818449362133e-21
3415.98583984375 1.6093842390092077e-20
3415.986083984375 1.6581635620573368e-20
3415.986328125 6.958525603688995e-21
3415.986572265625 7.456971031821566e-21
3415.98681640625 1.4298501409200648e-20
3415.987060546875 2.0545013356543458e-20
3415.9873046875 1.4420765902885688e-20
3415.987548828125 6.659341184084823e-21
3415.98779296875 1.888367168913404e-20
3415.988037109375 2.43521897639827e-20
3415.98828125 1.300571628753158e-20
3415.988525390625 1.1052877753460804e-20
3415.98876953125 1.7176583326099164e-20
3415.989013671875 2.496248010962425e-20
3415.9892578125 2.2111864180275534e-20
3415.989501953125 1.0561671202894876e-20
3415.98974609375 1.895681333584349e-20
3415.989990234375 2.9545063557776556e-20
3415.990234375 2.16299227990916e-20
3415.990478515625 1.7647151127106617e-20
3415.99072265625 2.322815145704524e-20
3415.990966796875 2.926175847288843e-20
3415.9912109375 2.824034143032043e-20
3415.991455078125 1.8634971051789648e-20
3415.99169921875 2.1985523208878707e-20
3415.991943359375 3.4475245599724307e-20
3415.9921875 2.9426277397800343e-20
3415.992431640625 2.140152332600771e-20
3415.99267578125 2.6650028371767714e-20
3415.992919921875 3.3992581798194507e-20
3415.9931640625 3.6015436227931375e-20
3415.993408203125 2.8533905755513725e-20
3415.99365234375 2.634011665141024e-20
3415.993896484375 3.8710556450265486e-20
3415.994140625 3.916677208952038e-20
3415.994384765625 3.007602258415844e-20
3415.99462890625 3.1630243852768924e-20
3415.994873046875 3.7142953403596585e-20
3415.9951171875 4.0835664434865724e-20
3415.995361328125 3.5770454565103205e-20
3415.99560546875 3.086120665170871e-20
3415.995849609375 4.091320156078449e-20
3415.99609375 4.612848710156573e-20
3415.996337890625 3.800398513319897e-20
3415.99658203125 3.582847263264111e-20
3415.996826171875 4.315035429330528e-20
3415.9970703125 4.791858969346066e-20
3415.997314453125 4.5368949342860495e-20
3415.99755859375 3.707470935634154e-20
3415.997802734375 4.1528086021327724e-20
3415.998046875 5.2883114840867e-20
3415.998291015625 4.530938488686863e-20
3415.99853515625 4.0427888941338594e-20
3415.998779296875 4.6078722706817735e-20
3415.9990234375 5.2052915925740785e-20
3415.999267578125 5.3464122681480474e-20
3415.99951171875 4.4040248693614045e-20
3415.999755859375 4.5826577118165345e-20
3416.0 5.754761202436314e-20
3416.000244140625 5.557769342539062e-20
3416.00048828125 4.688306117522853e-20
3416.000732421875 4.943187969194613e-20
3416.0009765625 5.725155040732835e-20
3416.001220703125 5.798702278569158e-20
3416.00146484375 5.1667266143249123e-20
3416.001708984375 4.891511370926889e-20
3416.001953125 6.066543811381707e-20
3416.002197265625 6.256263573275042e-20
3416.00244140625 5.236651478660446e-20
3416.002685546875 5.582112425235202e-20
3416.0029296875 6.224239528066799e-20
3416.003173828125 6.563960885100723e-20
3416.00341796875 6.099180072760934e-20
3416.003662109375 5.335089754503818e-20
3416.00390625 6.454356681020098e-20
3416.004150390625 7.040284293531112e-20
3416.00439453125 6.060515764183607e-20
3416.004638671875 6.043334565541506e-20
3416.0048828125 6.644432539112803e-20
3416.005126953125 7.131395240065548e-20
3416.00537109375 6.886535690917272e-20
3416.005615234375 6.181374878829476e-20
3416.005859375 6.892933612201949e-20
3416.006103515625 7.587040953692369e-20
3416.00634765625 6.899136820636503e-20
3416.006591796875 6.704870512376045e-20
3416.0068359375 7.154285560970169e-20
3416.007080078125 7.528668729017595e-20
3416.00732421875 7.726743624244404e-20
3416.007568359375 7.037685769435518e-20
3416.0078125 7.070493885946918e-20
3416.008056640625 8.266655230508467e-20
3416.00830078125 8.081127422377588e-20
3416.008544921875 7.177452664264031e-20
3416.0087890625 7.636851469198114e-20
3416.009033203125 8.43426674760915e-20
3416.00927734375 8.287604370173627e-20
3416.009521484375 7.696241127775315e-20
3416.009765625 7.627497664110935e-20
3416.010009765625 8.627223616220259e-20
3416.01025390625 8.740492486120914e-20
3416.010498046875 7.968988112083642e-20
3416.0107421875 8.332452878396888e-20
3416.010986328125 8.775767245496061e-20
3416.01123046875 9.06671611244041e-20
3416.011474609375 8.657792856961948e-20
3416.01171875 8.072558924569127e-20
3416.011962890625 9.09551078145394e-20
3416.01220703125 9.594579620164132e-20
3416.012451171875 8.89062079818934e-20
3416.0126953125 8.623071629500459e-20
3416.012939453125 9.20813583617195e-20
3416.01318359375 9.747634012265511e-20
3416.013427734375 9.309974114136353e-20
3416.013671875 8.641823101792604e-20
3416.013916015625 9.196025711508957e-20
3416.01416015625 1.030472990804529e-19
3416.014404296875 9.677263290805068e-20
3416.0146484375 8.906502679620619e-20
3416.014892578125 9.748219607036143e-20
3416.01513671875 1.0338686163664941e-19
3416.015380859375 1.0015902830117711e-19
3416.015625 9.402964636891746e-20
3416.015869140625 9.672875228141225e-20
3416.01611328125 1.0620119155840829e-19
3416.016357421875 1.0348798145603645e-19
3416.0166015625 9.699567175438323e-20
3416.016845703125 1.003587139164248e-19
3416.01708984375 1.0632987665155509e-19
3416.017333984375 1.0844739921131387e-19
3416.017578125 1.0214921067830915e-19
3416.017822265625 9.923650342318555e-20
3416.01806640625 1.1017134757557102e-19
3416.018310546875 1.1167590898071867e-19
3416.0185546875 1.0209000195093758e-19
3416.018798828125 1.0419519641059907e-19
3416.01904296875 1.102449531479295e-19
3416.019287109375 1.1188344197538722e-19
3416.01953125 1.085938990577698e-19
3416.019775390625 1.03573471421058e-19
3416.02001953125 1.127618811853433e-19
3416.020263671875 1.1809154301842573e-19
3416.0205078125 1.0866111445893405e-19
3416.020751953125 1.084741093075166e-19
3416.02099609375 1.142999853964046e-19
3416.021240234375 1.1822838929134424e-19
3416.021484375 1.1567404342788928e-19
3416.021728515625 1.0697149215867514e-19
3416.02197265625 1.1328568003299205e-19
3416.022216796875 1.2302662320545925e-19
3416.0224609375 1.1549220202390968e-19
3416.022705078125 1.0985183568258952e-19
3416.02294921875 1.1715648510020016e-19
3416.023193359375 1.2372130898380958e-19
3416.0234375 1.2060066358232179e-19
3416.023681640625 1.1266271870089376e-19
3416.02392578125 1.1590158078244024e-19
3416.024169921875 1.255923096544347e-19
3416.0244140625 1.2209465504437088e-19
3416.024658203125 1.141151825936168e-19
3416.02490234375 1.1769252400084694e-19
3416.025146484375 1.2552403402234394e-19
3416.025390625 1.2483706621675912e-19
3416.025634765625 1.1577140646278848e-19
3416.02587890625 1.1568070667461607e-19
3416.026123046875 1.2892764302687767e-19
3416.0263671875 1.2799203629863348e-19
3416.026611328125 1.1600624684867474e-19
3416.02685546875 1.1948103272949431e-19
3416.027099609375 1.280903741712039e-19
3416.02734375 1.281699134684587e-19
3416.027587890625 1.211584369445432e-19
3416.02783203125 1.1612136474698917e-19
3416.028076171875 1.2526750268695757e-19
3416.0283203125 1.302466317265096e-19
3416.028564453125 1.1964108647111496e-19
3416.02880859375 1.1746399665564451e-19
3416.029052734375 1.2541998983756873e-19
3416.029296875 1.288943883419112e-19
3416.029541015625 1.2390277130152448e-19
3416.02978515625 1.1748062078457473e-19
3416.030029296875 1.2467371489709975e-19
3416.0302734375 1.3146449767925644e-19
3416.030517578125 1.2284394215151566e-19
3416.03076171875 1.175494942615794e-19
3416.031005859375 1.2333803387342473e-19
3416.03125 1.2871801550685301e-19
3416.031494140625 1.2448117727059184e-19
3416.03173828125 1.1608573955264812e-19
3416.031982421875 1.2055540004944908e-19
3416.0322265625 1.3151261089762367e-19
3416.032470703125 1.2578156033928466e-19
3416.03271484375 1.1544920182009583e-19
3416.032958984375 1.2022850618979208e-19
3416.033203125 1.282826535318854e-19
3416.033447265625 1.2628645788928913e-19
3416.03369140625 1.1622170371148674e-19
3416.033935546875 1.1623743410355181e-19
3416.0341796875 1.266635331023044e-19
3416.034423828125 1.252935735567826e-19
3416.03466796875 1.1383465605350317e-19
3416.034912109375 1.1447095276851313e-19
3416.03515625 1.257189785773046e-19
3416.035400390625 1.2540235877531698e-19
3416.03564453125 1.1512635958070815e-19
3416.035888671875 1.1244194285706768e-19
3416.0361328125 1.2258272473193623e-19
3416.036376953125 1.2618517837997966e-19
3416.03662109375 1.124357390068383e-19
3416.036865234375 1.1075850054920946e-19
3416.037109375 1.2118807983857286e-19
3416.037353515625 1.21271148852699e-19
3416.03759765625 1.1478423484212059e-19
3416.037841796875 1.0806675503703895e-19
3416.0380859375 1.1616143206215448e-19
3416.038330078125 1.2491312822222024e-19
3416.03857421875 1.122443699367067e-19
3416.038818359375 1.0593123561854869e-19
3416.0390625 1.1655307613704766e-19
3416.039306640625 1.2042999383505842e-19
3416.03955078125 1.1104859302262067e-19
3416.039794921875 1.0383001995903802e-19
3416.0400390625 1.0973061948373251e-19
3416.040283203125 1.181323573236552e-19
3416.04052734375 1.1226789466454545e-19
3416.040771484375 1.0073285844264581e-19
3416.041015625 1.079207776872153e-19
3416.041259765625 1.1687920294285274e-19
3416.04150390625 1.0873611097611875e-19
3416.041748046875 1.020275215326723e-19
3416.0419921875 1.0377280577099938e-19
3416.042236328125 1.12099091163551e-19
3416.04248046875 1.1052347281329066e-19
3416.042724609375 9.703414676527851e-20
3416.04296875 1.0002440977802265e-19
3416.043212890625 1.0830790419825312e-19
3416.04345703125 1.0480307158560122e-19
3416.043701171875 9.762179767536077e-20
3416.0439453125 9.530384074367932e-20
3416.044189453125 1.0540812290581928e-19
3416.04443359375 1.0580243640540565e-19
3416.044677734375 9.168037483513887e-20
3416.044921875 9.336537271383732e-20
3416.045166015625 1.0173639313857273e-19
3416.04541015625 9.999213450096689e-20
3416.045654296875 9.211610069511575e-20
3416.0458984375 8.572184726496311e-20
3416.046142578125 9.401516387200668e-20
3416.04638671875 1.0027941197687639e-19
3416.046630859375 8.646915052888453e-20
3416.046875 8.128776981771371e-20
3416.047119140625 9.211317522150385e-20
3416.04736328125 9.231435224578461e-20
3416.047607421875 8.594959037658114e-20
3416.0478515625 7.949506120530433e-20
3416.048095703125 8.22817628284158e-20
3416.04833984375 9.240576141452151e-20
3416.048583984375 8.101246238253876e-20
3416.048828125 7.000793540822003e-20
3416.049072265625 8.032357135328255e-20
3416.04931640625 8.405525521493926e-20
3416.049560546875 7.628414292294661e-20
3416.0498046875 7.008001867737966e-20
3416.050048828125 6.934447112603047e-20
3416.05029296875 7.92462216284153e-20
3416.050537109375 7.732534141912787e-20
3416.05078125 5.937235349171121e-20
3416.051025390625 6.577053376458615e-20
3416.05126953125 7.674557115851003e-20
3416.051513671875 6.620634058723602e-20
3416.0517578125 5.907289775744523e-20
3416.052001953125 5.893272430882466e-20
3416.05224609375 6.510120851671587e-20
3416.052490234375 6.520181160383854e-20
3416.052734375 5.0205440931940216e-20
3416.052978515625 5.1370896480542404e-20
3416.05322265625 6.212106076904763e-20
3416.053466796875 5.7405807395199e-20
3416.0537109375 4.8742136370603536e-20
3416.053955078125 4.542509189905289e-20
3416.05419921875 5.124198050136882e-20
3416.054443359375 5.556060200156086e-20
3416.0546875 4.161404674840513e-20
3416.054931640625 3.5347959251372236e-20
3416.05517578125 4.8228906766050155e-20
3416.055419921875 4.613782041412733e-20
3416.0556640625 3.514127761615298e-20
3416.055908203125 3.271448210306397e-20
3416.05615234375 3.520117066543801e-20
3416.056396484375 4.310524131525532e-20
3416.056640625 3.270432672091715e-20
3416.056884765625 1.9324723962903482e-20
3416.05712890625 3.34690964704289e-20
3416.057373046875 3.6529177499495747e-20
3416.0576171875 2.1832862112541977e-20
3416.057861328125 1.878790220781665e-20
3416.05810546875 2.178328217369628e-20
3416.058349609375 2.6054745611173542e-20
3416.05859375 2.2067860187937954e-20
3416.058837890625 7.128093332520807e-21
3416.05908203125 1.2825404141725356e-20
3416.059326171875 2.4779759214099632e-20
3416.0595703125 1.1613711404292736e-20
3416.059814453125 2.9480837031825197e-21
